				1513184400|293.26562012|291.44999999|293.00000000|291.44999999|292.26323242|131756.20732184
				1513184100|295.51987981|289.83839704|291.50000000|292.99999990|290.72576308|373618.48075172
				1513183800|305.00000000|291.00000002|292.99999990|294.98998999|297.83391891|989436.66874756
				1513183500|298.40853689|290.00000000|294.99000000|293.43159900|292.89695312|230133.33800861
				1513183200|297.79999971|293.43159900|293.43159903|297.50249693|295.12408804|65501.67532494
				1513182900|297.82999997|293.93184233|297.79999968|295.70429563|296.01679406|40854.30212954
				1513182600|298.02999993|293.78032388|295.70429563|298.02999993|295.34504979|138154.98355006
				1513182300|299.90000010|296.45225000|297.83000000|297.90000000|298.17287262|62877.85447398
				1513182000|298.02940000|293.01000003|298.02940000|295.00000000|295.48826085|107517.75387096
				1513181700|295.50000000|293.00000002|295.49999987|294.00000000|294.78655883|133062.96960345
				1513181400|300.00000000|292.05000001|293.00000001|298.00000000|295.15033609|210221.73149436
				1513181100|300.01885980|297.50000000|299.39909978|298.80000005|298.71774720|40915.81577202
				1513180800|302.89999996|298.50149950|299.44864950|301.00000000|300.21845214|58067.94453891
				1513180500|303.00000000|299.90000000|301.00000000|299.90000001|301.58963263|187238.23544732
				1513180200|300.60043600|298.10000000|299.90000001|299.99998990|299.64229893|59961.81739789
				1513179900|300.00000000|297.99999997|299.00000000|299.00000001|298.91506113|95078.63105131
				1513179600|302.39999994|298.15631602|299.00000001|302.39999994|300.16587368|66389.69022831
				1513179300|302.49998984|300.00000000|301.00000000|300.13000001|300.76745579|46204.73753850
				1513179000|303.08901124|298.99999982|300.13000000|300.50000000|300.84111659|148510.38645245
				1513178700|301.97999986|300.12000012|300.49999900|301.97999986|300.74343605|60276.85027948
				1513178400|303.08901125|301.15880894|301.40000001|303.00000000|302.26746952|25973.67867536
				1513178100|304.51450822|302.01000002|303.00000000|303.08901125|303.30353702|26876.62548625
				1513177800|306.00000000|301.90455978|303.08901125|305.01000001|304.27972478|142327.77377686
				1513177500|311.35500001|302.51451848|305.01000001|310.35000000|307.82456794|174772.68422006
				1513177200|310.99999999|296.00000000|310.35000000|297.04287891|305.84047696|218701.38974388
				1513176900|298.99998993|294.00000000|297.04287891|296.95000000|296.16842817|245843.89515949
				1513176600|304.00000000|295.86357110|296.00000001|302.50000000|298.77316273|211093.29302778
				1513176300|307.50631392|302.50000000|302.50000000|305.99999999|304.72019372|208346.26737454
				1513176000|305.99999999|301.00000000|305.58944200|304.19995967|302.23489495|136813.11794090
				1513175700|309.30000000|304.00000000|304.19995967|308.00000007|305.95501890|137537.13048906
				1513175400|309.44500002|305.99754569|309.00000000|308.44500003|307.61829152|102292.04842231
				1513175100|311.85364307|307.20999994|307.20999994|311.00000000|309.99988530|178453.27996653
				1513174800|313.00000000|307.68312023|311.00000001|307.69000000|310.08283132|274685.44880292
				1513174500|316.01209950|307.34258532|308.00000000|315.00000000|310.95179493|334899.42614532
				1513174200|318.99990000|314.04000100|314.90000000|317.00000001|316.52095942|156307.92178165
				1513173900|318.89900000|316.42000001|317.00000001|317.00424575|317.73285020|68897.15452789
				1513173600|318.00000000|316.02000001|317.32125000|317.75200000|317.54599166|121217.10457704
				1513173300|318.03000006|316.03000000|317.03000006|317.40000000|317.26431845|62166.05393288
				1513173000|318.99989996|316.02000000|317.40000000|318.99989996|317.16661387|46627.16736909
				1513172700|319.00000101|316.61798467|318.00000000|318.99000000|318.19048934|78354.69503766
				1513172400|320.82368600|318.50000003|319.00000101|320.00000101|320.38616995|232607.00808499
				1513172100|320.82368518|317.68231768|319.99099997|318.01390754|319.20048315|405257.23448101
				1513171800|319.00000001|314.04000000|318.99999999|314.04000001|316.22556786|312061.16759520
				1513171500|318.90015749|313.00039803|314.04000000|318.90015748|316.00019033|183169.82440246
				1513171200|323.99999997|312.13903928|318.90000000|323.90000000|321.58450080|796648.40997153
				1513170900|324.00000000|322.00000000|323.90000000|322.00000001|323.32053077|447988.43866614
				1513170600|323.99000000|318.70000001|322.00000002|318.70083983|320.73205510|698288.94981865
				1513170300|318.70000001|309.99999901|318.70000001|310.00000001|314.36606671|542154.64222489
				1513170000|310.12000009|308.00000000|310.12000009|308.99999000|309.61611974|458722.04636195
				1513169700|309.50000000|302.72149049|309.00000000|306.11560001|306.35060335|198738.14752010
				1513169400|309.75773811|304.00000003|306.11560001|308.25000000|308.35239523|398250.80761783
				1513169100|308.25000000|301.00000000|308.00000068|301.04868560|305.42287020|668886.81977179
				1513168800|301.04868560|296.00100011|301.00000000|298.70936586|299.82528208|181117.09764477
				1513168500|299.54929177|295.01000000|298.70936587|299.50000000|297.61144891|150279.39366001
				1513168200|300.00000000|296.31000003|299.65320005|298.40000000|298.43597216|143527.78000341
				1513167900|298.40666030|292.00000000|298.40000000|292.63291907|295.31709411|171186.01042113
				1513167600|292.52000000|289.10465118|292.23631059|289.10465129|291.20184361|80934.88311065
				1513167300|290.10465118|287.92000003|290.10465118|289.30000000|289.73198698|75097.10877488
				1513167000|290.10464118|288.01270003|289.41000013|288.01270003|289.76134616|57298.33559450
				1513166700|290.00000000|286.51248156|288.01270003|287.21270000|289.04835261|358075.79762363
				1513166400|287.21270000|286.00005024|287.21270000|286.40000020|287.19737475|59697.94404614
				1513166100|287.99998994|285.30095682|287.21269999|285.64000000|287.19061487|41708.92230056
				1513165800|287.00000000|285.30093642|285.30093644|286.99966010|286.05577504|23110.75213705
				1513165500|286.99991503|285.06660666|286.99991503|285.60961400|285.51943222|7283.35916649
				1513165200|285.60961400|283.80430567|285.60961400|284.00000000|284.76009871|76352.90971061
				1513164900|285.99999998|283.39582486|283.96771895|285.99999998|284.29891256|58080.68328045
				1513164600|287.21269673|284.30034146|284.40000000|286.60015883|285.12967882|65234.68536526
				1513164300|288.39921487|286.10000000|288.39921418|286.10041600|288.04157456|44804.95437046
				1513164000|288.80000000|286.06638980|286.10041600|286.06638980|286.46855205|59011.55570938
				1513163700|290.10465118|281.68181696|286.06619367|289.58200000|287.32246890|186872.91244032
				1513163400|290.10000000|286.00000000|289.52559999|286.00000000|288.92786852|155547.01143719
				1513163100|286.00129801|281.68181696|285.99550000|282.00000004|283.17589062|34218.58253730
				1513162800|282.00000004|280.64226274|282.00000004|280.98181622|281.22018687|74436.01181096
				1513162500|281.98181660|280.71928064|280.71928065|281.10000000|281.03485668|8650.93689097
				1513162200|282.00000002|280.71928064|281.99999987|280.71928064|281.52186814|28593.67144319
				1513161900|283.98999972|280.71928064|280.71928064|281.08669922|281.51870063|89851.68339853
				1513161600|282.00000000|281.08669921|281.08669921|281.37300000|281.81131211|38745.57523269
				1513161300|285.11500001|281.08669925|281.37300000|283.08669920|281.85016158|118107.78095646
				1513161000|284.00000003|281.08669915|283.00000000|284.00000003|282.45991380|130222.39144795
				1513160700|285.42375139|283.10000005|283.11435376|284.25000000|283.81091229|232198.54260666
				1513160400|285.09999999|282.99999999|284.25000000|284.30487515|283.53197292|157273.08060709
				1513160100|288.63999999|284.28525200|284.58918003|288.63000004|286.52621473|149214.74171059
				1513159800|288.99899999|287.89000000|288.63000003|287.89000000|288.50057860|14433.97933204
				1513159500|288.00000000|285.77200000|286.00115963|287.50000010|287.10620638|46163.43153601
				1513159200|288.00000000|286.61990009|286.62000019|286.61990009|287.20506267|42068.58982048
				1513158900|287.99999998|285.88427999|286.61990008|287.51000002|287.20614944|177119.31556675
				1513158600|289.26910638|287.50500003|287.51000002|288.33791533|288.11713337|39207.30603811
				1513158300|288.99999997|286.00000005|288.10000001|286.00000005|287.48069026|29028.53274446
				1513158000|288.77308164|285.50000009|286.72000001|287.25000000|287.67722533|62080.53952022
				1513157700|287.69250453|284.00000000|287.25000000|284.97691497|285.43401464|76263.50659267
				1513157400|284.97691497|280.72000000|284.97691497|280.99999993|282.01888657|88537.67336206
				1513157100|281.08669920|280.10000000|280.99999993|281.08669894|280.93801108|26133.67669491
				1513156800|281.08669903|278.40015513|281.08669894|280.99999996|279.29431987|61057.86751613
				1513156500|281.08669973|279.00000002|281.08669937|280.00001002|280.30469557|48917.33242348
				1513156200|281.64999998|278.56921500|279.00000003|280.10000000|279.29412722|285165.26820413
				1513155900|283.01178974|280.00000000|280.00000000|283.01178974|280.59447503|137570.43352853
				1513155600|284.43000001|283.01178946|284.42999996|284.43000001|284.08553476|51820.20364963
				1513155300|287.21013311|284.00000000|285.00000000|286.50000000|285.20297088|94307.74735769
				1513155000|286.50000000|285.40000015|286.50000000|285.50000001|285.58848204|70481.80470003
				1513154700|287.21013324|285.99999999|286.00000000|286.10000000|286.66311507|41082.42468449
				1513154400|289.89983231|285.40000017|287.21013324|287.00000000|287.05410754|53027.10872123
				1513154100|290.00000000|286.99999999|286.99999999|288.53535353|287.58305353|40956.03001982
				1513153800|290.00000000|288.53532323|288.53535354|289.02601107|289.79062454|45349.45267292
				1513153500|289.99999983|285.35400000|289.99999963|286.92202623|287.23453198|95651.91957133
				1513153200|286.92202624|285.11039400|286.58000000|286.91999999|285.84684781|313246.08199537
				1513152900|287.96792034|285.99287424|286.10000000|287.96792034|286.80974979|94900.82253875
				1513152600|288.65052839|286.00000000|286.60000104|288.65052839|287.55313856|94313.15603786
				1513152300|290.00000000|288.94000000|288.94000000|290.00000000|289.03652385|41020.20226364
				1513152000|293.29999942|289.00499998|290.00000000|293.29999942|291.11161784|34151.80798698
				1513151700|294.90000000|290.00000001|293.29999946|292.00000000|291.67970133|64136.84521528
				1513151400|293.25000003|289.30000000|291.99999996|291.94000000|291.11777738|124792.26034220
				1513151100|291.99000000|289.39967442|290.99000003|291.99000000|290.22504067|79423.57741816
				1513150800|293.79999930|289.71028971|289.71028972|293.72149050|291.21491480|54843.11907803
				1513150500|293.88999973|291.79999995|291.79999995|293.53869326|293.00512247|41135.15272932
				1513150200|295.04000000|288.00000000|292.00000000|288.07507213|293.30458279|165111.28495342
				1513149900|290.09999999|288.00000000|288.50000001|290.09999999|288.95312052|64726.12508683
				1513149600|290.27498506|289.12242250|289.74985060|289.47088880|289.53739577|43938.96322086
				1513149300|292.24891158|289.45191813|289.74985061|291.25000000|290.63578240|34527.04460254
				1513149000|292.59999999|290.57529900|292.00000000|290.60000001|291.24485287|24883.53981804
				1513148700|292.60000005|290.57529900|290.57529900|292.60000005|291.18941925|32813.29672749
				1513148400|294.99999947|292.60000000|293.99999997|292.78750100|292.91435986|46167.72377521
				1513148100|294.12779646|291.00000003|292.60000000|293.52293521|292.63063077|33092.74558034
				1513147800|295.10100000|293.52293521|294.99999988|294.49999998|294.40183318|112620.50860788
				1513147500|295.49999972|293.51000002|294.49999998|295.49999972|294.45308487|193433.18279680
				1513147200|295.49999981|295.00000000|295.49999972|295.03087828|295.49560723|223758.49177918
				1513146900|295.03087828|290.10000000|293.30000002|293.40000001|291.82213587|110058.17671820
				1513146600|294.89999985|293.30000000|293.40000001|294.79999901|294.45513017|136170.02751126
				1513146300|295.36320600|293.79990000|294.89999985|295.36320600|294.86743273|412448.06868210
				1513146000|300.15100000|295.36320600|295.36320600|300.15000000|296.77952382|47633.90979512
				1513145700|300.71736852|298.50000000|300.00000017|298.50000000|300.41045978|60536.87647237
				1513145400|299.96569900|296.18364947|299.96569899|298.99999992|298.84060841|61314.66994399
				1513145100|301.59999999|295.73800000|297.29008993|299.72078905|300.11018483|114432.36671105
				1513144800|302.99999893|299.69081996|300.63721402|302.00000000|301.19469070|156465.05396985
				1513144500|303.00000109|301.45000000|302.99999893|301.64500000|302.73296364|34103.03930769
				1513144200|302.00100000|300.71796029|301.64500000|302.00000001|301.27562722|48213.93945738
				1513143900|302.80753100|300.71796028|302.41799999|302.71800000|302.22640335|62846.48371061
				1513143600|302.71800000|296.33417782|302.71799996|296.33417782|300.67135678|159625.52912255
				1513143300|299.77999898|293.55252757|299.77999895|296.98999411|297.36560775|198103.03794025
				1513143000|296.98999412|294.10000004|296.94934633|294.10000004|295.94753488|58466.55533571
				1513142700|294.33137400|291.19999999|294.10000003|294.33137400|292.81019838|111269.10271152
				1513142400|296.89898988|294.00001248|294.62600000|295.99999999|295.42821066|73719.80022372
				1513142100|297.03000000|294.00000000|295.99999999|294.00100011|295.99962911|140610.55154507
				1513141800|295.25000000|292.33360309|295.00000000|294.25000007|294.46244182|118192.49343431
				1513141500|294.25000007|292.00000013|294.00100008|292.00000040|293.32809386|170679.61282337
				1513141200|292.00000040|289.13999999|292.00000011|289.13999999|290.43983361|159068.55962144
				1513140900|289.14000000|286.00000000|289.14000000|286.89467941|287.11986955|42175.24095727
				1513140600|289.14299977|286.89467941|287.99999983|287.41927082|287.31356182|58229.90212274
				1513140300|290.00000000|287.38000001|287.41927079|287.38000006|289.18406910|19496.56701592
				1513140000|289.08302207|286.29999998|287.37999999|286.30000000|287.49580039|24110.40323397
				1513139700|286.30000000|280.01990019|286.30000000|281.00000000|282.32975599|35482.77204033
				1513139400|281.99875994|280.00000218|280.00000407|281.99875994|280.90495924|17315.25778905
				1513139100|281.99999996|280.00000013|281.99875997|280.00000014|280.17269543|41516.23877522
				1513138800|282.78399972|280.00000013|280.00000013|282.00000087|280.94426053|44325.68525398
				1513138500|284.43199998|282.00000033|282.00000083|284.28100000|283.27471557|10417.89921269
				1513138200|285.49999996|283.32833004|284.28100001|283.32833004|284.24070364|57175.25534897
				1513137900|286.99999971|282.00000000|284.99999999|285.33411076|283.33118733|168218.65900377
				1513137600|288.79000001|285.33411076|285.33411076|288.79000000|287.56062731|103086.92349656
				1513137300|289.99999997|288.17217005|288.79000001|289.03900820|288.61591026|53681.42904262
				1513137000|291.53500100|288.17217011|288.77258970|290.70324999|289.31282434|51551.13633546
				1513136700|293.68900026|290.63103595|291.22253507|292.00032181|292.66863219|74330.25464888
				1513136400|292.40000000|288.00023217|292.00032181|289.21073148|290.42679004|118603.35492145
				1513136100|292.57372011|285.42800026|290.33799981|286.00000000|288.19667314|232227.15431623
				1513135800|286.70000000|286.00000000|286.00000024|286.00000030|286.29413605|62256.48427114
				1513135500|288.29999990|284.17566062|286.00000017|288.00000000|287.62217817|39139.12732402
				1513135200|288.01000000|280.00000000|288.00000000|284.39168630|284.10293701|175380.74261739
				1513134900|288.50716656|284.10000000|284.39168630|287.99034670|287.44871393|79511.51048547
				1513134600|288.40473757|283.28000000|288.40473757|286.20779054|285.43589751|65000.11634758
				1513134300|291.00000000|283.74861128|285.12000000|285.74791797|287.22683270|276638.74501792
				1513134000|287.84676704|276.97641880|285.74791797|278.52518586|282.11487131|181394.52893623
				1513133700|281.99999999|269.50660959|281.58289099|269.50660959|274.94409794|771412.69373199
				1513133400|275.66479935|269.04774981|271.46875008|273.25000000|273.10878626|627941.68403199
				1513133100|287.18383698|273.00000000|273.00000000|284.10757872|276.86423881|421775.28188481
				1513132800|288.99999960|284.39168630|284.39168630|285.18383694|285.30074647|57860.50446921
				1513132500|288.99999961|277.98341749|285.18383690|281.99999972|282.97457939|151259.75428285
				1513132200|287.99999994|278.00000000|281.99999976|287.99999994|282.11154173|308947.99074772
				1513131900|293.89999990|285.50000000|287.99999996|290.51400001|289.99870148|198589.50094448
				1513131600|294.00000000|290.00000000|293.90000000|290.42498700|291.44088045|66595.44979410
				1513131300|292.50000100|289.17374999|290.00000001|291.00000007|290.91350504|67864.03249282
				1513131000|292.49999971|290.99301000|290.99999999|290.99999956|291.96271118|63667.70151409
				1513130700|294.99999986|290.99301380|292.49999931|294.99999986|291.60601045|37088.89879724
				1513130400|295.00000100|290.99301367|292.42498881|290.99301367|294.01234062|99108.70358435
				1513130100|291.00000000|289.38101413|290.99301360|290.72052370|290.68916748|98289.79217581
				1513129800|290.47566738|285.94801012|290.00000003|285.94801012|288.94357223|67086.16826507
				1513129500|288.88999991|285.94801000|288.25999930|286.00001210|287.34478682|62242.84386907
				1513129200|289.00000000|285.50000000|288.88999991|287.28549651|287.11450632|207839.71732184
				1513128900|290.72052384|287.90000000|287.99999995|288.96681073|289.07219629|151707.10159124
				1513128600|291.99999992|285.25732554|288.14801005|289.00000000|289.69595423|87573.54524225
				1513128300|293.49999987|288.70000000|288.99999999|291.27384103|290.08717240|84574.91861435
				1513128000|295.00000000|293.58801539|293.58801539|294.99999999|294.83043380|49372.56578588
				1513127700|295.00000001|290.13000000|295.00000000|292.90607379|292.87538535|71403.04220387
				1513127400|297.00000000|292.20467315|292.90607379|295.11074067|295.01496730|93251.25573160
				1513127100|298.00999791|295.00000000|295.11074056|298.00000010|297.01930316|86085.37923547
				1513126800|299.00000000|298.00000000|298.00000001|298.64744340|298.36640865|102701.88629141
				1513126500|298.99999996|296.99999930|298.69999999|297.00100006|298.02459436|302464.68361696
				1513126200|297.00100006|293.09999791|296.99999931|293.47427851|295.29691548|84295.44537816
				1513125900|295.00000000|290.62020980|293.47427851|294.15000315|293.91328058|93572.85804805
				1513125600|294.10000000|288.80000004|294.10000000|289.56788993|290.78093364|122140.81592043
				1513125300|289.61817097|287.00000005|289.56788997|288.99999981|288.98965844|73902.61046817
				1513125000|290.00000000|286.00000003|288.99999992|286.11202673|287.14621655|33386.55439939
				1513124700|288.99999996|286.00000000|286.00000004|288.00000000|286.80522825|109845.04012981
				1513124400|289.00000000|287.26000000|288.41276651|287.26000009|288.47344322|89122.18085819
				1513124100|289.94127669|285.00000000|288.69506494|288.91626294|287.58752101|158287.64114097
				1513123800|288.99999900|284.95627293|288.99999900|284.95627294|286.96015373|122908.95793398
				1513123500|285.64435585|280.17002005|285.17002002|282.00299169|284.54548254|164448.95320316
				1513123200|282.95627128|280.16000000|282.00299169|281.00000000|281.87655071|53179.68600160
				1513122900|284.25200001|281.00000000|281.00000000|284.25200001|282.34252624|57494.01005595
				1513122600|286.39799999|284.00000014|284.25200001|285.99999997|285.75897843|100278.49965294
				1513122300|286.39799999|284.00000018|285.99999996|285.10854550|285.43188854|157817.23661390
				1513122000|285.00000000|280.73846587|285.00000000|283.52694585|283.75828112|92701.28505107
				1513121700|286.00000000|277.97999999|280.87891536|277.99305000|283.61415534|302493.63717212
				1513121400|277.99305000|271.01160000|277.99305000|272.34619512|272.97893666|165763.28195779
				1513121100|276.99000000|272.00000000|272.34619512|274.49999999|273.76176847|105858.85891310
				1513120800|276.16357766|274.00000000|274.00000000|274.99999998|274.33972252|127873.34153561
				1513120500|275.99999999|274.00000001|274.58466350|275.99999999|275.00063679|108557.58498314
				1513120200|279.58999997|275.50000000|275.50000000|279.40000000|278.10421775|98742.38716879
				1513119900|281.99999994|277.99999999|279.00000000|281.99999994|279.78591854|141519.47122786
				1513119600|283.66600000|280.00000000|281.99999994|282.99999992|281.30970917|279037.88832365
				1513119300|286.00000003|281.37020769|282.99999996|282.50000000|283.81981469|115072.39768179
				1513119000|287.49000000|278.00000000|282.99998888|286.36175480|282.62210753|144455.27247000
				1513118700|288.65440999|285.05050505|286.36175479|288.12999999|287.20537080|174444.15264231
				1513118400|288.13000000|276.08627822|287.99999895|277.78613401|282.47936944|221876.41882282
				1513118100|278.00000000|270.79991000|278.00000000|275.12000000|274.50482851|278242.01596241
				1513117800|279.79982477|275.01000002|275.12000000|279.00000000|277.93025928|342159.53256492
				1513117500|284.78018704|267.99999988|279.79990984|269.99999999|276.84220730|507384.63889846
				1513117200|280.00000000|269.99999999|269.99999999|276.00000000|275.23482930|454186.05994735
				1513116900|283.70971109|271.00000000|276.00000003|283.70971109|277.72777215|744494.24433915
				1513116600|287.00001000|283.00000000|283.70971109|285.69999999|284.74890283|397874.58349153
				1513116300|291.00100001|282.50000000|285.69999999|291.00100001|285.97547377|737431.98060269
				1513116000|297.00594002|291.00000001|291.00000008|297.00594002|294.50938718|315539.91042870
				1513115700|299.44948667|295.75000000|295.75000001|297.99999974|297.24188659|65575.42059192
				1513115400|300.00000000|297.99999974|297.99999999|299.50000000|299.09626497|59197.63278496
				1513115100|300.00000000|298.12775999|299.89999999|299.99999996|299.58222813|46480.47219679
				1513114800|300.00000000|298.12777011|299.99999995|300.00000000|299.68611671|112958.45306161
				1513114500|302.54874030|297.99999974|300.00000000|297.99999978|300.00278000|57681.11161010
				1513114200|299.99999992|295.00000000|296.75995000|299.99999989|297.79808779|160277.38864961
				1513113900|304.99999996|298.12776006|299.99999992|303.80000000|302.97309778|120564.49121748
				1513113600|305.99693892|303.57700000|303.90000000|305.00000000|304.13871142|147135.86007746
				1513113300|306.84911253|303.00000005|304.99693899|303.33333330|305.54238502|128398.57965105
				1513113000|304.00000000|295.00000000|303.00000000|298.00999999|297.29847995|268647.43182083
				1513112700|300.00000000|297.00000000|298.00000000|299.00000001|298.48752493|192827.97741327
				1513112400|304.99999982|299.00000000|299.00000000|304.99999982|300.81653168|152120.36531460
				1513112100|309.24999974|300.67244995|303.00000000|308.80850000|303.53632099|230716.07463544
				1513111800|309.99999997|308.00000000|309.24999978|308.34045993|308.45432014|151854.63640086
				1513111500|310.99999985|309.00000000|310.00000000|310.67000005|309.86753928|245989.57662843
				1513111200|311.00000000|309.00000017|309.70000003|310.70000000|310.05508440|69455.44601137
				1513110900|311.97472810|307.00000002|310.69999999|308.00280102|309.32766729|152399.84746851
				1513110600|312.68000027|306.79898292|306.88800000|310.46603996|311.57911593|444718.39494963
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513195200|288.99999999|282.09860894|283.31717699|286.37835580|285.02350693|319245.25189013
				1513180800|305.00000000|268.06813250|285.76705509|301.00000000|287.88059975|8756631.86392020
				1513166400|324.00000000|286.00005024|301.00000000|286.40000020|309.25805240|10235834.35224900
				1513152000|293.29999942|278.40015513|287.21269999|293.29999942|284.73474898|3983576.95964010
				1513137600|303.00000109|280.00000013|293.29999946|288.79000000|293.47730048|4394912.52101980
				1513123200|299.00000000|269.04774981|288.79000001|281.00000000|284.97807193|6851510.42396700
				1513108800|312.68000027|267.99999988|281.00000000|310.00000000|290.07312637|10158384.12022700
				1513094400|312.30000000|282.04850054|310.39999999|298.00000000|300.79093852|11554263.24086600
				1513080000|324.00000000|257.47000000|298.00000000|264.99998888|291.08179080|27962988.08901900
				1513065600|264.99998888|227.90000003|264.99998888|228.24307324|244.17304226|7730673.62339750
				1513051200|239.80000000|215.00000000|227.90000000|228.68000000|228.35190504|5645646.87816830
				1513036800|243.00000000|200.00000000|228.68000000|206.57976653|225.26555782|15325954.46734700
				1513022400|225.00000000|182.45981395|207.61785582|189.10679807|205.01017029|14345993.95882800
				1513008000|196.88888887|175.51755001|189.53254479|175.67550000|188.34596704|10024394.52541800
				1512993600|183.99999997|157.42327174|175.50000000|159.52309995|175.01834582|11451353.52961800
				1512979200|162.99900000|156.50000001|157.42327170|157.00000000|160.02593123|2645360.11327120
				1512964800|163.19999999|147.48453071|157.00000000|148.69636388|157.06687816|3199624.86794830
				1512950400|151.83999560|143.52155136|148.69636214|144.55128992|148.29848400|1664473.96614220
				1512936000|152.00000000|139.19997850|144.55128992|151.85663560|144.46476909|3217574.61006990
				1512921600|154.99999987|138.84142200|152.00000000|140.19902061|148.87389988|4371942.09904940
				1512907200|143.19999998|131.46000038|140.19902061|132.98999993|139.57823847|3737585.23885030
				1512892800|134.92899999|129.00000000|132.98999997|134.38999957|133.31555445|2532422.42282910
				1512878400|138.22000000|122.46364826|134.38999957|125.00000000|130.06623399|2712849.92449870
				1512864000|149.47630984|124.00010000|125.39999989|149.47630984|135.72145006|2968971.58300040
				1512849600|150.90000000|139.10740641|149.47630985|139.50000001|146.00468451|2390492.77315600
				1512835200|149.20627100|124.84658843|139.80643826|146.51985010|136.24668605|6381226.21854380
				1512820800|153.44393107|141.85000009|146.51984983|141.85000009|147.93337118|3426561.14295580
				1512806400|156.99999990|132.83025484|142.00000000|147.45388798|145.51051120|6681139.48688010
				1512792000|152.03120161|134.72500001|147.25833840|137.99999987|144.99738806|9287573.41261940
				1512777600|139.00000000|120.06106250|137.60000011|120.06106250|131.99726281|6125453.63400860
				1512763200|128.65999998|117.70000000|120.02701398|124.01000020|123.15588639|3637133.73210320
				1512748800|128.99999999|111.00000005|124.01000015|111.10747085|120.98266202|10798926.23404200
				1512734400|115.99999996|95.55357477|111.79999981|96.11000000|106.82056083|4634201.62504260
				1512720000|99.00000000|92.19835986|96.08453710|92.79020244|95.81683900|1747708.55883760
				1512705600|94.40000013|89.11507413|92.79020244|92.75457503|91.59028379|1263215.37151870
				1512691200|94.70720000|90.30000026|92.75457468|93.30032098|92.47386197|1774145.96258110
				1512676800|95.89308690|91.55947361|93.89999972|92.18324613|93.62249647|1289290.58734080
				1512662400|93.88811192|83.63000006|92.18324560|89.59999995|88.47438221|2649163.06270520
				1512648000|94.52117122|87.50000000|89.31000000|90.79100925|90.27978971|2295199.73708060
				1512633600|95.91210064|89.50000000|90.79100938|94.45334695|91.82100494|1293015.17269310
				1512619200|97.97373004|93.79565183|94.45334695|95.50000001|96.17731035|756704.25333729
				1512604800|96.80000000|90.00000000|95.50875684|96.29999950|94.10506312|2026085.81830450
				1512590400|97.37777776|90.72071236|96.29999950|93.74539502|94.93678174|1865273.58989470
				1512576000|99.99999989|90.78110000|93.74539502|98.00000000|96.22761610|1319276.36618950
				1512561600|99.61000083|96.00000000|98.00000000|98.99999838|97.90062839|1084313.35050540
				1512547200|102.20000100|96.99986217|98.40000000|101.72000000|99.52910808|1454214.42637540
				1512532800|101.77849900|99.61400040|101.77849900|100.10000003|100.70869555|635459.81595455
				1512518400|102.50000000|99.61400040|100.10000007|100.00000001|101.07108853|840358.87497186
				1512504000|101.94999936|99.50000000|100.00000003|100.44483700|100.95905159|549667.95156151
				1512489600|101.63909773|99.00000000|100.44483700|101.12110000|100.47259302|652372.30754135
				1512475200|102.51879697|99.00001000|101.12000000|100.98399910|101.21485841|1013777.96703660
				1512460800|102.74139965|99.79078597|101.69999984|102.71223732|101.40684581|519783.55881684
				1512446400|102.71223734|99.87999999|102.19867719|102.06300000|100.85009485|657758.83643078
				1512432000|103.67300000|101.17558049|102.00000000|103.62267281|102.04046949|514876.74464509
				1512417600|103.62267282|98.14300000|103.62267281|98.35900000|100.44771290|1387213.30429920
				1512403200|98.42000000|95.90001000|98.42000000|98.00000000|97.33230493|577291.79841039
				1512388800|99.00000000|94.00000000|98.00000000|96.37710001|96.94053267|1197840.38497920
				1512374400|100.95000000|96.17698430|96.37710001|100.93567290|98.96602002|570432.69306480
				1512360000|100.93567291|98.54800012|100.90300001|99.90000001|99.63340910|408806.95828318
				1512345600|100.97200070|98.67100002|99.80011055|99.99999991|99.97438017|548345.07853632
				1512331200|106.40000001|95.25499250|99.99900000|104.00000042|100.49546422|3888582.28266250
				1512316800|104.12390095|102.50000000|104.12390095|103.40010025|103.17228745|879478.80665307
				1512302400|104.53999998|102.25000001|103.40010020|102.94410100|103.22862760|1108968.58320800
				1512288000|102.94410100|99.19270165|102.89999999|99.48999988|101.32474116|976862.84379087
				1512273600|100.26600000|98.00000010|99.49000000|98.75000000|99.42020738|744085.95450655
				1512259200|99.89900054|97.40200173|98.70010001|98.48680009|98.49596669|448685.95006149
				1512244800|100.99999999|98.40286321|98.87999988|99.40000000|99.67935767|527258.67777337
				1512230400|100.50000000|96.83000000|99.40000000|97.01100000|98.97044862|880488.91596597
				1512216000|101.00000000|96.49394926|96.91417628|98.46000061|98.86717203|1085765.56515330
				1512201600|102.95000000|96.50000104|98.46000051|102.44199999|99.98229602|1813022.76942560
				1512187200|102.71400000|97.10000002|102.44199999|99.00000000|100.35318060|2001363.28490390
				1512172800|99.80000000|95.62456558|99.50000000|96.72999988|98.94029527|1811473.91434210
				1512158400|99.25300946|93.72439748|96.72999985|96.50009678|96.69459290|1958336.66478830
				1512144000|97.49000000|90.56017077|96.50008712|92.01228106|93.56992409|1743096.67332020
				1512129600|92.49059496|85.60510266|92.41399964|86.19982737|89.45128342|2825616.75984610
				1512115200|86.49000000|82.24853501|86.19982737|82.44515101|84.94117288|662746.37776984
