				1519387200|10405.49959884|10115.00000000|10300.00000568|10198.99999980|10265.98085595|9276860.56040890
				1519372800|10248.00000000|9853.00000000|10198.99999993|9884.99999989|10044.43579402|8558176.31015100
				1519358400|9990.00000009|9690.99999946|9877.64989834|9796.00990425|9857.40651648|4777693.10168080
				1519344000|9826.55515516|9559.97023060|9799.99999839|9826.55515516|9686.69930933|9286438.50782150
				1519329600|10149.00000000|9805.00000001|9845.53808217|10019.46799996|9973.21920003|7666574.91089800
				1519315200|10074.00000000|9722.22419156|10019.46799996|9986.63858450|9904.72508621|9856609.92735390
				1519300800|10322.27631877|9750.00000000|9986.76929999|10235.21310087|9936.84231620|17201665.46053600
				1519286400|10670.24172128|10059.00000000|10235.21310004|10605.12748071|10243.73653353|11412461.06309700
				1519272000|10912.00000000|10540.00000000|10622.94909948|10713.64280012|10752.23334510|4419782.07111800
				1519257600|10793.33580000|10229.25000000|10711.93500154|10441.06050012|10555.40102145|6018744.32864600
				1519243200|10549.00000000|10224.30217055|10441.06050012|10399.99999927|10325.39644090|8630503.72902100
				1519228800|10655.69469504|10319.70513051|10399.99999930|10568.63910051|10469.58494433|10186461.98748800
				1519214400|11116.85613267|10370.64912734|10568.63910051|10928.00000000|10642.30900883|15796162.07718300
				1519200000|11184.57708647|10856.56789000|10928.00000000|11101.91909650|10989.70439759|7363034.19727900
				1519185600|11128.27176429|10659.11000006|11101.91909641|10900.00000022|10860.07379506|10482762.09394500
				1519171200|11272.56700835|10855.00000000|10900.00000015|11217.16508497|11036.16121507|13918166.30206200
				1519156800|11777.00000000|11080.99999997|11217.16508497|11650.00000104|11388.38334390|13953154.93941300
				1519142400|11727.43055836|11490.64310756|11650.00000065|11500.00000000|11644.13454844|7132009.95858300
				1519128000|11600.00000000|11375.84838815|11510.00000000|11400.29100508|11478.75118776|7493763.89648830
				1519113600|11560.00000000|11200.92000100|11400.44327982|11542.61025654|11346.54440405|6862973.07325050
				1519099200|11646.98623218|11370.00000000|11532.00000004|11424.01949640|11502.15733837|7490897.24341980
				1519084800|11500.96570378|11152.43276121|11424.33067561|11178.99999824|11386.00315949|8518811.34894210
				1519070400|11223.54878619|10990.00000001|11155.99999985|11127.19892773|11126.84858683|3557839.12428620
				1519056000|11246.98765432|10898.72331950|11127.19892771|11172.59626500|11080.08348920|7404016.89508970
				1519041600|11200.00000000|10798.06373301|11172.59626500|10940.00000003|10972.26775707|7188843.98068000
				1519027200|11042.24559212|10719.99990113|10948.32814368|10820.00000175|10881.00639297|5258833.66327010
				1519012800|10859.99999910|10400.00000000|10820.00000149|10521.22470001|10639.27483015|5793787.01872570
				1518998400|10655.43141542|10289.99999911|10516.77110124|10399.99999946|10462.47388508|4249056.39443540
				1518984000|10849.99999996|10350.56453364|10379.00000001|10849.99999996|10580.40753322|4587404.63554490
				1518969600|10850.00000000|10444.19184469|10846.19936004|10630.00000000|10653.46370304|6138702.26703520
				1518955200|10848.00000000|10386.99970000|10630.00000000|10560.00000000|10646.21322269|7257872.45512110
				1518940800|10580.00000019|10080.00000000|10570.00000000|10576.35319988|10340.99831998|11029932.58781700
				1518926400|10918.41993755|10381.00000000|10573.00000149|10792.44933177|10596.41537363|11378544.12253800
				1518912000|11248.00000000|10760.00000001|10792.44933177|11049.00000000|11053.52219637|10837316.07596000
				1518897600|11069.43999976|10652.99999949|11049.00000000|10700.00000000|10898.37939481|9013604.36050980
				1518883200|10849.00000000|10686.75218560|10706.00425610|10733.58467945|10761.94977528|4353679.57935070
				1518868800|10855.10000002|10512.00000000|10732.56161710|10709.14719993|10693.93926269|6178641.63382210
				1518854400|10850.73550013|10603.00000000|10675.46962860|10721.60000000|10735.11920401|7613856.62297300
				1518840000|10778.00000000|10461.10000070|10721.60000000|10469.00000000|10639.52447226|6908162.08314200
				1518825600|10510.04000000|10045.00000000|10468.99999994|10161.00000514|10329.12216348|7125078.15713230
				1518811200|10215.00000000|9950.00000000|10161.00000514|10023.99999997|10106.49163698|3217257.37955810
				1518796800|10150.00000000|9880.00000000|10030.00000000|10048.74502496|9999.27242398|4262835.43305150
				1518782400|10128.56138951|9749.00000005|10040.75000008|9799.31000000|9958.63821454|4425426.63078580
				1518768000|9990.00000001|9674.52416058|9799.17640057|9732.67064640|9827.77166467|6480025.55425010
				1518753600|10144.00000000|9732.67064640|9744.99999815|10070.34209788|9947.44750652|6877751.34235130
				1518739200|10279.99999999|9985.00000004|10070.34209788|10010.00000000|10162.98356858|4798938.02122530
				1518724800|10142.10319613|9833.49015724|10004.00000000|10083.64335631|9989.23706466|8350100.45013690
				1518710400|10198.50000000|9767.24972163|10083.64335627|9824.10123441|10005.17218486|11254916.88097800
				1518696000|9880.00188850|9574.00000024|9815.00000110|9591.99999558|9734.43475507|5595461.31804530
				1518681600|9940.13024360|9430.56163723|9591.99999561|9822.00000000|9659.60669834|14535826.08833800
				1518667200|9844.00000000|9619.37333673|9809.00000067|9659.20997262|9703.53091594|5846414.75543860
				1518652800|9710.90912528|9319.84000301|9659.20997262|9456.21420960|9526.20518543|6022179.84337390
				1518638400|9485.88887924|9183.00000003|9469.99998292|9228.69684847|9339.71458140|4880519.01214510
				1518624000|9361.63999984|9159.53236837|9228.69684699|9296.51000000|9274.55245061|6469028.74114770
				1518609600|9300.00000000|8935.49999998|9296.17083893|8935.49999999|9172.02868223|12877902.05965500
				1518595200|8935.50000000|8744.72212959|8935.49999999|8891.34904610|8830.96905975|4845113.15904040
				1518580800|8900.00000000|8688.91471829|8890.46000010|8700.00000000|8821.11691389|5000080.16168060
				1518566400|8731.63377639|8500.61835430|8683.75874997|8523.09999763|8641.48319693|3191107.81244850
				1518552000|8731.63377639|8474.70000000|8500.61835334|8600.00000678|8608.50646731|3458635.45955110
				1518537600|8666.00000000|8479.00000000|8623.54999240|8479.00000054|8591.27863916|3324797.20217200
				1518523200|8665.67403774|8450.00000000|8479.00000056|8515.34002122|8567.83334397|5060537.47218210
				1518508800|8649.99999973|8355.00000000|8505.00000000|8641.47272086|8464.90210212|7246210.62466460
				1518494400|8771.83290089|8493.48947986|8650.01999991|8758.52000003|8616.62813132|7923378.02330420
				1518480000|8943.49999999|8655.62205181|8758.51709954|8889.00000164|8782.98256300|4280192.89539340
				1518465600|9000.00000000|8739.00000002|8910.00000000|8795.99999999|8880.95494439|6492497.63192100
				1518451200|8800.00000000|8625.00000000|8795.99999988|8650.67400002|8714.55644662|4460593.81885620
				1518436800|8794.99999999|8520.00000000|8650.67400002|8645.00000000|8649.17228358|5411203.47210660
				1518422400|8845.00000000|8483.35890798|8645.00000000|8490.60000008|8742.52072245|8187853.59412720
				1518408000|8554.56138952|8320.00000000|8490.60000008|8488.58702523|8451.07106994|4117549.72427790
				1518393600|8570.00000000|8070.00000000|8488.58702677|8070.00000000|8347.04462681|4456586.14908480
				1518379200|8350.00000000|8022.47000022|8070.00000000|8308.72103141|8186.74173229|4493861.01580210
				1518364800|8495.56138955|8166.27368421|8308.72103143|8439.40181156|8301.78624846|5564961.27265870
				1518350400|8460.56138951|8140.00000003|8439.40181157|8185.85133720|8317.26040668|6625071.98836510
				1518336000|8198.00000000|7805.00000000|8186.00855152|7886.25930541|7984.98240377|7283698.78278330
				1518321600|8151.00000000|7870.49999990|7886.25930541|8023.00000000|8011.95590116|6585996.65488630
				1518307200|8560.42138972|8000.00000000|8023.00000000|8544.23896512|8189.78914873|6218730.96319160
				1518292800|8589.45763420|8144.47445801|8560.42138972|8435.00000000|8340.48562795|6644620.65793150
				1518278400|8477.03998997|8222.00000000|8435.00000000|8320.40799313|8345.74780505|8359024.99531750
				1518264000|8780.00000000|8276.16430742|8320.40799313|8648.06603378|8528.87030243|9571638.70214810
				1518249600|8944.89439989|8495.00000000|8648.06603385|8943.99999998|8679.35261619|11839165.90360500
				1518235200|9069.99999984|8770.77427322|8950.39081413|8910.33983796|8919.62390867|6369928.37396510
				1518220800|9010.00000000|8609.16257128|8910.33983796|8682.31340707|8874.02596503|10285756.76974000
				1518206400|8738.50000000|8460.00000000|8682.31340707|8636.00000000|8585.24502015|5615307.39622270
				1518192000|8744.99999999|8322.17100022|8636.00000000|8334.01000211|8592.45516706|10186231.60188400
				1518177600|8500.00000000|8180.00000000|8322.17100010|8278.74000000|8352.32939111|6951856.59505540
				1518163200|8366.87847891|7854.72234448|8270.99000020|8000.00000000|8190.28363666|7061100.14277380
				1518148800|8115.56653200|7756.00000000|8000.00000000|8108.58116737|7910.49495013|5272043.93715920
				1518134400|8254.28850196|7860.00000000|8108.58116681|8254.28850196|8005.75225940|7759654.94364170
				1518120000|8444.99166133|8134.69203651|8250.00000000|8414.31844584|8276.78886018|6924768.37445570
				1518105600|8489.57999998|8073.00000000|8411.00000000|8225.00000000|8246.60403928|10293184.99245000
				1518091200|8700.09999999|8217.50436098|8256.30132774|8486.84860220|8468.28416331|15689391.21526600
				1518076800|8615.56138955|8153.45000108|8491.54548496|8329.99999981|8423.26099119|10412561.00104100
				1518062400|8330.31111541|7880.97565746|8330.31111537|8003.93258792|8112.12883850|5723843.49925560
				1518048000|8147.75571997|7568.39928203|8000.36038760|7584.00167162|7865.63422815|8748516.27003840
				1518033600|8270.56138936|7537.95986529|7568.39928201|8164.33059520|7881.67096675|13455722.90560900
				1518019200|8469.26999986|7956.00000000|8169.00000039|8205.20000000|8238.55048053|13157846.96674900
				1518004800|8640.00000000|8079.29771547|8205.56138952|8291.69999677|8320.58826841|19024808.98572900
				1517990400|8340.00000000|7622.50050110|8291.69999706|7717.39476172|8088.88708626|24807519.41824000
				1517976000|7788.00000000|7200.00000000|7729.99999985|7280.00000000|7455.13801471|10366147.17663700
				1517961600|7806.05519270|7222.00000000|7280.74664391|7719.43699777|7497.59314140|12088177.94685900
				1517947200|7921.69007689|7454.05577801|7723.99999884|7535.60900801|7680.70819283|25879850.40733500
				1517932800|7618.43161660|6804.31086222|7535.60900803|7290.00000000|7210.19197886|28795132.45941500
				1517918400|7470.18480755|6457.55000022|7290.00000000|6549.97499987|7060.26619527|29708378.75799700
				1517904000|6962.43282196|6014.30000001|6549.97499967|6014.99739159|6472.88404988|24228051.96811100
				1517889600|6666.00000000|6012.62120401|6014.99739162|6376.05456772|6266.96988170|25751167.53423600
				1517875200|7138.64811656|6208.64346780|6376.69223703|6957.00000001|6542.29222376|18760533.36597700
				1517860800|7465.72164917|6669.80000000|6960.00000000|6715.10000000|7097.84267790|30497019.76037600
				1517846400|7500.71400000|6666.66666660|6715.10000000|7374.23581465|7061.66452684|27355047.34971200
				1517832000|7800.00000001|7200.00000003|7390.00932574|7550.00000013|7472.22297228|24144411.99228700
				1517817600|8053.51000068|7534.66682537|7550.00000000|7990.99999997|7792.26420258|22857303.43205300
				1517803200|8369.99999998|7902.15870044|7973.00000004|8167.01806470|8107.43551261|4890667.40098820
				1517788800|8334.78456401|7812.98885227|8167.01806470|8195.26036052|8042.97475657|10638806.60164000
				1517774400|8500.19872434|7900.05161000|8168.01000005|8224.53228997|8127.14521356|14381582.89941900
				1517760000|8573.50137667|8159.90000000|8224.53228995|8392.95880696|8367.13359904|10638465.10217600
				1517745600|8888.00000000|8315.00000000|8392.95880682|8702.54586756|8591.73942280|11038255.81949800
				1517731200|9213.30022185|8683.26002393|8702.54586755|9212.37889303|8862.88000143|8954629.80047650
				1517716800|9400.00000000|9044.99999991|9193.99998894|9199.07999999|9244.33918507|3755932.50413000
				1517702400|9237.25080828|8915.51903482|9199.99999999|9215.56138953|9094.84433983|4921487.35057580
				1517688000|9497.13481200|9025.00000000|9216.41034089|9309.10564126|9234.50458530|6929951.54854950
				1517673600|9419.44291651|9091.58452944|9328.02934711|9208.99000016|9261.85390990|10298277.99348800
				1517659200|9474.47477864|8980.00000000|9225.99999509|9100.00000000|9280.21926321|14720989.85044000
				1517644800|9100.00000000|8625.00000000|9099.99999999|8709.99999972|8927.52639334|7634428.83530330
				1517630400|8800.00000000|8215.09645396|8701.34773554|8342.80717482|8490.42091756|5763657.23765120
				1517616000|8928.05551244|8207.79288033|8340.00000004|8890.97720800|8485.78900191|6067190.26194230
				1517601600|9013.66129382|8534.00000005|8872.00000009|8672.86819997|8788.66927017|5521548.23246290
				1517587200|9196.60038027|8510.19943894|8672.90819997|9050.00000007|8852.93457081|13297142.66027800
				1517572800|9068.00000000|7966.88926862|9050.00000004|8265.00000184|8592.31556759|37564641.52566900
				1517558400|8685.01250181|8200.00000000|8265.00000174|8660.14763383|8436.53304954|20327929.01508000
				1517544000|8925.79999881|8510.00000000|8685.01250185|8861.60642803|8723.01298095|12151746.22526000
				1517529600|9211.44851783|8751.00000000|8851.04393852|9199.57000009|8901.40563409|11338893.06969200
				1517515200|9519.24999959|8820.00000000|9199.57000007|8985.37791749|9235.90269389|15348793.80439000
				1517500800|9342.13405683|8949.98181818|8985.37791746|9312.53405687|9091.27939295|13387406.00282300
				1517486400|9655.56138953|9250.00000000|9312.53405687|9589.99999996|9394.90359596|9395691.40335300
				1517472000|10114.30462459|9500.00000000|9590.00000000|10109.24999959|9727.86765955|10893496.46234100
				1517457600|10310.56138955|10009.99999994|10109.24999959|10042.00810591|10203.59504584|3182384.97034570
				1517443200|10367.78412393|9980.00000000|10050.00000000|10261.25665108|10198.18977958|5286764.11290560
				1517428800|10281.20446660|10051.02100000|10261.25665107|10068.00000000|10151.54503841|3908384.66074940
				1517414400|10150.00000000|9848.99523884|10069.00000000|10047.98987690|10016.12298266|4213685.29152550
				1517400000|10424.62688464|9879.48889988|10007.00000011|10288.58148394|10125.68990309|9503168.23853150
				1517385600|10380.00000000|10022.45000000|10288.58148394|10269.00000000|10202.34227616|5249739.22236520
				1517371200|10299.00000000|9791.75016560|10273.99999997|10014.59886072|10068.31546686|5717528.84080550
				1517356800|10344.18449999|9700.46388593|10014.59886075|10184.66464945|9963.41728373|13724383.29096700
				1517342400|10543.68019935|10026.58071741|10181.53934991|10325.46243934|10251.51226676|9800224.85132430
				1517328000|10495.43134942|9850.00000000|10350.00000000|10322.99999932|10141.92393140|23094852.50467100
				1517313600|11065.24314367|10224.42595026|10322.99999938|11015.56138309|10552.53166821|18890329.16705100
				1517299200|11155.31960521|10851.00000001|11013.00000016|11096.88311996|10979.88146158|5114479.26492230
				1517284800|11100.00000000|10910.00000001|11097.26587923|10970.39759961|11017.96324028|3555519.95171740
				1517270400|11271.32887049|10826.51080690|10970.39759961|11235.46599465|11028.01399156|6920140.48927630
				1517256000|11349.07283999|11100.00000000|11227.00000000|11228.00000000|11215.90974620|4260815.40103240
				1517241600|11450.00000000|11221.00000000|11224.00000003|11396.99999973|11353.73048568|4460416.71265030
				1517227200|11436.97993406|11193.18807577|11396.99999988|11244.87536969|11317.07872781|4111515.26856990
				1517212800|11492.92255743|11113.16756561|11235.00000001|11304.50000006|11326.93576834|6443519.23495390
				1517198400|11740.00000000|11276.99999604|11304.50000003|11555.84402410|11496.40406089|6428561.94190340
				1517184000|12000.00000000|11440.34416666|11555.84402409|11849.99989962|11700.83357064|10056626.24802100
				1517169600|11980.47579557|11810.99999900|11849.99989962|11872.39858574|11898.73364004|4676086.32382970
				1517155200|11885.00000000|11717.49243848|11885.00000000|11766.64799914|11803.85790951|5327236.42879940
				1517140800|12074.56825610|11660.00010000|11766.64800000|11990.99000076|11841.40530850|8586755.52657230
				1517126400|12035.56138936|11815.35263750|11990.99000075|11941.99999997|11924.73702491|8731202.40607590
				1517112000|12200.00000000|11522.47970501|11941.99999999|11539.99999984|11976.33449199|16185240.89911900
				1517097600|11624.20678152|11425.00000000|11539.99999985|11480.56138955|11520.29706025|5372191.88947210
				1517083200|11650.00000000|11378.99999997|11480.56138879|11499.99999999|11536.82131846|8530886.91508260
				1517068800|11603.00000000|11386.64791194|11500.00000000|11519.99999989|11492.95217773|10975927.37357700
				1517054400|11537.04268124|10904.93224935|11500.41944188|10972.53102862|11239.67615168|7247750.34246190
				1517040000|11360.00000000|10824.81809367|10972.00000000|11221.36240129|11114.27047858|6134250.73944110
				1517025600|11439.93000000|11000.20551916|11226.78725316|11016.99999857|11226.35730774|7172849.71771870
				1517011200|11210.49879212|10877.22283500|11017.00000011|11079.30982200|11043.40402080|4870895.17196520
				1516996800|11161.80190467|10732.47132220|11079.30982200|10915.00000069|10945.56914600|5088860.12739090
				1516982400|11284.37928656|10855.23751951|10918.00002799|11023.52899923|11077.30653511|8254994.53259040
				1516968000|11043.74041705|10370.00000004|11023.52899923|10511.21298755|10687.10546629|16286766.28540700
				1516953600|11053.99999988|10293.18573820|10511.21298758|11037.98999990|10564.45684036|23379643.15000000
				1516939200|11550.00000000|11029.52082810|11037.98999994|11548.02773678|11308.00524981|8172959.14420610
				1516924800|11635.62260994|11145.10147804|11523.37919707|11167.46487651|11462.94055137|6857769.30467770
				1516910400|11372.00000000|11064.99999999|11170.46487644|11215.67174174|11221.98567795|5946113.54010310
				1516896000|11304.08080745|10890.00000000|11227.96535597|10969.99999999|11065.98040638|9376512.66570900
				1516881600|11291.74538886|10921.00000001|10970.00000000|11169.00100000|11111.48096765|8654454.19599460
				1516867200|11439.62809058|11120.00000001|11169.00000001|11420.00000000|11285.54074875|6736962.00195840
				1516852800|11634.95545380|11353.40314913|11422.48864640|11634.95545380|11511.24550059|6289019.46750880
				1516838400|11722.64501562|11258.73909267|11635.00000000|11388.78385140|11475.06243583|6992368.44692920
				1516824000|11402.00000000|11074.10432219|11388.80000000|11211.00000013|11200.78719074|6017010.33586500
				1516809600|11246.99999996|10879.99999930|11232.87499977|11050.40000000|11070.32383491|8743098.79479050
				1516795200|11516.79592154|10949.39597515|11050.40000000|11046.35750942|11280.78515256|16791693.43431300
				1516780800|11213.83574349|10749.95737460|11014.40222674|10919.00000007|10983.74565514|7371410.95142950
				1516766400|11095.83000000|10350.00000000|10955.99990592|10777.40419575|10753.89062736|7674557.16405170
				1516752000|10910.00000000|10501.00000000|10769.56054323|10829.99999963|10699.93999329|6819237.18553770
				1516737600|11195.56138955|10735.40253332|10807.76998480|11000.56138955|10983.42565107|6901251.57610900
				1516723200|11400.00000000|10745.00499993|11000.56138967|10750.00000007|11125.14494885|22723903.40759900
				1516708800|10800.00000000|10011.86249249|10772.39562580|10154.00000003|10387.67316450|14261508.09435200
				1516694400|10698.90000000|9880.00000009|10164.12413712|10219.87833049|10295.33056405|11930696.53275800
				1516680000|10929.59999995|10113.49255818|10219.87833048|10839.65836556|10402.63900293|9984921.38309160
				1516665600|11000.00000000|10592.00000001|10839.65836560|10767.00000000|10791.02663461|6579088.28365320
				1516651200|10878.00000000|9947.99999998|10767.00000000|10562.54506000|10257.38955680|23848925.73298200
				1516636800|10719.99999999|10278.01532984|10576.27252840|10312.71832392|10508.98693361|13729836.24066900
				1516622400|11356.92999999|10180.00000000|10312.71832388|11256.03968144|10707.20517037|27524095.46535600
				1516608000|11896.06346557|11250.00000003|11276.11449592|11725.28302694|11664.87785643|12922863.62562100
				1516593600|11775.00000000|11350.00000100|11724.11061575|11475.07541880|11613.79347213|7662910.07458180
				1516579200|11690.85661551|11205.00100388|11475.07541880|11510.00000000|11451.08039895|6683004.25490420
				1516564800|11521.06914280|10950.00000000|11510.00000000|11449.99999992|11200.65269610|8571170.19764560
				1516550400|11590.73523805|11124.81886247|11449.99999996|11495.47561210|11318.50694016|15696113.67185800
				1516536000|12253.42884350|11452.43300299|11500.00000000|12135.29526289|11830.27143756|14000163.13899700
				1516521600|12134.95669586|11600.00000039|12134.95669586|11899.86488769|11828.76479356|12521341.47649500
				1516507200|12485.16699383|11650.00000000|11899.86488767|12478.16699593|12049.03278155|18035922.72567700
				1516492800|12750.17487364|12277.71824900|12477.16699395|12748.89985765|12480.67028014|8953186.67439120
				1516478400|12950.99999996|12600.00000000|12750.17487957|12730.00000035|12769.51790001|5367155.07291540
				1516464000|13400.00000000|12500.00000010|12730.00000012|12501.24999981|12862.42875181|22546919.46646000
				1516449600|12675.00000000|12270.04194486|12530.99999946|12331.32039486|12506.37200309|10956520.01307100
				1516435200|12750.00000000|12305.00000000|12331.32039490|12625.23785673|12543.74128723|13148471.22345400
				1516420800|12670.55682323|11550.00000000|12625.23785675|11630.00000003|12279.90273357|22506131.02478900
				1516406400|11749.08446650|11406.70000101|11630.00000001|11412.12000000|11583.33691149|8923634.68147390
				1516392000|11420.99999998|10998.71942610|11410.53924928|11130.00000001|11181.29764252|10058854.19189400
				1516377600|11562.45000000|10965.00000000|11123.00000001|11364.81205629|11223.05600041|9402183.15317320
				1516363200|11750.00000000|11259.31279432|11364.81205649|11579.99999984|11522.48065968|9948048.97424860
				1516348800|11700.00000000|10933.00000000|11525.00362706|11050.00000001|11493.20006357|12163103.93593500
				1516334400|11394.29528545|10774.94811280|11050.00000001|10900.69957819|11110.29119078|8267161.91970670
				1516320000|11385.99999990|10641.00000000|10900.69957836|11010.00009000|10965.66911804|10807720.24357800
				1516305600|11805.99999995|10756.10499263|11010.00009000|11642.04788800|11218.27635393|23008524.33446100
				1516291200|11784.48320673|11075.60041772|11642.04788800|11758.00000006|11412.31386083|16134465.26896800
				1516276800|11900.00000000|11350.00000000|11784.48320674|11456.00000000|11687.56801398|24259107.30468400
				1516262400|11600.00000000|10500.74199759|11456.00000001|10527.13681162|11209.10161384|12205933.97662100
				1516248000|11457.73130358|10400.00000000|10527.13681162|11199.99999997|10925.09091777|18062048.07524800
				1516233600|11691.52084378|10745.00000000|11206.81462550|11088.99122314|11318.65695453|26154152.88063600
				1516219200|11800.00000000|10350.00000000|11036.11532467|10468.95300000|11087.42244209|44292925.29802500
				1516204800|10658.08592971|9477.57618130|10469.99999995|9506.99999983|10023.36206452|22995289.74691500
				1516190400|10466.40513310|9150.28999997|9506.99999983|9959.99999985|9682.94386364|34820982.99675700
				1516176000|10910.62189603|9693.03240362|9959.99999986|10864.00000144|10160.33095071|26125096.33400400
				1516161600|11265.25391399|10344.65111115|10870.00000000|10712.72492707|10876.14083730|16105571.49820700
				1516147200|11600.12523891|10222.05094739|10728.90354723|11041.42197477|10896.63898965|26331960.96639200
				1516132800|11432.00000020|10000.00000000|11102.69798098|11303.33367170|10694.41601135|52491698.37219800
				1516118400|12000.76139449|10805.00000000|11303.33367175|12000.76139449|11280.80685297|22454583.57250200
				1516104000|12080.09999903|11300.18870751|12009.39317290|12070.00000000|11726.00712151|23470597.84729800
				1516089600|12541.00000000|10957.86700000|12065.00000000|12394.63999999|11661.45552924|59509062.71819500
				1516075200|13187.00000000|12370.00000004|12394.63999999|12871.30377158|12845.22334312|14131274.73904200
				1516060800|13589.88232828|12670.91000001|12865.18820667|13580.00000000|13049.29969276|26146023.36356100
				1516046400|13980.00000000|13448.00000000|13580.00000000|13857.06800320|13690.72602017|9464186.11620950
				1516032000|14189.99999944|13749.22860000|13829.55782445|14051.00000000|13963.46395524|9902770.29028080
				1516017600|14300.00000000|13646.11054223|14051.00000000|13773.83942792|14075.58614330|12652667.50998400
				1516003200|13840.00000000|13486.50495695|13760.67701812|13603.94633497|13654.09241471|9849253.77898780
				1515988800|13795.99999990|13444.74170356|13619.99999997|13469.24941984|13632.94987699|4939600.00971450
				1515974400|13778.22800000|13304.02596262|13469.24941990|13560.00000000|13543.58138594|6726807.71934280
				1515960000|13678.92105912|13221.06249993|13560.00000000|13268.59334157|13444.44136725|6419239.29612670
				1515945600|13468.00000000|12911.00000001|13268.59334157|13088.99999942|13209.35072345|10339830.66961300
				1515931200|13640.69825642|12853.99999974|13089.00000000|13449.00000000|13163.14697970|24137531.29942700
				1515916800|13812.00000000|13341.00000000|13440.62719937|13727.00000000|13516.15300917|9823802.80419800
				1515902400|14262.14230691|13586.00000000|13727.00000000|14229.41831351|13796.94615364|9284493.28770030
				1515888000|14449.02739320|14137.20554240|14229.41831351|14178.00000001|14254.69738950|5633788.91525590
				1515873600|14367.93956295|14026.99946587|14204.99999789|14103.46539879|14200.95599705|5516520.04293900
				1515859200|14395.58575161|14000.10000000|14103.46539880|14250.00000000|14243.38880291|6905489.51287470
				1515844800|14591.36669224|14150.00000000|14245.00000001|14225.00000128|14387.68405691|9870071.59127440
				1515830400|14349.41045705|14066.02599357|14250.00000000|14349.41045705|14207.01573665|4994380.14318710
				1515816000|14373.99999996|14053.11957500|14348.99999992|14135.16740947|14165.70456719|8331549.19786440
				1515801600|14247.00000000|13758.00000000|14129.99999994|13812.52734302|14046.21059280|10966630.00724400
				1515787200|13965.52539135|13566.79960119|13812.52734302|13749.99999822|13764.24421074|7082976.50041650
				1515772800|13800.00000000|13365.92346236|13749.99999820|13580.00000007|13557.85145737|8506642.01536840
				1515758400|14057.63184204|13555.00000000|13580.00000007|13949.00000000|13857.99053403|9798843.63773270
				1515744000|14119.63214537|13315.00000002|13958.30935093|13615.00000003|13779.12062471|14432221.94568000
				1515729600|13819.90161419|13388.47887466|13629.09039978|13629.99999999|13646.51735876|11216284.85804000
				1515715200|13699.62907267|12600.00000000|13629.99999999|13255.00000168|13206.00701556|16597728.89441500
				1515700800|13592.97474469|12886.89475111|13291.67567771|13353.28000174|13215.26533975|15554448.24456400
				1515686400|14162.80600000|13166.00000000|13368.05303275|13978.83841417|13727.45320459|16412123.02195500
				1515672000|14300.00000099|13449.99999999|13999.65346376|13449.99999999|13848.16129836|23634085.05995400
				1515657600|13841.00020153|13095.00000000|13449.99999998|13538.59641128|13486.22854511|16779115.47103100
				1515643200|13626.99999993|12593.46211929|13546.50468573|13226.70807678|13174.45243348|38840453.78367500
				1515628800|14931.00000004|13051.48251063|13226.71000000|14854.00000000|13921.06211842|20579714.16434500
				1515614400|14912.42039637|14185.36885654|14854.00000000|14359.44838301|14489.72514816|12795668.42353000
				1515600000|14716.60620666|14256.00000000|14337.87243358|14380.05082311|14477.01628585|15053137.50783400
				1515585600|15000.00000006|13500.00000028|14378.03952289|13983.52284878|14104.63952748|24641382.50184800
				1515571200|14100.33283028|13270.00000000|13976.52284877|14088.88000000|13632.77257836|27419520.39577200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519712777|10269.86359580|0.91042340|b
				1519712754|10251.29360041|170.68086054|b
				1519712744|10269.86359812|136.23569714|b
				1519712738|10250.00000000|880.17775000|s
				1519712737|10250.00000000|3975.88469750|s
				1519712737|10250.00000000|9.99990000|s
				1519712737|10250.00000000|4050.44924500|s
				1519712737|10250.00000000|3075.00000000|s
				1519712737|10250.00000000|2.05000000|s
				1519712737|10250.00000000|1499.99996500|s
				1519712737|10250.95236319|20.00001809|s
				1519712737|10251.39357370|1.99574130|s
				1519712737|10252.16611306|22.28820912|s
				1519712737|10252.16611312|3493.65976251|s
				1519712737|10255.40999999|24.46130648|s
				1519712737|10255.40999999|1.51749301|s
				1519712737|10255.41000001|2.84249198|s
				1519712737|10255.42136880|12.68759710|s
				1519712737|10255.42136889|2034.01248404|s
				1519712737|10256.81615008|634.37402720|s
				1519712737|10258.63140000|2144.98165063|s
				1519712737|10259.36272770|1.99575383|s
				1519712737|10259.36272770|1.99575383|s
				1519712737|10260.00000000|1.00096560|s
				1519712737|10260.63790801|92.36934063|s
				1519712737|10263.00000000|377.70333909|s
				1519712730|10263.00000000|1.79776971|s
				1519712707|10260.63790800|7.49714030|b
				1519712702|10271.29359735|1277.27428703|b
				1519712702|10271.17900000|1027.11790000|b
				1519712702|10265.51390000|724.34595284|b
				1519712702|10260.63790802|38.67665374|b
				1519712702|10260.63790801|13.49981868|b
				1519712696|10271.29359786|22254.16597954|b
				1519712695|10271.29359786|2.59956169|b
				1519712691|10260.36291837|167.02701149|s
				1519712691|10263.00000000|1.33419000|s
				1519712690|10260.36291837|1024.70244465|s
				1519712690|10263.00000000|1.33419000|s
				1519712682|10271.29360038|3090.86879224|s
				1519712666|10275.00000000|120.30031650|b
				1519712649|10275.00000000|98.87406450|b
				1519712639|10275.00000000|433.78306575|b
