				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
				1512302400|11821.52400000|11533.70994924|11733.00000000|11623.00000000|11675.41803195|23792795.24866100
				1512288000|11647.54659051|11020.00000000|11621.00000000|11163.99999900|11327.34757989|14263240.34468800
				1512273600|11180.00000000|10903.74719724|11141.00000022|10944.98999991|11057.91694259|10870137.97742500
				1512259200|10996.00000000|10761.00000000|10938.13801517|10895.78628230|10886.76573215|7831116.70180050
				1512244800|11048.64000031|10848.95314058|10895.78628230|10881.94209858|10946.66077226|8104433.92659130
				1512230400|10986.00000007|10691.99049639|10883.15514009|10699.00000002|10873.29175950|7117167.99053240
				1512216000|11129.99999996|10677.91666733|10700.21000012|10959.35051254|10881.54526945|12262775.22960600
				1512201600|11197.80895967|10810.00000000|10950.00000018|10930.37902508|11029.06688008|15711352.96548800
				1512187200|10980.00000000|10649.99999967|10928.23161969|10898.99999999|10791.92511905|11135204.80340400
				1512172800|11100.00000001|10595.00515206|10898.99999999|10699.88888800|10937.29558618|19122950.43892500
				1512158400|10829.58500100|10429.60443000|10699.88888800|10544.00000000|10658.57673971|11000692.53907800
				1512144000|10645.41812719|10288.86977880|10544.00000000|10519.49695247|10489.81937926|9949475.18949590
				1512129600|10756.51000101|9949.00000003|10519.99999985|9963.37245221|10401.00287397|22230021.16299400
				1512115200|10050.01066468|9539.68129002|9950.00000000|9541.00000000|9852.40039292|10048621.74694600
				1512100800|9899.00000000|9350.30000000|9541.00000000|9659.09950232|9582.12389747|9843065.96514070
				1512086400|10036.60726115|9520.47247560|9659.09950232|9907.76000000|9772.09683437|13643900.73426300
				1512072000|10110.00000000|9359.90088505|9907.67682035|9760.76372100|9725.37531801|17754981.51477400
				1512057600|9825.00000000|9066.11716266|9760.76372103|9145.88148201|9473.03131914|21470747.80516800
				1512043200|9813.79200000|8861.00000000|9145.88148201|9634.99999973|9194.23834604|38549653.20011900
				1512028800|10301.99999995|9466.55777695|9600.37707254|10072.15325073|9832.80825195|19879724.30841300
				1512014400|10570.10000001|9775.49899962|10072.15325072|10380.70726524|10194.50221231|20814120.30033400
				1512000000|10449.03475477|9650.00000000|10376.13517959|9730.99999955|10172.58414467|20621844.73343300
				1511985600|10286.56431167|9030.00000000|9702.00000000|9585.66400000|9734.35506209|62609116.75076700
				1511971200|11000.00000000|8700.00000000|9600.00000000|10811.30000000|9879.60669483|66714833.19808300
				1511956800|11447.09553169|10342.00000000|10816.99999998|10794.93591361|10866.58296299|50348455.11413300
				1511942400|10868.48574322|10500.00000016|10786.00000013|10513.94850006|10696.55903850|16936722.72728900
				1511928000|10750.00000000|9911.63184923|10514.99999997|10279.00000000|10356.39985153|39243779.72554100
				1511913600|10371.38399999|9879.96875865|10274.93116695|9882.09865999|10064.40513557|19841458.87420600
				1511899200|9940.00000000|9830.00000000|9879.96875865|9939.99999868|9888.13515826|7972659.48299870
				1511884800|9951.42766235|9820.00000000|9939.99999871|9875.30000000|9903.89382344|9687536.56041560
				1511870400|9939.99999995|9702.00000000|9881.99999999|9927.00000000|9834.99588330|14021547.11145100
				1511856000|9927.00000000|9750.00000000|9926.99999993|9850.00000000|9850.23499225|10397698.26584300
				1511841600|9879.00000023|9635.46500002|9854.99899992|9695.00000119|9808.74576094|10780906.49978500
				1511827200|9729.90912182|9599.99999987|9695.00000116|9711.00000014|9670.42390376|8386467.64502090
				1511812800|9730.00000016|9480.30865817|9711.00000013|9509.00000098|9632.70543231|8816505.36965160
				1511798400|9658.90352070|9431.00000000|9509.00000101|9641.90220888|9527.41361583|9493612.29325350
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515827944|14200.00000000|10070.58320000|b
				1515827944|14200.00000000|4260.00000000|b
				1515827944|14200.00000000|1156.54740000|b
				1515827942|14200.00000000|1540.27400000|b
				1515827937|14192.88895545|16057.86962063|s
				1515827922|14200.00000000|5495.65673600|b
				1515827922|14199.99999999|14412.75746398|b
				1515827921|14183.10051539|2462.64734206|b
				1515827921|14183.09051540|850.98543092|b
				1515827921|14183.09051540|141.83090515|b
				1515827914|14183.10051539|4563.89481624|b
				1515827910|14183.10051539|19632.47466301|b
				1515827906|14180.40391200|6939.61216402|s
				1515827902|14183.09051539|27.62383807|s
				1515827902|14183.09051539|70.91545257|s
				1515827899|14183.09051539|157.19615626|s
				1515827899|14183.09051540|1.01011970|s
				1515827890|14183.09051539|70.91545257|b
				1515827873|14183.10051539|5538.88369497|b
				1515827866|14183.10051539|212.66254377|b
				1515827863|14184.10051530|3.08333977|s
				1515827863|14184.10051534|1.09997699|s
				1515827863|14184.10051543|14390.50017039|s
				1515827857|14200.00000000|449.14869800|b
				1515827857|14200.00000000|7.29383000|b
				1515827856|14200.00000000|456.46084600|b
				1515827854|14200.00000000|10906.78044600|b
				1515827853|14200.00000000|1128.43850000|b
				1515827853|14199.99000000|70.99995000|b
				1515827842|14184.10051543|6.12696405|s
				1515827838|14200.00000000|2960.55629600|b
				1515827838|14199.99000000|70.99995000|b
				1515827838|14200.00000000|426.00000000|b
				1515827836|14200.00000000|192.43201000|b
				1515827834|14200.00000000|352.10660800|b
				1515827832|14200.00000000|1217.33873600|b
				1515827825|14200.00000000|1374.16169000|b
				1515827825|14199.99000000|45.83827771|b
				1515827824|14199.99000000|2.45219627|b
				1515827824|14199.99000000|5.76405994|b
				1515827823|14199.99000000|6.10656369|b
				1515827823|14199.99000000|2.36330433|b
				1515827823|14199.99000000|8.47554803|b
				1515827817|14200.00000000|250.35111200|b
				1515827817|14199.99999999|192.55072199|b
				1515827815|14184.10051539|192.33512641|s
				1515827813|14200.00000000|122.05027800|b
				1515827813|14184.10051543|5.47875066|b
				1515827813|14184.10051540|17.70799844|b
				1515827789|14184.10051542|70.92050257|s
				1515827774|14200.00000000|12872.35680000|b
				1515827774|14200.00000000|225.03095000|b
				1515827774|14199.99000000|70.99995000|b
				1515827769|14200.00000000|694.08478200|b
				1515827767|14200.00000000|864.24309800|b
				1515827765|14200.00000000|4207.91156000|b
				1515827765|14199.99999999|1156.66256199|b
				1515827757|14199.99999999|270.18524599|b
				1515827748|14199.99999999|117.96720999|b
				1515827737|14199.99999999|384.90392199|b
				1515827725|14184.10051539|1927.55826840|s
				1515827715|14200.00000000|498.66296200|b
				1515827715|14199.99000000|70.99995000|b
				1515827711|14200.00000000|251.53056400|b
				1515827707|14200.00000000|1180.43023800|b
				1515827705|14200.00000000|29613.53001200|b
				1515827705|14199.99999992|9262.06842794|b
				1515827705|14199.99999991|113.59999999|b
				1515827705|14199.99999991|22805.19999985|b
				1515827705|14199.99999990|14412.76484789|b
				1515827702|14199.99999992|2097.93157198|b
				1515827696|14199.99999999|2562.96737199|s
				1515827696|14200.00000000|581.58826400|s
				1515827696|14200.00000032|4090.24269209|s
				1515827696|14200.00000033|10317.51126023|s
				1515827689|14214.44033435|0.00270074|s
				1515827688|14214.44033435|2743.48648561|s
				1515827687|14214.44033435|71.07220167|s
				1515827686|14214.44033435|9.49794688|b
				1515827686|14204.99999999|137.34288914|s
				1515827684|14214.44033435|8611.41342287|b
				1515827684|14214.44033435|97.14603386|b
				1515827684|14214.44033435|97.14589172|b
				1515827679|14200.00000031|226.26308400|s
				1515827669|14200.00000025|120.68991800|s
				1515827657|14214.44033435|197.51249133|b
				1515827655|14200.00000013|6.54691000|s
				1515827655|14203.96347356|8.38033844|s
				1515827648|14214.44033442|599.43204614|b
				1515827648|14214.44033441|14.49759198|b
				1515827648|14214.44033440|8.49796100|b
				1515827648|14214.44033439|9.00044147|b
				1515827648|14214.44033439|14.49759198|b
				1515827640|14200.00000000|38.69173400|s
				1515827640|14214.44033442|725.35350873|b
				1515827640|14214.44033441|37.49812003|b
				1515827640|14214.44033440|5.49771908|b
				1515827639|14200.00000000|1183.33328600|s
				1515827626|14200.00000000|1129.77557200|b
				1515827624|14199.99999999|9.49852199|s
				1515827623|14199.99999999|10.49876999|b
				1515827611|14200.00000000|1900.64216800|s
				1515827611|14200.00000027|42.60000000|s
				1515827611|14204.99999974|1215.90169167|s
				1515827611|14204.99999975|12613.94851957|s
				1515827610|14204.99999975|34.60337999|s
				1515827606|14225.33704932|714.04121995|b
				1515827606|14214.88725804|2.84297745|b
				1515827606|14214.88725803|9.49796121|b
				1515827606|14214.88725802|5.49774979|b
				1515827606|14204.99999999|0.07812749|b
				1515827595|14204.99999999|18.42132809|b
				1515827594|14205.00000000|13.76876445|b
				1515827593|14205.00000000|3.24072870|b
				1515827593|14204.99999999|11.49994184|b
				1515827591|14205.00000000|36.98967795|b
				1515827591|14204.99999999|4.49730299|b
				1515827587|14204.99999983|33.39481859|s
				1515827585|14204.99999983|326.16455624|s
				1515827585|14204.99999984|99.98544374|s
				1515827585|14205.00000000|644.03239815|b
				1515827585|14204.99999999|17.49828719|b
				1515827585|14204.99999998|14.49748094|b
				1515827585|14204.99999997|7.49754104|b
				1515827585|14204.99999996|13.49858534|b
				1515827585|14204.99999995|6.49765109|b
				1515827585|14204.99999994|6.65475839|b
				1515827585|14204.99999994|3.84458324|b
				1515827585|14204.99999993|10.57959989|b
				1515827585|14204.99999993|8.91846719|b
				1515827585|14204.99999988|10.49863139|b
				1515827584|14204.99999984|5.49974984|b
				1515827580|14204.99999980|71.02499999|s
				1515827573|14204.99999977|4323.34615507|s
				1515827567|14204.99999974|23.66155259|b
				1515827567|14204.98999973|71.02494999|b
				1515827561|14200.00000039|76.69405800|s
				1515827559|14200.00000036|46.06025600|s
				1515827555|14200.00000036|461.91606001|s
				1515827547|14204.99999974|13.83552794|b
				1515827547|14204.98999962|7.49909832|b
				1515827547|14204.98999961|14.49832304|b
				1515827547|14204.98999960|8.49841936|b
				1515827547|14204.98999932|19.49833747|b
				1515827547|14202.99999984|9.49939248|b
				1515827547|14202.88017035|25.49786265|b
				1515827547|14200.87017045|62.86767827|b
				1515827546|14200.00000032|38.06551400|s
				1515827539|14200.00000028|50.17101400|s
				1515827530|14200.00000024|15.14486800|s
				1515827517|14200.00000019|1810.50000002|s
				1515827514|14200.87017045|8.13667258|b
				1515827499|14200.00000011|992.31289800|s
				1515827492|14200.00000007|4.82800000|s
				1515827490|14200.88017046|4170.12637840|b
				1515827490|14200.40391223|8.67729881|b
				1515827485|14200.00000003|119.67149400|s
				1515827482|14200.00000000|71.00000000|b
				1515827456|14199.99999999|1375.51906799|b
				1515827447|14190.00000010|694.57878930|s
				1515827445|14199.99999999|3.39152799|b
				1515827439|14190.00000003|358.04960070|s
				1515827437|14180.40391374|1697.54607879|s
				1515827434|14180.40391340|58.70758122|s
				1515827432|14180.40391340|4112.81004572|s
				1515827410|14180.40391223|461.59682124|s
				1515827389|14200.00000000|184.98340000|b
				1515827377|14200.88895341|9499.99992511|b
				1515827376|14200.88895340|1176.41584178|b
				1515827374|14200.88895342|5349.14171589|b
				1515827374|14200.88895332|7779.67299529|b
				1515827373|14200.00000000|1873.32080000|s
				1515827373|14200.00000000|1553.90600000|s
				1515827372|14200.00000000|1105.08660000|s
				1515827372|14200.88895363|437.75007047|b
				1515827369|14200.00000000|260.22920000|s
				1515827364|14200.00000000|567.85800000|s
				1515827361|14202.88017046|249.51619883|b
				1515827361|14200.00000000|906.86936800|s
				1515827354|14200.00000000|58.94945400|s
				1515827354|14200.00000000|35.04929200|s
				1515827337|14204.98999947|52.99895973|b
				1515827337|14204.98999947|28.49861913|b
				1515827337|14204.98999944|10883.98748918|b
				1515827337|14204.98999933|284.09979998|b
				1515827337|14204.98999933|10101.93545798|b
				1515827319|14200.00000000|1425.09609600|b
				1515827319|14194.98403912|2.83899680|b
				1515827319|14194.97403912|70.97487019|b
				1515827319|14194.97403911|10.49718330|b
				1515827319|14194.97403910|6.49831716|b
				1515827319|14194.97403909|19.49935193|b
				1515827319|14194.97403908|8.49867290|b
				1515827319|14194.97403907|12.49938439|b
				1515827319|14194.97403906|7.49721748|b
				1515827319|14194.97403905|13.49800081|b
				1515827319|14194.97403904|11.49906456|b
				1515827319|14194.97403903|0.11171444|b
				1515827319|14194.00000000|7097.00000000|b
				1515827306|14194.97403903|6.38773831|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14184.10051543|1.01455148|14200.00000000|2.97459312
				14184.10051542|0.79500000|14210.00000000|0.08459056
				14184.10051534|0.00007755|14214.02950000|0.50000000
				14184.10051530|0.00021738|14214.44029100|0.00021785
				14180.40391200|0.72076210|14214.44033436|0.00094966
				14176.91911700|0.00010581|14214.44033437|0.00052750
				14176.91911680|0.05605528|14214.44033443|0.00045724
				14169.69103728|1.59700000|14214.44033445|0.00073855
				14169.69103727|0.49976747|14214.44033446|0.00059795
				14169.69103720|0.00021761|14214.44033447|0.00066823
				14164.88895446|3.00000000|14214.44033448|0.00123099
				14160.44033435|0.46903375|14214.44033449|0.00080887
				14153.82547360|0.00043570|14220.61303796|0.12128248
				14139.89535975|0.50000000|14225.33704931|0.00073794
				14128.38447350|0.70000000|14225.33704940|0.00021768
				14120.98999918|0.00954646|14229.99999997|0.23916296
				14120.80000000|2.21000000|14230.00000000|0.76146950
				14117.58478059|0.00708336|14231.26470159|0.00014090
				14108.38447355|0.01019477|14231.26470160|0.00021759
				14105.25811443|0.00429861|14233.64819993|0.00020000
				14104.21558920|0.00021862|14233.88895445|12.28971124
				14102.30717483|0.00014182|14234.44000000|0.00719905
				14100.98999933|0.00041504|14234.88895446|3.00000000
				14100.00000001|1.21408000|14236.99999999|1.44770159
				14100.00000000|0.06949503|14237.00000000|13.54021819
				14089.86179190|0.00021884|14240.26000000|0.01000000
				14088.75607504|0.00200000|14241.64898939|0.93600000
				14084.21141029|0.00204947|14242.00000000|0.13258383
				14078.27108440|0.00043804|14242.55835511|0.00024488
				14069.61107846|0.00100000|14247.00000000|0.26508393
				14065.54940126|3.25647455|14247.70270774|0.01764590
				14065.54940125|0.71095694|14247.75504706|0.00046924
				14062.09090900|2.85817106|14247.95999098|0.00117615
				14060.52259999|0.00074509|14248.29103460|0.00040000
				14060.09090973|0.00200000|14249.00000000|0.04285501
				14058.89105894|0.00159100|14249.00000027|1.00000000
				14058.00000000|0.03542700|14249.14975179|0.00876126
				14055.63075326|0.00020000|14249.38450340|0.96500000
				14054.22725430|12.14083000|14249.89999000|0.02257271
				14053.11957500|0.82789898|14250.00000000|2.27307912
				14053.05254270|0.00050000|14250.01120242|0.01539899
				14051.36190483|0.00298800|14250.34500054|0.04000000
				14050.95000000|0.00500300|14250.41658000|0.00021730
				14050.03787530|0.00021946|14250.52624776|0.00116217
				14050.03787500|3.00000000|14250.59250000|0.00035408
				14050.00000000|0.00448398|14250.99999994|0.06663970
				14049.99999775|0.00050281|14251.00388855|0.01997000
				14048.00000000|21.77990408|14252.43000000|0.05000000
				14047.73178560|0.00023666|14253.29375230|0.00023483
				14046.61500008|0.04137300|14254.00000004|0.00014809
				14046.58961671|0.01483364|14255.00000000|0.01228932
				14043.02527520|0.00021957|14255.51826499|0.82700000
				14042.78808730|0.00017713|14256.99999997|0.00028555
				14035.81360100|0.00021968|14257.04106630|0.00010000
				14034.23999998|0.00014894|14257.85400000|0.00332715
				14033.89773857|0.00023506|14258.00000000|0.05000000
				14032.75186700|3.00000000|14259.78866690|0.00015686
				14031.44130963|0.00014254|14259.85064490|0.00030000
				14029.75186700|0.00021978|14260.00000000|0.05000000
				14028.92591999|0.00085685|14260.43797000|0.00021715
				14028.38447350|1.00000000|14260.98472713|0.60194548
				14025.54227751|0.03806654|14262.07682381|0.00921149
				14025.40855129|0.00311300|14263.28479135|0.00010841
				14023.15310000|0.00637753|14263.46842552|0.92600000
				14023.15300000|3.00000000|14263.91508510|0.00056400
				14023.12414370|0.00021988|14265.99895438|0.00980084
				14022.84438262|0.00020000|14265.99999997|0.00028537
				14017.74542040|0.00100000|14266.00000000|0.09975000
				14014.01722931|0.00027138|14266.28700000|0.09709433
				14012.76245548|0.15905401|14266.50000000|0.00021387
				14012.43900000|0.01800000|14267.34933932|0.00098867
				14010.62809060|0.03732400|14267.38998638|0.00016967
				14010.00000000|1.00000000|14268.86176000|0.00101368
				14003.67120370|0.04357500|14269.10610900|0.00040000
				14001.89000000|0.10168135|14269.72160630|0.90000000
				14001.00000000|1.00000000|14270.45936000|0.00021699
				14000.78808700|12.94702757|14271.66051544|0.00228238
				14000.27999982|0.00016750|14271.77308190|0.00010000
				14000.24346185|0.10000000|14271.96200000|0.01900000
				14000.00000000|0.08203057|14272.00500001|0.00100492
				13998.35047310|0.00324400|14273.11443970|0.00030000
				13997.32923999|0.00098537|14273.11923218|0.00707294
				13993.81573540|0.00018566|14273.87411431|0.00249394
				13991.91514947|0.00632347|14274.88919931|0.00010995
				13991.71074172|0.00009756|14274.99999997|0.00028518
				13987.67658205|0.00020600|14275.89348490|0.02688447
				13987.00000018|0.00286945|14275.92460478|1.21408000
				13986.10822080|0.00044092|14278.47647200|0.00021687
				13974.51338724|0.00879831|14278.51768496|0.00536212
				13971.97517763|0.00031121|14279.14152000|0.07053747
				13970.11792400|0.00022071|14280.00000000|0.07484659
				13970.08942601|0.00338000|14282.50000000|0.00021362
				13969.14820000|0.04042441|14283.10579241|0.00825162
				13969.14810000|4.18326398|14283.17922286|0.00037825
				13966.07095786|0.00100000|14283.36000034|0.00023257
				13965.73255999|0.00113317|14284.43688582|0.00250000
				13965.47737538|0.02448895|14284.65509757|0.00823558
				13963.15782442|0.00035178|14284.95907880|0.10000000
				13960.57544443|0.00014326|14285.26497553|0.00019471
				13960.00000000|0.70813037|14285.70000000|0.28000007
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:241.00000001
			high24hr:241.42993983
			highestbid:241.00000001
			percentchange:0.03484552
			low24hr:226.92161482
			lowestask:241.00000003
			candle300|288
				1515828000|242.20570991|242.00899996|242.20570991|242.00899996|242.15663455|1017.22124338
				1515827700|242.17999998|240.50000006|242.00899996|240.50000006|241.69364658|6364.24484309
				1515827400|241.00000004|239.81000001|241.00000004|241.00000000|240.29546739|5809.03768215
				1515827100|241.00000009|239.81000013|241.00000000|240.50000000|240.73320548|13088.62227065
				1515826800|241.42993983|239.80219879|240.91886400|241.34705177|240.57448751|1402.68980340
				1515826500|241.39500000|239.80000036|241.39500000|241.05235802|240.58903574|46030.33085163
				1515826200|241.05235808|239.40000027|241.05235807|240.05640152|240.92431928|11855.75931992
				1515825900|240.35000000|239.10000127|239.10000127|240.00000000|240.27261480|4000.64837734
				1515825600|240.00000000|239.00000020|240.00000000|239.00024068|239.47274314|3522.39808679
				1515825300|240.42000000|239.00000009|239.00023949|239.00000009|239.95930628|12376.70119541
				1515825000|239.00000015|238.51000023|238.51000023|238.52024875|238.92671012|1031.03580898
				1515824700|239.69981931|238.52024762|238.52024762|239.69981931|239.69851011|116.31095988
				1515824400|239.69981918|238.51000001|238.52024590|239.69981918|239.35166543|16578.10789655
				1515824100|240.17999864|238.50009003|238.50009003|239.00000000|238.95446925|789.00337014
				1515823800|240.18000000|239.00000000|239.00000000|239.70000000|239.16665198|14480.13937595
				1515823500|239.70000000|239.00000000|239.70000000|239.00000000|239.07565714|1506.32076197
				1515823200|240.10000000|239.56049339|239.56049339|240.06049339|239.97469781|7170.73106429
				1515822900|240.06049339|239.69999994|240.06049339|239.90876945|239.97965284|4421.79990480
				1515822600|239.70000000|239.69999992|239.70000000|239.69999992|239.69999998|869.31420597
				1515822300|239.70000000|238.96082492|239.00000001|238.96082492|239.06186474|3943.22717102
				1515822000|239.70000000|238.33638672|239.70000000|239.39890699|238.95574054|503.83929009
				1515821700|239.40000000|238.28733482|239.39890699|238.28733482|239.35097329|4943.32011769
				1515821400|238.28733482|238.28733482|238.28733482|238.28733482|238.28733482|3.37945531
				1515821100|238.99999993|237.49200474|238.99999993|238.38000001|238.05365421|2326.09418801
				1515820800|239.19993999|239.19993998|239.19993999|239.19993998|239.19993998|21.28078863
				1515820500|239.39871810|238.38000200|239.39871810|238.38000200|238.42150744|198.98761532
				1515820200|239.57999995|239.09890815|239.57999995|239.09890815|239.40588605|1021.80938746
				1515819900|239.58000000|238.00107755|238.38000000|239.57999997|238.53258363|2652.14764496
				1515819600|239.58000000|238.10764167|238.10898748|238.10764167|238.23061615|556.07639146
				1515819300|239.91827975|239.83251542|239.83251542|239.91827973|239.88666156|3261.27141499
				1515819000|239.91827975|238.00000016|239.91827975|239.18142823|239.41257362|11777.81185377
				1515818700|239.65800000|237.68221939|239.62008323|237.68221939|239.18938300|43685.61478234
				1515818400|237.00000000|236.99999897|237.00000000|236.99999897|236.99999997|52332.83460517
				1515818100|237.68221949|235.29670051|236.99999928|236.00000000|236.94674266|9223.50232898
				1515817800|236.64778715|236.00000000|236.00000000|236.64778715|236.02850028|33.77835259
				1515817500|236.68221997|235.80000000|236.68221976|236.68221997|235.90303414|10419.43653730
				1515817200|238.03067130|236.61621320|237.00000000|236.68000000|236.66621537|4265.31178541
				1515816900|238.62667210|236.68000007|236.68221997|238.62667209|237.12604642|8694.96343266
				1515816600|238.71082720|237.60000000|237.60000000|238.71082720|237.92799788|337.61752110
				1515816300|238.61513603|237.11111309|237.11111309|238.61513603|238.22932379|5568.62274348
				1515816000|238.71090749|238.71090748|238.71090749|238.71090748|238.71090748|697.59039676
				1515815700|238.74419682|238.74409361|238.74419682|238.74411512|238.74413344|20320.21943594
				1515815400|238.74656440|236.68036830|237.00000034|238.00000000|238.08414787|2378.69090270
				1515815100|238.83265137|236.50480403|238.00000000|236.78600000|238.28393436|18186.45326652
				1515814800|236.78600000|235.99999871|236.50480442|235.99999872|236.69401804|4183.98079888
				1515814500|235.99999872|235.99999829|235.99999872|235.99999829|235.99999864|14293.05719233
				1515814200|235.99999992|235.99999886|235.99999886|235.99999992|235.99999946|1977.95297905
				1515813900|235.99999966|234.41714987|234.41714987|235.22000002|234.92396476|10821.63596272
				1515813600|236.49999996|235.22000000|235.22000000|236.49999996|236.02396264|1427.77861725
				1515813300|237.29999997|235.81039200|237.29148303|237.11671625|236.16156954|5474.14853338
				1515813000|238.00000000|237.11671625|237.11671625|238.00000000|237.53196606|2789.71515186
				1515812700|238.73149878|237.68638890|238.73149878|238.00000000|238.21559175|763.75911926
				1515812400|239.19694766|237.68638891|239.19694766|237.68638891|237.68757390|2793.74913195
				1515812100|238.00000000|237.68638890|237.68638890|237.83991481|237.90694584|10909.05884572
				1515811800|239.19695011|237.83991511|239.19694978|237.83991511|237.96052665|12327.49063799
				1515811500|238.68638890|237.83991481|238.68638890|237.83991481|238.10076088|1274.81361716
				1515811200|239.49999853|237.83991481|237.83991481|239.49999853|239.49396076|6940.95862389
				1515810900|239.49999943|237.93000000|239.49999892|239.49000000|238.60604089|9162.87557980
				1515810600|238.89000001|238.07484474|238.07484474|238.89000000|238.81013776|5014.14205277
				1515810300|239.50000000|238.07484427|239.50000000|239.11671599|239.18784528|2384.84710277
				1515810000|239.11671629|238.07484409|239.00000000|238.07484409|239.11038121|10414.53669376
				1515809700|238.07484409|238.07484409|238.07484409|238.07484409|238.07484409|184.69469770
				1515809400|239.48999768|238.07484434|239.48999681|238.07484434|239.41625225|5173.03987502
				1515809100|238.19482869|238.00000000|238.19482869|238.17484411|238.10631967|25584.16711148
				1515808800|238.99999997|238.19482868|238.19482869|238.99999997|238.54759938|1400.54236654
				1515808500|238.99999998|238.49000006|238.99999995|238.49000036|238.67326217|7958.63032856
				1515808200|239.70000000|238.49000006|238.49000025|238.49000009|239.23643845|708.14482916
				1515807900|239.99999991|238.48999998|238.49000012|239.00000000|238.63586675|4397.87419599
				1515807600|240.00000000|238.68425497|239.00000000|238.68425576|238.85595073|6429.64367341
				1515807300|240.00000000|238.68425552|239.99999999|240.00000000|239.99832648|1577.40573590
				1515807000|240.42527200|239.19482974|239.99999999|240.42527197|240.03510095|4328.32422922
				1515806700|240.00000000|238.40000007|240.00000000|239.19482899|239.66340698|5062.70145417
				1515806400|239.65788926|238.19482872|239.19482908|238.19482872|239.55993921|4167.26627619
				1515806100|239.89999930|238.19482873|238.19482873|238.91208230|239.48982282|36675.23623163
				1515805800|239.91207635|238.81437619|238.81437619|239.40000000|239.63185039|7467.90796065
				1515805500|240.60083701|239.40000000|239.40000000|240.24474056|239.84072659|33827.64270386
				1515805200|240.60083705|239.32519987|240.24474059|240.60083701|239.95748533|12820.05078029
				1515804900|240.60083707|238.96545750|240.60083701|239.00000049|240.06395918|77283.77208913
				1515804600|239.08500000|237.37654444|239.08500000|238.00000000|238.48438774|56318.73245859
				1515804300|238.00000000|235.00126412|238.00000000|235.60000000|237.08600375|22881.88752873
				1515804000|235.61739526|235.60000000|235.60000000|235.60000000|235.60498497|16233.64882220
				1515803700|235.61739518|235.00000000|235.00000000|235.61739518|235.10898825|1136.22171692
				1515803400|236.44999897|235.00000000|235.99999976|235.61739526|235.15288890|17936.14448456
				1515803100|237.39768354|235.61730683|235.61739527|237.39768354|236.46102305|4533.17217329
				1515802800|237.75431501|235.00126408|237.75431501|235.49999986|237.10097565|63633.14609631
				1515802500|236.07388315|234.90000017|236.07388315|235.37060628|235.29299268|2800.66232035
				1515802200|235.51850468|235.10649950|235.51850468|235.50649946|235.31088507|2917.22347113
				1515801900|236.56999989|235.50649946|235.50649947|235.61301636|235.65929391|3410.64565071
				1515801600|236.56999999|233.60000029|235.51850468|234.99993000|236.25538090|53792.20192707
				1515801300|233.50000013|233.41021060|233.50000013|233.41021060|233.48592099|5082.90880428
				1515801000|235.37555285|233.31020328|235.35999999|235.36000000|235.24563799|2082.46662445
				1515800700|235.37549512|233.60000003|235.02243189|234.85000000|234.84986457|12828.22968317
				1515800400|234.86520438|232.55000001|234.85000000|234.58323998|234.80990366|5393.54826794
				1515800100|234.49719000|234.24099707|234.49719000|234.24099707|234.29544658|3121.20561442
				1515799800|234.24099710|233.00000005|234.24099710|234.24099709|234.22158268|14971.78464355
				1515799500|234.24099710|232.44826877|232.50000055|234.24099709|234.09775328|5488.74214412
				1515799200|234.24099715|232.00000000|234.24099710|233.70000000|232.27959840|18756.32183355
				1515798900|233.70000000|231.52099111|233.70000000|233.48806418|233.43638533|5688.47831355
