				1519608300|9669.64386391|637.26240742|s
				1519608300|9669.64386391|292.98982229|s
				1519608300|9669.91096591|6.14377793|s
				1519608283|9669.64386391|4834.82193195|s
				1519608280|9669.94386363|578.38757871|b
				1519608280|9669.94386347|1122.84487159|b
				1519608279|9669.64386391|2634.20438140|s
				1519608279|9669.64386391|9669.64386391|s
				1519608274|9669.64386391|1933.92877278|s
				1519608273|9669.64386391|656.15466751|s
				1519608271|9669.64386391|386.78575455|s
				1519608269|9669.64386391|5053.10447253|s
				1519608268|9669.64386391|657.64533981|s
				1519608265|9669.64386391|67.56267194|s
				1519608259|9669.64386391|257.05781247|s
				1519608257|9669.64386391|257.04814283|s
				1519608255|9669.64386391|200.38402979|s
				1519608254|9669.64386391|2417.41096597|s
				1519608248|9669.64386391|420.14602588|s
				1519608242|9669.64386391|966.96438639|s
				1519608238|9669.64386391|15809.86771749|s
				1519608230|9669.64386391|16654.88484074|s
				1519608230|9669.82193191|6.14372136|s
				1519608226|9669.64386391|115.80365491|s
				1519608219|9669.64386391|473.81254933|s
				1519608192|9669.64386391|200.29700299|s
				1519608190|9669.64386391|134.38793684|s
				1519608190|9669.99999991|100.15296359|s
				1519608185|9669.64386391|4802.06175872|s
				1519608185|9669.99999991|377.30347979|s
				1519608184|9669.99999991|13.49806289|s
				1519608183|9669.99999991|10.49736519|b
				1519608176|9669.64386391|863.54918910|s
				1519608173|9669.64386391|11371.50118395|s
				1519608170|9669.64386391|966.96438639|s
				1519608157|9669.64386391|560.08511188|s
				1519608152|9669.64386391|290.08931591|s
				1519608141|9669.64386391|3696.47219754|s
				1519608139|9669.64386392|6624.28844943|s
				1519608139|9669.64386421|5738.11741877|s
				1519608139|9669.64386424|2880.57897804|s
				1519608129|9669.64386415|22.26918981|s
				1519608129|9669.64386415|966.96438641|s
				1519608127|9669.64386415|286.46319947|s
				1519608125|9669.64386415|22.26918981|s
				1519608120|9669.64386409|22.26918981|s
				1519608118|9669.64386409|613.02650874|s
				1519608118|9669.64386409|350.91824127|s
				1519608101|9669.64386394|1755.16800060|s
				1519608101|9669.64386394|313.82277990|s
				1519608101|9669.64386394|126.99327009|s
				1519608098|9669.64386391|15.51039884|s
				1519608097|9662.41096565|9.83063354|b
				1519608097|9662.41096564|14.49757803|b
				1519608097|9662.41096563|18.49704318|b
				1519608097|9662.41096562|7.49832078|b
				1519608097|9662.41096561|7.49938364|b
				1519608097|9662.41096560|19.49932507|b
				1519608047|9654.82193116|250.67779662|s
				1519608036|9654.82193109|100.04992667|s
				1519607991|9650.00000000|2221.54782650|s
				1519607985|9650.00000000|5285.07899700|b
				1519607985|9649.99999974|2707.13447542|b
				1519607957|9650.00000000|5511.50823750|s
				1519607957|9650.55276830|5100.69379912|s
				1519607954|9652.00000000|5085.81813416|s
				1519607953|9652.00000000|200.35621600|s
				1519607953|9657.64386142|89.68880016|b
				1519607949|9652.00000000|6756.40000000|s
				1519607948|9657.64386284|2360.98420382|b
				1519607948|9657.64386273|3090.44603607|b
				1519607948|9657.64386260|8112.42084458|b
				1519607948|9657.64386230|16804.30032040|b
				1519607948|9657.64386229|821.06670895|b
				1519607948|9657.64386212|1213.08698787|b
				1519607947|9652.00000000|16064.78880000|s
				1519607940|9652.00000000|883.02316156|s
				1519607940|9652.00000001|1.10003844|s
				1519607926|9662.54386371|49.59783765|b
				1519607926|9662.54386362|2084.80978910|b
				1519607911|9667.54385569|789.23894529|b
				1519607908|9667.54385582|9.89753472|b
				1519607905|9667.54385613|9.89753472|b
				1519607902|9667.54385626|9.89753472|b
				1519607896|9652.00000000|621.76166732|s
				1519607892|9667.54385694|9.89753472|b
				1519607882|9652.00000001|1447.80000000|s
				1519607880|9667.54385852|9.89753472|b
				1519607876|9667.54385894|6.11211125|b
				1519607868|9652.00000000|3387.85200000|s
				1519607847|9667.54386259|764.54223830|b
				1519607838|9653.00000000|1581.34239375|s
				1519607834|9656.50824781|965.65082478|s
				1519607834|9656.50824781|1.92000353|s
				1519607821|9677.84386342|128.83968367|b
				1519607819|9656.50824782|102.24417154|s
				1519607812|9675.85996774|460.93571438|s
				1519607812|9675.85996774|1866.26119616|s
				1519607812|9675.85996774|1238.75855195|s
				1519607811|9675.85996774|4459.91561533|s
				1519607811|9678.92998355|6.12027779|s
				1519607811|9678.92998358|0.00435551|s
				1519607810|9678.92998358|2144.27014856|s
				1519607793|9684.45019596|706.66329052|b
				1519607792|9675.85996777|2.30120977|b
				1519607792|9675.85996777|3862.20455694|b
				1519607792|9675.85996775|5.49782363|b
				1519607785|9675.85996774|310.04125873|s
				1519607782|9675.85996777|629.12402807|s
				1519607766|9675.85996774|716.13855296|s
				1519607766|9679.91979999|3010.45505779|s
				1519607765|9684.45019960|2676.46951796|b
				1519607765|9684.45019955|14100.55949054|b
				1519607765|9683.09999104|8.09236032|b
				1519607765|9683.09999104|8.09216666|b
				1519607765|9683.09999104|8.09410328|b
				1519607765|9683.09999104|8.09991314|b
				1519607765|9682.73104418|1.00748816|b
				1519607765|9682.00000000|640.89253486|b
				1519607765|9681.99999999|13.49903167|b
				1519607765|9681.99999998|17.77237601|b
				1519607765|9681.99999997|2575.41199999|b
				1519607765|9681.32679961|18.49840155|b
				1519607760|9681.99999998|7.07647697|b
				1519607760|9681.99999997|18.49842919|b
				1519607760|9681.32680000|96.81326800|b
				1519607760|9681.32679999|6.49965556|b
				1519607758|9675.85996774|6685.70506253|s
				1519607755|9681.99999998|3.64827441|b
				1519607755|9680.00000000|1.92641680|b
				1519607755|9679.99999999|6.49857119|b
				1519607755|9679.91980000|96.79919800|b
				1519607755|9679.91979999|5.49809764|b
				1519607755|9679.91979998|14.49761588|b
				1519607738|9682.00000000|199.44193850|b
				1519607738|9681.99999999|19.49703067|b
				1519607738|9681.99999998|11.49969867|b
				1519607738|9681.99999997|13.49825711|b
				1519607738|9681.99999996|17.49963407|b
				1519607738|9681.99999995|8.49789139|b
				1519607738|9681.99999994|18.49765463|b
				1519607738|9681.99999993|13.49709527|b
				1519607738|9681.99999992|33.49991363|b
				1519607738|9681.99999991|12.49926835|b
				1519607738|9680.00000000|8.10099840|b
				1519607738|9679.99999983|169.42903999|b
				1519607737|9679.99999983|2337.28439995|b
				1519607732|9681.99999948|33.49991363|b
				1519607728|9680.00000000|1997.54931200|s
				1519607726|9680.00000000|2.45068560|b
				1519607717|9675.85996774|104.94563507|s
				1519607717|9675.85996774|1371.59969131|s
				1519607717|9675.85996775|1.92007765|s
				1519607712|9675.85996774|8102.50137306|s
				1519607708|9675.85996774|2805.98149030|s
				1519607708|9675.85996777|3096.27518968|s
				1519607704|9682.00000000|165.90116682|b
				1519607704|9681.99999999|4.49835401|b
				1519607704|9681.99999998|7.49996765|b
				1519607704|9681.99999997|10.49964489|b
				1519607704|9681.99999996|15.49807421|b
				1519607704|9681.99999995|9.49833245|b
				1519607704|9680.76445710|2.00430547|b
				1519607704|9680.76445709|13.49779307|b
				1519607704|9680.76445708|8.49874311|b
				1519607704|9680.43043683|14.52064565|b
				1519607704|9680.43043682|14.49702540|b
				1519607704|9680.31754849|10.03074504|b
				1519607704|9680.31754848|13.49978364|b
				1519607704|9680.00000000|1.25840000|b
				1519607704|9680.00000000|1.93600000|b
				1519607704|9680.00000000|4.84000000|b
				1519607704|9679.61130000|96.79611300|b
				1519607704|9678.23999263|66.51757564|b
				1519607704|9678.22647852|8.23278335|b
				1519607704|9677.35803911|8.28614104|b
				1519607704|9676.36682951|19.71037217|b
				1519607704|9676.31080804|27.87483883|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9650.00000003|0.32000000|9669.64385930|0.71102477
				9650.00000000|0.59799644|9669.64385931|0.46800000
				9648.73380000|0.01000000|9669.64385934|0.78018708
				9646.90916561|0.34915586|9669.64385937|0.50000000
				9646.90916560|0.00020688|9669.99999992|0.00186083
				9640.00000001|0.82300000|9669.99999993|0.00160285
				9640.00000000|0.20000000|9669.99999994|0.00149926
				9637.15652788|0.00019923|9669.99999995|0.00201625
				9636.02334504|0.01238872|9669.99999996|0.00046526
				9634.56156136|0.00227424|9669.99999997|0.00180950
				9632.64386391|3.00000000|9669.99999998|0.00098233
				9632.39630860|0.00041438|9669.99999999|0.00139580
				9621.29564458|0.00016037|9670.00000000|0.04900000
				9618.41224944|0.16667157|9670.64135000|0.00020725
				9618.41224943|3.70000000|9674.64386391|3.00000000
				9617.80480794|0.00019963|9675.00000000|0.00925891
				9617.35691489|0.00101101|9675.85996774|0.00298449
				9613.00000000|0.00013000|9677.16347100|0.00020711
				9612.92227072|5.60529637|9679.01029635|4.07600000
				9612.92227071|3.98000000|9683.59360000|0.01000000
				9611.91532125|2.70383244|9684.45020000|0.00021197
				9611.31026201|0.00205727|9684.79289526|0.00271245
				9610.00000000|0.02536626|9684.80975276|0.00085800
				9607.60247957|3.45000000|9684.92561704|3.59400000
				9605.25903060|0.00010421|9685.13000000|0.00084396
				9604.52027116|0.00365214|9685.77309589|0.00085140
				9603.74000001|0.00012600|9686.52169996|0.00084837
				9601.99203768|4.25000000|9686.74834959|0.00122258
				9600.00000000|0.00033000|9686.88331740|0.00020691
				9599.19700000|0.83281283|9686.91726106|0.00208222
				9598.45308801|0.00020004|9687.40840227|0.10100000
				9597.86172599|0.00211000|9688.48448559|0.10000000
				9597.12153493|0.00016153|9688.56073779|0.00102758
				9596.71270005|4.40000000|9689.00000000|0.77500000
				9591.90663797|4.37000000|9689.48448559|0.09825001
				9591.39000001|0.00191675|9690.00000000|0.24175947
				9590.00000005|0.01635176|9690.00000079|0.02375033
				9590.00000000|0.00020000|9690.11783172|3.60000000
				9587.00000000|0.00013000|9690.44730312|0.10371001
				9585.25903060|0.00010443|9690.77340041|0.00085615
				9585.00117260|1.46755000|9691.00388855|0.01997000
				9582.56925776|0.00011111|9691.28884904|0.00042929
				9582.07948720|0.14031146|9691.91550003|0.01333698
				9580.00000000|0.00070446|9692.00000000|0.10392849
				9579.10136807|0.00020044|9692.23500000|0.00085051
				9577.55252401|0.00254095|9692.93287227|0.00157461
				9575.90078179|0.70580359|9693.00000000|0.00013000
				9574.52010580|0.00041688|9694.45019998|0.00123383
				9572.94742527|0.00016194|9694.45020000|0.00021174
				9570.86841969|0.00170000|9694.90816966|0.00034286
				9570.00000000|0.00020000|9695.17175030|0.00084966
				9567.64486023|0.00358378|9695.27317013|3.40000000
				9565.25903060|0.00010465|9696.00000000|0.33269993
				9563.85883661|0.00075903|9696.81994503|0.00085043
				9561.73345834|0.13448882|9696.81994752|0.00085043
				9560.00000000|0.00050888|9698.00000000|6.00000000
				9559.74964814|0.00020085|9698.18426500|0.00836948
				9558.79763610|0.00020878|9699.38126035|0.11569227
				9558.48842657|0.00221400|9699.99000000|0.60601684
				9555.48000001|0.00013815|9700.00000000|19.26428955
				9554.60775186|14.67550000|9700.00000003|0.35000000
				9552.68389662|5.00000000|9700.00000038|0.00026519
				9551.73345834|0.75000000|9700.35000001|0.42880983
				9550.88000000|0.22000000|9700.35499990|0.00084243
				9550.01000000|0.09624087|9700.47442896|0.03775271
				9549.57346660|0.00020899|9700.70552000|0.00020661
				9545.25903060|0.00010487|9700.84000000|5.77000000
				9544.94988958|0.24140000|9701.06119952|4.04500000
				9543.79478601|0.00302805|9702.23274981|0.00173430
				9543.41164670|0.00020912|9702.39955157|0.00749256
				9541.73345834|0.35000000|9702.73104418|0.00010384
				9540.00000000|0.00050803|9702.90102900|0.00084150
				9538.73345834|0.25000000|9704.24891671|0.00125087
				9538.14295700|0.00406120|9704.45020000|0.00021152
				9536.06116940|0.00020928|9705.00000000|0.00627922
				9530.00000000|0.00027458|9705.19512523|0.00084865
				9525.25903060|0.00010509|9705.41365753|0.01602780
				9525.00000000|0.10498687|9705.65700611|0.00084595
				9524.59920595|0.00015904|9706.00000000|0.02128251
				9523.62896190|0.00020956|9706.27082571|0.00321040
				9522.06929800|0.00936972|9707.02101240|0.00084642
				9520.55276833|0.01707253|9707.28237452|0.00085488
				9520.00000000|0.00050450|9707.50201970|0.00084598
				9517.82397162|0.00232300|9707.76210104|0.07000000
				9514.84624810|0.00020975|9708.00000000|0.01318500
				9513.16611672|0.00248472|9708.60791425|0.00084628
				9511.86893012|0.00020030|9709.14220000|0.20000000
				9510.03704801|0.00351860|9709.87323534|0.00051568
				9509.12892270|0.03000000|9709.98090732|0.00084734
				9507.72649569|0.00035690|9710.00000000|0.00020000
				9507.22000001|0.00015042|9710.06922479|1.46755000
				9506.35101940|0.00020994|9710.18995807|0.00054656
				9505.25903060|0.00010531|9710.32258593|0.00086999
				9505.16184257|0.00020253|9710.72691000|0.00041280
				9505.00000000|18.22514796|9712.00000000|0.10392849
				9501.00000000|0.00110000|9712.19452105|0.00083549
				9500.00000000|0.07787555|9712.53414514|0.00063779
				9499.34000047|0.00028950|9714.25694752|0.00083531
				9499.34000044|0.00021054|9714.45020000|0.00021129
				9496.89009534|0.00040540|9714.56340761|0.00260974
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:221.67832157
			high24hr:223.00000000
			highestbid:220.98300341
			percentchange:0.07124069
			low24hr:199.30000000
			lowestask:221.67832156
			candle300|288
				1519608300|222.59392971|220.98300305|221.67832154|222.59392971|221.07413621|663.73742516
				1519608000|222.59393234|220.98251387|222.34645614|221.87478005|222.24670694|17229.57733195
				1519607700|222.74487637|221.00000001|221.00000001|222.36156109|221.80956219|12016.95247842
				1519607400|222.36156111|221.11172273|222.36156107|221.75776394|221.98563310|16503.00863820
				1519607100|221.77705338|218.50000008|221.77705338|218.50000008|220.88783939|36831.40162241
				1519606800|219.67772218|217.50000098|219.67772218|217.50000098|218.15498885|1285.34362436
				1519606500|218.10000000|217.50000000|218.09999999|217.85677506|217.85430633|745.72445354
				1519606200|219.74999853|217.85677506|218.10000000|219.74999853|218.49267295|7342.90934354
				1519605900|219.75814559|219.21768834|219.75814443|219.30776442|219.35007830|2844.81130039
				1519605600|219.97790491|219.08305526|219.97790491|219.08305526|219.09186147|1553.46216337
				1519605300|219.97790601|218.37010121|219.97790601|218.63762371|219.84201116|39874.15521672
				1519605000|219.99999902|218.93329130|219.08305538|219.99999902|219.17528744|6554.25143256
				1519604700|220.00000000|219.63592859|219.73630527|219.73630527|219.80650450|33088.32203588
				1519604400|220.00000000|218.56909210|219.73630528|218.56909210|219.63954433|6508.03014012
				1519604100|219.73630531|218.31657807|219.29749044|218.67622035|219.42662999|6270.89052375
				1519603800|220.60605839|217.23765009|218.67622036|219.91569588|219.36715018|22130.82740675
				1519603500|220.89489806|219.70757107|219.91569588|219.70757107|220.39618947|46131.68152845
				1519603200|219.70757108|217.75257606|219.70757108|217.75257606|219.19347516|7920.09846593
				1519602900|217.75257607|216.58784411|217.75257606|217.00000000|217.70154145|13940.95722416
				1519602600|217.09405569|216.79733327|216.99999990|217.09405251|217.08641282|17491.34788014
				1519602300|217.09405251|216.59952154|217.09405251|216.59952154|216.94256755|100.82914774
				1519602000|216.33725469|215.99999998|216.33725469|215.99999998|216.00002813|1463.14661951
				1519601700|217.09405542|215.99999995|216.33725469|216.39043797|216.67135920|4532.99750281
				1519601400|217.74999772|216.39043797|217.38694570|217.64112271|216.81941035|2650.75219014
				1519601100|217.49999984|216.39043802|216.59952098|217.09740160|216.62476357|36263.94878712
				1519600800|217.80243873|216.39043804|217.31471634|217.80243873|216.89814538|17037.96990490
				1519600500|219.64026122|217.80243873|217.80243873|219.64026122|218.96622486|48156.36552944
				1519600200|219.64026123|218.89692361|219.64026122|218.89692361|219.55644842|18078.85538363
				1519599900|218.89692360|217.57856337|218.89692360|218.10000000|218.78706868|37525.14989881
				1519599600|219.69425636|217.30000000|217.79614193|218.71432284|217.96157199|79772.89074487
				1519599300|220.84874999|218.68344056|218.71432280|219.91395108|219.08141440|55224.01229555
				1519599000|221.99999995|219.91395108|219.91395108|221.99999994|220.91732252|8460.36850013
				1519598700|222.39678839|221.08000075|221.55666511|221.30000000|222.23394023|48499.79952208
				1519598400|221.58000000|220.77922078|221.08000043|221.50000000|221.22398259|5784.30419684
				1519598100|221.66223765|220.50000020|221.58999999|220.77922073|221.50984412|23888.36367010
				1519597800|220.99999999|219.20670033|220.00000021|219.20670033|220.44563006|87025.85717334
				1519597500|220.60643455|219.20670019|219.20670019|219.82685978|219.95620074|15497.05111117
				1519597200|221.88389998|219.20669929|219.20669942|221.52090841|220.10135817|63569.00928993
				1519596900|222.16335011|220.58609303|221.52090842|220.58609303|221.34331334|8991.18713642
				1519596600|220.58609313|218.58609136|220.58609304|218.58609136|220.11841850|13297.42274598
				1519596300|220.94829810|218.29500002|219.99999984|220.25302758|219.47040839|49172.59284026
				1519596000|223.00000000|220.06801570|220.50000000|221.94999995|222.10421167|204223.18338485
				1519595700|222.00000000|219.48176849|221.99999960|219.70146996|220.58197718|53950.27446086
				1519595400|219.70146996|218.99999998|219.70146996|219.09999996|219.09108069|34100.84499072
				1519595100|219.10000003|218.09168984|219.09999995|218.09168984|218.88726341|22810.82756391
				1519594800|218.71116993|217.32005857|218.09168981|218.26523399|218.09165825|66625.39727464
				1519594500|218.92199999|218.33999994|218.33999998|218.33999994|218.76103112|78202.57035922
				1519594200|218.29999997|216.49999994|217.50700000|216.49999994|217.53933521|84528.72597708
				1519593900|216.50000000|215.03734532|216.49999995|215.30296928|216.09437376|15528.01000287
				1519593600|216.10000011|215.26748842|215.65148465|215.81087099|215.59069128|19099.82025302
				1519593300|217.43999902|215.59999944|215.81087099|216.76654999|216.11402804|9328.94540023
				1519593000|217.67274030|216.55000004|216.76654999|216.61999998|217.46841354|132345.86282024
				1519592700|216.74044782|215.59466121|216.60000000|215.99999924|216.47841484|59795.98954457
				1519592400|216.00000000|215.00000000|216.00000000|215.00000000|215.94506133|1717.92213482
				1519592100|215.99999960|215.00000000|215.00000000|215.52932239|215.87516838|12605.23451096
				1519591800|216.00000000|215.52932236|215.79065494|215.99999998|215.97226058|22165.61486120
				1519591500|216.00000000|214.69999999|215.75000000|214.79999901|215.09837905|159114.61795283
				1519591200|214.79999903|213.92679151|214.79999903|213.92679152|214.65728071|2307.94811735
				1519590900|214.86999999|213.42750078|213.42750078|213.69999969|214.49627576|46363.49957022
				1519590600|214.86999999|213.68631369|213.68631369|214.14499990|214.59654523|10563.78099817
				1519590300|214.99999977|213.90000000|214.38999980|214.99999977|214.12762797|39610.28578381
				1519590000|215.00000000|212.80000000|214.61000000|212.80000000|214.35244762|59264.63682021
				1519589700|212.80000000|210.82000000|212.80000000|210.82000000|211.76562424|16582.79084506
				1519589400|211.56179657|210.56179664|211.56179657|211.00000160|210.95089953|23472.16257091
				1519589100|211.78799366|211.00000160|211.00000160|211.78799366|211.00691256|2781.13977345
				1519588800|211.99999417|211.00000025|211.99999417|211.00000025|211.00390084|4215.86516362
				1519588500|211.99999988|211.00000001|211.00000008|211.99999988|211.78793080|1128.07476581
				1519588200|212.19999999|211.80000000|211.80000000|212.14353027|211.94238670|83.57035819
				1519587900|212.48887997|212.14353027|212.14353027|212.48887997|212.21463860|269.89328924
				1519587600|212.48887997|211.59739437|212.48887997|211.91000003|212.38398014|5629.53168783
				1519587300|212.49998889|211.80000003|211.91000006|212.39999995|212.19512070|2661.45284538
				1519587000|212.50000000|211.45769224|211.45769224|212.50000000|212.31641300|556.36612196
				1519586700|212.50000000|211.45000074|212.50000000|212.00000000|212.12258759|25262.16576308
				1519586400|212.00000000|211.44000047|211.44000072|211.44000047|211.60232468|2531.30248346
				1519586100|211.43100000|210.79999908|211.43100000|210.79999908|211.06067123|7850.13787879
				1519585800|210.79999907|210.27999955|210.79999903|210.79999892|210.54449350|1752.08689258
				1519585500|210.99999998|209.75999998|209.75999998|210.45594801|210.16671718|8479.53141388
				1519585200|211.78999989|210.50000000|210.50000000|211.78999988|210.92922609|5868.81688635
				1519584900|211.99999953|211.00000005|211.79999880|211.03135186|211.65213323|8540.55547970
				1519584600|212.00000039|210.96850700|212.00000039|210.96850701|211.64140355|131963.58313739
				1519584300|210.96850702|209.49999944|210.96850702|210.96850699|210.44847962|10716.37749447
				1519584000|210.96850702|209.10199958|210.96850702|209.10199998|209.94723745|23780.18958385
				1519583700|209.10199958|207.36035630|209.10199958|207.36035630|208.95675973|2114.14446037
				1519583400|209.10199960|207.36035643|207.36035650|209.10199960|207.67471502|8799.04898808
				1519583100|209.49999999|208.37145634|208.37145634|209.25000087|209.35633863|17490.48085886
				1519582800|209.25000095|208.25000050|209.12000000|208.25000149|209.10269433|4064.59665019
				1519582500|209.02454059|208.24999992|208.25001000|208.24999992|209.01548537|17344.43640170
				1519582200|208.24190727|207.80386957|208.24190727|207.95718302|207.88684426|8484.04049399
				1519581900|208.25000000|207.00000075|207.80386962|207.00000075|207.70308313|19313.56342520
				1519581600|209.00454800|207.00000001|207.00000001|209.00454800|207.71307853|24117.44137936
				1519581300|209.64999963|208.65781854|208.65781854|209.52259816|208.84521492|8214.51347926
				1519581000|211.29999993|209.23544413|209.84999991|211.20988997|210.82768165|4029.26498232
				1519580700|211.49999982|210.99999998|211.11977996|211.00000000|211.39522107|16872.20501545
				1519580400|212.09533142|210.72176012|211.00000000|210.92931470|211.82160584|48198.04479260
				1519580100|210.92931479|210.00000000|210.92931469|210.00000000|210.68423190|4221.27588601
				1519579800|210.47912031|210.00000000|210.47912018|210.13700000|210.15548624|22437.00176979
				1519579500|210.44918914|209.19999996|210.44918900|209.20000051|210.20627439|7994.01431870
				1519579200|210.03870548|209.20000049|209.20000049|210.00000000|209.64428172|6472.45650973
				1519578900|210.21000000|209.93582180|210.07300000|209.93582180|209.98434209|90.66154184
				1519578600|210.18427143|209.12282803|209.93582178|209.12282803|209.85670527|3277.20285461
				1519578300|209.12282803|208.44614823|208.45000001|209.05831013|208.47373384|143217.12281038
				1519578000|210.47912013|208.66416744|208.66416744|210.47912010|209.26644596|17306.46287378
				1519577700|211.48999991|209.33753407|210.06999223|211.05726640|210.85104338|6867.88492147
				1519577400|211.99999994|211.05726475|211.84999998|211.79999965|211.86766895|1213.27002634
				1519577100|211.99999959|210.50000143|211.79999983|211.80542649|211.80463162|16099.30351490
				1519576800|211.80542648|211.71630084|211.80542648|211.71630084|211.79078055|4588.81461395
				1519576500|211.80542644|210.99755430|211.62717523|210.99755430|211.55094105|10868.61441165
				1519576200|210.99755430|210.15000000|210.49374391|210.42009983|210.78099586|8490.19792857
				1519575900|210.80000005|209.11046713|209.11046713|210.80000004|210.78553700|12986.16043911
				1519575600|210.99755430|210.50000001|210.80000005|210.60000000|210.79311036|11228.21466586
				1519575300|210.81132272|209.00000011|210.81132272|209.00000011|209.82605768|44680.00671005
				1519575000|210.52612459|209.07890809|209.07890809|209.38972102|209.82273913|28854.61598887
				1519574700|210.00000000|208.34581754|209.00000000|210.00000000|208.91503052|21211.77822018
				1519574400|210.72466407|208.86199705|209.99999996|209.61060658|209.86523404|64598.75718335
				1519574100|210.71399716|207.27969836|210.18150749|208.30000000|210.07744008|49260.67825284
				1519573800|208.97712400|207.60000000|208.97712400|207.60000000|208.64649802|27868.50526564
				1519573500|207.72445979|206.68583763|206.68583763|207.72445979|207.22567145|931.24600527
				1519573200|207.44277300|206.50000032|207.44277300|207.00000000|207.32714299|4763.56182860
				1519572900|207.56646878|205.24857421|207.00000000|206.35164000|207.28366851|55394.04859194
				1519572600|207.40778263|204.99999997|207.05700000|205.59500000|205.84028047|73976.98200985
				1519572300|205.59500000|205.43849500|205.59500000|205.43849500|205.45284235|739.95253455
				1519572000|205.43849500|203.50750330|205.43849500|204.62488425|204.36698583|7683.16150091
				1519571700|205.00000000|203.90000000|204.78194501|205.00000000|204.27093233|8076.58672409
				1519571400|205.78343622|205.00000005|205.65314999|205.00000005|205.66742835|7067.86833430
				1519571100|205.99485000|202.00000518|205.00000005|202.00000518|204.77492147|18559.03929246
				1519570800|204.45912475|201.63071449|203.95469990|204.45912475|202.74652737|275509.17621271
				1519570500|205.95918756|204.45912475|204.45912475|205.95918756|204.60035862|584.17730503
				1519570200|205.00000000|204.45912475|205.00000000|204.45912475|204.98223625|7052.73073070
				1519569900|206.34511194|204.45912475|204.45912475|206.34511194|204.50639946|103994.21028334
				1519569600|207.51267629|205.52089103|206.34511193|207.51267629|206.34504927|19836.01226241
				1519569300|207.77739413|207.04573900|207.51688899|207.20000000|207.18664950|3085.15039021
				1519569000|208.00000000|207.04573897|207.10000012|207.04573898|207.82361382|15529.39007081
				1519568700|207.55499997|206.08408127|207.55499997|206.08408127|207.13166926|937.37093294
				1519568400|206.08408123|205.87820316|206.08408123|206.00000000|205.94520221|582.03621805
				1519568100|206.00000000|205.87820303|205.97820307|205.87820303|205.89492721|2778.36314238
				1519567800|207.55499999|204.45912498|207.55499999|205.38271846|205.28339668|11951.09659112
				1519567500|206.24399968|204.45912530|205.38271846|206.24300000|204.79006922|7701.15714935
				1519567200|206.24399991|206.00010101|206.24399977|206.00010101|206.19908092|1749.23228275
				1519566900|206.24399998|205.01244255|206.03775596|206.24399995|206.15141961|7512.33802272
				1519566600|206.19780000|205.25700790|206.19780000|205.25700794|205.86180700|10836.98152429
				1519566300|205.25700862|204.60695000|205.25700830|204.60695001|204.69093747|12216.05079666
				1519566000|205.45538979|203.04396464|205.45499928|204.56489308|203.91325871|91017.52887106
				1519565700|206.23604973|204.99998090|204.99998090|205.49999999|205.15631648|24018.91268932
				1519565400|206.57580000|205.17171715|206.00000000|206.19999999|205.66765406|12142.63714968
				1519565100|207.55703561|205.84360935|206.27580000|207.55703561|206.81210785|36285.66789601
				1519564800|208.50430733|207.55999999|207.55999999|208.50430733|207.96026478|17880.95965630
				1519564500|210.35109432|208.55000000|208.55000000|209.99999960|209.81046869|12814.33633468
				1519564200|209.55999996|208.22308973|209.55999996|208.99755430|209.02850954|2154.95933985
				1519563900|210.28800000|208.99755431|208.99755431|209.44500000|209.40254990|13808.65950562
				1519563600|209.68780000|208.07116734|209.44457843|208.16191419|209.16538048|79571.96705646
				1519563300|208.43408889|208.16191419|208.16191419|208.16191419|208.26178439|6662.11539653
				1519563000|208.43408887|207.14372503|208.43408886|207.14372503|208.05651813|4794.13480613
				1519562700|207.77579931|207.05940000|207.23849993|207.05940000|207.16346518|1138.51449743
				1519562400|207.98378542|206.84638500|207.05940000|206.92319249|207.27615118|7389.72861421
				1519562100|208.28280870|206.84638501|206.99999998|208.22000000|207.61377630|37642.23933961
				1519561800|209.77101816|208.10000001|208.28280870|209.77101816|208.83966851|12670.70516483
				1519561500|210.76833101|209.77101816|209.77101816|210.00000000|210.09028560|11882.38972947
				1519561200|210.50844950|210.00000000|210.00000000|210.50844950|210.20275785|23220.22489557
				1519560900|211.69688927|210.51077814|210.51077814|211.39377855|211.33561503|27512.88036952
				1519560600|213.31530744|211.39377855|211.39377855|213.31530744|212.42725032|16666.86361967
				1519560300|213.31530744|213.00000011|213.00000011|213.06477272|213.15553693|7326.67225053
				1519560000|213.06477277|211.44000086|213.00000000|211.96860001|212.94652825|20653.74797872
				1519559700|212.31814575|211.44000001|211.96860001|212.31814575|211.76736388|15922.84553688
				1519559400|212.85999999|211.80000000|211.80000000|212.60999999|211.86710401|7822.61453722
				1519559100|212.60999999|212.38000000|212.60999999|212.40468733|212.45289205|199.29027327
				1519558800|212.88033697|212.00000004|212.61000000|212.86850000|212.44397638|14794.11105846
				1519558500|214.52437299|212.21144988|213.14618636|214.52437299|212.44903401|24940.57358711
				1519558200|215.00000000|214.42403418|214.78499964|214.42403418|214.80333839|25497.11589271
				1519557900|215.00000000|213.95514002|214.42403418|214.60364395|214.73866945|24478.76701770
