				1516846800|180.99999996|180.00000233|180.70000000|180.99999996|180.11904828|7117.97961917
				1516846500|180.99999997|180.00000044|180.99999997|180.00000044|180.43862162|302.14918678
				1516846200|181.13534982|180.00000017|180.00000023|181.13534982|180.54253094|235.12349894
				1516845900|181.13534977|179.96674455|181.13534977|180.86740050|179.97467581|3769.00851936
				1516845600|181.13535501|180.05309009|180.05309009|180.08998810|180.64732321|2285.24665720
				1516845300|180.08998810|180.05309009|180.05309009|180.08998810|180.08980976|693.39222174
				1516845000|181.13535496|180.10115090|181.13535496|180.87110004|180.11101180|27555.46863030
				1516844700|181.39960999|180.87110005|180.87110005|180.87110006|181.37881090|5349.60511310
				1516844400|181.79797895|180.87110005|180.87110006|181.79797895|181.77528487|550.72072514
				1516844100|181.78000009|180.47523765|181.78000000|180.47523765|181.74484929|21496.99665791
				1516843800|181.19743770|180.47523667|180.47523698|181.09533203|180.79553943|379.83521640
				1516843500|181.09533200|180.47523389|181.09533200|180.47523389|181.02460661|1587.47987706
				1516843200|180.47523389|179.60284065|179.60291971|180.47523389|179.62269217|538.15072276
				1516842900|180.99999858|179.60236054|179.60236054|180.65816217|180.85276688|1384.26670208
				1516842600|180.64401274|180.48523388|180.64401274|180.48523388|180.64142746|5623.26625387
				1516842300|180.35484462|179.20800237|180.35484462|179.20800237|179.40001018|1423.06360439
				1516842000|180.09985662|180.09985641|180.09985641|180.09985662|180.09985661|362.69971176
				1516841700|179.55946609|179.20800146|179.20800146|179.55946607|179.32828673|684.66643411
				1516841400|179.23000001|179.20800052|179.20800052|179.23000000|179.22660978|1162.75633548
				1516841100|180.09999974|179.99999904|180.09999974|179.99999904|180.08304959|12039.80943949
				1516840800|179.99999905|179.20000000|179.99999905|179.99999878|179.25714092|1468.57097104
				1516840500|179.20014854|178.58077290|179.20000000|179.20014854|179.10453001|5299.58051404
				1516840200|180.60968924|179.56014868|179.56014868|180.60968923|180.18122269|57.64785426
				1516839900|180.64103138|180.61989618|180.61989618|180.64103138|180.63398987|2712.72728994
				1516839600|180.64343079|180.10000000|180.64156267|180.64343079|180.12192550|1959.60386299
				1516839300|180.64343080|179.62000002|180.64343079|179.99999999|180.38106920|1874.05669569
				1516839000|180.02700747|179.61480400|179.61480400|180.02700747|179.92103578|5679.76192294
				1516838700|180.64401277|180.28272472|180.64394276|180.64401274|180.58036425|11155.25544167
				1516838400|180.64423627|180.02700748|180.64401271|180.38461909|180.62540047|23043.76835694
				1516838100|180.38461909|179.49991425|180.38461909|179.49991426|179.99922035|75183.73026188
				1516837800|179.49991423|177.60000011|179.49991423|178.09238422|178.90255460|2001.22124708
				1516837500|178.54359817|177.57359861|178.09238440|178.54359817|178.51236754|10420.26323288
				1516837200|179.99959707|177.10000001|177.56867922|179.70000000|177.35715988|88359.17016315
				1516836900|180.64423626|179.61544715|179.70000000|179.97524539|179.67021360|17116.88586295
				1516836600|179.97524539|179.97524539|179.97524539|179.97524539|179.97524539|4.74350495
				1516836300|179.60400000|179.59999927|179.60400000|179.59999927|179.60271153|356.34794393
				1516836000|179.59999957|179.59999933|179.59999933|179.59999944|179.59999937|212.50025873
				1516835700|179.60399998|179.60399998|179.60399998|179.60399998|179.60399998|0.00000000
				1516835400|179.60399998|178.98000010|179.60399998|178.98000016|179.47620331|1050.87042786
				1516835100|179.59399800|179.59399800|179.59399800|179.59399800|179.59399800|0.00000000
				1516834800|179.60399800|178.10500081|179.59399800|178.97999974|179.16945274|1045.19100295
				1516834500|178.99999995|178.10500049|178.10500055|178.99999995|178.12907897|2601.91969826
				1516834200|179.00000000|178.99999994|178.99999995|178.99999999|178.99999995|2541.99599896
				1516833900|179.32999828|178.51675049|179.32999823|178.51675050|178.94325704|863.47252235
				1516833600|179.59114307|178.72080000|178.72080000|179.59114307|179.15037988|764.19669833
				1516833300|179.99999984|179.61580190|179.61580190|179.70000000|179.91912141|6206.72343406
				1516833000|179.70000000|179.61580193|179.70000000|179.70000000|179.68172823|668.47831392
				1516832700|179.74101338|179.70000000|179.70000000|179.74101338|179.73043873|257.32136140
				1516832400|180.64423454|179.74101338|179.74101338|180.64423454|180.21703826|494.46110762
				1516832100|180.64423619|180.64423619|180.64423619|180.64423619|180.64423619|6.33389814
				1516831800|180.64423633|180.64423454|180.64423454|180.64423633|180.64423623|1791.42696055
				1516831500|181.55450542|180.64423547|180.64423623|181.55450542|180.79791081|4381.02285627
				1516831200|181.55454584|180.60980013|181.55454548|180.60980013|181.50003175|5066.95880351
				1516830900|180.97738438|180.60980002|180.60980005|180.60980011|180.92214505|134.11214941
				1516830600|180.97738435|180.52000019|180.97738435|180.52000020|180.61701547|3947.16895638
				1516830300|180.59114307|180.52000019|180.52000058|180.59114307|180.57709621|5844.54836788
				1516830000|180.96099766|180.57474938|180.59114307|180.57474938|180.61863898|1863.58833714
				1516829700|180.96099829|180.06711113|180.06711113|180.96099829|180.55314937|6465.15238614
				1516829400|180.96099830|180.96099829|180.96099829|180.96099829|180.96099829|5419.52776823
				1516829100|180.96099824|180.96099824|180.96099824|180.96099824|180.96099824|1989.99991296
				1516828800|180.96099827|180.06711119|180.96099827|180.06711119|180.09322047|2466.30582018
				1516828500|180.08000001|180.05619495|180.08000000|180.05619495|180.07994310|388.26354570
				1516828200|180.05619496|180.05619495|180.05619495|180.05619496|180.05619495|220.06007744
				1516827900|180.96099999|179.61613902|180.96099999|180.96099995|180.95056659|1860.12659055
				1516827600|180.96099963|179.61580192|180.96099963|179.61580192|180.47411433|5090.37154901
				1516827300|180.00000000|179.61580196|180.00000000|180.00000000|179.82865790|324.58493523
				1516827000|180.99399998|180.00000000|180.00000000|180.99399998|180.44979826|2421.79384890
				1516826700|180.99411453|180.59704998|180.99399998|180.99411453|180.99176842|204.53929884
				1516826400|181.12000000|180.74114747|180.99411453|180.74114747|180.99510507|1377.22680061
				1516826100|180.74000000|180.00000002|180.74000000|180.00000002|180.37809739|2552.13179722
				1516825800|180.74000000|180.00000005|180.74000000|180.70114740|180.70949710|4983.87117480
				1516825500|180.74114743|180.00000000|180.00000000|180.70704300|180.58473148|6070.63923257
				1516825200|180.72511370|180.04000000|180.70704300|180.04000000|180.41501217|6610.71509337
				1516824900|180.50000000|179.40000005|179.40000005|180.18000000|179.59443543|2634.19117175
				1516824600|179.75000078|179.75000072|179.75000072|179.75000075|179.75000076|429.27883319
				1516824300|180.70822377|180.19999899|180.70822377|180.19999899|180.38261654|4836.82876419
				1516824000|180.19999996|179.50000073|179.75000098|179.50000073|179.79149348|6561.60802494
				1516823700|180.19999999|179.50000002|179.50000039|179.99999966|179.94100055|7693.35352483
				1516823400|179.99999977|179.50000000|179.99999975|179.60000000|179.82600946|6930.97375427
				1516823100|179.99999999|179.55000000|179.70000000|179.79999977|179.76963125|4108.50607791
				1516822800|179.98997553|178.83990006|179.79999997|179.98997553|179.96220142|20676.79885355
				1516822500|179.98999890|178.22847583|179.98999658|178.22847597|179.40834637|9762.98996162
				1516822200|179.98999877|178.22847534|178.22847534|179.16874994|179.16094749|356.07697605
				1516821900|179.98999999|178.90000016|178.90000016|179.98999993|179.80037864|4087.69599746
				1516821600|179.98999999|177.55721700|179.98999993|178.89383720|179.97221492|62512.91016549
				1516821300|178.89383720|178.61199133|178.89383720|178.61199133|178.61530635|1124.57321086
				1516821000|178.90000022|178.51199133|178.51199133|178.51199133|178.66654798|865.94792492
				1516820700|178.51199154|177.55624808|177.55624808|177.96600000|178.06913328|1236.51248890
				1516820400|177.96600000|177.57000000|177.96600000|177.63062254|177.63134410|13805.00148212
				1516820100|178.29999359|177.63062255|177.63062255|177.77000003|177.87782581|11422.56661140
				1516819800|178.29999406|177.11000000|177.77000005|177.11000000|177.58232035|977.93900480
				1516819500|178.29999677|177.00000017|178.29999550|177.00000017|178.13245114|2694.81769876
				1516819200|178.29999995|177.00000000|177.00000018|178.29999995|177.25696740|380.57734196
				1516818900|178.90000018|177.65562862|177.65562862|178.70000052|178.19663661|1933.01886503
				1516818600|178.30000050|178.30000046|178.30000050|178.30000046|178.30000046|210.35765409
				1516818300|179.42999933|178.23564158|179.29999995|179.42999900|178.79974269|2468.99631776
				1516818000|179.42999961|178.99999999|179.00000000|179.42999961|179.10259242|3566.08221593
				1516817700|179.42999999|178.50000003|179.42999978|179.13999989|179.24374064|2356.33238549
				1516817400|179.43156300|178.03560723|178.10000001|179.43156300|178.64731465|1824.18015303
				1516817100|179.43156300|179.09999993|179.43156300|179.29999993|179.28984111|9944.53102051
				1516816800|179.29999994|178.00000015|179.29999994|179.21034997|178.39276851|2057.74782441
				1516816500|179.29999998|178.65562854|178.73617504|178.65562854|179.08715089|2852.82615329
				1516816200|178.65562853|178.02267730|178.65562847|178.02267730|178.51633572|420.43682896
				1516815900|178.02267729|177.81693782|177.81693783|178.02267729|178.00229276|4024.21109726
				1516815600|177.81693798|177.59343885|177.81693785|177.59343885|177.81643054|11714.59437275
				1516815300|178.43415640|177.52241858|178.43415632|178.31216622|178.22056961|1265.09270023
				1516815000|178.31216622|177.14341549|178.31216622|177.14341549|177.21833990|15143.96209972
				1516814700|177.14341553|175.41697789|177.14341516|175.41697789|177.01115347|1051.58990148
				1516814400|176.99999589|175.41615531|175.41670101|175.41615531|175.42805700|5107.06008167
				1516814100|176.99999929|175.00000015|176.99999541|175.00000015|175.78708168|10984.09237486
				1516813800|177.02804460|175.00000000|175.00000000|176.54669970|175.43923792|83155.98430963
				1516813500|177.02804499|176.54670009|176.54670009|177.02804499|176.95503395|3753.35410049
				1516813200|178.42804281|177.02804499|177.68500246|178.42804281|177.70153414|327.25058545
				1516812900|178.42804280|177.68500309|178.42804280|178.37000023|178.35764507|2247.64665401
				1516812600|178.38074087|177.00000103|178.38074087|177.66721724|178.22910735|6460.77464483
				1516812300|178.38074124|177.66721730|177.66721730|178.38074037|178.37677822|8697.30435659
				1516812000|178.65562864|176.98919848|176.98919848|177.52229791|178.47916654|24818.78570847
				1516811700|178.38074181|176.72149299|178.38074181|177.31129989|177.50387620|2883.47968580
				1516811400|177.69999801|177.40000000|177.40000000|177.69999801|177.69999785|120.00005866
				1516811100|177.99999916|177.40000000|177.99999861|177.40000000|177.51794869|4612.89730511
				1516810800|178.00000000|177.11070995|178.00000000|177.82204134|177.76959482|3009.31611209
				1516810500|177.99999996|176.72149282|177.82204134|177.09947416|176.87352181|1217.34020665
				1516810200|178.27428730|177.09947416|177.09947416|178.27428730|177.65208860|2426.46553609
				1516809900|178.27428770|177.09947422|177.20000122|177.09947422|177.15210461|3567.48655468
				1516809600|179.08213797|177.09947418|178.27428815|178.33000023|178.10058622|1557.46766497
				1516809300|179.80134467|178.33000027|179.08213918|178.33000027|178.98573973|694.51390734
				1516809000|179.80135022|178.33070070|179.00000000|179.53137850|178.36713333|89990.14595549
				1516808700|179.98133130|178.33000023|179.53137849|178.33000023|178.46931087|269.22963799
				1516808400|179.98133402|178.18152082|179.98133332|178.77846553|179.77755339|872.95728367
				1516808100|180.23685397|175.79634557|178.79634565|179.99999995|178.00396256|133587.90627789
				1516807800|180.90949636|179.42934839|179.73000202|180.18585969|179.96851705|4053.12002128
				1516807500|180.90949736|180.18601729|180.90949736|180.18601729|180.30419231|1221.54980340
				1516807200|181.33399951|179.42776681|179.42849107|181.33399951|180.15853652|28785.54389960
				1516806900|181.33399994|179.44029978|180.12400101|179.53120594|180.28640026|14208.94134427
				1516806600|180.67956263|179.53120594|179.53120594|180.67956263|179.98353597|3498.31847899
				1516806300|181.63609953|180.67956253|180.67956264|181.63609953|180.88959633|9165.32793773
				1516806000|181.99999987|180.80000000|181.63609953|181.29701490|181.18901024|12748.08631258
				1516805700|181.71757835|181.41854580|181.41854580|181.71757835|181.50504546|7101.66263573
				1516805400|182.40137386|181.73250000|181.73250000|182.40137386|182.24956013|13796.22132988
				1516805100|183.94399980|182.40137397|182.40137397|183.94399980|183.09672414|7682.85673585
				1516804800|184.33899991|183.54749200|183.94399990|183.80000049|183.97579577|2707.52333264
				1516804500|184.33899998|183.80000050|183.80000050|183.80000067|183.80186099|13312.23706811
				1516804200|184.89803668|183.80000050|184.89803571|184.49999998|184.75295473|1813.12308400
				1516803900|184.49999999|183.19993964|184.49999999|183.19993964|183.96496344|8941.40441228
				1516803600|183.39993999|182.49999999|183.19993967|183.39993999|182.94546868|11895.41719810
				1516803300|183.39994010|182.30665600|183.39994010|183.13385984|183.08102156|3554.47048946
				1516803000|183.22999978|182.00000001|183.13390653|182.66599998|182.09411235|34543.27266581
				1516802700|183.59699908|182.10179498|182.10179498|182.50000004|182.36019985|14458.16787087
				1516802400|183.77999999|182.10175611|182.50000001|182.10175611|182.93406067|17334.72426758
				1516802100|183.79999955|182.10000845|182.10175521|182.10000845|183.46512814|21217.69356183
				1516801800|183.79999969|182.00000012|183.79999969|182.99999940|182.87625799|16304.21565668
				1516801500|183.00000000|182.00000001|182.99999943|182.92000002|182.16782481|26261.14546454
				1516801200|183.00000000|182.10069586|182.12000001|182.10069586|182.53100726|12477.38674614
				1516800900|182.96000002|182.16000000|182.16000000|182.40137383|182.22209039|2531.03322553
				1516800600|183.32999999|182.43816480|182.43816480|183.00000000|183.06379224|18703.70962417
				1516800300|184.19999980|183.00000000|183.00000000|183.14009691|183.93377286|3902.62853444
				1516800000|184.98999656|183.14009690|183.14009690|184.20000023|183.99111776|3927.15254957
				1516799700|184.98999692|182.58081467|183.40000023|184.19981902|183.38105354|8779.74015991
				1516799400|184.49999936|182.58049288|182.58065394|183.38049280|182.78801699|13059.24531207
				1516799100|184.67584677|182.57946270|184.67513795|182.57946270|183.74428855|5197.57885947
				1516798800|183.10087642|182.87302594|182.87302594|183.10056143|183.09561939|4579.03057110
				1516798500|184.98999840|183.08000010|183.80200014|184.98999840|183.56758172|16762.45288882
				1516798200|185.00000000|184.00000000|184.00000000|184.79983009|184.50704303|20345.60781846
				1516797900|184.72022823|183.00000001|184.72022823|183.32000000|183.34705059|40869.62726570
				1516797600|183.33999999|182.99899982|183.31999998|183.23999999|183.26584424|9215.43337721
				1516797300|183.19619999|181.79977683|183.19619999|182.08400471|182.75821071|6704.57724391
				1516797000|181.55315180|181.55308005|181.55315180|181.55308005|181.55312427|294.55785995
				1516796700|183.19619997|181.55021982|181.55141310|182.34185105|182.97150906|22501.91414357
				1516796400|182.72022823|180.97796118|182.72022823|181.19999995|182.30606816|50140.03752312
				1516796100|181.20000000|180.10000005|181.19999998|180.10000005|180.98697988|28704.84175352
				1516795800|180.97796179|179.19334176|180.97796179|180.00099999|179.54155396|4185.31930402
				1516795500|180.40600000|178.60216856|180.00099999|180.40595751|179.75145005|12476.45969470
				1516795200|180.40595752|179.71764736|180.15000000|179.71771232|180.10082413|4167.55258436
				1516794900|179.71764736|178.17058249|179.71764736|178.17058249|178.53657688|233.42787062
				1516794600|179.71757557|178.00942478|178.17019822|178.16859740|178.56523468|3963.79779902
				1516794300|179.73417872|178.20013500|178.79199998|179.73417872|178.72531806|14990.74858938
				1516794000|181.29989976|179.73417872|179.73417872|181.29989976|180.78691696|5279.08411722
				1516793700|181.54980000|180.00000000|180.00027273|181.54579760|180.98308051|13597.14404173
				1516793400|181.19000151|180.00000000|181.19000151|180.00000001|180.69137928|2005.17236208
				1516793100|180.00000000|179.83244859|180.00000000|179.83244859|179.95488843|739.12831197
				1516792800|179.83240439|179.14766081|179.29999930|179.29999930|179.22916555|2450.28953272
				1516792500|179.83240441|178.94820996|179.29999931|178.94820997|179.25236443|3669.12967030
				1516792200|179.50988191|178.58567939|178.94820993|179.49000000|179.08574561|2635.28857933
				1516791900|179.49000000|178.58586535|179.49000000|179.48309486|178.71395984|4170.42764832
				1516791600|179.88442968|179.51442968|179.51442968|179.51442968|179.52949535|489.62693637
				1516791300|179.51442968|179.48309487|179.51442968|179.48309490|179.48370999|1829.05759872
				1516791000|179.48309490|179.48309487|179.48309490|179.48309487|179.48309489|1544.91151550
				1516790700|179.48309486|178.29044651|179.48309486|178.99999838|179.01248342|4162.80860781
				1516790400|178.29000030|178.29000016|178.29000030|178.29000016|178.29000029|2472.47224950
				1516790100|179.10000000|178.29000006|178.99999868|179.10000000|178.85741693|1711.63289221
				1516789800|179.99999950|179.00000000|179.00000000|179.99999949|179.73535334|4187.35852160
				1516789500|180.72022231|179.68824163|179.99999989|179.68824163|179.83380824|2978.86589803
				1516789200|179.68824180|179.09351163|179.68824163|179.09351163|179.52293359|82.31437797
				1516788900|179.78820997|178.29000002|178.29000002|179.78820997|178.29791854|1041.20530295
				1516788600|180.00000007|179.78820997|179.99999984|180.00000007|179.99710322|4320.84928701
				1516788300|180.72022814|179.78824217|180.72022798|179.83269638|180.27669552|8346.60097858
				1516788000|180.00000000|177.52025459|180.00000000|178.54965943|178.61178304|6273.44802457
				1516787700|178.54965943|176.96299956|178.54965943|176.96299956|178.02300801|150.46802648
				1516787400|176.96299956|176.00299629|176.78603147|176.96299554|176.84946919|7451.91534509
				1516787100|176.96299956|176.96299956|176.96299956|176.96299956|176.96299956|0.00000000
				1516786800|177.99398587|176.55000000|176.96299956|177.99398587|176.96628945|10611.60319554
				1516786500|177.99398939|177.99398594|177.99398594|177.99398786|177.99398781|59414.41153318
				1516786200|177.99398863|176.96299958|177.99398863|176.96299978|176.96428037|10851.39500827
				1516785900|177.99399468|176.96299959|177.99399097|177.99399468|177.84400535|2478.84862549
				1516785600|177.99399492|176.96299957|176.96299966|176.96299957|177.30624459|7085.32384554
				1516785300|176.96299960|176.30000000|176.96299960|176.96299958|176.87985624|107.19579934
				1516785000|176.96300000|175.83681187|176.89395000|176.96300000|176.18647701|1491.02792425
				1516784700|178.01999756|176.77802067|177.37860286|178.01999756|177.01881746|2462.01113439
				1516784400|178.01999939|177.07000000|178.01999792|178.01999939|177.79453998|3260.27217907
				1516784100|178.01999990|177.18180488|178.01999990|177.18180488|177.18477055|1210.14462730
				1516783800|178.01999999|177.18180307|178.01999999|177.18180307|177.43506836|603.75454726
				1516783500|178.02199566|177.20000000|178.02199565|177.99999964|177.97688283|994.48093164
				1516783200|177.99999965|177.18180012|177.99999965|177.41672087|177.33138818|1280.87295673
				1516782900|178.02199566|178.00000000|178.00000000|178.02199566|178.02191114|1120.99110350
				1516782600|179.00000381|178.02199585|178.02199585|179.00000381|178.22035898|410.16388714
				1516782300|179.00000386|179.00000349|179.00000386|179.00000349|179.00000352|56.86551945
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516867200|182.45192808|179.97323732|179.97323732|182.45192808|180.82249091|27964.87934085
				1516852800|185.37409520|181.52160552|182.45192808|183.80000001|183.29991294|377853.46796982
				1516838400|184.57537186|178.58077290|183.76876420|180.38461909|182.13553704|383386.99037484
				1516824000|181.55454584|177.10000001|180.38461909|179.50000073|179.24345478|296091.86999657
				1516809600|180.19999999|175.00000000|179.50000039|178.33000023|177.93255329|374417.90660512
				1516795200|185.00000000|175.79634557|179.08213918|179.71771232|181.16139940|789545.66367356
				1516780800|181.54980000|175.83681187|179.71764736|177.99899996|178.52501767|211578.07934245
				1516766400|180.72022820|172.20000000|178.00000000|175.85529510|175.70838851|224252.25129440
				1516752000|178.60899946|172.40083490|176.94460772|178.60899946|174.98776912|401408.87559670
				1516737600|182.95504564|176.33781463|176.53530810|179.99999957|179.85084990|382771.28003835
				1516723200|186.39184614|176.99999987|178.81154947|176.99999988|182.03319294|834273.46197689
				1516708800|177.45100000|166.33135832|176.99999987|167.05000023|171.39851194|890941.41977916
				1516694400|175.88999995|164.00000000|167.05000013|168.83557016|169.33546695|547053.10865488
				1516680000|179.57645196|166.95541567|168.83557016|178.60162832|171.79760877|433863.15382152
				1516665600|180.89155739|174.78613350|179.00000000|179.38288077|177.81145685|195916.93068483
				1516651200|179.98999999|164.27914775|178.10004446|175.99941285|170.58370883|767234.12331254
				1516636800|178.09001862|170.53740007|176.00975977|172.00000000|174.18483365|606978.63618336
				1516622400|187.34999980|168.01999999|172.49999965|186.59398355|177.28367894|956413.60493829
				1516608000|195.06284890|186.58166019|186.59398355|192.50000093|192.64113333|411448.80804848
				1516593600|194.22835437|189.05009242|193.45599988|190.90447398|191.69441526|292141.18858170
				1516579200|193.76999999|186.00000000|191.00025265|188.90000000|190.31931699|299189.07873085
				1516564800|190.19000000|182.10000004|188.90000000|189.83684209|185.46959932|296058.39041304
				1516550400|192.91999931|181.24000004|189.28489933|189.00000000|185.89413307|827532.66546033
				1516536000|199.22516011|188.10000000|189.00000002|197.84994506|194.67825065|901318.55380913
				1516521600|197.84994507|189.20239620|197.84994506|193.20750000|192.88292660|438204.06535405
				1516507200|203.38410992|189.42966068|193.05967311|203.18399943|195.03284748|650571.97304655
				1516492800|210.69299969|201.16600007|203.18399943|208.87499990|204.33106965|370233.50096161
				1516478400|214.00000000|206.86000002|210.69272804|209.00000000|210.09339528|521392.62357844
				1516464000|215.00000123|202.60000004|209.00000000|203.55799985|210.37998038|1467834.43623130
				1516449600|204.83715612|198.99999984|203.55799993|200.34799973|202.09496620|410248.96843934
				1516435200|206.00000000|199.54837500|200.34799979|205.00000000|203.31301953|368554.72750655
				1516420800|206.48071954|193.08019294|205.09999914|194.44607990|201.58099118|1024869.57004680
				1516406400|197.54207010|189.63898368|194.86200000|189.63898368|193.86203937|476292.17284894
				1516392000|191.46526871|185.48211401|190.90103896|187.02094134|188.58767331|432831.95378464
				1516377600|193.85299998|184.99000000|187.02094133|190.98999913|188.25320634|614130.99224025
				1516363200|199.49999999|189.60473606|190.00000000|194.47049932|195.24144062|400259.09489364
				1516348800|195.65779253|183.00000001|194.47049936|187.04191761|190.93480152|753907.85289458
				1516334400|193.26124287|182.67512029|186.73026350|184.87954064|188.83604690|497823.88069324
				1516320000|195.65779252|180.00000000|184.87954064|186.84258055|186.02192961|849821.20147107
				1516305600|201.99999998|181.51423908|187.87999996|199.96999999|189.35591534|1567751.64403970
				1516291200|203.99999989|189.59445753|199.97000000|203.00000000|195.56489011|1464850.05592310
				1516276800|204.00000000|189.17256000|203.70000000|190.00138086|197.56457736|1424929.37980680
				1516262400|193.00000000|172.20000087|192.00032872|173.10000000|184.70007547|504749.24210441
				1516248000|192.32400000|172.00000000|172.00000089|188.99871270|181.02080792|1421533.89940000
				1516233600|195.39686174|179.00109989|186.75000001|186.39785399|189.41364648|1352307.73737920
				1516219200|195.98039986|165.90000001|186.39785368|168.31000002|184.28719172|2157467.46955190
				1516204800|171.92358481|143.14707423|170.98983253|143.57651212|160.63953234|1333759.74292830
				1516190400|170.01373071|138.00000000|142.82149099|160.69900149|151.95115873|2489211.85810200
				1516176000|178.45078896|158.70000000|160.45600009|177.81000002|165.95592168|1201183.04733060
				1516161600|185.18426382|170.00000007|177.80000006|175.50000000|178.33684939|955724.84130941
				1516147200|196.00000000|166.31000001|178.30000000|182.51825000|180.31826531|1947303.68170510
				1516132800|195.50080713|148.00000000|183.13723865|192.27965461|170.56948246|5620334.65192890
				1516118400|205.81930753|181.50981828|192.28965484|203.63445244|192.41998582|2275218.57751660
				1516104000|205.81930779|191.00100007|205.37999230|204.56244108|199.13532292|1837813.76220960
				1516089600|213.99699983|178.36403563|204.99000100|210.89599998|195.36858983|6262422.22058520
				1516075200|225.78342024|211.00000000|211.00000000|220.90258974|219.39265637|640280.10866141
				1516060800|232.14950688|218.99999995|221.00000000|230.84170411|223.56918290|1415906.62421030
				1516046400|238.57916550|230.09999968|230.49568033|236.34120985|233.58421295|682467.38107664
				1516032000|241.27968577|236.00000000|236.34111747|239.00000000|238.20123677|378967.08543299
				1516017600|244.50000000|234.55748174|239.02370659|236.29446445|240.23939602|634075.72169295
				1516003200|238.90652488|233.66164404|236.00000001|236.49413910|235.91940591|359067.01866985
				1515988800|239.06109150|234.32896100|236.50000000|236.42268874|237.17225447|326775.63921972
				1515974400|240.24200000|232.50009900|235.60000001|235.04793260|237.26712090|480862.40477753
				1515960000|240.00000000|234.70353762|235.11416492|235.60000000|237.42744423|413179.52354120
				1515945600|241.10000000|231.48398740|235.60000000|235.10000000|236.41393293|669522.49506829
				1515931200|239.80000000|228.00000000|235.10000000|238.11000000|233.61673419|1273027.99486600
				1515916800|246.83859990|235.50000000|238.59276290|243.51468536|240.69542113|882080.96742672
				1515902400|259.86919265|240.61593601|243.81610000|255.00000000|246.16948306|1410452.09511990
				1515888000|270.00000000|253.33790099|254.49000014|258.00000000|261.52859947|1746504.42875930
				1515873600|263.23449999|246.10000001|258.00000000|247.00000000|255.15451264|1923178.96377070
				1515859200|250.50000006|242.62899451|247.92918854|242.75832362|247.07141632|976703.01811037
				1515844800|250.33770064|242.75832352|242.97028669|244.20000005|246.28899094|1318507.15955920
				1515830400|245.99999957|241.51337201|244.15000000|245.10146723|243.32022848|462786.32965885
				1515816000|246.55036171|235.29670051|245.10146723|238.71090748|241.39190538|518331.74175362
				1515801600|240.60083707|233.60000029|238.74419682|234.99993000|238.09403972|624480.59543469
				1515787200|236.22731158|231.51978324|233.50000013|233.56163033|233.84182378|443790.89310015
				1515772800|234.72149753|228.60000000|233.56163039|232.43541969|231.60540928|459103.75575602
				1515758400|241.26556549|232.00000001|232.43541969|237.99999997|238.02168095|810464.45824119
				1515744000|240.00124000|226.92161482|237.99999997|231.87948847|233.85368063|768721.80694177
				1515729600|234.99000000|229.46600019|231.87948853|233.00000000|232.50672442|766458.12164887
				1515715200|233.50000000|218.15000001|233.00000000|226.86089487|227.42032878|802223.71304944
				1515700800|232.56896169|220.10000000|226.86089499|227.99999998|226.87121212|871685.22405333
				1515686400|240.51335998|226.02200002|228.81896739|237.00000000|233.94189055|1154092.32365920
				1515672000|241.12861674|228.57400014|237.00000000|229.32681000|234.98850045|1529482.87488510
				1515657600|237.13059833|223.15504418|229.32688315|230.78726727|230.60987934|1085543.90130230
				1515643200|234.02816427|215.00000000|230.78726731|226.39085555|224.11628558|2970586.85168170
				1515628800|253.01313072|224.23408700|226.39085555|248.58919993|239.61950783|1603527.91728860
				1515614400|248.58919999|238.01132030|248.58200101|243.90000001|244.33725189|706270.49238573
				1515600000|248.83211597|241.71091627|243.90000001|246.49999986|245.83984971|869734.02427331
				1515585600|250.52900976|230.01000005|246.99999995|238.18218417|240.91795956|1242524.07490950
				1515571200|240.30000000|228.16369819|238.18218421|240.00000013|232.94603838|1198903.05778970
				1515556800|245.60366086|238.00000002|240.00000012|238.49994974|242.67421869|873872.26680268
				1515542400|246.47440285|237.76589400|238.00000036|244.01999999|242.18639346|552217.82713437
				1515528000|253.74159477|241.46704141|244.00000001|249.60000001|246.99474533|970652.84968190
				1515513600|258.83716539|249.20000001|249.60000001|251.00013484|254.06442931|985796.58460192
				1515499200|253.09544210|237.00000000|250.99999980|246.80874809|243.88656166|951559.50711087
				1515484800|254.89114124|241.50000000|246.80874808|251.99999991|249.40660093|666437.32787846
				1515470400|257.93348265|247.20010001|251.99999998|254.49999999|251.72758438|716907.37413594
				1515456000|257.46205712|249.43346384|255.59130493|251.70099347|253.68567827|796205.57584392
				1515441600|257.90999981|245.49999990|254.57728270|256.29300005|252.08686969|1058323.71534000
				1515427200|257.91999995|243.95000002|257.91999995|244.40000018|250.94030349|1702327.88134060
				1515412800|261.73368691|225.00000000|244.40000010|260.68000014|241.28550325|4170960.33842490
				1515398400|265.99999958|253.70000001|260.68000011|265.00000001|258.41568386|1436488.35614790
				1515384000|268.34499997|260.68000003|266.32999742|261.54000000|265.40182516|840039.79932294
				1515369600|273.94349993|260.00000000|261.54000000|270.89000000|266.23842142|1303955.52447240
				1515355200|277.23743322|268.34520001|270.69999999|271.49999995|273.09109961|1239316.42749770
				1515340800|279.99999959|264.45528140|271.39999999|279.10000004|270.40282432|1994170.64169620
				1515326400|283.50000000|275.02000001|279.10000003|283.50000000|278.93741855|1337592.77824930
