				1518802366|235.00000000|44.02951775|b
				1518802366|235.00000000|7176.06054945|b
				1518802366|235.00000000|129.65699180|b
				1518802366|235.00000000|53.00598900|b
				1518802366|235.00000000|117.50000000|b
				1518802366|235.00000000|891.47625530|b
				1518802366|235.00000000|938.12000470|b
				1518802366|235.00000000|1173.23750000|b
				1518802366|235.00000000|2111.75396380|b
				1518802366|235.00000000|469.29500235|b
				1518802366|235.00000000|1173.23750000|b
				1518802366|235.00000000|1.01868975|b
				1518802366|235.00000000|234.64750235|b
				1518802366|235.00000000|9.99999965|b
				1518802366|235.00000000|219.33657555|b
				1518802366|234.99999996|2747.57076938|b
				1518802366|234.99999995|405.92919571|b
				1518802342|234.99999996|777.42923001|b
				1518802342|234.98280000|1.02042690|b
				1518802342|234.93000001|215.31589869|b
				1518802316|234.76500001|8.34579245|s
				1518802316|234.76500002|3.08740625|s
				1518802316|234.76500003|1.01000128|s
				1518802311|234.93000001|838.76259141|b
				1518802311|234.92999999|529.53221997|b
				1518802300|234.89000000|165.53342603|s
				1518802299|234.89000000|1.70117673|s
				1518802298|234.89000000|11.31291311|b
				1518802298|234.82499997|43.59307267|b
				1518802298|234.82269990|10.72249760|b
				1518802298|234.79906320|2.01099527|b
				1518802294|234.76500000|373.93838730|s
				1518802283|234.76500000|3037.36970653|b
				1518802283|234.74000000|554.63338804|b
				1518802283|234.73999999|9.93168977|b
				1518802283|234.66107356|1754.83981209|b
				1518802271|233.71003697|233.71003697|s
				1518802261|233.71003692|18.29242382|s
				1518802258|234.66107356|1178.42360740|b
				1518802258|233.98999999|467.27802998|b
				1518802218|233.71003671|485.64721500|s
				1518802216|234.20324663|252.46885385|b
				1518802215|234.20324663|234.20324663|b
				1518802214|234.20324663|15.69386353|b
				1518802208|234.66107355|2058.67213437|b
				1518802208|234.59687128|6.24336407|b
				1518802208|234.55000000|194.62349170|b
				1518802208|234.55000000|15.00239030|b
				1518802208|234.50052600|2.01061454|b
				1518802208|234.50000038|211.05000034|b
				1518802208|234.50000037|3.04626756|b
				1518802208|234.33384292|5.07987030|b
				1518802208|234.21709281|284.06910487|b
				1518802207|233.71003667|4.99558241|s
				1518802206|233.71003666|5.00080817|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				231.30523830|30.01300000|232.00000000|1.75003088
				231.30523829|17.42105952|232.46458008|6.48370609
				231.30523827|10.46608887|232.46458037|0.79909083
				231.30523820|0.00859080|232.86049944|169.52600000
				231.02192289|45.83600000|233.20000000|0.00833020
				231.02192281|0.01405585|233.39817310|0.00861229
				231.00587850|0.00861425|233.56535404|14.00000000
				231.00000000|16.04439503|233.62690327|0.05244760
				230.90244622|0.50000000|233.68211397|0.02787726
				230.84391752|0.05599843|233.74944350|17.29206294
				230.80720950|0.09420487|233.81185414|0.03814383
				230.57644324|15.81516902|234.06099592|0.71639214
				230.50010000|0.63776071|234.11132538|0.09310579
				230.50000000|0.98756739|234.32499999|41.26634365
				230.49000007|0.01128032|234.32500000|1.02000000
				230.24212101|15.36484714|234.40000000|27.34590778
				230.24212100|0.63795680|234.53000000|0.25000000
				230.24202101|94.53300000|234.53046948|4.73982312
				230.24202100|0.71631345|234.53046949|1.13949792
				230.24192143|13.02977312|234.73000000|0.25000000
				230.20010000|0.29272596|234.76523473|1.17427233
				230.20000001|0.14178540|234.97649995|0.49600000
				230.14000231|0.02172591|235.00000000|1.24750000
				230.09317651|0.01341806|235.00100000|1.40000000
				230.09317650|0.03627136|235.01000001|3.52102043
				230.06970003|0.00869302|235.03216070|0.00855120
				230.02300000|1.02300000|235.10000000|5.00000000
				230.01400000|0.04782318|235.10000001|4.00000000
				230.00000000|26.68302855|235.14000328|2.32118250
				229.99131818|0.10500396|235.20202330|0.01710310
				229.95573238|14.80000000|235.21106507|0.06450671
				229.93360284|201.23810000|235.24800004|0.43146660
				229.89849265|0.06524619|235.26826161|201.23810000
				229.62201914|14.00000000|235.30000000|1.85756254
				229.55000000|1.41838438|235.41200000|0.12764081
				229.49577500|17.29206294|235.46102503|0.09885523
				229.37977600|0.05317296|235.50000000|7.89782285
				229.32000007|0.01221002|235.50000041|0.00994000
				229.23900676|0.08724511|235.51893232|10.00000000
				229.00000000|11.19867321|235.52514410|0.52106409
				228.96779464|0.05007427|235.62000000|0.01770949
				228.80559618|0.00720000|235.65000008|1.77193466
				228.78281994|2012.38100000|235.68425998|0.27382916
				228.71010000|6.42129102|235.70382101|0.05203134
				228.53547835|0.05641071|235.70818359|1.63282658
				228.48299429|0.02188347|235.75000000|4.16003299
				228.20000000|9.44000000|235.75000008|29.93639471
				228.15000007|0.01314925|235.76500003|0.18239551
				228.12000000|12.71260739|235.80330670|0.00852318
				228.01818000|0.02000000|235.84392088|0.09961877
				228.00000000|4.35729847|235.92316549|0.00594466
				227.94999996|0.00520057|235.93623965|5.08000000
				227.79224475|0.01355360|235.93654095|0.49600000
				227.79224474|0.03663773|235.93947125|0.08502123
				227.72205003|0.00878264|236.00000000|109.06282699
				227.71723120|0.00501000|236.01281604|0.01052592
				227.69140500|0.11136784|236.03328257|0.02152183
				227.67075121|0.03398224|236.09487103|1.11558932
				227.61182057|0.06590167|236.12546000|8.00000000
				227.46122898|0.84996170|236.24008917|0.01288717
				227.18704017|66.02489292|236.25379089|0.00469833
				227.10264120|0.03563217|236.28037859|0.43104299
				227.10000000|0.04403347|236.30000000|0.45323531
				227.01818000|0.02000000|236.30000014|0.30000000
				227.00000000|70.35729847|236.33000000|7.81287821
				226.98000007|0.01409816|236.42828975|0.01796898
				226.83791673|0.02204217|236.49999991|2.00000000
				226.79037295|0.08818717|236.54364669|2.00000000
				226.49714927|0.01650000|236.60000000|1.43770000
				226.49138138|0.02030000|236.60000003|4.99792480
				226.47556890|0.00878361|236.62786028|0.07135102
				226.36875276|0.00790000|236.62786029|0.02639529
				226.25012357|0.05656097|236.63252021|2012.38100000
				226.01000000|1.00000000|236.76875136|0.87241660
				226.00000000|17.89712148|236.78000000|2.16450216
				225.99999994|0.26548672|236.80000000|1.39741090
				225.85624425|0.57558736|236.92910000|0.50000000
				225.80000000|8.78900576|236.99520000|0.01689107
				225.79999980|0.44286987|237.00000000|11.51228317
				225.56962032|0.00886644|237.02300000|2.00000000
				225.51432230|0.01369051|237.07749989|0.01819667
				225.51432229|0.03700781|237.20000001|0.43038980
				225.50000001|0.54324311|237.22119373|0.80701985
				225.41449095|0.11811741|237.26211427|1.03549289
				225.37440003|0.00887412|237.36187636|3.08126501
				225.32514850|0.06657047|237.40000000|0.00570000
				225.28783500|0.02219383|237.46800000|0.14020576
				225.20468373|0.02220202|237.48937422|0.00690000
				225.18720507|4.44074965|237.49036142|0.00820000
				225.02000000|0.04888454|237.50000000|0.54204212
				225.00000000|44.11713839|237.51520000|0.01034421
				224.98620582|2012.38100000|237.52393395|0.04177824
				224.69855608|0.05428073|237.70800000|0.00551726
				224.10000000|0.44622936|237.74504690|0.02136688
				224.01818000|0.02000000|237.84983457|0.49600000
				224.01000000|2.02409843|237.87919996|0.14732990
				223.98762234|0.05695489|238.00000000|18.79889540
				223.50015000|3.00910000|238.04000000|0.08380000
				223.18603128|0.10840300|238.07866006|0.13285384
				223.16034604|0.12527604|238.16799973|1.94667100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:286.50000003
			high24hr:299.99999998
			highestbid:286.50000003
			percentchange:0.01896097
			low24hr:275.00000000
			lowestask:287.69999727
			candle300|287
				1518803400|286.50000003|286.50000003|286.50000003|286.50000003|286.50000003|1.49919433
				1518803100|287.69999923|286.50000003|286.50000003|287.69999923|286.52361403|1288.27872521
				1518802800|287.71429023|287.71429023|287.71429023|287.71429023|287.71429023|0.00000000
				1518802500|287.71429023|286.50000000|287.71429023|286.50000000|286.80889610|783.73861286
				1518802200|286.50000000|286.50000000|286.50000000|286.50000000|286.50000000|40.55550750
				1518801900|286.50000000|286.50000000|286.50000000|286.50000000|286.50000000|29.17034416
				1518801600|287.30127653|287.30127653|287.30127653|287.30127653|287.30127653|10.33127633
				1518801300|285.77000000|285.76206400|285.76206400|285.76206400|285.76333270|312.75197918
				1518801000|287.30127653|286.01818017|286.01818017|287.30127653|286.02104709|2307.62554771
				1518800700|286.01818000|285.76206400|285.76206400|286.01818000|285.85674200|347.69470171
				1518800400|288.49781038|287.30020974|288.45510000|288.49781038|288.42707189|376.19929190
				1518800100|289.31742910|286.10260910|286.10260911|289.31742910|287.38568879|13437.81522428
				1518799800|288.76206400|288.76206400|288.76206400|288.76206400|288.76206400|442.77867603
				1518799500|288.69990092|285.33800786|288.69990092|287.54510133|286.07250939|4555.23353631
				1518799200|289.49999998|285.24091816|285.24146754|287.99999998|287.88396348|12581.44113733
				1518798900|287.99990095|287.99990094|287.99990094|287.99990095|287.99990094|15.30167665
				1518798600|288.00000000|287.99990094|288.00000000|287.99990094|287.99992802|308.91946231
				1518798300|287.99999980|287.99999980|287.99999980|287.99999980|287.99999980|0.00000000
				1518798000|287.99999980|287.79839977|287.99999980|287.79839977|287.79983168|12713.09685778
				1518797700|287.99999998|285.23987203|287.99999998|286.50000000|287.07194969|21386.26809427
				1518797400|286.78105003|285.63392539|286.50000000|286.78104959|286.69995892|8373.58172896
				1518797100|285.84000000|285.23987300|285.84000000|285.23987300|285.25132092|743.08172770
				1518796800|286.68310007|285.23987300|285.23987300|286.68310007|285.85449255|3457.38822534
				1518796500|287.01818005|286.88635020|286.88635020|287.01818005|287.00923898|718.31900279
				1518796200|288.00000000|287.01818005|287.01818005|287.99999997|287.76758237|8528.13276586
				1518795900|288.79999918|288.79999917|288.79999918|288.79999917|288.79999917|3431.67956385
				1518795600|289.00000000|287.01818005|287.01818006|289.00000000|287.48928526|4187.29198207
				1518795300|289.00000000|287.01900001|289.00000000|287.50000002|288.28605193|4035.48575158
				1518795000|289.84073730|287.01818016|287.01818017|289.84073730|289.05079642|279.88498121
				1518794700|289.84073804|286.80000000|289.84073746|288.00989583|288.81694889|2188.05293552
				1518794400|288.00989623|288.00989586|288.00989586|288.00989623|288.00989586|8256.78074718
				1518794100|289.99990000|288.00200000|288.00200000|289.99990000|289.91351701|1200.59798294
				1518793800|290.00000000|290.00000000|290.00000000|290.00000000|290.00000000|0.00000000
				1518793500|290.13000001|287.05122963|290.00000000|290.12999999|290.07661157|1328.56355157
				1518793200|289.99999981|289.99999971|289.99999971|289.99999978|289.99999977|2056.11312377
				1518792900|289.99999910|286.71176838|286.90198357|287.51520007|289.23380795|13554.60744250
				1518792600|289.99999910|285.85100004|287.51520007|289.99999910|286.49088035|30851.31516214
				1518792300|291.00000000|287.74153469|287.74353195|288.96000010|289.93953980|7946.68774025
				1518792000|290.00000000|285.85100000|288.94200000|286.45204484|288.89903963|7265.05067838
				1518791700|286.45204484|285.84000000|286.45204484|285.84669686|285.84795122|2317.99525610
				1518791400|284.32100006|284.32100006|284.32100006|284.32100006|284.32100006|0.00000000
				1518791100|285.84670720|284.32100002|284.32100006|284.60747600|285.31703784|15224.85019292
				1518790800|284.32100005|284.32066380|284.32100005|284.32066380|284.32098957|64.73716553
				1518790500|283.71384574|283.71384574|283.71384574|283.71384574|283.71384574|14.76084834
				1518790200|284.59000000|284.58999971|284.58999971|284.59000000|284.58999990|8.57921029
				1518789900|284.60747591|282.80707614|284.60747591|284.60747583|283.80829746|3836.20271690
				1518789600|283.09999319|283.02139378|283.02139378|283.09999319|283.02169925|1160.02047835
				1518789300|284.60747597|283.09999294|283.09999294|283.10099412|283.42990987|2763.04123399
				1518789000|283.10099413|283.09999292|283.09999295|283.10099409|283.10060693|2284.66422150
				1518788700|284.60747516|283.19999991|283.20000000|284.00000100|284.26358781|785.41924989
				1518788400|285.84834600|284.00000000|284.00000101|285.84834600|284.97341854|1137.17629019
				1518788100|285.85000000|285.85000000|285.85000000|285.85000000|285.85000000|18.70065573
				1518787800|287.32000000|285.84834543|287.00000000|287.30600000|286.86932486|6864.73709944
				1518787500|287.30585950|286.49927823|287.30585950|286.78909266|286.70167340|5038.19341188
				1518787200|288.45969824|286.78909265|287.30585950|286.78909265|287.90711842|2010.39298678
				1518786900|289.00000000|286.78909117|287.78643085|287.41116030|288.18653992|5093.02506810
				1518786600|287.01818180|286.78909119|287.01818180|286.78909119|286.78956371|3230.63245469
				1518786300|287.20000000|286.00000055|287.20000000|286.00000055|286.30097129|1064.10144786
				1518786000|286.00000000|286.00000000|286.00000000|286.00000000|286.00000000|31.25679986
				1518785700|285.84834605|285.84834586|285.84834605|285.84834586|285.84834587|48.15570742
				1518785400|286.00000000|286.00000000|286.00000000|286.00000000|286.00000000|199.51168380
				1518785100|286.70000000|284.63845996|286.70000000|284.63845996|285.96307656|4205.28206198
				1518784800|283.41198191|283.41198191|283.41198191|283.41198191|283.41198191|0.00000000
				1518784500|284.63845996|283.41198191|283.41198191|284.63845996|283.58460259|876.16356100
				1518784200|284.01818040|284.01818040|284.01818040|284.01818040|284.01818040|0.00000000
				1518783900|284.01818040|284.01818040|284.01818040|284.01818040|284.01818040|57.44798812
				1518783600|286.49929962|284.01818000|284.01818005|286.01818180|284.05888401|666.39773046
				1518783300|286.49929962|283.20288681|286.49929962|283.20288681|286.49508137|13316.15670693
				1518783000|286.49929861|285.77376520|285.99284995|285.77376520|286.48209875|15079.52396293
				1518782700|281.66106755|281.66102808|281.66102808|281.66106755|281.66103563|534.30114055
				1518782400|281.51953677|281.51881026|281.51953677|281.51881026|281.51918402|60.59766311
				1518782100|286.49929607|281.47205797|281.51871200|284.01818000|281.67128162|5959.68887489
				1518781800|286.49930101|286.49930101|286.49930101|286.49930101|286.49930101|2.29199440
				1518781500|286.69999100|281.45000036|286.49930101|281.45000036|284.36379219|6017.88431481
				1518781200|281.45000037|281.00000003|281.45000037|281.45000000|281.03633793|4680.63728977
				1518780900|283.94133861|281.45000054|281.45000090|281.45000055|281.51082072|1614.39768111
				1518780600|283.94133868|281.92237036|283.94133867|283.72362411|283.44364439|10237.23843472
				1518780300|283.92236986|281.92236995|281.92236995|283.92236986|281.93854436|4912.49667266
				1518780000|281.45071231|281.45071231|281.45071231|281.45071231|281.45071231|0.00000000
				1518779700|281.45071231|281.45071231|281.45071231|281.45071231|281.45071231|0.00000000
				1518779400|281.45071231|281.45071231|281.45071231|281.45071231|281.45071231|2160.06217966
				1518779100|283.94133956|283.94133956|283.94133956|283.94133956|283.94133956|14.99999913
				1518778800|283.05000000|283.04999999|283.05000000|283.04999999|283.04999999|529.49625704
				1518778500|283.05000000|281.20420038|281.20420038|283.05000000|282.70064170|301.04628216
				1518778200|283.05000000|281.10000046|283.05000000|281.10000046|282.64218182|2264.12114700
				1518777900|281.20405137|281.10000002|281.10000005|281.10000002|281.13005681|473.90466455
				1518777600|281.20405136|281.00000000|281.00000000|281.20405136|281.10002338|743.44601638
				1518777300|282.50000011|281.20405137|281.20405137|282.50000011|281.80219254|71.38956940
				1518777000|284.75520948|284.00000000|284.00000000|284.75520947|284.72541472|3047.76699519
				1518776700|282.50000087|282.50000011|282.50000087|282.50000011|282.50000071|154.31463381
				1518776400|283.60094997|282.78464515|283.60094997|282.78464515|283.54475645|3413.62722746
				1518776100|283.40000100|282.40000000|282.40000000|283.40000100|282.94480773|1381.17617539
				1518775800|284.95467726|284.95467635|284.95467635|284.95467726|284.95467693|284.18416803
				1518775500|284.95467794|283.00000000|283.00000000|284.95467793|284.51021980|3238.69029029
				1518775200|284.95467794|284.95467793|284.95467793|284.95467794|284.95467793|33.58604633
				1518774900|286.79769171|284.95467811|286.79769171|284.95467811|286.64966988|12.87571840
				1518774600|286.16078101|284.95467811|284.95467811|286.16078101|286.13781603|4078.32910206
				1518774300|287.08039025|287.00000000|287.00000000|287.08039025|287.00124556|939.35967161
				1518774000|287.99999960|287.99999954|287.99999954|287.99999960|287.99999957|813.32118889
				1518773700|288.17058876|286.16078100|287.99999964|288.00000000|288.00213894|9264.48292777
				1518773400|288.17058886|286.16078101|288.00000000|287.00000000|287.45774099|2719.73120902
				1518773100|287.00000001|286.16078100|287.00000000|286.16078100|286.35290714|934.32183821
				1518772800|285.29000000|284.95467794|285.29000000|284.95467794|285.08611039|303.31052793
				1518772500|286.00000000|281.80041355|282.39990338|281.80041355|283.48163199|1155.81505474
				1518772200|281.79694286|281.79694286|281.79694286|281.79694286|281.79694286|460.05365770
				1518771900|280.95694071|279.95694075|280.95694071|279.95694075|279.96262247|1532.57350448
				1518771600|281.79694285|279.95694088|281.79694257|281.79694285|281.79444412|16161.76354214
				1518771300|281.79694285|279.90000000|281.79694285|279.90000000|281.51613952|271.00536284
				1518771000|279.90000000|278.53939234|279.90000000|278.53939235|279.38926385|787.73554007
				1518770700|281.79694098|279.13266001|281.79694098|279.13266001|281.43741909|825.66538466
				1518770400|280.00100018|276.13254865|279.13266001|278.76990001|278.96260693|7324.08586651
				1518770100|279.19999696|279.19999696|279.19999696|279.19999696|279.19999696|0.00000000
				1518769800|279.19999953|276.12504201|279.19999696|279.19999953|279.02269119|670.65397954
				1518769500|279.19999922|278.76990000|279.19999922|278.77562830|278.98733445|995.96235621
				1518769200|278.77599978|278.18059498|278.77562825|278.18059498|278.71214627|479.63641537
				1518768900|278.18059516|278.18059478|278.18059478|278.18059516|278.18059483|163.49643573
				1518768600|278.18059498|275.26949987|275.26949987|276.37499821|276.74542997|13304.69230115
				1518768300|276.37499868|275.00000000|276.37499868|275.00000000|276.30229450|1055.54999937
				1518768000|276.41722408|275.00000000|275.00000000|276.41722408|275.02365330|26801.14761742
				1518767700|276.41722497|275.50000000|276.41722441|276.41722484|276.21295967|4218.92803880
				1518767400|277.10999980|275.50000282|276.41722498|275.67696803|275.92450748|1676.13771539
				1518767100|277.10999998|275.79943286|275.79943286|277.10999991|276.10623275|1511.07070614
				1518766800|278.18059475|276.04766084|277.11412480|278.18059475|277.21721936|1126.02907521
				1518766500|279.33975000|276.67734076|276.67734076|278.76414313|277.27005926|14182.89808041
				1518766200|279.99999950|278.82256962|279.99999836|279.99999950|279.76521157|73.23608659
				1518765900|279.99999980|278.88099609|278.88099609|279.96284966|279.94107977|1183.93321401
				1518765600|279.00000100|279.00000000|279.00000000|279.00000000|279.00000001|282.80457793
				1518765300|279.90362530|278.75164964|278.88099610|279.02113227|279.61557542|2231.57717082
				1518765000|279.02113066|277.02113301|279.02112753|277.02113303|277.03517156|2155.30002488
				1518764700|279.11300425|277.02113139|279.11300370|278.00000000|278.96182853|1544.27553462
				1518764400|279.11300237|277.30000100|279.11300234|278.00100018|278.24296877|5146.55373496
				1518764100|280.00099919|278.00100040|278.00100100|278.00100057|278.26601003|573.16860147
				1518763800|280.00100013|278.00100169|278.00100169|280.00100012|278.93711298|10568.20345270
				1518763500|281.99999948|278.69674185|280.00000097|278.69674185|280.00367707|9422.27886131
				1518763200|284.78099682|277.00000000|278.00000000|281.78396420|278.41596414|23468.51485231
				1518762900|282.41411653|281.92411421|281.92411421|282.41411650|282.41361366|2929.32278718
				1518762600|285.55162073|283.01819657|285.55162073|284.60776929|283.21555954|143.17018655
				1518762300|285.43561536|285.43561536|285.43561536|285.43561536|285.43561536|0.00000000
				1518762000|285.46416299|283.01819338|285.43561536|283.01819338|283.12380242|620.97029999
				1518761700|283.01819331|283.01819331|283.01819331|283.01819331|283.01819331|227.17300661
				1518761400|285.86416653|283.01818887|283.01819057|285.65508390|285.62266563|2016.61607516
				1518761100|285.86416644|285.65508391|285.65508391|285.86416643|285.83830971|407.31165361
				1518760800|286.26607700|286.26607602|286.26607602|286.26607700|286.26607637|45.73716614
				1518760500|286.26607701|286.26607701|286.26607701|286.26607701|286.26607701|21.82132448
				1518760200|286.87840122|286.26607701|286.26607701|286.87840122|286.43771987|71.09656036
				1518759900|288.38056587|286.87840014|288.38056587|288.38056587|288.27872338|325.01625472
				1518759600|288.38056587|288.38056587|288.38056587|288.38056587|288.38056587|13.66959929
				1518759300|288.38056218|288.38056218|288.38056218|288.38056218|288.38056218|0.00000000
				1518759000|288.38056218|288.38056218|288.38056218|288.38056218|288.38056218|317.21861839
				1518758700|288.38056321|288.38056321|288.38056321|288.38056321|288.38056321|29.33184170
				1518758400|288.38056576|285.64018020|288.38056495|285.64018020|287.20487223|3558.19263878
				1518758100|285.64017685|285.64017683|285.64017683|285.64017685|285.64017684|60.85290324
				1518757800|285.64017977|285.64017977|285.64017977|285.64017977|285.64017977|0.00000000
				1518757500|285.64017977|284.00000000|285.64017977|285.64017922|284.85433470|2257.30137340
				1518757200|285.64018013|285.03051587|285.19097690|285.03051587|285.63485502|3011.29933510
				1518756900|286.66350076|281.92412063|285.03051655|286.66350076|285.90886357|1197.51213771
				1518756600|286.66638565|281.87621245|286.66637885|285.23305613|282.57941571|2155.26046412
				1518756300|286.86433127|282.38672336|285.23305613|286.86433127|282.95057219|5024.31792192
				1518756000|286.95242117|286.95242000|286.95242040|286.95242000|286.95242052|953.43030476
				1518755700|286.95242126|285.00010000|286.95242126|285.99999999|285.82394189|1805.53795353
				1518755400|288.00246440|288.00246440|288.00246440|288.00246440|288.00246440|0.00000000
				1518755100|288.00246528|285.00010689|288.00246440|287.40000000|287.24332552|3919.66582175
				1518754800|288.08056450|288.08056450|288.08056450|288.08056450|288.08056450|3644.12700987
				1518754500|288.08056504|286.98246600|288.08056494|286.98533527|287.30032047|5053.80869662
				1518754200|287.37126000|286.00000000|286.98533527|287.37126000|286.80633291|3337.40305837
				1518753900|288.74526252|287.08056587|287.37126000|288.74526252|287.39334272|16797.77636096
				1518753600|289.40000000|288.74526252|288.74526252|289.39999992|288.97484232|630.42315827
				1518753300|289.43710545|289.43710537|289.43710537|289.43710545|289.43710544|2617.63207874
				1518753000|290.83694960|288.75967032|289.43710560|290.83694960|289.42820460|636.10515757
				1518752700|290.97499955|288.75967034|290.97499955|288.75967036|290.18501221|3184.32465746
				1518752400|295.57065370|288.00000000|289.90024298|294.00000000|292.41646842|29798.69403600
				1518752100|294.00000000|293.00000000|294.00000000|293.39463476|293.60410451|6296.79748299
				1518751800|293.99999999|293.99999999|293.99999999|293.99999999|293.99999999|12.30600209
				1518751500|293.59999935|292.80666958|293.39463476|293.59999935|293.35588039|4369.72598890
				1518751200|293.99999935|291.99999981|293.59999935|291.99999985|292.17500964|2444.95335040
				1518750900|293.99999999|291.71709350|291.71709670|292.85935914|291.73380585|7101.60399801
				1518750600|292.88864800|292.88864711|292.88864800|292.88864800|292.88864799|7198.50743039
				1518750300|294.00000000|293.99999995|293.99999998|294.00000000|293.99999998|2300.63469243
				1518750000|295.77769982|294.00000000|294.00000000|295.77769982|294.46271517|8127.52228878
				1518749700|295.77769951|295.77769950|295.77769950|295.77769950|295.77769950|664.74194382
				1518749400|295.77769981|295.77000000|295.77769981|295.77000000|295.77035317|1090.05124917
				1518749100|295.77000005|295.77000000|295.77000000|295.77000000|295.77000000|333.25381941
				1518748800|295.77769973|294.00000010|295.77769973|294.00000010|295.04320010|400.12477425
				1518748500|296.75804649|294.00000000|294.00000000|296.75804649|294.68029362|5155.99459990
				1518748200|296.75804701|294.00000000|296.75804701|294.00000000|296.50731546|3261.58047010
				1518747900|296.75804771|293.03257831|296.75804752|293.03257831|295.74328401|1083.64395383
				1518747600|296.96592492|294.73775610|294.73775610|294.73775611|296.20085818|872.00307562
				1518747300|298.10000000|298.10000000|298.10000000|298.10000000|298.10000000|0.00000000
				1518747000|298.10000000|298.10000000|298.10000000|298.10000000|298.10000000|0.00000000
				1518746700|298.10000001|296.67168077|298.10000000|296.67168077|297.99250949|200.54928370
				1518746400|298.60560000|297.63528300|298.00000386|297.63528300|298.02582210|8920.65280910
				1518746100|297.13421350|296.99999981|297.13421350|296.99999981|297.00361618|74.87153468
				1518745800|296.49999999|294.73775627|294.73775627|296.49999999|296.49865718|17184.35077206
				1518745500|296.99999795|294.73775661|296.99999795|295.50000000|295.49746277|20842.35189089
				1518745200|298.00000386|295.40000016|298.00000386|295.40000016|296.06393261|14936.81561857
				1518744900|297.00000123|297.00000123|297.00000123|297.00000123|297.00000123|52.02245784
				1518744600|297.00000386|295.36820775|295.36820775|297.00000000|296.62431032|9631.59938183
				1518744300|297.00000000|295.95000000|297.00000000|295.95000000|296.00839593|8891.29609923
				1518744000|296.00000000|296.00000000|296.00000000|296.00000000|296.00000000|0.00000000
				1518743700|296.00000000|296.00000000|296.00000000|296.00000000|296.00000000|296.00000000
				1518743400|296.00000000|292.88865243|295.99999999|295.00000000|295.08764434|38013.60608500
				1518743100|295.00000386|294.00003409|294.00003409|295.00000386|294.15426792|1314.93250018
				1518742800|296.00000000|295.00000500|295.93229998|295.99999998|295.98814996|4676.19052752
				1518742500|295.99999978|294.99900000|295.99999978|294.99900000|295.16833807|677.66963473
				1518742200|294.99900000|293.00000368|294.99900000|294.00000366|293.11513917|8096.06103557
				1518741900|293.00000368|293.00000368|293.00000368|293.00000368|293.00000368|152.90732006
				1518741600|293.00000371|293.00000369|293.00000369|293.00000371|293.00000370|255.78383178
				1518741300|294.00000386|293.00000368|293.00000368|294.00000386|293.21617278|1996.38091699
				1518741000|294.99899999|294.00000386|294.00000386|294.99899968|294.99052099|3475.61928366
				1518740700|294.99999820|294.50000000|294.50000000|294.99999820|294.67017656|5675.45992594
				1518740400|294.99999945|293.00000369|294.99999839|293.77000000|293.37116760|27159.90024426
				1518740100|295.00000000|293.39565025|293.39565025|294.99999997|294.47596593|2612.84221693
				1518739800|295.99999998|295.85189886|295.85189886|295.99999998|295.85230775|571.43949869
				1518739500|296.00000000|293.00000251|296.00000000|293.00000251|294.19323114|3989.92848895
				1518739200|295.99999999|293.00000005|295.99999997|294.79020147|294.86963447|23794.67613384
				1518738900|299.78000674|294.79000000|295.99999994|298.00000025|296.41153758|10160.45177124
				1518738600|299.99000000|298.00000000|298.00000126|299.99000000|298.19151933|783.33304578
				1518738300|299.99999998|299.99000000|299.99900000|299.99999998|299.99999543|24209.10299145
				1518738000|299.99999998|299.99000000|299.99999998|299.99000000|299.99969252|1812.56918924
				1518737700|299.99999998|297.32000149|299.50000000|299.99999998|299.84290631|4470.04420364
				1518737400|299.99999997|297.19829136|297.30771983|299.49999698|299.48054675|8392.00470603
				1518737100|299.49999700|295.40000276|299.49999700|298.19044548|298.47518295|31025.41647427
				1518736800|298.19044548|297.00000000|298.19044548|298.00000000|298.13023169|7246.03941474
				1518736500|297.99999999|295.50000089|297.64353302|295.50000089|297.64273631|26693.56455673
				1518736200|297.64353320|295.41995499|297.64353320|297.44500000|296.63727867|3530.96713197
				1518735900|297.00000018|295.00000000|297.00000018|295.00000000|295.42942886|14963.15001817
				1518735600|295.00000000|291.54674170|295.00000000|291.54674182|293.90238391|83.21933289
				1518735300|295.10289898|291.54673678|294.99999997|294.61999999|294.86818618|8936.56403561
				1518735000|294.61999999|289.71904536|294.50000000|292.77612607|292.69345209|9065.84947947
				1518734700|292.30000000|287.99700249|291.98800000|287.99700249|291.37515912|10862.18406761
				1518734400|290.94074998|287.99700108|290.94074998|289.61817100|289.97338457|9453.13990831
				1518734100|289.61817099|287.99700001|289.61817099|287.99700001|288.90993502|3796.17600268
				1518733800|287.99700005|287.99700000|287.99700000|287.99700005|287.99700000|1105.14748250
				1518733500|288.98672297|287.98672300|287.99700000|288.98672292|288.88313561|2899.93656991
				1518733200|288.98672312|287.99999954|288.98672312|288.00000000|288.43393789|1412.56900661
				1518732900|288.36999824|287.00000000|288.36999824|287.00000000|288.24988352|2052.66678977
				1518732600|287.42999758|285.27829057|285.27829196|285.27829057|285.32905679|9085.10819635
				1518732300|285.88848470|285.88848470|285.88848470|285.88848470|285.88848470|1.96668978
