				1515992100|236.50000000|235.70000286|235.70000286|236.49999996|236.24487884|7758.24729399
				1515991800|236.50000000|236.50000000|236.50000000|236.50000000|236.50000000|2805.94445180
				1515991500|236.50000000|235.70000000|236.50000000|235.70000000|235.90751749|5140.95804439
				1515991200|236.81963377|235.70000000|235.70000000|235.70000129|236.17908479|1701.57005973
				1515990900|237.00000001|235.70000102|235.70000102|236.53599999|236.02067981|6728.91301250
				1515990600|236.53600000|235.70000001|236.53599999|236.53599999|236.21043884|2665.17343852
				1515990300|236.05210001|235.99900000|235.99900000|236.00000000|236.05080609|14458.07045830
				1515990000|236.83675595|235.99999999|235.99999999|236.00000000|236.19958697|530.59898129
				1515989700|236.99999998|236.00000000|236.00000000|236.99000001|236.26347690|1715.15471057
				1515989400|236.99999998|235.50126162|236.99999998|235.96172165|236.84501383|10010.44973149
				1515989100|237.00000001|237.00000001|237.00000001|237.00000001|237.00000001|4.26600000
				1515988800|236.99999964|236.42222069|236.99999946|236.42268874|236.60104923|15411.36344862
				1515988500|236.42310822|235.60000001|235.60000001|236.42310822|235.67618840|1287.47822591
				1515988200|236.42363640|235.14869461|235.62000000|235.14869461|235.51259725|4002.36280326
				1515987900|235.14869458|233.37900010|235.14869458|233.37900010|233.44695144|1888.44886920
				1515987600|235.14869453|233.37900000|234.10000007|234.99839929|234.34958144|7307.26559708
				1515987300|234.99983405|233.04001901|234.99855810|233.04009223|233.19601916|10573.23223155
				1515987000|235.14869419|233.00000002|233.00000019|234.50100001|233.49514020|4855.51878973
				1515986700|235.14869440|234.50100000|234.50100100|234.50100000|235.13050821|3247.49408069
				1515986400|235.14869306|235.14869304|235.14869304|235.14869306|235.14869305|2462.86779679
				1515986100|235.14869366|233.49999999|235.14869366|233.49999999|235.01466957|198.11227368
				1515985800|233.85412481|232.50009900|233.49999999|233.13568966|232.99963334|17443.32930289
				1515985500|234.51500000|233.13568966|233.13568966|234.51500000|233.39869733|14535.78306583
				1515985200|235.99999975|234.72600000|234.72600000|235.99999930|235.82707183|32131.01069506
				1515984900|236.44728117|235.50000000|235.50000000|236.00000001|235.77545864|1668.82206080
				1515984600|236.44728120|236.21637591|236.44728117|236.21637591|236.27687393|1279.67554924
				1515984300|236.21637579|234.49587542|236.21637579|234.49587542|236.10809775|1434.15895096
				1515984000|235.00828708|233.85412500|234.37567978|233.87759991|234.13627125|994.16764627
				1515983700|235.94261384|233.87759991|233.87759991|234.50000000|234.29730656|10345.86592713
				1515983400|236.24000000|234.67700000|234.67700000|235.17221183|234.92684547|11786.52000318
				1515983100|236.48397896|235.17221183|236.31248383|236.48397896|235.61025870|7676.03687841
				1515982800|236.50000000|235.69500225|235.69500225|236.50000000|235.76100979|3637.75748850
				1515982500|236.50000000|235.69584671|236.50000000|236.14648208|236.40377902|541.39450467
				1515982200|236.58758125|235.97900000|236.50000000|236.58758125|236.07439627|3220.96360210
				1515981900|237.10000000|236.70000000|236.70000000|237.00000000|237.07040831|7496.71463830
				1515981600|237.10000000|236.58758126|237.10000000|237.00000000|237.01581408|3184.49708441
				1515981300|239.24000000|237.10000000|237.10000000|238.24000003|238.55114862|38337.75782275
				1515981000|239.24000000|239.00000000|239.00000000|239.24000000|239.01188239|68.65876844
				1515980700|239.29806600|239.00000000|239.24000000|239.29806600|239.25422702|574.41882478
				1515980400|240.09999995|239.29806600|239.29806600|239.29806600|239.61338892|4547.65774598
				1515980100|239.48125700|238.18900005|239.29806600|238.60588833|239.10677194|6987.03728950
				1515979800|238.50908200|238.10000000|238.50908200|238.10000021|238.11542752|1593.89928469
				1515979500|238.23847690|237.99999999|238.22231370|238.23847690|238.10780034|5658.15790966
				1515979200|238.97006573|238.00000000|238.00000000|238.00000000|238.09404784|5374.45669939
				1515978900|239.69023686|238.46000000|238.97006543|239.61478133|239.07113858|15103.38906284
				1515978600|240.17569144|239.24000000|239.24000000|239.60300000|239.25302556|53079.00283177
				1515978300|240.24200000|239.60300000|239.60300000|239.87600999|240.07459876|12892.82461264
				1515978000|240.24000000|238.69532768|239.87600999|238.69532768|239.45048602|15781.29304097
				1515977700|239.65010869|238.69532736|239.65010869|239.50108339|238.98985323|13353.50701297
				1515977400|239.65010867|238.69532739|239.65010867|238.69532739|239.39108019|13096.06114531
				1515977100|239.08500000|238.69532736|238.69532736|239.08500000|239.06504913|1329.73094169
				1515976800|239.08500000|238.69532736|238.90042666|238.98636809|238.99058105|12720.62065498
				1515976500|238.85292784|237.53600498|238.85292784|238.00000000|238.38864703|58467.83423217
				1515976200|237.53600500|236.52393382|237.53600500|237.52393380|237.13162767|11229.69230212
				1515975900|237.53600500|236.95217046|237.52393392|236.95217046|237.51065697|1641.78775639
				1515975600|237.52393395|236.95217046|236.95217046|237.49999946|237.49300625|653.19902834
				1515975300|237.47120016|236.50000001|237.47120016|237.06764802|236.50177026|12083.12775971
				1515975000|237.47120016|236.05787233|236.20000001|236.56281062|236.71007144|32574.54101546
				1515974700|237.02897527|235.00000000|236.56281062|235.00000000|236.32289864|8731.61784690
				1515974400|237.11464340|234.78130944|234.78130944|235.04793260|235.35730081|1782.65312224
				1515974100|236.10000000|235.11416492|235.11416492|236.00130946|235.59046723|60477.24263059
				1515973800|236.48804738|236.01187917|236.01187917|236.48804738|236.26108411|7118.50649854
				1515973500|238.49999972|236.48804739|236.48804739|238.49999972|236.88550475|13662.24827798
				1515973200|238.87687382|236.00130948|237.56215470|238.87687382|237.55197869|4868.70050384
				1515972900|239.00000000|237.79371969|238.00000000|239.00000000|238.46152157|8516.54917380
				1515972600|239.00162087|238.31264934|239.00000000|239.00162086|238.56643200|20074.42891083
				1515972300|239.98999832|239.00000000|239.00000000|239.98999832|239.01394842|21550.59647059
				1515972000|239.98999876|239.00000000|239.00000000|239.00000000|239.31258032|3633.02260600
				1515971700|239.98999913|239.00000000|239.98999901|239.00000000|239.27234727|13669.67457067
				1515971400|240.00000000|239.00000000|239.00000000|239.98999999|239.53818760|14642.76553474
				1515971100|239.99000000|238.31265167|239.98999999|238.31265167|239.69035769|9462.84958022
				1515970800|239.85000000|238.31265096|238.31265096|238.82235070|239.21111568|8308.76562592
				1515970500|239.90000000|238.82235070|239.34489998|238.82235070|239.86214427|863.78963025
				1515970200|238.82235070|238.06645093|238.82235070|238.07034550|238.21450398|1440.23551500
				1515969900|238.00000000|237.79371969|238.00000000|237.90000000|237.84627651|1683.05841791
				1515969600|237.90000000|237.67790790|237.90000000|237.67790790|237.82458263|2851.58819067
				1515969300|237.67790791|237.17062520|237.67790790|237.17062520|237.67517412|577.46655274
				1515969000|237.00000000|236.00131011|237.00000000|236.00131011|236.18720810|9095.69211894
				1515968700|236.46150894|236.00010000|236.46150891|236.00010000|236.42229722|9582.35291091
				1515968400|236.00000000|235.91000000|236.00000000|235.91000000|235.96625000|7.55092000
				1515968100|237.00000000|235.90000017|237.00000000|236.99999968|236.51307019|9235.11645997
				1515967800|237.00000010|235.60000010|236.99999922|237.00000010|236.80762080|345.74461083
				1515967500|237.14999829|235.60000001|235.60000001|237.14999829|236.50470419|569.22119651
				1515967200|237.17062199|235.60000001|237.14999851|237.17062199|236.93360884|6478.86904504
				1515966900|237.17062337|235.55070000|235.70000000|236.09000114|236.14664232|7818.58490720
				1515966600|236.66437673|236.09000005|236.09000114|236.66437673|236.23038742|119.49162786
				1515966300|237.56464799|236.09000000|236.09000055|236.09000000|236.43021252|5597.67772858
				1515966000|237.85655397|236.09000000|236.09000001|236.16304736|236.11586431|10005.64341299
				1515965700|237.89777718|236.16304733|236.16304733|237.56220000|237.70312996|9284.90382518
				1515965400|237.56220000|236.50000291|237.56220000|236.50000291|236.71996347|909.98942188
				1515965100|237.56220000|237.56000016|237.56220000|237.56209993|237.56070547|25116.14772937
				1515964800|237.56210000|236.30265783|237.56209997|237.56210000|236.42976551|16489.94825203
				1515964500|237.56220000|236.30265631|237.56220000|237.35271512|237.26511786|1363.38963524
				1515964200|238.31263266|237.38902432|237.39000000|237.60000000|237.56591176|7320.26179836
				1515963900|238.90317934|237.90000000|238.00102208|238.90317934|237.94843466|14905.71094499
				1515963600|239.20164373|237.90008724|239.20164371|237.90008724|239.09302964|15122.68611823
				1515963300|239.74061060|237.80170439|237.90008696|239.52001148|238.19470669|7728.42204470
				1515963000|239.52001148|237.79999990|239.52001147|238.88216574|239.34012506|1783.92821121
				1515962700|238.88216571|237.00000000|238.00000000|237.00000000|238.13901883|6290.85721116
				1515962400|237.88999999|236.10000126|236.10000126|237.88999999|237.16562160|4893.53870538
				1515962100|237.89786701|235.87428751|237.89786701|235.87428751|236.17808758|181.64694311
				1515961800|237.89999997|235.55070000|235.87428757|236.27585506|236.41146977|6039.98354491
				1515961500|237.49190490|235.87428757|236.27585534|237.49190490|236.20759066|1352.57737622
				1515961200|238.90168410|237.76186672|237.76186672|238.90168410|237.81683699|4099.11744923
				1515960900|239.51122099|237.99986646|237.99986646|237.99986646|239.26600807|12957.42015873
				1515960600|237.93000017|237.37591722|237.93000017|237.37591722|237.75655884|594.27937573
				1515960300|237.37591725|234.87428751|237.37591724|234.87428751|236.83142415|15264.79577771
				1515960000|235.60000000|234.70353762|234.87428751|235.60000000|235.01362615|9222.48538849
				1515959700|236.60203606|235.50300000|235.60000000|235.50300000|235.59296503|155.49129331
				1515959400|236.60203612|235.60000000|235.60000000|235.60000000|236.48015852|11520.96921859
				1515959100|237.00000005|235.60000001|236.13223461|237.00000005|236.43048041|36147.25375446
				1515958800|237.99986656|236.59180488|237.99986655|236.59180488|236.66568895|5729.90221746
				1515958500|238.89936162|236.59180488|236.59180488|238.89936162|237.04829296|2528.76745895
				1515958200|238.99988079|236.59011045|236.59120020|236.59011045|236.59976825|1594.09645614
				1515957900|238.99999937|236.58901365|236.59008654|237.60599999|237.81957317|4858.61199513
				1515957600|238.99999975|237.69999999|237.69999999|238.99999975|238.93510729|4849.96289307
				1515957300|238.99999982|237.60599999|238.99999960|238.49999915|238.72274450|5841.54981919
				1515957000|238.49999917|235.68000029|238.49999917|237.10000000|238.39256784|2125.69013571
				1515956700|237.09999999|235.62000177|237.09999999|237.09999998|237.03068792|2318.15056137
				1515956400|237.10000000|237.00000000|237.09999999|237.00000001|237.05205429|4959.90598517
				1515956100|237.00000000|235.62000008|237.00000000|236.99999999|236.87068511|4511.57710037
				1515955800|237.00000000|236.00000000|236.00000090|237.00000000|236.80114795|16582.62308261
				1515955500|237.59999986|237.00000000|237.00000000|237.00000042|237.02705300|10529.82501698
				1515955200|238.49999971|237.09876329|237.09876329|237.59999989|237.62548440|709.66304142
				1515954900|239.99999997|236.00000000|237.93000000|239.58000003|238.93001739|32937.84407478
				1515954600|240.99999992|239.58000000|239.59099644|239.58000000|239.73635929|3078.45166970
				1515954300|241.00000000|239.58000000|239.58000001|240.99999999|239.69894297|1700.59978025
				1515954000|241.10000000|239.58000000|240.99999999|240.00000000|240.90853595|64469.17929778
				1515953700|240.05237609|239.58000000|240.00000000|239.58000016|239.96273895|9358.20615625
				1515953400|239.83880799|239.48516529|239.83880799|239.48600000|239.54500169|3193.65692019
				1515953100|239.54995968|239.48516529|239.54995968|239.48516529|239.48523102|6248.97235999
				1515952800|239.48516530|238.10000028|239.48516529|239.10000000|239.22045382|3748.35241504
				1515952500|239.48516539|236.69415047|239.48516534|237.89936133|238.58351876|3924.41179848
				1515952200|237.89936133|235.50266491|237.89936133|235.50266491|236.31964705|16610.52256617
				1515951900|235.50266495|233.71564821|235.50266487|235.09999996|234.87867225|8468.02516315
				1515951600|233.71564784|233.61564624|233.71564784|233.61564624|233.70142833|130.24465716
				1515951300|235.15873083|233.61564608|235.15873083|233.82048971|234.19884493|12636.35439004
				1515951000|234.65676930|233.61564610|233.82048971|234.49840796|234.10626182|26349.08107552
				1515950700|236.20089969|234.46500000|234.49840797|236.20089969|234.64253873|21398.98135227
				1515950400|236.20089997|235.14869461|235.17221186|235.20090047|235.28160478|3467.51452539
				1515950100|237.50694298|236.19982456|236.19982456|237.50694298|236.91420313|2425.13517516
				1515949800|237.50694300|237.35000001|237.50694297|237.35000001|237.50151794|21939.65848048
				1515949500|237.35000001|236.61998240|237.35000001|236.61998241|236.84902894|3259.92266273
				1515949200|237.35000001|236.19982456|236.61998241|236.19982456|237.02818899|8189.39316821
				1515948900|237.19982405|235.20000100|236.19982448|235.20000100|236.26471225|4107.89514539
				1515948600|237.89899124|235.20000005|235.20000062|235.20034349|236.15454009|6348.30846986
				1515948300|237.89936133|235.20034260|237.89936133|235.62000023|235.58242101|6087.51953370
				1515948000|237.99999963|235.62000005|235.62000008|236.20000003|236.39673110|22288.83862928
				1515947700|238.00000000|235.15869567|236.00034539|236.15869475|236.65194776|10470.51765375
				1515947400|236.77500000|235.15869481|235.15869526|235.15888331|235.55215950|7553.34653958
				1515947100|235.97540008|234.99999999|235.15888331|235.00000000|235.01277853|65614.25421012
				1515946800|235.00000000|233.89783960|234.99999999|235.00000000|234.94795615|8885.04555980
				1515946500|235.00000000|233.89783961|234.99999999|235.00000000|234.96153336|89813.08419231
				1515946200|235.00000000|233.49857126|235.00000000|233.49857129|234.92527006|64799.91935120
				1515945900|233.39857122|231.48398740|231.94365171|231.48398740|232.07614304|8772.70236244
				1515945600|235.14869469|231.48398740|231.48398740|235.10000000|232.68699894|6282.51570197
				1515945300|235.50266491|233.71265855|235.10000000|234.12658555|234.40196652|17985.89672651
				1515945000|234.12658555|230.96684152|234.12658554|230.98994054|232.59871533|54148.39426090
				1515944700|232.15499997|228.30000018|231.48398714|228.30000018|230.29902175|49835.45085034
				1515944400|232.15499985|228.18736207|230.99999981|231.34425957|230.17102076|93918.82341847
				1515944100|232.15499997|228.00000000|232.15499992|229.79999995|229.19485940|61719.52877250
				1515943800|231.49999974|228.94559984|228.94559984|231.49999974|230.02292747|76833.94945234
				1515943500|233.99999984|230.74135875|231.00000000|233.00000000|232.37219483|17060.16099466
				1515943200|234.99999945|233.00000000|233.00000000|233.80000048|233.43618374|14379.25051941
				1515942900|237.09999901|233.79999905|233.80000048|237.00000000|234.22342304|7885.02128787
				1515942600|237.09999965|235.17221186|237.00000000|235.62000000|235.66311070|6984.99206574
				1515942300|238.08397722|235.62000000|235.62000000|236.77500039|237.11590359|8799.80149784
				1515942000|238.98476583|236.77500009|236.88540220|238.96974757|238.23142072|14336.50169043
				1515941700|239.33332987|238.35035553|238.35035553|239.33332972|239.12173020|1204.05874427
				1515941400|239.33332993|238.33332992|238.35035558|238.33332992|239.05295387|5738.34823300
				1515941100|239.33332999|238.00000000|238.73332997|238.00000031|238.84942433|6001.63807336
				1515940800|239.33332999|237.42580714|239.33332992|239.08499983|239.18556205|17434.69464846
				1515940500|239.08499980|237.39211856|237.39211856|237.89989881|238.10717393|1334.70809196
				1515940200|238.66595872|237.21999989|238.66595872|237.21999989|237.74766793|10358.70690118
				1515939900|237.22999999|236.27181470|237.21999989|237.22999999|236.72558870|4987.61111075
				1515939600|237.99999986|236.77500000|236.77500000|237.99999986|237.85383548|8745.96808283
				1515939300|239.25709284|236.77670192|238.11068150|238.11068140|237.14023610|5072.72341252
				1515939000|239.62300297|238.11068173|239.54995978|239.54945952|239.54966304|83383.61790815
				1515938700|239.54995999|238.11068143|239.54995974|239.00000000|238.71402701|9109.92619951
				1515938400|239.79999968|239.00000000|239.62300328|239.41000498|239.60524273|18692.89953927
				1515938100|239.80000000|239.41000498|239.41000498|239.41000498|239.53439745|20967.51899065
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516017600|243.40000000|234.55748174|241.20714619|236.29446445|239.58336707|436403.67619770
				1516003200|238.90652488|233.66164404|236.00000001|236.49413910|235.91940591|359067.01866985
				1515988800|239.06109150|234.32896100|236.50000000|236.42268874|237.17225447|326775.63921972
				1515974400|240.24200000|232.50009900|235.60000001|235.04793260|237.26712090|480862.40477753
				1515960000|240.00000000|234.70353762|235.11416492|235.60000000|237.42744423|413179.52354120
				1515945600|241.10000000|231.48398740|235.60000000|235.10000000|236.41393293|669522.49506829
				1515931200|239.80000000|228.00000000|235.10000000|238.11000000|233.61673419|1273027.99486600
				1515916800|246.83859990|235.50000000|238.59276290|243.51468536|240.69542113|882080.96742672
				1515902400|259.86919265|240.61593601|243.81610000|255.00000000|246.16948306|1410452.09511990
				1515888000|270.00000000|253.33790099|254.49000014|258.00000000|261.52859947|1746504.42875930
				1515873600|263.23449999|246.10000001|258.00000000|247.00000000|255.15451264|1923178.96377070
				1515859200|250.50000006|242.62899451|247.92918854|242.75832362|247.07141632|976703.01811037
				1515844800|250.33770064|242.75832352|242.97028669|244.20000005|246.28899094|1318507.15955920
				1515830400|245.99999957|241.51337201|244.15000000|245.10146723|243.32022848|462786.32965885
				1515816000|246.55036171|235.29670051|245.10146723|238.71090748|241.39190538|518331.74175362
				1515801600|240.60083707|233.60000029|238.74419682|234.99993000|238.09403972|624480.59543469
				1515787200|236.22731158|231.51978324|233.50000013|233.56163033|233.84182378|443790.89310015
				1515772800|234.72149753|228.60000000|233.56163039|232.43541969|231.60540928|459103.75575602
				1515758400|241.26556549|232.00000001|232.43541969|237.99999997|238.02168095|810464.45824119
				1515744000|240.00124000|226.92161482|237.99999997|231.87948847|233.85368063|768721.80694177
				1515729600|234.99000000|229.46600019|231.87948853|233.00000000|232.50672442|766458.12164887
				1515715200|233.50000000|218.15000001|233.00000000|226.86089487|227.42032878|802223.71304944
				1515700800|232.56896169|220.10000000|226.86089499|227.99999998|226.87121212|871685.22405333
				1515686400|240.51335998|226.02200002|228.81896739|237.00000000|233.94189055|1154092.32365920
				1515672000|241.12861674|228.57400014|237.00000000|229.32681000|234.98850045|1529482.87488510
				1515657600|237.13059833|223.15504418|229.32688315|230.78726727|230.60987934|1085543.90130230
				1515643200|234.02816427|215.00000000|230.78726731|226.39085555|224.11628558|2970586.85168170
				1515628800|253.01313072|224.23408700|226.39085555|248.58919993|239.61950783|1603527.91728860
				1515614400|248.58919999|238.01132030|248.58200101|243.90000001|244.33725189|706270.49238573
				1515600000|248.83211597|241.71091627|243.90000001|246.49999986|245.83984971|869734.02427331
				1515585600|250.52900976|230.01000005|246.99999995|238.18218417|240.91795956|1242524.07490950
				1515571200|240.30000000|228.16369819|238.18218421|240.00000013|232.94603838|1198903.05778970
				1515556800|245.60366086|238.00000002|240.00000012|238.49994974|242.67421869|873872.26680268
				1515542400|246.47440285|237.76589400|238.00000036|244.01999999|242.18639346|552217.82713437
				1515528000|253.74159477|241.46704141|244.00000001|249.60000001|246.99474533|970652.84968190
				1515513600|258.83716539|249.20000001|249.60000001|251.00013484|254.06442931|985796.58460192
				1515499200|253.09544210|237.00000000|250.99999980|246.80874809|243.88656166|951559.50711087
				1515484800|254.89114124|241.50000000|246.80874808|251.99999991|249.40660093|666437.32787846
				1515470400|257.93348265|247.20010001|251.99999998|254.49999999|251.72758438|716907.37413594
				1515456000|257.46205712|249.43346384|255.59130493|251.70099347|253.68567827|796205.57584392
				1515441600|257.90999981|245.49999990|254.57728270|256.29300005|252.08686969|1058323.71534000
				1515427200|257.91999995|243.95000002|257.91999995|244.40000018|250.94030349|1702327.88134060
				1515412800|261.73368691|225.00000000|244.40000010|260.68000014|241.28550325|4170960.33842490
				1515398400|265.99999958|253.70000001|260.68000011|265.00000001|258.41568386|1436488.35614790
				1515384000|268.34499997|260.68000003|266.32999742|261.54000000|265.40182516|840039.79932294
				1515369600|273.94349993|260.00000000|261.54000000|270.89000000|266.23842142|1303955.52447240
				1515355200|277.23743322|268.34520001|270.69999999|271.49999995|273.09109961|1239316.42749770
				1515340800|279.99999959|264.45528140|271.39999999|279.10000004|270.40282432|1994170.64169620
				1515326400|283.50000000|275.02000001|279.10000003|283.50000000|278.93741855|1337592.77824930
				1515312000|286.81222964|282.08250011|283.58560851|283.13000034|284.25685924|890267.61195083
				1515297600|288.89850000|279.18523449|283.13000058|281.13439630|282.69169431|1046859.84658630
				1515283200|287.98000000|276.95500000|279.20000001|278.00000000|281.41737177|1099435.67139270
				1515268800|286.84771786|276.30155000|279.80000000|276.49999972|281.05963953|1397712.45436580
				1515254400|288.99999999|275.77600008|276.49999961|284.70513585|282.59125307|1494621.12586780
				1515240000|307.00061719|283.50000000|285.99999990|303.99999999|294.05220094|3764638.73929850
				1515225600|304.98999999|278.00000001|303.93943809|278.49000000|290.47029071|3136777.06089320
				1515211200|296.00102543|272.30620398|278.49999986|291.85621566|283.36271270|4739608.35962210
				1515196800|291.90000071|241.12385676|291.85621566|242.24200141|269.69812470|4954771.24747710
				1515182400|248.34340796|241.12385631|243.30000000|244.42170216|245.00794275|1273945.22380570
				1515168000|252.12951199|235.26450922|244.42170216|245.11000009|243.75009343|2790061.87975300
				1515153600|249.71199909|244.52999940|246.00000000|248.50584998|246.53071674|1052722.74269950
				1515139200|252.00000012|240.00000000|249.71199980|240.00000010|247.24975798|2252945.65949200
				1515124800|244.01124103|237.80000000|240.00000009|240.12345687|241.14996059|1012619.90706890
				1515110400|246.83860000|232.35158434|240.00000017|238.03900000|240.46393550|1510682.41322520
				1515096000|238.54292934|228.00000001|238.03899999|235.78000000|233.43953672|1567633.86224420
				1515081600|243.58000000|227.99990001|235.79999997|228.22263194|237.09043881|1960618.80441620
				1515067200|233.02704119|225.80000000|228.22263194|230.99999999|229.75675339|1539259.58573290
				1515052800|235.53577477|222.00000000|230.99999999|230.49197000|229.22095797|2192468.57116730
				1515038400|238.00589999|229.99999999|230.95295390|238.00589999|234.67616616|1111865.78256430
				1515024000|244.96999984|236.00000000|238.00589999|243.60000000|238.95379967|1866406.86890640
				1515009600|249.00000000|242.24649454|243.90000001|243.30000039|245.03911243|1311563.76770460
				1514995200|249.39995994|240.58000012|243.95000001|246.50000013|244.76898577|1578171.07269990
				1514980800|250.00000000|242.09896741|248.00000000|246.39789852|246.72798818|1129423.93270200
				1514966400|253.09200000|240.01000000|246.07500009|253.09200000|246.13432137|1097779.57618430
				1514952000|255.55206817|247.76999857|253.09200000|249.49999985|252.58041212|754438.63633933
				1514937600|254.90000000|247.44000000|247.67855748|250.03167621|251.08541987|1012921.05064240
				1514923200|253.68694079|248.81806346|250.03167621|253.00000000|250.64777022|944830.86849597
				1514908800|256.06419992|237.64574680|253.68694097|251.49600000|248.23651980|2681496.17971970
				1514894400|259.13700016|240.70000001|252.00000000|240.70000001|252.57126860|1883157.37143190
				1514880000|243.89846770|239.39393911|240.70000001|241.39213557|241.59133040|604235.93428556
				1514865600|242.00400000|232.00000000|241.35592686|240.00000000|236.35743031|823432.37651014
				1514851200|251.00000000|222.38250000|240.00000000|222.38250006|240.60846233|2696121.72623080
				1514836800|228.96709967|220.40875557|223.50000000|221.29393121|225.22565652|708465.41052174
				1514822400|223.99999998|218.47144701|220.10000146|223.99999996|220.74927438|564497.55520903
				1514808000|225.04340611|216.48750001|224.00000000|224.70865415|220.96784098|681213.52998428
				1514793600|228.98999895|221.00000001|224.70865419|226.77588232|225.67628898|473875.48242654
				1514779200|232.03526410|217.59999973|226.77588232|219.29968076|227.32143326|825940.64968342
				1514764800|226.00000000|214.91945480|219.00000000|226.00000000|219.29504724|444713.57795111
				1514750400|232.21098632|226.00000000|226.00000000|228.43294430|229.33573969|801725.02280538
				1514736000|233.50000000|218.99999995|228.43294430|218.99999995|228.57466673|1694339.42417510
				1514721600|222.04317805|210.56875815|218.99999994|211.93999905|217.88274900|1123894.20160120
				1514707200|213.45560697|205.01999704|210.88242260|210.89999533|208.65851251|699312.28839020
				1514692800|219.44270454|205.23607537|210.00000000|218.69049242|212.71235432|579426.15541658
				1514678400|225.59299999|204.75696649|218.69049271|207.97248202|217.79438797|933442.73975660
				1514664000|218.22241010|206.93261991|207.97248203|218.00000000|213.88363500|690610.11282762
				1514649600|218.00000000|194.18538872|218.00000000|204.09859220|205.77892110|2260187.45237720
				1514635200|217.89999494|199.97211234|204.09859208|217.13499927|206.33044933|1686310.78554010
				1514620800|223.09999881|212.23600011|217.00000000|223.09999881|217.75292120|915662.07595138
				1514606400|224.33815840|214.11700001|222.02508840|222.50000000|219.83866373|1814050.12811590
				1514592000|240.97420965|213.00000001|222.50000000|239.75788858|226.50419531|2905277.30688680
				1514577600|247.39200000|236.77028058|239.75788858|247.00000000|240.52341589|1616914.86434600
				1514563200|253.00000264|242.48133250|247.00000000|247.00000000|247.68917339|1859767.49118250
				1514548800|248.52797503|235.00000000|248.49999999|240.00000000|240.57552839|1018081.13576740
				1514534400|249.84113504|234.96999959|240.00000000|246.99999999|241.30860126|985511.11442114
				1514520000|257.53428085|243.96000001|247.00000000|254.32169967|252.45294212|794255.80302801
				1514505600|256.24694221|241.81206024|254.32000000|247.00000000|250.76931604|818504.18566216
				1514491200|247.22563905|233.71308794|244.76999987|236.31561800|238.48850791|789904.86209788
				1514476800|245.09999996|222.60331566|234.00000078|244.23757590|232.86392662|1457720.20413930
				1514462400|249.00000000|236.98508900|244.23757590|237.10000072|243.45195264|988766.93334029
				1514448000|249.99000000|230.00000000|237.10000026|245.00000000|239.26949226|1076056.16975720
				1514433600|250.14553684|236.20400002|243.65651888|244.99999978|242.74594410|954530.83259016
				1514419200|265.50000001|237.00000000|245.00000003|263.92999989|247.87475996|1771640.71210910
				1514404800|266.69399997|255.30705988|263.92999989|259.84592761|261.32817687|1141991.31325350
				1514390400|268.02009839|251.69000000|259.84592761|265.00000082|260.87726344|1141987.86223420
				1514376000|278.11469047|261.00000000|266.66816284|274.10000045|267.55739664|1087735.42337480
				1514361600|281.79999954|270.42531513|275.00000000|280.99999922|275.99648832|736228.03800382
				1514347200|284.99999999|277.60000000|280.99999939|277.60000000|280.94966077|954828.06161407
				1514332800|280.00000000|276.00000003|277.60000000|278.60640447|278.20428362|600406.71890432
				1514318400|283.00000000|274.00000000|278.60640445|280.53999855|277.94687965|1006023.70325650
				1514304000|282.99999985|273.25059960|280.53999915|274.89999845|278.51804996|1248937.55824400
				1514289600|279.00000000|267.00063440|273.25059930|269.86499918|274.64302122|1653173.61506100
				1514275200|276.97230000|269.00000000|269.00000108|273.84160900|272.85865866|687056.45203962
				1514260800|276.69831860|269.00000001|273.68416090|272.70000000|273.43041240|1426452.70133960
				1514246400|272.81037368|260.54612546|272.65826574|261.30000000|265.08068093|688378.91085811
				1514232000|267.34601812|258.00000028|262.47426302|265.99999873|263.02997605|561470.99840591
				1514217600|269.21000047|260.95083382|265.99999864|263.00000000|264.80103120|467081.06628952
				1514203200|278.99999999|255.61999000|262.58333469|271.23287400|265.82378817|2627727.41540290
				1514188800|275.00000000|264.85899998|271.23287377|266.95600004|270.75638262|826602.42978726
				1514174400|270.50000000|252.12824442|266.95600007|256.74999695|263.54233752|608315.23994536
				1514160000|268.00000000|254.89000003|256.55000000|263.42885998|261.45033089|1183359.57614730
				1514145600|263.42886298|236.00044724|263.42885999|238.50908079|251.12851587|1979725.02515730
				1514131200|255.00000000|235.30000000|238.50908140|245.44879559|245.74081561|1642048.62166930
				1514116800|253.87499995|225.00000000|244.01924373|239.37666000|243.56685182|2355316.51258980
				1514102400|262.28421574|230.00000001|239.37666000|255.67999951|242.42057352|2031147.23256710
				1514088000|264.69999979|247.49999992|255.67999952|255.12325193|256.52938306|837542.65850362
				1514073600|269.73083977|241.23230000|255.12339923|266.42999940|255.36667775|2497933.21668090
				1514059200|287.99345524|262.00000002|266.14798167|279.00000000|276.77290679|1547267.67595200
				1514044800|286.67899997|272.51000006|279.92000030|277.49999983|279.30630229|1569132.77877080
				1514030400|292.62458797|272.00110003|278.49999963|283.97999998|282.97247987|2656429.04752250
				1514016000|284.00000000|259.84592839|283.00000007|263.47597998|269.27004547|1516717.81207400
				1514001600|277.89999993|247.97434852|263.47597998|276.23200015|263.31790304|1846406.02117530
				1513987200|279.00000000|241.57838326|276.23124153|249.58103253|261.58235826|2111086.20862450
