				1511759100|163.19174679|162.55000000|162.71715685|162.69999997|162.89159021|14643.55491217
				1511758800|162.70000000|162.10000000|162.69999997|162.10000000|162.53831341|306.04314489
				1511758500|162.20000000|162.10000000|162.10000000|162.20000000|162.16779552|449.32645349
				1511758200|162.20000000|161.21000000|162.19999996|162.20000000|162.11922270|283.99646295
				1511757900|162.20000000|161.10020035|162.20000000|161.10020035|162.17593486|91.98774552
				1511757600|162.38998623|161.10000001|161.10000001|162.19174679|161.19764493|2176.43270456
				1511757300|162.48999954|161.99999999|162.00000000|162.00000000|162.34748993|1600.69417450
				1511757000|162.48999986|161.99999999|161.99999999|162.34651800|162.01144051|21709.89417804
				1511756700|162.00000003|161.99999999|162.00000003|161.99999999|161.99999999|23444.44305205
				1511756400|162.00000000|161.99999999|161.99999999|161.99999999|161.99999999|4589.26191101
				1511756100|162.19999999|161.50000000|162.00000000|162.19999999|162.05199566|227.58902324
				1511755800|162.19999999|162.19999993|162.19999993|162.19999996|162.19999993|938.67592426
				1511755500|162.00000000|161.10000039|161.10000095|161.99999996|161.46924572|2401.30706012
				1511755200|162.40529306|161.41042630|162.40529306|161.41042630|161.91626949|291.59091810
				1511754900|161.41042630|160.80000001|161.41042627|161.41042630|161.25927057|2343.64861619
				1511754600|160.79000000|160.79000000|160.79000000|160.79000000|160.79000000|43.54096726
				1511754300|161.56041803|160.78600047|161.41042630|161.56041803|160.78820893|13913.97861377
				1511754000|161.66042668|160.78600035|161.66042638|160.85614610|161.07435471|3542.31517130
				1511753700|162.70999960|160.34651700|162.70999960|162.02324251|160.75051309|13491.95910316
				1511753400|162.70999933|161.08670977|162.70999861|161.08670977|162.36039361|1137.06286337
				1511753100|162.71099877|161.21715682|161.21715682|161.50000000|161.46099792|858.26111342
				1511752800|162.71100000|161.50000000|161.50000000|161.50000000|162.03235486|7896.66238570
				1511752500|161.68670969|161.00000000|161.50000000|161.00000000|161.35873724|3956.95710970
				1511752200|161.00000000|160.34651796|161.00000000|160.34651796|160.34711741|146.46761844
				1511751900|161.34157656|160.34651796|161.34157653|160.69878146|160.37496863|2476.39398737
				1511751600|161.50631300|160.69878142|160.69878142|161.50631300|161.17695316|7130.49244292
				1511751300|161.50631300|161.50631300|161.50631300|161.50631300|161.50631300|1181.63769507
				1511751000|161.50631300|161.04253470|161.50631300|161.04253470|161.50480336|6011.39139324
				1511750700|161.04253437|160.34651796|160.34651810|160.69878142|160.58876761|7617.33277471
				1511750400|161.50631300|160.69391205|160.69878154|161.50631300|161.41692146|20292.15676162
				1511750100|161.50631300|160.69391079|161.50631300|160.69391079|161.46950140|16558.05161559
				1511749800|161.50631298|160.49000013|161.50631297|161.50631293|161.32779730|4437.66159558
				1511749500|161.50631299|160.49999997|160.50000000|161.50631299|160.80145444|23535.04932662
				1511749200|162.34651800|161.50000001|161.50631299|162.34651800|161.51157979|9358.23539133
				1511748900|162.69375916|162.69375916|162.69375916|162.69375916|162.69375916|199.99999942
				1511748600|162.69375917|162.34651803|162.34651803|162.69375917|162.64592546|338.07352737
				1511748300|163.32487657|162.00000000|162.34651800|162.00000001|162.21617248|4818.61278115
				1511748000|163.32487659|162.00000001|162.00000001|163.00000000|162.85603431|7093.45095396
				1511747700|163.50000000|163.00000000|163.32487681|163.00000000|163.29033764|1810.33145852
				1511747400|163.40000000|162.99999997|163.40000000|162.99999997|163.26037683|250.80628868
				1511747100|163.00000000|162.00000000|163.00000000|162.56000000|162.43805011|2809.08846846
				1511746800|162.65218700|162.56000000|162.56000000|162.56000000|162.56007058|15264.77869133
				1511746500|163.80009929|162.56000000|162.56000000|163.80009929|162.67835394|1799.69055678
				1511746200|163.80010009|163.00010122|163.80010009|163.00010122|163.01062468|378.27023148
				1511745900|163.99999999|163.00010104|163.00010107|163.99999995|163.22351944|2450.02955744
				1511745600|164.10779968|163.59910000|163.99999999|163.59910000|164.08585986|6607.20416493
				1511745300|163.59919179|163.25000000|163.25000000|163.56999997|163.55542030|3179.62214932
				1511745000|163.25000000|163.25000000|163.25000000|163.25000000|163.25000000|0.00000000
				1511744700|163.25000000|163.25000000|163.25000000|163.25000000|163.25000000|0.01148627
				1511744400|163.25000000|163.00010102|163.25000000|163.09999935|163.10145854|4023.04926696
				1511744100|164.09999881|163.00010101|163.74973940|163.00010101|163.28388125|9068.73619441
				1511743800|163.25080663|163.00009998|163.00010101|163.25080663|163.07853791|4216.16959056
				1511743500|164.10779997|163.25080660|164.10779968|163.60000000|163.64165164|3156.91285269
				1511743200|164.10780000|163.60000000|164.10779980|163.60000000|164.01097154|558.40145168
				1511742900|164.19999975|163.00009998|164.19999974|163.20000003|163.54363533|2217.78414754
				1511742600|163.82136568|163.20000000|163.20000003|163.82136568|163.20005931|5923.83901044
				1511742300|163.82136626|163.00009999|163.82136576|163.82136626|163.80328120|40009.90415739
				1511742000|164.40010000|162.75368515|163.00633518|162.75368515|163.75105855|6959.05855078
				1511741700|164.40010000|162.74639975|164.40009999|162.74639975|163.92029012|40460.07920479
				1511741400|163.39999965|162.74630040|163.39999965|163.39990000|163.39998392|2361.51559264
				1511741100|163.50000000|162.40462674|163.39990000|162.56719004|163.22211747|7497.11714116
				1511740800|163.04357397|162.49999505|162.56719000|162.50000000|162.72632822|21775.96709504
				1511740500|162.53580770|162.49999505|162.50000000|162.49999505|162.52118588|3267.59122218
				1511740200|162.49999523|161.50000003|162.49999505|161.55000000|161.50381659|5467.66253298
				1511739900|162.49999537|161.21400075|162.49999537|162.13437487|161.70762147|459.03073491
				1511739600|162.50000000|160.22969979|162.01250000|160.22969979|161.94012404|60144.47095365
				1511739300|160.22969979|159.70000000|160.22969979|159.70000000|160.02248849|137.63253236
				1511739000|161.19999637|159.70000000|159.70000000|159.88773711|159.88453091|314.44197786
				1511738700|161.19999953|159.88773711|159.88773711|160.00000000|159.89141811|12552.93905653
				1511738400|161.34437837|160.00000000|160.00000000|161.34437777|160.37186536|1171.52721818
				1511738100|161.00000000|160.50000001|160.50000001|160.84330950|160.56253619|2238.97171203
				1511737800|160.84330755|160.50000001|160.50000001|160.50000001|160.56738475|10058.97393642
				1511737500|160.49999901|160.00000000|160.00000000|160.00000000|160.10991323|3345.56111172
				1511737200|160.50000001|160.49999912|160.49999912|160.50000001|160.49999964|76.73196823
				1511736900|160.50000001|160.00000000|160.00000000|160.50000001|160.23366453|7434.69753733
				1511736600|160.50000001|160.50000000|160.50000000|160.50000001|160.50000000|3261.61435402
				1511736300|161.54999942|160.50000001|161.54999942|160.50000001|160.64503488|16.81888775
				1511736000|161.99996989|161.99996989|161.99996989|161.99996989|161.99996989|0.00000000
				1511735700|161.99996989|160.50000001|161.99996989|160.50074829|160.50018162|502.58491125
				1511735400|161.99999999|160.50000000|161.99999999|160.64257547|160.55516588|1551.52837133
				1511735100|160.64204971|160.64093102|160.64152406|160.64093102|160.64140379|1795.55477531
				1511734800|162.00000000|160.63617562|160.63617562|160.80000009|161.22837952|7599.67019230
				1511734500|161.99999813|160.50000001|160.50000001|160.80000010|161.46753979|3286.94221121
				1511734200|161.99999881|160.70990927|161.99999881|160.70990927|160.70991262|950.70210805
				1511733900|161.99999933|161.99999933|161.99999933|161.99999933|161.99999933|315.23947609
				1511733600|162.00000000|160.70990909|160.70990912|161.27396459|161.36192890|4748.45625322
				1511733300|161.84000000|161.67815999|161.67815999|161.84000000|161.81954718|124.73631629
				1511733000|161.84000000|160.62642137|161.84000000|160.62642137|161.18803705|608.42544533
				1511732700|161.66847072|160.96999995|161.66847072|161.23401513|161.50582271|8273.16475387
				1511732400|161.49803025|160.00000014|160.00000038|160.80000000|161.33543719|4283.76955000
				1511732100|160.99999995|160.80000000|160.80000000|160.99999995|160.87610991|51.85867143
				1511731800|161.03958571|160.00010000|160.99999999|161.03958571|160.34850092|1239.56848065
				1511731500|161.03958604|160.00000000|161.03958572|160.11000017|160.80399245|676.77206294
				1511731200|160.11000017|159.05558613|160.00000000|159.36476600|159.84262326|3419.45943325
				1511730900|159.99999987|159.27750001|159.99999987|159.45422169|159.45006853|275.76822224
				1511730600|160.00000000|159.50462849|159.50462849|160.00000000|159.53713127|1355.78474432
				1511730300|160.50780225|160.40780138|160.40780138|160.50780225|160.42091979|248.15203433
				1511730000|161.66846762|160.66847063|160.66847063|161.66846762|161.66161024|1439.38305353
				1511729700|161.66846903|160.66847075|160.66847075|161.66846903|161.41012179|663.63815156
				1511729400|161.32343430|161.32343430|161.32343430|161.32343430|161.32343430|0.36850144
				1511729100|161.32343430|161.32343430|161.32343430|161.32343430|161.32343430|1.87849039
				1511728800|160.00000074|160.00000074|160.00000074|160.00000074|160.00000074|112.00000051
				1511728500|161.32343405|160.00000011|160.00000011|160.97914479|160.92622012|855.39407462
				1511728200|161.83383726|160.48053520|161.83383682|160.80283636|161.45234649|9485.62004403
				1511727900|160.97914476|159.70000000|160.80283636|159.70000000|160.48458821|3813.89232506
				1511727600|159.81946237|158.78989990|159.70000000|159.81946237|159.44449357|3375.77265775
				1511727300|160.83268658|160.13795176|160.13795176|160.70000001|160.66331312|7483.03432819
				1511727000|161.10000000|160.65000000|161.09999992|160.65000000|160.99662568|1514.44874910
				1511726700|161.10634841|160.65000000|161.10634841|161.10634838|160.83396421|1795.20653762
				1511726400|161.83383750|159.81946252|160.65000120|161.00000000|161.28002126|13149.15522774
				1511726100|161.00000000|159.48894778|161.00000000|160.00000000|160.24810097|2133.85483166
				1511725800|160.15000000|158.77000011|160.00000000|158.77000011|159.64780628|1206.35333604
				1511725500|159.96987014|158.55567671|158.88000003|159.96987014|159.27519698|1369.07705953
				1511725200|161.04818978|160.13000014|160.13000014|161.04818978|160.75960171|4404.53466412
				1511724900|161.53278810|160.11000021|161.04818974|160.72450660|161.21565328|4117.24177394
				1511724600|161.00000000|158.40000010|161.00000000|158.40000010|160.60479375|5394.47342761
				1511724300|160.00000000|157.90000123|158.30050000|157.90000123|159.68186980|1997.51663114
				1511724000|159.35119679|157.90000001|157.90000106|159.00000000|158.53930339|9013.79835919
				1511723700|160.24577745|158.09249939|159.00000000|159.59140104|159.78224322|3863.27913500
				1511723400|160.49999934|158.00000000|159.99999996|159.50000107|159.21979849|18762.86597581
				1511723100|160.99999964|159.50000000|159.50000090|159.57000000|160.65808818|5196.67954689
				1511722800|161.34437892|159.77117206|159.77117206|161.00000000|160.48221554|1457.90116533
				1511722500|161.00000000|160.23026862|161.00000000|160.23026862|160.76422283|5493.36194688
				1511722200|161.00000000|160.23026754|160.23026839|160.57303265|160.59060024|1666.09574969
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511798400|167.00000000|164.00000170|164.50000014|164.00000170|165.38456111|419461.31045011
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
				1511668800|164.32599834|157.00000000|159.69976422|163.51000003|160.33983647|396103.60131931
				1511654400|167.89000000|160.89000000|163.50570006|166.60010000|163.43975031|186011.56197505
				1511640000|168.20139946|164.89100000|168.20139946|166.25894482|166.36738848|276052.92400036
				1511625600|169.50000000|164.20000001|166.25790004|168.75630000|166.87930416|348070.24451643
				1511611200|168.96000000|163.01206706|168.75639993|163.98999994|166.78919184|551413.87210998
				1511596800|165.99999996|161.42500000|163.98999994|164.13959246|163.62528392|398658.80159958
				1511582400|164.70000000|159.52900000|164.13959201|159.53670000|162.59127781|316042.71418834
				1511568000|164.28544000|157.79500001|159.53660003|158.91629640|161.69337972|556068.17528542
				1511553600|162.08994527|158.38462210|158.91629640|159.00000000|161.01041546|272606.02680139
				1511539200|162.00000000|158.13590044|159.00000000|158.49990000|160.83992329|435342.75891538
				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
				1511510400|158.49999934|155.29120835|157.59999964|157.99999998|156.30824985|279515.77062245
				1511496000|158.98979903|156.55146758|157.99999998|158.79980000|158.17514034|129130.82491892
				1511481600|161.32352026|154.50000000|158.79989991|157.00500008|157.51710469|753650.74291583
				1511467200|166.35507328|156.16442636|158.99990000|164.49829997|162.09227499|418066.74927096
				1511452800|167.72095991|163.00000000|164.49829997|163.00000000|165.04649649|443237.38053071
				1511438400|164.80000000|158.65100010|163.39639815|159.40120001|161.95693961|362376.27192218
				1511424000|161.79179467|153.00000000|159.39999998|156.50000000|157.73871081|737444.93959565
				1511409600|163.48606534|156.00000001|156.20000004|161.00000000|160.02414109|541869.28838966
				1511395200|173.66599999|159.80009900|160.01983200|166.39690000|165.89767864|777644.80516037
				1511380800|173.37000000|157.95780735|165.00000000|158.99000000|165.83290324|1521326.23756340
				1511366400|158.99000000|152.10000000|158.99000000|152.99999997|155.70823456|501076.14811979
				1511352000|157.19999872|150.11000000|152.99999997|155.70000000|153.26381380|647399.25341251
				1511337600|158.26943987|144.61100000|155.70000398|145.56872657|152.53792985|1422162.49522170
				1511323200|148.67999998|144.61100004|144.61100004|147.25000005|146.03818080|145598.21041805
				1511308800|148.70000000|140.45033552|148.70000000|142.00000000|143.87437019|602379.98234967
				1511294400|142.17620496|138.00000000|142.00000000|139.50000001|139.71193142|179691.49578883
				1511280000|142.90500000|138.00000000|139.50000001|140.24949986|139.83069139|310502.93512857
				1511265600|141.99999900|136.46913599|140.49899986|136.87977531|139.49498608|416510.09771736
				1511251200|137.71518276|135.50000000|136.87977533|137.49999987|136.18132782|143808.03230106
				1511236800|138.82026660|131.22000004|136.71048088|131.22000005|135.11484918|309743.16949759
				1511222400|141.60395799|131.10000000|132.99100000|136.74999848|136.91332951|560671.92659560
				1511208000|141.00000000|136.00000000|136.74999848|140.00000000|139.23339407|166628.60534230
				1511193600|141.83082665|134.07000045|139.99999997|134.70678986|138.88186281|715091.07464825
				1511179200|135.00000000|133.00000000|134.70678986|134.58000003|133.96323110|202414.50053124
				1511164800|135.19150000|131.90000001|134.58000000|132.00100001|134.36734643|165044.65801060
				1511150400|134.71356976|131.20279927|131.97202884|132.70357332|133.13586501|145441.62475773
				1511136000|132.65934338|128.50000000|131.51670554|129.66470000|130.70422809|86060.97129481
				1511121600|130.50000000|125.50000000|129.66484000|128.20000000|127.96594301|215071.25736731
				1511107200|133.41185500|128.01000001|129.47999977|132.51304563|130.12670102|280480.75966724
				1511092800|132.87745287|130.00000000|132.51304563|130.54000215|131.47009581|84771.14109574
				1511078400|132.00000000|129.27756335|130.54000038|130.00000000|130.51635402|92760.72740293
				1511064000|133.69536275|129.39322807|129.54500105|132.46303702|130.53492938|111170.75091464
				1511049600|133.99534483|130.05837362|132.46303701|131.00000000|132.22733720|70523.74780285
				1511035200|135.00000000|129.10000030|131.06543885|131.52000000|132.23562917|351226.07249880
				1511020800|134.26060039|128.55958578|131.44817171|128.88179000|132.02786806|772293.42594601
				1511006400|129.42249949|125.64306327|128.88179013|126.58687997|127.45358545|323605.74336726
				1510992000|128.49999999|123.49345698|126.00198340|127.50000000|126.05169671|297923.11516502
				1510977600|127.88069999|122.88096531|127.56843381|123.63895914|125.73071960|137751.01100672
				1510963200|126.50000000|122.73440000|123.63895914|126.28000000|124.44273843|250202.35322338
				1510948800|126.50000000|123.87411704|126.50000000|124.27549997|124.42146320|416342.99693678
				1510934400|125.00000000|122.00000000|124.27549997|122.91010000|124.11356800|132369.33113846
				1510920000|124.32410000|120.94307401|122.91010000|122.04048740|123.33292377|290060.67528075
				1510905600|123.88099998|118.50000042|120.74173378|118.74600240|122.48690344|299358.44204421
				1510891200|122.20000000|118.33340202|119.00000000|121.00000000|119.64252728|246431.87478513
				1510876800|122.00000000|119.85290004|121.79980000|120.00770000|121.00101044|158570.97700414
				1510862400|122.19380072|118.01000000|120.00600001|120.37500207|119.81622398|325789.46825803
				1510848000|124.48999998|118.33109856|120.95820000|121.03322886|120.71909511|399841.33111404
				1510833600|124.29174612|120.30000000|121.00003343|122.76202750|121.54252979|271899.69681399
				1510819200|123.26309700|121.15500002|122.50000000|122.85892237|122.44805038|129411.12461361
				1510804800|127.78592943|122.56980751|122.87333310|123.50000001|124.78866863|558525.41745689
				1510790400|124.00000000|119.33898670|123.99999977|120.35888152|122.09838289|219832.03236241
				1510776000|121.00000000|118.31000030|120.98789821|118.50000000|119.78295685|96453.69617753
				1510761600|120.49999997|117.50000000|118.50000137|118.07946088|118.52143439|226128.60904202
				1510747200|123.61000000|118.10000000|118.24057399|122.62048903|120.30625436|340221.43546623
				1510732800|124.00000000|121.41415068|123.24999816|122.91599999|122.90045675|161062.35840757
				1510718400|123.16000000|121.40000000|123.15999988|121.77755880|122.32413059|182179.57384711
				1510704000|122.70937882|119.29700000|121.77755884|121.33020000|120.83741631|173548.47570687
				1510689600|122.40000000|117.50000000|121.33020000|121.23197686|119.51662808|389811.66977089
				1510675200|122.66571446|120.42017176|122.18778122|122.00000000|121.70542619|128448.45284492
				1510660800|122.19899197|118.90000001|121.99999999|121.10168360|120.60182231|87694.38198043
				1510646400|122.85952000|119.00000000|121.10168360|122.00000002|121.30682502|125333.97254847
				1510632000|122.40000000|116.81142863|122.00000009|116.81142863|120.11123697|121320.93890819
				1510617600|123.23853162|116.40000000|116.40000012|121.83602922|120.74868527|349623.49111550
				1510603200|123.71968000|118.50000000|122.26095799|122.00000000|119.94017056|940798.85167600
				1510588800|125.44446195|117.02530490|122.00000000|122.00000149|121.15672465|364642.11982383
				1510574400|124.34549702|118.06776901|123.00000000|123.00000000|121.29518406|563513.17083685
				1510560000|130.30060199|122.90000000|122.95000000|124.87039131|126.82909407|540569.69899410
				1510545600|134.50000000|123.30000000|124.98000000|129.95620725|129.18525419|763639.53495821
				1510531200|130.83989332|122.82666710|129.95620725|124.50000000|126.51820480|1360229.20777390
				1510516800|124.73267188|114.86377600|124.50000000|124.73267188|118.75671021|1302069.22887210
				1510502400|130.98999987|122.17333333|124.73286461|130.00000006|125.59771690|802445.26459659
				1510488000|135.00000000|111.39590001|130.99999998|117.94999996|126.94608865|1432073.73059730
				1510473600|123.38002426|110.59206250|117.94999999|119.40820000|117.32762542|1065069.27969670
				1510459200|120.26193007|107.65658480|119.40820000|115.01339167|115.37131358|1057023.15952220
				1510444800|123.71968000|114.47333341|115.01339048|118.26000126|119.43905937|501707.67492793
				1510430400|123.24872978|117.61311352|119.15544748|118.28217902|120.18986364|634001.21144877
				1510416000|129.09797840|111.30000144|119.94453250|112.07896055|120.98506369|2068292.31232810
				1510401600|114.79999984|102.25343313|112.07896055|105.10000000|108.77560535|827820.94438878
				1510387200|110.80000000|103.97610021|105.09999999|108.97610029|107.47092591|152926.90417777
				1510372800|111.00000000|106.82000001|108.97610022|108.74250370|108.99731101|275531.70305965
				1510358400|109.48999611|104.59242034|108.60000002|104.59242034|108.00442398|111059.80340885
				1510344000|109.48900000|99.25000000|104.53579543|102.81480932|104.55350376|611051.24980756
				1510329600|109.81376000|99.30666667|101.83000000|107.76152662|104.10906822|1162583.43929070
				1510315200|114.80827457|105.00378114|108.33237332|114.80328699|108.34201107|1217588.89942980
				1510300800|118.50000000|113.52643267|114.75454010|116.94666666|116.31060246|350110.20149999
				1510286400|120.70000000|116.29333333|116.94666667|116.50000000|118.88312888|253391.81125575
				1510272000|120.29999999|116.50000001|116.50000001|118.99999999|118.21223364|214337.75110710
				1510257600|123.00000000|114.15000000|118.00000000|119.96969600|119.68099565|1046168.99720760
				1510243200|119.96969600|115.73981707|119.96969600|117.00000000|118.22592852|342025.54813930
				1510228800|119.13000000|113.00000000|117.29999903|114.13100000|116.15126813|326108.47662117
				1510214400|115.80000000|112.19000001|114.49999986|114.80000000|113.71152903|326975.64706001
				1510200000|117.74634665|113.00000200|114.90000000|113.89999996|115.73179353|191356.70917449
				1510185600|118.00000000|110.74000000|113.99997975|112.39552191|114.93220887|649126.50508612
				1510171200|115.00000000|105.93800001|112.39552191|107.91000000|110.53914617|434973.83599957
				1510156800|109.37377299|99.00000000|107.91000000|100.80000000|104.10850476|1032787.28423720
				1510142400|101.00011000|99.69300002|100.92082838|100.00000000|100.26863891|109365.85501898
				1510128000|100.60000000|98.52018450|99.74724252|98.52018468|99.76264206|52833.81107202
				1510113600|100.96938507|98.51970004|98.51970004|98.90227014|99.96240411|94897.59149144
				1510099200|100.23635729|98.23027364|99.79107747|98.39000000|98.75904529|133297.61004753
				1510084800|102.49999988|98.39000000|98.39000000|101.71800000|100.30847644|654782.45590184
				1510070400|102.52164799|94.29900000|101.73499998|95.00000000|98.69931577|330500.69255187
				1510056000|98.43821782|93.13200001|95.00000000|97.69830534|94.90707219|464207.86337395
				1510041600|99.84975000|97.25911946|97.84071870|99.39023108|98.56564614|174855.55828598
				1510027200|101.87395932|96.50000000|99.39000000|101.73545936|98.75955845|441963.36178303
				1510012800|104.00000000|99.50000000|101.77919999|101.99999989|101.48622225|821343.31664401
				1509998400|102.00000000|96.50000000|101.99999990|98.00000000|99.28463631|536606.36336093
				1509984000|101.91912500|94.56999968|98.00000000|94.56999968|98.25357028|1203277.31751870
				1509969600|96.94824604|89.12360974|94.56999966|89.75767100|92.44599033|832019.03522471
				1509955200|89.80000140|86.00000000|89.80000140|86.73837552|88.18573789|175720.03325237
				1509940800|88.99999999|86.44040400|86.44040400|87.18600001|87.61304927|107767.79649160
				1509926400|87.39116022|85.70000002|87.18600001|86.30000000|86.62945573|39739.73082617
				1509912000|89.16366200|85.73400002|86.29000000|86.69690000|87.31725691|130577.96165615
				1509897600|87.03316658|86.01537053|86.78797121|86.44410930|86.20438324|21678.03552641
				1509883200|87.63989938|86.00000000|86.08650078|87.38320000|86.42356443|116656.84437971
				1509868800|87.75019668|86.40000000|87.39910000|87.56289485|86.88399156|63437.37235381
				1509854400|88.25834346|86.58404782|87.56289485|86.65590028|87.48774462|78448.52187938
				1509840000|88.00000000|86.12438002|86.65590027|87.01350243|86.95890714|84646.19820517
				1509825600|87.69999999|85.45000000|87.00000000|87.36000000|86.44577789|86136.79165672
				1509811200|87.49989656|86.40162689|87.37999999|86.40444807|86.94704380|9865.23832402
				1509796800|87.14340184|85.17000000|87.00954244|85.88000000|86.10487965|50874.04204040
				1509782400|86.47219216|85.00000010|85.88000000|86.47219216|85.67066247|14157.83667717
				1509768000|86.95735612|85.22374304|86.58944000|85.69999999|85.98060235|65118.78787572
				1509753600|87.99000000|84.50185127|85.70000000|86.87585719|85.79704803|100859.82198753
				1509739200|89.40000000|86.50000000|87.24822560|86.67290114|87.93642048|145592.08777480
				1509724800|86.68501330|84.64868648|86.67290114|85.98000000|85.93542438|99492.23677647
				1509710400|87.20481292|83.50000001|86.50000000|84.78772925|86.10584311|356546.73428293
				1509696000|85.50000000|83.93041590|84.89005686|84.18477602|84.82107524|77706.41293057
				1509681600|84.99999882|83.33438516|84.24830803|84.92015822|84.09523250|85035.38652024
				1509667200|86.00000000|82.99999999|84.92015822|83.00000000|84.74841952|195133.10271032
				1509652800|85.19999994|82.13333333|82.91549994|83.99999996|83.45584983|158395.40660628
				1509638400|84.76500001|81.82250000|83.95254878|83.32000126|83.13377653|107874.06500851
				1509624000|85.09980000|80.80000000|82.83390192|84.86657040|83.16534896|123324.58424372
				1509609600|85.23341692|80.00000000|85.10000000|81.85331898|81.96843777|280571.12867720
				1509595200|83.48106425|80.11000000|80.74233920|83.35802818|81.86598237|162709.49496959
				1509580800|85.99999775|81.50000000|83.35802855|85.13653210|83.21887406|336153.76440021
				1509566400|86.00000000|84.34401419|86.00000000|85.50000000|84.92755653|55962.18808028
				1509552000|86.38422809|84.50000001|85.50000000|86.38422809|85.06170156|102609.39211643
				1509537600|86.50000000|85.10000001|86.18395400|86.01000000|85.63346252|68536.18059652
				1509523200|88.26800000|86.00000000|86.00000000|87.14176754|86.71952516|104593.90416901
				1509508800|87.99999959|86.50000000|87.52210870|86.75482852|86.95437672|25105.41445626
				1509494400|87.72915204|86.61007301|87.41040657|87.50000000|87.27487005|33307.74504264
				1509480000|89.15000000|87.50000000|87.50000000|88.84446171|88.05672268|18505.91987850
				1509465600|89.40653105|87.80100000|89.00000000|88.00000000|88.46144718|33235.90053461
				1509451200|89.27599995|87.24612573|88.00000000|89.17714869|88.10112651|42252.24961273
				1509436800|89.28076390|87.71000936|89.17714869|88.41100000|88.40830684|14265.43373011
				1509422400|89.00000000|87.79143283|88.55900506|88.07484022|88.40257022|34172.88215190
				1509408000|89.08754355|88.01000000|88.11410857|88.88978522|88.66566666|80538.50402008
				1509393600|89.21569091|88.20004083|88.88978522|88.99996460|88.54981907|17199.85094078
				1509379200|89.98999962|88.16533695|88.50000000|88.81003540|88.94431569|38541.23875415
				1509364800|90.14999999|88.34000001|89.00000000|89.30896820|89.06947365|52379.28556094
				1509350400|90.99999120|88.50000001|89.30896820|88.77312484|90.05502454|102265.72259816
				1509336000|89.49999964|88.20000001|88.88999987|88.68000155|88.67781394|14612.48234204
				1509321600|89.50000000|87.80000000|88.68000077|88.50000001|88.66207302|48810.37561617
				1509307200|89.96999999|88.13693871|88.50000000|89.49999999|89.23605761|90662.86995154
				1509292800|89.55664000|88.06479860|89.49999999|88.50733500|88.94223835|77453.46011389
				1509278400|88.50733500|87.00000000|88.50733500|87.89999999|87.85073955|103873.20267858
				1509264000|87.91999998|86.18699555|87.90000000|87.80788163|87.07258632|33941.64669468
				1509249600|87.91999991|86.18159624|87.34002277|86.35313282|86.91491247|26790.85005085
				1509235200|86.42444190|85.27087707|86.31462756|85.52730312|85.75561161|7994.31877894
				1509220800|86.23999972|85.07333357|86.07074954|85.61961846|85.51826829|14698.53900014
				1509206400|86.24000000|85.50000000|86.24000000|85.58554100|85.70661673|26513.65506947
				1509192000|86.49371520|85.14000000|85.98267739|85.14000001|85.65662010|11546.45713245
				1509177600|86.70000000|85.12000000|85.14000018|86.70000000|85.66395060|45611.84664975
				1509163200|86.86861540|85.96000000|86.70000000|86.57447840|86.58395442|6195.76255792
				1509148800|87.44714116|85.97090830|85.97090830|86.10000002|86.80318322|83114.03187689
				1509134400|86.88545122|86.10000000|86.10000003|86.10500020|86.23366825|5311.25582352
				1509120000|87.70000000|86.10000001|86.10000001|87.18609300|87.00456568|41937.25513333
				1509105600|88.09481905|86.70000000|87.07134810|87.04481080|87.08496063|77131.52923655
				1509091200|88.16056691|86.66512413|87.12318321|87.28630690|87.52041378|100597.89172322
				1509076800|87.70000000|86.44234200|87.49999570|87.34106838|86.60736555|120874.70895586
				1509062400|89.00000000|86.76173501|87.18403768|88.79999886|87.64583338|54108.41936299
				1509048000|88.84982274|87.85857060|88.79999905|88.04948977|88.13336930|13045.55242396
				1509033600|88.87900640|87.50000000|88.66023319|88.33082856|88.06087214|44607.08324468
				1509019200|89.40885275|87.61970000|87.73660195|88.82044090|88.28193212|47966.42811371
				1509004800|89.19037095|87.75500000|88.82044090|88.08684429|88.51144707|56217.22604709
				1508990400|89.36106641|88.00000000|88.05000001|88.60000005|88.65930300|43015.13190486
				1508976000|89.28769398|87.00000000|88.60000001|87.55291879|88.27116658|35965.18660471
				1508961600|91.13702600|86.90000010|87.90453694|90.94252232|88.28428466|101897.74620591
				1508947200|95.00000000|87.70000000|90.94252231|88.48476104|90.65389811|888716.36042780
				1508932800|88.48476104|85.04699835|88.48476104|85.04699836|86.79394271|172105.05953552
				1508918400|87.92637528|85.00000000|85.04310792|87.28408224|86.08076736|53248.67908133
