				1515266088|16810.16272895|672.40650915|s
				1515266081|16810.16272895|14743.33120011|s
				1515266072|16810.16272895|1883.93174719|s
				1515266072|16810.16272895|840.50813644|s
				1515266071|16810.16272895|350.03516077|s
				1515266068|16810.16272895|6234.88717084|s
				1515266068|16810.16272895|3137.21342945|s
				1515266067|16810.16272895|359.02842973|s
				1515266067|16810.16272896|179.96355051|s
				1515266059|16810.16272895|321.02872068|s
				1515266056|16810.16272895|979.49355328|s
				1515266056|16810.16272895|2996.71408936|s
				1515266055|16829.99999977|200.28743459|b
				1515266055|16829.99999976|319.71260969|b
				1515266053|16804.95754551|108.41617530|b
				1515266053|16804.95754549|478.09549653|s
				1515266053|16804.95754550|979.19025796|s
				1515266052|16804.95754550|42.44444932|s
				1515266052|16804.95754551|33.22827450|s
				1515266050|16804.95754551|75.18790080|s
				1515266049|16804.95754551|311.70776333|s
				1515266047|16804.95754550|50.11456804|s
				1515266046|16804.95754547|16.48767994|s
				1515266046|16804.95754547|3.59390822|s
				1515266043|16829.99999981|1.68299999|b
				1515266039|16804.95754543|50.21304509|s
				1515266039|16804.95754543|420.12393863|s
				1515266038|16829.99999981|1073.34637738|b
				1515266038|16829.00000000|26.74498338|b
				1515266026|16829.99999984|420.74999999|b
				1515266018|16800.95754540|2447.99864001|s
				1515266018|16800.95754540|15878.17335269|s
				1515266018|16800.95754542|3007.94632939|s
				1515266006|16829.99999994|1679.16074039|b
				1515266005|16829.99999995|211.06519829|b
				1515266001|16780.16272908|5.36579263|s
				1515266000|16780.16272905|1347.44706714|s
				1515265998|16830.00000000|935.34037740|b
				1515265998|16822.16272880|2680.97448488|b
				1515265998|16822.16272876|12811.07783663|b
				1515265995|16822.16272876|545.97523509|b
				1515265995|16801.79000000|840.08950000|b
				1515265995|16800.77565433|195.64133632|b
				1515265995|16800.16272896|199.99988922|b
				1515265991|16780.16272899|488.02183548|s
				1515265990|16780.16272896|2361.05833423|s
				1515265990|16780.16272898|4668.35520850|s
				1515265990|16794.78821542|532.12170317|s
				1515265990|16795.81086964|19.81032300|s
				1515265987|16800.16272893|1468.69777802|b
				1515265987|16794.78821542|532.12170317|b
				1515265985|16780.16272898|4.53064393|s
				1515265977|16770.00000009|122.41043490|s
				1515265977|16771.16771006|335.42335420|s
				1515265970|16795.81086964|4799.84233441|b
				1515265970|16795.81086963|4671.68021998|b
				1515265967|16795.81086967|1628.50569794|b
				1515265964|16770.00000005|2643.13797930|s
				1515265964|16770.00000007|680.17292070|s
				1515265960|16770.00000007|6588.22765382|s
				1515265960|16770.00000008|2289.50647381|s
				1515265958|16770.00000008|260.01532830|s
				1515265958|16770.00000008|2016.30808080|s
				1515265958|16795.81086971|100.51940093|b
				1515265957|16770.00000005|99.03439650|s
				1515265952|16795.81086971|3463.98617324|b
				1515265950|16795.81086974|6997.93143364|b
				1515265949|16795.81086978|1398.36395480|b
				1515265948|16795.81086978|608.14557526|b
				1515265945|16795.81086978|457.02627470|b
				1515265928|16800.77565425|38.01276296|b
				1515265927|16800.77565425|1.21856025|b
				1515265927|16800.77565425|3.37157965|b
				1515265927|16800.77565425|4.22925925|b
				1515265926|16800.77565425|19.07929684|b
				1515265925|16800.77565426|4.23379546|b
				1515265925|16800.77565426|19.65489142|b
				1515265925|16800.77565426|7.49734613|b
				1515265925|16800.77565426|33.61062372|b
				1515265924|16800.77565426|10.22512007|b
				1515265924|16800.77565426|5.80433197|b
				1515265924|16800.77565426|70.73092948|b
				1515265924|16800.77565426|1.15219719|b
				1515265923|16800.77565426|128.83002779|b
				1515265913|16800.77565433|308.38193330|b
				1515265911|16769.99999836|544.51435344|s
				1515265911|16774.22053120|13.04262743|s
				1515265911|16774.46432830|2.92378913|s
				1515265911|16775.69820000|1.50008293|s
				1515265911|16776.00000000|826.18360920|s
				1515265911|16786.25690400|2.92366236|s
				1515265911|16793.07961020|2.92367516|s
				1515265911|16799.00000000|15.38183636|s
				1515265910|16800.00000000|1680.00000000|s
				1515265910|16800.00000000|999.99984000|s
				1515265910|16800.78565433|2378.07006157|s
				1515265910|16800.99999992|335.22934493|s
				1515265908|16800.99999992|513.05012087|s
				1515265908|16801.00000000|326.99987912|s
				1515265897|16801.80000000|840.09000000|s
				1515265896|16801.80000000|205.72392748|s
				1515265896|16805.00000033|1474.73689122|s
				1515265891|16805.00000034|411.64250820|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16810.16272900|0.13136193|16828.78999962|0.88373158
				16810.16272899|0.41140714|16828.78999963|0.00109927
				16810.16272896|0.00523492|16828.78999964|0.02000000
				16810.00000000|0.05958839|16828.78999965|0.63433697
				16801.00000000|1.45289273|16828.78999986|0.00240525
				16800.95754540|0.00077376|16829.99999945|0.00026726
				16780.16272920|0.03168374|16829.99999950|0.00074262
				16780.16272919|0.16566303|16829.99999951|0.00074267
				16780.16272915|0.00059594|16829.99999952|0.00038608
				16780.16272911|0.00059594|16829.99999953|0.00026732
				16780.16272902|0.00059594|16829.99999954|0.00895044
				16774.28251720|0.00017430|16830.35059072|0.11359286
				16770.00000001|1.39000000|16830.35059075|0.90000000
				16770.00000000|0.40051240|16831.00000004|0.00198439
				16766.95754539|1.00000000|16831.00000005|0.00068309
				16763.14364320|0.00034884|16831.00000007|0.02015042
				16762.67999996|0.00599625|16832.95754539|1.00000000
				16753.55981416|0.02569697|16834.95754536|1.60900000
				16751.00000008|0.00423947|16836.71255920|0.00034880
				16751.00000000|0.75523528|16838.52035606|0.85000000
				16747.34000002|0.02662129|16840.00000003|0.00445368
				16747.34000001|0.36400000|16840.00000004|0.00877636
				16747.34000000|1.72000000|16846.11963800|0.00017430
				16746.95450031|0.03672309|16848.04891042|0.95000000
				16746.29278720|0.00017459|16856.37147753|0.90000000
				16742.92207804|0.00535781|16866.35238094|0.85000000
				16731.24467510|0.00017475|16866.89518210|0.00017408
				16730.84314802|0.50000000|16881.00000000|0.00099800
				16729.45661124|0.89000000|16881.25460000|0.00008929
				16721.75542034|0.00263326|16881.93128291|0.00236878
				16719.68667477|0.90000000|16883.33198964|0.00255256
				16719.10979865|1.08955000|16884.90983310|0.00017390
				16717.99000000|0.00029590|16884.92999997|0.00682078
				16715.00000030|0.00200000|16884.92999998|3.39298176
				16711.76833905|0.89000000|16884.93000000|2.27000000
				16711.20923090|0.00034992|16885.00000030|0.02072388
				16711.00000000|0.00100000|16885.50000000|0.00017947
				16702.54630317|0.82900000|16887.11306756|0.16465004
				16701.46137053|0.36678728|16887.16783640|0.00010000
				16700.00000000|0.10302425|16888.80940000|0.00008925
				16696.46765085|0.00209223|16891.75268870|0.00020000
				16695.51750431|0.07298631|16894.12706740|0.00077514
				16694.30670206|0.83400000|16896.41056445|0.01172142
				16688.13069620|0.00011985|16900.00000000|0.15458348
				16685.31012910|0.00035046|16900.21532163|0.00268019
				16681.49999991|0.00179839|16900.55000000|0.01451394
				16681.00000004|0.00038610|16901.68824560|0.00017373
				16681.00000000|0.00017985|16901.80000001|0.00059455
				16680.00000011|0.00017986|16902.04660000|0.00008918
				16680.00000000|0.01966426|16907.40839044|0.50000000
				16677.09488753|0.00196900|16908.58960000|0.01633438
				16676.12000000|0.01700000|16908.58970000|0.00491456
				16675.39438816|0.00674647|16910.55850000|0.00167646
				16675.00000046|0.00011994|16910.90196044|0.00946577
				16674.00000000|0.10000000|16911.00000000|0.00099800
				16673.34491310|0.00438836|16912.54500002|0.00301478
				16672.50010412|0.00022437|16912.65237840|0.01242163
				16672.00000000|0.00017994|16913.14500000|0.00034851
				16671.75000000|0.00500000|16914.80123440|0.00017359
				16671.60000003|0.03399600|16914.93317556|0.00005981
				16670.14045716|0.00088087|16915.00000030|0.00199600
				16670.00000001|0.00100968|16915.86225741|1.08955000
				16666.22313211|0.00138003|16917.11553695|0.00281420
				16665.89670975|2.80025959|16920.00000000|0.01998751
				16665.64500000|0.05000000|16923.65300000|0.01700000
				16665.64400007|0.00968737|16927.86617130|0.20781527
				16665.13059048|0.00035690|16931.01999875|0.03073596
				16664.35495220|0.00017545|16931.01999994|0.00659299
				16663.04076871|0.00675147|16931.01999997|0.00361907
				16663.00000000|0.00018004|16932.38120000|0.00008902
				16662.68009992|0.00015436|16934.03265249|0.00295491
				16662.62000001|0.00010608|16934.28070000|0.00008901
				16661.66673615|0.00281300|16935.17434528|0.00051562
				16661.10501358|0.00228095|16936.14910000|0.00017337
				16659.93583746|0.01093789|16938.96431491|0.02884105
				16659.00000000|0.00535108|16939.99999997|0.00017889
				16657.06000001|0.00007925|16941.00000000|0.00099800
				16656.81546090|0.01954892|16941.75542034|0.00263326
				16656.00000046|0.00012008|16942.11900000|0.00636371
				16655.77634253|3.85592985|16943.00000046|0.00011980
				16655.14544113|0.00041469|16943.24208522|0.01360277
				16654.37629650|0.00017555|16945.00000030|0.00199600
				16654.00000000|0.00018014|16945.25285946|0.00364353
				16653.81031579|4.62835788|16948.59626770|0.00017325
				16653.00000000|0.00752431|16949.79599972|0.01584923
				16651.00999999|0.16155821|16949.99999900|0.28340000
				16651.00000000|3.30647226|16950.00000000|0.24464672
				16650.19231419|0.00879700|16950.37923966|0.00063605
				16650.00000001|0.00006007|16950.52878161|0.02356317
				16650.00000000|0.48560433|16950.96668514|0.00310266
				16646.25442010|0.00105200|16952.65836860|0.02500000
				16645.00000000|0.00018023|16957.21681409|0.00017955
				16644.99582617|0.01599764|16957.55148816|0.03067803
				16644.00000000|0.01000000|16957.82482503|0.03771243
				16641.62018241|0.00207100|16958.09840531|0.00071795
				16639.40831310|0.00017571|16959.99999989|0.00017868
				16639.35249596|0.00409000|16960.28099984|0.02313992
				16637.00000046|0.00012021|16960.28100001|0.02169849
				16636.00000000|0.00018033|16961.29000000|0.00368539
				16635.41175033|0.00045084|16962.00000046|0.00011967
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:279.04000000
			high24hr:307.00061719
			highestbid:279.04000000
			percentchange:0.13859002
			low24hr:241.12385631
			lowestask:279.07473307
			candle300|287
				1515266100|279.07930268|277.99999922|278.19000001|279.07930268|278.37703244|47669.79987298
				1515265800|281.39999997|279.07930268|279.07930268|281.36999992|279.80534742|100104.44307839
				1515265500|281.99999999|280.00000000|281.39999997|281.00000005|280.18355281|9667.09040413
				1515265200|282.42899976|280.00000000|282.14799994|282.42899976|280.43388858|43644.43298674
				1515264900|282.99999949|280.00000000|282.98999998|280.40022403|280.20046595|107137.15371144
				1515264600|283.03281000|280.00000000|281.69988688|283.03280003|282.00527921|103563.99012593
				1515264300|284.26999985|281.75021888|283.60000000|282.27988037|283.39027032|51227.69459961
				1515264000|284.29999990|281.81440757|282.28008101|283.60300000|282.34310439|53827.35770408
				1515263700|284.99999999|283.68273685|283.68273685|284.29999994|284.29082292|25612.37867214
				1515263400|286.14373536|284.29999991|284.82202498|284.77013579|284.84805542|46886.62386095
				1515263100|285.47862519|284.77013583|285.00000000|285.47862519|284.93137532|11118.66846106
				1515262800|286.19999925|284.89461060|284.89461060|285.05520000|285.17155009|18963.22413443
				1515262500|286.19999997|284.89461060|286.19999936|284.89461060|285.64485636|16512.70068498
				1515262200|286.99999996|285.00000000|285.00000000|286.00024483|285.87191382|18374.60054241
				1515261900|287.96746032|286.00024483|286.00024483|287.96746032|286.30796459|20420.89683844
				1515261600|287.96746049|286.60000000|287.20000006|287.96746048|287.32012688|20624.87454252
				1515261300|287.99999997|286.55000062|287.96746048|286.55000062|287.91237237|7823.50169498
				1515261000|287.17285157|286.55000022|286.55000060|286.99999991|286.95804902|28380.83836210
				1515260700|286.99999996|286.55000000|286.55000002|286.99999996|286.61664693|28415.70158291
				1515260400|287.11999994|286.55000003|286.99999997|286.99999992|286.94659952|14686.72645698
				1515260100|287.11999998|286.00014548|286.50000000|286.00014548|286.43726971|9055.08643144
				1515259800|287.15285134|286.00004612|286.00004612|287.15285134|287.05246863|2281.90451903
				1515259500|287.17285138|286.20170019|287.17285138|286.55989962|286.62789498|7104.49034370
				1515259200|286.55990045|285.75240111|286.20170019|286.55990045|286.02246239|11910.00996001
				1515258900|287.99952979|286.60000007|287.99945972|287.00000004|287.02604575|5372.45331504
				1515258600|287.99984990|286.61175400|287.99984990|286.99999900|287.01577200|24248.07340198
				1515258300|286.99999999|286.50000001|286.99999900|286.55555500|286.81077303|21532.26880296
				1515258000|287.00000000|286.00000000|286.50000001|286.60000006|286.40962496|38607.64985792
				1515257700|288.99999990|286.53918649|287.00000000|287.89999998|287.49800043|41141.61731581
				1515257400|287.31104660|286.53909300|287.31104660|286.69775375|287.04873304|30851.89115745
				1515257100|288.29534744|286.69775372|286.69775372|287.30000010|286.96920962|18807.38103548
				1515256800|288.29534749|287.14999999|287.31100004|287.14999999|287.41828724|675.34375751
				1515256500|287.14999999|286.00000009|287.14999998|287.01095368|286.80487560|41628.43817051
				1515256200|288.00000000|287.00000000|287.00000000|287.00000000|287.26982973|27451.66510515
				1515255900|288.01105271|287.00000001|287.00000001|287.01125068|287.09802793|15956.44733326
				1515255600|288.80000000|287.01026200|287.01125058|288.29999990|288.69675092|12910.64069025
				1515255300|288.49999994|288.14998493|288.14998497|288.14998496|288.21578816|11109.94875475
				1515255000|288.99999999|286.10000000|288.14998500|286.75505968|287.95173659|33810.07562435
				1515254700|286.75505975|285.00000000|286.75505975|285.00000000|285.62005663|13370.24181290
				1515254400|285.89999988|283.56631501|285.89999967|284.70513585|283.95386107|41389.32006930
				1515254100|285.99999995|283.56631537|285.99999990|284.70513584|284.52100754|10026.76049561
				1515253800|284.71232492|283.50000000|284.70513591|284.71232492|284.03457100|41665.24964555
				1515253500|287.89999995|284.43649052|284.71232496|287.89999995|285.54697199|121730.91297344
				1515253200|289.00000000|286.00000002|286.12652253|286.18784431|287.53129391|49655.59103931
				1515252900|288.27749985|286.20000000|286.52660699|286.52660700|286.81214194|33628.10760241
				1515252600|288.27750003|286.55166517|286.55166517|288.27750003|287.96196240|40852.89863789
				1515252300|289.00000000|287.74000012|288.66000000|289.00000000|288.22115463|8917.32821782
				1515252000|289.99999785|288.83999781|289.00000000|289.00009946|289.22044364|49564.37817379
				1515251700|289.97100000|287.63900000|289.00000004|288.00000000|288.21336309|83973.36725425
				1515251400|288.00000000|287.63900000|287.63900000|287.99999993|287.89040455|51074.28086044
				1515251100|289.47367926|288.00000000|288.00000000|289.47367926|288.50909556|22306.60160386
				1515250800|289.72540040|288.00000002|288.01431970|289.72530465|288.17795539|36376.45005033
				1515250500|289.00000000|287.00000032|287.81047609|287.00000032|288.35929662|75459.36928776
				1515250200|287.99999896|286.80000000|287.00000028|287.00000000|286.95015367|47884.45976767
				1515249900|288.39999992|287.00000000|287.00000000|288.39999992|288.00214543|52698.44121436
				1515249600|289.99999792|288.00000000|288.00000000|288.50000018|288.86902848|32173.22784208
				1515249300|289.99999800|288.50000015|288.50000015|289.49999983|289.74244483|9799.52328968
				1515249000|289.99999963|288.43500000|289.59376000|289.99999963|288.46741010|8761.40046857
				1515248700|290.00000000|288.43500001|288.43500001|289.25400001|289.16246306|34806.33926415
				1515248400|292.04999975|289.25400001|289.80000000|291.50000001|290.93241636|86444.81576479
				1515248100|292.46072599|291.00000000|292.04999993|291.00000013|291.65667905|65004.08805066
				1515247800|292.51999940|288.05873498|292.51999930|288.93628261|291.58786063|114385.29364295
				1515247500|289.46309585|286.55319975|288.93628261|286.55319975|287.90284194|75217.27918195
				1515247200|286.55319993|285.40000001|286.55319986|285.40000001|285.86124281|34310.40785847
				1515246900|285.55320000|285.00000000|285.40000001|285.39999993|285.13385857|29217.20081869
				1515246600|287.00000000|285.39999993|285.40000001|285.85200001|285.78678889|31171.04601016
				1515246300|287.90236794|285.85200001|285.85200002|286.70000000|286.66681396|18251.68916809
				1515246000|287.90236793|284.69499975|285.18632027|285.18057902|285.70232202|136024.53463944
				1515245700|290.81333658|285.08000000|285.18057903|289.76401666|287.25952435|185424.81547887
				1515245400|293.49999996|289.76401666|290.00000000|293.00000000|291.37066592|94619.57527865
				1515245100|294.00059685|292.00010105|293.00000000|292.00010105|292.73707379|14705.71456843
				1515244800|293.99999991|291.80000005|293.49999938|293.54049998|292.18305991|60818.56248096
				1515244500|295.70000000|293.54050000|293.99999996|294.00059692|294.77741558|72855.76354614
				1515244200|294.00059689|290.20033986|293.54049998|291.84999941|291.46018336|105195.33044596
				1515243900|291.89999988|290.00000000|291.84999942|291.00000000|290.89481326|99622.95937092
				1515243600|291.89999987|290.00000000|290.99999999|291.89999987|290.31501465|60036.10782997
				1515243300|292.79999975|290.15364287|291.89999995|292.00399999|291.64159144|104391.66460251
				1515243000|297.59999903|291.58999983|292.00400000|295.89410006|294.08405709|78571.84360127
				1515242700|298.50000000|295.89410006|295.89410006|297.39600010|296.43016371|87752.33587371
				1515242400|300.99999963|297.98999900|297.98999900|300.50000000|299.51742153|53394.83964058
				1515242100|304.61485741|297.75000000|300.50000009|297.75000000|302.51673814|321746.33782875
				1515241800|297.75000000|295.51499996|297.74825372|296.00000004|297.11851262|82467.45551891
				1515241500|301.99978565|295.80000000|296.55211644|300.40000000|298.18421713|99920.44614000
				1515241200|302.00000000|299.31736978|300.35753544|301.00000000|300.98603381|65190.00460425
				1515240900|304.70000003|297.99999999|300.99999989|303.62607015|299.88030596|210312.22206591
				1515240600|305.92606996|303.10000004|304.07468453|304.72511311|304.86995418|212664.49038283
				1515240300|307.00061719|304.99999996|305.00000000|306.16800000|306.22600987|166072.31900429
				1515240000|306.16799997|302.70000001|304.63000008|303.99999999|304.28656750|187494.90821122
				1515239700|304.98999999|299.91362786|303.93943809|299.91362786|302.05827043|268330.17145206
				1515239400|299.91362790|298.00000002|299.91362786|298.99999998|298.95848583|64156.29739800
				1515239100|299.00000000|298.00000000|298.99999997|298.79999997|298.95290145|58803.57508422
				1515238800|299.62977962|297.86000008|298.79999996|298.55520997|298.98649789|96289.83779753
				1515238500|298.60000000|293.08943976|298.55521000|293.71631820|296.97105585|51908.89031574
				1515238200|297.99999998|292.04999990|293.71631820|297.99999991|294.15944761|108354.42738001
				1515237900|298.99999987|295.02000004|297.10000000|298.21233393|297.05295081|139674.38441545
				1515237600|299.00000000|294.15399998|298.98999999|294.15399998|296.97432436|305966.06711459
				1515237300|294.15400001|290.09999996|294.00000000|290.09999998|292.45799338|178372.13904813
				1515237000|290.19999996|288.10000025|290.19999996|288.49999998|289.91246453|81927.12993866
				1515236700|288.49999998|287.99846800|288.49999998|287.99846800|288.28194212|65082.40546303
				1515236400|289.54937983|287.78287999|287.99846800|289.51999997|288.23862803|60568.10774011
				1515236100|289.54937983|289.00100000|289.51999997|289.52000000|289.21830977|32788.65478732
				1515235800|290.00009292|289.00000000|289.00100001|289.54937982|289.40820880|43967.14643026
				1515235500|289.70711969|286.25356503|289.54937980|286.64864065|287.05308882|27750.09824199
				1515235200|287.84351267|286.25356480|286.64864065|287.84351267|286.57438754|14832.98589155
				1515234900|287.99985585|285.96587084|287.10000065|286.99999928|286.72245061|47630.78429483
				1515234600|286.99999933|286.09999999|286.99999931|286.10000000|286.84332457|19936.72098081
				1515234300|287.69202292|286.00000000|286.10000000|287.69202292|286.20537226|4203.50433274
				1515234000|287.69202295|286.00000016|287.69202295|286.80000015|286.95698846|113844.41286051
				1515233700|287.69202300|285.71358476|287.24601149|285.71358476|286.69494355|13965.24551703
				1515233400|285.71358476|283.00000000|285.20000001|283.01000003|283.59467022|14594.74957606
				1515233100|284.57358185|283.00000012|283.99999984|284.57358176|284.30131492|13946.24792166
				1515232800|284.57358180|284.00528710|284.57358177|284.00528724|284.29482231|10388.68460105
				1515232500|284.00978622|282.31124309|284.00528720|283.40978661|282.99389263|92837.64471683
				1515232200|285.78869797|283.00000000|284.00978628|285.78869797|283.40261106|38163.00929442
				1515231900|287.17999997|283.21461772|285.78869797|287.17999997|285.75975034|22117.44409097
				1515231600|287.42099940|286.27185672|287.19999990|287.42099940|286.52093765|17855.46652119
				1515231300|287.99999996|286.27185683|286.27185699|287.99999995|286.39707874|181185.67725308
				1515231000|289.00000000|285.12100197|286.47596969|287.99999988|287.53937638|11211.79421462
				1515230700|288.00000000|285.01000000|287.99999983|288.00000000|287.04875953|30739.95356273
				1515230400|290.99999989|285.50713901|288.00000000|290.99999989|288.50980305|124803.85171200
				1515230100|291.78000000|290.00000016|290.01000001|290.99999994|291.00942238|60005.65135832
				1515229800|291.39999993|287.00000003|290.00000004|287.00000003|289.70454884|66226.20068293
				1515229500|288.82000006|284.37059575|287.99999999|284.51633444|286.25944090|170428.83014374
				1515229200|284.51633444|281.20000023|284.51633444|281.99999991|283.38266383|77998.61208227
				1515228900|281.99999999|280.22999991|281.20000000|281.99999999|281.25315078|31888.68626316
				1515228600|282.95754991|281.39808960|281.99999967|282.95754990|282.07126755|43726.79855614
				1515228300|282.99999992|280.00000060|282.95754992|281.90428263|282.65603452|13234.36044425
				1515228000|281.90428265|278.50000008|281.90428265|278.50000008|280.29607662|44315.14870750
				1515227700|279.99999956|278.50000001|279.92349934|279.34926359|279.04090779|9154.63212697
				1515227400|281.90428225|279.00000000|279.00000000|281.90428225|280.17624203|22001.68581009
				1515227100|282.99999991|281.00000000|281.00000000|282.99999991|281.22391724|23105.28718727
				1515226800|283.99999999|281.00000000|281.00000000|283.89999999|283.41678849|36430.98428287
				1515226500|284.00000009|282.80857277|283.55000001|284.00000008|283.89298948|17359.88173013
				1515226200|284.00000008|282.00000005|284.00000008|283.02371089|283.44144814|97759.28859606
				1515225900|283.00000000|280.00000001|283.00000000|280.00000001|282.37661445|43471.90538945
				1515225600|280.51699953|278.00000001|280.51699948|278.49000000|278.69983797|23471.59758262
				1515225300|278.99999899|278.34500000|278.49999986|278.99999899|278.51800505|11913.11368963
				1515225000|279.99999961|277.00000018|277.21736375|279.99999961|278.31914012|29963.97557227
				1515224700|279.99999999|278.16000001|279.05110000|279.73999992|279.21568248|21451.04578216
				1515224400|279.74668361|278.99070553|279.73999970|279.32999998|279.61012054|10499.99578428
				1515224100|278.78680491|278.15399983|278.78680491|278.15399983|278.54402706|1662.19220067
				1515223800|278.90999933|275.00000000|278.15399979|277.43472751|276.64468635|111350.82002141
				1515223500|277.43472756|275.92090821|277.43000002|277.43472756|277.09851763|12609.46647300
				1515223200|277.99999952|275.12277150|277.20000000|277.99999952|276.51912594|63563.65972228
				1515222900|279.99999985|277.28000000|277.99999968|279.99999985|277.86053481|15353.75729129
				1515222600|281.60283407|278.80000002|278.80000002|281.60283407|280.15957157|52896.69161077
				1515222300|283.79072017|281.63099600|281.63099600|283.79072017|282.40377440|21455.77755860
				1515222000|284.53999987|282.05864008|283.00000023|284.00000000|283.89452189|23211.65836914
				1515221700|284.87654231|283.87654282|284.00000017|283.87654282|284.44468706|31080.62592329
				1515221400|283.87654281|281.63099636|283.87654278|281.99999997|282.66087517|37778.42899840
				1515221100|284.87654315|281.82767006|281.99999997|284.87654315|282.73368241|36399.90693116
				1515220800|285.70799376|283.80836686|284.99999968|285.59999994|284.96687416|45544.47282834
				1515220500|285.80000000|282.20000049|285.59999994|284.00884423|284.65016244|21163.26738581
				1515220200|284.00884435|281.60283404|284.00884433|281.71531886|282.98365230|11055.00214294
				1515219900|281.60283400|278.99999994|281.60283400|279.74668358|280.05800991|24390.39491005
				1515219600|279.74668362|276.82008564|279.74668354|278.01013229|278.61446604|20603.94661385
				1515219300|278.01013260|276.68988151|276.82000002|277.10101322|276.95506316|26029.91614758
				1515219000|278.82194942|276.27874954|276.27874973|278.82194942|277.20564708|59398.00828217
				1515218700|279.90000994|277.39620213|278.00000000|278.82195117|278.29284219|40543.99935091
				1515218400|283.39999998|277.43482700|277.43482700|282.99999997|280.02794533|149873.95946785
				1515218100|283.65000000|282.02870301|282.02870301|282.57385406|283.29243755|128030.35640525
				1515217800|282.57385405|276.66000004|282.57385405|276.66000004|279.95057828|141500.38182162
				1515217500|277.00000000|273.60859320|276.66000000|273.80000000|274.59991573|37147.81797042
				1515217200|275.69000000|273.80000000|273.80000000|275.69000000|274.25609667|15977.09226125
				1515216900|276.60859300|274.00000001|275.99999978|276.60859300|275.77124280|62630.46633496
				1515216600|277.87346578|274.99900000|274.99900000|275.60859268|276.09180008|73506.74833080
				1515216300|275.60859291|272.30620398|275.00000005|273.99999970|274.11646524|184456.87198823
				1515216000|277.43472754|273.00000000|273.99999975|277.43472754|274.60912109|97294.28938137
				1515215700|278.11000000|276.00000000|276.00000060|278.09999997|277.06040988|67874.23248899
				1515215400|280.90266154|277.85000025|278.09999999|278.00000000|278.98548730|75661.02950837
				1515215100|280.90266154|276.00000000|278.00000000|276.00000000|277.85783019|77846.84983248
				1515214800|279.67999997|275.35480497|276.00000000|279.67999997|276.86846322|121456.47528125
				1515214500|282.57385410|279.49999999|279.67999996|282.57385410|280.65277846|67819.63585969
				1515214200|288.42500004|281.07337505|282.30000034|288.42500004|283.39095595|87749.78010468
				1515213900|288.85939443|284.99000000|287.05725997|285.00000004|286.28340416|140453.76964171
				1515213600|285.59999999|278.00999994|285.00000004|278.65039999|281.04419171|235342.42661856
				1515213300|283.65317473|278.81468637|278.99999995|283.00000000|280.49894325|211633.28240587
				1515213000|286.74200000|282.03600009|283.00000000|283.16414398|285.27585995|258036.32329684
				1515212700|292.99981860|282.00000000|283.16414397|292.00000003|284.62341565|291926.81676494
				1515212400|293.00000000|287.00000003|292.99981871|287.80000000|290.42991821|267075.35403664
				1515212100|296.00102543|287.00000001|288.00000000|291.50000000|293.39057146|384662.53440910
				1515211800|292.22724999|284.04200001|292.22724988|284.84999973|290.06721480|259757.91438740
				1515211500|288.18519918|283.43573112|284.84999980|288.18519918|285.14116983|168645.18213646
				1515211200|292.36245000|281.76339293|288.50271090|291.85621566|289.61677727|403328.64529710
				1515210900|291.90000071|286.27096650|291.85621566|286.88331113|289.31891250|407320.04801550
				1515210600|287.95040239|283.90000009|286.88331113|284.82497225|286.18125237|264723.97736738
				1515210300|284.90000000|280.85291182|284.82497225|280.85291182|283.62519200|199208.25757014
				1515210000|280.89999993|277.21467205|280.85291188|278.00010094|279.71625474|211734.11104998
				1515209700|278.59070548|275.35000001|278.59070547|275.35000001|276.72948670|164538.20135876
				1515209400|276.00000000|271.00000004|276.00000000|272.09999991|274.03446261|196647.88561963
				1515209100|272.47999988|269.65712572|272.09999990|270.99999997|271.89287369|79109.91928417
				1515208800|274.44349257|269.34288135|270.99999997|273.94999993|272.47470567|87993.93511230
				1515208500|274.00000001|266.62384282|273.94999994|267.29999997|269.73336174|186201.77116591
				1515208200|270.00000000|267.30000000|267.71896921|269.20000002|268.99934659|210704.51150566
				1515207900|275.22986539|269.19999997|269.19999999|274.99999994|272.08256531|197257.45594053
				1515207600|277.00000000|271.48770000|274.99999994|276.00000000|273.58956116|159693.16077088
				1515207300|278.70480948|274.91033150|277.54824240|275.79999994|276.87739964|281805.41386142
				1515207000|276.00000000|272.52292244|275.79999994|273.50999896|274.53788316|274990.56488992
				1515206700|273.50999999|266.54341530|273.50999899|266.54341530|270.65958314|215921.35477558
				1515206400|267.29375921|264.15397480|266.99999984|267.19974297|265.62170872|132518.67933479
				1515206100|268.18690321|265.48421683|267.48452163|266.50800901|267.33639010|234254.01864007
				1515205800|266.93608419|260.99999983|266.60249993|260.99999983|264.60901385|162879.47243572
				1515205500|260.99999988|259.00000000|260.99999985|259.50000000|259.63701390|47489.77661351
				1515205200|262.21099992|257.03400000|259.55499993|262.21099992|260.83091063|92737.30444018
				1515204900|263.00000000|260.06000002|262.21099991|260.26889015|261.60818350|282776.39105967
				1515204600|260.26889015|256.04000003|260.26889015|257.32100000|259.70279791|203085.81833625
