				1511928000|10750.00000000|9911.63184923|10514.99999997|10279.00000000|10356.39985153|39243779.72554100
				1511913600|10371.38399999|9879.96875865|10274.93116695|9882.09865999|10064.40513557|19841458.87420600
				1511899200|9940.00000000|9830.00000000|9879.96875865|9939.99999868|9888.13515826|7972659.48299870
				1511884800|9951.42766235|9820.00000000|9939.99999871|9875.30000000|9903.89382344|9687536.56041560
				1511870400|9939.99999995|9702.00000000|9881.99999999|9927.00000000|9834.99588330|14021547.11145100
				1511856000|9927.00000000|9750.00000000|9926.99999993|9850.00000000|9850.23499225|10397698.26584300
				1511841600|9879.00000023|9635.46500002|9854.99899992|9695.00000119|9808.74576094|10780906.49978500
				1511827200|9729.90912182|9599.99999987|9695.00000116|9711.00000014|9670.42390376|8386467.64502090
				1511812800|9730.00000016|9480.30865817|9711.00000013|9509.00000098|9632.70543231|8816505.36965160
				1511798400|9658.90352070|9431.00000000|9509.00000101|9641.90220888|9527.41361583|9493612.29325350
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
				1511668800|8970.00000000|8758.25273970|8903.08181126|8814.66077999|8890.56627906|8836317.02408670
				1511654400|8850.00000098|8682.99999994|8814.66078020|8709.00000000|8780.98863969|8231565.61396510
				1511640000|8709.99999914|8615.10000001|8709.00000000|8616.89000000|8670.85755625|6381877.67754270
				1511625600|8680.00000000|8558.42112420|8615.10000001|8596.00000000|8629.59270395|8234269.22667660
				1511611200|8643.53077274|8449.00000001|8595.00000000|8462.75846416|8574.74633884|13442857.85095300
				1511596800|8498.99999999|8312.00000020|8462.75846413|8319.09999996|8421.21305237|13356944.70400200
				1511582400|8320.46871145|8183.50000000|8312.00000020|8186.32715765|8258.24567968|6316252.69165560
				1511568000|8222.22838545|8144.52362511|8186.32715753|8190.00050001|8180.85201206|8021550.40186000
				1511553600|8290.00000000|8160.40229046|8198.93000000|8209.48000000|8222.35828902|6832151.69044440
				1511539200|8279.00000000|8135.37808705|8206.23393075|8177.00000000|8206.71508799|7703227.06784920
				1511524800|8242.97486843|8135.00000026|8177.00000000|8238.48743425|8185.99032761|8287000.22240740
				1511510400|8338.58061257|8074.67696566|8236.00000040|8249.90750037|8221.13695836|14095356.56465700
				1511496000|8250.00000000|8000.00000005|8250.00000000|8078.26600798|8127.40306204|6830465.95747310
				1511481600|8124.13135530|7890.00000000|8078.26600792|8000.00000000|7988.61993006|13978595.00374700
				1511467200|8201.20000000|8000.00000000|8000.00000000|8133.99999999|8108.13962951|7863906.11640830
				1511452800|8188.74402314|8101.78915591|8128.00000000|8161.59999762|8140.78867589|6731710.20872030
				1511438400|8230.99000000|8111.09624803|8161.99999997|8130.00000011|8180.07903037|7153244.89169500
				1511424000|8198.97335970|8090.00000000|8130.00000011|8143.00000000|8134.64670677|10158264.31000800
				1511409600|8250.00000149|8125.00000000|8142.11989935|8200.99999903|8211.19406815|7835313.01218550
				1511395200|8268.31399996|8151.00000000|8200.99999903|8213.64556508|8209.35933534|5183634.98317520
				1511380800|8280.85969196|8170.00000000|8213.64556508|8191.00000006|8221.84970940|5092502.89796960
				1511366400|8248.78034466|8106.13438750|8191.00000001|8232.55124652|8169.58610048|6089023.87911830
				1511352000|8290.00000000|8113.02641250|8247.48390000|8280.00000110|8209.45348868|10076584.24511400
				1511337600|8319.00000000|8235.00000000|8270.00000004|8240.00000000|8283.67290015|6360208.50405010
				1511323200|8240.00000000|8100.00000000|8235.00000001|8162.50000000|8170.29846591|4130958.70579160
				1511308800|8187.34087300|8077.82440350|8162.49999985|8107.00000000|8140.21544205|4121821.96108200
				1511294400|8234.40957810|8000.42056597|8107.00000000|8128.00000000|8118.94429214|8865519.41578970
				1511280000|8370.78724120|8046.72676618|8128.00000000|8370.78724119|8232.07284672|7920736.03622130
				1511265600|8389.16699997|8199.93225208|8370.78724119|8215.15272533|8295.95441062|8540310.23236850
				1511251200|8245.49345125|8150.00000000|8210.00000005|8150.00000000|8197.33831278|6164977.82638140
				1511236800|8189.28748936|7807.00000000|8150.00000000|7899.86213790|7967.88337216|17270511.55635000
				1511222400|8280.00000000|7809.99999997|7899.86213790|8249.00000001|8039.88906055|18631942.48806700
				1511208000|8299.75400000|8178.00000010|8249.00000001|8215.17602033|8260.58851591|5859321.12035130
				1511193600|8288.00000012|8189.00000000|8215.17602033|8216.99999999|8236.11814789|6679182.82539610
				1511179200|8275.00000000|8058.00285708|8217.99999987|8058.00285708|8190.17642518|11254795.37473900
				1511164800|8080.83536203|8015.00000000|8058.00285684|8036.00000000|8047.17559640|3380663.45007180
				1511150400|8049.00000000|7957.74247238|8026.75426909|7959.82696338|8006.17439452|3502687.03684880
				1511136000|8084.99999999|7951.00000000|7957.82696343|8076.49966669|8016.35716461|3603631.17875630
				1511121600|8131.29887311|7952.00000000|8060.00000000|8045.14743354|8050.23665278|9489498.23754270
				1511107200|8077.99999999|7759.00002857|8043.00000000|7762.00000000|7959.55238366|16740540.28962000
				1511092800|7815.06638791|7700.13884304|7762.00000000|7743.09000001|7762.39477777|3172838.18914760
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515237548|16724.23518359|1672.42351835|-1
				1515237537|16724.23518353|13379.38814682| 1
				1515237533|16724.23518356|5907.95666032| 1
				1515237519|16710.00000030|447.28993800| 1
				1515237518|16710.00000030|3004.09940345| 1
				1515237517|16709.99999987|4161.08025266| 1
				1515237517|16709.99999987|143.28925259| 1
				1515237511|16689.03718744|937.15419153|-1
				1515237511|16700.00000000|48.74796800|-1
				1515237508|16709.99999981|185.70006809| 1
				1515237499|16700.00000000|118.25203200|-1
				1515237499|16700.00000000|369.68372500|-1
				1515237489|16700.00000000|21.54483700|-1
				1515237488|16700.00000000|8.01650100|-1
				1515237482|16700.00000000|99.99993400|-1
				1515237478|16709.99999981|938.91468088| 1
				1515237472|16709.99999984|4413.85142005| 1
				1515237472|16707.00000000|176.11466859| 1
				1515237465|16688.53837435|4923.17222375|-1
				1515237462|16707.00000000|84.33058734| 1
				1515237462|16700.00000000|589.23111000| 1
				1515237456|16700.00000000|143.91375300| 1
				1515237456|16689.03718726|0.00016689| 1
				1515237455|16688.53837430|201.48756609|-1
				1515237448|16688.53837426|18.22154750|-1
				1515237448|16688.53837425|2999.35456849|-1
				1515237438|16688.53837420|19.93228957|-1
				1515237432|16689.03718726|33.37807437| 1
				1515237430|16687.03718742|2147.42210905|-1
				1515237430|16688.53837415|16688.53837415|-1
				1515237429|16687.03718742|252.06720832|-1
				1515237426|16700.00000000|1.95891000| 1
				1515237425|16700.00000000|276.97918600| 1
				1515237424|16700.00000000|135.17414200| 1
				1515237424|16700.00000000|5.95638900| 1
				1515237424|16700.00000000|29.78912600| 1
				1515237423|16700.00000000|820.99738400| 1
				1515237423|16700.00000000|304.81641600| 1
				1515237423|16700.00000000|23.88350500| 1
				1515237423|16700.00000000|811.68680000| 1
				1515237423|16700.00000000|3.46374700| 1
				1515237423|16700.00000000|5.46791400| 1
				1515237411|16710.00000030|529.57265160| 1
				1515237411|16710.00000000|1.59914700| 1
				1515237411|16709.99999997|364.84263089| 1
				1515237411|16709.99999990|30.47519669| 1
				1515237411|16709.99999987|3050.49037377| 1
				1515237405|16687.03718725|372.27111261|-1
				1515237403|16687.03718725|983.45721144|-1
				1515237402|16687.03718722|526.68611305|-1
				1515237401|16709.99999994|217.50387689| 1
				1515237401|16687.03718722|531.76230976|-1
				1515237399|16709.99999997|270.09308759| 1
				1515237397|16687.03718722|2783.52729423|-1
				1515237371|16710.00000030|15.05821650|-1
				1515237371|16710.00000030|3.63258690|-1
				1515237367|16727.99999950|31.83505679| 1
				1515237365|16727.99999953|2.23168247| 1
				1515237365|16727.99999953|6.72465599| 1
				1515237365|16727.99999953|138.30827495| 1
				1515237365|16727.99999953|179.49528743| 1
				1515237364|16727.99999953|3.68384015| 1
				1515237364|16727.99999953|2.70307751| 1
				1515237363|16727.99999953|8.32000535| 1
				1515237361|16731.00000000|1119.87927909| 1
				1515237361|16730.99999985|4.99989203| 1
				1515237361|16730.99999980|212.41761254| 1
				1515237361|16730.67851996|95.67622549| 1
				1515237361|16730.00000000|93.81364230| 1
				1515237361|16729.00000000|49.99996978| 1
				1515237361|16728.00000000|784.71968040| 1
				1515237361|16728.00000000|7211.53129848| 1
				1515237361|16727.99999973|1.84007999| 1
				1515237361|16727.99999960|334.55999999| 1
				1515237361|16727.99999954|5972.17050631| 1
				1515237361|16700.00000030|399.99990300| 1
				1515237359|16687.03718697|2897.62407660|-1
				1515237359|16699.99999998|611.48719999|-1
				1515237358|16700.00000000|6723.60002600|-1
				1515237356|16700.00000003|1709.98698100|-1
				1515237355|16700.00000003|500.98330000|-1
				1515237342|16727.99999957|595.35219646| 1
				1515237342|16705.00000009|472.36010185| 1
				1515237339|16705.00000009|62.19989815| 1
				1515237326|16727.99999974|1931.42023292| 1
				1515237326|16705.00000009|11.57272285| 1
				1515237318|16700.00000000|19.30787200|-1
				1515237316|16705.00000009|2.09447290| 1
				1515237310|16700.00000000|3.74530900|-1
				1515237308|16727.99999988|1840.11629974| 1
				1515237308|16727.99999987|661.93749863| 1
				1515237308|16705.00000009|496.51987515| 1
				1515237304|16705.00000009|189.07387200| 1
				1515237300|16705.00000009|2425.41565501|-1
				1515237294|16705.00000006|6967.87049337|-1
				1515237293|16705.00000006|37.43590500|-1
				1515237292|16727.99999996|329.97535703| 1
				1515237287|16705.00000006|1223.64325460|-1
				1515237287|16705.00000009|483.44854675|-1
				1515237282|16705.00000003|3615.32199275|-1
				1515237281|16729.59000000|367.78397574|-1
				1515237281|16729.59000000|167.29590000|-1
				1515237276|16729.59000000|167.29590000| 1
				1515237273|16705.00000000|323.01021870|-1
				1515237273|16705.00000000|793.69280445|-1
				1515237273|16705.00000000|1149.32504830|-1
				1515237273|16715.67851992|6.35195783|-1
				1515237273|16715.67851996|72.89038775|-1
				1515237259|16730.00000000|228.42606640|-1
				1515237257|16730.00000000|223.38397900|-1
				1515237256|16730.99999980|1032.50112964| 1
				1515237241|16730.99999980|3536.87099332| 1
				1515237241|16730.99999980|620.00618822| 1
				1515237239|16730.99200000|5401.79334091| 1
				1515237239|16730.99000000|126.22728867| 1
				1515237236|16730.99000000|3263.91080843| 1
				1515237236|16729.59000000|3283.47798394| 1
				1515237236|16729.59000000|3270.43291884| 1
				1515237235|16729.59000000|5091.42520162| 1
				1515237230|16729.59000000|3.34591800| 1
				1515237229|16729.59000000|8.21523246| 1
				1515237228|16729.59000000|99.33528654| 1
				1515237228|16712.10465860|1.79220610| 1
				1515237227|16700.00000037|660.83536601|-1
				1515237225|16729.59000000|436.96367442| 1
				1515237222|16729.59000000|199.99990630| 1
				1515237221|16729.59000000|1832.31102148| 1
				1515237219|16729.59000000|694.48559921| 1
				1515237219|16729.59000000|284.43515081| 1
				1515237212|16729.59000000|13837.43235007| 1
				1515237212|16729.58999997|1103.05363863| 1
				1515237209|16700.00000020|866.81834301|-1
				1515237208|16729.59000000|2334.04480925| 1
				1515237201|16700.00000013|234.28430000|-1
				1515237200|16729.59000000|404.95762661| 1
				1515237200|16729.58999997|1140.89613851| 1
				1515237200|16729.59000000|2088.34351087| 1
				1515237200|16729.58439900|3995.61028993| 1
				1515237198|16700.00000013|721.37821000|-1
				1515237198|16729.59000000|28423.83907588| 1
				1515237197|16729.58439900|119.99997052|-1
				1515237192|16729.59000000|407.00214980| 1
				1515237190|16729.59000000|2473.30041075| 1
				1515237187|16729.59000000|1942.67445375| 1
				1515237186|16729.59000000|4436.88819037| 1
				1515237185|16729.59000000|12095.03952892| 1
				1515237185|16729.58439913|49.99987618| 1
				1515237185|16729.58439912|36.35288501| 1
				1515237185|16729.58439911|4.49925442| 1
				1515237185|16729.58439910|14.49752324| 1
				1515237185|16729.58439899|8364.79219949| 1
				1515237185|16729.58439892|8364.79219946| 1
				1515237185|16729.58439891|12853.51334676| 1
				1515237184|16729.58439891|10.27179752| 1
				1515237183|16729.58439891|45.94345385| 1
				1515237177|16729.58439895|2883.03788706| 1
				1515237176|16729.58439895|525.59853923| 1
				1515237172|16700.00000000|8323.44399400|-1
				1515237172|16700.00000000|17809.44629700|-1
				1515237172|16700.00000003|2494.31751100|-1
				1515237171|16729.58439899|663.66512254| 1
				1515237167|16729.58439900|1692.17119651| 1
				1515237164|16729.58439904|177.35032421| 1
				1515237162|16729.58439904|59.71089804| 1
				1515237161|16700.00000000|963.41531800|-1
				1515237161|16715.67851986|405.00718367|-1
				1515237161|16715.67851991|37.49477133|-1
				1515237160|16729.58439904|167.29584399| 1
				1515237158|16729.58439907|171.49948666| 1
				1515237158|16729.58439907|230.70849717| 1
				1515237158|16715.67852000|2.93627608| 1
				1515237158|16715.67852000|2.93627608| 1
				1515237158|16715.67851996|9.49768137| 1
				1515237150|16687.07858115|1348.13889945|-1
				1515237150|16687.07858118|8343.53929059|-1
				1515237149|16687.07858115|3863.12126808|-1
				1515237149|16700.00000000|278.98235100|-1
				1515237148|16687.07858115|3750.96190620|-1
				1515237148|16687.07858117|2139.43816332|-1
				1515237148|16687.07858120|6246.79985707|-1
				1515237148|16699.00000000|299.99987286|-1
				1515237148|16699.99999998|189.57505999|-1
				1515237148|16699.99999998|808.47822899|-1
				1515237148|16699.99999998|66.79999999|-1
				1515237147|16715.67851989|461.11218853| 1
				1515237147|16715.67851989|5014.70355596| 1
				1515237147|16715.67851986|8357.83925993| 1
				1515237147|16715.67851989|781.69048589| 1
				1515237143|16715.67851992|2143.10494059| 1
				1515237143|16700.00000003|1.61756200| 1
				1515237143|16700.00000000|24.99990000| 1
				1515237143|16700.00000000|662.46127800| 1
				1515237143|16700.00000000|93.97707900| 1
				1515237139|16700.00000000|13.19533800| 1
				1515237139|16699.99999999|16.49943299| 1
				1515237139|16699.99999998|2.88575999| 1
				1515237139|16681.00000001|7.37667182|-1
				1515237139|16686.36737962|8975.51691893|-1
				1515237136|16686.36737962|3872.98596337|-1
				1515237136|16687.03718694|21.44250904|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16688.53837435|0.50000000|16700.00000000|0.03528330
				16688.53837432|0.29602753|16707.00000000|0.01558899
				16688.53837431|1.63000000|16709.99999987|0.25759243
				16688.53837415|0.02000000|16710.00000030|0.20654634
				16687.03718696|0.08000000|16727.99999953|0.38346923
				16680.00000010|0.00479616|16727.99999954|0.02000000
				16680.00000000|0.04372901|16731.00000000|0.12976661
				16679.99996633|1.95409312|16731.33740697|0.01568305
				16678.01850000|0.00008994|16731.99999999|0.00044816
				16678.00000000|0.11662069|16732.00000000|0.00018201
				16675.00000000|0.01019490|16732.24187151|0.00039583
				16669.34428000|0.00017540|16733.13111110|0.00080665
				16665.12769935|0.00013895|16733.13111111|0.01000000
				16665.01000000|0.00150014|16733.49884570|0.02008019
				16654.40449961|0.39164636|16734.00000045|0.00116524
				16654.40449960|0.90000000|16734.00000046|0.00012132
				16651.46113210|0.00017558|16735.00000000|0.00687373
				16650.95463979|0.50000000|16735.00000030|0.00199600
				16650.00000000|0.01481878|16735.13111111|0.01000000
				16646.42753704|0.85000000|16735.61858028|0.00180849
				16645.93647692|0.00011954|16736.02194170|0.00017365
				16643.41977028|0.00030041|16736.28300000|0.01687152
				16638.40504938|0.00012632|16737.13111111|0.01000000
				16638.12122903|0.84000000|16737.29548916|0.06188345
				16636.39999999|0.00113072|16737.29548917|0.00029640
				16634.94500003|0.00061918|16737.29548920|0.01817264
				16633.91000000|3.67000000|16738.00000000|1.71594484
				16631.78104287|1.08955000|16739.13111111|0.01000000
				16630.55152720|0.00182195|16739.30999994|0.00344657
				16630.55152716|0.00006681|16740.00000000|0.00011947
				16630.05614460|0.76000000|16741.00000000|0.00018191
				16629.55708480|0.00017582|16742.20481853|0.03216642
				16622.93017782|0.86000000|16742.58565965|0.00092566
				16621.00000000|0.00100000|16742.58565966|0.00206057
				16619.45100170|0.00017592|16742.58565967|0.00157059
				16617.28184033|0.01964303|16742.58565968|0.02282435
				16616.50000000|0.00035663|16742.58565990|1.59700000
				16614.00000000|0.00904844|16742.58565991|0.03380376
				16613.27999984|0.00007599|16742.86959194|0.00052477
				16608.14000002|0.00070000|16742.86959197|0.00289182
				16601.92065853|0.00232604|16745.32972406|0.00015147
				16601.02421660|0.00017612|16746.04894771|0.17227784
				16600.00000000|0.02887024|16747.00000000|0.00298561
				16594.98850327|0.30807226|16747.74696800|0.00017532
				16594.00000000|0.00060262|16748.00000000|0.01206114
				16580.40916078|0.00152800|16748.24027227|0.00018096
				16580.36122091|0.00104859|16748.53837415|1.00000000
				16577.35798152|0.00014177|16748.76191820|0.00200014
				16575.41200000|0.01600000|16748.76191821|0.00214307
				16570.34094407|0.00008534|16748.84460126|0.92000000
				16570.03718696|0.00037250|16749.13111110|0.00038798
				16570.03718695|0.00033757|16749.13111111|0.01000000
				16570.03718694|0.00200528|16749.99999999|0.00074620
				16568.10882260|0.00017647|16750.00000000|1.01636507
				16567.54346668|0.00012071|16751.45783960|0.00791399
				16566.39918264|0.00014117|16751.88399497|0.00461456
				16565.00000030|0.00200000|16752.13111111|0.01000000
				16560.97528130|0.00017654|16753.00000046|0.00012118
				16555.63902476|9.56156921|16753.72901493|0.02409087
				16554.79497376|0.00013850|16754.46450590|0.00101015
				16552.84934430|3.06404685|16755.62832993|0.73400000
				16552.79999999|0.00118536|16755.67017960|0.00017345
				16550.00000000|0.01208459|16758.05086710|0.00078144
				16549.99999999|0.01208459|16758.77745359|0.00007473
				16549.99999984|0.01220150|16759.00000000|0.00018171
				16548.60254650|0.00017668|16759.73865951|0.01790107
				16547.61153878|0.00063776|16759.73865984|0.00102481
				16546.98091651|0.00191032|16759.85030009|0.00181519
				16546.98091647|0.00007325|16759.85030024|0.00530099
				16546.55999984|0.00009156|16761.07659394|0.00633977
				16545.87073114|3.18253707|16763.13111111|0.01000000
				16544.21747934|0.00162300|16763.27793247|0.00097340
				16543.12806059|10.89550000|16763.78119200|0.00017516
				16541.84912962|0.00014234|16764.71148134|0.01642593
				16537.60500009|0.00018140|16764.96158597|0.87000000
				16537.13384799|0.00010994|16765.00000030|0.00199600
				16534.94151492|0.00181434|16765.58033936|0.00006034
				16530.00000000|0.00213194|16766.00000000|0.00010736
				16529.50297434|0.00213896|16766.08036556|0.00153847
				16517.44529190|0.00017701|16767.00453423|0.00381187
				16513.65560578|0.00007601|16767.00453424|0.01575450
				16513.20000000|0.03177400|16768.00000000|0.00018161
				16513.19999981|0.00012112|16769.99999999|0.00018072
				16512.00000000|0.00500000|16770.79616500|0.00017329
				16510.53600000|0.02000000|16772.00000046|0.00012104
				16510.00000000|0.05059026|16772.10109748|0.91000000
				16506.65975574|0.00172400|16772.13111111|0.01000000
				16503.92675191|0.00012118|16774.62499981|0.00131877
				16500.18200335|0.00014295|16777.00000000|0.00018151
				16500.00000009|0.00478788|16778.81327700|0.00017321
				16500.00000001|0.00006061|16779.48521394|0.00006053
				16500.00000000|15.36689843|16780.46377760|0.85000000
				16498.00000000|0.00018184|16781.14186278|0.00006034
				16495.90906195|0.00007653|16782.81239959|0.50000000
				16494.71780600|0.00017725|16783.51846199|0.00023297
				16489.14073651|0.01728411|16783.65340000|0.00008981
				16482.00000000|0.00018202|16786.00000000|0.00018141
				16480.00000000|0.03207002|16787.04330000|0.00347923
				16479.83999984|0.00010725|16787.04335886|0.00089578
				16478.64070000|0.00413584|16787.92005229|0.01876074
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:290.95634998
			high24hr:296.00102543
			highestbid:290.95634998
			percentchange:0.17082294
			low24hr:235.26450922
			lowestask:290.95634999
			candle300|288
				1515237600|294.50000001|294.15399998|294.50000001|294.15399998|294.46952287|8107.99862346
				1515237300|294.15400001|290.09999996|294.00000000|290.09999998|292.45799338|178372.13904813
				1515237000|290.19999996|288.10000025|290.19999996|288.49999998|289.91246453|81927.12993866
				1515236700|288.49999998|287.99846800|288.49999998|287.99846800|288.28194212|65082.40546303
				1515236400|289.54937983|287.78287999|287.99846800|289.51999997|288.23862803|60568.10774011
				1515236100|289.54937983|289.00100000|289.51999997|289.52000000|289.21830977|32788.65478732
				1515235800|290.00009292|289.00000000|289.00100001|289.54937982|289.40820880|43967.14643026
				1515235500|289.70711969|286.25356503|289.54937980|286.64864065|287.05308882|27750.09824199
				1515235200|287.84351267|286.25356480|286.64864065|287.84351267|286.57438754|14832.98589155
				1515234900|287.99985585|285.96587084|287.10000065|286.99999928|286.72245061|47630.78429483
				1515234600|286.99999933|286.09999999|286.99999931|286.10000000|286.84332457|19936.72098081
				1515234300|287.69202292|286.00000000|286.10000000|287.69202292|286.20537226|4203.50433274
				1515234000|287.69202295|286.00000016|287.69202295|286.80000015|286.95698846|113844.41286051
				1515233700|287.69202300|285.71358476|287.24601149|285.71358476|286.69494355|13965.24551703
				1515233400|285.71358476|283.00000000|285.20000001|283.01000003|283.59467022|14594.74957606
				1515233100|284.57358185|283.00000012|283.99999984|284.57358176|284.30131492|13946.24792166
				1515232800|284.57358180|284.00528710|284.57358177|284.00528724|284.29482231|10388.68460105
				1515232500|284.00978622|282.31124309|284.00528720|283.40978661|282.99389263|92837.64471683
				1515232200|285.78869797|283.00000000|284.00978628|285.78869797|283.40261106|38163.00929442
				1515231900|287.17999997|283.21461772|285.78869797|287.17999997|285.75975034|22117.44409097
				1515231600|287.42099940|286.27185672|287.19999990|287.42099940|286.52093765|17855.46652119
				1515231300|287.99999996|286.27185683|286.27185699|287.99999995|286.39707874|181185.67725308
				1515231000|289.00000000|285.12100197|286.47596969|287.99999988|287.53937638|11211.79421462
				1515230700|288.00000000|285.01000000|287.99999983|288.00000000|287.04875953|30739.95356273
				1515230400|290.99999989|285.50713901|288.00000000|290.99999989|288.50980305|124803.85171200
				1515230100|291.78000000|290.00000016|290.01000001|290.99999994|291.00942238|60005.65135832
				1515229800|291.39999993|287.00000003|290.00000004|287.00000003|289.70454884|66226.20068293
				1515229500|288.82000006|284.37059575|287.99999999|284.51633444|286.25944090|170428.83014374
				1515229200|284.51633444|281.20000023|284.51633444|281.99999991|283.38266383|77998.61208227
				1515228900|281.99999999|280.22999991|281.20000000|281.99999999|281.25315078|31888.68626316
				1515228600|282.95754991|281.39808960|281.99999967|282.95754990|282.07126755|43726.79855614
				1515228300|282.99999992|280.00000060|282.95754992|281.90428263|282.65603452|13234.36044425
				1515228000|281.90428265|278.50000008|281.90428265|278.50000008|280.29607662|44315.14870750
				1515227700|279.99999956|278.50000001|279.92349934|279.34926359|279.04090779|9154.63212697
				1515227400|281.90428225|279.00000000|279.00000000|281.90428225|280.17624203|22001.68581009
				1515227100|282.99999991|281.00000000|281.00000000|282.99999991|281.22391724|23105.28718727
				1515226800|283.99999999|281.00000000|281.00000000|283.89999999|283.41678849|36430.98428287
				1515226500|284.00000009|282.80857277|283.55000001|284.00000008|283.89298948|17359.88173013
				1515226200|284.00000008|282.00000005|284.00000008|283.02371089|283.44144814|97759.28859606
				1515225900|283.00000000|280.00000001|283.00000000|280.00000001|282.37661445|43471.90538945
				1515225600|280.51699953|278.00000001|280.51699948|278.49000000|278.69983797|23471.59758262
				1515225300|278.99999899|278.34500000|278.49999986|278.99999899|278.51800505|11913.11368963
				1515225000|279.99999961|277.00000018|277.21736375|279.99999961|278.31914012|29963.97557227
				1515224700|279.99999999|278.16000001|279.05110000|279.73999992|279.21568248|21451.04578216
				1515224400|279.74668361|278.99070553|279.73999970|279.32999998|279.61012054|10499.99578428
				1515224100|278.78680491|278.15399983|278.78680491|278.15399983|278.54402706|1662.19220067
				1515223800|278.90999933|275.00000000|278.15399979|277.43472751|276.64468635|111350.82002141
				1515223500|277.43472756|275.92090821|277.43000002|277.43472756|277.09851763|12609.46647300
				1515223200|277.99999952|275.12277150|277.20000000|277.99999952|276.51912594|63563.65972228
				1515222900|279.99999985|277.28000000|277.99999968|279.99999985|277.86053481|15353.75729129
				1515222600|281.60283407|278.80000002|278.80000002|281.60283407|280.15957157|52896.69161077
				1515222300|283.79072017|281.63099600|281.63099600|283.79072017|282.40377440|21455.77755860
				1515222000|284.53999987|282.05864008|283.00000023|284.00000000|283.89452189|23211.65836914
				1515221700|284.87654231|283.87654282|284.00000017|283.87654282|284.44468706|31080.62592329
				1515221400|283.87654281|281.63099636|283.87654278|281.99999997|282.66087517|37778.42899840
				1515221100|284.87654315|281.82767006|281.99999997|284.87654315|282.73368241|36399.90693116
				1515220800|285.70799376|283.80836686|284.99999968|285.59999994|284.96687416|45544.47282834
				1515220500|285.80000000|282.20000049|285.59999994|284.00884423|284.65016244|21163.26738581
				1515220200|284.00884435|281.60283404|284.00884433|281.71531886|282.98365230|11055.00214294
				1515219900|281.60283400|278.99999994|281.60283400|279.74668358|280.05800991|24390.39491005
				1515219600|279.74668362|276.82008564|279.74668354|278.01013229|278.61446604|20603.94661385
				1515219300|278.01013260|276.68988151|276.82000002|277.10101322|276.95506316|26029.91614758
				1515219000|278.82194942|276.27874954|276.27874973|278.82194942|277.20564708|59398.00828217
				1515218700|279.90000994|277.39620213|278.00000000|278.82195117|278.29284219|40543.99935091
				1515218400|283.39999998|277.43482700|277.43482700|282.99999997|280.02794533|149873.95946785
				1515218100|283.65000000|282.02870301|282.02870301|282.57385406|283.29243755|128030.35640525
				1515217800|282.57385405|276.66000004|282.57385405|276.66000004|279.95057828|141500.38182162
				1515217500|277.00000000|273.60859320|276.66000000|273.80000000|274.59991573|37147.81797042
				1515217200|275.69000000|273.80000000|273.80000000|275.69000000|274.25609667|15977.09226125
				1515216900|276.60859300|274.00000001|275.99999978|276.60859300|275.77124280|62630.46633496
				1515216600|277.87346578|274.99900000|274.99900000|275.60859268|276.09180008|73506.74833080
				1515216300|275.60859291|272.30620398|275.00000005|273.99999970|274.11646524|184456.87198823
				1515216000|277.43472754|273.00000000|273.99999975|277.43472754|274.60912109|97294.28938137
				1515215700|278.11000000|276.00000000|276.00000060|278.09999997|277.06040988|67874.23248899
				1515215400|280.90266154|277.85000025|278.09999999|278.00000000|278.98548730|75661.02950837
				1515215100|280.90266154|276.00000000|278.00000000|276.00000000|277.85783019|77846.84983248
				1515214800|279.67999997|275.35480497|276.00000000|279.67999997|276.86846322|121456.47528125
				1515214500|282.57385410|279.49999999|279.67999996|282.57385410|280.65277846|67819.63585969
				1515214200|288.42500004|281.07337505|282.30000034|288.42500004|283.39095595|87749.78010468
				1515213900|288.85939443|284.99000000|287.05725997|285.00000004|286.28340416|140453.76964171
				1515213600|285.59999999|278.00999994|285.00000004|278.65039999|281.04419171|235342.42661856
				1515213300|283.65317473|278.81468637|278.99999995|283.00000000|280.49894325|211633.28240587
				1515213000|286.74200000|282.03600009|283.00000000|283.16414398|285.27585995|258036.32329684
				1515212700|292.99981860|282.00000000|283.16414397|292.00000003|284.62341565|291926.81676494
				1515212400|293.00000000|287.00000003|292.99981871|287.80000000|290.42991821|267075.35403664
