				1513329808|264.15000013|0.84749886|s
				1513329808|264.15000013|0.84624943|s
				1513329808|264.15000017|0.84999771|s
				1513329808|264.15000017|0.84874829|s
				1513329808|264.15000023|0.85249922|s
				1513329808|264.15000023|0.85124714|s
				1513329781|265.20660000|11.99999928|b
				1513329777|265.00000000|2470.69994000|b
				1513329776|265.00000000|351.55006000|b
				1513329771|265.00000000|0.00000265|b
				1513329769|265.00000000|2424.80353000|b
				1513329760|265.20660000|48.59773567|b
				1513329760|265.20660000|64.71645976|b
				1513329755|264.50000000|793.50000000|b
				1513329745|264.99999979|430.65149965|b
				1513329741|264.15000000|347.14558132|b
				1513329740|264.07509542|2.49964242|s
				1513329740|264.07509542|2.49964242|s
				1513329740|264.15000000|429.27016500|b
				1513329739|264.07509542|1.49978545|s
				1513329739|264.15000000|7.01498664|b
				1513329737|264.07509542|0.15287043|s
				1513329737|264.07509546|0.79999965|s
				1513329737|264.07509548|0.54691536|s
				1513329737|264.07509548|0.26808375|s
				1513329737|264.07509548|0.81374740|s
				1513329737|264.07509548|0.41795429|s
				1513329737|264.07509548|0.39454403|s
				1513329737|264.07509548|0.81124925|s
				1513329737|264.07509549|0.83249937|s
				1513329737|264.07509549|0.46134975|s
				1513329736|264.07509549|0.35989738|s
				1513329736|264.07509549|0.81999806|s
				1513329736|264.07509549|0.81874898|s
				1513329736|264.07509550|0.50099798|s
				1513329736|264.15000000|9.01926703|b
				1513329721|264.99999994|56.16049598|b
				1513329702|264.61736584|0.81668328|b
				1513329701|264.88198321|0.81624972|s
				1513329701|264.88198321|0.21886138|s
				1513329701|264.88198321|2.49943963|s
				1513329700|264.99999999|13.02888134|b
				1513329694|265.29999991|530.59999982|b
				1513329686|265.29999995|770.73191740|b
				1513329671|265.69999981|646.49276105|b
				1513329667|265.69999986|49.99969167|b
				1513329666|265.69999989|49.99999989|b
				1513329652|265.93930241|0.79749878|s
				1513329651|265.99999946|10.02112437|b
				1513329647|265.93930241|0.79624886|s
				1513329647|265.93930241|933.55615411|s
				1513329647|265.93930241|1.49982586|s
				1513329647|265.93930241|2.49970976|s
				1513329646|265.93930241|1.49982586|s
				1513329646|265.93930241|2.49970976|s
				1513329646|265.93930241|79.78179072|s
				1513329645|265.99999954|8.51795572|b
				1513329645|265.00000000|64.66125080|b
				1513329643|265.00000000|0.79500000|b
				1513329641|265.00000000|0.79374920|s
				1513329639|264.07509546|1501.64712773|s
				1513329639|264.39441031|306.96799144|s
				1513329639|264.50610178|1210.28171591|s
				1513329639|264.50610181|11400.79854103|s
				1513329639|264.54201162|13.86200140|s
				1513329639|264.59840857|1.56825624|s
				1513329639|264.61600001|36.40000009|s
				1513329639|264.73693776|26.20624328|s
				1513329639|264.78782305|16.21110489|s
				1513329639|264.88198321|3.31932354|s
				1513329639|264.98727975|375.84550319|s
				1513329639|265.00000000|0.79249840|s
				1513329639|265.00000000|0.79125025|s
				1513329639|265.00000000|0.78999945|s
				1513329639|265.00000000|0.78624970|s
				1513329639|265.00000000|0.78499890|s
				1513329639|265.00000000|0.78374810|s
				1513329639|265.00000000|0.78249995|s
				1513329639|265.00000000|1152.59114840|s
				1513329627|265.00000000|4798.92675870|s
				1513329627|265.00000001|66.21449265|s
				1513329627|265.00000001|0.78874865|s
				1513329627|265.00000001|497.93500001|s
				1513329624|265.00000000|33.92750215|s
				1513329624|265.00000001|0.78749785|s
				1513329624|265.00000001|497.93500001|s
				1513329619|265.99999979|5.99999973|b
				1513329614|265.00000001|135.02570970|b
				1513329613|265.00000000|1.49999805|s
				1513329613|265.00000000|2.49999675|s
				1513329612|265.00000000|2.49999675|s
				1513329612|265.00000001|8.01599030|b
				1513329606|265.00000000|4008.05459745|s
				1513329606|265.00000000|101.44929810|s
				1513329606|265.00000000|664.68334030|s
				1513329606|265.00000001|0.78124915|s
				1513329606|265.00000001|497.93500001|s
				1513329605|265.99999991|91.30472606|b
				1513329601|265.53784142|0.77894463|b
				1513329600|265.89741915|0.05654308|s
				1513329600|265.89741915|0.72220398|s
				1513329600|265.89741915|0.77749734|s
				1513329599|265.99999995|10.52296265|b
				1513329597|265.00000000|199.31665745|s
				1513329597|265.00000000|106.00000000|s
				1513329597|265.00000000|56.85433755|s
				1513329597|265.00000000|543.14566155|s
				1513329597|265.00000000|530.00000000|s
				1513329597|265.00000000|2514.00704825|s
				1513329597|265.01000000|1325.05000000|s
				1513329597|265.30000000|0.50252595|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				265.00000000|117.14677742|266.26833226|43.88500000
				264.15000001|0.49846996|266.26833227|49.17702252
				264.15000000|21.40016815|266.26833230|0.01172694
				264.07509542|0.07874966|266.50814414|52.49300000
				264.00020000|0.51632487|266.50814415|83.15274852
				264.00010000|0.09759952|266.50814419|4.45040951
				264.00000000|13.36664064|266.50814420|0.01170717
				263.84262627|1.49573200|266.76940180|0.01170369
				263.80419977|0.10000000|267.57111292|4006.66206803
				263.78741443|0.06452800|267.57111300|0.01164013
				263.69735728|0.15477844|268.47825142|1679.36404020
				263.62980086|0.29397284|268.47825143|0.09920000
				263.60000000|0.00790594|269.07012836|0.09920000
				263.58754610|0.12946290|269.07432150|0.01160791
				263.41490768|0.10913620|269.10749994|0.21139659
				263.33308500|1.35739158|269.49999900|12.58218018
				263.33298500|0.29918610|269.54479994|0.01446708
				263.33288579|1.22398800|269.60000000|2.99350000
				263.23844496|0.06399426|269.82600859|0.36813400
				263.04515012|30.00000000|269.97754722|0.07827261
				262.80236745|0.05934424|269.99000000|4.99250000
				262.79986635|0.11319788|270.00000000|10.00000000
				262.75637041|0.11459301|270.02628633|0.02467746
				262.73104187|0.00799296|270.07084876|0.01250000
				262.70689080|0.06803300|270.25417770|7.77774000
				262.69797279|1.57736200|270.74075232|0.94500972
				262.68007011|0.00651962|270.98968300|0.01845087
				262.57000001|0.13996268|270.99999300|1.10852219
				262.30000000|1.03319206|270.99999400|0.24433218
				262.22197063|1.29063300|270.99999500|0.42272826
				262.21752011|0.06200000|270.99999600|0.07990720
				262.20453975|0.00287556|270.99999793|4.07812321
				262.19999981|1.90694126|270.99999800|2.71500245
				262.10000000|48.60000000|271.00000000|29.52029520
				262.09947948|0.12032266|271.26238610|0.03652048
				262.08000032|0.00252601|271.33824767|0.18783119
				262.00000000|3.89877265|271.35000000|1.00000000
				261.92039758|0.00750418|271.40488375|8.50216767
				261.80445001|0.09778290|271.61695980|0.49968937
				261.79200003|0.00210311|271.62499995|0.01250000
				261.74716522|0.99348810|271.89668700|4.18028265
				261.60580411|0.08497300|271.89999900|0.20000000
				261.58576635|0.00632219|271.93445975|1.33583733
				261.55331932|1.66347800|271.97796797|0.09920000
				261.53229475|0.07175600|272.00000000|1.50000000
				261.44423078|0.12633879|272.08073850|0.01145307
				261.42693742|0.20082093|272.13890154|0.66346940
				261.40800016|0.00562234|272.15754836|0.20000000
				261.32000000|0.00609578|272.18119666|0.00375209
				261.28065550|0.47252370|272.46805707|0.86313508
				261.28000000|1.40242531|272.47157270|0.01144843
				261.12000000|0.00324355|272.58643270|243.61853024
				261.06038371|0.16884921|272.66174968|0.29161825
				261.05684349|1.36121200|272.74631317|0.01250000
				261.00000000|4.43785400|272.75454045|0.17081178
				260.99999896|1.14942529|272.89999900|0.10000000
				260.95440085|0.29698675|273.00000000|1.00000000
				260.88999000|0.14711832|273.41595589|0.29422449
				260.87484811|0.68991700|273.49999999|0.00185655
				260.77615750|0.00766941|273.50397667|0.00918900
				260.77439900|0.00206866|273.60000024|0.31843803
				260.64429957|0.00717158|273.84766035|42.00000000
				260.60606051|0.06692686|273.89999900|0.10000000
				260.52400001|0.14240531|273.91717129|12.94785830
				260.46182660|0.00278794|274.00000000|4.54089881
				260.40866584|1.75433000|274.09192400|1.99700000
				260.31368910|0.01181633|274.11658390|0.01137513
				260.26833189|1.00000000|274.14311827|0.07393784
				260.24567034|0.07571600|274.38723678|686.43082000
				260.14097184|0.00647443|274.40000000|15.84843165
				260.10583370|0.01185349|274.50000000|0.06029425
				260.10373145|0.00847739|274.58449754|40.00000000
				260.10000000|1.00611319|274.64975121|0.07365136
				260.01000000|5.00000000|274.67199975|0.00187281
				260.00591570|1160.55000000|274.70000003|1.29881214
				260.00533971|0.10000000|274.75000000|25.63251309
				260.00000028|11.00000000|274.83500000|0.09011406
				260.00000001|0.76923077|274.86000042|12.70774931
				260.00000000|98.10437645|274.89999900|0.11630016
				259.93920000|0.00214753|274.90000000|12.43540951
				259.91154141|0.06527866|274.95875000|0.10910728
				259.83194067|1.43601100|274.97000000|1.49625000
				259.83000000|0.51957048|274.99000000|4.99250007
				259.66821415|0.00302347|275.00000000|58.02587822
				259.62426380|0.01185909|275.06049860|0.01139664
				259.50900955|0.13217320|275.08634572|0.00713073
				259.35000000|2.08212839|275.11649715|1.07725968
				259.29600003|0.00297767|275.13591733|0.24018901
				259.26401237|1.85017900|275.15000001|5.00000000
				259.20000000|0.00424677|275.15114716|50.00000000
				259.00000000|5.93670746|275.21000000|0.09850000
				258.95509520|0.01190516|275.25000000|1.16142463
				258.85920026|0.00197673|275.29119100|0.01132947
				258.82337305|0.07993900|275.36750040|1.82558566
				258.69974140|0.01189402|275.37210008|9.96000000
				258.66939264|0.01219009|275.41499404|0.10000000
				258.55914517|0.00788874|275.43989047|0.66313274
				258.55500006|0.09984511|275.44066099|1.39567415
				258.55186196|0.13383002|275.58822500|0.01141204
				258.54079545|1.51534100|275.70000000|0.03657292
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:300.64504900
			high24hr:319.98999985
			highestbid:300.64504800
			percentchange:-0.04201303
			low24hr:289.99999999
			lowestask:303.00000000
			candle300|288
				1513329900|300.64504800|300.64504700|300.64504700|300.64504800|300.64504781|183.94670213
				1513329600|303.90000003|300.64504713|300.64504900|303.90000003|301.24499253|1854.21957518
				1513329300|305.30194700|303.90000003|303.90000003|305.22319519|304.19726071|3724.39463010
				1513329000|305.22319518|303.90000003|305.22319518|305.00000000|304.94950649|7102.38596238
				1513328700|305.00000000|303.80000006|303.80000013|303.80000006|304.63719111|3840.37063355
				1513328400|304.99999970|304.99999679|304.99999679|304.99999970|304.99999750|4049.99996551
				1513328100|304.99999988|303.35113210|303.40000000|304.00000000|303.98878432|1721.80740635
				1513327800|304.70000000|303.51826334|304.00000000|304.70000000|303.98165020|2152.53080128
				1513327500|305.22319517|301.85099408|305.22319354|305.22319517|304.37024341|1743.76735151
				1513327200|304.70000000|303.39290974|304.70000000|303.69630316|304.14919566|2374.27616766
				1513326900|304.00000001|303.77166382|303.77166382|304.00000001|303.97761402|33.93765975
				1513326600|305.98816560|304.00000000|305.22319519|304.00000008|305.76959641|1189.54515993
				1513326300|306.00000000|303.94900000|305.98816550|303.94900000|305.79230028|401.88996475
				1513326000|305.98816560|305.98816545|305.98816545|305.98816560|305.98816551|22.44399938
				1513325700|305.98816560|304.59012846|305.96474735|304.59012846|305.50359083|3459.74662729
				1513325400|304.59012846|301.00000009|304.59012846|301.00000100|304.52021693|895.12056914
				1513325100|304.59012846|300.55806312|304.59012846|301.31134135|300.81746429|438.46235802
				1513324800|304.99999955|300.55806163|301.31134135|301.79465300|302.20589949|945.86845759
				1513324500|305.93415073|302.35326650|302.37326650|305.55308300|304.12713293|4992.16917958
				1513324200|305.55308300|304.00000008|305.55308300|304.00000009|304.08388976|1761.27969407
				1513323900|307.65259834|304.00000000|304.00000000|307.64004886|307.37504896|6878.85712176
				1513323600|307.64004887|304.63181207|307.64004887|304.63181207|307.02104518|4069.69199394
				1513323300|306.00000000|304.49999900|306.00000000|304.49999900|305.11388525|6592.69467618
				1513323000|304.49999900|303.00000001|304.49999900|303.00000001|304.17966849|5211.20596806
				1513322700|303.50000000|302.37640298|303.00000001|302.37640298|303.18917964|1976.80169497
				1513322400|303.16853730|300.55806163|300.55806163|302.99899999|302.99332223|19579.18104605
				1513322100|302.99900000|300.00000000|300.00000001|302.99900000|300.70854135|3447.94025316
				1513321800|303.00000000|300.48918201|302.99900000|303.00000000|300.82128586|249.82928027
				1513321500|303.00000000|301.00000000|301.00000000|302.99999999|302.53833017|711.39950279
				1513321200|303.00000000|301.00000000|302.99999999|302.96968998|302.17454714|1537.56550866
				1513320900|302.96968998|300.28469229|302.96968998|301.00000000|301.09113114|2133.78543058
				1513320600|302.96968998|300.99999999|300.99999999|301.66938439|301.74200726|1970.28714746
				1513320300|302.99999999|298.90000017|301.66938439|302.23956764|302.15403999|3648.30455609
				1513320000|302.23956764|300.63530000|301.66938439|300.63530000|301.80651887|3142.14152461
				1513319700|300.00000000|299.34261464|299.99533546|299.34261464|299.89415248|3550.86102508
				1513319400|299.16000013|296.50000000|299.16000013|298.80000017|298.96266078|1457.01616028
				1513319100|298.80000017|298.29446099|298.80000017|298.29446099|298.54996041|7.54523523
				1513318800|298.29446099|295.15000062|295.15000062|297.00000100|296.59524399|583.12374585
				1513318500|299.34261464|298.00000000|298.99999999|298.00000000|299.25534016|2274.38901670
				1513318200|298.00000000|295.15000004|298.00000000|297.44287230|297.60960487|1979.54798032
				1513317900|297.99999998|297.44287230|297.99999997|297.44287230|297.62501085|1380.29417946
				1513317600|295.10000015|295.10000003|295.10000015|295.10000003|295.10000011|410.96184640
				1513317300|296.80799996|296.80799992|296.80799996|296.80799993|296.80799995|10931.42454284
				1513317000|296.80799996|296.80799995|296.80799995|296.80799996|296.80799995|675.16467166
				1513316700|298.45035939|295.00000000|297.99999996|295.00000001|297.67549605|6295.37465992
				1513316400|299.99533546|295.00000001|295.00000001|299.99533499|296.59216198|9164.80066054
				1513316100|295.99533547|295.00000001|295.00000001|295.05238704|295.05393475|3385.48281698
				1513315800|297.16800000|295.05238500|296.70000000|297.16800000|296.14448463|1797.88688206
				1513315500|299.99999904|296.70000000|299.99999721|297.63855130|296.87481567|25350.83988845
				1513315200|301.49999981|298.00000000|299.99999953|298.00000000|299.47231712|4109.71110546
				1513314900|301.03203310|298.00000025|298.00000025|298.47007260|298.47810026|2245.54807902
				1513314600|300.38946159|299.00000000|299.10850700|300.38946159|299.12398587|4906.25453516
				1513314300|300.38946160|299.10850000|300.38946160|299.10850000|299.12510275|196.67299919
				1513314000|300.64170000|298.27520671|298.27520671|300.00000000|298.81185046|506.55139187
				1513313700|302.00000000|300.40000000|301.99999991|301.99999999|300.51930507|5638.19409007
				1513313400|302.00000000|300.40000000|302.00000000|301.98850000|301.07370528|3982.83410176
				1513313100|301.98999715|299.00000002|300.48005000|299.00000002|299.04860820|1913.39043695
				1513312800|301.98999869|297.46999991|301.98999832|297.46999991|301.96748511|321.24573255
				1513312500|301.99999826|297.46999988|297.46999988|301.99999826|300.06320301|1312.18051863
				1513312200|301.99999918|300.09999964|301.99999918|300.09999964|300.10607130|447.73519523
				1513311900|301.99999968|297.73549690|300.09999915|297.73549690|300.73370696|3139.02823062
				1513311600|297.73549685|296.70000000|297.73549685|297.10000000|296.95028950|3029.76892361
				1513311300|300.03098486|296.70000000|296.70000000|296.70000000|296.77575550|60718.98498191
				1513311000|300.09999994|296.70000002|296.70000002|297.73584700|297.14010843|41471.60787586
				1513310700|302.26979465|297.73584701|299.73988002|302.26979465|300.08972514|11548.06860565
				1513310400|302.26979465|297.31145839|302.26979465|301.21794406|299.77343166|1645.04294587
				1513310100|300.93980301|297.00000001|300.93980301|297.96020100|298.90703909|270.97849549
				1513309800|300.72187110|297.42753886|297.42753886|300.72187110|300.15834482|2162.26802080
				1513309500|300.72187110|300.07944060|300.72187110|300.08000000|300.08114774|1677.90186809
				1513309200|300.99999999|297.96020100|299.00000000|300.99999999|299.41454308|4335.08801356
				1513308900|302.00000000|296.48529900|300.96990000|302.00000000|299.26188944|8387.41059041
				1513308600|304.00000000|300.99999975|302.00000000|301.00000000|302.62024668|5100.27062152
				1513308300|301.00000000|294.00000000|300.99999975|298.44866265|297.46607293|7395.42309417
				1513308000|302.00000000|289.99999999|298.44866265|300.64170000|296.60470358|25803.75527790
				1513307700|300.00000000|299.90000001|299.99999897|299.99999896|299.99575504|1284.11570171
				1513307400|300.94234170|297.99999999|299.99999997|300.00000000|300.09993371|9051.41681293
				1513307100|300.49999980|297.99999999|300.00000000|298.90058482|299.87919289|1904.64389229
				1513306800|300.50000000|292.99999999|298.90058482|292.99999999|296.97593708|56661.82251439
				1513306500|293.93703412|291.00000001|292.99999999|293.93703412|293.23568572|7944.08243485
				1513306200|294.99999999|291.00000000|291.00000000|294.99999999|292.02740718|13364.90312442
				1513305900|299.40000000|291.63489658|295.00000000|299.40000000|294.92444241|68214.73925538
				1513305600|300.30000001|299.06563730|299.06563730|300.30000000|300.28265611|100680.64256774
				1513305300|300.30000001|300.30000000|300.30000001|300.30000000|300.30000000|16926.81320833
				1513305000|301.02362406|300.30000000|300.30000000|301.02362404|300.81235265|7212.61715282
				1513304700|304.26679602|301.02362404|301.02362404|303.13695028|302.58118923|3061.49442053
				1513304400|305.10000000|301.00000000|301.00000101|304.96429693|303.86760168|15806.40585943
				1513304100|308.33825093|304.96429693|305.10000000|307.12553930|307.64662947|4521.41162233
				1513303800|308.46000000|304.98213100|307.12553930|308.46000000|306.59049814|1768.06968296
				1513303500|308.46000001|304.30429693|308.34935149|304.92859093|306.72585528|1439.91895442
				1513303200|308.45999992|304.25200000|305.00000000|305.99042223|305.02483452|9029.89705436
				1513302900|309.83101024|305.63893840|305.99042223|309.50000006|308.76728247|24064.30097671
				1513302600|310.16202046|309.50000006|309.50000006|309.50000006|309.50092944|107564.53405884
				1513302300|310.95000000|309.50000006|309.50000006|310.95000000|309.56719973|21858.09803236
				1513302000|312.46800000|309.57207275|310.23427469|312.46800000|310.49888411|7744.30065248
				1513301700|316.50000000|312.46800000|312.46800000|316.50000000|315.91920737|760.48269363
				1513301400|316.50000000|314.57173270|316.50000000|314.57173270|316.42029515|6738.59656480
				1513301100|314.00000000|314.00000000|314.00000000|314.00000000|314.00000000|807.17099678
				1513300800|316.44295700|313.90026750|313.90026750|316.44295700|314.20703168|1830.11783731
				1513300500|316.44296097|314.57173269|314.57173272|314.57173269|316.05524976|1732.04137166
				1513300200|314.57173269|312.33192220|312.33192220|313.00000000|312.95677009|1876.12633633
				1513299900|314.00892900|312.42282795|313.00000000|314.00892900|313.22993962|7965.11858419
				1513299600|316.44296262|314.00892900|315.80711958|316.44296262|314.95574356|3994.44928510
				1513299300|316.85069720|314.00000000|314.00892900|316.85069719|316.52442168|12388.92202855
				1513299000|318.50697200|316.85069719|316.85069719|316.85069719|317.19074940|5407.30612548
				1513298700|316.85069721|316.85069719|316.85069720|316.85069721|316.85069720|2838.41611711
				1513298400|318.85069719|316.85069720|318.85069719|317.52844358|317.76327685|2841.82757921
				1513298100|317.52844360|316.85069719|317.52844360|316.85069719|317.13133922|724.14339248
				1513297800|316.59089629|316.00000000|316.00000000|316.59089629|316.18982824|1863.28615295
				1513297500|318.85069719|316.92991955|318.85069718|318.85069719|318.18863180|1082.97463421
				1513297200|319.98999984|316.85386574|316.85386574|319.98999984|319.97886852|298.48887972
				1513296900|319.98999985|316.00000000|316.40131249|316.00000000|318.24001815|21060.41411810
				1513296600|316.00000000|314.13439056|316.00000000|316.00000000|315.32145146|3994.99566821
				1513296300|318.99999996|315.00000000|315.00000000|318.00000000|316.35369424|3178.10253086
				1513296000|319.00000000|316.09995444|317.19302801|318.40500000|316.81757146|44943.05568375
				1513295700|319.00000000|318.40500000|318.40500000|318.99999999|318.76824108|2897.67509485
				1513295400|319.00000000|318.40500000|318.80000000|318.99999999|318.67891436|4418.79697623
				1513295100|319.00000000|317.39800002|318.99999999|318.40500000|318.27171218|8586.18306592
				1513294800|318.90000000|316.97520001|318.40500000|318.00000007|318.12456537|1020.69888550
				1513294500|319.00000000|317.40500000|318.90000000|319.00000000|318.84744917|3149.24565700
				1513294200|319.00000000|316.97520000|319.00000000|317.00000000|318.43985487|23640.64221557
				1513293900|317.99999997|316.97520000|317.00000000|317.32125000|317.08902241|5339.85346952
				1513293600|318.00000000|316.97520000|317.99999999|317.44428285|317.73088026|11614.75114562
				1513293300|317.44428285|316.97520000|317.44428285|316.99999999|317.00643783|5659.25447734
				1513293000|316.97520000|316.44261652|316.44261652|316.80170503|316.77770548|2220.63670921
				1513292700|316.75937590|315.79000001|316.75937590|315.79999999|316.01386766|44681.61751105
				1513292400|315.80000000|314.09754000|315.80000000|314.09754000|315.63694562|1774.26110690
				1513292100|315.00000000|312.11963775|314.09754000|314.31797770|314.10148181|2757.28348320
				1513291800|315.79999888|311.98876799|314.31797770|312.45698864|314.94754725|3316.31583979
				1513291500|315.50468359|310.12800000|311.98876799|310.12900002|314.40388622|10608.13227846
				1513291200|312.00000000|310.00000000|312.00000000|310.75200000|310.90485253|1712.93547717
				1513290900|312.00000000|310.75200000|312.00000000|310.75200000|311.15788238|591.33319878
				1513290600|312.00000000|309.57207275|312.00000000|310.00000000|310.16221735|4182.89538174
				1513290300|310.00000000|309.50000007|310.00000000|309.57207275|309.57959228|5128.58829436
				1513290000|313.50000000|309.50000006|309.50000007|312.00000000|312.24250655|19367.67783854
				1513289700|314.44529806|312.29999998|313.49999998|312.29999998|313.76399310|38168.10883841
				1513289400|311.45000000|311.44071705|311.44071705|311.44071706|311.44596810|3821.84745342
				1513289100|312.29999998|311.44071704|312.29999998|311.44071704|311.44529214|1427.04196109
				1513288800|311.00000000|309.50000006|311.00000000|310.90000000|310.41020510|1254.21535466
				1513288500|311.44071703|309.50000006|311.00000000|311.00000000|310.70480376|8512.41947147
				1513288200|311.44071703|310.00000000|310.00000000|310.00000000|310.34845449|3002.18361277
				1513287900|310.75000004|309.50000006|310.00000000|310.74999992|310.67190595|10981.86242047
				1513287600|312.49999968|309.50000006|310.75000003|309.50000007|309.60622891|3673.15595899
				1513287300|310.09999999|309.50000006|309.50000006|309.51000000|309.50034331|70485.11415862
				1513287000|313.00000000|309.50010028|309.50010028|310.04071662|309.85519758|2584.27711496
				1513286700|313.04071684|310.04071662|310.04071662|311.44071704|312.00876825|27503.70336615
				1513286400|313.04071679|311.44071704|311.44071704|312.23659004|312.79575003|5159.37952377
				1513286100|311.44071705|311.44071704|311.44071704|311.44071705|311.44071704|780.64356057
				1513285800|313.44071688|311.44071705|311.44071705|312.03201189|313.30337821|1369.23454734
				1513285500|313.44071702|311.44071704|311.44071704|312.03201190|313.31605551|1167.64651486
				1513285200|313.44071724|311.36598000|311.36598000|311.36598001|311.48019525|3648.68650765
				1513284900|313.44071868|311.36598000|311.36598001|311.36598000|312.66225640|22182.81833415
				1513284600|312.77161942|311.36598000|312.77161942|311.36598502|311.63605766|10191.56689428
				1513284300|311.36598503|311.36598000|311.36598502|311.36598503|311.36598407|792.03875390
				1513284000|312.77165061|312.45887842|312.77163000|312.77165000|312.77141003|2837.28257593
				1513283700|313.44108142|309.92064002|309.96032001|311.57165177|310.00038978|4775.95446362
				1513283400|314.44529751|310.61000000|314.13971525|311.61841049|312.74691134|1434.59466426
				1513283100|314.45660561|311.74566046|314.45660561|312.00000000|312.02366941|2519.12098264
				1513282800|314.45660640|312.00000000|314.45660638|312.00000000|313.18517968|1391.22005266
				1513282500|314.45660666|312.00000000|312.00000001|312.50000000|312.30148310|917.05354583
				1513282200|314.45660696|314.45660695|314.45660695|314.45660696|314.45660695|527.27684494
				1513281900|314.45660707|312.07587829|312.07587829|314.00000000|313.85082611|2782.87685980
				1513281600|314.45660830|312.07587829|312.11000006|312.42771699|312.46071308|1739.04377753
				1513281300|314.45660854|312.42771698|312.42771698|314.00000000|314.03469134|19394.69230930
				1513281000|314.00000000|310.61000001|313.62250007|310.96380485|310.83048523|3059.18793198
				1513280700|312.41125021|310.61000000|310.96380485|312.31125019|312.02696175|16438.94367211
				1513280400|313.00000000|312.31125018|312.31125018|313.00000000|312.36740501|310.51129603
				1513280100|314.00000001|312.31125014|312.31125014|312.90000000|313.63493379|17284.25044310
				1513279800|313.99999999|310.62250029|312.90000000|313.99999999|312.82641179|5864.88439942
				1513279500|313.99000000|310.34050001|310.62250022|310.34050001|311.03909345|11729.49035543
				1513279200|312.50000001|310.30351315|312.50000001|310.30351315|311.97116150|658.58410929
				1513278900|312.49999994|309.50000007|312.49999994|310.97499995|310.06623220|29452.73768624
				1513278600|312.00000000|310.00000000|312.00000000|310.00000000|310.13524295|12529.37750161
				1513278300|311.49997630|310.00000000|310.00000000|311.20000011|311.11876068|4839.02991344
				1513278000|313.89999980|311.20000011|311.20000011|311.50000001|311.40105240|6428.81653530
				1513277700|313.90000000|311.20000011|311.50000000|313.89000000|313.58513650|6326.18879040
				1513277400|313.89999985|311.20000010|312.00000000|313.80000000|313.62976790|15495.99445903
				1513277100|313.89999992|311.00000001|313.87000000|313.41037545|313.04039184|3207.65210712
				1513276800|313.98999989|309.18964254|312.00000000|312.00000000|311.18266180|39536.91009486
				1513276500|314.45660861|311.00000003|311.20000005|314.45660858|313.55678922|6557.27006341
				1513276200|315.89150328|311.00000001|314.45660862|314.74295981|314.92921961|4856.51066547
				1513275900|314.74295981|309.47313628|314.74295981|310.77046210|310.39817148|8125.06955993
				1513275600|314.64298833|310.13619100|310.13619100|313.21456213|312.29465948|2856.73875415
				1513275300|313.21456213|310.99999986|313.20000000|311.43517791|312.16921544|2189.35074969
				1513275000|313.21456212|310.99999986|311.43517790|310.99999986|312.00554115|63521.65251354
				1513274700|316.99999981|310.99999986|313.21456213|313.09154592|313.34115921|1948.79093799
				1513274400|317.00000000|309.00000000|311.52608819|310.15701663|311.53094141|49756.53746911
				1513274100|310.00000000|309.05000000|310.00000000|309.98000000|309.20058096|27275.18463276
				1513273800|309.98000000|309.00000000|309.98000000|309.70600000|309.29022042|1186.54241021
				1513273500|309.99999999|308.80000005|309.39720000|308.80000005|309.48314217|2595.73018351
				1513273200|308.00000000|306.50000003|306.50000004|307.62000013|307.35773958|17893.86794262
				1513272900|310.99999998|307.60000008|308.00000000|309.99999997|309.05048121|9811.95393670
				1513272600|310.99999999|307.50000000|309.99999996|308.95936278|309.30805514|40628.26229069
				1513272300|307.50000000|307.00000000|307.00000000|307.50000000|307.49685996|37037.19035681
				1513272000|309.68379995|305.83745127|307.00000001|309.68379995|307.46459760|7820.43776548
				1513271700|309.99999995|307.89999991|308.44999995|307.89999991|308.81108191|6849.98490945
				1513271400|308.34980509|305.00000000|308.02919705|306.80000001|307.41690753|14132.35298467
				1513271100|308.02919704|306.80000001|307.99999999|307.80000000|306.95248257|12710.97448953
				1513270800|307.91513301|307.04836292|307.14302120|307.86999900|307.77582632|4511.06557434
				1513270500|307.86999900|306.80000000|307.80000000|307.04836100|307.06779155|26425.65848496
				1513270200|307.04836100|305.93115242|307.04836100|305.93115242|306.29500057|10547.40618989
				1513269900|306.00000000|304.00000011|305.93115242|305.72991431|305.43378184|13995.15101092
				1513269600|306.95774530|304.20126475|305.72991431|306.50000000|306.82701942|2383.32119096
				1513269300|306.95774530|302.00000002|304.96750000|303.00000000|303.90157750|19359.96765276
				1513269000|304.48000000|302.98601683|303.00000000|303.10440650|303.67873356|2266.05330934
				1513268700|302.08680000|301.48322997|301.48322997|302.08680000|301.94831927|1357.00122927
				1513268400|304.47999999|300.00000002|300.00000004|301.89499999|302.77067212|3467.75216286
				1513268100|304.36372453|301.78800001|301.78800001|302.00000001|302.61322117|7653.29539927
				1513267800|304.00000000|301.89499999|304.00000000|302.00000001|303.02428412|3282.64042793
				1513267500|303.96000000|301.89499999|301.89499999|303.50000000|303.17889559|13355.19855749
				1513267200|303.96000000|300.39000000|303.96000000|300.39000000|301.89845009|7118.44960096
