				1513310400|17450.00000000|16939.00000000|17051.00000000|17085.00000000|17174.77682245|15285701.49946000
				1513296000|17830.82810636|16300.00000000|17085.00000000|16401.52900033|17112.83594739|51815698.24409400
				1513281600|16497.00000000|16125.00000003|16401.52900029|16372.00000014|16331.07602083|19349118.73105000
				1513267200|16500.00000014|16170.00000000|16372.00000014|16265.99999995|16360.33154627|28612188.25599300
				1513252800|16668.00000001|15873.10681569|16265.99999996|16347.99999997|16332.56396336|29071307.12908100
				1513238400|16490.00000000|15818.00000040|16318.00000001|15818.00000040|16245.90862409|21413369.98493900
				1513224000|15969.39965296|15451.00000000|15818.00000040|15660.00000048|15702.20980685|24223123.22174600
				1513209600|16194.47943671|15600.21000000|15660.00000047|15939.00000000|15866.27312005|15323481.40271900
				1513195200|16157.80138436|15240.00000000|15907.00000000|15566.00338120|15830.09026967|25545372.42317600
				1513180800|16102.00000000|15100.00000000|15699.96969696|15969.99999977|15700.46768860|45169821.79800900
				1513166400|16450.00000000|15937.00000000|15969.99999977|16095.00000000|16214.53367125|22195457.02429200
				1513152000|16200.55190118|15909.01098901|16095.00000000|16140.00000003|16052.69502753|17066995.45074700
				1513137600|16450.00000000|15958.18423172|16140.00000003|16153.38711811|16198.23596191|13656676.01034900
				1513123200|16530.00000100|15750.30000000|16153.38711811|16227.99999990|16192.21731269|26658257.65505500
				1513108800|16690.00000000|16051.00000000|16227.99999990|16630.00000028|16332.10324878|25522610.40160300
				1513094400|16790.00000000|16099.00000000|16630.00000025|16513.00000000|16454.76829837|23669332.63136200
				1513080000|16980.00000000|16024.00000001|16513.00000000|16459.99999973|16520.99945271|40565317.04782700
				1513065600|16842.99999982|16290.00000006|16436.00000012|16571.00000004|16571.58618021|14808034.98807900
				1513051200|16600.00000000|15838.10465095|16596.99999973|16051.00000048|16216.35059886|15458042.22611300
				1513036800|16649.99999999|15667.00000000|16051.00000045|16478.96000000|16255.88520535|24262233.80977500
				1513022400|17450.00000000|16345.00000000|16478.96000000|16933.00000000|17017.50921285|37383092.26011400
				1513008000|16934.00000002|16200.00000000|16933.00000000|16320.49999998|16467.61313986|17577300.57176600
				1512993600|16438.00000000|15930.68000000|16320.00000000|16083.99999997|16230.39038830|18760224.25149000
				1512979200|16668.68670204|16070.00000000|16084.00000000|16500.00000000|16396.91915220|15388113.67306000
				1512964800|16799.10000000|15820.07665787|16499.00000000|16148.00000000|16342.94131007|21739863.64026000
				1512950400|16599.18943743|14906.00000001|16148.00000000|14929.80000000|15888.76486623|31028814.80199400
				1512936000|16000.00000000|14290.00000000|14906.01490599|15571.50499994|15054.88135499|40808241.62160100
				1512921600|15600.00000000|14921.00000000|15571.50499997|15400.00000009|15274.45290676|16214803.07108800
				1512907200|15617.00000000|13355.00000000|15400.00000009|13620.00000000|14831.39455230|38330578.74138700
				1512892800|13970.16942865|12928.00000000|13628.00990000|13441.61602747|13479.86163616|13407265.67579500
				1512878400|13843.85808924|12700.00600000|13448.68035013|12801.00000000|13264.58178609|22879964.96548300
				1512864000|14700.00000000|12756.60052809|12801.00000001|14690.21983851|13483.36882660|30756633.33816000
				1512849600|14800.80021000|13952.00000012|14690.21983850|13995.00999997|14508.34984794|16104398.66625100
				1512835200|14520.69534396|12919.00000000|13952.00000009|14430.00000000|13746.04748949|59671695.74059300
				1512820800|15021.00000000|14300.00000000|14401.00000000|14709.99999990|14659.26571113|12847846.39420900
				1512806400|15320.58250450|14204.00000000|14709.99999990|15296.58250369|14735.73090880|21162892.63536000
				1512792000|15662.60337244|14811.08987199|15270.62790000|15490.00000000|15183.75311741|11578388.84740500
				1512777600|16234.14000000|15319.05558135|15494.99999999|15847.67803098|15801.62587368|15995110.11896100
				1512763200|15966.44400018|14700.00000001|15847.67803098|15116.99999970|15450.46802403|17115767.12031100
				1512748800|15500.00000000|14650.00000000|15063.30125310|15199.99999990|15016.84274008|19640661.39643200
				1512734400|15650.00000000|14266.00000000|15200.00000000|14761.00000009|14993.11949218|29721732.24847000
				1512720000|15900.00000000|13900.00000000|14742.13286719|15771.00000000|14784.23238792|42726966.73605200
				1512705600|16500.00000000|13899.99999990|15799.00000000|16264.94500004|15180.17366542|61521017.69224700
				1512691200|17200.00000000|15222.00000000|16299.99999992|16563.50743405|16446.83803502|59694507.12411400
				1512676800|16672.00000000|15199.00000000|16563.50743405|15337.97771198|15994.50420174|39118800.83317100
				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
				1512504000|11791.00000000|11631.99999997|11665.13875565|11698.00000000|11708.92055018|7235457.82911310
				1512489600|11804.19580395|11527.37832328|11700.00000000|11804.00000000|11667.31850424|9835300.34244360
				1512475200|11867.00000000|11590.00000000|11804.19580397|11681.99999990|11761.46400032|12184534.99111400
				1512460800|11783.88264160|11459.29472806|11675.00000000|11755.00000000|11678.07496897|9548243.91329640
				1512446400|11755.00000000|11411.70741524|11755.00000000|11571.15720813|11571.50202150|8057852.79161320
				1512432000|11652.00416065|11462.00000000|11575.00000145|11600.00000000|11562.10024714|9922512.43322540
				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
				1512302400|11821.52400000|11533.70994924|11733.00000000|11623.00000000|11675.41803195|23792795.24866100
				1512288000|11647.54659051|11020.00000000|11621.00000000|11163.99999900|11327.34757989|14263240.34468800
				1512273600|11180.00000000|10903.74719724|11141.00000022|10944.98999991|11057.91694259|10870137.97742500
				1512259200|10996.00000000|10761.00000000|10938.13801517|10895.78628230|10886.76573215|7831116.70180050
				1512244800|11048.64000031|10848.95314058|10895.78628230|10881.94209858|10946.66077226|8104433.92659130
				1512230400|10986.00000007|10691.99049639|10883.15514009|10699.00000002|10873.29175950|7117167.99053240
				1512216000|11129.99999996|10677.91666733|10700.21000012|10959.35051254|10881.54526945|12262775.22960600
				1512201600|11197.80895967|10810.00000000|10950.00000018|10930.37902508|11029.06688008|15711352.96548800
				1512187200|10980.00000000|10649.99999967|10928.23161969|10898.99999999|10791.92511905|11135204.80340400
				1512172800|11100.00000001|10595.00515206|10898.99999999|10699.88888800|10937.29558618|19122950.43892500
				1512158400|10829.58500100|10429.60443000|10699.88888800|10544.00000000|10658.57673971|11000692.53907800
				1512144000|10645.41812719|10288.86977880|10544.00000000|10519.49695247|10489.81937926|9949475.18949590
				1512129600|10756.51000101|9949.00000003|10519.99999985|9963.37245221|10401.00287397|22230021.16299400
				1512115200|10050.01066468|9539.68129002|9950.00000000|9541.00000000|9852.40039292|10048621.74694600
				1512100800|9899.00000000|9350.30000000|9541.00000000|9659.09950232|9582.12389747|9843065.96514070
				1512086400|10036.60726115|9520.47247560|9659.09950232|9907.76000000|9772.09683437|13643900.73426300
				1512072000|10110.00000000|9359.90088505|9907.67682035|9760.76372100|9725.37531801|17754981.51477400
				1512057600|9825.00000000|9066.11716266|9760.76372103|9145.88148201|9473.03131914|21470747.80516800
				1512043200|9813.79200000|8861.00000000|9145.88148201|9634.99999973|9194.23834604|38549653.20011900
				1512028800|10301.99999995|9466.55777695|9600.37707254|10072.15325073|9832.80825195|19879724.30841300
				1512014400|10570.10000001|9775.49899962|10072.15325072|10380.70726524|10194.50221231|20814120.30033400
				1512000000|10449.03475477|9650.00000000|10376.13517959|9730.99999955|10172.58414467|20621844.73343300
				1511985600|10286.56431167|9030.00000000|9702.00000000|9585.66400000|9734.35506209|62609116.75076700
				1511971200|11000.00000000|8700.00000000|9600.00000000|10811.30000000|9879.60669483|66714833.19808300
				1511956800|11447.09553169|10342.00000000|10816.99999998|10794.93591361|10866.58296299|50348455.11413300
				1511942400|10868.48574322|10500.00000016|10786.00000013|10513.94850006|10696.55903850|16936722.72728900
				1511928000|10750.00000000|9911.63184923|10514.99999997|10279.00000000|10356.39985153|39243779.72554100
				1511913600|10371.38399999|9879.96875865|10274.93116695|9882.09865999|10064.40513557|19841458.87420600
				1511899200|9940.00000000|9830.00000000|9879.96875865|9939.99999868|9888.13515826|7972659.48299870
				1511884800|9951.42766235|9820.00000000|9939.99999871|9875.30000000|9903.89382344|9687536.56041560
				1511870400|9939.99999995|9702.00000000|9881.99999999|9927.00000000|9834.99588330|14021547.11145100
				1511856000|9927.00000000|9750.00000000|9926.99999993|9850.00000000|9850.23499225|10397698.26584300
				1511841600|9879.00000023|9635.46500002|9854.99899992|9695.00000119|9808.74576094|10780906.49978500
				1511827200|9729.90912182|9599.99999987|9695.00000116|9711.00000014|9670.42390376|8386467.64502090
				1511812800|9730.00000016|9480.30865817|9711.00000013|9509.00000098|9632.70543231|8816505.36965160
				1511798400|9658.90352070|9431.00000000|9509.00000101|9641.90220888|9527.41361583|9493612.29325350
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
				1511668800|8970.00000000|8758.25273970|8903.08181126|8814.66077999|8890.56627906|8836317.02408670
				1511654400|8850.00000098|8682.99999994|8814.66078020|8709.00000000|8780.98863969|8231565.61396510
				1511640000|8709.99999914|8615.10000001|8709.00000000|8616.89000000|8670.85755625|6381877.67754270
				1511625600|8680.00000000|8558.42112420|8615.10000001|8596.00000000|8629.59270395|8234269.22667660
				1511611200|8643.53077274|8449.00000001|8595.00000000|8462.75846416|8574.74633884|13442857.85095300
				1511596800|8498.99999999|8312.00000020|8462.75846413|8319.09999996|8421.21305237|13356944.70400200
				1511582400|8320.46871145|8183.50000000|8312.00000020|8186.32715765|8258.24567968|6316252.69165560
				1511568000|8222.22838545|8144.52362511|8186.32715753|8190.00050001|8180.85201206|8021550.40186000
				1511553600|8290.00000000|8160.40229046|8198.93000000|8209.48000000|8222.35828902|6832151.69044440
				1511539200|8279.00000000|8135.37808705|8206.23393075|8177.00000000|8206.71508799|7703227.06784920
				1511524800|8242.97486843|8135.00000026|8177.00000000|8238.48743425|8185.99032761|8287000.22240740
				1511510400|8338.58061257|8074.67696566|8236.00000040|8249.90750037|8221.13695836|14095356.56465700
				1511496000|8250.00000000|8000.00000005|8250.00000000|8078.26600798|8127.40306204|6830465.95747310
				1511481600|8124.13135530|7890.00000000|8078.26600792|8000.00000000|7988.61993006|13978595.00374700
				1511467200|8201.20000000|8000.00000000|8000.00000000|8133.99999999|8108.13962951|7863906.11640830
				1511452800|8188.74402314|8101.78915591|8128.00000000|8161.59999762|8140.78867589|6731710.20872030
				1511438400|8230.99000000|8111.09624803|8161.99999997|8130.00000011|8180.07903037|7153244.89169500
				1511424000|8198.97335970|8090.00000000|8130.00000011|8143.00000000|8134.64670677|10158264.31000800
				1511409600|8250.00000149|8125.00000000|8142.11989935|8200.99999903|8211.19406815|7835313.01218550
				1511395200|8268.31399996|8151.00000000|8200.99999903|8213.64556508|8209.35933534|5183634.98317520
				1511380800|8280.85969196|8170.00000000|8213.64556508|8191.00000006|8221.84970940|5092502.89796960
				1511366400|8248.78034466|8106.13438750|8191.00000001|8232.55124652|8169.58610048|6089023.87911830
				1511352000|8290.00000000|8113.02641250|8247.48390000|8280.00000110|8209.45348868|10076584.24511400
				1511337600|8319.00000000|8235.00000000|8270.00000004|8240.00000000|8283.67290015|6360208.50405010
				1511323200|8240.00000000|8100.00000000|8235.00000001|8162.50000000|8170.29846591|4130958.70579160
				1511308800|8187.34087300|8077.82440350|8162.49999985|8107.00000000|8140.21544205|4121821.96108200
				1511294400|8234.40957810|8000.42056597|8107.00000000|8128.00000000|8118.94429214|8865519.41578970
				1511280000|8370.78724120|8046.72676618|8128.00000000|8370.78724119|8232.07284672|7920736.03622130
				1511265600|8389.16699997|8199.93225208|8370.78724119|8215.15272533|8295.95441062|8540310.23236850
				1511251200|8245.49345125|8150.00000000|8210.00000005|8150.00000000|8197.33831278|6164977.82638140
				1511236800|8189.28748936|7807.00000000|8150.00000000|7899.86213790|7967.88337216|17270511.55635000
				1511222400|8280.00000000|7809.99999997|7899.86213790|8249.00000001|8039.88906055|18631942.48806700
				1511208000|8299.75400000|8178.00000010|8249.00000001|8215.17602033|8260.58851591|5859321.12035130
				1511193600|8288.00000012|8189.00000000|8215.17602033|8216.99999999|8236.11814789|6679182.82539610
				1511179200|8275.00000000|8058.00285708|8217.99999987|8058.00285708|8190.17642518|11254795.37473900
				1511164800|8080.83536203|8015.00000000|8058.00285684|8036.00000000|8047.17559640|3380663.45007180
				1511150400|8049.00000000|7957.74247238|8026.75426909|7959.82696338|8006.17439452|3502687.03684880
				1511136000|8084.99999999|7951.00000000|7957.82696343|8076.49966669|8016.35716461|3603631.17875630
				1511121600|8131.29887311|7952.00000000|8060.00000000|8045.14743354|8050.23665278|9489498.23754270
				1511107200|8077.99999999|7759.00002857|8043.00000000|7762.00000000|7959.55238366|16740540.28962000
				1511092800|7815.06638791|7700.13884304|7762.00000000|7743.09000001|7762.39477777|3172838.18914760
				1511078400|7799.00000000|7690.00000000|7743.09000001|7720.59999982|7753.56206101|3411353.48616610
				1511064000|7833.95647461|7650.00000001|7719.00000000|7788.47639062|7740.13152968|4823980.40434070
				1511049600|7830.70399997|7740.00000201|7788.47639075|7768.38343130|7788.33509848|3823918.77814520
				1511035200|7855.18001800|7711.00000000|7770.00000000|7735.37443730|7797.90127275|5532886.22447300
				1511020800|7776.00000000|7625.00000001|7735.36000000|7667.60841054|7703.48431958|4995080.17677060
				1511006400|7785.00000000|7630.00000000|7678.99899991|7780.00000000|7688.97678880|4667577.99291700
				1510992000|7785.00000000|7647.30000000|7778.27357163|7690.99558169|7725.58024373|5553451.43631270
				1510977600|7719.74694726|7500.00000000|7686.03305577|7571.67577199|7628.22210909|7031940.30969330
				1510963200|7687.51011468|7413.00000009|7571.67577203|7687.51011467|7550.26648188|17036222.28205700
				1510948800|7827.44900000|7583.00000000|7687.51011467|7827.44900000|7704.16417964|9856128.98404420
				1510934400|7978.00000000|7766.73812631|7820.49214640|7950.00000000|7839.92649557|5956133.45603550
				1510920000|7976.67200000|7695.00000000|7949.99999995|7825.58581672|7853.51472055|10556337.98846100
				1510905600|7920.00000000|7511.00000000|7817.74118827|7512.00000000|7738.21303884|12803324.10079400
				1510891200|7955.77933101|7511.00000000|7511.00000000|7940.00399991|7762.71302078|15237678.28763100
				1510876800|8022.00000000|7764.83770926|7940.00000000|7858.99900000|7923.25398468|15414712.07696000
				1510862400|7980.00000000|7665.00000000|7858.00100004|7753.99999981|7825.91884242|18628124.50834900
				1510848000|7813.09999971|7413.17067603|7753.99999981|7467.12777816|7672.46200516|20418515.89018400
				1510833600|7501.26999986|7339.12300000|7460.52616075|7403.99900000|7423.50888242|15638442.58813400
				1510819200|7529.93884999|7352.00000000|7404.99999996|7378.99999984|7440.49404039|13193327.42125800
				1510804800|7400.00000000|7150.00000000|7365.99999998|7254.74724044|7258.26057178|8734726.31509220
				1510790400|7283.86836140|7082.12862336|7250.00000020|7275.11920000|7163.46265034|7013533.91831120
				1510776000|7298.35000000|7156.17339534|7275.11920000|7179.55960439|7240.85895557|8507850.65911130
				1510761600|7250.00000000|7064.94581525|7180.00000000|7240.07265048|7148.20811410|9677757.38270980
				1510747200|7250.00000000|6996.69223979|7240.07265048|6999.99999999|7112.00922340|22379872.93980500
				1510732800|7000.00000000|6800.90000001|6999.99999999|6862.00000019|6904.41630985|8385731.58250860
				1510718400|6899.00000121|6750.58300000|6867.52011218|6846.00000000|6825.64098133|6893994.25675750
				1510704000|6860.00000000|6554.91826453|6846.00000000|6554.91826454|6746.26703007|11283007.64892600
				1510689600|6625.00000145|6480.00000001|6554.91826454|6591.99999991|6569.44605215|6857065.72492780
				1510675200|6593.00000000|6402.75995725|6589.00000000|6461.00000000|6507.66479863|5959168.98894230
				1510660800|6500.00000000|6299.35892763|6468.64081380|6416.36860001|6400.00725990|6689562.31854460
				1510646400|6578.00000000|6405.12300000|6423.00000000|6560.93140000|6490.22125195|6641962.14649650
				1510632000|6645.90329996|6510.99999994|6560.68396839|6615.00000002|6567.23744825|6876405.05429310
				1510617600|6687.99999997|6475.77863649|6611.58165487|6477.99999999|6600.91906105|11291311.42932500
				1510603200|6500.00000000|6250.00000000|6475.77863650|6323.79680446|6424.94622962|13979864.84995700
				1510588800|6597.98410000|6180.00000000|6318.11000001|6590.11100003|6342.15938696|20227542.09358500
				1510574400|6701.98532544|6364.66406238|6590.11100003|6431.25477439|6531.72576825|26505161.13522500
				1510560000|6499.00000000|6148.84761771|6431.25477436|6202.82460012|6355.40949085|14885429.61653700
				1510545600|6297.00000000|5920.00000005|6212.09110000|5967.41470000|6160.96984989|19049525.31685400
				1510531200|6050.79931002|5773.22256332|5977.12098277|5840.54588383|5910.25454311|19001601.65186800
				1510516800|6118.77194869|5610.09507705|5834.99999999|6049.99999994|5803.25199169|23517454.40287700
				1510502400|6264.00000000|5969.66523272|6044.90342815|6243.00000000|6095.73570061|12917728.49646200
				1510488000|6350.00000000|5935.10000003|6243.00000000|6348.11401494|6158.62305819|21574772.42865100
				1510473600|6549.00000006|5867.67433324|6348.11401494|6069.90000000|6237.46134267|47583024.81126600
				1510459200|6161.95183113|5151.00000000|6011.89657884|5988.00000001|5722.65388748|43974869.34609600
				1510444800|6318.99999999|5980.00000000|5988.00000000|6318.99999999|6113.10600535|20473020.10629200
				1510430400|6473.07000003|6200.00000000|6300.00000041|6293.07597586|6340.48037050|9690636.33162400
				1510416000|6426.35000015|6151.71000012|6293.07597586|6290.00000008|6297.86312174|17211043.13457400
				1510401600|6577.37174763|6150.00000000|6290.00000004|6426.00000000|6344.61016231|28518111.01336800
				1510387200|6716.78526336|6401.00000000|6434.90993240|6586.62719100|6550.06306225|9478368.89395160
				1510372800|6769.06336458|6550.58522106|6580.08376021|6734.00000012|6655.17763975|8705143.13470390
				1510358400|6800.00000000|6521.00000013|6730.00000008|6544.44040050|6695.11752855|8746416.94468610
				1510344000|6736.00000000|6315.00000000|6543.20421755|6528.99999994|6525.74901282|20918792.03183300
				1510329600|6900.00000000|6418.88888888|6529.00000001|6821.07000000|6622.08381179|23371321.04812000
				1510315200|6867.67394900|6652.21000000|6821.07000000|6849.99315000|6763.12827130|21509333.13687200
				1510300800|7199.22261702|6810.00000000|6846.65426867|7143.43319803|6980.25365019|13440864.06008200
				1510286400|7277.39199995|7132.22261640|7141.00000000|7225.00000000|7211.51099985|5049494.76444830
				1510272000|7259.99999900|7001.76200000|7225.00000000|7020.00000000|7194.02761138|6537589.09810710
				1510257600|7178.60618708|6955.47946617|7020.00000000|7141.10000000|7051.66584674|7430750.22014110
				1510243200|7203.99999978|7100.00000000|7141.10000000|7154.99999997|7146.60493611|4790401.79408100
				1510228800|7210.00000000|7020.00000000|7145.90105671|7109.18545833|7122.54049479|7286591.05831470
				1510214400|7384.00010002|7060.93180556|7102.10000035|7348.99999989|7181.83715060|9685119.69716860
				1510200000|7419.28000008|7263.06248912|7340.50000172|7311.00000000|7349.23981634|4981792.02126480
				1510185600|7441.99999994|7280.00000000|7308.68707625|7398.00000000|7359.29219620|10386439.34304600
				1510171200|7414.57633078|7105.00000000|7409.99999999|7212.20499992|7221.89524945|13199451.60039700
				1510156800|7770.99929997|7000.00000000|7200.00000000|7479.00000010|7408.00889086|33946711.56177100
				1510142400|7523.64484037|7420.00000000|7485.00000000|7430.00009997|7471.92031152|6738764.23268970
				1510128000|7470.00000000|7318.33459000|7427.83999998|7337.39019838|7392.07111315|3690579.24055030
				1510113600|7413.00000000|7284.81165815|7331.77000114|7326.00000000|7354.31541926|4122794.21867620
				1510099200|7366.95000000|7030.88975355|7319.61978687|7084.87344467|7240.41628151|6749468.43321250
				1510084800|7118.00000000|6981.10000000|7084.87344467|7079.99999994|7039.92230123|3387626.74023660
				1510070400|7120.00000000|6960.00000040|7079.99999994|7044.39999999|7032.49511429|6465798.73286290
				1510056000|7250.99999997|6950.00000000|7033.00000020|7171.00000006|7068.45798934|8933358.59513310
				1510041600|7201.80232508|7109.06339935|7171.00000006|7152.00000000|7161.39630527|2389362.07389120
				1510027200|7198.05979996|7062.96421168|7152.00000000|7115.80386201|7141.89131359|3234618.06356640
				1510012800|7141.33801399|6929.97042124|7101.33686511|6929.97042124|7056.20341104|4703301.53182740
				1509998400|7178.00000004|6908.51315854|6929.97042124|7020.80636533|7030.54724281|9453351.43943370
				1509984000|7278.49999997|6930.85553860|7015.93594817|7273.00000001|7045.37898336|15205328.82745900
				1509969600|7420.00000000|7200.00000000|7273.00000001|7334.69490909|7304.37985576|5434603.79059860
				1509955200|7370.00000000|7243.92430279|7334.69490909|7286.72663436|7304.15338825|3745513.92732950
				1509940800|7337.47413412|7080.99999997|7286.72663436|7235.00000000|7213.26369767|6360917.10026210
				1509926400|7413.40000000|7187.93529866|7233.00000000|7379.16813705|7276.70483625|6892862.27972090
				1509912000|7578.58354980|7301.00010001|7379.16813705|7570.00000000|7411.56957713|9246366.13987340
				1509897600|7577.98844409|7481.49661283|7570.00000000|7510.00000027|7531.11124684|3880600.98448860
				1509883200|7599.00000000|7470.00000000|7512.10000000|7550.00000000|7547.55240730|6796043.81522340
				1509868800|7551.10026900|7392.14481246|7551.10026900|7430.00000000|7479.81973865|4869646.92609810
				1509854400|7478.68700000|7338.22497949|7425.00000039|7396.12198948|7414.62981111|3790575.64559240
				1509840000|7412.34846367|7250.30000000|7381.40053178|7360.00000009|7345.30642136|3648403.88756040
				1509825600|7440.00000004|7310.49999955|7365.99999999|7371.10967651|7393.87490544|7228299.52987710
				1509811200|7400.00000000|7291.97454161|7371.10967651|7320.00000000|7354.02959033|5393380.29479530
				1509796800|7348.99999000|7080.00000000|7320.00000000|7088.99291100|7224.92171501|7281034.84164540
				1509782400|7190.00000000|7049.00000004|7088.99291100|7176.20000000|7110.03031630|3201985.92167180
				1509768000|7217.72136217|7077.00000004|7179.99999999|7157.90326614|7160.16125312|4311239.43250760
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513901627|15400.00000001|1291.42413400|b
				1513901627|15400.00000001|5.49749200|b
				1513901627|15400.00000000|4.55547400|b
				1513901626|15370.99579288|4949.58023165|s
				1513901626|15381.76000000|4.95415726|s
				1513901626|15399.99999999|200.66400199|s
				1513901626|15399.99999999|699.99991599|s
				1513901622|15400.00000000|12.94339200|s
				1513901619|15400.00000000|11.49918000|b
				1513901619|15399.99999999|555.55730999|b
				1513901617|15399.99999999|50.05323399|b
				1513901606|15381.76000008|3240.58228244|s
				1513901605|15381.76000008|3152.42187882|s
				1513901593|15381.76000000|284.92849207|s
				1513901590|15370.99579287|604.44827000|s
				1513901586|15400.00000003|5.56525200|b
				1513901586|15400.00000002|6.01339200|b
				1513901586|15400.00000000|8.49741200|b
				1513901582|15400.00000002|6.48370800|b
				1513901582|15400.00000001|13.49979400|b
				1513901564|15363.39243992|10016.32086871|s
				1513901564|15363.39243995|4964.55705256|s
				1513901564|15363.39243996|155.01540064|s
				1513901564|15400.00000003|228.04119800|s
				1513901564|15400.00000003|698.81134400|b
				1513901557|15363.39243988|445.66251696|s
				1513901556|15363.39243988|1118.53378382|s
				1513901554|15391.00000000|76.37752968|b
				1513901554|15363.39243988|147.18529405|s
				1513901553|15363.39243988|1389.84238354|s
				1513901553|15363.39244001|76.07844392|s
				1513901551|15391.00000000|24.62590782|b
				1513901551|15363.39244001|76.16371075|b
				1513901551|15363.39244001|222.72740195|b
				1513901551|15363.39243985|76.07706121|b
				1513901547|15363.39243985|30.72678487|b
				1513901547|15363.39243985|74.52520494|b
				1513901545|15363.39243985|8916.52504642|b
				1513901545|15363.39243984|7268.56292103|b
				1513901545|15363.39243984|7916.35329609|b
				1513901545|15363.39243982|7181.04627779|b
				1513901542|15363.39243985|763.77031456|b
				1513901538|15363.39243988|409.81803243|b
				1513901536|15341.00000005|781.05986143|b
				1513901536|15341.00000005|1121.80448860|b
				1513901534|15341.00000005|3644.45735803|b
				1513901531|15341.00000005|13354.51661472|b
				1513901530|15341.00000005|31.64679549|s
				1513901530|15363.39243995|742.99485987|b
				1513901527|15363.39243998|5.87035225|b
				1513901525|15363.39244001|13.62763636|b
				1513901524|15363.39244001|16.55052177|b
				1513901524|15363.39244001|3.17515231|b
				1513901524|15341.00000005|657.55637388|b
				1513901524|15341.00000005|1.74135691|b
				1513901524|15341.00000005|29.90543858|b
				1513901523|15347.38195680|3.43167460|s
				1513901523|15363.39244000|74.52520494|s
				1513901523|15363.39244001|7.85438075|b
				1513901516|15363.39244001|99.00661716|b
				1513901515|15363.39244001|19.91633378|b
				1513901511|15380.20999993|964.02771774|b
				1513901511|15363.39244001|311.03587443|b
				1513901509|15363.39244001|197.74176319|b
				1513901508|15363.39244001|2.41343531|b
				1513901502|15400.00000000|837.44306800|b
				1513901502|15329.75732006|1032.26722694|s
				1513901502|15332.69007706|34.63654688|s
				1513901502|15332.72669964|2.00000087|s
				1513901502|15339.55629590|3.43161213|s
				1513901502|15339.55629590|3.43161213|s
				1513901502|15340.83097017|20.00091519|s
				1513901502|15360.00000000|125.18753280|s
				1513901500|15360.00000001|739.84281600|s
				1513901500|15360.00000300|1040.97469460|s
				1513901498|15360.00000300|976.80691219|s
				1513901498|15400.00000000|2029.96640000|s
				1513901498|15400.00000000|970.03352600|s
				1513901489|15360.00000300|580.15457291|s
				1513901489|15380.00000000|50.00007240|s
				1513901489|15380.21000000|2369.84150920|s
				1513901480|15400.00000003|1157.57026000|s
				1513901480|15400.00000004|631.82211400|s
				1513901478|15400.00000003|2869.09392000|s
				1513901476|15380.00000011|2864.70171622|s
				1513901475|15380.00000011|7735.39191685|s
				1513901475|15400.00000000|538.00007800|s
