				1513777200|0.04696305|0.04661212|0.04684497|0.04679489|0.04679497|46.70879955
				1513776900|0.04690000|0.04641000|0.04670417|0.04651117|0.04664490|25.19661085
				1513776600|0.04663099|0.04641001|0.04656761|0.04663099|0.04646920|14.08036915
				1513776300|0.04669848|0.04648486|0.04649100|0.04669848|0.04660042|21.74925860
				1513776000|0.04673978|0.04645703|0.04669865|0.04664115|0.04662545|26.95601666
				1513775700|0.04674236|0.04650070|0.04661008|0.04659484|0.04662227|25.15243805
				1513775400|0.04676944|0.04654214|0.04674241|0.04676944|0.04662960|25.44400146
				1513775100|0.04698000|0.04659490|0.04676952|0.04676991|0.04675136|33.36421364
				1513774800|0.04677091|0.04637537|0.04665498|0.04637537|0.04661305|31.81458674
				1513774500|0.04664333|0.04631001|0.04637536|0.04640458|0.04650680|46.97503291
				1513774200|0.04699000|0.04634606|0.04640458|0.04647707|0.04661824|76.77830050
				1513773900|0.04665199|0.04636311|0.04647707|0.04661001|0.04649863|93.24698462
				1513773600|0.04678254|0.04651079|0.04661012|0.04664344|0.04668986|33.39172776
				1513773300|0.04699999|0.04664481|0.04675300|0.04687006|0.04678521|22.59776667
				1513773000|0.04698001|0.04680000|0.04687006|0.04691895|0.04688995|18.29444535
				1513772700|0.04720000|0.04675000|0.04691895|0.04689703|0.04693679|73.69251686
				1513772400|0.04720000|0.04689703|0.04700016|0.04699023|0.04707033|46.10780939
				1513772100|0.04712813|0.04676152|0.04699004|0.04688631|0.04701901|22.00958171
				1513771800|0.04698550|0.04675012|0.04676146|0.04680000|0.04690632|18.15071723
				1513771500|0.04698549|0.04673040|0.04680060|0.04673040|0.04686825|42.69782659
				1513771200|0.04685975|0.04660686|0.04685975|0.04670000|0.04675437|19.19889366
				1513770900|0.04680000|0.04654927|0.04670000|0.04665194|0.04663493|18.94238257
				1513770600|0.04674921|0.04640004|0.04665190|0.04646668|0.04650923|14.90673577
				1513770300|0.04668114|0.04645334|0.04645334|0.04653000|0.04646278|15.27021729
				1513770000|0.04680897|0.04645930|0.04653000|0.04680897|0.04656711|6.41550598
				1513769700|0.04681000|0.04660012|0.04674000|0.04663972|0.04672646|13.63981193
				1513769400|0.04685753|0.04656493|0.04663992|0.04675546|0.04666827|10.56563566
				1513769100|0.04685972|0.04656631|0.04675548|0.04685972|0.04672767|10.32599782
				1513768800|0.04686003|0.04655387|0.04667320|0.04655391|0.04672054|8.81572657
				1513768500|0.04676926|0.04650073|0.04663781|0.04668039|0.04658250|19.96510180
				1513768200|0.04677569|0.04653306|0.04670000|0.04676609|0.04658907|11.07575429
				1513767900|0.04683213|0.04659999|0.04660002|0.04673767|0.04672670|14.83374729
				1513767600|0.04673770|0.04649996|0.04673770|0.04655038|0.04657336|21.89920192
				1513767300|0.04663000|0.04649996|0.04661995|0.04653847|0.04657225|20.63934030
				1513767000|0.04661529|0.04645334|0.04653847|0.04661529|0.04651820|17.07522245
				1513766700|0.04664953|0.04648550|0.04661533|0.04664953|0.04654798|18.53390023
				1513766400|0.04664998|0.04645510|0.04664957|0.04659951|0.04659168|18.42834067
				1513766100|0.04669029|0.04645335|0.04650457|0.04659977|0.04659053|25.41175785
				1513765800|0.04669269|0.04645334|0.04659980|0.04662885|0.04651625|49.54450940
				1513765500|0.04667369|0.04645334|0.04662885|0.04667369|0.04657136|27.11991327
				1513765200|0.04683894|0.04658001|0.04660218|0.04683894|0.04668905|32.02932301
				1513764900|0.04684176|0.04656834|0.04683899|0.04681109|0.04681378|42.24174925
				1513764600|0.04691996|0.04681064|0.04681100|0.04689980|0.04684762|19.55523132
				1513764300|0.04695599|0.04680851|0.04689986|0.04690828|0.04690573|13.60340048
				1513764000|0.04705000|0.04680010|0.04690013|0.04705000|0.04702088|22.16259906
				1513763700|0.04709999|0.04696953|0.04705000|0.04699947|0.04704408|20.89355250
				1513763400|0.04709157|0.04692753|0.04699947|0.04699908|0.04702544|10.08651864
				1513763100|0.04705700|0.04674442|0.04705700|0.04704862|0.04696694|9.72456669
				1513762800|0.04717335|0.04700003|0.04700012|0.04701481|0.04705121|7.21059071
				1513762500|0.04717359|0.04675558|0.04717345|0.04706807|0.04700713|27.79987776
				1513762200|0.04717391|0.04689612|0.04706889|0.04712260|0.04708585|14.09115988
				1513761900|0.04724995|0.04700014|0.04707986|0.04716637|0.04711409|25.86731653
				1513761600|0.04717999|0.04675753|0.04716637|0.04714449|0.04702357|21.48246564
				1513761300|0.04719489|0.04691335|0.04717999|0.04703010|0.04714038|43.98939280
				1513761000|0.04727385|0.04703000|0.04709252|0.04725476|0.04720197|21.89244427
				1513760700|0.04727926|0.04686515|0.04727385|0.04698671|0.04715581|27.18357096
				1513760400|0.04727925|0.04675630|0.04698672|0.04680591|0.04700460|45.01139100
				1513760100|0.04719344|0.04680562|0.04680586|0.04710383|0.04708859|175.90156656
				1513759800|0.04722200|0.04693609|0.04706184|0.04697686|0.04714071|29.36232747
				1513759500|0.04719000|0.04679915|0.04697689|0.04679915|0.04702784|23.38201038
				1513759200|0.04708854|0.04675301|0.04693601|0.04702534|0.04690895|26.49849782
				1513758900|0.04729990|0.04686579|0.04700028|0.04727913|0.04711693|22.35505557
				1513758600|0.04728000|0.04710000|0.04719054|0.04710000|0.04722035|15.98649150
				1513758300|0.04720000|0.04681005|0.04709994|0.04681500|0.04705615|13.99697663
				1513758000|0.04707999|0.04681004|0.04681004|0.04699979|0.04693611|10.36475203
				1513757700|0.04708637|0.04683714|0.04699988|0.04699090|0.04695045|10.87531006
				1513757400|0.04708686|0.04686040|0.04708644|0.04686040|0.04704094|17.31107997
				1513757100|0.04700064|0.04681001|0.04686040|0.04700057|0.04690956|23.47747805
				1513756800|0.04708400|0.04672773|0.04700057|0.04672773|0.04696074|15.68222094
				1513756500|0.04689999|0.04669992|0.04672701|0.04679997|0.04682463|12.53786964
				1513756200|0.04680000|0.04650029|0.04679996|0.04650029|0.04660753|19.00469401
				1513755900|0.04672533|0.04645343|0.04650022|0.04645411|0.04656325|20.12701597
				1513755600|0.04650000|0.04630003|0.04645339|0.04641670|0.04643491|21.86045653
				1513755300|0.04649996|0.04612080|0.04649979|0.04612080|0.04636298|18.09285982
				1513755000|0.04647787|0.04603636|0.04620001|0.04641679|0.04618022|37.29205823
				1513754700|0.04641679|0.04604001|0.04622000|0.04640802|0.04623948|37.43512877
				1513754400|0.04674999|0.04634282|0.04640802|0.04665064|0.04651725|21.02863761
				1513754100|0.04698996|0.04662465|0.04662465|0.04690007|0.04679939|34.48523929
				1513753800|0.04708416|0.04683000|0.04690004|0.04702400|0.04689961|13.43614948
				1513753500|0.04713533|0.04688103|0.04691000|0.04688103|0.04706650|30.03946566
				1513753200|0.04705799|0.04680000|0.04688004|0.04703795|0.04690943|28.44200653
				1513752900|0.04712271|0.04678512|0.04704797|0.04678600|0.04694501|17.21846930
				1513752600|0.04720819|0.04678161|0.04678505|0.04704253|0.04699185|25.43620829
				1513752300|0.04729990|0.04694101|0.04704253|0.04707508|0.04718331|44.01071100
				1513752000|0.04710000|0.04685083|0.04707497|0.04685084|0.04701403|23.94874363
				1513751700|0.04704612|0.04668000|0.04685083|0.04671269|0.04690651|35.41017671
				1513751400|0.04714349|0.04671269|0.04671270|0.04700003|0.04696689|35.02363920
				1513751100|0.04719900|0.04672500|0.04700003|0.04672500|0.04702445|34.40627035
				1513750800|0.04700800|0.04655000|0.04699300|0.04673297|0.04674208|27.94184854
				1513750500|0.04699930|0.04655000|0.04674300|0.04681997|0.04678583|25.92993816
				1513750200|0.04712312|0.04672719|0.04682000|0.04712312|0.04688244|15.85332660
				1513749900|0.04712690|0.04681636|0.04689931|0.04692505|0.04695309|19.53576808
				1513749600|0.04717211|0.04682100|0.04692505|0.04704763|0.04709050|44.61115074
				1513749300|0.04706470|0.04681311|0.04704763|0.04681311|0.04696878|37.12676295
				1513749000|0.04699895|0.04681028|0.04699846|0.04699893|0.04695010|28.25836874
				1513748700|0.04699893|0.04680140|0.04689373|0.04689058|0.04689441|19.75441780
				1513748400|0.04689500|0.04665307|0.04689500|0.04679991|0.04685773|10.29423047
				1513748100|0.04689553|0.04665056|0.04679991|0.04679676|0.04680297|14.80310046
				1513747800|0.04692925|0.04663017|0.04679676|0.04684299|0.04675727|25.74240862
				1513747500|0.04696840|0.04658060|0.04689999|0.04696489|0.04679462|14.15694278
				1513747200|0.04696840|0.04658220|0.04696489|0.04658220|0.04679297|12.22808424
				1513746900|0.04677705|0.04636147|0.04658214|0.04654100|0.04660455|16.50255929
				1513746600|0.04677800|0.04633315|0.04655597|0.04664766|0.04654328|13.68617306
				1513746300|0.04679329|0.04640801|0.04678799|0.04661376|0.04660333|19.31315444
				1513746000|0.04679209|0.04633301|0.04661376|0.04645090|0.04646381|17.28660861
				1513745700|0.04659528|0.04629687|0.04659320|0.04645827|0.04644175|23.70160108
				1513745400|0.04655827|0.04645827|0.04645827|0.04645842|0.04646243|36.92570671
				1513745100|0.04655827|0.04629711|0.04655822|0.04629711|0.04644815|6.15575860
				1513744800|0.04656909|0.04616729|0.04629711|0.04656909|0.04631358|27.79085782
				1513744500|0.04656983|0.04637550|0.04637698|0.04654892|0.04650799|19.99322609
				1513744200|0.04655992|0.04637550|0.04644171|0.04639621|0.04643126|10.57143986
				1513743900|0.04656000|0.04622978|0.04655992|0.04622978|0.04644494|14.83639542
				1513743600|0.04654119|0.04607608|0.04628133|0.04629528|0.04627683|37.02657725
				1513743300|0.04671721|0.04603478|0.04629528|0.04660682|0.04639939|39.18114538
				1513743000|0.04669951|0.04630500|0.04660683|0.04650001|0.04652948|18.57392667
				1513742700|0.04704109|0.04650000|0.04669958|0.04689132|0.04672254|48.52604562
				1513742400|0.04719912|0.04655792|0.04676260|0.04700364|0.04688931|28.47640657
				1513742100|0.04700000|0.04649099|0.04700000|0.04667900|0.04672578|25.86128390
				1513741800|0.04669065|0.04648032|0.04649080|0.04666564|0.04660904|21.83143878
				1513741500|0.04669768|0.04639731|0.04648021|0.04647000|0.04660683|13.27193511
				1513741200|0.04659515|0.04647000|0.04647001|0.04659427|0.04650786|8.52114435
				1513740900|0.04659515|0.04631810|0.04649009|0.04631810|0.04641706|23.40317617
				1513740600|0.04650003|0.04618213|0.04631809|0.04618213|0.04639294|13.03149576
				1513740300|0.04647204|0.04615502|0.04634921|0.04636993|0.04630446|17.86158658
				1513740000|0.04669544|0.04615495|0.04636993|0.04669544|0.04630105|28.32350497
				1513739700|0.04673024|0.04615502|0.04673019|0.04615502|0.04634323|24.02322304
				1513739400|0.04639949|0.04615495|0.04626509|0.04620048|0.04624161|33.58725827
				1513739100|0.04650000|0.04615560|0.04629994|0.04630750|0.04629972|25.53419618
				1513738800|0.04676500|0.04593015|0.04649946|0.04615492|0.04642336|63.75410733
				1513738500|0.04642066|0.04589835|0.04615492|0.04624443|0.04612946|65.81311098
				1513738200|0.04704228|0.04624443|0.04642066|0.04670695|0.04659973|40.45937099
				1513737900|0.04712380|0.04635002|0.04640005|0.04672420|0.04685707|78.50727571
				1513737600|0.04698000|0.04633152|0.04672420|0.04655000|0.04675070|61.87825462
				1513737300|0.04677587|0.04625700|0.04655076|0.04677587|0.04650239|38.83490608
				1513737000|0.04686930|0.04628159|0.04656548|0.04679996|0.04667467|39.71026114
				1513736700|0.04689438|0.04649401|0.04679999|0.04666004|0.04670421|37.26929272
				1513736400|0.04689449|0.04616846|0.04678998|0.04643499|0.04646445|33.36273013
				1513736100|0.04690181|0.04610701|0.04644997|0.04626608|0.04655203|50.27269337
				1513735800|0.04676796|0.04610244|0.04653989|0.04671439|0.04645873|82.82702127
				1513735500|0.04691030|0.04666067|0.04671439|0.04678892|0.04678134|58.88813419
				1513735200|0.04690315|0.04658189|0.04680000|0.04667422|0.04675313|69.12239966
				1513734900|0.04687395|0.04658106|0.04658183|0.04671004|0.04674140|76.95301119
				1513734600|0.04685000|0.04631700|0.04683249|0.04644429|0.04656304|43.33388213
				1513734300|0.04646795|0.04589600|0.04631204|0.04589600|0.04625171|77.73359515
				1513734000|0.04629212|0.04580000|0.04589104|0.04609815|0.04602638|84.86413703
				1513733700|0.04626064|0.04583503|0.04609815|0.04583503|0.04612243|46.97343527
				1513733400|0.04659000|0.04570001|0.04583500|0.04622010|0.04602766|95.09795398
				1513733100|0.04658999|0.04595559|0.04622007|0.04610918|0.04617467|131.67293838
				1513732800|0.04669934|0.04552292|0.04598662|0.04596400|0.04620288|115.81077015
				1513732500|0.04620272|0.04554902|0.04574104|0.04590427|0.04591519|96.80727411
				1513732200|0.04620272|0.04552310|0.04590429|0.04565497|0.04592566|84.46657319
				1513731900|0.04574702|0.04510003|0.04565500|0.04554990|0.04545388|115.13351439
				1513731600|0.04560000|0.04471003|0.04554990|0.04492286|0.04520905|67.36961879
				1513731300|0.04524398|0.04470977|0.04499297|0.04491500|0.04502152|111.95756987
				1513731000|0.04531447|0.04480000|0.04490503|0.04510000|0.04502984|131.46652588
				1513730700|0.04540919|0.04480000|0.04509511|0.04498698|0.04508287|148.05964555
				1513730400|0.04580000|0.04490000|0.04491002|0.04555624|0.04533177|231.40813600
				1513730100|0.04581406|0.04490000|0.04555624|0.04529977|0.04534362|154.44934221
				1513729800|0.04563602|0.04514414|0.04529980|0.04562496|0.04539331|97.40592879
				1513729500|0.04599599|0.04529990|0.04562500|0.04568000|0.04579826|93.45586260
				1513729200|0.04575428|0.04512000|0.04567523|0.04536100|0.04533132|70.70739302
				1513728900|0.04607225|0.04515000|0.04536090|0.04585318|0.04584740|155.57254356
				1513728600|0.04648993|0.04500004|0.04585319|0.04631156|0.04562622|180.46725953
				1513728300|0.04657730|0.04620421|0.04648999|0.04650000|0.04647451|43.87112820
				1513728000|0.04653420|0.04619499|0.04650000|0.04619500|0.04647032|108.46081024
				1513727700|0.04630609|0.04598600|0.04619500|0.04626997|0.04615861|25.82044955
				1513727400|0.04646619|0.04500000|0.04626997|0.04632803|0.04562551|162.88365944
				1513727100|0.04653000|0.04625627|0.04637007|0.04653000|0.04635581|37.84829921
				1513726800|0.04667000|0.04632047|0.04645893|0.04655200|0.04651386|36.47667380
				1513726500|0.04655697|0.04632009|0.04632041|0.04648140|0.04640533|27.17319140
				1513726200|0.04655140|0.04629931|0.04649994|0.04655133|0.04643250|29.87404702
				1513725900|0.04657200|0.04632501|0.04655133|0.04632501|0.04647844|27.96584076
				1513725600|0.04657501|0.04630073|0.04657463|0.04651000|0.04650466|6.79572748
				1513725300|0.04657497|0.04629939|0.04651000|0.04639999|0.04645935|30.10716341
				1513725000|0.04641433|0.04620042|0.04630900|0.04634594|0.04626634|23.11711827
				1513724700|0.04642000|0.04620038|0.04630000|0.04635641|0.04629152|11.57671267
				1513724400|0.04668153|0.04620020|0.04635641|0.04657852|0.04647113|62.80178438
				1513724100|0.04657852|0.04615700|0.04657852|0.04624116|0.04641097|59.21795950
				1513723800|0.04650970|0.04615700|0.04624116|0.04623440|0.04645327|282.30316597
				1513723500|0.04634610|0.04615650|0.04626999|0.04623530|0.04623066|13.94697152
				1513723200|0.04636569|0.04595884|0.04610535|0.04622999|0.04614079|34.88597056
				1513722900|0.04625000|0.04603720|0.04623500|0.04605971|0.04615396|22.54518689
				1513722600|0.04630172|0.04595801|0.04605409|0.04618599|0.04616572|32.54336212
				1513722300|0.04625930|0.04581285|0.04620600|0.04590004|0.04600008|21.10494994
				1513722000|0.04624945|0.04567200|0.04590000|0.04601503|0.04603470|33.90667007
				1513721700|0.04617359|0.04588165|0.04601500|0.04606480|0.04600412|33.11514074
				1513721400|0.04611000|0.04542500|0.04606481|0.04568994|0.04570637|50.90923126
				1513721100|0.04586890|0.04510515|0.04568994|0.04570003|0.04547424|148.24983002
				1513720800|0.04576809|0.04549479|0.04570003|0.04570101|0.04560904|45.90402071
				1513720500|0.04576396|0.04549730|0.04559072|0.04567983|0.04559276|46.06586889
				1513720200|0.04580000|0.04560004|0.04567983|0.04578489|0.04568581|53.47836178
				1513719900|0.04617297|0.04563001|0.04563395|0.04596400|0.04589963|40.34830555
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513800000|0.04868000|0.04784806|0.04838637|0.04804000|0.04824151|462.60398999
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
