				1512861950|147.63855154|0.02828459|b
				1512861937|147.60224730|2.20768386|b
				1512861937|147.56282680|7.37814134|b
				1512861923|147.47271399|0.10961941|b
				1512861890|147.47271396|919.96700067|b
				1512861890|147.46995349|0.02825229|b
				1512861888|147.47271396|7367.58931672|b
				1512861879|147.10403221|0.10961898|b
				1512861865|147.00000000|0.00006468|b
				1512861865|147.00000000|3735.97060200|b
				1512861864|147.00000000|1253.03373300|b
				1512861849|147.00000000|10.99560000|b
				1512861835|147.10403218|2.03003564|b
				1512861808|146.90403139|19327.58215920|s
				1512861800|147.00000000|10.83064101|b
				1512861796|146.90403139|229.16735088|s
				1512861794|146.90403139|102.68591794|s
				1512861786|146.90403139|440.71209417|s
				1512861780|146.90403139|10267.07761170|s
				1512861772|146.90403139|50.01068631|s
				1512861772|146.90403139|3663.36037427|s
				1512861771|146.90403139|220.35604708|s
				1512861756|146.90403139|1046.39418370|s
				1512861750|146.90403139|73.45201569|s
				1512861744|146.90403139|1846.22449421|s
				1512861739|146.90403139|3231.88119847|s
				1512861736|146.90403139|1453.63610407|s
				1512861736|146.90403139|7345.20156950|s
				1512861734|146.90403139|305.15919038|s
				1512861731|146.90403139|146.90403139|s
				1512861718|146.90403139|1153.13127411|s
				1512861716|146.90403139|230.35183809|s
				1512861714|146.90403139|73.45201569|s
				1512861713|146.90403139|238.22251538|s
				1512861712|146.90403139|1617.41338560|s
				1512861712|146.90403139|1349.92516031|s
				1512861712|146.90403140|1159.42492054|s
				1512861712|146.90403140|297.19135519|s
				1512861696|146.90403139|5876.16125560|s
				1512861696|146.90403139|1541.71865657|s
				1512861694|146.90403139|11621.83456460|s
				1512861679|146.73627213|1224.32181967|s
				1512861672|146.73627213|146.73627213|s
				1512861670|146.80496687|339.98823443|s
				1512861648|147.10403145|300.00396173|b
				1512861601|146.80496687|820.96200170|s
				1512861580|147.10403183|1536.97963289|b
				1512861579|146.80496687|92.38436565|s
				1512861568|146.80496687|734.02483435|s
				1512861558|146.80496687|293.60993374|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				147.50000007|142.89917275|148.18999999|0.03012210
				147.50000006|17.66690594|148.19000000|490.49130538
				147.50000000|2.00000000|148.21252877|0.01250000
				147.44905000|2.24777389|148.21285192|0.00073960
				147.44904999|0.00038036|148.31657200|0.01490715
				147.12440100|0.01462840|148.45000000|0.04987500
				147.10403221|0.00074332|148.46800000|0.97600000
				146.73627229|3.86229493|148.50120911|25.42800000
				146.73627228|58.27312262|148.50120912|5.20407808
				146.73627215|0.10860989|148.50697840|0.01484822
				146.73627213|6.04451589|148.58431270|0.00073775
				146.60000000|3.10000000|148.58925000|0.00038036
				146.48074585|0.03528236|148.76711737|0.00069893
				146.36943145|0.00074705|148.76806329|0.03453867
				146.23799700|0.01492253|148.85000000|0.33872869
				146.16097995|0.05050505|148.86095367|0.00081532
				146.02049373|0.02506266|148.92642605|0.40000000
				146.00350788|60.08600000|148.93103889|0.91132176
				146.00350787|2.00074892|148.95275709|0.02980327
				146.00000000|21.36911061|148.95670447|0.00073591
				145.85011507|1.30000032|148.96467365|0.05000000
				145.78000099|0.00053376|148.99999999|138.28100000
				145.74695604|1.20337100|149.00000000|31.40018171
				145.72120240|0.01495141|149.01517175|0.03425024
				145.69135000|0.00047519|149.01517177|0.00101818
				145.66983080|0.40000000|149.20500106|0.00018067
				145.66352600|0.03990469|149.32849998|6.03023886
				145.66342600|0.01491101|149.33002954|0.00073407
				145.63849910|0.00075080|149.39126800|0.03275906
				145.59700001|0.00091745|149.39126923|17.58873700
				145.58898520|0.01494208|149.39952772|0.15643532
				145.50231230|0.01177007|149.44905007|0.00006740
				145.43987345|0.00269864|149.47630986|1.04889179
				145.40835500|0.43767210|149.49636795|0.00104840
				145.40825500|2.42983916|149.57146600|0.35761751
				145.40815585|0.00079197|149.57146700|1.98539730
				145.40815575|0.87168425|149.57147696|0.04455092
				145.38214026|0.03598801|149.58099987|0.00038974
				145.36636191|0.53313572|149.59425000|0.00018914
				145.32329037|0.11846923|149.70429026|0.00073224
				145.27440285|0.00075268|149.72986739|0.01396618
				145.18568838|2.97724800|149.73600000|0.49925000
				145.13800001|0.03444997|149.73627213|4.96129921
				145.11100000|0.04000000|149.77725676|0.00381041
				145.10000000|116.12003105|149.81399999|0.00003463
				145.00000000|237.62405496|149.88846198|0.44526587
				144.99308387|0.34484403|149.90000000|0.33025786
				144.98200538|0.00046673|149.93200000|55.52942230
				144.91753499|0.00036861|149.94000106|0.00036135
				144.91121684|0.00075456|149.99900000|0.40243359
				144.84650001|0.06200000|150.00000000|53.12322298
				144.84600001|0.00091252|150.03830000|0.05271922
				144.79500000|0.00065132|150.07300000|4.99250000
				144.70796970|0.01506684|150.07948899|0.00073040
				144.68613845|0.00403774|150.08506943|0.24264770
				144.66247300|0.00238288|150.10000018|3.00264543
				144.58859384|0.28228139|150.12440100|1.50000000
				144.57116820|0.00106575|150.16050162|5.66518420
				144.55657227|0.01808565|150.22063610|0.01467624
				144.54893880|0.00075645|150.22561852|0.00139786
				144.52130035|0.11763646|150.28384496|0.35399521
				144.49344000|0.00100050|150.29398982|0.99692943
				144.48096943|3.14135800|150.29400000|0.35571130
				144.47363990|0.06229510|150.45562806|0.00072858
				144.46791922|1160.55000000|150.55199999|0.00006926
				144.38399999|0.00120254|150.61301453|0.08341464
				144.37466938|0.01294708|150.63542999|0.33225451
				144.30000098|0.00080884|150.67500107|0.00054202
				144.23924325|20.00000000|150.68000000|31.67434216
				144.21225000|0.00134560|150.83270983|0.00072676
				144.18756645|0.00075835|150.87391603|0.40163804
				144.13657000|12.34838604|150.89352300|0.15729131
				144.11100000|0.04000000|150.90000000|70.26877099
				144.09600001|0.00238173|150.96000002|0.00015260
				144.08528905|0.02793237|151.00000000|77.51835083
				143.94660123|0.00604137|151.00000001|1.00000000
				143.90595796|0.53854615|151.00149994|3.34529156
				143.87005747|0.11932460|151.06596265|0.73792806
				143.84239276|0.00028765|151.08486031|0.00037986
				143.82709754|0.00076025|151.09300001|0.00385465
				143.73075414|3.31564300|151.11417634|10.81407942
				143.58074060|0.02506266|151.14567999|0.00014919
				143.56000097|0.00108402|151.15109984|0.03000000
				143.55750879|0.34829247|151.17300001|0.17987576
				143.46752979|0.00076216|151.17764010|1.42500001
				143.44629098|0.00152366|151.21073667|0.00072494
				143.32500000|0.00098700|151.27480000|0.61902520
				143.30000000|48.25750521|151.30000000|0.02162739
				143.25576569|0.01424179|151.31284939|0.00021213
				143.20706401|0.00903930|151.33700000|0.02303674
				143.17335230|0.01520466|151.38857844|0.03555576
				143.14270790|0.30794333|151.41400623|0.00088945
				143.13346398|0.00162738|151.45000000|0.03301553
				143.12087500|0.24721167|151.45889134|1160.55000000
				143.11100000|0.04000000|151.50000000|2.28796650
				143.10886097|0.00076407|151.51705084|0.03202492
				143.08150521|0.01827210|151.56300000|0.02315000
				143.02890350|0.06292434|151.56490027|0.00211491
				143.00000000|0.83229102|151.58971095|0.00072313
				142.92876013|3.50096000|151.60800005|0.12401324
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:254.52970005
			high24hr:270.00000000
			highestbid:254.48906050
			percentchange:-0.02282551
			low24hr:238.61398189
			lowestask:255.76150000
			candle300|288
				1512863400|257.04030750|255.76150000|257.04030750|255.76150000|255.79776477|21.37728267
				1512863100|254.52980000|254.00970013|254.52970005|254.52970000|254.09223690|904.72176901
				1512862800|254.00000000|254.00000000|254.00000000|254.00000000|254.00000000|254.00090170
				1512862500|254.52979377|253.20280102|254.52979377|253.20290000|254.49550277|29.99622950
				1512862200|255.55000000|253.25714480|253.25714480|255.55000000|254.69863642|889.57628710
				1512861900|256.09662150|255.55000000|255.55000000|256.09660000|255.55005699|17.15515454
				1512861600|255.55010000|255.55000000|255.55000000|255.55010000|255.55000000|299.05296648
				1512861300|256.91366540|255.55000000|255.55000002|256.91366540|255.82750478|38290.53323052
				1512861000|257.95000000|255.90545200|256.36530000|256.08490000|257.43761538|13837.56667808
				1512860700|257.37174310|255.55000002|255.82240001|256.83278300|256.74476240|4402.13621198
				1512860400|258.12345600|256.33955068|256.82240100|257.14316207|258.06194310|1468.95397304
				1512860100|259.00020000|256.36570778|256.36570778|259.00020000|258.29876571|8638.32603016
				1512859800|260.23708989|259.00010027|259.00010032|260.23708989|259.18027230|1092.16813134
				1512859500|261.88019999|258.49990000|259.34770000|258.71426400|260.10102429|33787.15382025
				1512859200|259.20259310|256.12803788|258.99999999|256.32680000|258.65119362|40182.53920801
				1512858900|257.69627763|256.12803783|256.32680000|256.20460000|257.39712906|3875.15170815
				1512858600|256.04833141|254.20000000|254.95000001|254.20000000|255.23979823|1232.33144773
				1512858300|254.20000000|251.96792000|254.20000000|251.96800000|254.17224780|1043.67399871
				1512858000|254.00000000|251.96792000|251.96792000|253.26790000|253.68351582|2267.95218188
				1512857700|253.26792000|251.00000000|253.26792000|252.26792000|252.54475876|3067.84726477
				1512857400|252.26792000|252.26791905|252.26791905|252.26792000|252.26791952|12.09000058
				1512857100|252.57041545|252.24059999|252.26791905|252.24059999|252.25653395|1438.40767259
				1512856800|252.24329500|249.15834745|249.30000010|251.99940000|249.21494822|818.60741805
				1512856500|251.99944634|248.00690745|251.99944634|248.00690745|251.37331084|43.78059356
				1512856200|251.78366099|251.78340000|251.78366099|251.78340000|251.78355759|380.89756164
				1512855900|251.78366192|247.30010000|251.78366190|248.00000000|249.91199404|19806.18341374
				1512855600|248.00000000|247.22343756|247.22343756|248.00000000|247.87229294|816.63703478
				1512855300|250.00000000|248.00000000|248.00000000|249.00000000|249.44461666|727.65551489
				1512855000|250.13340000|248.83799999|250.13340000|248.83799999|249.48281203|2839.26052549
				1512854700|250.13340000|248.83799999|248.83800000|249.00000000|249.43267303|11311.85098179
				1512854400|248.83800000|247.56260000|248.83800000|247.56260000|247.84778358|22.91313847
				1512854100|248.20000000|247.22030766|247.22030766|248.00000000|248.01707213|3452.99670460
				1512853800|250.13349344|247.58735600|248.00000000|250.00000000|247.97680421|12100.74996524
				1512853500|250.53475000|247.70000001|250.00000000|247.70000001|250.14326004|2363.19744655
				1512853200|250.31846026|247.56248201|247.60000000|250.10030000|248.36302594|1162.75465657
				1512852900|251.99944634|251.99944634|251.99944634|251.99944634|251.99944634|10.08345040
				1512852600|253.53399994|249.38100116|251.99944587|253.53389999|251.31422481|3058.65822413
				1512852300|253.53540000|251.87481100|253.53459995|251.87481100|252.75040862|1338.54119740
				1512852000|251.90000119|251.82521721|251.82521722|251.90000119|251.89449772|936.87417019
				1512851700|254.50000000|251.82521722|254.49990000|252.28640000|254.24527628|10616.23492930
				1512851400|251.89084896|250.60520000|251.89080000|250.60520000|251.12647812|444.92796602
				1512851100|250.61150000|248.37094800|250.60510000|250.30000000|250.52087288|942.63297443
				1512850800|252.40949999|250.30000000|250.30010000|252.40940000|251.15532275|2669.09333977
				1512850500|252.40955400|249.52087500|251.06030000|249.53261057|250.94365862|272.87680190
				1512850200|250.05460837|246.50000000|250.05460837|247.37710000|248.52063645|5939.97226512
				1512849900|249.10309998|245.10000001|246.20000001|249.10270000|246.81568847|4657.23661482
				1512849600|249.00000000|248.78520000|248.78520000|248.78520000|248.78538825|514.19292690
				1512849300|249.11009999|244.50000001|246.32206930|248.40090000|245.11964910|433.18416280
				1512849000|247.87080000|244.50000001|247.86460323|247.87080000|245.34769263|3119.98261661
				1512848700|249.11634064|245.91213260|249.11010000|245.91213260|246.07741606|6265.25285590
				1512848400|249.11634065|244.50000000|249.11634065|244.52911302|245.83914562|22401.94330660
				1512848100|245.30270000|244.44737710|244.50000000|245.30270000|244.60605171|10092.59915226
				1512847800|249.11634065|244.99999998|245.30270000|249.00000000|246.40183516|20789.82026048
				1512847500|250.49477128|249.00000000|249.00000000|249.99990000|249.61083179|1364.28366808
				1512847200|250.00000000|245.50000100|250.00000000|245.50020000|248.61343200|4707.86901096
				1512846900|247.50010100|245.50000000|246.25660000|247.50010100|247.24968376|2532.09938298
				1512846600|249.74999999|247.50000001|247.50000001|249.74999999|247.86781664|519.02009058
				1512846300|249.99999799|249.74999999|249.74999999|249.75000000|249.92721986|709.20297883
				1512846000|249.99999999|248.73029899|249.75000000|248.73029899|249.92834210|528.27370166
				1512845700|250.00000000|247.50000001|247.50000001|248.75000000|247.50965844|6790.29840806
				1512845400|251.57516840|246.37332273|246.37370002|251.03822930|249.02382024|3081.04121949
				1512845100|252.76000000|248.41757050|252.76000000|249.65960000|249.89282260|1431.99806793
				1512844800|249.66599570|245.50000000|249.66590000|247.89365625|249.61616549|1421.99396892
				1512844500|250.40677325|245.50000000|249.13935279|247.63112250|246.67964437|4804.99224194
				1512844200|252.75798920|247.00010002|247.75500000|252.75790000|251.36053123|4086.47911694
				1512843900|252.75798920|251.01460000|252.75798920|251.01460000|252.62417288|16623.34056775
				1512843600|254.07210000|249.93600000|251.01460000|254.07210000|251.66363670|9630.64944287
				1512843300|254.06900000|250.13315711|254.00000000|252.37540000|253.81366926|46199.70197711
				1512843000|252.37548001|247.00000001|252.37548001|249.66630000|248.56880793|22839.78752405
				1512842700|253.57568452|245.66650001|249.66636379|251.00020000|250.80035450|13074.06464665
				1512842400|253.57568456|245.00000001|253.57568455|247.00000000|251.91628459|37773.84963123
				1512842100|247.99040000|238.61398189|245.01320053|240.50000000|240.30735361|60656.79084389
				1512841800|247.99059997|240.50000000|240.50000002|244.50000004|243.00911081|21359.72330587
				1512841500|250.37324412|244.50000002|244.50000002|248.00010000|246.11119113|16311.46474967
				1512841200|251.82190000|248.00000001|248.00000001|251.23250000|250.44074480|20566.14849611
				1512840900|253.53824664|248.00000002|252.26750000|251.72913619|250.71273999|7924.25367002
				1512840600|256.49386928|251.72913619|251.72913619|255.94639098|252.74537112|1490.85937734
				1512840300|256.91747350|253.74126404|256.91740000|255.10000000|255.59836056|4542.51338213
				1512840000|256.91747350|250.89760000|255.10000000|254.76540000|254.71496384|6006.08454434
				1512839700|254.76550200|246.00010000|254.76550200|252.40167933|249.23369912|40025.94815985
				1512839400|256.36914150|248.25000000|252.40167942|254.20040000|252.00928845|128756.83101526
				1512839100|257.69627734|254.20000000|257.69627734|256.73860000|255.91460634|25078.99242071
				1512838800|261.99990005|256.73850002|256.73850002|260.56050000|259.38710222|3646.30465048
				1512838500|262.56041800|259.85000006|261.99990005|261.99990000|261.90341736|911.64070654
				1512838200|262.49000000|258.34385742|262.49000000|259.43840000|261.04858315|23665.46529698
				1512837900|259.43850000|256.73848050|259.43850000|258.68330000|258.50495672|50088.88418427
				1512837600|261.41701695|258.68323800|261.41701695|261.29610000|261.24172753|302.64090002
				1512837300|261.29620000|257.00000000|261.29620000|257.00049903|257.94091305|18732.60900665
				1512837000|258.00000006|257.00049903|257.00049903|257.42640006|257.29875031|15436.04860871
				1512836700|260.08009984|257.42612007|257.42640006|258.26720000|258.53191936|6961.13932069
				1512836400|260.08010002|258.34739500|258.34739500|258.98010000|259.68597858|2694.82661207
				1512836100|261.34500000|258.98000000|258.98000000|261.34500000|260.90541652|305.74671909
				1512835800|262.15335230|261.29620000|261.29620000|261.99990000|261.90743676|4008.15791581
				1512835500|262.00000000|261.29620000|261.29620000|261.85510000|261.99767596|798.17362997
				1512835200|261.51915179|258.96827433|261.29620000|259.06660666|259.41790247|3285.87806061
				1512834900|262.00000000|258.66100000|259.68701534|262.00000000|259.31724206|988.45448122
				1512834600|262.00010000|261.44077830|262.00000000|262.00000000|261.99808075|636.88115237
				1512834300|262.60000000|259.67690023|259.70000046|262.19990000|260.92601996|12474.87513080
				1512834000|262.20000000|261.07690000|262.20000000|261.07690000|261.30991065|3882.28134264
				1512833700|261.07699998|258.54699540|259.65397636|261.07699998|258.75857846|10682.69264887
				1512833400|261.07742895|258.92620005|261.07742895|258.92630000|260.73819661|355.33544840
				1512833100|259.55690000|257.00000001|259.45378710|259.55690000|258.49880897|53765.86319698
				1512832800|261.80000000|259.58000000|259.58020000|261.80000000|260.69956939|280.21448592
				1512832500|262.31899727|262.31899727|262.31899727|262.31899727|262.31899727|143.40579281
				1512832200|262.31999972|262.31999972|262.31999972|262.31999972|262.31999972|0.00000000
				1512831900|262.31999972|260.00000000|262.31999972|260.00000001|260.49018615|3202.37102223
				1512831600|262.59999999|262.32970000|262.32984500|262.59999999|262.59483687|104.99459609
				1512831300|260.06030000|260.00050027|260.00050027|260.06030000|260.01512265|1109.47145999
				1512831000|263.34927200|260.00050014|260.05970005|261.50000000|260.85582248|1817.65185669
				1512830700|264.01634147|260.00000012|260.00000012|262.80000000|261.93887357|1642.27144741
				1512830400|263.80000000|260.34023003|263.80000000|261.91170000|261.69727352|1038.17336561
				1512830100|262.69769990|261.91170000|261.91170000|261.91170000|262.28917578|209.36588487
				1512829800|261.91180000|259.51663645|261.91170000|259.52701729|261.75043285|680.27401809
				1512829500|262.69770000|258.50000000|258.50020000|261.07275000|260.01284003|23500.77295496
				1512829200|260.65000000|260.60535800|260.60535800|260.65000000|260.61965340|978.38637429
				1512828900|262.69770000|260.60540025|260.60540027|260.60540025|260.64816608|970.85718292
				1512828600|262.69791149|260.60535807|260.60540014|261.99999999|261.81949801|52935.84963675
				1512828300|263.00000000|260.00020001|262.69791134|263.00000000|260.61864000|5218.23540337
				1512828000|264.05050000|263.00000000|263.00000000|264.05050000|264.03131706|2703.82518047
				1512827700|264.04991481|263.22530010|264.04991481|263.22540000|264.04690157|0.08814677
				1512827400|265.37679912|264.54730000|265.37679912|264.54730000|264.95746490|348.43703576
				1512827100|264.54730000|264.54730000|264.54730000|264.54730000|264.54730000|0.00000000
				1512826800|264.54730000|264.54730000|264.54730000|264.54730000|264.54730000|0.00038888
				1512826500|264.54730000|264.54730000|264.54730000|264.54730000|264.54730000|0.00000000
				1512826200|264.54730000|264.54729999|264.54730000|264.54729999|264.54729999|1100.54072538
				1512825900|264.54679998|261.00000000|264.54609999|261.00000000|262.86237606|585.25718956
				1512825600|261.00000000|261.00000000|261.00000000|261.00000000|261.00000000|2.32290000
				1512825300|264.54709961|260.57889317|260.57889317|264.05447101|261.91597961|4027.23629948
				1512825000|264.05447101|262.69980514|264.05447101|262.69980514|263.98781464|1323.57860720
				1512824700|263.44220422|260.09881698|260.45110000|263.44220422|260.46269633|311.94223404
				1512824400|263.44220422|260.00020000|263.44220422|261.90063692|261.14649954|5411.15452173
				1512824100|264.05440000|260.00010002|260.00010002|264.05440000|260.84369649|4590.46001251
				1512823800|264.05443779|264.05440000|264.05443680|264.05440000|264.05443706|136.96763480
				1512823500|264.54689994|261.37666523|261.93578480|261.82210000|264.02919242|8503.91689305
				1512823200|264.54730000|261.82160000|261.82200001|261.82160000|264.08865677|4211.22365331
				1512822900|264.05450000|263.37666552|264.05440000|263.37666552|263.55647013|1337.43382480
				1512822600|264.05443999|261.37666534|263.98279000|261.37666534|261.42317511|488.93806778
				1512822300|263.98279981|261.37666530|261.37666530|262.56948841|261.40656012|5892.15729414
				1512822000|263.98280000|261.37666523|261.37666523|261.88790000|261.93868655|614.03402082
				1512821700|261.88780605|261.88780505|261.88780505|261.88780605|261.88780604|10468.01331477
				1512821400|265.87594095|260.48292876|265.87594095|263.99990000|260.95844608|14276.94260893
				1512821100|264.00000000|263.97500000|264.00000000|263.97500000|263.99706095|19.70127170
				1512820800|261.62752680|260.48292710|261.62752680|260.48292710|260.51641182|73.24925101
				1512820500|260.54696263|260.00010000|260.48292710|260.54696263|260.47846711|2037.57019685
				1512820200|261.09489375|261.00000000|261.00000000|261.09489375|261.02755162|405.13053140
				1512819900|263.00000000|261.09489376|261.09489376|263.00000000|261.93235499|387.63503587
				1512819600|263.00000000|262.90980000|263.00000000|262.90980000|262.91011053|581.33134838
				1512819300|264.85440000|261.04007137|262.90980000|264.29280000|262.83415442|163.13895447
				1512819000|264.62931604|260.26277165|264.29280000|262.74780000|264.06469548|492.59804704
				1512818700|263.59159200|261.80000000|262.70000000|261.99980000|262.38855473|34281.43347893
				1512818400|261.99990000|261.99980000|261.99989928|261.99990000|261.99989929|8058.59019619
				1512818100|263.00000000|260.92388390|261.99990000|263.00000000|261.74908130|262.31399864
				1512817800|263.00000000|258.50000000|262.92578214|258.90000000|260.58694672|15736.95673858
				1512817500|261.55757187|258.80000000|258.90000000|259.80453580|260.05243753|1913.92013658
				1512817200|261.55757343|259.00000174|260.02960000|260.17138200|259.33894002|5955.96724597
				1512816900|262.99939329|260.17138200|260.17138200|262.99939329|260.33699419|345.90907429
				1512816600|262.99930000|260.17138201|260.17138201|262.99930000|260.28257326|326.44873032
				1512816300|262.99980000|260.14536737|261.07275000|262.99980000|261.35943314|2435.59818676
				1512816000|261.03080110|260.14536712|260.14536734|261.03080110|260.75741032|11330.19856219
				1512815700|264.87670000|261.03031748|261.03060000|264.87670000|262.69775081|4930.12848395
				1512815400|268.99999544|264.87680000|264.87680000|267.90000000|266.27061176|8226.58742386
				1512815100|267.99990000|267.99990000|267.99990000|267.99990000|267.99990000|2526.89149596
				1512814800|267.99999165|266.50000000|267.99999163|266.50000000|267.92661275|7167.48269968
				1512814500|266.48999998|265.14668213|265.35010000|266.48999998|266.44484530|1936.17238331
				1512814200|267.99999999|265.55000000|265.55000000|267.00000000|266.36326820|11408.08845695
				1512813900|268.90371586|266.18560008|266.18590000|266.18560008|268.24097697|8082.27687595
				1512813600|268.13130866|266.18560001|268.00000000|268.13130866|267.50223469|22481.21918848
				1512813300|268.90371587|266.18516919|268.13130868|268.19120000|268.33576225|2619.76626242
				1512813000|268.33320695|264.17840882|268.19110000|266.44317581|266.96985777|27161.37314421
				1512812700|266.52313275|261.29692618|266.52313275|264.20000000|265.07765812|29950.57188554
				1512812400|264.34437587|259.50000006|262.55530710|262.00000000|263.05370801|1056.64146302
				1512812100|262.00010000|261.06000000|262.00010000|261.06000000|261.83775422|17661.63226003
				1512811800|261.99039996|261.06000000|261.06000000|261.99030000|261.93876080|911.22167753
				1512811500|261.99489993|261.50000000|261.99489993|261.50000000|261.91228656|83.99999781
				1512811200|261.99509881|261.50000000|261.99509881|261.50000000|261.99509745|447.80935642
				1512810900|261.99929997|258.50000002|258.50000007|260.37731171|258.76219471|2415.04366344
				1512810600|261.99969997|258.11010030|261.99949748|259.20000039|259.27234433|2807.78186480
				1512810300|261.99990000|260.00000000|260.49990000|260.48662315|260.68037820|3326.74727920
				1512810000|260.48662315|258.09674330|260.48662315|258.21920000|258.13961126|71067.97478848
				1512809700|260.00000000|258.21908172|258.50010000|260.00000000|258.51518442|25401.40110000
				1512809400|261.99999978|258.50000000|260.49600100|260.49600100|258.96902822|65012.56422182
				1512809100|261.99999999|258.75490418|260.49600100|259.71000000|259.41061444|108664.99559128
				1512808800|261.00000010|259.70994135|260.00000000|260.95200000|259.90754145|60645.34777858
				1512808500|261.99999999|260.25087301|260.25087301|260.60880000|260.34212834|11120.60099012
				1512808200|261.62480000|260.83630210|260.83630210|261.62470000|261.12257464|1013.70467296
				1512807900|262.00010000|261.62440000|262.00000000|262.00010000|261.99999699|257.29713111
				1512807600|262.51020042|262.00000001|262.00000001|262.51020042|262.37186869|1476.47522155
				1512807300|264.37377300|262.50000000|262.51020042|264.37377300|263.21521122|638.99190960
				1512807000|264.99990000|262.51020016|262.51020021|262.60100004|262.58691946|34182.49047094
				1512806700|265.15486374|262.51020037|265.15486374|263.86320000|262.64670119|41901.51283829
				1512806400|265.15486535|262.51020010|265.15486535|263.10300000|264.25719641|16990.18193111
				1512806100|263.40000000|262.51000000|262.73726274|263.00010002|262.64737582|40074.70771168
				1512805800|263.86335300|263.82909253|263.86335300|263.82909253|263.84301696|4.92053242
				1512805500|265.15480000|262.55000168|262.55000168|264.84008380|264.07581512|1704.69668746
				1512805200|265.15486693|265.15486693|265.15486693|265.15486693|265.15486693|99.99999741
				1512804900|265.15486699|263.21557360|265.15486694|263.43660000|265.12695521|156.47915385
				1512804600|265.15486700|264.27479120|264.27479120|265.15480000|265.15463733|3567.59553749
				1512804300|264.80440000|264.80440000|264.80440000|264.80440000|264.80440000|0.00006355
				1512804000|265.15486699|265.15480000|265.15486654|265.15480000|265.15485909|10144.20393488
				1512803700|265.15486581|263.73660000|265.15486581|264.00000005|264.61775460|22521.51918845
				1512803400|265.15486700|262.50000000|265.15486700|265.15486700|264.83870203|15313.58243824
				1512803100|265.15486700|262.96276240|265.15486700|263.90000000|264.81549224|44728.01409158
				1512802800|264.99999900|260.00000000|263.47527903|261.96750300|261.29147927|136625.85437390
				1512802500|264.99780000|261.96750163|261.96750223|261.96750163|264.90441315|136.66387415
				1512802200|264.99839992|261.96760000|264.99839992|261.96760000|264.13989471|1932.35613013
				1512801900|264.99999897|261.96750031|264.99999794|264.99999897|262.31493231|23354.39370329
				1512801600|265.00000000|261.96720002|264.99999998|265.00000000|261.97364157|63428.64411489
				1512801300|265.00000000|261.96533512|265.00000000|263.54670000|261.98806679|37839.02672069
				1512801000|265.16002099|264.87096951|264.87096951|265.16002099|265.15693016|1507.31599324
				1512800700|266.71777919|261.24140000|261.24140000|266.71777919|261.53373785|28430.09769597
				1512800400|265.88609050|265.56230000|265.78752286|265.56230000|265.68941044|221.67845909
				1512800100|267.24000000|265.50000008|265.56221473|265.50000008|266.90133689|710.00437863
				1512799800|266.66134730|265.40000000|265.50000000|265.41932563|265.50358133|333.47263091
				1512799500|266.97493762|263.00000294|264.45410004|266.53159995|263.46985112|15331.36533586
				1512799200|266.97493799|262.33885730|266.97493799|262.33885730|263.60667517|2563.26075230
				1512798900|265.00000000|262.33885730|262.33885730|264.22900000|264.70570633|121.81767193
				1512798600|264.22907960|261.24140676|262.90793420|262.89999999|262.78511898|10381.91293001
				1512798300|262.90000000|261.24150200|262.90000000|262.90000000|261.45610091|15807.37652539
				1512798000|263.66512000|261.24127442|263.66510000|262.00000000|261.26031164|23838.66950470
				1512797700|265.00000000|262.00000000|262.15040000|264.05100000|262.20039747|11581.40578094
				1512797400|267.30000000|263.00000170|265.00000000|266.00000000|264.81305005|37572.51394719
				1512797100|267.89999979|265.00000001|265.00000001|265.00000012|266.16131950|1262.81738658
				1512796800|267.99999999|267.99980000|267.99999999|267.99990000|267.99999974|743.31773750
				1512796500|267.99999998|263.00000000|267.99999998|263.00000000|264.56115237|6266.48692982
				1512796200|264.49999988|262.46707473|262.46707473|264.05440000|262.48880899|6994.14434736
				1512795900|264.50000000|264.00000000|264.50000000|264.00000000|264.48434313|5016.58401163
				1512795600|264.48629101|262.15021202|264.05440000|264.48000000|263.18791061|958.05821396
				1512795300|264.48639994|262.15021200|262.15021200|264.48639994|262.99284966|2384.69030480
				1512795000|264.48640000|262.30030000|263.40000000|264.48640000|263.61523880|5081.38812196
				1512794700|267.47731277|264.48629101|264.48629101|266.90637109|267.36915026|2075.11245677
				1512794400|268.20769992|264.45984454|264.45984454|268.20769992|264.57143469|3356.75628459
				1512794100|269.99999913|265.00000000|265.00000000|269.90000000|268.56584831|8756.05203043
				1512793800|270.00000000|268.00000001|269.99999982|270.00000000|269.78832974|3071.72219003
				1512793500|270.00000000|269.00000000|270.00000000|269.75490409|269.82309386|10056.88774551
				1512793200|269.75490409|267.64453841|269.75490409|268.51960000|269.43327326|9285.31907409
				1512792900|267.64453822|267.30010001|267.64453822|267.30010001|267.41316142|120.53450365
				1512792600|269.57539100|267.30010001|267.30010001|268.99950000|269.41632914|2515.36719220
				1512792300|268.99950000|267.30000000|268.99950000|267.30000000|267.30191995|24.28409074
				1512792000|267.30000000|266.27848242|267.30000000|266.75700000|266.76105602|13081.34648172
