situation elements:2
	8|Gen|3708
	31|Date|2018-01-03 00:47:00.044000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:854.63930000
			high24hr:886.34842941
			highestbid:851.50000063
			percentchange:0.15443086
			low24hr:722.60699254
			lowestask:852.00000000
			candle300|288
				1514900800|256.00000000|316.29613568|-1
				1514900800|256.00000000|10.01203968|-1
				1514900796|256.00000000|144.63289600|-1
				1514900795|256.00000000|41.05892864| 1
				1514900773|256.00000000|5.00000000| 1
				1514900771|255.69214051|197.03062830|-1
				1514900771|255.70000000|12.65836201|-1
				1514900771|256.00000000|46.05892864|-1
				1514900769|256.00000000|103.94107136| 1
				1514900760|255.69214051|141.69606205|-1
				1514900745|256.82790582|256.78393688|-1
				1514900742|257.00000004|670.69111909| 1
				1514900742|257.00000000|3000.58479297| 1
				1514900742|257.00000000|514.00000000| 1
				1514900742|257.00000000|167.05000000| 1
				1514900742|257.00000000|2.57000000| 1
				1514900742|257.00000000|1.00000242| 1
				1514900742|257.00000000|1025.43000000| 1
				1514900742|256.99999999|18.49705328| 1
				1514900742|256.99999998|17.49858258| 1
				1514900742|256.99999997|32.49804063| 1
				1514900742|256.99999996|9.49998443| 1
				1514900742|256.91360000|23.06441844| 1
				1514900742|256.91359999|11.49922408| 1
				1514900742|256.91359998|19.49935172| 1
				1514900742|256.82790582|5.42136485| 1
				1514900742|255.69214047|1.02030880|-1
				1514900738|256.24350000|2.30627606|-1
				1514900737|256.82790582|2.83101400| 1
				1514900732|256.63356593|2274.10295783|-1
				1514900731|256.24350000|3.25538917|-1
				1514900731|256.63356591|304.69993441|-1
				1514900730|256.63356592|440.32142228|-1
				1514900728|256.63356591|7.73709653|-1
				1514900728|256.59200000|49.99999951| 1
				1514900728|256.50000101|1.53900000| 1
				1514900728|256.50000000|2.80037979| 1
				1514900727|256.24350000|2.16367142|-1
				1514900724|256.24350000|2.27466329|-1
				1514900716|256.46152500|126.78798946|-1
				1514900710|256.46152500|1.44277303|-1
				1514900708|256.50000000|4.40727021| 1
				1514900708|256.50000000|1571.29201620| 1
				1514900708|256.46152500|2.80001102| 1
				1514900707|256.46152500|34.99999932|-1
				1514900700|256.50000000|1431.27000000| 1
				1514900700|256.33855451|16.61073833| 1
				1514900699|256.33762174|302.08403360| 1
				1514900698|256.33762174|323.23379454| 1
				1514900698|256.33762174|1774.24262785| 1
				1514900698|256.27090197|31.29216350| 1
				1514900698|256.25000000|51.12187500| 1
				1514900698|256.14457448|127.04843895| 1
				1514900698|256.11900007|149.66852643| 1
				1514900698|256.04651450|2.71198579| 1
				1514900698|256.02863690|12.80143184| 1
				1514900698|256.00000265|104.09344875| 1
				1514900698|256.00000001|223.98661632| 1
				1514900698|256.00000000|4.32687360| 1
				1514900698|256.00000000|328.08012800| 1
				1514900698|256.00000000|289.11559424| 1
				1514900698|256.00000000|2.97170176| 1
				1514900698|256.00000000|97.24205824| 1
				1514900698|256.00000000|128.00000000| 1
				1514900698|256.00000000|76.80000000| 1
				1514900698|256.00000000|512.00000000| 1
				1514900698|256.00000000|2477.55578112| 1
				1514900697|256.00000000|1.00000000| 1
				1514900697|256.00000000|1.43521280| 1
				1514900697|255.99876546|1.15805137| 1
				1514900697|255.94000000|255.94000000| 1
				1514900697|255.90610000|22.97397012| 1
				1514900697|255.90270919|43.80903142| 1
				1514900697|255.84637844|301.50507108| 1
				1514900697|255.82801999|0.00007163| 1
				1514900697|255.82801999|113.79511228| 1
				1514900697|255.81196385|53.12133683| 1
				1514900697|255.76312211|83.44875204| 1
				1514900697|255.76291516|35.14000095| 1
				1514900697|255.66820042|54.31589359| 1
				1514900697|255.63356591|366.50636049| 1
				1514900689|255.63356591|400.39433723| 1
				1514900689|255.63356590|7.49797022| 1
				1514900689|255.63356589|13.49788429| 1
				1514900689|255.63356588|16.49942115| 1
				1514900689|255.63356587|14.49812220| 1
				1514900689|255.63356586|11.49983956| 1
				1514900689|255.59999999|13.49801362| 1
				1514900689|255.59999998|11.49760623| 1
				1514900689|255.59999997|2.30523083| 1
				1514900689|255.59999997|19.49715521| 1
				1514900689|255.59999996|3515.30383588| 1
				1514900689|255.50000000|3759.93800000| 1
				1514900678|255.59999994|12.76082999| 1
				1514900676|254.40000056|12.72000002|-1
				1514900630|255.50000000|1380.91813968|-1
				1514900628|255.49000000|51.09795656| 1
				1514900628|255.48999999|5.49823933| 1
				1514900624|255.49999992|0.00004343|-1
				1514900616|255.63356590|1.78943496| 1
				1514900616|255.49999992|866.30703527|-1
				1514900616|255.49999993|1.91058300|-1
				1514900616|255.49999994|529.99999932|-1
				1514900614|255.63356590|3768.86450124| 1
				1514900614|255.63356589|13.49983734| 1
				1514900614|255.55875925|1.78891131| 1
				1514900613|255.55875925|57.60371356|-1
				1514900609|255.55875925|1.78891131|-1
				1514900608|255.54544500|2.70410267| 1
				1514900608|255.54544499|4.49758961| 1
				1514900608|255.50000008|105.38502470| 1
				1514900608|255.50000006|0.54856872| 1
				1514900608|255.50000005|16.49805913| 1
				1514900608|255.50000004|5.49735588| 1
				1514900608|255.50000003|32.49761732| 1
				1514900608|255.50000002|6.49911773| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				256.00000001|23.23580585|256.63356592|0.99850000
				256.00000000|0.78139130|256.79999997|41.12700000
				255.69214043|1.00000000|256.79999998|1.07973538
				255.30000001|161.17400000|256.79999999|0.06035511
				255.30000000|1.77429388|256.80000000|22.60316475
				254.40000060|0.05840622|257.00000000|8.00000000
				254.22249993|0.00826694|257.03999996|0.07196166
				254.15798770|46.72289962|257.03999997|0.02139635
				254.15798767|0.32460125|257.03999998|0.04862232
				254.01527993|0.41219700|257.03999999|0.06029327
				253.89690975|0.15715039|257.04000000|0.01219844
				253.68106500|0.03981377|257.09000000|150.00000000
				253.03576598|0.43448200|257.14680000|0.05463716
				252.94499993|0.00906402|257.16599998|0.07193204
				252.80000000|0.19778481|257.16599999|1.00937499
				252.75398915|0.03913894|257.28099999|0.06801408
				252.72871375|0.00435242|257.30000000|0.20000000
				252.72871373|545.40800000|257.38087183|0.01984476
				252.72871372|0.50000000|257.40000000|0.49199355
				252.40010700|0.30335904|257.50000000|0.50000000
				252.40000769|1.04390783|257.51500000|0.97500000
				252.40000753|29.86958113|257.56053120|0.01953886
				252.39600000|0.00458044|257.56519809|0.13065320
				252.26041510|0.01061081|257.77920237|0.06480000
				252.06084200|0.01059366|257.85600000|0.19390668
				252.00025014|0.45808100|257.86013035|0.03866702
				251.95000001|1.04176740|257.87418409|0.13626801
				251.95000000|1.66668784|257.92110000|0.08977500
				251.86126890|0.01062395|258.00000000|0.01702482
				251.66749993|0.00986920|258.15324993|0.40000000
				251.53600000|0.19877870|258.20456035|0.09920000
				251.50000000|84.57216586|258.37459328|0.00438615
				251.35794065|0.18096106|258.38912001|0.01761766
				251.14425435|0.04061809|258.40484223|1.10585782
				251.00008005|1.00000000|258.48732000|8.16680814
				251.00000000|0.50433468|258.68267620|171.65611464
				250.99999999|5.00000000|258.68267621|31.70000000
				250.90193841|0.48309000|258.70167792|0.84896801
				250.50081400|0.40979001|258.81314008|0.03896683
				250.38999993|0.01068260|258.83090965|0.00746660
				250.27200000|0.19978264|258.90000000|8.25391586
				250.15915582|0.03152578|258.92860000|0.08977500
				250.04978468|0.44991041|258.94774039|0.10177767
				250.01000000|5.00000000|258.99999900|0.49875000
				250.00010000|5.02559798|259.00000000|1.45859506
				250.00000000|2.05582400|259.00000119|1.93050192
				249.77999999|0.08007046|259.00000244|0.99750000
				249.73272016|0.50962000|259.02614025|0.50000000
				249.67910880|0.03162539|259.02900000|2.60000000
				249.48100010|0.40083373|259.12000000|0.19296079
				249.21396359|0.04950086|259.13700016|20.03012048
				249.11249993|0.01150434|259.20838696|1.97869200
				249.07482792|0.35706138|259.22227317|30.00000000
				249.00800000|0.20079676|259.23000000|3.23525519
				249.00000000|0.12048192|259.23383600|0.13979893
				248.84436124|0.20837940|259.30000000|0.20000000
				248.79818452|0.53259534|259.30244814|0.04403921
				248.55882020|0.02313336|259.41109999|0.06185937
				248.48280424|0.53779200|259.50000000|1.00000000
				248.29503219|545.40800000|259.53130001|0.99800000
				247.78999921|11.18690977|259.58316146|545.40800000
				247.74400000|0.20182123|259.80000000|0.63559958
				247.56267894|0.45443037|259.93610000|0.08977500
				247.14022011|0.56775000|259.98566530|0.01943049
				246.72182396|0.05010753|259.99000000|9.98000000
				246.55811994|0.04548452|259.99998000|3.98832450
				246.48000000|0.20285622|260.00000000|240.46964082
				246.35591763|0.23995204|260.07740020|25.00000000
				246.32059277|0.09220000|260.10010002|0.48147734
				246.00000000|0.29953171|260.18082768|0.66400130
				245.69011879|0.59965600|260.22000000|1.00000000
				245.62798789|0.00450000|260.22000001|0.01487991
				245.53988716|0.02647228|260.23189751|0.83283090
				245.50782852|0.62314033|260.26889018|0.07245201
				245.21600000|0.20390187|260.37676000|19.09908520
				245.12000000|0.50000000|260.38400000|0.19202409
				245.11000000|0.06200000|260.44586903|0.19628598
				245.07557320|0.45904208|260.46477813|0.03818356
				245.01000000|5.00000000|260.48540007|0.13131480
				245.00000001|1.48068327|260.52000004|0.00832094
				245.00000000|7.53128608|260.60800000|0.08919090
				244.80000001|8.40000000|260.63600000|0.01502694
				244.39213554|2.04589234|260.64000000|0.01266399
				244.25460572|0.05006132|260.92745453|0.11157694
				244.11376890|0.63370400|260.93752726|0.30000000
				244.09333136|0.39276752|260.94360000|0.08977500
				243.99000000|2.64117323|260.98889066|1.07156592
				243.95200000|0.20495835|261.00000000|5.63743913
				243.78587905|2.25607817|261.12000000|0.01235751
				243.70182190|0.01086446|261.20000048|0.00424961
				242.74000004|0.62363032|261.24800000|0.58465259
				242.70564931|0.06611024|261.30000000|0.20000000
				242.68800000|0.20602584|261.47384960|0.09920000
				242.58846746|0.46374834|261.58564906|0.14958485
				242.52095412|0.02989432|261.60000000|0.99750000
				242.38707296|0.67012900|261.63030000|0.48943844
				242.25749975|0.24163779|261.64800000|0.19109643
				242.16001980|0.02194021|261.81999972|25.72276253
				242.00000000|2.96928593|261.95110000|0.08977500
				241.81205967|0.05062330|261.98566530|0.01000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:364.60906462
			high24hr:364.68200099
			highestbid:363.60000001
			percentchange:0.12109625
			low24hr:316.76000001
			lowestask:364.60906462
			candle300|288
				1514901000|363.60000002|363.60000002|363.60000002|363.60000002|363.60000002|2399.49275413
				1514900700|364.60906462|363.60000000|363.60000002|364.60906458|363.60775588|45252.35038554
				1514900400|364.68200099|360.96297399|364.60906458|362.55000000|364.61818959|52217.71242638
				1514900100|362.55000000|361.20099709|362.55000000|361.20099709|361.79493731|1446.40975193
				1514899800|361.20099709|355.00000014|359.55000001|356.47140780|358.56065204|8902.66368363
				1514899500|357.99800000|355.00000010|357.23387690|356.49258696|355.19231848|31510.44621630
				1514899200|359.90000000|356.49258700|356.49258700|356.49258706|359.66130680|175187.85135835
				1514898900|359.99999999|356.49258700|358.84451060|359.99999999|358.44117248|3392.98266457
				1514898600|360.00000000|356.49258699|358.84456061|356.69258696|359.50360788|10704.71134825
				1514898300|356.51833765|352.00000000|356.42870000|354.49999998|355.21887518|7798.90961858
				1514898000|354.50000000|352.15955403|354.50000000|352.99999999|354.35758786|4468.09746885
				1514897700|354.65445564|352.51454499|352.99999999|352.53454499|353.37379715|2062.82208517
				1514897400|354.99999999|352.15955401|354.65445565|354.59171507|354.29704678|1702.41757558
				1514897100|354.00000000|352.00000000|353.92920001|352.00000000|352.51989104|5146.46063740
				1514896800|351.08651718|351.08651717|351.08651717|351.08651718|351.08651717|52.05559438
				1514896500|353.09999930|353.09999930|353.09999930|353.09999930|353.09999930|0.00000000
				1514896200|353.09999930|352.31138560|353.09999930|352.31138560|352.88094735|134.78655838
				1514895900|352.00000000|351.51899998|351.51899998|352.00000000|351.52685508|11930.59359483
				1514895600|352.00000000|348.03552464|351.51899998|348.50454890|351.09770507|3032.45491490
				1514895300|351.51899994|349.25000000|349.25000000|351.51899994|349.85382662|353.85359697
				1514895000|351.51899998|349.25000000|351.51899998|349.25000000|349.47258141|646.82768770
				1514894700|348.10000005|348.00000001|348.10000005|348.00000001|348.08791502|22.63527297
				1514894400|350.74864915|346.66124900|350.74864912|350.74864915|350.64711386|737.95269335
				1514894100|350.10000000|348.00000000|348.00000000|348.80000000|349.25844605|4489.87293266
				1514893800|349.04630715|345.00000050|349.04630714|345.00000050|347.54672214|94.76933213
				1514893500|348.99999899|347.60399752|347.60399752|347.60399752|347.63093479|2817.33461712
				1514893200|347.60399752|347.60399752|347.60399752|347.60399752|347.60399752|1.40523434
				1514892900|347.60399752|345.00000022|347.60399752|345.00000022|345.48369318|319.76000002
				1514892600|349.99999930|345.00000000|345.00000000|349.99999930|345.94455604|1310.36361060
				1514892300|349.99999999|348.29999999|349.99999983|349.99999999|349.52757111|3695.93441107
				1514892000|351.51899849|349.99999956|349.99999956|351.51899849|351.43581879|550.09717696
				1514891700|351.52452565|348.30000002|351.52452565|348.30000002|351.46271191|305.80946646
				1514891400|348.42452567|348.30000002|348.30000002|348.30000002|348.36574380|3410.60808870
				1514891100|351.55937604|348.29999999|348.29999999|349.00000000|348.65223199|4241.88068232
				1514890800|353.10000000|349.00000000|349.00000000|352.00000001|351.59150852|3088.47270839
				1514890500|352.00000000|351.55937605|352.00000000|351.55937605|351.77945112|544.67528939
				1514890200|351.50244973|351.25441525|351.40000001|351.25441525|351.47300769|10482.98660519
				1514889900|351.00000000|349.25100000|349.73849390|349.25100000|349.91336554|4508.00775156
				1514889600|349.73849389|348.50000000|348.51000002|348.99999999|348.78183965|524.93718054
				1514889300|349.00000000|348.51000000|349.00000000|348.51000000|348.97517512|11917.24122846
				1514889000|348.99203200|348.50000000|348.99203200|348.51000000|348.89682376|1509.75623050
				1514888700|348.99000005|348.50000000|348.51000000|348.99000005|348.72527491|763.30277062
				1514888400|348.99203200|348.29999999|348.99203200|348.29999999|348.38538708|1706.77188508
				1514888100|348.29999999|345.73795501|348.29999999|347.75010001|347.65847328|4402.95196859
				1514887800|347.75010000|347.75010000|347.75010000|347.75010000|347.75010000|1119.27731514
				1514887500|347.75000000|344.47000003|347.75000000|344.47000003|344.47866098|3452.69279817
				1514887200|344.73500001|344.47000001|344.47000001|344.73500001|344.71446490|658.04504940
				1514886900|345.73795500|344.60479050|344.86750000|344.60479050|344.64449377|398.24922659
				1514886600|344.75010001|344.60479051|344.60479051|344.75010001|344.61406686|1911.28221671
				1514886300|345.00000000|344.80000000|345.00000000|345.00000000|344.91014648|1996.15077223
				1514886000|348.43060106|344.80000000|344.80000000|345.24000000|346.76524310|19782.71861764
				1514885700|347.50000000|345.24000000|345.24000000|345.68686800|345.67099861|6444.48399185
				1514885400|347.68686800|345.68686800|347.03687924|347.68686800|347.22399890|483.91362193
				1514885100|348.99203200|347.68686800|348.99203200|348.99203200|348.97797853|201.53731967
				1514884800|348.99203197|345.36000006|345.36000006|347.74223300|348.65656908|1609.27390385
				1514884500|347.99276780|347.00000000|347.74223300|347.00000002|347.12725108|979.85814461
				1514884200|347.00000000|347.00000000|347.00000000|347.00000000|347.00000000|6.24325523
				1514883900|346.50000005|345.36000005|345.36000005|346.50000005|345.58999061|445.26322753
				1514883600|347.00000000|347.00000000|347.00000000|347.00000000|347.00000000|17.17891859
				1514883300|347.25000000|347.25000000|347.25000000|347.25000000|347.25000000|2325.09798254
				1514883000|348.99203133|347.25000000|347.25000000|348.99203133|348.04952356|1417.55742458
				1514882700|347.00000000|347.00000000|347.00000000|347.00000000|347.00000000|1596.90147091
				1514882400|348.99203199|347.00000000|347.00000000|348.99203199|348.77801880|12057.86083549
				1514882100|348.99203200|347.24385112|348.99203199|347.49000001|348.96013146|48917.41121156
				1514881800|348.00000000|347.49000001|347.49000001|347.73766839|347.62962367|5372.28958691
				1514881500|347.74644965|347.73766839|347.73766839|347.74644965|347.74271017|47.02533710
				1514881200|351.50000001|347.98500000|349.99203421|351.50000001|350.00269968|29647.81986306
				1514880900|351.32043418|347.75000001|351.32043418|350.00000006|349.62535642|1251.74058832
				1514880600|350.34749971|347.50000001|350.00000006|347.50000001|349.96027440|9254.72060462
				1514880300|348.90000040|346.26200000|347.50000001|348.90000040|346.89753754|303.66797815
				1514880000|345.35800030|345.34191849|345.35800029|345.34191849|345.35510643|125.00113917
				1514879700|348.90000040|345.14000108|345.34191821|348.27005545|348.17954602|19378.50496094
				1514879400|348.27005545|345.13867322|348.27005545|348.27005544|348.21662817|21055.69685052
				1514879100|348.27005560|345.13867316|348.27005556|346.86463368|346.52244921|3950.29173122
				1514878800|348.69466130|343.00000027|345.13867317|344.98705220|345.16791351|8343.77044783
				1514878500|344.60000022|343.00000023|343.00000023|344.60000021|343.97214557|566.54332965
				1514878200|344.25072005|338.98773386|343.00000002|344.25071789|341.95270759|3442.78376519
				1514877900|344.25071653|344.25071653|344.25071653|344.25071653|344.25071653|100.00000331
				1514877600|344.25071957|338.98573284|344.25071723|340.69599920|341.06411391|11155.96547441
				1514877300|345.78926359|339.90000000|340.69599937|344.21700860|341.02838655|15214.48755493
				1514877000|345.05124560|335.28332910|343.48232000|345.05124560|339.82516781|25325.81792937
				1514876700|350.34749955|338.38000001|339.98000003|344.99999972|344.97982300|55472.99656553
				1514876400|354.71719647|344.99999976|344.99999976|353.00000000|346.16301325|193704.92343798
				1514876100|355.00000000|352.98292348|355.00000000|352.98292348|354.93294087|30.80575507
				1514875800|357.00000000|352.98292348|352.98292348|357.00000000|356.94553523|383.58361667
				1514875500|357.31105700|352.98292349|356.99999954|356.54310000|355.55453382|7802.06603491
				1514875200|356.90000000|356.00000000|356.90000000|356.00000000|356.31562987|10190.89331414
				1514874900|356.99999955|356.00000000|356.00000000|356.61973151|356.19957298|3093.43175127
				1514874600|356.61973151|354.87694205|356.54840756|354.87694205|355.66434941|9149.07848991
				1514874300|354.67856547|353.00000000|353.00000000|353.67500011|354.10484390|2547.47064331
				1514874000|352.93306016|350.99999900|352.93306016|350.99999900|352.75430100|3386.37309867
				1514873700|350.71243967|350.71243967|350.71243967|350.71243967|350.71243967|40.54618780
				1514873400|351.88301439|347.42050200|350.69999999|350.14429304|349.26500464|3208.77448136
				1514873100|350.14429304|345.00000001|350.14429304|345.24046453|347.53992190|2262.18919422
				1514872800|348.80629596|345.18523091|347.49619060|345.18523091|347.55464201|651.13004284
				1514872500|348.80629596|348.80629595|348.80629595|348.80629596|348.80629595|285.82600207
				1514872200|348.80629473|345.00000001|348.80629454|345.39178500|346.69246041|132.37228469
				1514871900|345.39178500|345.39178500|345.39178500|345.39178500|345.39178500|10.98553111
				1514871600|345.39178500|345.39178500|345.39178500|345.39178500|345.39178500|542.91520232
				1514871300|346.65031510|346.65031510|346.65031510|346.65031510|346.65031510|0.00000000
				1514871000|347.39184026|343.48719164|346.65031510|343.48719164|343.68039179|361.18611341
				1514870700|348.76768059|343.48719079|343.48719124|348.76768059|347.84559512|2416.72349847
				1514870400|348.76768059|343.48719023|343.48719023|346.74009400|348.55694563|875.87084331
				1514870100|346.74009265|346.74009051|346.74009051|346.74009265|346.74009069|3845.23397215
				1514869800|346.00000009|345.99999960|345.99999960|346.00000009|345.99999962|1744.40813009
				1514869500|345.99999999|342.84014058|345.99999999|342.84014058|345.99687261|1212.45640268
				1514869200|345.99999982|342.84014058|342.84014058|343.66066268|343.37595876|363.43513413
				1514868900|346.11475930|344.61600000|344.61600000|345.99999999|346.04169729|1619.07932701
				1514868600|345.99999999|342.84014057|345.99999999|342.84014057|343.32973936|1280.83370208
				1514868300|346.11449555|342.84014057|344.21700860|342.84014057|345.09068023|164.85280643
				1514868000|343.48232000|339.27429242|342.82320000|342.00000000|343.11234795|1192.44012706
				1514867700|343.48232000|340.00000000|340.00000000|340.00000000|343.36295483|1218.74756954
				1514867400|345.37599999|335.93663628|340.00000000|345.20943647|341.39222600|50535.69550332
				1514867100|350.74865000|345.20943647|345.20943647|350.00000035|349.90251070|167836.13815125
				1514866800|353.69932790|350.00000000|353.69858205|351.02419100|350.04984718|2835.89928572
				1514866500|355.23648037|353.81550194|353.81550194|355.23648037|354.15327079|9.07240100
				1514866200|355.23646083|351.02422935|351.02422935|355.23646083|351.23736612|1067.98828863
				1514865900|355.23646372|351.02422216|355.23646197|355.23646372|355.00689580|3324.87543516
				1514865600|355.23648167|351.34717207|351.34717207|355.23648167|353.88277653|43.09987879
				1514865300|358.97739384|351.02419154|351.02419157|357.54354943|357.54445448|34488.52416460
				1514865000|357.00000000|355.31867889|355.31867889|356.44576431|356.25209600|110628.24746036
				1514864700|355.67435214|353.67435203|355.67435214|353.67435204|353.94276778|52745.45717829
				1514864400|360.20855775|353.67435052|356.44576441|355.23463128|359.50874744|81949.34622319
				1514864100|356.76148400|355.51373810|355.51373810|356.76148400|355.88619937|187.71786292
				1514863800|356.86425658|353.67435052|355.99995860|354.43000000|355.89868963|9205.50701285
				1514863500|354.24131219|350.00010097|354.16985230|352.50000000|352.25657946|2247.85474148
				1514863200|355.82103930|351.49632007|353.92547953|353.37727176|355.78244400|3827.05266832
				1514862900|355.50141404|352.24654480|353.37727176|355.24014150|353.04257548|2923.44311112
				1514862600|356.50609712|355.24014150|355.24014150|356.00000000|356.21959740|9580.88162570
				1514862300|358.70486011|352.24654481|356.00000000|353.00000000|358.21958953|110351.22706860
				1514862000|353.00000000|349.79682301|353.00000000|349.79682301|352.95756097|3484.63793543
				1514861700|353.10590028|349.79682301|353.10590028|351.82061189|349.87495776|4142.59542634
				1514861400|354.48527790|353.10590028|353.10590028|353.10590053|354.05375690|5662.93434481
				1514861100|353.60604999|353.10590053|353.10590053|353.60604999|353.59153478|1274.56032121
				1514860800|355.63928782|351.39011778|353.60605000|355.63928782|353.43929061|11201.65055589
				1514860500|357.99999899|355.63928782|355.63928782|356.92265800|356.54055097|5309.92183743
				1514860200|358.00000000|357.08560001|357.08560001|358.00000000|357.97394891|10129.84014100
				1514859900|359.99999999|358.11588071|358.11588071|358.88000001|358.89327162|12626.20453596
				1514859600|360.00000000|358.16623578|360.00000000|358.73992873|359.67180792|65348.37000593
				1514859300|358.73992873|354.93976566|358.73992873|356.00000000|357.60802749|58484.45687608
				1514859000|358.59647982|353.99999420|356.00000000|353.99999420|357.37936170|54437.44793795
				1514858700|354.99999473|353.99999420|353.99999420|354.75720600|354.61930585|2691.42709170
				1514858400|355.20943649|354.75720600|354.75720600|354.75720600|354.75722946|30001.55865303
				1514858100|357.67506792|354.00000000|354.00000000|354.00017488|354.01096794|71614.26717862
				1514857800|357.79396789|354.00000000|357.79370402|357.79396789|357.52228514|8842.88607641
				1514857500|357.79396789|354.00000000|355.90000000|354.79999999|357.39987183|110708.75303598
				1514857200|355.67704164|352.01576771|354.80000000|355.67596431|353.62108120|4306.07657690
				1514856900|355.67704165|352.01576770|352.01576770|352.01661900|352.12872406|1359.15054440
				1514856600|357.35505467|352.01576771|355.79965190|356.20805577|352.36687185|2085.28199568
				1514856300|357.79396769|354.20805577|356.20805577|356.20805577|356.08093783|6387.23164775
				1514856000|357.79396789|356.20855775|356.20855775|357.30680761|356.32918194|10967.44875010
				1514855700|357.28039895|353.38599987|357.28039895|353.45000000|357.21545527|104728.86305222
				1514855400|357.13175149|353.39492367|353.45058634|355.00000000|354.12877383|19404.04071059
				1514855100|356.95555543|353.35931423|354.00000000|355.57148253|354.08931975|3198.70284751
				1514854800|356.99999999|351.79672920|355.57148253|352.00000000|355.39879848|93198.29667708
				1514854500|353.75000000|351.84258606|353.75000000|351.84258606|353.73448190|1180.08705393
				1514854200|353.73999999|351.72364627|351.72364627|353.73999997|353.49213435|4409.93404029
				1514853900|353.99999999|350.00000000|353.66129431|351.67992874|351.74363176|8934.24321310
				1514853600|354.50225248|351.67992874|351.67992874|353.99999997|353.62394687|2798.46083271
				1514853300|354.99999999|351.13260169|354.00000000|354.99999999|352.12767521|5781.74458432
				1514853000|354.99999999|345.48768369|354.99999999|346.00000000|349.84141085|56016.71520587
				1514852700|346.00000000|343.05870262|346.00000000|343.05870262|344.90217632|11693.17064266
				1514852400|343.57705374|343.27731427|343.57705374|343.27731427|343.54996285|125.80094675
				1514852100|343.27731427|342.24409760|342.50194800|342.24409760|342.96319746|1538.77129411
				1514851800|342.19750496|340.51363324|342.19750496|340.77075299|341.82605679|1809.39967650
				1514851500|340.77075299|336.00000039|340.77075299|336.00000039|337.24157830|220.63466729
				1514851200|339.39450001|336.00000028|336.00000039|339.39449999|337.36122335|2609.69994713
				1514850900|339.34314053|335.09965292|335.10000003|339.34314053|336.61226877|28338.49284907
				1514850600|339.56946110|336.89281725|339.08245369|339.56946110|338.02193784|2755.20518741
				1514850300|344.46129427|339.97127792|339.97127792|344.46129427|342.11333531|4145.27683273
				1514850000|344.79798707|340.25540626|341.00000019|342.90000010|343.03374902|4334.52354991
				1514849700|344.79798707|340.29577527|341.04891158|340.99778534|344.10189539|10073.49050684
				1514849400|340.70662013|340.00000000|340.29577493|340.00000000|340.69281378|581.56241167
				1514849100|340.00000000|338.00000001|340.00000000|338.00000001|339.81875279|1975.86364636
				1514848800|339.90000000|339.09020998|339.84698400|339.79396790|339.79238553|40224.98730277
				1514848500|339.90000000|338.38560092|339.79396790|339.79396790|339.78203780|14008.50538439
				1514848200|339.79396790|339.06871999|339.79396790|339.06871999|339.39504855|7371.47017952
				1514847900|339.06871999|336.72000151|339.06871999|338.34500048|336.80892409|29516.13836064
				1514847600|339.06872000|338.34500048|338.34500048|338.40000000|338.34642853|5441.24845531
				1514847300|339.89999999|338.34500048|338.34500049|338.34500048|338.35650795|314.08958258
				1514847000|339.71222600|338.34500048|338.34500048|339.48376137|339.15383631|4067.01426063
				1514846700|339.71222525|338.34500055|338.34500055|339.52445041|338.52624047|2536.73361039
				1514846400|339.90000010|339.52445041|339.52445041|339.52445041|339.61345029|29.51274844
				1514846100|338.72794124|338.34500048|338.72794124|338.72794124|338.35365160|3431.24996714
				1514845800|339.11088189|338.34500060|338.34500060|338.67676318|338.39618401|724.85680503
				1514845500|338.35000000|338.34500048|338.35000000|338.34500048|338.34572245|9312.93179371
				1514845200|339.25419659|338.34500057|338.34500057|339.25419659|338.35098223|7230.54233103
				1514844900|339.90000011|338.34500048|339.90000010|339.90000011|339.62710954|8775.72796720
				1514844600|341.38999998|338.34500048|339.90000011|338.50000011|340.83634895|3407.64449188
				1514844300|338.50000011|338.50000010|338.50000010|338.50000011|338.50000010|1538.00220620
				1514844000|339.99999999|338.34500048|338.50000010|339.99999999|339.66960239|19032.49675200
				1514843700|339.50000000|338.34500048|338.50000000|339.50000000|339.06635346|3782.62631433
				1514843400|339.99999999|339.50000008|339.50000008|339.99999999|339.64947688|2272.25500035
				1514843100|341.19999996|338.34500048|341.19999996|338.34500048|338.66854897|875.85553521
				1514842800|340.09255863|338.34500048|338.34500048|339.14268460|339.00905709|9920.14951845
				1514842500|339.14268460|339.00000000|339.14268460|339.00000000|339.12308323|1386.09812400
				1514842200|341.39341212|338.61170973|341.19999999|339.33600000|341.02949790|13308.84797997
				1514841900|341.34500055|338.34500051|338.34500051|339.98000000|340.68072593|46832.44659702
				1514841600|339.99000000|336.72000121|339.98000000|336.72000121|337.39196517|1227.70438970
				1514841300|339.98976915|336.72000072|336.72000072|336.72000072|339.97078850|15086.73947588
				1514841000|339.97989999|336.51278499|336.51278547|339.91190401|337.62245072|1004.59279986
				1514840700|339.97989999|337.50000000|339.91190401|337.55619160|339.66361073|10969.30256629
