				1513344203|17760.00000011|0.50473920|-1
				1513344203|17760.00000012|1.99995360|-1
				1513344203|17762.00000000|595.14405158|-1
				1513344201|17774.90000000|1156.06776456| 1
				1513344200|17760.00000011|2.49883200|-1
				1513344200|17760.00000011|1.49929920|-1
				1513344200|17760.00000011|2.49883200|-1
				1513344199|17760.00000011|1.49929920|-1
				1513344199|17760.00000011|2.49883200|-1
				1513344199|17774.90000000|505.71776812| 1
				1513344199|17774.00000003|669.20478598| 1
				1513344198|17774.00000003|13.03011940| 1
				1513344196|17760.00000010|969.30705600|-1
				1513344196|17760.00000010|2.49794400|-1
				1513344196|17774.00000003|807.47548610| 1
				1513344196|17760.00000010|2.49794400|-1
				1513344195|17760.00000010|2.49794400|-1
				1513344195|17760.00000010|2.49794400|-1
				1513344195|17760.00000010|1700.81446080|-1
				1513344195|17760.00000011|8.50188960|-1
				1513344195|17760.00000011|2.49794400|-1
				1513344195|17760.00000010|256.11997920|-1
				1513344194|17760.00000010|1125.17609760|-1
				1513344194|17774.90000000|1225.60157362| 1
				1513344193|17774.90000000|16.03224880| 1
				1513344193|17774.90000000|2153.46468480| 1
				1513344193|17774.90000000|1579.74530399| 1
				1513344192|17760.00000010|5377.24439523|-1
				1513344192|17760.00000011|2505.08227681|-1
				1513344192|17760.00000014|1084.67157600|-1
				1513344190|17760.00000011|2.49794400|-1
				1513344190|17760.00000011|1.49876640|-1
				1513344189|17760.00000011|3976.76094722|-1
				1513344189|17760.00000011|2.49794400|-1
				1513344189|17760.00000011|1.49876640|-1
				1513344189|17760.00000011|1.49876640|-1
				1513344189|17760.00000011|0.99757920|-1
				1513344189|17760.00000012|0.50118720|-1
				1513344189|17760.00000012|1.49876640|-1
				1513344188|17774.90000000|2328.97866887| 1
				1513344186|17774.99999921|13.02623099| 1
				1513344185|17760.00000011|1284.88414080|-1
				1513344183|17760.00000000|1.49876640|-1
				1513344183|17760.00000000|1.49876640|-1
				1513344183|17760.00000000|935.73177600|-1
				1513344183|17774.99999921|6.01470449| 1
				1513344183|17760.00000000|1.49876640|-1
				1513344183|17760.00000000|2.49794400|-1
				1513344182|17760.00000000|2.49794400|-1
				1513344182|17774.99999921|26.18950724| 1
				1513344182|17774.99999921|13.20078149| 1
				1513344182|17774.99999921|10.52120024| 1
				1513344179|17760.00000000|1.49876640|-1
				1513344179|17760.00000000|2.49794400|-1
				1513344179|17760.00000000|0.49976640|-1
				1513344179|17774.99999924|0.99984374|-1
				1513344178|17774.99999925|6.01221599| 1
				1513344178|17774.99999925|3.39058124| 1
				1513344178|17760.00000000|639.73935360|-1
				1513344178|17760.00000021|10.99983360|-1
				1513344178|17760.00000024|2137.12047362|-1
				1513344178|17774.99999922|1.00037699|-1
				1513344178|17774.99999923|10.99988099|-1
				1513344178|17774.99999924|241.99969273|-1
				1513344175|17774.99999924|2.50005374|-1
				1513344175|17774.99999924|1.50003224|-1
				1513344175|17774.99999924|1.50003224|-1
				1513344174|17774.99999925|7.01419274| 1
				1513344172|17774.99999925|641.83303122| 1
				1513344172|17774.99999925|1.99986524| 1
				1513344170|17774.99999926|952.22754671| 1
				1513344170|17774.99999924|2.50005374|-1
				1513344170|17774.99999922|1.87259624|-1
				1513344170|17774.99999923|0.62745749|-1
				1513344169|17774.99999923|1.50003224|-1
				1513344168|17774.99999926|8.01616949| 1
				1513344167|17774.99999923|7.37235899|-1
				1513344167|17774.99999929|958.52345171| 1
				1513344166|17774.99999923|1.50003224|-1
				1513344166|17774.99999932|71.71448174| 1
				1513344166|17774.99999922|1.50003224|-1
				1513344165|17774.99999922|2.50005374|-1
				1513344164|17774.99999932|7.01419274| 1
				1513344163|17774.99999932|1094.43998920| 1
				1513344160|17774.99999923|1.50056549|-1
				1513344160|17774.99999922|2.50094249|-1
				1513344160|17774.99999922|1.50056549|-1
				1513344158|17774.99999935|6.01434899| 1
				1513344157|17760.00000022|1962.66079682|-1
				1513344156|17760.00000022|2.49883200|-1
				1513344155|17760.00000022|1.49929920|-1
				1513344155|17760.00000022|1.49929920|-1
				1513344154|17774.99999935|5.46705674| 1
				1513344154|17774.99999929|2.55195674| 1
				1513344154|17760.00000000|1158.47520960|-1
				1513344154|17760.00000003|1.99995360|-1
				1513344154|17760.00000021|526.92534720|-1
				1513344153|17760.00000021|2768.25013443|-1
				1513344151|17760.00000021|1.49929920|-1
				1513344151|17760.00000021|1.49929920|-1
				1513344149|17774.99999922|6.01434899| 1
				1513344145|17760.00000001|2.49883200|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				17763.10000010|1.60592660|17785.99999997|0.26232911
				17763.10000009|0.70582504|17786.00000000|2.32821446
				17763.10000007|0.00035102|17786.99999993|1.01260217
				17761.00000013|1.58376710|17786.99999994|0.00014478
				17761.00000000|0.25123866|17787.00000000|0.10000000
				17760.00000011|0.00371616|17787.24362297|0.00056221
				17760.00000000|0.20318746|17790.00000011|0.00056200
				17758.00000000|0.01668301|17793.32739090|0.00017679
				17749.27790250|0.00017647|17800.74300885|0.01000000
				17745.99999932|0.03776359|17801.61969020|0.00017671
				17744.00000000|0.00563570|17813.02072500|0.00017660
				17743.10000002|0.00123990|17822.91235505|0.43700000
				17743.09999999|0.03000000|17822.91235506|0.20000000
				17743.00000006|0.12041116|17825.29051410|0.00017647
				17743.00000003|0.00061996|17832.84790202|0.50000000
				17742.00000001|0.00061999|17834.00000000|0.02451279
				17742.00000000|0.00061999|17840.00000000|0.00005602
				17740.00000017|0.02427370|17843.00000000|0.02016835
				17740.00000008|0.20382896|17845.00000000|0.00088811
				17736.96064910|0.00017660|17845.20000002|0.03655703
				17730.99999995|0.00124076|17846.00000000|0.19128026
				17730.99999994|0.73284313|17846.16798375|0.10000000
				17730.77236547|0.00164334|17847.87749924|0.00019027
				17730.00000008|0.28262830|17850.00000000|0.00196088
				17729.82704593|0.00081658|17850.62328954|0.02341770
				17729.33295042|0.00011281|17858.00000000|1.28100000
				17726.50870000|0.00619165|17858.00000001|0.43934006
				17726.50860000|0.00483119|17863.28171851|0.00003989
				17726.50850777|0.01554255|17865.49140921|0.01331667
				17724.39079278|0.03314461|17868.33879780|0.00017605
				17724.08712282|0.05630755|17870.79363114|1.38683909
				17722.64721761|0.00344192|17870.79363138|0.00012689
				17721.33487260|0.00017450|17870.79363150|0.00055957
				17720.50000022|0.40426684|17882.11788197|0.00020096
				17720.24850000|0.01744266|17884.17259400|0.00017589
				17720.00000000|0.01749942|17887.69415533|0.00643463
				17719.83800637|0.00536538|17890.00000000|0.00229178
				17717.95229099|0.00168481|17891.92482987|0.00005589
				17717.85000010|0.01000000|17894.17000000|0.00100000
				17716.12500002|0.00199536|17895.00000000|0.00168809
				17715.65800000|0.10288057|17896.39040655|0.00074488
				17713.98571397|0.00005631|17898.32161172|1.30856000
				17713.60490223|0.01118100|17899.20467900|0.00017351
				17711.37010042|0.00011292|17899.99999985|0.04224067
				17710.50966659|0.07186600|17900.00000000|0.09182717
				17710.00000000|0.00564652|17900.00000001|10.79966754
				17709.99999984|0.29770967|17907.61834781|0.92351014
				17707.00000000|2.14000000|17907.61834782|0.01203719
				17705.00000000|0.04884186|17908.30999996|0.00011279
				17701.71125176|0.00039100|17908.31000001|0.00022558
				17701.20000042|0.00079088|17908.74816529|0.00441338
				17701.00000000|0.04893620|17909.32000001|0.00033837
				17700.69457577|0.02128618|17909.81675470|0.00005583
				17700.45099803|0.00175900|17910.33000001|0.00011278
				17700.16798375|0.10000000|17913.23462500|0.00017337
				17700.10000000|0.00076134|17915.45045062|0.00056214
				17700.00000031|0.02824858|17917.40000001|0.00011273
				17700.00000001|0.51006739|17917.40000009|0.00011273
				17700.00000000|2.67693306|17919.42000000|0.00022544
				17699.72429760|0.00017471|17919.42000001|0.00019723
				17699.20768573|0.00682300|17919.42000004|0.00011272
				17698.99000000|0.00100000|17920.36775020|0.00017330
				17698.45176135|0.00223525|17920.43000004|0.00011272
				17697.80525732|0.05650418|17920.43000007|0.00022544
				17697.43917407|0.01138575|17920.83341951|0.00011271
				17696.28942455|0.00005636|17922.45000009|0.00011270
				17695.31082074|0.00172551|17922.45000010|0.00011270
				17694.75221881|0.00130905|17927.72657146|0.00005577
				17693.86170766|0.00111695|17928.43506940|0.00017322
				17693.40725042|0.00011304|17928.90987100|0.00434848
				17692.16955868|0.00115658|17929.99999986|0.00059353
				17690.00000000|0.00190000|17932.90219091|0.00011264
				17689.52270635|0.00138200|17934.57000002|0.00011263
				17689.10536351|0.02000000|17937.60000001|0.00011261
				17687.99978936|0.00003600|17937.60000003|0.00011261
				17687.33150580|0.00017484|17937.60000012|0.00022522
				17686.68597638|0.03422300|17938.28810000|0.00017313
				17685.50247832|0.00020255|17940.00000000|0.00168213
				17683.87046398|0.00565488|17940.45326730|0.00092830
				17682.51638641|0.00173883|17941.25952230|0.00011258
				17682.00000000|0.20076914|17941.25952241|0.00011258
				17681.16000000|2.80000000|17941.25952244|0.00011258
				17679.51377773|0.02164800|17944.87662765|4.10890579
				17678.61081373|0.00005642|17945.06499921|0.00521417
				17677.09489200|0.00093963|17945.06499942|0.02531423
				17677.00000004|0.00210142|17945.65429803|0.00005572
				17676.49999999|0.00565722|17946.00000001|0.00867580
				17675.44440042|0.00011315|17948.30949000|0.00017303
				17675.00000000|0.01538067|17948.34694110|0.00194408
				17673.84054142|0.00191500|17948.90516987|5.82993442
				17671.44962301|0.01176800|17949.00000003|0.03705948
				17671.03200000|0.00072102|17950.00000000|0.53083796
				17670.67282705|0.05000000|17950.00000004|0.83249501
				17670.00000000|0.00339558|17950.00000011|0.38705644
				17669.46698818|0.07563500|17950.01200000|0.11142054
				17669.20557720|0.00017502|17952.64900001|0.00011251
				17663.70158283|0.00040400|17952.74999922|0.00008442
				17662.98507547|0.00239100|17952.74999924|0.00011251
				17662.22051820|0.00017508|17953.16798373|0.00758321
				17661.46950303|0.00718000|17953.80207950|2.48909903
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:275.25000126
			high24hr:290.62031000
			highestbid:275.25000126
			percentchange:-0.02738518
			low24hr:245.00000000
			lowestask:277.00000000
			candle300|288
				1513344300|279.00000001|278.10000005|279.00000001|278.10000005|278.95743951|30308.03727536
				1513344000|278.62060672|274.10000007|278.10000005|274.10000007|276.89549848|119418.27327972
				1513343700|277.19999999|272.72727273|274.10000007|277.19999999|274.28890667|202752.49843173
				1513343400|277.69999996|276.78702767|277.19999999|276.82985290|277.66019065|730375.51275976
				1513343100|277.70000000|272.00000017|276.82985290|272.77777910|275.96959435|494317.02712014
				1513342800|272.77777910|268.34079548|272.50000000|268.34079548|270.60964880|534653.35073771
				1513342500|269.10749994|266.50902249|268.34079545|266.50902249|268.19142227|22521.39010410
				1513342200|267.28000000|264.15000008|266.00000003|265.00020853|265.85422589|83152.63946266
				1513341900|265.83290284|263.63247913|265.80000000|265.00020856|265.71998527|71349.89275948
				1513341600|265.00020941|262.92884613|265.00020853|263.67686467|264.74844816|58572.59028543
				1513341300|265.00020944|263.67686467|264.00000000|264.05007790|264.02306928|29197.97410599
				1513341000|267.26999985|264.05007788|264.05007788|267.00000000|266.87813201|55171.09590463
				1513340700|267.26999990|263.32633030|267.26999985|264.00000000|267.05426472|188195.19881204
				1513340400|264.00000000|260.00000179|264.00000000|261.00000000|261.83196283|87136.71018550
				1513340100|261.00000000|260.00000001|261.00000000|261.00000000|260.42181609|11209.39754889
				1513339800|261.50000000|260.00000003|261.00000000|261.00000000|260.80465392|24918.75510630
				1513339500|261.99999997|260.74358955|261.00000001|260.74359092|261.34434709|22079.54502633
				1513339200|262.50000000|260.74359088|261.60000000|262.50000000|261.93335418|35951.84122209
				1513338900|262.99999959|261.55000003|262.50000000|261.59999999|262.63970039|35294.38811954
				1513338600|263.11159434|261.50000025|261.50000032|262.99999996|262.79561184|32154.81960451
				1513338300|263.11159358|261.44077858|262.99999997|261.44077858|262.44686049|11435.69908647
				1513338000|262.69999993|261.44077849|261.44077849|262.10000012|262.16383314|50599.50048422
				1513337700|262.69999998|261.89899480|262.10000012|262.50999858|262.22198640|128623.37487699
				1513337400|262.69999856|260.00000100|262.50999857|260.00000100|261.81598924|10336.78187846
				1513337100|261.99999971|260.00000000|261.89899479|261.99999971|260.82229595|25175.46379497
				1513336800|262.47873753|261.99999979|261.99999979|262.47873750|262.14912375|13774.71609924
				1513336500|262.47873749|260.55614000|262.47873749|260.55614000|262.10753509|62607.91001797
				1513336200|260.55613995|259.00000030|260.55613995|260.55613979|260.18085879|43707.02163470
				1513335900|260.55613983|258.34455806|260.55613983|258.34455806|259.99931025|36975.27330272
				1513335600|261.00000000|258.34455797|258.34455797|260.90000000|259.95084632|19889.18416541
				1513335300|264.12624147|260.49999928|260.49999932|263.58999892|262.58657266|92354.20092562
				1513335000|263.58999893|258.50000017|263.58999891|259.43999995|260.85743901|204949.04712646
				1513334700|259.55400002|258.00000000|259.43999994|259.55400002|259.30416899|85370.68098210
				1513334400|260.50399891|257.25000000|259.55400019|260.50399891|258.98133411|52334.68410052
				1513334100|261.49000000|258.57191482|260.50399919|260.88037512|259.70205055|118295.14207938
				1513333800|261.58999999|257.72909324|260.25500000|258.55199994|260.15789173|112340.23687186
				1513333500|264.15813412|255.72809308|256.06000001|256.00000000|258.54425220|70045.49345070
				1513333200|258.29361068|255.72809304|255.72809305|258.11935693|256.54192609|42503.76348564
				1513332900|258.11935761|257.00000001|257.99999987|257.00000001|257.47661507|61814.39649929
				1513332600|258.99999997|257.00000000|257.00000001|257.38425281|257.40424827|29109.81684672
				1513332300|260.93085999|257.09787760|257.38425282|260.93085999|258.98706141|59522.14465024
				1513332000|261.97877620|258.54079545|260.93085999|258.90833230|260.07640313|59260.53798494
				1513331700|261.84999934|258.90833230|259.00000000|261.00000002|259.85469063|67365.54121460
				1513331400|262.89999982|260.76900000|260.76900000|262.10000002|262.16501829|75770.19981693
				1513331100|262.90000000|262.10000000|262.10000002|262.50000000|262.41686559|33209.77453504
				1513330800|264.36847720|262.30769232|262.50000000|264.14999999|263.37163846|19415.04786180
				1513330500|266.26832936|264.15000000|264.15000000|265.95999979|265.18120037|26882.86564070
				1513330200|266.26833055|265.00000000|265.00000000|265.26833185|265.42440285|35961.82254999
				1513329900|266.50814415|265.00000000|266.26833059|265.01000000|265.67279181|21563.39373566
				1513329600|266.26833219|264.07509542|265.00000000|265.89741915|264.78875061|52798.33990843
				1513329300|268.49999992|265.00000000|265.99999995|268.07111407|266.45446342|32029.36069281
				1513329000|269.49999959|267.86774654|268.24999993|268.25000000|268.54437549|5350.04833751
				1513328700|271.88998924|268.25000000|268.25000000|271.88998924|269.36551306|4057.37354332
				1513328400|271.89668696|269.24306373|269.50000137|269.24306373|270.12242779|4630.42726085
				1513328100|271.57966894|268.74297159|269.24306373|268.74297159|270.49051494|30018.13621999
				1513327800|271.10000015|268.74297155|268.74297157|271.00000025|270.80577982|53909.31995078
				1513327500|274.00000000|271.00000001|271.00000001|272.00000028|272.42460984|36768.38567992
				1513327200|272.80000000|271.03800024|272.00000015|271.10000000|271.84426156|63852.52879640
				1513326900|274.64975118|271.03800024|271.10000000|274.64975114|273.12060880|59391.42515857
				1513326600|274.64975121|271.01750040|272.40000004|271.59990000|272.51886171|70613.55358260
				1513326300|271.93445975|267.60570000|271.60000000|267.60570000|270.72590339|157641.46081752
				1513326000|269.00000000|267.60000000|269.00000000|268.00000000|268.05934796|38206.90974421
				1513325700|269.50633984|267.54409523|268.99999991|269.45505768|268.80030890|38283.27923582
				1513325400|269.45505769|266.00000000|269.45505768|266.00000000|268.30438957|76443.22199478
				1513325100|265.99999923|264.39999999|265.50000003|264.39999999|265.27206588|8262.53245248
				1513324800|266.86999977|262.73783901|264.40999989|265.70000000|263.99073108|48055.88324167
				1513324500|265.56837492|264.16995520|265.56837492|264.19999990|264.79400020|48615.65045641
				1513324200|264.30000020|264.16995519|264.19000000|264.30000001|264.26382773|4799.26972604
				1513323900|266.27999925|264.30000000|264.30000000|265.30307185|264.58659398|9546.18335538
				1513323600|266.36854617|264.81901639|264.81901639|265.46000000|265.12799983|21313.43954157
				1513323300|266.99999977|265.30869519|265.46000003|266.13000000|265.86380603|51112.20318643
				1513323000|267.43999974|265.90000000|267.43999925|265.90000000|266.04928160|1289.09710574
				1513322700|267.44691979|265.81000000|265.90000000|265.81000029|266.06282591|28212.53921249
				1513322400|266.87612960|265.80000000|266.87612960|266.66833163|265.90432221|32304.94149678
				1513322100|268.98999978|266.40192970|266.40192970|268.50000000|267.23079304|9967.89160944
				1513321800|269.22695151|268.44031922|268.99999990|269.00000000|268.85920183|7045.04419613
				1513321500|269.99999989|268.70360441|269.00000400|269.99999989|269.33345319|11798.83193830
				1513321200|270.69999961|269.64500027|269.71999995|269.64500027|270.19844181|14868.48801636
				1513320900|270.07199748|269.22695154|269.64500027|270.07199744|269.99190473|24231.47449559
				1513320600|273.17199829|270.05400045|270.05400045|270.99999997|270.98716482|24352.39576831
				1513320300|275.00000000|269.01000013|270.99999997|270.00000011|272.13196154|55233.01894977
				1513320000|271.31440277|267.00000034|270.00000001|267.00000034|270.00785225|41686.65004665
				1513319700|268.99999996|267.00000008|267.42808604|267.50000032|267.51500501|15606.57050151
				1513319400|270.00000000|267.50000000|267.50000026|269.00000000|268.50683444|46835.69528399
				1513319100|270.98017925|268.54135885|269.00000000|270.76000000|270.35169255|20313.23453654
				1513318800|270.98017890|269.00000000|270.75999999|270.69017800|270.74854520|47394.84026478
				1513318500|270.98017924|268.00000028|270.98017841|268.00000028|269.69955882|37370.13309794
				1513318200|268.44031916|267.00000000|268.44031629|267.07004350|267.64307007|24977.01644648
				1513317900|267.07004350|265.91000003|267.00000000|266.50000000|266.19814187|16861.95401556
				1513317600|269.69988393|265.91000000|265.91000000|269.69988393|267.04678769|30790.21649781
				1513317300|269.99999999|267.03930322|268.44031916|269.99999999|267.90775086|8468.27243535
				1513317000|270.00000000|266.47967193|267.61054828|267.26049771|269.04973993|12774.47320671
				1513316700|270.00000000|266.97999785|266.97999785|270.00000000|269.11765999|6265.98228987
				1513316400|271.00213043|268.08820059|269.37695880|269.22000011|270.07674601|40534.11434444
				1513316100|269.99999995|268.08820050|268.08820051|269.80604539|268.94198649|11764.79080640
				1513315800|269.99999995|267.00000006|269.80604539|267.46919538|268.34574708|19487.77011298
				1513315500|267.00000000|265.22000004|266.97999785|265.91000000|266.13299794|20585.85093900
				1513315200|267.46919516|265.22000001|265.22000001|267.46919516|265.78362104|20030.32701778
				1513314900|268.37060457|265.20000049|267.46919531|268.37060457|267.57443067|45082.24077531
				1513314600|270.73533978|268.30001028|268.37060452|269.45000046|269.96038404|42852.96311489
				1513314300|271.54711660|268.37060393|268.87487683|269.45300026|270.24627232|24307.79955017
				1513314000|270.01500002|268.71475000|269.44728400|270.00000000|269.46079704|15662.85445439
				1513313700|272.00000000|268.77615738|268.77615746|272.00000000|269.84399412|24741.17644781
				1513313400|273.80099996|272.00000000|272.00000000|273.00000001|272.91476722|50854.20498618
				1513313100|274.70362474|272.82257990|273.54600001|274.47338960|273.57142425|46841.81254896
				1513312800|274.62060672|272.55002986|273.80000012|272.55002986|273.97871615|22238.55777269
				1513312500|273.77615748|271.54010028|272.55002986|272.00000000|272.40156182|57817.48947038
				1513312200|273.27300001|271.53446458|272.00000000|271.53446458|272.77563530|66439.26172521
				1513311900|275.00000000|271.53412226|271.53429336|273.69516623|274.00561826|48693.09858051
				1513311600|275.77611392|268.71475000|274.51999899|270.00000000|271.20460603|147715.50483263
				1513311300|274.24304586|269.35332863|269.35332863|274.24304586|270.93790150|55507.70469931
				1513311000|280.00000000|271.58484971|271.58484971|279.49999971|276.81882726|107097.87285172
				1513310700|279.87608539|276.00000000|278.94099975|276.00000001|278.70183067|195917.03447228
				1513310400|276.85227795|271.17040013|276.85227795|273.31300000|274.28314906|138114.37701690
				1513310100|273.31300000|267.90010000|271.80132368|268.36999997|269.72788811|204085.09622364
				1513309800|268.37000000|265.10000015|268.00001001|266.00000001|267.24158808|73525.75573182
				1513309500|266.60707500|263.75000000|266.00000001|264.12720000|265.47430260|41509.91464021
				1513309200|264.89860399|261.15000008|264.08758093|261.15000008|263.58118914|23327.60426094
				1513308900|263.75992312|260.66221104|262.49999996|263.75992312|262.40742841|15985.99047250
				1513308600|263.75992319|262.01000000|263.75992319|263.50000001|262.49696237|73159.53454278
				1513308300|263.50000002|259.70000001|263.50000000|259.94000000|262.59050063|80755.13714671
				1513308000|260.55614000|258.93982961|260.17959991|259.44504721|259.98257782|46370.13554158
				1513307700|264.47715335|259.44504723|259.44504723|261.00000001|262.42603495|106893.85320693
				1513307400|260.55579944|255.40000000|260.55579944|255.40000000|257.07770668|100890.91223442
				1513307100|260.99999980|255.40000000|255.40000000|260.96084900|255.89527165|283120.22810431
				1513306800|263.99999999|254.07941793|260.99999981|254.07941793|259.64151701|328884.33586969
				1513306500|255.00000000|245.00001001|255.00000000|247.94999974|248.79325191|138439.45713480
				1513306200|248.59999991|245.00000000|245.85000000|246.38000000|245.91446683|130944.21437014
				1513305900|250.84899863|246.34500001|246.38000000|249.23999999|249.31382722|180463.51965108
				1513305600|249.43225993|246.40000034|249.23999999|246.99979994|247.48438913|122440.12758471
				1513305300|251.39789977|246.39890487|246.99979994|250.50000000|249.23806601|784978.25564140
				1513305000|256.01000004|250.00000000|250.49999999|256.01000000|253.19357501|219281.29564018
				1513304700|256.66822308|255.42000000|256.01000000|256.66822306|256.03240329|131455.13498029
				1513304400|258.61999880|256.01000001|256.66822306|258.61999856|257.94762274|91295.18900582
				1513304100|258.61999967|256.96800100|258.61999880|257.99999997|257.96026510|72302.61970869
				1513303800|257.99999997|255.98000005|257.99999997|257.99999994|257.12891306|100465.39966990
				1513303500|264.00000000|257.00000012|257.99999994|263.99999996|261.17067833|93337.01560253
				1513303200|264.37692161|259.02246703|263.99999999|260.99999998|261.99310670|188073.05387012
				1513302900|260.99999999|253.00000000|260.00000000|256.67662315|255.59126075|312201.26504769
				1513302600|261.99999978|255.41265617|256.67662319|261.60307676|258.22648583|243781.50722461
				1513302300|266.89999955|260.10000000|260.47800005|265.00010084|262.34683470|329037.07308022
				1513302000|270.09999970|265.00001000|265.00001000|269.59000000|267.14811242|120417.06861262
				1513301700|272.00000067|269.58999999|269.58999999|272.00000067|270.47956232|45166.05357125
				1513301400|274.00805217|271.20013067|272.00000070|272.54699920|273.05066737|14842.94396988
				1513301100|272.99999985|270.91767605|271.20012020|272.99999985|271.54134634|15347.21324714
				1513300800|272.20000000|270.28415613|271.18859460|270.28415613|271.75584650|32096.81978587
				1513300500|273.77999989|270.10000015|270.28415612|273.77999989|272.39525386|56334.53709219
				1513300200|273.78000002|272.00000003|273.68000000|272.10906254|273.17869105|72515.67062020
				1513299900|273.00000000|269.27000022|273.00000000|270.50000000|270.95638439|135628.96509867
				1513299600|273.00000000|269.27000000|270.49999997|272.87000001|271.62307531|145554.11491328
				1513299300|274.52986566|272.87000000|272.99999002|273.83000046|273.05548149|133515.96058338
				1513299000|277.89314455|273.83000046|273.83000046|276.37861209|275.32497190|129598.30681784
				1513298700|278.00000001|276.37861183|277.89314341|277.44853090|276.68147726|135955.63460902
				1513298400|278.55908779|276.37861184|278.00000000|276.60000000|277.71153083|117452.78214516
				1513298100|276.60000000|275.16300000|276.37861184|275.20000000|275.86111646|43644.90541998
				1513297800|276.59036361|275.00000000|275.16300001|275.30000000|275.72845356|62817.30492921
				1513297500|275.99999934|274.28086737|275.00000000|275.99999934|275.03614898|89907.23552617
				1513297200|276.79399996|275.00000000|275.00000000|275.77000002|276.03064570|70575.45851905
				1513296900|276.00000000|273.77000000|275.77000002|275.00000000|274.56788728|106540.33849398
				1513296600|275.96412698|274.32880000|275.00000000|275.00000000|274.76434638|46936.70814371
				1513296300|276.50000000|274.72500072|274.80000000|275.10000001|275.38984227|43224.25779569
				1513296000|276.90000000|273.76560056|275.02046985|274.00000000|275.30853895|74569.82122651
				1513295700|275.73158271|273.73158268|273.76560056|275.50200000|274.55229253|82958.34526909
				1513295400|275.50200000|272.27930001|275.41499377|273.00000000|274.20895922|154775.13049705
				1513295100|273.00000000|268.58325187|272.79599989|268.58325187|271.44442670|125421.85591567
				1513294800|269.58325186|267.49000102|269.58325186|268.49999989|268.21680059|97055.80333911
				1513294500|268.99999989|267.49000000|268.49999989|267.99999971|268.24785105|55261.18338891
				1513294200|267.99999991|267.00000000|267.99999971|267.58100000|267.19368141|46676.20313946
				1513293900|268.00000000|267.00000000|267.58100001|267.99999997|267.52807041|168527.33738737
				1513293600|268.00001000|267.15700258|267.99999990|268.00000999|267.62161647|50486.97110287
				1513293300|268.00001000|267.50000000|268.00001000|268.00001000|267.79751710|42258.97927456
				1513293000|269.57900099|267.89999500|268.00000000|268.10000000|268.05160025|100965.94352065
				1513292700|269.58325188|268.00000013|268.10000000|269.58325188|268.52735421|129644.54173449
				1513292400|270.09999999|268.54740001|269.58325185|270.00000000|269.10102545|53357.25148230
				1513292100|270.60000000|270.00000000|270.00000000|270.50000019|270.30296616|22700.60232807
				1513291800|271.50000000|270.50000001|270.50000009|271.10000000|270.57407773|137956.39190842
				1513291500|272.00000009|270.80000000|270.80000000|272.00000009|271.54933865|87345.62797644
				1513291200|273.41516511|272.00000003|272.50000000|272.99999997|272.96948680|23736.86949634
				1513290900|273.41516507|271.00000000|271.76270954|272.37027153|271.69116293|65157.96919775
				1513290600|275.41499371|272.37027150|272.37027153|275.41499371|273.78221506|48276.72663488
				1513290300|275.43226000|273.32000053|275.41499395|273.32000057|274.94250465|57361.37952860
				1513290000|274.52319996|272.33099920|274.00000000|272.33099920|273.11944410|70708.22330456
				1513289700|272.92471064|271.12305528|272.63799993|271.12305528|271.99943465|34228.79457662
				1513289400|272.01099987|271.11905515|271.12305527|271.11905516|271.63818046|76713.60500680
				1513289100|272.00999990|270.10000001|271.40925543|270.40905524|271.13711923|35642.16161603
				1513288800|272.01099983|270.00000000|270.40905524|270.82350269|270.97790004|70550.46269657
				1513288500|270.82350290|268.50000017|270.82350277|268.50000017|270.16804525|108858.05432284
				1513288200|270.40905533|268.41802518|268.50000013|268.41802518|269.40424396|112235.41816398
				1513287900|268.41802520|265.89741922|268.41802517|268.41802517|267.11402397|210931.56176912
				1513287600|271.52750000|268.00000000|268.41802517|270.00000000|269.93697327|52565.37754928
				1513287300|272.44999397|270.00000000|270.00000000|271.75274932|270.86800718|91945.74146696
				1513287000|272.48017482|271.00000023|271.75274916|271.00000023|271.96314041|30538.72954135
				1513286700|273.82399984|264.00000000|271.00000023|273.82399984|266.35494102|726522.06269192
				1513286400|276.08648844|273.60040945|273.60040945|276.08648844|274.98834955|36955.52634065
				1513286100|278.00000000|272.50000010|275.80000000|274.16909581|276.12070680|199286.33745394
				1513285800|274.48584752|271.78009733|273.00000000|271.78009733|273.14186563|45300.67073275
				1513285500|274.48584825|271.10000001|274.48584819|272.00000000|271.97827740|25155.86258204
				1513285200|273.49758800|270.66487486|272.99999945|273.00000003|272.37176884|146564.14539925
				1513284900|275.20162672|272.66731114|273.00000000|275.00000000|273.71741277|79060.10192266
				1513284600|278.50000000|274.96518215|275.00000000|278.50000000|276.63757939|89032.13155591
				1513284300|279.49999900|277.72500000|278.50000000|278.00000000|278.81186796|189555.75634442
				1513284000|278.00000000|272.98000031|278.00000000|274.98999999|276.69093096|116586.79008025
				1513283700|274.99000000|270.44745108|274.99000000|270.44745108|272.12177262|111050.11646136
				1513283400|271.42758470|269.50010041|271.11400000|270.99999799|270.72441352|47720.99239513
