				1513964610|12660.91431865|130.83750874|b
				1513964610|12660.00000003|6330.00000001|b
				1513964610|12660.00000003|2939.60819640|b
				1513964608|12660.00000003|5922.39180361|b
				1513964608|12660.00000002|12848.85719582|b
				1513964605|12660.00000003|1266.00000000|b
				1513964603|12660.00000006|2.17676040|b
				1513964603|12601.00000000|3679.05865161|s
				1513964603|12602.00000000|10.83091492|s
				1513964603|12603.72749992|37.81118249|s
				1513964603|12605.98000000|88.89585824|s
				1513964603|12605.98150108|13.79371707|s
				1513964603|12605.98150108|6.15877832|s
				1513964603|12606.05000000|1340.51222974|s
				1513964603|12606.05000000|992.87884464|s
				1513964603|12606.05000000|670.13787012|s
				1513964602|12660.00000000|249.34553640|b
				1513964602|12660.00000000|3.85446360|b
				1513964601|12606.05000000|3831.57107935|s
				1513964601|12660.00000000|996.92385360|b
				1513964600|12654.00000010|255.43440324|b
				1513964599|12606.05000000|2162.21200870|s
				1513964599|12609.99999988|4.99999109|s
				1513964599|12609.99999988|1209.05487038|s
				1513964599|12626.99087220|2.19532863|s
				1513964599|12648.45576689|2529.69115337|s
				1513964599|12654.00000010|614.94238872|b
				1513964599|12654.00000000|253.06721946|b
				1513964599|12650.00000003|3425.70133950|b
				1513964599|12650.00000000|1311.37679750|b
				1513964598|12650.00000000|1350.15145100|s
				1513964597|12650.00000000|2369.99824600|s
				1513964597|12650.00000003|13.99988150|s
				1513964597|12650.00000003|3411.71372850|s
				1513964597|12652.93537690|2.19528428|s
				1513964597|12654.00000000|253.08000000|s
				1513964597|12654.00000010|1265.40000001|s
				1513964597|12659.99999999|1.90874819|s
				1513964597|12660.00000000|1000.79047080|s
				1513964597|12660.00000006|12.14271240|s
				1513964597|12660.00000006|1808.62114620|s
				1513964597|12660.91431865|131.58678165|s
				1513964597|12660.91431866|384.77974619|s
				1513964597|12661.00000000|13.08691604|b
				1513964595|12673.66666656|1.62818595|b
				1513964591|12673.66666656|13.10000881|b
				1513964591|12673.66666656|318.10535796|b
				1513964590|12673.66666656|52.33375197|b
				1513964590|12661.00000000|200.93855287|b
				1513964588|12661.00000000|749.48473413|s
				1513964588|12661.00000001|1059.62225963|s
				1513964585|12673.66666656|13.11306268|b
				1513964584|12661.00000000|2621.27988397|s
				1513964584|12661.00000000|497.14847193|s
				1513964583|12673.66666656|1267.36666665|b
				1513964582|12661.00000000|10606.46648479|s
				1513964582|12661.00000003|4142.70426878|s
				1513964579|12661.00000000|632.55558795|s
				1513964579|12661.00000003|608.99549271|s
				1513964578|12679.99999984|4148.92110634|b
				1513964576|12679.99999987|13.11961559|b
				1513964574|12661.00000003|1934.71778764|s
				1513964574|12679.99999987|214.95769999|b
				1513964574|12679.99999987|494.51999999|b
				1513964571|12679.99999987|9.71503559|b
				1513964569|12679.99999988|13.09996159|b
				1513964567|12679.99999991|3409.77892677|b
				1513964564|12679.99999994|1267.99999999|b
				1513964564|12660.91431868|87.82597722|s
				1513964563|12660.91431868|1191.85542685|s
				1513964563|12679.99999994|13.09996159|b
				1513964562|12660.91431868|35.16138480|s
				1513964559|12679.99999999|302.68149039|b
				1513964558|12680.00000000|13.12075680|b
				1513964557|12680.00000000|1985.10345200|b
				1513964557|12680.00000000|10.02582240|b
				1513964555|12660.00000006|579.04257360|s
				1513964555|12680.99999957|2570.35817556|b
				1513964553|12680.99999960|13.09998023|b
				1513964552|12660.00000007|6722.36378403|s
				1513964552|12660.00000010|1279.10006161|s
				1513964552|12661.00000000|705.00271622|s
				1513964552|12673.00000000|195.80367958|s
				1513964552|12673.00000000|508.95579072|s
				1513964551|12680.99999957|10.02661307|b
				1513964550|12673.00000000|2126.51140434|b
				1513964548|12673.00000000|29.98102302|b
				1513964548|12660.00000014|1266.00000001|s
				1513964546|12660.00000014|324.84559860|s
				1513964546|12660.00000016|941.15440141|s
				1513964545|12680.99999964|13.12179155|b
				1513964543|12680.99999964|1268.09999996|b
				1513964541|12660.00000013|73.10428380|s
				1513964541|12680.99999964|633.69480517|b
				1513964541|12673.00000000|1.54103680|b
				1513964540|12660.00000010|546.00339180|s
				1513964540|12660.00000010|5255.67100744|s
				1513964540|12673.00000000|10.02028764|b
				1513964539|12673.00000000|13.11351348|b
				1513964537|12660.00000006|1084.01047440|s
				1513964537|12660.00000009|181.98952560|s
				1513964537|12660.00000009|288.23022000|s
				1513964536|12660.00000009|289.25264160|s
				1513964536|12660.00000006|25.32000000|s
				1513964536|12660.00000006|153.76354920|s
				1513964535|12680.99999967|382.24629962|b
				1513964535|12660.00000006|147.24225660|s
				1513964535|12673.00000000|153.92055515|s
				1513964535|12673.00000000|16.15794827|s
				1513964535|12673.00000000|16.15782154|s
				1513964534|12680.99999967|760.73217550|b
				1513964534|12680.99999966|282.70691693|b
				1513964533|12680.99999966|2123.99991021|b
				1513964533|12680.99999966|199.70089523|b
				1513964531|12655.00000004|2217.45326595|s
				1513964531|12655.00000004|232.08320875|s
				1513964530|12655.00000004|151.53742405|s
				1513964530|12655.00000007|1390.97078160|s
				1513964530|12655.00000007|1265.50000000|s
				1513964530|12673.00000000|13.11858268|b
				1513964530|12673.00000000|10.02421627|b
				1513964529|12673.00000000|44.01092113|b
				1513964525|12655.00000000|478.00567240|s
				1513964525|12667.99999999|68.27304587|s
				1513964525|12673.00000000|253.46000000|s
				1513964525|12680.99999970|1268.09999997|b
				1513964521|12654.00000010|1470.32520301|s
				1513964521|12673.00000000|939.80484092|b
				1513964521|12667.99999999|13.49952751|b
				1513964520|12673.00000000|875.76475021|b
				1513964520|12673.00000000|182.77520193|b
				1513964520|12668.00000000|99.41884404|b
				1513964518|12673.00000000|182.77520193|s
				1513964517|12673.00000000|1246.25014700|s
				1513964517|12680.99999977|24073.45924204|b
				1513964517|12680.99999976|12.94210178|b
				1513964517|12680.99999976|7.49865572|b
				1513964516|12673.00000000|483.49636737|s
				1513964512|12673.00000000|7.90858565|b
				1513964511|12680.99999977|99.34358804|b
				1513964511|12680.99999977|40.48992575|b
				1513964510|12680.99999983|253.61999999|s
				1513964510|12681.00000000|152.14828653|s
				1513964510|12681.00000000|5.29571241|s
				1513964508|12673.00000000|142.46606410|b
				1513964507|12654.00000007|1124.10568908|s
				1513964506|12654.00000007|265.73400000|s
				1513964506|12654.00000007|1319.34336930|s
				1513964506|12654.00000010|1676.11442113|s
				1513964506|12654.00000007|4427.19588584|s
				1513964506|12660.00000006|1266.00000000|s
				1513964506|12680.00000000|814.54177080|s
				1513964506|12680.99999974|2799.78751956|s
				1513964506|12680.99999977|496.47712805|s
				1513964505|12680.99999977|110.69663372|s
				1513964505|12687.99999993|1268.79999999|b
				1513964504|12687.99999993|49.59333183|b
				1513964504|12680.99999992|7.49852891|b
				1513964504|12680.99999982|6.49939292|b
				1513964503|12680.00000000|1276.30451240|b
				1513964503|12679.99999999|12.49867599|b
				1513964501|12654.00000004|12.90708000|s
				1513964501|12654.00000003|72.77302746|s
				1513964501|12654.00000003|72.77290092|s
				1513964499|12654.00000003|4997.34336763|s
				1513964499|12660.00000006|574.81552620|s
				1513964498|12660.00000006|345.59230020|s
				1513964498|12660.00000006|345.59217360|s
				1513964497|12680.00000000|9.99919440|b
				1513964496|12680.00000000|98.14231240|b
				1513964494|12630.00000000|97.59466230|s
				1513964494|12630.00000000|299.99988480|s
				1513964494|12680.99999983|5515.88754052|b
				1513964494|12680.99999982|5.49734030|b
				1513964494|12680.99999981|12870.19975894|b
				1513964494|12680.99999980|6.49913930|b
				1513964494|12680.99999977|9658.94320926|b
				1513964493|12630.00000003|125.39670240|s
				1513964492|12630.00000003|977.21480130|s
				1513964492|12650.00000000|50.60000000|s
				1513964492|12653.93324240|2.19533087|s
				1513964486|12680.99999986|1268.09999998|b
				1513964486|12680.99999986|198.91758986|b
				1513964482|12645.00000001|126.45000000|s
				1513964482|12609.99999988|1312.94512958|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12660.91431868|0.09884311|12679.99999994|0.22127323
				12660.91431865|0.01039315|12679.99999997|0.79920932
				12660.00000006|0.14382021|12679.99999999|0.46005670
				12660.00000000|0.07905138|12680.00000000|0.34894052
				12659.99999999|0.00015077|12680.99999969|0.00090665
				12654.00000010|0.10000000|12680.99999977|2.18719227
				12654.00000007|0.00158052|12681.06690600|0.00017386
				12654.00000000|0.02000000|12682.26399977|0.00015709
				12652.93537690|0.00017350|12687.99999988|0.00114266
				12650.00000000|0.29408298|12687.99999992|0.00130034
				12648.45576689|0.20000000|12687.99999996|0.00051209
				12626.99087220|0.00017386|12700.00000000|0.14518622
				12609.99999988|0.09627715|12702.64600000|0.03670156
				12606.05000000|0.71372968|12707.12252000|0.00017350
				12605.98150108|0.00158278|12709.00000000|0.01538838
				12605.98000000|0.10910585|12710.00000000|0.05843822
				12603.72749992|0.00300000|12711.01900001|0.00478892
				12602.00000000|0.00085946|12739.99999999|1.05139768
				12601.00000000|0.39679391|12740.00000000|0.04016621
				12600.00000000|2.43725678|12744.40499987|0.00051984
				12596.85487529|0.00158392|12750.00000001|0.02295794
				12595.29931970|0.00158412|12750.00000004|0.00098030
				12594.96598641|0.00158416|12751.41376400|0.30000000
				12594.90654679|0.00158417|12760.00000000|0.00015860
				12594.74376417|0.00158419|12762.71200000|0.02097255
				12591.00000000|0.06950644|12770.00000000|0.00015848
				12590.31697763|0.00158474|12775.42372883|0.04538618
				12590.00000000|0.00116886|12777.27225000|0.00017255
				12589.99999999|0.31239714|12780.00000000|0.00015835
				12589.00000021|0.00420099|12783.03567069|0.00262045
				12588.86213198|0.00158492|12783.65339430|0.00493259
				12588.45576689|0.00158498|12784.99999989|0.00254197
				12588.00000000|0.14962067|12785.73016469|11.88090593
				12587.25000000|0.00300000|12789.99999999|0.00040642
				12586.07838400|0.00017442|12790.00000000|0.00015823
				12586.03066734|0.00158528|12799.72999717|0.09271974
				12584.55631034|0.01192100|12800.00000000|0.00015810
				12584.53286439|0.00158547|12800.00000002|0.00326631
				12580.00000000|0.00116898|12807.41806459|6.48667479
				12577.69387722|0.02000000|12807.88785771|9.52438736
				12576.47982420|0.00158648|12810.00000000|0.00015798
				12575.11382879|0.00158665|12810.43405700|7.80992937
				12572.37502919|3.47164895|12817.90499405|0.00156397
				12571.69557197|0.00158708|12820.00000000|0.00015785
				12570.00000000|0.00116911|12823.71195438|0.00099750
				12566.45625570|0.00017470|12830.00000000|0.00015773
				12565.70708092|0.09745000|12830.45587268|2.64807572
				12560.00000000|1.63579402|12840.00000000|0.00015760
				12556.99999999|0.51477263|12847.57166071|0.00156035
				12554.22000000|0.01003521|12848.40573803|1.75000000
				12552.76792150|0.00044409|12849.99000025|0.00834190
				12551.54607564|0.00478028|12850.00000000|0.00015748
				12550.00000000|0.10672308|12850.00000025|0.10000000
				12546.27000283|0.15471747|12856.28778859|0.00508057
				12546.15117579|1.17043000|12859.64158276|0.38019000
				12540.00000000|0.00116949|12860.00000000|0.00015736
				12535.41376400|0.30000000|12864.35399999|0.00538133
				12530.00000000|0.00356387|12870.00000000|0.00015723
				12526.52631578|0.00044300|12874.24224042|1.72900000
				12525.00000013|0.21247238|12877.68133570|0.00155670
				12525.00000000|0.00300000|12878.55663144|0.00054583
				12520.00000000|0.00176621|12880.00000000|0.00015711
				12512.00000001|0.46743395|12880.00000005|0.00029234
				12512.00000000|0.66839261|12890.00000000|0.18889667
				12510.00000000|0.14113790|12900.00000000|0.08105072
				12506.96005021|0.00065383|12900.92552361|1.70000000
				12505.54305513|0.02791309|12900.99000003|0.03576346
				12505.00000010|0.02653183|12907.68133569|0.00155307
				12503.00000000|10.29710500|12910.00000000|0.00015674
				12500.99999999|5.04765751|12913.57599977|0.00023506
				12500.00100000|7.67676730|12920.00000000|0.00015662
				12500.00002000|3.53393000|12925.31466902|0.00155095
				12500.00000000|6.71508060|12925.76046024|1.79000000
				12495.88704444|0.00059599|12928.18728863|0.00117923
				12495.88704443|11.70426000|12928.67247270|0.00194337
				12495.30413793|0.01260600|12928.92218287|0.00523298
				12495.00000000|0.01932396|12930.00000000|0.00015649
				12490.00000000|0.00117013|12935.22642222|0.00154976
				12488.45576689|0.01000924|12935.78197779|0.00154969
				12487.74813001|0.16015697|12940.00000000|0.00015637
				12480.00000001|0.00016026|12942.64125000|0.03539381
				12480.00000000|0.00117026|12948.10399989|0.00318498
				12475.99999999|0.20000000|12950.00000000|0.00160400
				12470.00000000|0.13117835|12950.64443600|0.00077765
				12469.00000021|0.41276972|12952.46986828|1.63000000
				12465.00000000|0.04974900|12965.00000000|0.01500000
				12464.32945474|0.22382032|12968.30399513|0.04149115
				12463.41679494|0.20000000|12970.26588020|0.00062389
				12460.07946069|0.02464697|12971.00000000|0.01500000
				12460.00000000|0.00117051|12972.68953102|0.00154527
				12453.68207014|0.35842650|12972.77860776|0.54794242
				12452.45817228|0.50000000|12974.00000000|3.37671408
				12452.14541558|0.00300000|12975.49040494|0.00077952
				12450.41999996|0.00657100|12979.10000000|1.99000000
				12450.00000010|0.12048192|12987.00000000|0.01500000
				12450.00000000|0.80409315|12989.62000000|0.00199700
				12445.00000000|0.10000000|12992.73672869|0.00254677
				12440.00000000|0.00117077|12995.00000000|0.01500000
				12439.99129115|0.16975474|12999.22222226|0.00154211
				12439.00000001|0.00605480|13000.00000000|1.14140251
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:231.52254510
			high24hr:305.20411555
			highestbid:230.94890003
			percentchange:-0.17509704
			low24hr:185.00000000
			lowestask:231.52254510
			candle300|287
				1513964400|238.40000000|230.13250012|230.94890073|238.40000000|232.56419456|33803.88614685
				1513964100|239.09474570|235.01000000|235.01000005|238.97525807|237.87828477|57638.78842737
				1513963800|244.89999979|238.97525807|239.08297502|244.88000000|241.03256061|50445.77271329
				1513963500|244.99000000|240.90000000|244.89999992|241.01000013|243.11687263|152389.20279686
				1513963200|241.23108159|238.97525792|241.23108159|238.97525792|240.51779942|66939.30943463
				1513962900|241.17746583|237.99999986|240.45884355|237.99999991|239.45260948|71302.60651005
				1513962600|237.99999988|231.50054116|236.00000017|233.50054067|235.03629334|35950.88054097
				1513962300|233.50054235|231.20000055|233.50054110|233.50054235|232.51655671|7214.06254842
				1513962000|235.73961783|231.20000013|231.20000013|232.99999997|234.03678149|53869.53593902
				1513961700|238.97958892|230.01000000|232.99999997|237.00000000|234.96591497|140103.54742373
				1513961400|238.97958920|231.37601921|237.00000000|233.63278751|234.25834629|302911.82045209
				1513961100|234.04905716|228.00000017|233.63278751|229.47684874|230.89102205|261063.90738847
				1513960800|234.98999998|226.19535502|228.00000009|226.77765751|229.23398891|136595.40751724
				1513960500|226.81167926|220.46055860|226.19535500|220.46055860|224.00616547|50354.14872614
				1513960200|220.01000000|210.00000000|220.01000000|211.54750003|216.02295430|103525.44448940
				1513959900|223.99999988|211.54750000|212.21030041|223.99999988|218.41732646|308102.10821315
				1513959600|224.99000000|217.99999983|224.69999989|222.99999987|221.38289961|85794.11841644
				1513959300|227.61552168|219.54040327|219.54040327|226.83545563|223.93013357|173837.72885470
				1513959000|227.61552168|215.61552175|227.61552168|215.61552175|220.99674919|407250.12147139
				1513958700|223.79999997|215.01000000|215.61552175|220.38183086|219.91020430|273410.83719868
				1513958400|234.00000000|220.38183083|220.38183083|234.00000000|222.92440075|234448.28768385
				1513958100|241.00000002|232.08300004|232.13400006|241.00000001|238.83848475|123058.21135890
				1513957800|242.99800000|239.00000002|241.00000001|239.99900000|240.22211928|368849.88413130
				1513957500|239.99999000|236.84445809|239.99900000|239.99999000|239.34305098|129780.25889649
				1513957200|240.00000000|228.80000018|239.99900000|229.98699900|236.81361393|300070.93012613
				1513956900|229.98699900|225.50000000|228.68360966|227.31100003|227.09154346|117018.88318669
				1513956600|233.40506356|226.62496647|227.31100003|231.33037493|230.47125803|118400.54442120
				1513956300|235.51268698|226.41486100|231.21476749|234.96474997|231.47974048|218891.81319399
				1513956000|235.51268635|225.02831760|234.96474994|225.10279084|232.07810273|237561.61365418
				1513955700|225.91800000|216.00000006|225.10279084|216.00000006|222.78468945|291596.74630029
				1513955400|218.99999997|203.95200007|218.99999994|204.95135455|211.89697813|162122.96426337
				1513955100|204.95135520|200.61257174|203.95200003|201.00000000|203.23820009|44986.69404309
				1513954800|208.37553692|200.01000001|201.00000000|206.14770880|203.04481415|70485.85085180
				1513954500|210.00000000|201.52062601|205.70771196|204.99000000|205.89463863|306438.86145144
				1513954200|204.98999999|192.12500015|204.10200000|195.00000000|196.49868173|225279.45412085
				1513953900|204.99999992|195.00000000|195.00000000|204.51127817|200.67072940|99853.91948835
				1513953600|207.53999995|202.60000008|204.51127821|207.00000001|205.20369553|106773.76467762
				1513953300|208.22777768|203.66334436|207.92496646|205.55555558|206.16367719|94580.83126123
				1513953000|218.08198000|201.00000003|205.55555558|214.00000000|211.47812239|229502.53787113
				1513952700|214.00000000|186.70000000|213.41200000|186.70000000|197.83401959|400929.09192441
				1513952400|193.44640000|185.00000000|186.70000000|187.37263958|187.25419947|291152.78864819
				1513952100|195.23966626|185.10309037|188.33093175|195.00000000|189.10669064|352082.64948953
				1513951800|202.10099993|195.00000000|195.00000000|201.12975356|197.73422562|570210.39008278
				1513951500|206.81830005|201.12975356|201.12975356|206.09509540|202.61311966|386958.86116130
				1513951200|210.25426614|204.69823696|205.86500005|208.00000000|207.33785698|196018.42180334
				1513950900|214.18288327|208.00000000|208.00000000|211.87599999|212.33109571|134850.01234404
				1513950600|222.61799989|211.87599999|211.87599999|221.71999998|219.37589959|197505.84036972
				1513950300|222.61799972|215.40100012|222.61799960|217.99999929|219.53050535|98648.92426476
				1513950000|219.47290178|216.68205506|217.99999929|219.47290177|218.37145273|19157.83717718
				1513949700|221.24280025|215.00000000|215.10000004|218.99999997|219.44413599|215039.06515259
				1513949400|219.99999999|212.73347263|219.99999997|216.53682779|214.75798012|383506.88781205
				1513949100|226.07499985|213.75224095|213.75224096|224.51975238|219.85462344|475092.56347932
				1513948800|227.08999988|220.00000000|224.51975239|220.99999797|222.87885195|166488.15566322
				1513948500|225.00999999|220.14999998|220.99999797|222.64047300|221.46421631|89290.74205384
				1513948200|229.99999993|222.64047296|222.64047296|228.65999999|226.32390743|130827.80557626
				1513947900|240.16380066|228.66000000|228.66000000|240.16380066|235.47167238|189910.91793465
				1513947600|243.84999975|240.16380083|240.16380094|241.53584304|242.47235798|48133.04249131
				1513947300|245.00000000|240.30000020|243.85000015|245.00000000|241.60876193|47693.40581034
				1513947000|251.24000000|245.00000000|245.00000000|248.93393040|248.17418603|50305.86491508
				1513946700|251.24135802|247.50000003|248.50000230|248.47999996|249.85819068|45808.43812428
				1513946400|249.95200254|247.57044691|248.47999997|248.00000001|248.61884720|65235.50185467
				1513946100|249.00000000|243.72000328|248.00000001|243.72000328|247.89399965|49064.07991226
				1513945800|244.03200000|240.73532820|243.72000311|240.73532820|242.15373136|23480.01213863
				1513945500|240.73532820|239.99999996|240.73532820|240.00000000|240.33270318|24821.00234250
				1513945200|243.43270863|239.40000008|240.00000000|243.43270863|240.25765319|23140.07548759
				1513944900|245.98425543|242.25242263|244.99999970|245.47381927|244.24425120|112070.55750912
				1513944600|246.00000000|242.25242262|245.47381922|243.72230914|244.44930060|91601.62719438
				1513944300|243.20209197|242.25000000|243.20200000|243.20000000|243.13779457|9246.36355229
				1513944000|245.54610210|242.77761563|243.20209187|245.13086660|244.10704006|48960.02230548
				1513943700|245.54610207|239.70000004|245.13086669|239.70000004|243.09984830|19147.98422724
				1513943400|241.69269153|239.00000001|239.55010007|239.00000001|239.56129575|62974.64273832
				1513943100|239.99999997|238.30000000|238.91017500|238.99999990|239.45435588|80819.62059912
				1513942800|241.00000000|238.33804999|238.99999999|240.01000000|238.54745846|57980.82858351
				1513942500|245.01000000|240.00000000|240.00000000|245.01000000|241.46784012|42800.51514168
				1513942200|248.00000100|245.02200011|245.02200011|248.00000100|246.13864881|31807.62037067
				1513941900|249.98399978|246.00025493|248.00000040|247.00000019|247.51176265|45392.44084633
				1513941600|248.69622575|245.47492920|247.98412787|246.99999997|246.13744636|137525.84938372
				1513941300|255.10000010|246.99999997|246.99999997|254.98999991|250.73333563|31712.20267643
				1513941000|254.99000000|245.51403360|254.98999991|245.51403360|252.07401606|48697.54902083
				1513940700|245.21735068|243.00000000|245.03007996|244.03200014|244.50933568|37906.85317474
				1513940400|260.03682172|244.00000000|246.98419193|254.83919200|253.88752446|149525.04589833
				1513940100|261.99999986|254.80000000|256.00000000|258.19573658|257.08205168|27718.85551778
				1513939800|263.45960641|258.19583600|258.19583600|262.85960579|262.05353497|76324.70453547
				1513939500|264.99999984|260.00000000|263.42185662|263.27205811|261.82228636|39781.95254315
				1513939200|267.68647071|262.72819801|263.27205819|265.60892481|265.45656294|117122.63414948
				1513938900|268.97106999|264.86399998|265.60892481|266.62023475|266.78842942|90362.52663498
				1513938600|266.66023379|256.79429998|266.66023379|264.48999999|262.08836129|138287.18653655
				1513938300|264.98999993|259.99000000|263.99000000|259.99000000|261.99784576|102637.89910370
				1513938000|259.99000000|254.10000006|259.99000000|254.99999994|257.56660184|54898.07038169
				1513937700|255.50000000|253.10651057|254.99999994|255.49999997|254.45929574|33895.43640255
				1513937400|255.60000000|253.25000006|255.49999999|253.81832145|255.17982765|45948.90556935
				1513937100|257.19999992|252.45998834|253.81832145|255.16402269|255.58661430|71083.50226892
				1513936800|255.48364783|249.96800069|255.16402268|249.96800069|252.73407016|62753.70332179
				1513936500|250.00000004|244.00000000|249.96800069|250.00000000|246.29436873|111024.20515636
				1513936200|256.86999989|250.00000001|250.00000007|256.00000000|254.34960611|185869.57826379
				1513935900|256.99999999|255.50000001|256.86999994|256.10000000|256.63984091|102314.11514836
				1513935600|257.00000000|252.53902800|256.10000000|252.53902800|255.36609599|114385.19252532
				1513935300|252.99999975|248.50449010|252.53902800|250.00000000|251.32505658|103313.62434243
				1513935000|252.99999981|248.50449001|250.00000000|250.97599997|250.76749085|79825.04275363
				1513934700|253.00000000|244.90000000|250.97599997|244.90000000|249.25971758|132152.64421759
				1513934400|244.98999996|242.58735867|244.52191600|244.95325133|243.49397504|83655.27176121
				1513934100|244.98999997|238.08000202|244.95325147|240.51335993|241.86224585|97450.30559368
				1513933800|242.69999999|238.00000035|240.51335996|242.68699950|240.72876344|81317.76258582
				1513933500|242.93000000|240.00000000|242.68699950|240.00000007|241.01654734|80188.95098380
				1513933200|240.00000011|232.92000005|240.00000004|234.98495960|237.45694981|73610.15089993
				1513932900|235.49899992|231.13599987|234.98495988|235.49899992|232.84267797|69229.91999276
				1513932600|238.67048475|233.09964310|233.09964310|236.00000006|236.13162319|28738.81689889
				1513932300|238.61999991|231.32417622|236.00000000|237.99999995|233.23487361|125834.55426080
				1513932000|240.99999996|236.52781876|237.99999998|240.00000003|238.00913364|127272.30087920
				1513931700|243.99999990|238.64249998|240.00000003|239.77847892|241.04093870|206086.16973860
				1513931400|239.51366093|230.00000000|239.51366093|230.00000000|234.97289376|159984.05043015
				1513931100|231.00000000|222.64047296|230.00000000|222.64047296|228.77987031|107050.59894952
				1513930800|224.48563196|221.00000000|222.64047296|222.64047294|222.51985515|34448.82930578
				1513930500|224.63975862|218.50000000|222.64047294|218.50000000|220.42353881|217344.64192427
				1513930200|226.17599979|217.25825792|220.10000004|226.17599979|221.15203498|192766.02182016
				1513929900|229.68114563|225.01000002|226.17599982|229.00000000|227.39061350|156119.01659037
				1513929600|235.99999997|229.00000000|229.00000000|233.65325092|231.68597820|87764.67234879
				1513929300|239.51366094|228.51121463|233.65325092|231.28612363|232.30861453|190891.96080913
				1513929000|243.09999987|230.01000004|231.28612363|240.38581480|235.90974036|379214.91003274
				1513928700|245.85254992|235.17543958|240.38581480|237.00000000|241.27429202|197888.51879365
				1513928400|237.50000000|225.50719130|237.07201539|228.99999922|231.57914312|118342.32100176
				1513928100|228.99999953|217.81317707|228.99999922|221.09028364|222.00418608|191205.72363693
				1513927800|234.16856135|221.09028363|221.09028364|234.16856135|228.60499982|187250.89174882
				1513927500|236.99999997|220.50000000|230.00000031|220.50000000|230.47471842|655271.58916178
				1513927200|221.00000000|208.00000000|221.00000000|220.01000000|214.87602396|703481.29810844
				1513926900|232.72319962|220.01000002|220.01000002|231.52089231|226.26706408|413651.03174512
				1513926600|239.76199964|231.10000000|231.52089231|238.00000003|233.95661588|344268.44186512
				1513926300|242.10000000|238.00000000|238.00000000|241.91612363|239.78765629|154576.85900982
				1513926000|246.00000000|240.01000001|241.91612366|245.01000000|243.44300453|436704.38493510
				1513925700|248.50125001|245.01000000|245.44999999|247.77000001|246.62947714|32131.93804300
				1513925400|252.70000000|247.75000000|247.75000000|252.12354625|249.57228717|107679.11420533
				1513925100|252.99999985|249.68639997|252.12354627|251.00010063|250.45323213|34012.74364654
				1513924800|253.28328906|248.82686810|252.99999998|251.00000000|250.92321854|149038.01452710
				1513924500|253.28328952|251.00002510|251.00002510|251.10414531|251.90225983|54774.49124140
				1513924200|258.91199978|251.24135805|251.24135805|256.00005122|254.76488016|46324.30605397
				1513923900|262.30499959|255.45452501|256.00005122|262.30499959|257.59829282|47844.03056125
				1513923600|262.30500000|260.99347485|260.99999997|261.97323129|261.53942994|59519.27335036
				1513923300|261.98999995|258.84374996|260.99347481|261.98999986|260.58182634|21321.87976769
				1513923000|262.30500000|259.44507314|261.98999987|259.99999900|260.79736354|24867.75913830
				1513922700|261.99999994|259.44507318|259.99999900|261.00000000|260.56373805|30869.62532515
				1513922400|263.90000000|261.00000000|261.00000000|263.00000000|262.29848626|16641.24837530
				1513922100|263.10000006|261.00000002|261.00002624|263.00000000|262.42886231|44378.03175223
				1513921800|263.00000000|261.00000000|263.00000000|261.00002609|261.27786558|25480.09473803
				1513921500|264.37431733|261.00000001|261.00002610|264.37431733|262.45859173|37614.42391639
				1513921200|268.57325197|263.00000000|264.86565222|268.00000003|266.31648610|42031.03212937
				1513920900|270.69735679|268.00000001|268.00000003|269.69735653|269.11564012|31832.94057661
				1513920600|272.23257572|268.69735668|269.69735653|271.00000000|269.85229370|19921.82445056
				1513920300|272.23257588|266.90000112|271.00000000|266.90000112|270.15830481|45148.15362749
				1513920000|272.24999960|266.90000003|266.90000088|272.24999960|269.31852983|47504.14605368
				1513919700|274.99999848|270.10000000|270.10000001|274.00000003|272.67807175|52817.13678875
				1513919400|275.00000000|272.99999996|273.00000039|274.99999999|273.73112580|22886.06406914
				1513919100|275.00000000|273.00000000|275.00000000|274.99999946|274.81098306|44797.83003356
				1513918800|276.99999998|270.42583806|272.80000022|271.15897099|275.61983568|200383.97998419
				1513918500|271.15897079|268.41558797|270.42583797|270.99999996|269.66728213|20865.62766702
				1513918200|274.74559334|269.42370280|270.99999982|270.49956360|271.69648063|55274.32507555
				1513917900|271.71846508|262.43799993|270.00000000|266.83736158|265.30298646|102268.57187665
				1513917600|273.59999982|265.80799971|266.83736156|272.79999875|269.99298141|49693.99150053
				1513917300|274.99999887|270.50000001|273.59999988|270.50000001|272.20011523|73146.26526072
				1513917000|280.57887721|270.50000000|270.50000001|278.33424622|275.98500558|98986.07115478
				1513916700|281.00000000|275.00000000|278.33424620|277.00000000|278.21678823|122823.45227611
				1513916400|277.22650979|270.00000000|275.99999993|272.99068053|273.11080803|175992.69277624
				1513916100|272.99068054|269.86076800|272.99068054|272.43799993|271.24347430|66927.95209155
				1513915800|279.49999987|269.99727598|270.00000003|276.22650978|274.04560294|251819.96932974
				1513915500|279.90673764|266.00000055|276.22650978|266.00000056|270.97330128|157069.46083542
				1513915200|267.00000057|260.00000003|266.88799974|266.99999996|263.33176813|281988.66556653
