situation elements:2
	8|Gen|6076
	31|Date|2018-02-20 05:21:43.006000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:944.99999894
			high24hr:955.06005857
			highestbid:940.90257478
			percentchange:0.01416199
			low24hr:904.36888868
			lowestask:944.99999894
			candle300|288
				1519064368|11024.13919718|65.74554086|s
				1519064351|11022.14454197|47.73294003|s
				1519064351|11022.14454199|18.39992721|s
				1519064343|11043.56138668|770.27471270|b
				1519064342|11043.56138668|86.16970686|b
				1519064341|11043.56138693|5056.84333557|b
				1519064341|11042.56138782|54.50288066|b
				1519064340|11043.56138693|26.13646542|b
				1519064339|11022.14240425|446.71982636|s
				1519064338|11022.14240425|29.15753463|s
				1519064338|11022.14347312|100.73026698|s
				1519064338|11043.56138708|771.17189165|b
				1519064329|11043.56138782|108.59089738|b
				1519064322|11043.56138911|30.51501665|b
				1519064322|11040.56138955|1.10240005|b
				1519064322|11037.56138955|1.10210050|b
				1519064322|11034.56138955|1.10180095|b
				1519064321|11034.00000000|1938.84857856|b
				1519064321|11034.00000000|893.85330600|b
				1519064320|11034.00000000|395.27671968|b
				1519064308|11034.15817148|201.16583411|b
				1519064308|11032.90061780|14.99989036|b
				1519064308|11031.56138955|1.10150140|b
				1519064308|11031.21000000|58.76491035|b
				1519064308|11028.91737900|1.12539072|b
				1519064308|11028.56138955|1.10120185|b
				1519064308|11027.49999975|1.12524609|b
				1519064308|11027.49999909|1.12524609|b
				1519064308|11027.49999884|1.12524609|b
				1519064308|11025.56138955|1.10090230|b
				1519064308|11025.54593656|3.30766378|b
				1519064308|11023.52900000|2.00429804|b
				1519064308|11022.56138955|1.10060275|b
				1519064308|11019.56138955|1.10030320|b
				1519064308|11018.55219176|10.06974466|b
				1519064308|11016.56138955|1.10000365|b
				1519064308|11014.15484923|1.12388436|b
				1519064308|11013.56138955|1.09970410|b
				1519064308|11013.50761000|2.00423811|b
				1519064308|11013.09476125|1.51341948|b
				1519064308|11012.48877598|2.50280832|b
				1519064308|11012.46249986|1.12371167|b
				1519064308|11011.98988900|9.96805324|b
				1519064308|11010.56138955|1.09940455|b
				1519064308|11008.60863206|1.12331842|b
				1519064308|11007.56138955|1.09910500|b
				1519064304|11006.28069506|7858.72369281|s
				1519064302|11005.00000000|5.69761865|s
				1519064301|11005.00000000|475.68254110|s
				1519064300|11005.00000000|176.58964155|b
				1519064288|11004.56138955|1.09880545|b
				1519064288|11003.95302209|2.50086840|b
				1519064288|11003.29999932|1.12277673|b
				1519064288|11003.29773670|1.12277650|b
				1519064288|11002.96755390|3.29263804|b
				1519064288|11001.56138955|1.09850590|b
				1519064288|11001.55008750|2.00426239|b
				1519064288|11000.61267270|21.89638950|b
				1519064288|11000.51732389|46.22296373|b
				1519064288|11000.05773755|1.12244589|b
				1519064288|11000.00000000|10.98350000|b
				1519064288|11000.00000000|110.00000000|b
				1519064288|11000.00000000|267.07857000|b
				1519064288|10997.81471656|1.12221701|b
				1519064288|10997.54097902|1.12218908|b
				1519064288|10994.92003248|1.12192164|b
				1519064288|10993.85436140|2.00428958|b
				1519064288|10993.29699986|1.12175602|b
				1519064288|10993.28699685|1.12175500|b
				1519064287|10990.00000000|274.06059730|b
				1519064286|10985.00000000|54.91774990|b
				1519064286|10985.00000000|15934.47882455|b
				1519064286|10985.00000000|316.16730405|b
				1519064286|10985.00000000|237.30873530|b
				1519064279|10985.00000000|8536.00750535|b
				1519064279|10985.00000000|11097.20079000|b
				1519064278|10985.00000000|5246.10645000|b
				1519064277|10985.00000000|249.99992550|b
				1519064276|10985.00000000|1098.50000000|b
				1519064276|10985.00000000|1441.40776000|b
				1519064266|10985.00000000|6064.28935255|b
				1519064266|10980.00000004|798.85176660|b
				1519064262|10980.00000004|1194.51738420|s
				1519064226|10985.00000000|2138.79795480|b
				1519064226|10984.99999997|2366.85995649|b
				1519064222|10984.99999999|3476.01529664|b
				1519064217|10971.69247552|2363.99267868|s
				1519064215|10984.99999990|149.99995529|b
				1519064203|10985.00000000|2564.73539790|b
				1519064203|10984.99999997|3922.49941328|b
				1519064203|10983.29938478|1.12073586|b
				1519064203|10979.67134077|249.99997964|b
				1519064203|10979.67134077|1.12036566|b
				1519064203|10977.38784820|1.12013265|b
				1519064203|10976.37842751|1.12002965|b
				1519064203|10976.37842135|6.24083947|b
				1519064129|10970.69247530|438.82769901|s
				1519064122|10976.37842625|49.99992829|b
				1519064114|10976.37842736|1541.36792916|b
				1519064110|10976.37842739|1372.04730342|b
				1519064106|10976.37842744|1.63745613|b
				1519064104|10970.69247530|1473.42499648|s
				1519064097|10956.13919759|11.02187603|s
				1519064097|10956.13919759|17132.86755003|s
				1519064095|10976.37842750|7268.53134161|s
				1519064094|10976.37842750|396.28754454|s
				1519064090|10970.69247530|9.33232926|b
				1519064090|10965.13919877|1074.91862648|b
				1519064087|10961.13919728|1.09611391|s
				1519064078|10955.00000036|996.22316083|s
				1519064073|10965.13919842|19561.80832998|b
				1519064072|10955.00000010|1.09550000|s
				1519064066|10965.13919802|1305.58326830|s
				1519064066|10965.13919872|96.18576244|s
				1519064066|10970.00000000|299.99999070|s
				1519064065|10970.69247529|13.99992008|b
				1519064064|10965.13919877|15916.15174521|s
				1519064064|10965.13919877|1.09651391|s
				1519064049|10970.69247419|1100.39314782|b
				1519064014|10970.69247447|278.23771517|b
				1519063991|10955.00000010|241.42497540|s
				1519063989|10955.00000010|107.30356770|s
				1519063981|10954.00000003|225.80389382|b
				1519063980|10954.00000001|1432.78626712|s
				1519063979|10954.00000001|1103.15105040|s
				1519063971|10954.00000003|154.94882114|b
				1519063965|10954.00000003|213.71341632|s
				1519063959|10954.00000000|1.09540000|s
				1519063941|10954.00000006|969.79322050|s
				1519063933|10954.00000003|327.13781426|s
				1519063925|10954.00000000|207.58038126|s
				1519063925|10955.00000000|643.88910810|s
				1519063925|10959.73274254|1.11833112|s
				1519063925|10959.73274260|6.24047182|s
				1519063925|10959.73274261|18.39996650|s
				1519063923|10976.37842715|168.05076852|b
				1519063914|10959.73274257|894.57810215|s
				1519063914|10973.12337797|18.39995274|s
				1519063914|10973.12337801|183.25225772|s
				1519063912|10976.37842725|1123.68533755|b
				1519063909|10959.74274269|1970.62301009|s
				1519063908|10959.74274269|1545.03077279|s
				1519063908|10959.99999987|846.23628638|s
				1519063908|10959.99999990|1732.56534878|s
				1519063908|10959.99999993|1970.66806078|s
				1519063908|10963.28317118|1.11869341|s
				1519063908|10973.12337795|2.00007119|s
				1519063908|10973.12337796|18.39995274|s
				1519063906|10976.37842734|749.99991242|b
				1519063896|10973.00000003|2063.32221017|s
				1519063896|10973.00000004|34.09958507|s
				1519063888|10973.00000003|1.09730000|s
				1519063886|10972.00000000|130.16862612|b
				1519063879|10959.73274266|186.40499764|s
				1519063878|10972.00000000|89.27137388|b
				1519063878|10964.01112000|10.96401112|b
				1519063861|10973.12337804|714.33870039|b
				1519063861|10973.12337804|814.41841378|b
				1519063861|10973.12337804|64.06548353|b
				1519063856|10973.12337807|867.92478988|b
				1519063855|10974.09561947|2000.04780209|b
				1519063852|10974.09561950|9.89973165|b
				1519063846|10974.06801062|640.63360721|s
				1519063842|10974.09561959|159.29294859|b
				1519063836|10974.09561965|1134.94898007|b
				1519063834|10976.09561965|388.23964907|b
				1519063832|10978.06801051|10978.06801051|b
				1519063825|10962.00000000|79.99990866|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11032.09541699|0.00679154|11043.13855529|4.25764600
				11032.03131640|0.44770358|11043.13855542|0.14926540
				11032.03131636|0.11961507|11043.13855555|0.02686230
				11032.03131632|0.00022727|11043.56138565|0.04172759
				11028.13855544|0.32100000|11043.56138955|0.00009985
				11026.13855543|3.00000000|11046.56138955|0.00009985
				11025.00000000|1.02000000|11049.38101870|0.00108410
				11022.20000000|0.03318266|11049.55461280|0.00087971
				11015.82081410|0.00029619|11049.56138955|0.00009985
				11015.00000000|0.00181570|11052.56138955|0.00009985
				11007.56138955|9.06422835|11052.97266774|0.00030000
				11002.56138183|0.00851452|11055.33778683|0.39729642
				11000.00000000|0.12619010|11055.33778686|0.00076592
				10999.71223477|2.67947861|11055.56138955|0.00009985
				10997.00000000|0.02275830|11056.45000000|0.00425174
				10990.00000001|2.12364268|11057.76026440|0.00018126
				10990.00000000|14.29478112|11058.09748511|0.00105641
				10989.31568520|0.00198757|11058.56138955|0.00009985
				10989.13919719|0.10000000|11060.00000000|0.00100000
				10985.00000000|4.19863122|11061.56138955|0.00009985
				10972.21729560|0.00010000|11064.13855543|3.00000000
				10970.69247419|0.01100000|11064.56138955|0.00009985
				10970.01350121|0.00013673|11066.13855540|0.84000000
				10969.68611029|0.00022727|11066.56773396|0.00366509
				10969.21729560|0.00010000|11067.05028269|0.00010204
				10966.96320156|0.00022727|11067.18357780|0.00018110
				10966.21729560|0.00010000|11067.56138955|0.00009985
				10965.00000000|15.87856726|11067.66906632|0.00045809
				10963.21729560|0.00010000|11068.95000000|0.01207871
				10962.71380098|0.09530514|11070.56138955|0.00009985
				10960.94580000|0.72489836|11070.57799071|0.00010204
				10960.21729560|0.00010000|11070.57799072|0.00030612
				10957.21729560|0.00010000|11070.57799075|0.00010204
				10955.88283701|3.48723000|11070.57799081|0.00010204
				10955.00000010|0.02020511|11070.57799086|0.00010204
				10954.21729560|0.00010000|11070.57799099|0.00010204
				10952.00000000|0.18577037|11070.57799108|0.00010204
				10951.76242742|0.00010204|11070.57799131|0.00020408
				10951.76158254|0.00010204|11070.94794216|0.00020408
				10951.75811672|0.00010204|11070.96016779|0.00010204
				10951.21729560|0.00010000|11071.17029169|0.00022727
				10950.71380012|0.00010204|11072.85060968|3.16600000
				10950.00000000|1.08038813|11073.56138955|0.00009985
				10948.21729560|0.00010000|11075.00000000|0.04802785
				10945.21729560|0.00010000|11076.56138955|0.00009985
				10944.10481017|0.00010204|11076.69263593|0.07078216
				10944.01600000|0.75612630|11078.03862534|0.01818422
				10942.59258709|0.00010204|11078.74569387|0.13838151
				10942.23178229|0.00010204|11078.74569388|2.80000000
				10942.22925225|0.00010204|11079.56138953|0.00098835
				10942.22779551|0.00010204|11079.56138955|0.00009985
				10942.21729560|0.00010000|11080.39939893|0.00030000
				10941.48028288|6.49480962|11082.56138955|0.00009985
				10941.25424869|6.07484197|11084.07484610|3.26700000
				10940.65070585|0.00010204|11085.56138955|0.00009985
				10940.22093617|0.00010204|11087.31110969|0.00091373
				10940.00000000|0.00100000|11088.50719170|0.00036150
				10939.23715779|0.00010204|11088.56138955|0.00009985
				10939.21729560|0.00010000|11090.14268473|3.20000000
				10936.21729560|0.00010000|11091.56138955|0.00009985
				10935.60697065|0.00010204|11091.73990316|0.00010666
				10934.59745879|0.00010204|11092.14001525|0.00098425
				10933.39896450|0.00018254|11094.56138955|0.00009985
				10933.21729560|0.00010000|11095.81000000|5.27000000
				10932.33341076|0.00010204|11096.40000000|0.00018718
				10932.05229657|7.41665172|11097.56138955|0.00009985
				10930.61311508|0.00010204|11098.00000000|0.04883762
				10930.21729560|0.00010000|11099.41965966|3.48723000
				10930.00000000|0.20403932|11100.00000000|0.02944874
				10929.57669893|0.00010204|11100.34081570|0.00283008
				10929.44821244|0.00010204|11100.56138955|0.00009985
				10929.39356678|0.00010204|11100.78000192|0.00071325
				10929.10505228|0.00010204|11102.83416005|0.00062705
				10929.06868582|0.00010204|11102.83416008|0.00010356
				10927.85732230|0.00010204|11102.83416040|0.00020650
				10927.21729560|0.00010000|11103.56138955|0.00009985
				10926.81176222|0.00010204|11103.70012000|0.00018051
				10926.61499999|0.00010204|11105.34743750|0.72489836
				10926.61499998|0.00010204|11106.56138955|0.00009985
				10926.61403913|0.00010204|11106.70000001|0.00010361
				10924.21729560|0.00010000|11107.93795596|0.00246873
				10922.15122340|0.00036544|11109.56138955|0.00009985
				10921.21729560|0.00010000|11112.56138955|0.00009985
				10920.00000000|0.00457187|11113.79999976|0.00568056
				10918.84660695|0.00010204|11113.80000012|0.00409763
				10918.21729560|0.00010000|11114.00000000|0.03599064
				10916.62725031|0.00010204|11115.56138955|0.00009985
				10915.82493242|0.00020408|11115.92726210|0.00158913
				10915.73700000|0.00534050|11116.43000000|0.00180724
				10915.21729560|0.00010000|11118.56138955|0.00009985
				10914.87619564|0.00010204|11120.00000000|0.00100000
				10914.87403599|0.00010204|11121.56138955|0.00009985
				10913.77488541|0.00010204|11121.88000001|0.00010010
				10913.77488518|0.00010204|11122.20883924|0.00020884
				10913.75025490|0.00137441|11122.30891274|0.90740124
				10911.18000027|0.30000000|11124.56138955|0.00009985
				10905.41620891|0.00547434|11127.56138955|0.00009985
				10904.81630280|0.00018301|11130.56138955|0.00009985
				10901.78000000|0.72000000|11131.00388855|0.01997000
				10900.00000000|0.19483293|11131.09703951|0.01193610
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:224.07828041
			high24hr:229.02433738
			highestbid:224.07828041
			percentchange:-0.01287101
			low24hr:212.49999972
			lowestask:224.23000002
			candle300|288
				1519064400|224.69999955|224.03000000|224.69999955|224.03000000|224.37039729|9970.42642386
				1519064100|224.03000000|223.00000001|224.03000000|223.09676446|223.91195977|10731.61741730
				1519063800|223.08676445|222.78308867|223.08676445|222.78308867|222.83984905|6124.41141481
				1519063500|223.47699577|222.58308864|222.78308881|223.47699577|222.87383365|5392.92035845
				1519063200|223.47699626|221.90880106|223.47699594|222.33766234|222.79177006|13043.80220472
				1519062900|222.99999937|221.99265024|222.33766234|222.23000000|222.13730886|8368.84965345
				1519062600|222.99999980|221.99265024|222.23000000|222.99999980|222.14861525|3880.12569258
				1519062300|223.69289994|222.23000017|222.23000017|222.89000000|222.55764672|36193.43317509
				1519062000|224.07827703|222.31000127|222.31000127|224.07827702|223.31835298|1550.20525472
				1519061700|224.07828029|223.31000006|223.31000006|223.78425280|223.56281664|465.58134966
				1519061400|224.03612666|223.00000000|223.31000001|223.00000000|223.50274925|9155.95500575
				1519061100|223.00000000|222.30000033|222.30000033|222.98000000|222.98249032|2405.21445678
				1519060800|223.00000000|222.23000009|222.23000009|222.60800000|222.79869073|1145.36250896
				1519060500|222.60800000|222.22999989|222.60800000|222.23000005|222.23910217|19176.84753448
				1519060200|222.98989920|222.22222223|222.50000000|222.43468702|222.37109141|15638.41033754
				1519059900|223.10399874|222.43468702|222.43468702|222.67268158|222.69989790|12581.92464068
				1519059600|223.99999925|222.61639295|222.61639295|223.19755944|223.19185313|66112.04713367
				1519059300|224.23500024|223.19755937|223.34007426|223.97448359|223.87548766|7086.65784180
				1519059000|225.45000093|224.23500014|224.23500014|225.43999961|224.66936969|13964.17258365
				1519058700|225.00000000|224.60956047|224.60956047|225.00000000|224.89450916|2386.73397004
				1519058400|225.70000000|224.85929062|225.00000044|225.00000000|225.55493791|11450.84082486
				1519058100|227.38697165|225.00000000|225.00000000|226.50000024|226.24801586|48618.52731130
				1519057800|226.50000000|225.80010000|226.50000000|225.80010000|226.44360025|62468.34165114
				1519057500|225.97999997|225.19100012|225.80000034|225.67268178|225.76084667|2561.13817949
				1519057200|225.67268258|225.19100000|225.67268186|225.19100000|225.60716213|12147.43920960
				1519056900|225.65999999|225.15617580|225.19100000|225.65999999|225.18323367|2240.11747175
				1519056600|225.98000000|225.19100000|225.19100000|225.98000000|225.54665680|1928.91759894
				1519056300|225.15617583|224.60956060|225.15617583|225.09000000|225.00384171|1977.73699710
				1519056000|225.99999989|225.09000000|225.09000000|225.50000000|225.61822391|17376.37805993
				1519055700|225.88887990|225.09000000|225.50000000|225.88887990|225.42371854|14361.42222265
				1519055400|225.59999945|224.37500110|225.59999945|224.37500110|225.41368668|14148.66885768
				1519055100|224.99999993|223.87500058|224.37500070|224.99999993|224.28767841|17330.14609947
				1519054800|225.00000000|224.35129735|224.99999998|224.35129735|224.73664781|5103.02796012
				1519054500|224.79999985|224.35129735|224.79999985|224.79999969|224.75660305|4939.09330045
				1519054200|225.58799999|224.00000000|224.79999992|224.78000026|224.65630813|6726.33544633
				1519053900|225.59999999|224.78000000|224.78000004|225.00000000|225.26026309|21246.17932279
				1519053600|225.99999957|225.00000000|225.00000000|225.11847099|225.66905513|9121.74485281
				1519053300|225.59999952|225.00000001|225.11847170|225.00000001|225.36969850|7189.72024390
				1519053000|225.74999988|224.19155572|225.00000000|224.19155572|225.45047726|30532.74587553
				1519052700|224.50999873|223.57761620|223.57761800|224.05583249|223.68431753|872.56086241
				1519052400|224.47299911|223.19755944|224.05583249|223.19755944|223.74782443|5190.14061800
				1519052100|223.36365175|223.19755941|223.36365175|223.19755941|223.29646169|3711.06625156
				1519051800|223.36365165|222.99999987|223.36365165|222.99999997|223.00348861|7027.17272768
				1519051500|223.00000000|222.52000067|222.99999987|222.99999997|222.60592917|7834.87654693
				1519051200|222.99999997|222.50250019|222.99999997|222.75135405|222.75461685|10771.42785820
				1519050900|223.57761464|222.75135453|222.99999979|223.57761464|222.90810859|5615.73467499
				1519050600|224.27761482|223.57761600|223.57761600|223.57761600|224.15834521|11111.88780977
				1519050300|224.60257432|223.57761483|223.57761600|224.60257432|223.74058471|16369.58791159
				1519050000|225.74999994|223.85837500|225.05177866|225.27383707|224.41425286|22703.55400421
				1519049700|226.49999998|225.27383707|225.27383724|226.21600000|225.62504645|15541.66805754
				1519049400|226.16298659|225.00000001|226.16298659|225.56466721|225.79693271|92653.04513314
				1519049100|225.80677895|224.32856437|225.00000000|225.61153268|225.15744783|42120.96914940
				1519048800|225.61153278|223.75927820|225.61153268|223.75927820|224.92045220|41019.99231298
				1519048500|223.74927820|221.75021228|223.74927820|222.93999828|223.43142529|19072.41132855
				1519048200|222.93999828|221.75021065|222.93999828|222.69733290|222.19437825|38075.65451174
				1519047900|222.69733287|221.76021289|222.69733287|221.76021289|222.55778653|408.31082913
				1519047600|221.75021232|221.75021232|221.75021232|221.75021232|221.75021232|866.77722991
				1519047300|222.19371094|221.11200948|222.19371094|221.11200948|221.62641142|35437.80166136
				1519047000|221.99999991|221.11200633|221.99998962|221.11200633|221.62444909|6932.88833372
				1519046700|221.99999997|221.52624130|221.99999994|221.52624130|221.99999994|1057.40681666
				1519046400|222.41590465|221.11200370|221.11200370|222.41590465|221.36443074|867.77559267
				1519046100|222.13102410|221.11200084|221.11200159|221.99999783|221.55913617|674.23714022
				1519045800|221.93609031|221.93609031|221.93609031|221.93609031|221.93609031|0.00000000
				1519045500|221.93609031|220.96234685|221.93609031|221.43545221|221.01196571|7482.47841582
				1519045200|221.99999775|220.54860390|220.82010002|221.99999775|221.08741780|9737.00530346
				1519044900|221.55688828|221.55688828|221.55688828|221.55688828|221.55688828|0.00000000
				1519044600|222.22200003|221.55688828|221.55688828|222.00000001|222.00596991|11499.51485045
				1519044300|222.00000001|222.00000001|222.00000001|222.00000001|222.00000001|14.06455914
				1519044000|222.22199995|222.00000000|222.22199995|222.00000000|222.18893513|668.23011620
				1519043700|222.79999996|222.22200003|222.22200003|222.79999996|222.33744057|1561.85699826
				1519043400|222.86073806|222.86073721|222.86073721|222.86073806|222.86073738|1389.64118138
				1519043100|222.00000000|221.55688914|222.00000000|222.00000000|221.73550427|5739.47927817
				1519042800|222.00000003|221.86074105|222.00000000|221.86074108|221.93564256|6412.15806901
				1519042500|222.00000003|221.86074108|221.86074108|222.00000000|221.95834752|1401.49399248
				1519042200|222.12700000|222.12699995|222.12699995|222.12700000|222.12699997|1023.46377544
				1519041900|222.93999816|221.86074105|222.93999812|222.78393788|222.08183538|1020.99846147
				1519041600|222.93999701|221.86074108|222.78393800|222.93999701|222.20050411|3547.58295561
				1519041300|222.93999882|221.90000011|222.93999766|221.90000011|222.39712975|696.91238601
				1519041000|222.96999911|221.90000001|221.90000001|222.96999911|222.96439003|2838.53927056
				1519040700|222.96999978|222.96999978|222.96999978|222.96999978|222.96999978|34.23303000
				1519040400|222.97562678|221.86074105|221.86074120|221.86074105|222.07487504|9368.98025627
				1519040100|221.90790005|220.99000081|221.86074105|221.90782419|221.88936718|11071.45648826
				1519039800|222.35362822|220.93914053|221.90782433|221.86074105|221.90088429|127087.14480654
				1519039500|222.91090630|221.86074105|222.91090630|222.28487503|222.22822254|1422.58904204
				1519039200|222.97561936|222.28487503|222.28487503|222.39999994|222.65724242|1379.56795775
				1519038900|222.97562434|222.28487489|222.28487490|222.97562434|222.89736931|8314.40050423
				1519038600|222.39989990|221.50000024|222.39989990|221.50000024|221.78094266|673.37939757
				1519038300|222.39999789|221.52936697|222.00000000|222.39999789|221.95879061|843.86187876
				1519038000|222.97562669|221.52936696|221.52936697|222.97562669|221.90853957|12315.89921675
				1519037700|223.46743456|222.49970000|222.49970000|223.46743402|222.64266808|3056.33363601
				1519037400|223.47699127|222.45534176|223.46743406|223.47699127|222.85187442|16986.68413173
				1519037100|223.47699350|222.40000003|222.40000003|222.45615783|222.92824884|5544.17309826
				1519036800|223.47699698|222.27455480|223.47699467|223.47699698|222.80714020|13880.81014525
				1519036500|223.99999695|223.00000003|223.00000008|223.00000003|223.36047375|6525.74682858
				1519036200|223.99999945|223.00000012|223.99999776|223.14745424|223.11675141|3245.34054435
				1519035900|224.00000000|223.14745428|223.14745428|224.00000000|223.22677006|6062.72687894
				1519035600|224.74999991|222.58000027|224.00000000|222.58000027|224.60542920|51457.07245839
				1519035300|223.00000000|222.75000011|223.00000000|222.75000114|222.99730756|33738.42125144
				1519035000|224.49997989|222.75000114|222.75000114|224.49997989|223.68726625|1720.44446393
				1519034700|224.50000108|223.89645600|224.49999849|223.89645603|224.00810785|11432.14048793
				1519034400|224.89999992|223.89645603|224.89645599|224.45760000|224.46813627|4815.46092056
				1519034100|225.19999979|224.39739800|224.45760000|224.39739800|224.77194922|29639.31574603
				1519033800|224.39739818|223.33000000|224.39739818|223.33000000|224.26011003|38285.95601187
				1519033500|223.33000000|221.93843955|223.32963124|222.56999991|222.63983750|14479.86503631
				1519033200|222.58739909|221.50000009|222.56999987|221.50000009|222.07094411|8764.85355056
				1519032900|221.97378846|220.81706029|221.94378846|220.81706029|221.69669220|13728.92973329
				1519032600|222.53399930|220.81683800|220.83914052|222.53399930|220.95733866|15877.87036163
				1519032300|223.27999867|221.64812998|222.53399948|223.27999867|222.32215372|2870.99131409
				1519032000|223.29311535|222.58445339|222.58445353|223.22000000|222.74065420|21461.80820762
				1519031700|223.22000000|223.21999987|223.22000000|223.21999987|223.21999993|1285.02837093
				1519031400|223.24400000|222.60512568|223.01000008|223.24399997|223.09081182|19536.62575190
				1519031100|224.27464266|222.58445330|222.58445341|224.27464266|222.96522939|7534.01572554
				1519030800|225.50000000|224.27464245|224.27464269|225.50000000|224.29739850|4955.87777412
				1519030500|225.89999999|224.50000011|225.89999983|224.90000000|225.15497241|12405.48227768
				1519030200|224.90000000|224.10000017|224.90000000|224.48634584|224.22659410|8542.35749280
				1519029900|224.40305821|223.86000072|224.40305821|224.00000000|224.12303084|8794.65609665
				1519029600|224.40305817|223.85000036|224.00000010|224.00000087|223.99548843|3961.09873182
				1519029300|224.00000087|223.80000020|224.00000087|224.00000001|223.97438666|2629.68346193
				1519029000|224.00000001|223.70000000|223.88699998|223.75000005|223.91602898|8478.18504665
				1519028700|223.88699997|222.40087714|223.88699997|222.40087714|223.70695438|15938.69881870
				1519028400|222.85143943|221.50000000|222.06780004|222.00000000|222.32997070|50743.43155711
				1519028100|221.99999997|221.36000017|221.99999994|221.48000000|221.74698551|14729.50002590
				1519027800|221.50000000|220.84702238|221.36000001|221.50000000|221.21692580|21310.76895733
				1519027500|221.98765432|220.81663899|221.49999996|221.98765422|221.83793082|26286.76050509
				1519027200|222.25000000|221.36100014|222.20000000|221.98785448|221.81526956|3678.79608880
				1519026900|222.25000000|221.38986091|221.38986091|222.25000000|221.73265754|3030.06655161
				1519026600|222.30000000|221.88767631|222.30000000|222.00000000|222.12525370|5646.28088493
				1519026300|222.31864843|221.13636957|222.31864843|221.92627030|221.71279126|9138.48583364
				1519026000|222.00000000|221.59999997|221.92627030|221.59999997|221.95109166|3915.44774658
				1519025700|222.39000009|220.33500067|221.59999998|220.82320066|221.55531743|70405.30803233
				1519025400|221.88399699|219.99999997|220.82320066|220.06960558|221.23794512|83484.75769752
				1519025100|220.06960555|219.01283087|220.00000000|219.01283087|219.97997788|16642.12027725
				1519024800|220.00000000|217.28790672|219.01283082|217.28790672|218.77482568|11871.61373958
				1519024500|217.28790715|216.50000703|217.28790671|217.28790715|216.95545918|4483.93607346
				1519024200|217.30963594|217.00000000|217.30963594|217.00000000|217.14099692|210.92886226
				1519023900|217.20000000|216.50000709|217.00000000|216.98313630|217.10133438|1289.28973172
				1519023600|216.52000000|215.04000540|216.52000000|216.49999797|215.83496719|23260.09570384
				1519023300|216.00700000|216.00700000|216.00700000|216.00700000|216.00700000|0.00000000
				1519023000|216.89885641|216.00700000|216.00700000|216.77000000|216.05216267|10721.08721914
				1519022700|216.77099999|215.79999933|216.77099999|215.79999953|216.65186972|50081.77886799
				1519022400|215.79999984|215.03654163|215.04000003|215.10059078|215.22798416|634.27611603
				1519022100|215.89999983|215.03654163|215.69999995|215.13654170|215.06075466|4386.78458897
				1519021800|216.06627767|215.13654173|215.13654173|216.06627767|215.91919145|12565.78987002
				1519021500|216.04467149|215.03654170|216.04467149|215.80252047|215.79266031|2700.04007636
				1519021200|216.66919594|215.80252046|215.80252046|216.43590089|216.05298450|2985.58680104
				1519020900|216.66919936|216.43590089|216.66919742|216.43590090|216.50797909|4482.31647702
				1519020600|216.66919982|216.43590089|216.43590090|216.43590089|216.51035687|688.83841332
				1519020300|216.66919998|216.43590089|216.66919908|216.43590090|216.53953016|19168.65590878
				1519020000|216.66919996|215.89309751|216.43590089|215.89309751|216.41560344|29991.33866704
				1519019700|215.93896610|214.41697254|215.89309747|214.92000000|215.76180221|8552.70251410
				1519019400|215.17000000|214.30981787|214.91999989|214.30981787|214.89934640|3692.07559050
				1519019100|215.17049933|214.00000000|214.00000000|214.10000001|214.03629345|20154.73766742
				1519018800|216.26860937|214.10000001|214.10000001|214.97516837|214.52783832|12236.99107379
				1519018500|216.26861035|215.00000000|216.26860990|216.00000000|215.53115241|23363.14448227
				1519018200|216.00000014|216.00000014|216.00000014|216.00000014|216.00000014|1080.00000070
				1519017900|216.76299953|216.00000000|216.00000001|216.76299953|216.01221310|9893.78876858
				1519017600|216.76299997|216.00000011|216.00000011|216.76299997|216.05371493|2010.45909187
				1519017300|216.76299838|215.80699744|215.80699750|215.91490000|215.82571835|2056.51498457
				1519017000|216.60000003|215.80699729|215.80699729|216.60000003|216.25669596|13731.55124297
				1519016700|217.20000000|216.47417822|217.19999999|217.20000000|217.19574020|300.32045732
				1519016400|217.49999999|217.00000000|217.49999999|217.00000000|217.34165267|1612.76119098
				1519016100|217.80699799|217.80699799|217.80699799|217.80699799|217.80699799|217.80699799
				1519015800|217.80699909|217.00708671|217.00708671|217.80699909|217.38635175|413.38675161
				1519015500|217.80699909|217.30501056|217.80699909|217.30501056|217.45842991|9195.66210106
				1519015200|217.30501057|217.30501056|217.30501056|217.30501057|217.30501056|99.90000054
				1519014900|217.45195149|217.45195149|217.45195149|217.45195149|217.45195149|0.00000000
				1519014600|217.45195149|217.45195149|217.45195149|217.45195149|217.45195149|0.00000000
				1519014300|217.45195149|215.82007699|217.45195149|217.16575335|217.42444765|219.98587723
				1519014000|217.16575335|216.64872250|217.16575335|216.64872250|216.64954244|1854.15252651
				1519013700|216.88161960|216.64872251|216.88161960|216.64872251|216.64916012|1068.45746112
