				1510279810|64.49600388|56.85667473|b
				1510279809|64.49600388|31.77273024|b
				1510279809|64.20356536|1.58146157|b
				1510279809|64.20356536|28.96301803|b
				1510279794|64.20356533|170.36149166|s
				1510279753|64.30000000|411.14753131|b
				1510279682|64.36050111|0.64622512|s
				1510279682|64.36693780|0.58322431|s
				1510279681|64.38442098|6.00081603|b
				1510279669|64.37273135|0.52007952|s
				1510279669|64.37788158|0.45679197|s
				1510279669|64.40354090|0.92279711|s
				1510279669|64.40354090|0.49989126|s
				1510279669|64.49600392|4.60302691|s
				1510279668|64.43157235|2.50170527|b
				1510279668|64.43157235|1.40171658|b
				1510279665|64.43221667|1.09999968|s
				1510279658|64.55000000|8.50447347|b
				1510279656|64.49671337|0.49985017|s
				1510279654|64.49671337|0.49985017|s
				1510279654|64.49671337|2.49925086|s
				1510279654|64.49671340|0.49985017|s
				1510279653|64.55000000|4.50236830|b
				1510279650|64.49671340|0.49985017|s
				1510279650|64.49671340|1.49955052|s
				1510279650|64.49671340|2.49925086|s
				1510279650|64.49671340|2.49925086|s
				1510279649|64.49671340|2.49925086|s
				1510279648|64.55000000|9.50499976|b
				1510279597|64.49671338|2.50423452|s
				1510279596|64.49671338|1.49955052|s
				1510279591|64.49671338|2.49925086|s
				1510279586|64.49671338|0.49985017|s
				1510279584|64.49671338|0.49985017|s
				1510279583|64.49671338|0.49985017|s
				1510279577|64.59935400|0.51079871|b
				1510279557|64.60000000|0.65225780|s
				1510279554|64.63362684|8.00207734|b
				1510279543|64.63362684|0.05503294|b
				1510279403|64.69826051|5.49999783|b
				1510279403|64.46248499|6570.52924153|s
				1510279403|64.69826050|144.31214984|s
				1510279308|64.69826050|709.95053252|b
				1510279308|64.65753000|258.63012000|b
				1510279308|64.65752999|24.94711222|b
				1510279308|64.47179614|0.18794108|b
				1510279304|64.47244086|1.31403215|s
				1510279304|64.47244086|1.50197512|s
				1510279297|64.54134084|1.72988090|s
				1510279297|64.54134084|23.17840902|s
				1510279288|64.54134083|6.83413026|s
				1510279239|64.69826051|234.24694642|b
				1510279239|64.54134083|8.00592993|b
				1510279188|64.47244088|34.72829626|s
				1510279142|64.54134083|5.40494036|b
				1510279142|64.46288100|5.55948256|b
				1510279130|64.69826051|1595.52564633|b
				1510279130|64.69826050|458.21389364|b
				1510279130|64.56826051|15.49617654|b
				1510279129|64.38442112|11.00000044|s
				1510279009|64.56826051|1.03195512|b
				1510278913|64.38442094|6.81751438|s
				1510278901|64.38442094|6.82434879|s
				1510278883|64.75400006|120.87629191|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				64.20000004|288.70700000|64.60999967|164.01700000
				64.20000001|81.58300000|64.60999973|27.06250174
				64.20000000|32.25264311|64.61000000|0.02500000
				64.19581031|1.32056472|64.61190990|0.02224254
				64.18000020|30.00000000|64.66352356|0.10599700
				64.18000000|6.23338498|64.74820080|0.02223832
				64.17988643|19.58231260|64.77300000|2.25000000
				64.17788644|1.00000000|64.78614260|0.27832313
				64.17788643|41.65064930|64.83668970|0.02219795
				64.16275590|0.02211793|64.87000000|2.42720000
				64.09400036|7.90539296|64.88346758|1.54984336
				64.09400035|7.90539296|64.89429332|0.00519258
				64.09400034|0.06060527|64.89872210|0.02224136
				64.07831552|0.01491028|64.92590572|0.46822589
				64.07767464|0.01491028|64.92740265|0.00518991
				64.04091650|0.02220332|64.93780031|0.22312432
				64.02951532|0.01877942|64.94845467|0.01704660
				64.02846330|0.13244110|64.95000000|0.02500000
				64.00000003|58.38169734|64.96051200|0.00518745
				64.00000000|3.70000000|64.96746880|0.02214032
				63.98871863|0.24388673|64.99362124|2202.55030683
				63.96837170|0.02224574|64.99362126|425.10387105
				63.77502448|1.36731501|64.99362131|139.93525830
				63.76197278|1.42201829|64.99362132|0.00518480
				63.74033522|0.14038757|64.99993810|0.02212108
				63.68338813|428.70560923|65.00000000|40.30494358
				63.68338812|440.78112319|65.02673065|0.00518215
				63.68338805|0.14812678|65.03558427|0.27800751
				63.61332347|0.02065736|65.03558431|0.08296280
				63.57279196|0.25039201|65.05984000|0.00517950
				63.51293109|500.00000000|65.06562139|125.44600000
				63.46418362|42.08628374|65.06562140|1.01049258
				63.46418361|0.25721631|65.07351147|7.38091200
				63.42173350|0.04176492|65.09294932|0.00517685
				63.42163354|0.14881082|65.10103114|0.04244681
				63.34100000|0.00520848|65.12605865|0.00517421
				63.32120002|0.30000000|65.15916800|0.00517157
				63.30866666|0.00521115|65.19227732|0.00516894
				63.27846370|35.85223160|65.21250000|0.40026735
				63.27660000|0.51361799|65.21599930|0.02204596
				63.27633333|0.00521365|65.22538665|0.00516630
				63.26846370|13.60548326|65.25849600|0.00516367
				63.25685701|1.07638587|65.26470686|0.62340106
				63.24400000|0.00521633|65.26903658|0.04233755
				63.22120002|0.30000000|65.28005106|0.00432362
				63.21198960|0.02249718|65.29160532|0.00516024
				63.21166666|0.00521901|65.29665000|2.47386947
				63.20000000|100.00000000|65.29731417|240.91540000
				63.18393354|0.02272310|65.32471465|0.00515762
				63.17933333|1.61756849|65.33726996|4.55065114
				63.15956881|0.25707081|65.33727000|2.33445373
				63.14700000|0.00522425|65.35198950|0.02201204
				63.12669220|0.35000000|65.35782400|0.00515499
				63.12120002|0.30000000|65.36429971|1.46866394
				63.11617671|0.35000000|65.36600000|0.49825000
				63.11466666|0.00522693|65.38818840|0.99850000
				63.08233333|0.00522962|65.39093332|0.00515237
				63.07281456|0.15773947|65.40000000|0.08078479
				63.05000000|0.00523232|65.40502500|0.34912500
				63.01766666|0.00523475|65.41353762|88.03728819
				63.00000002|0.40000000|65.42404265|0.00514990
				63.00000000|81.37654514|65.43400403|0.19842809
				62.98533333|0.00523744|65.43999996|80.76186688
				62.97999996|1.38914515|65.45715200|0.00514729
				62.95300000|0.00524015|65.49000000|50.00000000
				62.92066666|0.00524285|65.49026132|0.00514467
				62.88833333|0.00524556|65.49671337|0.10000000
				62.85600000|0.00524827|65.50000000|16.04166734
				62.85055042|0.56309765|65.50408811|0.00264162
				62.84557330|0.02263333|65.52337065|0.00514219
				62.82954178|0.25763946|65.53500000|0.06372610
				62.82366666|0.00525097|65.55000000|2.99250000
				62.80713602|2.99535670|65.55638256|0.72978274
				62.79133333|0.00525370|65.55648000|0.00513958
				62.75900000|0.00525641|65.58958932|0.00513698
				62.74903161|0.26392776|65.62269865|0.00513437
				62.74164601|0.02499541|65.62680000|0.00006191
				62.72666666|0.00525913|65.65580800|0.00513178
				62.72445212|0.30000000|65.68536005|0.34912500
				62.70583880|0.12573529|65.68891732|0.00512917
				62.70000000|0.63795853|65.70000000|2.69832624
				62.69437767|0.16720384|65.70203106|0.00362661
				62.69433333|0.00526185|65.72202665|0.00512658
				62.66200000|0.00526458|65.73195780|60.32101643
				62.64090000|0.51883035|65.75513600|0.00512400
				62.62966666|0.00526731|65.76580000|1.03831509
				62.60000000|48.16498310|65.78824532|0.00512140
				62.59733333|0.00527005|65.79278050|10.56674447
				62.56500000|0.00527278|65.82135465|0.00511892
				62.53266666|0.00527551|65.82999999|40.01407879
				62.52445212|0.40000000|65.85446400|0.00511636
				62.52382500|0.02005013|65.85517500|1.39702573
				62.50033333|0.00527825|65.86354094|13.71200000
				62.50000000|107.80000000|65.88757332|0.00511380
				62.46800000|0.00528099|65.90000000|93.46057504
				62.44901333|500.00000000|65.90000001|1.90158559
				62.43566666|0.00528374|65.90595000|7.67444958
				62.40333333|0.00528650|65.90600000|20.94000005
				62.40000000|1.82372866|65.91000000|2.00000000
				62.38700000|0.80144901|65.92068265|0.00511124
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:118.41274420
			high24hr:123.00000000
			highestbid:117.80000010
			percentchange:0.02967603
			low24hr:112.19000001
			lowestask:118.41274419
			candle300|288
				1510282200|118.41274420|117.80000010|118.00000000|118.41274419|118.00511750|1336.19880697
				1510281900|118.41274420|118.15999928|118.41274420|118.28799902|118.19801499|423.39045615
				1510281600|118.80000000|118.15999928|118.15999928|118.80000000|118.77387555|1418.21597980
				1510281300|118.80000000|117.77477132|118.79999999|118.80000000|118.70408489|1463.26422774
				1510281000|118.80000000|118.19221922|118.80000000|118.19221922|118.36553332|1369.43507183
				1510280700|118.19221922|117.20000003|117.20000003|118.19221920|117.47775562|9833.27263160
				1510280400|118.19221920|118.19221920|118.19221920|118.19221920|118.19221920|101.94078906
				1510280100|117.19221922|117.19221922|117.19221922|117.19221922|117.19221922|215.28136136
				1510279800|117.81620137|117.19221923|117.19221923|117.81620137|117.48913651|1397.45720699
				1510279500|118.00000000|117.88733900|117.88733900|118.00000000|117.97086766|7539.81094068
				1510279200|118.82285396|118.00000000|118.00000000|118.58701710|118.16047391|8820.79333613
				1510278900|119.33284729|118.73618305|118.73618305|119.33284729|118.86036470|2284.27840281
				1510278600|119.98207362|119.33284729|119.98207362|119.52666155|119.65239479|234.37298470
				1510278300|120.29999991|119.33284731|119.33332699|120.29999991|119.65422912|13.36033277
				1510278000|120.29999999|119.24037448|120.20000002|120.00000000|120.13113869|6149.40462651
				1510277700|120.00000000|118.70000656|120.00000000|118.75164770|119.02139496|2416.55290898
				1510277400|118.75349980|118.75102968|118.75288273|118.75164762|118.75272875|2616.39121168
				1510277100|119.99999968|118.74669509|118.75102963|118.74669509|119.92159119|937.09922353
				1510276800|119.80000000|119.79999000|119.80000000|119.79999000|119.79999933|1340.35734418
				1510276500|119.70000000|118.99999999|119.70000000|119.18000000|119.46249297|9666.82099254
				1510276200|118.88184135|117.62072526|117.62275740|117.65000000|118.60321506|1021.11271969
				1510275900|118.00000000|117.55028545|117.65000000|117.66783574|117.99956085|26426.18639228
				1510275600|118.00000000|117.74813680|117.74813680|118.00000000|117.99969116|8519.93172013
				1510275300|118.00000000|117.77190174|118.00000000|118.00000000|117.98946557|39948.97200801
				1510275000|118.30000000|118.00000000|118.00000000|118.30000000|118.06106815|40443.80769179
				1510274700|118.36670933|118.30000001|118.30000001|118.36670933|118.32514571|6330.56568381
				1510274400|118.36670934|118.36670934|118.36670934|118.36670934|118.36670934|0.00000000
				1510274100|119.25158528|118.36670933|118.36670934|119.19790406|118.68884931|1334.11889398
				1510273800|118.60690858|118.60690858|118.60690858|118.60690858|118.60690858|0.00000000
				1510273500|119.84262285|118.36670933|118.60690858|118.84255510|118.92761892|538.57272987
				1510273200|118.98499269|118.70758450|118.70758450|118.96151692|118.94193732|146.05319737
				1510272900|120.00000000|118.24116094|118.96151697|118.24116094|119.83179658|4875.64121231
				1510272600|119.79999999|119.58290723|119.79999999|119.58290723|119.77568011|2980.38690576
				1510272300|119.58290723|119.20000000|119.58290723|119.20000000|119.50562949|1654.38335228
				1510272000|119.20000000|118.99999999|119.20000000|118.99999999|119.00000002|1230.00616404
				1510271700|118.00000000|118.00000000|118.00000000|118.00000000|118.00000000|39.37919954
				1510271400|118.99999997|118.99998276|118.99999997|118.99998276|118.99999666|525.83701983
				1510271100|118.00000000|117.27924683|118.00000000|117.34103701|117.62178939|3547.63259375
				1510270800|117.81122310|117.34103701|117.49121086|117.81122310|117.44657667|5840.76774998
				1510270500|118.80000000|117.83333330|117.83333330|118.80000000|118.15038186|5454.13850876
				1510270200|118.54400000|118.40000000|118.54400000|118.40000001|118.40023954|1423.52169923
				1510269900|118.99000000|118.40000001|118.99000000|118.40000010|118.43618063|14282.77080280
				1510269600|118.90000000|118.40000000|118.40000001|118.80000000|118.62955660|11016.59429084
				1510269300|119.41930000|118.80000000|118.80000000|119.20000001|119.08145468|7096.91240462
				1510269000|119.72288879|119.20000002|119.20000002|119.72288879|119.30604695|1359.52972990
				1510268700|120.75690664|119.30000000|119.70000000|120.64000000|120.14063326|9833.62715768
				1510268400|120.64000000|119.57457500|120.50000001|120.52060002|120.36039522|11075.13885373
				1510268100|120.64000000|119.56408739|120.64000000|119.56408739|120.48444653|11138.88226281
				1510267800|120.18346665|119.20000000|119.56408731|119.20000000|119.76160574|9460.43802413
				1510267500|119.56408730|118.20380606|119.56408730|119.21229374|119.31017421|9859.95976928
				1510267200|119.21229374|118.20380603|119.21229374|118.20380603|118.89431132|12010.60390346
				1510266900|118.40000000|117.48000000|118.40000000|117.49999997|117.61292676|67315.16182994
				1510266600|117.48000000|116.45300616|117.48000000|116.83982330|117.06604812|3992.17938672
				1510266300|116.44815332|116.44815332|116.44815332|116.44815332|116.44815332|461.42778365
				1510266000|116.40999999|115.71000000|116.00000000|115.71000000|116.35916874|1996.69632639
				1510265700|115.71500000|115.71000000|115.71000000|115.71500000|115.71182957|18.44569102
				1510265400|116.44815293|115.00000001|115.00000001|115.13000001|115.11808212|11191.08664319
				1510265100|115.90000000|115.12100003|115.13000001|115.12100003|115.30544812|8797.08775397
				1510264800|116.00000000|115.10000001|115.12000001|116.00000000|115.49928295|2027.56337404
				1510264500|116.44815333|114.64062509|116.44815331|114.64062510|115.21329814|4250.02349513
				1510264200|116.82870669|114.15000000|114.64062508|114.15000000|114.88866600|6229.96980290
				1510263900|116.58333334|114.15000000|114.15000000|115.71917670|115.17246009|7993.49659106
				1510263600|117.23906143|115.96666666|116.83982344|116.20000000|116.04708566|8259.91424067
				1510263300|117.24999999|116.20000000|117.23874000|117.24990000|116.72775892|1985.18455570
				1510263000|117.25999999|115.55200180|117.25000000|116.81817521|116.06490060|38313.39232092
				1510262700|117.79999999|116.81817520|117.59000000|117.79999999|116.97576004|4281.51251989
				1510262400|117.87999994|116.60000001|117.87935273|117.84000000|116.97250636|59668.95327363
				1510262100|118.35959301|117.88000000|117.88000000|118.35850400|118.34827043|8940.52298036
				1510261800|118.00000003|117.89000000|117.90000000|118.00000003|117.90003841|15668.30751641
				1510261500|118.35959304|117.89000000|117.89000001|118.16540001|118.01039454|24776.69673498
				1510261200|119.09999999|118.16540001|118.16540002|119.09999970|118.29345888|34381.55513024
				1510260900|119.91177259|118.45959305|118.45959305|119.91177259|118.81017729|53986.53818958
				1510260600|121.29717603|119.84786231|119.84786231|121.29717603|120.57914430|41387.29723331
				1510260300|123.00000000|121.29717603|121.29717603|121.43882247|121.78736887|67424.83188657
				1510260000|122.93000000|121.29717602|121.43882247|121.47370671|121.50493651|167115.25306982
				1510259700|122.95999999|121.47370671|121.81087500|121.75000006|121.72794198|62558.59507621
				1510259400|122.96000063|121.75000003|121.75000004|122.49999999|121.95412167|112188.89123554
				1510259100|122.60000000|122.05500000|122.52501332|122.25000000|122.38198108|6991.66029226
				1510258800|122.31356677|121.43882246|122.27977162|121.61600000|121.77781746|9133.74102133
				1510258500|121.58819966|120.78000000|121.43882245|120.90000002|120.99132971|16681.78991851
				1510258200|121.00000000|120.20000001|120.90000002|120.20000001|120.63482306|3183.13107488
				1510257900|120.49999981|119.97000001|120.22100000|120.00000000|120.07451825|38700.77303878
				1510257600|120.00000000|119.84984620|120.00000000|119.96969600|119.99745610|42301.58324937
				1510257300|119.96969600|119.94000000|119.96969600|119.94000000|119.94248035|15196.57048867
				1510257000|119.94179975|119.04067871|119.94179975|119.75338665|119.89672939|16506.73831751
				1510256700|119.75000000|119.40000000|119.75000000|119.50000010|119.65581244|15651.96143102
				1510256400|119.50000010|119.40000000|119.50000010|119.49000000|119.49042924|12950.59208820
				1510256100|119.49000000|119.00000000|119.49000000|119.25000000|119.36448779|14669.01362968
				1510255800|119.25000000|118.96800277|119.20000000|119.19221922|119.18796907|8888.87793859
				1510255500|119.19221922|119.05798000|119.19221922|119.05798000|119.11462524|15690.97971564
				1510255200|118.60000000|118.60000000|118.60000000|118.60000000|118.60000000|0.00000000
				1510254900|118.60000000|118.60000000|118.60000000|118.60000000|118.60000000|0.00000000
				1510254600|119.10000000|118.60000000|118.60000000|119.09999999|119.00467181|3738.97653298
				1510254300|119.10000000|118.70000000|119.00000001|118.70000000|119.04474064|1816.04187181
				1510254000|119.00000000|118.99000000|119.00000000|118.99000000|118.99995107|12285.41807389
				1510253700|119.00000000|117.81620745|118.99000000|118.71000000|118.92815492|16763.03807202
				1510253400|118.71000000|117.81620688|118.71000000|118.40000000|118.03106054|4138.79559315
				1510253100|118.40000001|118.40000000|118.40000000|118.40000001|118.40000000|1204.65797150
				1510252800|118.75000000|118.40000000|118.75000000|118.50000000|118.68918582|6332.44036790
				1510252500|118.58999973|117.58953977|118.40000000|117.73835000|118.30774651|822.33495624
				1510252200|118.49999982|117.73835000|117.73835000|118.49999982|117.80221340|7.39190511
				1510251900|118.40000000|117.55144100|117.55144100|118.40000000|117.73806200|3765.53595385
				1510251600|118.40000000|117.55140014|117.55140205|118.00000000|118.22233389|445.05889376
				1510251300|118.47100000|117.55100007|118.00000000|117.95724883|117.77757981|6953.04042993
				1510251000|118.49999997|118.03300000|118.49999973|118.49999997|118.49130555|6364.48290859
				1510250700|118.54999936|118.54999882|118.54999882|118.54999936|118.54999909|645.67519031
				1510250400|118.54999991|117.58999975|118.54999991|118.05674959|117.59085035|493.42406546
				1510250100|118.58999981|117.50950001|118.54999996|117.77812600|118.52433561|38062.34195889
				1510249800|118.64999959|117.77812601|118.64999959|118.00000001|118.07639272|2977.83229279
				1510249500|118.60000000|117.66812637|118.00000001|117.99999999|118.29347609|15596.18501288
				1510249200|118.20000000|118.00000000|118.10000000|118.00000000|118.01985178|11607.02769357
				1510248900|118.00000000|117.95000063|117.95000063|118.00000000|117.96133034|1414.88982156
				1510248600|118.00000000|117.90000000|118.00000000|117.90302782|117.96816570|730.56292877
				1510248300|117.90302782|116.93250045|117.90000000|116.95250000|117.44295002|8920.45982891
				1510248000|117.60058390|116.91250021|117.60058390|117.50000000|117.57276214|10609.13984682
				1510247700|117.50000000|117.49999994|117.50000000|117.49999994|117.49999995|2979.21374658
				1510247400|117.49999997|116.30000013|117.49999997|116.30000013|116.65846192|1213.54671263
				1510247100|116.20000001|116.00000072|116.20000001|116.00000072|116.04483327|4.64216583
				1510246800|117.00000000|116.00000014|116.00000060|116.00000014|116.54256587|2951.81613233
				1510246500|116.35133840|115.73981707|116.00000000|115.92120597|116.06851919|9740.57085279
				1510246200|116.47000000|115.92120595|116.00000000|116.47000000|116.16018437|10840.51302802
				1510245900|117.00000000|116.49999999|116.50000000|116.80000000|116.61888320|26034.00002922
				1510245600|116.50000022|116.07005489|116.07005489|116.50000016|116.48941676|17880.28396507
				1510245300|116.80000000|116.50000000|116.50000001|116.50000000|116.79999110|788.05876720
				1510245000|116.78458936|116.50000000|116.50000000|116.54000000|116.53835334|2840.39155497
				1510244700|117.00000000|116.54000000|116.54000000|117.00000000|116.64890844|4509.72064992
				1510244400|117.00000000|117.00000000|117.00000000|117.00000000|117.00000000|1001.03211936
				1510244100|117.40058390|116.80000000|116.80000000|117.40058390|116.83543566|3807.79948563
				1510243800|117.40058390|117.40058390|117.40058390|117.40058390|117.40058390|541.25761410
				1510243500|117.08011678|116.90000000|116.90000000|117.00000000|116.99667123|1643.21553546
				1510243200|117.29999903|117.29999903|117.29999903|117.29999903|117.29999903|0.00000000
				1510242900|117.29999903|116.80000000|117.29999903|116.84806200|117.14327700|765.64931245
				1510242600|117.49999996|116.80000000|116.80000000|117.10000001|117.03060778|1582.40091303
				1510242300|117.30000000|116.90000001|116.90000001|117.30000000|117.02371432|9156.24055947
				1510242000|117.10000004|117.09000004|117.10000004|117.09797835|117.09353289|837.82908215
				1510241700|117.09797815|117.09797764|117.09797815|117.09797764|117.09797804|1536.05605172
				1510241400|117.99999963|117.00000001|117.00000001|117.60000000|117.65012503|29805.43000469
				1510241100|118.39999976|117.60000000|117.60000000|117.90400000|117.72139116|3459.87334921
				1510240800|118.89999977|117.84611245|117.84611245|118.60000000|118.09659344|7116.40140082
				1510240500|118.50000000|117.90400003|118.40000000|117.90400003|118.16610036|2891.67256516
				1510240200|118.99999966|117.90400001|117.90400001|118.99999966|118.84409548|702.23611097
				1510239900|118.99999967|117.85429110|118.99999967|118.79999998|118.13122648|8842.61848808
				1510239600|119.13000000|118.15637638|118.89999995|119.00031134|118.59336877|15828.28001596
				1510239300|119.11931168|118.26000001|118.44951481|118.40000000|119.03524499|28374.45127468
				1510239000|118.39999996|117.17999999|118.10200000|117.17999999|118.08441486|16440.58482656
				1510238700|117.57644486|116.99000000|117.50741332|116.99000000|117.11262380|11364.35776570
				1510238400|116.98999999|116.03589025|116.98999999|116.43059350|116.53349910|7196.91770031
				1510238100|116.43000000|116.00000031|116.03588983|116.00000031|116.21048238|2446.98865799
				1510237800|116.43059350|115.01150710|116.00000014|115.01150710|115.71312040|1243.80323452
				1510237500|116.42175618|114.64793608|116.42175617|114.75454010|115.82229060|20429.21264229
				1510237200|115.00000000|114.40000025|114.75454010|115.00000000|114.97123240|18121.37238209
				1510236900|115.00000000|114.40000000|115.00000000|114.99999998|114.53251042|61660.99370171
				1510236600|115.41129338|114.49999900|115.00000000|114.50000093|115.04232912|5247.13878413
				1510236300|115.41129342|114.50000076|115.41129342|115.00000000|115.22292503|414.33472506
				1510236000|115.00000000|114.50000001|115.00000000|114.50000001|114.60840799|134.43712498
				1510235700|115.20000000|115.00000000|115.00000000|115.04473846|115.11159897|5414.29177675
				1510235400|115.04473846|114.40000000|114.40000027|114.45600012|114.40025033|5830.98632289
				1510235100|115.10228961|114.45600012|115.10228961|114.92250000|114.74773659|5836.06277221
				1510234800|115.50000000|114.92250000|114.92250000|115.49999997|115.35972082|5595.29165759
				1510234500|115.50000000|114.14764069|115.49999999|114.14764069|115.19502703|10500.30894654
				1510234200|114.14764069|114.14764069|114.14764069|114.14764069|114.14764069|48.72771926
				1510233900|114.14764075|114.14764068|114.14764069|114.14764069|114.14764073|4456.16146118
				1510233600|114.32549887|114.02582145|114.02582207|114.02582145|114.02586259|224.67732135
				1510233300|114.89999886|114.02582040|114.89999886|114.02582040|114.85787573|2413.42841673
				1510233000|114.89999992|114.35229846|114.35229846|114.89999992|114.89995098|407.48378061
				1510232700|114.92693313|114.02915425|114.02915425|114.14764071|114.04773561|1154.59789939
				1510232400|114.50000000|114.14764070|114.14764070|114.14764070|114.45107276|1488.60437913
				1510232100|114.02582040|113.90400011|114.02582040|113.90400011|113.90415596|784.43953118
				1510231800|113.90400011|113.24170699|113.32090660|113.24170700|113.84412644|445.74824805
				1510231500|113.19000000|113.00000000|113.00000000|113.19000000|113.18304086|121.19724110
				1510231200|113.19000000|113.00000000|113.00000000|113.00000011|113.08815485|5621.30949074
				1510230900|113.00000011|113.00000000|113.00000010|113.00000010|113.00000010|6158.86623977
				1510230600|113.92749707|113.05193286|113.05193286|113.05193287|113.05984918|53.20596502
				1510230300|113.99999725|113.05193198|113.05193198|113.99999725|113.53081119|641.17660931
				1510230000|114.49999708|114.00010000|114.49999706|114.49999700|114.45854406|7801.84026855
				1510229700|114.00000000|113.85000000|114.00000000|114.00000000|113.98207369|2435.56822578
				1510229400|114.37512620|113.07000002|114.30000000|113.07000002|113.44843641|1255.69622569
				1510229100|113.59815299|113.04380008|113.56034500|113.04380008|113.05950508|192.45970538
				1510228800|114.13100000|114.13100000|114.13100000|114.13100000|114.13100000|1627.06574302
				1510228500|114.49999990|113.91320553|114.49999986|113.99999864|114.27495854|26585.51669007
				1510228200|113.99999864|112.95441508|113.91320553|112.95838210|113.70436254|10155.60490297
				1510227900|113.44004168|112.26598319|112.95838210|112.95838210|113.06073006|958.13844251
				1510227600|113.20000000|113.19999999|113.19999999|113.19999999|113.19999999|6.50276267
				1510227300|113.20000000|113.19999999|113.19999999|113.20000000|113.19999999|2595.82568413
				1510227000|113.18999986|112.19000001|113.18999985|112.22488223|112.54938150|20719.19915402
				1510226700|112.75000000|112.22488223|112.22488223|112.58999959|112.53457485|28032.00331336
				1510226400|113.20000000|112.58999957|112.58999957|112.80000000|112.76383577|4135.22224661
				1510226100|113.50000000|112.87654457|113.00005000|113.50000000|113.05014596|9491.35887842
				1510225800|113.50000000|113.21768259|113.50000000|113.21768259|113.49959803|232.52411929
				1510225500|113.56007476|113.21768257|113.21768257|113.50000000|113.50813903|2792.32302748
				1510225200|113.90000000|113.50000000|113.56007476|113.90000000|113.56817294|3990.51604660
				1510224900|114.00000000|114.00000000|114.00000000|114.00000000|114.00000000|0.00000000
				1510224600|114.13072840|114.00000000|114.00000000|114.13072840|114.05219592|91.59713768
				1510224300|114.24486008|113.80000000|114.13072840|113.80000000|114.09690673|4150.80869808
				1510224000|114.04341820|113.46427795|113.80000000|114.04341820|113.77557040|1115.30780899
				1510223700|114.04341820|113.80000000|114.04341820|113.80000000|113.80055097|1210.86657876
				1510223400|113.20886875|113.20001086|113.20001094|113.20886875|113.20205073|196.84890593
				1510223100|113.80000000|113.64565900|113.80000000|113.64565900|113.72754084|184.75152738
				1510222800|113.80000000|113.00005083|113.30145800|113.00005083|113.30733263|9305.71534290
				1510222500|113.00005048|113.00000024|113.00005048|113.00000024|113.00000789|2264.32493709
				1510222200|113.00000023|112.80000015|113.00000023|112.80000015|112.89639984|203.77638842
				1510221900|113.64409981|112.80000001|112.80000011|113.00000000|113.28672366|4110.04573658
				1510221600|113.64411380|112.80000000|112.80000000|113.64411380|112.88125613|5796.03294543
				1510221300|113.70099899|112.80000000|112.80000000|112.80000001|112.89233490|4892.01723989
				1510221000|113.00000000|112.80000000|112.80000001|113.00000000|112.85277910|1612.12588332
				1510220700|113.70426055|113.00000000|113.00000000|113.00072213|113.00032369|7047.78071713
				1510220400|113.50000001|113.00000000|113.00000000|113.50000001|113.36109406|10053.47664096
				1510220100|113.83000000|113.50000001|113.50000001|113.83000000|113.79834575|15709.06370270
				1510219800|113.83000000|113.80000000|113.83000000|113.83000000|113.80114606|8755.87872819
				1510219500|115.00000000|113.83000022|113.83347078|113.89637571|114.80512031|13191.34087068
				1510219200|114.24115994|113.83000000|114.24115994|113.83000000|114.18617534|117.58520546
				1510218900|113.86175452|113.60000019|113.60000019|113.85305891|113.83768022|3031.90810757
				1510218600|114.10000001|113.92523134|113.92523134|114.10000001|114.03848225|3035.07766389
				1510218300|114.15000000|114.02760937|114.04760939|114.14000002|114.09210295|956.55882117
				1510218000|115.00000000|114.14000000|114.14000000|115.00000000|114.42805342|3021.20034338
				1510217700|115.00000000|115.00000000|115.00000000|115.00000000|115.00000000|895.57319615
				1510217400|115.42953571|115.00000000|115.00000000|115.00000000|115.30234527|1758.69942799
				1510217100|115.30000000|115.00000000|115.00000000|115.24598500|115.23999862|5264.72603379
				1510216800|115.20100000|114.44589572|114.44589600|115.00000000|114.57037808|1877.55246173
				1510216500|115.07599125|114.04760939|114.45675646|115.07599125|114.89733414|755.88530188
				1510216200|115.00000000|113.50000019|115.00000000|114.00000000|114.05092213|37129.23002493
				1510215900|114.50000000|113.50000001|114.00000000|114.50000000|113.91791187|51613.74982434
				1510215600|115.15625300|114.50000000|114.50000000|115.00000000|114.96805916|7101.53490617
				1510215300|115.80000000|114.96230012|115.00000000|115.54000012|115.08907376|2828.47049625
				1510215000|115.80000000|115.53999998|115.80000000|115.53999998|115.55671062|1493.02275990
				1510214700|115.54000012|114.75000001|115.54000012|114.75000001|115.20525167|351.42589226
				1510214400|115.53999970|114.56601062|114.58000004|114.80000000|114.84576484|6156.95153472
				1510214100|114.90000000|114.80000000|114.90000000|114.90000000|114.84085370|1780.29095131
				1510213800|114.96032000|114.80000000|114.80000000|114.92250000|114.81660747|1102.58965111
				1510213500|115.01898000|114.92250000|114.92250000|115.01897998|115.01894840|2856.73215232
				1510213200|115.25000000|115.00000000|115.00000000|115.00000004|115.01236766|885.62845348
				1510212900|115.57378131|114.41000010|115.50000000|114.52000000|114.90181855|3835.56389028
				1510212600|114.52000000|114.24000012|114.52000000|114.40000000|114.37188946|3755.42870741
