				1510465663|58.60000000|3197.75975877|s
				1510465663|58.60001000|0.99999979|s
				1510465663|58.60011000|3.32057640|s
				1510465663|58.60873616|0.05845752|s
				1510465663|58.62033333|0.33020071|s
				1510465663|58.65266666|0.33019926|s
				1510465663|58.65600000|0.43349834|s
				1510465663|58.66999598|117.33999196|s
				1510465663|58.67200047|1.81883201|s
				1510465663|58.67678851|1.71257184|s
				1510465663|58.68070266|0.99999956|s
				1510465663|58.68500000|0.33019819|s
				1510465663|58.68500001|0.88135597|s
				1510465663|58.69999880|499.99999952|s
				1510465663|58.70277822|793.28457229|s
				1510465663|58.71100000|4696.88000000|s
				1510465663|58.71733333|0.33019692|s
				1510465663|58.73213879|2.13399878|s
				1510465663|58.74966666|0.33019603|s
				1510465663|58.75000001|0.44740533|s
				1510465663|58.77428180|1.41114523|s
				1510465663|58.77989990|851.07872139|s
				1510465663|58.78000000|29.39000000|s
				1510465663|58.78200000|0.33019495|s
				1510465663|58.79664427|0.64992399|s
				1510465663|58.80001000|0.99999942|s
				1510465663|58.80600001|2.00000029|s
				1510465663|58.81433333|0.33019366|s
				1510465663|58.84666666|0.33019276|s
				1510465663|58.84799973|0.03176673|s
				1510465663|58.87900000|0.33019107|s
				1510465663|58.89821504|11.60823977|s
				1510465663|58.89999960|111.34466290|s
				1510465663|58.90000000|99.99999945|s
				1510465663|58.90000000|1641.89260684|s
				1510465663|58.91133333|0.33021923|s
				1510465663|58.93841114|0.51086989|s
				1510465663|58.94104984|0.59389060|s
				1510465663|58.94366666|0.33021774|s
				1510465663|58.97600000|0.33021723|s
				1510465663|58.97663334|17.23028469|s
				1510465663|58.98000000|53.33010231|s
				1510465662|58.98000000|2.49894131|s
				1510465662|58.98000000|1.49936478|s
				1510465662|58.98000000|1.65159157|s
				1510465662|58.98750001|0.84745748|s
				1510465660|59.00000000|6.49945062|b
				1510465659|59.00000000|99.99999975|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				58.78000015|167.29100000|59.48996851|0.45296197
				58.78000014|238.20785737|59.48999290|0.33908886
				58.78000013|58.59926658|59.49000000|48.31965201
				58.78000009|0.16077485|59.49010000|56.52569066
				58.78000000|14.40403582|59.58818710|0.02416991
				58.77400000|2.16000000|59.61734930|0.02420086
				58.74700000|2.41000000|59.75340387|0.25215898
				58.60000000|19.33447098|59.75340388|0.05444714
				58.56123860|0.22001450|59.80999977|201.46782406
				58.55000000|84.73841365|59.80999978|321.75861144
				58.53112499|0.55526013|59.80999999|0.09153524
				58.52341200|4.03257417|59.81000000|69.00764239
				58.52333333|0.00564226|59.87500000|2.49000000
				58.51000000|0.12674286|59.90180626|0.47855196
				58.50010000|0.50000000|59.96100265|0.00559677
				58.50009605|0.01300339|59.99411200|0.00559367
				58.50000000|19.38921288|60.02722132|0.00559057
				58.49100000|0.00564539|60.05589984|0.04601265
				58.45866666|0.00564854|60.06033065|0.00558746
				58.44500000|53.74283514|60.07336720|0.10249801
				58.44049746|0.85557108|60.07336827|0.13961673
				58.43980000|0.01268802|60.09344000|0.00558436
				58.42702932|0.20891523|60.11988011|0.00325327
				58.42633333|0.00565168|60.12654932|0.00558127
				58.40001000|0.01712328|60.14875183|212.22717000
				58.39400000|0.00565444|60.15965865|0.00557818
				58.38250001|0.01567686|60.19276800|0.00557509
				58.37000000|75.00000000|60.22587732|0.00557201
				58.36248391|0.10280577|60.25898665|0.00556893
				58.36166666|0.00565758|60.26347130|10.57811844
				58.35520001|0.00576675|60.29209600|0.00556585
				58.34799580|0.01397528|60.32520532|0.00556326
				58.32933333|0.00566074|60.35139787|7.78519449
				58.32200001|0.03429238|60.35584528|2.43145046
				58.29736941|0.07033519|60.35831465|0.00556019
				58.29700000|0.00566390|60.38264551|0.54723049
				58.26466666|0.00566706|60.39142400|0.00555713
				58.26338165|500.00000000|60.41219655|4.24810639
				58.23840000|0.00325313|60.42225000|2.08851222
				58.23233333|0.00567023|60.42453332|0.00555406
				58.22204340|0.03210518|60.43216048|0.03095350
				58.21242887|0.30794778|60.45764265|0.00555100
				58.21128672|78.07175787|60.49075200|0.00554794
				58.20001000|0.01718212|60.52386132|0.00554702
				58.20000000|1.57705909|60.55697065|0.00554396
				58.17586190|0.02430021|60.59008000|0.00554092
				58.16766666|0.00567641|60.62318932|0.00553787
				58.16640000|0.00112562|60.65022001|0.00051582
				58.15789988|2.93590781|60.65629865|0.00553483
				58.14110000|0.01350000|60.68940800|0.00553179
				58.13533333|0.00567758|60.72251732|0.00552876
				58.12120000|0.06855831|60.72690002|0.54770693
				58.12110000|0.01350000|60.75000000|1.23468386
				58.11000001|336.90236286|60.75119188|1.16449512
				58.11000000|172.08742040|60.75562665|0.00552573
				58.10300000|0.00568044|60.78873600|0.00552270
				58.10110000|0.01350000|60.80371117|13.51282892
				58.10000000|13.60585197|60.82184532|0.00551968
				58.09826753|0.01721221|60.85495465|0.00551666
				58.09573330|0.02443420|60.86036680|0.00655183
				58.08110000|0.01350000|60.88806400|0.00551363
				58.08000001|0.05077742|60.90000000|67.29635787
				58.07066666|0.00568362|60.92117332|0.00551062
				58.06110000|0.01350000|60.95428265|0.00550761
				58.05824355|0.70090485|60.98739200|0.00550460
				58.05311367|14.34804700|61.00000000|69.13965263
				58.04584000|0.02449646|61.02050132|0.00550230
				58.04110000|0.01350000|61.05000000|1.99700000
				58.03833333|0.00568681|61.05361065|0.00549929
				58.02110000|0.01350000|61.08672000|0.00549629
				58.02000000|87.00000000|61.10130600|0.20265270
				58.01700170|0.02448658|61.11982932|0.00549329
				58.01000000|11.50000000|61.15293865|0.00549030
				58.00600000|0.00569000|61.18604800|0.00548731
				58.00110000|0.01350000|61.21915732|0.00548433
				58.00001000|0.01724137|61.24785619|0.00117221
				58.00000000|262.07350885|61.25226665|0.00548135
				57.98999804|0.17244354|61.28537600|0.00547837
				57.98110000|0.01350000|61.29870129|0.00325327
				57.97870944|0.34495420|61.30000000|1.01266511
				57.97562622|0.22240846|61.31848532|0.00547538
				57.97366666|0.00569319|61.35159465|0.00547241
				57.96509984|0.01148109|61.38470400|0.00546944
				57.96110000|0.01350000|61.40000000|15.05400000
				57.94133333|0.00569639|61.41781332|0.00546647
				57.94110000|0.01350000|61.45092265|0.00546351
				57.93039957|0.22145014|61.46118490|0.02347433
				57.92110000|0.01350000|61.48403200|0.00546055
				57.91199999|0.56119630|61.51714132|0.00545760
				57.91008117|0.00557544|61.55025065|0.00545464
				57.90900000|0.00569959|61.56444803|131.52044300
				57.90110000|0.01350000|61.58336000|0.00545169
				57.90000000|10.00000000|61.61646932|0.00544874
				57.88110000|0.01350000|61.64108901|5.75188532
				57.87999999|10.00000000|61.64179170|0.68443797
				57.87666666|0.00570278|61.64957865|0.00544580
				57.86799917|0.00102424|61.65760410|0.02344008
				57.86110000|0.01350000|61.68268800|0.00544286
				57.85609248|0.86421322|61.71579732|0.00543992
				57.84433333|0.00570555|61.74890665|0.00543698
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_XMR
			last:116.38944288
			high24hr:129.09797840
			highestbid:115.10000012
			percentchange:0.07947915
			low24hr:102.25343313
			lowestask:116.38944288
			candle300|288
				1510466400|116.99999998|116.00000000|116.00000000|116.38944287|116.11238748|4919.99594289
				1510466100|117.00000002|114.88511495|116.00000019|115.00000007|115.18463979|13564.95661475
				1510465800|116.06693727|114.45000000|115.57199160|114.89999998|115.53985775|5063.81341754
				1510465500|116.65500012|114.00000000|114.89999999|115.50000057|114.61800482|45251.78634936
				1510465200|116.99195143|115.50000000|116.99195143|116.55069810|115.92156668|37272.85354215
				1510464900|116.55832055|116.55354100|116.55775535|116.55354100|116.55715860|2453.63564859
				1510464600|118.78002146|116.06344392|117.70002218|118.49999976|118.16871366|29204.92950764
				1510464300|118.78002147|116.80000000|118.49999976|117.49994130|118.17937510|59887.76159959
				1510464000|117.79999990|116.60000000|116.80297113|116.80099139|116.73394514|15227.67944820
				1510463700|117.80000000|116.80000000|116.80000000|117.80000000|117.69788683|4863.53666468
				1510463400|117.80000000|117.70000000|117.80000000|117.79998999|117.79923643|3364.88843668
				1510463100|117.79999000|116.70318217|117.79999000|116.70318217|117.66562591|1136.78289553
				1510462800|117.79999000|116.25092355|117.79998988|116.25092355|116.46925353|1544.81600424
				1510462500|117.25848224|116.35000000|116.36000000|117.15000000|116.72689615|1662.54338578
				1510462200|117.96178170|117.14960000|117.15000000|117.78521495|117.87354464|17022.69439027
				1510461900|117.78002147|117.20000075|117.78002147|117.78002147|117.68540015|5049.81118260
				1510461600|117.78002146|117.14954800|117.20000002|117.14954800|117.37236067|2908.55632848
				1510461300|117.71004115|116.89951440|117.14954800|116.89951445|116.91222060|4515.44893576
				1510461000|117.18843100|116.35433120|116.89951440|116.35433120|116.91064458|1775.46138204
				1510460700|116.89951440|116.35433116|116.35433116|116.89951440|116.35435961|248.23630160
				1510460400|116.65000036|116.35432961|116.35432964|116.65000000|116.63853771|4213.96727559
				1510460100|117.23136863|116.65000000|116.65000007|117.23136863|116.65958268|7788.22478692
				1510459800|118.00050000|117.23136862|117.23136862|118.00000000|117.29881294|3900.83140011
				1510459500|118.49999966|116.59195643|118.00000000|116.59195643|118.27563841|17040.20726878
				1510459200|117.00000000|115.01339167|117.00000000|115.01339167|115.94030310|6996.70601761
				1510458900|116.00000000|115.01339048|115.01339048|115.99999940|115.45118521|11340.68953223
				1510458600|116.33903861|115.01339072|115.13502078|116.33903861|115.63696727|6267.28207704
				1510458300|116.33903912|114.47333367|116.33903877|115.84726840|115.14695818|3667.34645029
				1510458000|115.84726833|114.47333341|114.47333341|114.81481496|114.86216537|14173.21010611
				1510457700|116.34992045|114.70000001|115.78781776|115.50000004|115.21146644|21288.11432396
				1510457400|117.09984171|115.50000001|116.34992053|116.74861580|116.03779005|17433.54650634
				1510457100|117.34986158|116.38000000|116.38000001|116.50000002|116.45033524|22480.13940084
				1510456800|117.99986155|116.50000000|116.50000000|117.99986155|116.80984015|1081.09568872
				1510456500|117.99998103|116.51789599|116.52155173|116.75027120|116.63995993|10087.70702137
				1510456200|117.00000000|116.50000004|117.00000000|117.00000000|116.62924871|353.83526367
				1510455900|117.50109840|116.50000001|116.50000002|117.25026300|117.04611288|335.73354273
				1510455600|117.79887993|116.50000000|117.00000000|117.79887993|116.73483078|38197.68100420
				1510455300|117.90000000|117.00918018|117.79999997|117.90000000|117.32363133|2704.71787359
				1510455000|118.47993625|117.59195659|117.90000000|118.47993625|118.32461717|3152.45489722
				1510454700|118.98117830|116.90000000|118.47993626|118.70781561|118.18824802|41839.55746461
				1510454400|120.00000000|118.70781561|118.70781561|119.75561050|119.15215420|11784.83244927
				1510454100|119.69357810|119.18321842|119.69357810|119.18321842|119.52095758|7639.97648765
				1510453800|119.49999997|119.00000000|119.00000000|119.49999997|119.13357482|1698.82162692
				1510453500|119.50000001|119.37333310|119.50000000|119.38000000|119.47918883|6894.95172148
				1510453200|120.83280796|119.37333333|119.37333334|119.43490034|119.43242968|8972.78150670
				1510452900|120.83280946|119.43490025|119.43490028|120.28491060|119.77138805|5680.65038420
				1510452600|120.83280950|119.74386790|120.66707149|120.54216040|120.03662497|3198.66968000
				1510452300|120.83280963|119.74386826|120.54216040|119.74386826|120.43776279|8210.47495276
				1510452000|120.57494396|119.25000011|120.00000000|120.56999923|120.55008197|4920.96014571
				1510451700|120.57463111|119.22132004|119.24795777|119.22132004|119.76641387|1241.78079436
				1510451400|120.57493007|119.21755983|119.21755983|119.32133770|119.90946035|1138.78149275
				1510451100|120.21990139|119.32100013|119.32100013|120.00000003|119.80101069|5769.54910628
				1510450800|120.57494396|119.18666669|120.57494384|119.18666669|120.23826358|4017.31048690
				1510450500|120.07333333|119.00532893|119.18666670|120.07333333|119.60148267|10906.80187401
				1510450200|120.55613810|120.09000000|120.22000008|120.55613810|120.16242609|13397.42190915
				1510449900|121.76600467|120.55613791|120.55613791|120.74173350|120.56087202|1678.03416497
				1510449600|121.76615115|120.54314615|121.60000000|120.79605580|120.82365987|7638.35696112
				1510449300|122.52605464|120.30937024|120.80000000|121.16961000|120.83757090|8365.17543542
				1510449000|123.15203114|121.16961000|121.16961000|122.63418710|122.11498161|2150.65556732
				1510448700|123.71968000|122.30367930|122.75694382|123.64059616|122.79241454|45884.79615574
				1510448400|123.71968000|123.00000000|123.70000000|123.00000000|123.61681143|3377.88817566
				1510448100|123.70000000|123.24430137|123.70000000|123.62369999|123.63986369|2278.06339436
				1510447800|123.62370000|123.00000000|123.62370000|123.00000000|123.22237432|8285.71936160
				1510447500|123.00000000|121.48229046|122.99999975|121.48229046|122.84771409|47090.33429629
				1510447200|122.51624992|121.48229024|121.48229030|122.51624992|122.34907336|1568.42255125
				1510446900|123.00000000|122.41624992|122.51624992|122.70000000|122.67791600|8075.39794660
				1510446600|123.00000000|121.46936915|123.00000000|122.50223143|122.31088878|10942.19011903
				1510446300|122.50223145|121.46438074|121.46438074|121.75988850|122.29348774|21941.09030457
				1510446000|121.75000000|121.00000048|121.75000000|121.66485332|121.72203494|15330.81830452
				1510445700|121.74999899|120.30000015|121.66485332|120.80000000|121.26218966|4847.36433115
				1510445400|120.80000000|118.92959172|120.09819188|118.92959203|119.81997465|13299.72406173
				1510445100|118.92959203|117.68933957|118.92959172|118.69111892|118.18846752|6096.27009056
				1510444800|118.69111970|118.20220390|118.69111949|118.26000126|118.60033326|2980.49793473
				1510444500|119.45544795|118.26000060|119.15544748|119.45544795|118.98136723|2285.19968396
				1510444200|119.45544975|118.94499691|119.45544975|119.00087999|118.97438433|12172.47777250
				1510443900|119.00087999|118.07134151|119.00087999|118.07134151|118.75480241|4928.50280527
				1510443600|118.94499691|118.84216080|118.91822320|118.84216080|118.89387146|94.81685545
				1510443300|118.84216076|118.84216073|118.84216076|118.84216073|118.84216073|2436.26429506
				1510443000|118.84213136|118.25240200|118.84213136|118.25240200|118.54296790|215.44000054
				1510442700|118.25098899|118.25098899|118.25098899|118.25098899|118.25098899|0.00000000
				1510442400|118.25098899|118.19999999|118.25098899|118.25098895|118.21875115|297.24242914
				1510442100|118.00098899|118.00000000|118.00000000|118.00098899|118.00052878|17.76809128
				1510441800|118.58852369|118.00000000|118.00000000|118.23387988|118.28120690|700.47396335
				1510441500|118.66436037|117.61311352|117.87098790|118.66436037|117.71248824|2689.04524621
				1510441200|118.95000000|117.87018260|118.24736718|118.80300001|118.19715447|3494.70031914
				1510440900|118.95000000|118.80300001|118.80300001|118.90000004|118.89767980|4123.19692363
				1510440600|119.99892761|118.80300005|119.99892761|119.00000000|119.04011445|1743.71250283
				1510440300|119.99999989|118.72631794|119.00000000|119.99998714|119.36706340|7285.13879515
				1510440000|119.99999998|118.61401052|118.62561028|119.80755281|118.76765511|389.54999052
				1510439700|119.99999990|118.60598876|118.61126705|118.61874812|119.15582689|7962.12724085
				1510439400|119.83970858|118.60598904|119.70499997|119.24493510|119.48028812|24641.52317807
				1510439100|119.66985460|119.19820819|119.49999987|119.19820819|119.47124724|7246.94036069
				1510438800|119.19820819|117.74332528|118.94377930|117.81445507|119.06758903|4026.73513673
				1510438500|118.31999797|117.81445507|117.88594972|118.31999797|118.04278038|5417.84579763
				1510438200|118.31999848|118.06895110|118.06895110|118.06895110|118.06923600|17551.69873130
				1510437900|120.00893209|118.06895110|118.06895110|120.00893209|118.79606742|2784.02975422
				1510437600|120.06471844|118.80000001|120.06471690|119.41626870|119.02639698|2275.95989464
				1510437300|120.39999965|119.41626871|120.06472032|119.46816020|119.72876879|7790.06320209
				1510437000|120.39999999|119.46816024|119.46816028|120.30000000|120.30138570|17171.57088524
				1510436700|120.40000000|120.00000001|120.30000000|120.10000000|120.28623059|18054.65770057
				1510436400|120.10000000|118.32160771|120.00000001|118.83664287|119.31711806|15375.81286816
				1510436100|118.96318870|118.33385450|118.83664287|118.33385450|118.87679780|4150.57256922
				1510435800|118.96318869|118.12000000|118.96318869|118.12000000|118.47779963|12527.38838648
				1510435500|118.52000023|118.11000109|118.52000023|118.52000023|118.51417492|12631.52207583
				1510435200|118.52000023|118.11000041|118.52000023|118.52000023|118.49573432|5823.95724066
				1510434900|118.52000023|117.64666725|118.10154968|118.32154929|118.10420264|7957.34794310
				1510434600|118.36642910|117.64666669|117.64666669|118.36642910|117.92464607|6452.89894319
				1510434300|119.49999954|118.21285726|118.52000023|118.70000021|118.53177468|92507.75452423
				1510434000|119.41627745|118.50000013|118.52124135|119.41627745|119.35998478|21108.05331015
				1510433700|119.41633414|118.21285727|118.50000005|119.41633411|118.91927886|21510.87783005
				1510433400|121.00000000|119.41555216|119.41555216|120.01005896|120.80432637|7178.05236877
				1510433100|120.00000090|119.40000000|119.40000001|120.00000090|119.53942809|8718.07232723
				1510432800|121.76000000|119.84379847|120.00000000|121.76000000|120.87301885|5706.34123617
				1510432500|121.77545741|119.46666670|121.77545695|120.32555858|120.80951261|49829.73391871
				1510432200|121.49999984|120.32555858|120.32555858|121.39999911|121.12726734|8258.93527640
				1510431900|121.77545794|121.39999887|121.39999911|121.77545782|121.54202485|4328.90850955
				1510431600|123.03442824|121.77545730|121.77545779|121.77545768|122.59559754|57374.83693437
				1510431300|123.07394189|121.77545723|121.77545768|123.07394189|122.06381534|28414.46082099
				1510431000|123.24872978|122.12300100|123.07394189|122.26486273|122.85766429|77193.28882189
				1510430700|122.26486273|119.56000030|122.26486273|119.92000000|120.96231974|26585.32928099
				1510430400|119.94453216|118.28217902|119.50000000|118.28217902|119.81463610|2570.38470632
				1510430100|119.94453250|118.27552239|119.94453250|118.27552240|119.05772812|1358.00144234
				1510429800|118.90000000|116.00800000|117.94880012|117.09999983|117.10710930|62105.72132959
				1510429500|117.10000000|116.50000001|116.50000001|117.10000000|116.67018113|8216.57537240
				1510429200|118.15000000|117.00000112|117.00000201|117.00000112|117.20843018|937.00930675
				1510428900|118.00000000|117.44257834|118.00000000|117.79822977|117.75243654|20633.97201693
				1510428600|118.98879999|117.70000000|117.79822977|118.98879999|117.79782256|49970.12649133
				1510428300|118.98880000|117.00000000|118.98879999|117.29999999|118.09155355|73829.05649708
				1510428000|117.30000000|115.90600000|117.29999999|115.90600010|117.04492428|11255.73271735
				1510427700|116.88311506|115.80120000|115.80120000|116.00000025|116.07734136|16659.36781112
				1510427400|116.99999820|115.60000007|116.99999819|115.79000000|116.74311755|10777.15433305
				1510427100|116.99999820|115.60000000|115.60000000|116.00000007|115.84187065|5852.81856404
				1510426800|116.99999956|116.00000007|116.00000007|116.99999956|116.45458665|5775.47858972
				1510426500|116.99999997|116.20000003|116.99999991|116.20000003|116.63754773|800.42057816
				1510426200|117.32484325|115.90000000|116.50000000|117.32100000|116.21193311|23945.30631631
				1510425900|117.32486768|115.85379975|116.11100000|115.85379976|116.10079191|8042.80983280
				1510425600|116.62000000|115.73345343|115.85379976|116.62000000|115.98258543|15513.32562561
				1510425300|119.99999955|116.66666666|117.00000000|118.65000000|117.65234900|17198.42291619
				1510425000|119.99999996|118.56000001|118.76666669|119.46339284|119.20956239|22319.11772044
				1510424700|120.25668000|119.46000000|119.99999990|120.00000000|119.98242514|13898.76592619
				1510424400|122.00000000|120.00000000|120.21333334|122.00000000|121.00347227|66925.21592036
				1510424100|124.54620176|122.00000000|122.00000000|124.54620176|122.98323862|19920.50884034
				1510423800|125.58524999|122.20273666|124.54620187|122.38165332|123.32886945|132278.30689195
				1510423500|122.33386665|119.10356510|122.19050668|119.70000000|120.58612492|25983.80647521
				1510423200|120.39419867|119.20000000|119.46339286|120.00000000|120.00449664|33017.64940764
				1510422900|121.55000000|119.10356489|120.00000000|120.70000000|119.87683972|49750.62533277
				1510422600|123.52666648|120.70000001|120.70000005|123.52666648|122.03762694|71889.84522560
				1510422300|129.09797840|122.50000001|123.52666649|125.12589521|126.59939634|161500.33227025
				1510422000|126.76763147|123.35121415|125.89999979|126.39999999|125.86812397|76163.52387510
				1510421700|126.40000000|123.86754994|125.00000001|124.65815478|124.86122201|103264.51509021
				1510421400|124.65815478|123.06371193|124.65815478|123.70000000|124.24274340|49589.30103855
				1510421100|124.00000000|122.72692917|123.70000000|122.99999999|123.84627817|83359.73848041
				1510420800|123.00000000|121.80000015|123.00000000|122.50000000|122.36104067|40538.42173259
				1510420500|122.50000000|121.80000001|122.39999990|121.80000001|122.14802261|8791.97716077
				1510420200|122.19999980|121.48478661|122.19999968|121.66728753|121.77531190|24482.45620848
				1510419900|122.80000000|121.49050665|121.66728753|121.80000000|122.29258758|30077.34434351
				1510419600|122.29999995|121.49050676|121.80000000|121.49050676|122.08809384|42656.46148835
				1510419300|122.19050665|121.39000031|121.49050672|121.79999999|122.01380469|42088.63033668
				1510419000|121.79999999|119.51099999|121.79999999|119.80000000|120.36078915|76205.46827323
				1510418700|122.15000003|119.73682087|119.73682087|122.15000003|121.11806219|26774.54894361
				1510418400|122.15000000|121.00049597|122.15000000|121.94999995|121.53864805|52330.22735562
				1510418100|122.00000000|120.65920007|121.94999995|121.50000000|121.25299705|49123.33894825
				1510417800|122.00000000|120.00000000|121.67999992|120.00000001|120.66979169|83170.93004862
				1510417500|120.20000064|119.00000002|120.20000064|119.00256478|119.80800364|106424.60331970
				1510417200|119.26999992|117.36405332|119.00000000|117.38464980|118.42223558|106811.79896583
				1510416900|117.53000000|115.75000022|117.53000000|116.31274665|116.60741385|72559.59319677
				1510416600|116.28089620|113.79000000|116.00000006|113.79000000|115.05473548|48568.36576114
				1510416300|113.92341332|112.29250000|113.92341332|112.29250000|112.96426634|11919.74248480
				1510416000|112.30000000|111.30000144|112.29299998|112.07896055|112.19492055|3035.85152407
				1510415700|112.29999994|112.06755116|112.07896055|112.06755119|112.07727832|51482.46044262
				1510415400|112.00000000|111.31000003|111.31000003|111.45200045|111.31380725|844.11059760
				1510415100|112.63317253|111.45200013|111.60000000|111.45200013|112.31808307|747.60761481
				1510414800|112.63317274|111.29999995|112.63317274|111.30000000|112.31444110|10552.25333810
				1510414500|111.30000000|110.19999947|111.29999993|110.19999955|110.75186238|1750.76323988
				1510414200|110.19999982|109.50000015|110.19999965|110.19999982|109.50608112|2652.20244661
				1510413900|110.47109322|109.50000000|110.47109322|110.20000000|110.06481953|1411.61713228
				1510413600|110.23528988|109.59737657|110.23528988|110.00175488|109.67874023|6796.73209661
				1510413300|110.00175510|109.80666666|110.00175488|110.00000010|109.99111544|3012.27926263
				1510413000|110.70000000|110.00000013|110.00000014|110.44999993|110.37701122|13742.30791048
				1510412700|110.44999957|109.92960001|110.44999926|110.00000000|110.28120363|7741.52305848
				1510412400|112.29005703|109.92960002|110.00000000|112.29005703|110.71358889|11497.52943415
				1510412100|113.69999990|112.21980001|112.29005700|113.69999990|112.57811087|28549.67819877
				1510411800|114.79999968|113.07799976|113.79539372|114.79999968|113.81545684|52443.75573787
				1510411500|114.79999984|114.00000000|114.50000000|114.00000000|114.61250869|28224.20823030
				1510411200|114.36199993|112.13635772|114.29999990|112.20000001|113.58574817|115471.05658887
				1510410900|112.23956800|111.39559595|112.23956800|111.39559596|111.60309068|55242.58997084
				1510410600|111.39559596|109.40000001|111.39559595|110.81842712|110.53062240|19103.57824571
				1510410300|110.81844237|108.59998988|109.30149745|108.59998988|110.50995254|20140.12086821
				1510410000|109.33589329|108.59998988|109.20049269|109.05408852|109.02157537|3344.98273819
				1510409700|109.04917332|107.58889723|109.04917332|108.59998988|108.18165500|5902.71573622
				1510409400|108.94664283|107.24869513|108.63377170|107.24869513|108.63372222|8502.94021687
				1510409100|109.00138665|107.47810440|107.47810440|108.04565332|107.93502181|4536.41774542
				1510408800|108.00000000|106.67318347|107.95624445|106.67318347|107.38954475|25568.45762191
				1510408500|107.32885329|106.67318346|106.67318347|106.99434665|107.06546155|15841.63343774
				1510408200|106.94656000|106.42570110|106.81433437|106.46179620|106.59480389|5874.68750224
				1510407900|106.52535028|105.50000000|106.46179622|105.50000000|106.18603735|876.55844764
				1510407600|105.75550000|104.59979610|105.50000000|104.59979610|105.44424657|57301.82916159
				1510407300|104.59979610|103.64473776|104.59979610|104.02695810|103.74514191|19064.23833164
				1510407000|105.21668882|103.36184806|104.02696466|103.92245374|103.69296742|16168.86111408
				1510406700|106.00169033|102.25343313|103.92245410|106.00169033|102.96168023|37577.50135290
				1510406400|106.53169878|106.00169033|106.00169033|106.40181146|106.49511303|26569.97391034
				1510406100|106.80319966|106.00169033|106.40181146|106.80319966|106.00954593|557.46058551
				1510405800|106.80319997|105.80000006|106.80319963|105.80000007|106.77903316|16524.81849185
				1510405500|105.81226760|105.60000000|105.60000013|105.81226760|105.60017976|1661.07869216
				1510405200|106.03861330|105.33000006|106.03861330|105.33000006|105.69633960|2482.19258024
				1510404900|106.03861307|105.32039889|105.71535856|105.68025913|105.49491604|7169.00060247
				1510404600|105.13265360|105.13265360|105.13265360|105.13265360|105.13265360|0.00000000
				1510404300|105.99535159|104.98622003|105.13265360|104.98622003|105.96867492|31292.17249737
				1510404000|105.20850982|104.23529949|104.75340440|105.20850982|104.34903951|158.11010711
				1510403700|104.99999997|104.13445681|104.23529902|104.30000000|104.26432101|1911.41003995
				1510403400|105.28604351|103.81799626|104.99999998|103.81799626|104.99388934|9468.67828369
				1510403100|103.92181430|102.55000183|103.92181426|102.55000184|102.94467138|32545.34462821
				1510402800|102.55000184|102.31100004|102.55000184|102.55000184|102.54959719|9946.39146859
				1510402500|103.00000000|102.55100180|102.55100180|103.00000000|102.91453129|4379.19416057
				1510402200|103.69999947|102.55000202|102.55000202|103.20000012|103.00476533|25179.27154436
				1510401900|104.46148115|103.20000015|103.21100003|104.46148115|103.86534660|15116.89409285
				1510401600|106.08424414|104.35712400|104.46148115|105.10000000|104.72050122|10891.75488203
				1510401300|106.08424610|104.40576424|105.09999999|104.40576424|104.83583060|427.30155815
				1510401000|106.10492019|103.97610021|106.10341803|106.10492019|105.01550489|19029.45782086
				1510400700|106.94917987|106.10492001|106.10492019|106.94917987|106.19061178|258.69475312
				1510400400|106.94918313|106.94918296|106.94918296|106.94918313|106.94918304|52.71817417
				1510400100|106.94919737|105.69999999|106.94919733|106.00000010|105.90003686|24532.95416294
				1510399800|106.81999998|106.00000000|106.00000000|106.81999998|106.31490729|1368.21005988
				1510399500|107.00000010|106.71100000|106.71100000|107.00000010|106.95165438|9444.28568804
				1510399200|107.10000022|106.82000027|107.00000009|107.10000000|106.99181035|22829.30838980
				1510398900|108.00000031|107.10000000|107.10000001|108.00000031|107.73693289|3986.04693517
				1510398600|109.37258343|108.17814585|108.17814585|109.37258343|108.80359383|810.36801137
				1510398300|109.37258374|107.22802398|109.37258369|107.22802398|108.41697673|4169.26356459
				1510398000|108.02197780|107.22802336|107.44401170|108.02197780|107.38087561|13591.35041364
				1510397700|108.80191809|107.89333333|108.02197790|108.27939040|108.33248291|618.84680510
				1510397400|108.28000000|108.27939040|108.27939040|108.28000000|108.27939041|1.34065261
				1510397100|108.37509483|108.28000000|108.28000000|108.37509483|108.33127452|1179.22524743
				1510396800|109.50014379|108.37509252|109.50014368|108.50014892|108.42280466|1179.08186196
				1510396500|108.51100000|108.37377300|108.37377314|108.51100000|108.37517189|1046.04187023
				1510396200|109.52599773|108.51100003|108.51100003|109.00000000|108.81814313|3311.62170188
				1510395900|109.00975141|108.93696767|109.00000000|109.00975141|108.99881529|102.32345753
				1510395600|109.52600000|108.93692156|109.52500000|108.93692156|109.16235436|2390.59842071
				1510395300|109.52500000|109.00000000|109.52500000|109.16925000|109.51320349|6592.65890908
				1510395000|109.48715400|109.16925000|109.16925000|109.40030780|109.19669292|61.42290936
				1510394700|109.40030777|108.86444794|109.40030777|108.97610020|109.04851135|6563.08083158
