				1513878000|283.99999964|278.98800000|283.99715955|281.89702240|281.01885617|140591.64856544
				1513877700|285.51991911|281.99999998|281.99999998|285.51991911|283.85216709|70502.31324593
				1513877400|291.97999912|285.51958961|285.51991911|290.00000000|289.26764369|89495.36535668
				1513877100|291.99999990|290.00000000|291.97999937|290.50000026|290.22040378|158094.62160842
				1513876800|292.07351799|290.00070000|290.00070000|292.00000000|291.45031835|27022.26035474
				1513876500|292.00000000|287.00000030|292.00000000|290.00000002|290.22868625|434254.01820162
				1513876200|291.99998982|290.00000000|290.00000000|291.99998973|290.58847544|41586.54207792
				1513875900|292.00000000|287.00000031|291.99998984|289.00000000|289.15318927|38047.26421153
				1513875600|289.69999950|286.00000000|289.00000000|288.27690060|287.67865051|71654.32440278
				1513875300|292.99999995|288.27690032|288.27690055|292.99999995|290.24853387|84928.52107253
				1513875000|294.51099998|289.90000000|293.47523730|289.90000000|292.12050881|122615.10028339
				1513874700|289.99000000|285.00000005|289.89999900|285.80587674|288.21707078|75513.33427978
				1513874400|286.61175382|284.00000000|286.61175353|285.80789469|285.21530744|119958.62381748
				1513874100|286.99999995|282.50000008|284.70400000|282.50000008|284.53442010|109630.42141636
				1513873800|290.00000000|282.00000000|282.00000003|289.08000022|285.09071718|160244.78791930
				1513873500|292.73562476|289.08000018|289.08000018|290.10001969|290.70049419|63206.24939075
				1513873200|292.73562495|290.10001960|290.10001966|292.00000013|292.06047897|97731.21071558
				1513872900|293.73562518|287.93361863|292.49999997|288.11205630|290.94598038|158948.90338896
				1513872600|288.11205630|285.00000000|288.11205630|285.13249500|286.18875208|51550.83903016
				1513872300|286.99999999|277.55142400|286.99999999|277.55142400|281.48116422|67897.07255207
				1513872000|279.74399980|276.29299000|277.60620050|278.00000004|277.70185992|118988.71548503
				1513871700|281.23618497|276.29299000|278.00000000|279.74399988|277.98070018|169277.86054995
				1513871400|281.99999995|277.00000000|279.99999993|280.00000000|278.49231977|353542.72226775
				1513871100|288.34119227|278.38848359|279.00000000|285.00000001|282.47081997|344277.62690439
				1513870800|288.34119243|284.23893750|287.00000003|284.23999999|286.32336492|243098.86421151
				1513870500|289.98000000|284.23893750|284.23893750|289.77911670|284.79443625|178648.89781060
				1513870200|299.06999997|288.99999995|289.98999996|298.15000001|293.23140195|164446.48929564
				1513869900|299.99000000|290.79790783|298.15000000|297.42896890|297.75851924|320656.00333960
				1513869600|299.00000000|292.00000000|297.42896890|292.00000000|297.21321057|246987.87023508
				1513869300|292.00000000|287.44709453|292.00000000|288.22300003|288.58327031|383116.02105801
				1513869000|296.87827151|287.44709453|288.22300003|296.76900000|292.07084047|346034.21558528
				1513868700|301.18081709|296.76900000|296.87827152|301.18081709|299.52684220|112669.37760403
				1513868400|301.36163425|300.48999999|301.18081709|301.36163425|301.04921509|102897.86075963
				1513868100|306.00000000|301.36163410|301.36163425|305.01162730|302.58888530|109174.27954449
				1513867800|306.00000000|304.36060000|304.36060007|304.99990000|305.04803376|110394.67121025
				1513867500|306.48502830|304.54399986|305.00000000|306.48502830|305.26369280|32639.34190388
				1513867200|308.99000000|305.84465940|306.48502830|308.99000000|306.94445120|47654.29218299
				1513866900|309.26009533|307.99999991|308.99899997|307.99999997|308.73132537|73172.37882292
				1513866600|308.00000001|307.00000006|307.99999994|308.00000001|307.58523304|17686.75567436
				1513866300|308.55000000|307.00000006|308.00000001|307.55999988|308.06406943|23506.27713722
				1513866000|309.26009500|306.84465940|307.00000003|307.55999996|307.70635998|14004.46881568
				1513865700|309.26009530|307.49999997|309.26009512|307.50100001|308.77045486|46773.83730216
				1513865400|309.04599998|307.15300000|308.39999968|307.15300000|308.54743120|68941.47801616
				1513865100|308.59999997|305.00000000|307.15300004|305.30000001|306.14118369|84921.85417750
				1513864800|306.09800000|305.24000000|305.30000001|305.29297850|305.30115017|40760.13426514
				1513864500|307.49999997|304.36058526|305.29297846|305.85359999|305.85216332|133176.13052653
				1513864200|307.99999981|305.53599993|305.73599993|305.99999997|306.05204632|57099.49220654
				1513863900|307.99999973|305.39998999|305.94600009|307.08600005|307.04657869|27329.00727425
				1513863600|311.99999730|305.39999000|307.08600005|309.07179984|307.50853656|134165.02134897
				1513863300|311.99999831|308.80555620|309.07179982|310.31313097|309.40753397|72804.23939691
				1513863000|312.89799913|310.00000000|310.31313100|310.00000000|310.78954810|38632.30142966
				1513862700|312.89999867|310.00000000|310.00000001|310.78922203|310.35447997|49790.27886993
				1513862400|313.99999983|310.79990832|310.79990832|313.99999983|312.00394365|140568.39521419
				1513862100|314.94932289|312.84000017|312.90000016|314.94932289|313.26000246|32126.26903140
				1513861800|315.48999987|313.00000001|314.94932293|313.48200000|313.65365341|62462.23925000
				1513861500|315.04387437|313.47199999|313.48200005|313.75735670|314.11488146|83071.92114994
				1513861200|315.29999992|313.92850710|313.99999997|315.01237323|314.44489011|47918.15902842
				1513860900|315.49000000|315.01237322|315.48999995|315.01237323|315.21715991|15590.87956965
				1513860600|316.47499982|315.01237322|315.49000000|316.47499982|315.13299529|123464.41364281
				1513860300|316.47539517|315.01237322|316.47499990|315.01237325|315.43213449|70610.67942468
				1513860000|315.49000000|314.19532637|315.01237322|315.39999001|315.22406852|10063.47491291
				1513859700|315.40000000|314.98000000|315.39999000|314.98000003|315.32426684|7193.17350162
				1513859400|315.03150006|314.16390703|314.98087510|315.00000005|314.81903160|54448.42315350
				1513859100|315.99999997|314.98087509|315.00000006|314.98087509|315.29310228|7458.36205645
				1513858800|315.33402683|314.03827230|314.98087509|315.33402683|314.23496356|3842.98773238
				1513858500|317.49999996|315.34253475|315.79990821|316.50000000|315.60308735|34505.34122765
				1513858200|318.50000000|315.00000000|316.00000006|315.34253480|316.41671914|50051.05473223
				1513857900|315.87778236|314.03827235|315.34253485|315.50028515|314.89880704|10968.82372984
				1513857600|316.00000000|313.57151130|315.50028517|314.50000000|314.63614283|20793.65189278
				1513857300|314.99999993|313.64014726|314.99999993|313.64014726|314.18736022|19308.77440905
				1513857000|313.64014727|312.10000003|313.64014726|313.03738891|313.58793580|5610.01054906
				1513856700|313.20000000|311.43499904|313.03738890|312.99999998|312.66480490|22787.92759930
				1513856400|313.00000000|311.99999999|312.99999999|312.99999900|312.72215638|21036.88912845
				1513856100|313.62007632|312.38398000|312.99999901|312.99283637|313.38028708|38094.58958787
				1513855800|313.62007687|312.41241686|313.62007652|313.62007683|313.33413743|16882.50714786
				1513855500|314.99868313|313.00000000|313.62007692|314.27999960|313.45303489|6342.73444529
				1513855200|314.99999993|313.32765330|313.32781061|314.72679949|314.04655482|31136.97236214
				1513854900|316.49199830|314.72679947|314.72679950|315.00000009|315.42385850|36047.71096281
				1513854600|316.49199946|314.90000000|315.00000003|314.90000005|315.03188814|37332.12182453
				1513854300|317.51999999|314.90000000|314.90000005|316.40141733|316.34751809|27349.94129524
				1513854000|316.40141736|313.56000001|316.40141736|313.56000001|315.57407783|42020.19810729
				1513853700|313.86201790|312.83644300|313.86201788|312.84000006|313.33611431|93229.24638982
				1513853400|313.55726739|311.00015508|312.84000000|311.18799515|313.26109303|128224.45789871
				1513853100|312.88799562|310.29681000|312.83644302|310.80000000|310.99082142|72050.04602281
				1513852800|312.88799882|310.29680999|311.04000000|311.34000002|310.46997000|121859.65127395
				1513852500|312.88887999|311.00000000|311.34000002|311.35999997|311.45081580|30165.10620703
				1513852200|313.30000010|311.35043875|311.36000000|312.96800969|312.18256146|43855.21082034
				1513851900|312.78000006|310.99999999|311.35043868|311.00015512|311.42261595|28926.13874990
				1513851600|313.45859254|311.00000000|311.00015507|312.30000001|312.07904205|29253.44530944
				1513851300|314.99999997|311.99000000|312.20975356|313.57920304|312.49813800|92443.12588514
				1513851000|315.07920448|312.12000000|312.12792048|313.57920448|313.31241971|100982.33277157
				1513850700|316.23996009|313.57920448|313.99999995|315.49557399|314.86730828|53715.26389697
				1513850400|317.52000000|315.49557400|315.49557400|316.82594428|316.06493591|74023.83614366
				1513850100|318.99999922|316.41937403|316.99999977|318.99999922|318.47487677|83310.00007683
				1513849800|319.38169880|317.51000012|317.51000013|318.49999999|317.59827313|68429.02809404
				1513849500|318.69999914|317.51000004|317.51000031|317.51000005|318.40924520|53902.06474465
				1513849200|318.69999998|317.30820426|317.51000025|318.38999999|317.60001595|9803.26062680
				1513848900|319.48799975|317.30000000|318.39000000|318.40000000|318.16029793|111110.38710260
				1513848600|319.48799973|316.82594421|316.90000000|319.30000000|318.36953286|50939.58665582
				1513848300|319.48799978|317.80000000|319.30000000|317.80000014|318.84108424|20425.26396121
				1513848000|319.48799983|317.72598430|317.80000003|317.91552918|319.05491004|68701.41552919
				1513847700|319.47189167|317.72598430|317.72600003|317.72598433|318.38169143|12032.66410911
				1513847400|319.69865706|318.40563050|318.79000000|319.61552932|319.46862732|32226.42163613
				1513847100|319.50000000|316.00000009|319.50000000|316.82594420|318.36976250|42466.01687512
				1513846800|316.46579986|313.97920421|316.00000000|316.46579986|315.43195965|5510.82600123
				1513846500|317.10000000|313.97920421|317.09999985|315.56809776|314.61122738|101845.52522751
				1513846200|316.99999996|315.56809775|315.56809775|316.99999996|315.88107398|89807.00056757
				1513845900|318.12345495|316.37170060|316.99999994|317.99999988|317.26745646|15911.74281367
				1513845600|318.44524877|316.37166763|318.12345476|318.44524877|317.73238817|33232.33150142
				1513845300|319.65736212|316.47331053|318.40000000|319.65736212|318.07835508|32979.07771220
				1513845000|319.69865706|316.00000000|319.65736250|317.49898058|317.31264292|33898.34289955
				1513844700|317.58241757|315.00000000|316.00000003|316.99999996|316.22472894|129890.15954420
				1513844400|318.35318350|316.82131105|316.82131200|318.14045990|317.67614503|69953.68726560
				1513844100|321.38707268|318.10146947|318.10146947|318.79999998|318.85927303|61651.02251281
				1513843800|319.99999996|318.52987006|318.60000003|319.71911947|319.08432963|35773.96485128
				1513843500|322.00099960|319.03011805|319.03668116|320.06518075|319.62426415|113916.34994211
				1513843200|323.98999993|320.74979990|320.74979990|323.98999993|322.63031196|39488.22442561
				1513842900|324.00000000|322.00100000|323.94450007|322.00100000|323.72218725|27318.58087047
				1513842600|322.00100000|320.74979990|322.00100000|322.00000001|321.53303098|43660.29957548
				1513842300|323.51000000|322.00100000|322.00100000|322.30000000|322.75497665|58356.56436854
				1513842000|323.64537397|322.10000027|322.30000000|322.80947209|322.35432202|43956.16647666
				1513841700|323.64520922|318.87000006|322.10000013|319.00000007|321.08953073|73569.78802674
				1513841400|321.32067929|318.52987025|319.00000007|321.10000000|319.25060751|85906.97579234
				1513841100|322.90929720|321.00000000|321.10000000|322.54919585|321.48475252|81934.39682854
				1513840800|325.01086448|322.54919577|322.54919585|324.64035033|323.25515936|141131.50321838
				1513840500|327.29999999|324.64035032|325.00000000|327.29999998|326.38999460|70431.17966914
				1513840200|328.53600000|326.55999960|326.99999999|326.55999960|327.40514954|127626.44552859
				1513839900|327.98373372|325.01086405|326.55999960|327.21089649|326.70111517|69967.20279520
				1513839600|327.53614337|325.64035031|327.30000001|326.46735000|326.84339084|110063.62199412
				1513839300|326.56000000|324.50036687|326.00000000|326.45163425|325.89375069|165613.71054273
				1513839000|326.37000000|324.35970319|326.37000000|324.99900000|325.22662667|79522.68005101
				1513838700|325.00000000|322.50000001|325.00000000|323.00000000|324.40385718|96471.74563872
				1513838400|323.90799719|321.42064648|323.90799612|321.43230803|322.94505930|195652.47078001
				1513838100|321.43230803|320.00000000|320.70000000|320.00000000|320.46107518|43070.82742717
				1513837800|320.00800000|318.39005004|320.00000000|319.00000000|319.86671332|78637.96348735
				1513837500|320.00000000|319.00990000|319.99999999|319.99000005|319.93975340|26766.60168657
				1513837200|320.00000000|318.10000003|319.99000005|318.10000003|319.88288860|126261.50752166
				1513836900|319.29999891|318.10000000|318.20000001|319.00000000|318.10853950|57048.92911810
				1513836600|319.49999956|317.00062435|319.29999891|318.87980596|318.71905442|28357.81799089
				1513836300|318.87980596|315.31521235|318.87980596|317.84097763|316.88250234|78810.33559029
				1513836000|318.19999996|315.84101970|317.00000000|317.24579999|316.97046985|25504.42762112
				1513835700|319.49999984|317.24579999|317.24579999|319.20000000|318.96173623|44291.53217508
				1513835400|319.89999999|319.00000000|319.49999982|319.53202020|319.53978210|17193.69462085
				1513835100|319.79000738|317.42226189|319.53202020|317.42226189|318.50181445|118963.36945660
				1513834800|318.00000000|315.10069179|318.00000000|316.89999998|316.56532552|62242.97342431
				1513834500|316.90000000|314.65160211|316.90000000|314.65160211|316.39839939|69401.00970826
				1513834200|314.65160320|312.00690005|314.65160211|313.89068997|313.57052100|37221.46690530
				1513833900|313.97990383|311.30000000|313.89068997|312.42530541|312.37504521|48235.62020585
				1513833600|314.00000000|312.42530541|312.42530541|312.70000000|313.27506353|16577.65165418
				1513833300|315.00000000|312.43920148|312.43920148|312.97600000|313.74190350|79612.44437406
				1513833000|315.42530540|312.97600000|313.29269922|315.42530540|313.58090295|69692.97909688
				1513832700|316.83333306|314.74731680|315.50000000|316.83333306|315.81380188|78447.29918904
				1513832400|317.42955109|315.56822129|316.83333310|316.42955153|316.58814247|30000.48709153
				1513832100|317.00000000|316.00000000|316.00000005|316.48999997|316.34006909|53259.48112220
				1513831800|318.28263250|316.00000000|316.00000000|317.28263265|317.01472641|18748.63743741
				1513831500|318.86415000|317.50000006|318.03584990|317.99999994|318.07311213|15064.40146206
				1513831200|319.88900302|317.00000000|317.99999994|319.00000000|318.61979926|38147.41014478
				1513830900|319.05958310|316.00000074|319.00000000|317.69999985|318.02714626|55584.11875843
				1513830600|317.99899888|315.50000001|316.00000000|317.99899888|316.95076205|19747.54537390
				1513830300|318.00000000|316.00000008|317.99899894|316.00000010|316.38527771|41736.65680602
				1513830000|317.99999978|315.00000000|316.00000008|316.49999990|315.92321141|55020.99238442
				1513829700|319.90000000|315.56809775|317.99999999|318.99708788|317.23129485|41085.49735435
				1513829400|319.00000000|316.99000000|318.99708808|317.00000000|317.70910398|34563.17421128
				1513829100|320.63934999|316.98708814|316.98708814|319.90000003|319.25263341|137800.22621846
				1513828800|320.00000000|316.95244999|319.90000003|317.40000000|318.57118030|284669.57249829
				1513828500|317.49999998|314.00014883|317.40000000|315.09984709|316.37324276|120920.07599118
				1513828200|316.00000000|313.00000000|315.09984707|313.33629580|314.29838029|137502.23591532
				1513827900|313.27912477|311.00000002|313.00000000|311.00000002|312.85231397|103752.13965443
				1513827600|312.66679953|309.97999712|312.49999992|311.99999956|311.24186913|50639.74673709
				1513827300|313.00000001|311.00000000|311.99999989|313.00000000|311.38089854|62997.40272996
				1513827000|314.47999999|310.67316004|313.00000000|310.91716683|312.41446534|50093.57565791
				1513826700|314.48000000|311.00000000|311.22808400|311.17978695|312.30312404|53575.77662218
				1513826400|311.00000000|309.00000004|311.00000000|309.97000000|309.61521057|52555.55579406
				1513826100|309.97999836|308.97000000|309.97999712|309.97999836|309.60196366|39539.09442765
				1513825800|309.97999914|307.50000000|309.97999871|308.10999997|307.95038844|10907.37308015
				1513825500|309.99999997|308.00000000|308.00000000|308.01440880|308.30541203|17680.28704265
				1513825200|310.00000005|308.00000007|308.10000000|310.00000005|308.51398539|23979.41089257
				1513824900|310.66409190|308.00000001|310.00000006|308.30800020|308.42541112|48971.36172513
				1513824600|312.55555555|307.97134944|308.30800020|310.00100004|309.49069465|110613.36151594
				1513824300|310.66308983|310.00000000|310.00100001|310.66308983|310.00136728|57626.23103590
				1513824000|310.58999995|310.00000007|310.58999995|310.20000007|310.08393086|27822.86093813
				1513823700|310.20000004|309.63300001|310.00000012|310.00000006|309.86055800|13775.26284280
				1513823400|311.16415937|308.58999995|309.99999971|310.00000000|309.49376589|57479.61917680
				1513823100|310.75327960|310.00000000|310.00000000|310.75327960|310.30834697|41222.51998488
				1513822800|313.00000000|310.75327960|310.75327960|312.99000000|312.78800833|64388.60628071
				1513822500|313.66950700|310.99514883|312.00000000|313.25935477|312.99639063|93204.90690468
				1513822200|313.25935477|309.00000018|312.27472990|309.00012090|312.05902104|96597.89751536
				1513821900|310.99999973|308.22071601|309.00000008|309.96609510|310.16233167|54065.97458100
				1513821600|310.00000000|307.99999999|308.50000007|309.43149462|309.19124034|38610.79474945
				1513821300|309.00000002|307.99999999|309.00000002|308.00000000|308.25938130|30477.52271526
				1513821000|309.43149469|307.99999999|309.43149450|309.00000000|309.04031462|82182.94621245
				1513820700|309.00000000|306.80000000|307.00005112|308.43149430|307.73009581|55909.38455502
				1513820400|311.84999464|306.80000000|308.50000064|308.49445375|309.14965160|54702.56586155
				1513820100|308.96909897|306.50000000|308.18626745|306.69299998|307.17757182|102307.74088495
				1513819800|307.00000000|305.99999982|306.50000000|305.99999986|306.71809398|42963.56744146
				1513819500|306.99999996|304.60000000|305.99999987|305.49999000|305.50006681|125665.88863142
				1513819200|308.79382403|305.49999000|305.49999983|306.00000014|305.90258913|73385.38935330
				1513818900|308.99999995|305.18463642|308.83005697|307.00000000|305.76363886|142060.67604114
				1513818600|309.40000017|305.53315656|306.99999999|309.00000001|307.99013373|101238.84890392
				1513818300|311.62155315|309.00000000|309.40000012|311.00000026|310.06699882|49980.31731883
				1513818000|312.43475770|311.00000006|311.00000025|312.00000000|311.70297618|36658.18601218
				1513817700|313.99999949|312.00000000|312.00000000|312.79800027|312.84328126|102351.78556852
				1513817400|313.69015104|310.01000018|312.79800024|310.01000018|312.95848198|76534.76391494
				1513817100|311.50000000|309.00000000|310.01000018|310.50000006|310.43489172|43010.11593218
				1513816800|313.99999754|310.50000000|310.50000006|313.02060903|312.05540259|115544.95260118
				1513816500|313.99999936|312.21000000|313.02060946|312.40102752|313.52271161|84156.77138741
				1513816200|313.99999999|310.99999979|312.78999990|310.99999995|312.46743112|248864.69306309
				1513815900|311.00000000|306.80000024|310.99999996|308.00000000|308.79178545|136283.53803395
				1513815600|308.00000000|305.50000000|307.33278169|306.42915597|306.51692259|99338.54938740
				1513815300|306.49745399|304.36519150|306.42915597|305.04496504|305.23128476|59006.64227428
				1513815000|305.50000000|304.33343388|305.49999998|304.99999984|304.94382582|65512.26310316
				1513814700|305.66722184|303.66733767|304.99999996|305.49972591|304.71174850|30255.14274947
				1513814400|305.89999988|303.66700000|305.49900000|305.50000000|305.03291748|33412.53874539
				1513814100|305.50000000|303.50298993|305.33499997|303.50298993|303.84876352|7502.19662505
				1513813800|305.80699932|303.00000000|303.50298993|304.00000001|303.48556348|22344.58114804
				1513813500|305.89999983|304.00000000|305.80699954|304.89695099|305.47279589|64543.85058538
				1513813200|305.99999999|303.00000000|305.59440544|304.00000039|304.87747677|53208.08456772
				1513812900|304.90000000|304.00000000|304.00000023|304.90000000|304.43467431|7232.69556339
				1513812600|304.90000000|302.80752387|304.89999995|304.00000000|304.38148997|35963.07201789
				1513812300|306.00000000|303.98000103|304.97999985|304.97999985|305.17163151|76922.25297963
				1513812000|305.62209835|303.64811700|303.98000000|303.99999974|304.41897116|60709.36626629
				1513811700|303.99999999|300.99859142|303.00000001|301.00000000|302.32088627|92542.89423127
				1513811400|301.00000000|300.02000000|300.99859142|300.99999999|300.78341693|51731.19821663
				1513811100|301.00000000|300.02000000|300.90000000|300.99990000|300.95342927|148056.32136779
				1513810800|303.98054398|300.00000000|301.00000000|301.71000000|301.46228792|169300.49666386
				1513810500|301.71000000|298.97291252|301.71000000|300.10000001|300.43112933|56801.57995844
				1513810200|301.97999989|300.00000000|300.10000000|301.97999989|301.06794103|51375.29797058
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513886400|302.10000001|281.43039963|302.00000000|283.70000000|294.49984418|1775035.89757800
				1513872000|294.51099998|276.00000000|283.69999901|278.00000004|285.95979066|3643404.07244810
				1513857600|318.50000000|276.29299000|278.00000000|314.50000000|296.71413087|4923418.29897770
				1513843200|323.98999993|310.29680999|314.99999993|323.98999993|315.63511790|2489882.60346470
				1513828800|328.53600000|311.30000000|323.94450007|317.40000000|320.30313588|3402949.98427360
				1513814400|317.49999998|303.66700000|317.40000000|305.50000000|310.06134091|3420326.86248860
				1513800000|318.97000000|293.50000000|305.33499997|317.00000000|302.73689383|4912509.27426270
				1513785600|319.87650000|298.50000001|317.13886176|309.47719078|310.82922864|4649275.21053470
				1513771200|341.94660000|305.28999999|307.00000001|325.17450009|322.82512167|4770925.84420640
				1513756800|330.00000000|308.17305346|325.17450009|316.99999909|321.93752769|3196369.97106560
				1513742400|327.28729711|307.00845597|315.00000001|317.11097500|316.36068173|2873200.56823840
				1513728000|341.00000000|295.10000000|317.64999993|341.00000000|312.28323734|7482272.00852460
				1513713600|350.18288000|317.90000000|341.00000000|347.60613386|332.70898560|5357089.60238660
				1513699200|358.26809996|341.62984500|348.14373522|342.89999947|349.00287280|3082041.23548690
				1513684800|352.01858436|329.88078146|342.89999947|335.89999935|340.65715933|5136280.39442290
				1513670400|362.11999969|325.00000000|335.89999946|358.00000002|340.65976674|6633844.26342540
				1513656000|370.66040000|358.00000000|358.00000001|359.72240588|364.55404156|3211539.66152490
				1513641600|359.72240590|342.14000000|359.72240590|356.30499999|350.64501176|3701745.73859840
				1513627200|363.59999999|324.54339341|355.00000002|324.99000000|345.52449645|8682572.00314120
				1513612800|326.00000000|313.10000000|324.85701163|316.17484448|319.89494257|3459164.19648570
				1513598400|324.00323939|304.00000000|316.17485447|322.40791156|313.75159111|3037432.24390370
				1513584000|327.00000000|307.00000002|322.22373473|308.33999990|318.56036144|3065579.06863370
				1513569600|314.98999998|305.50599580|307.00000000|307.50599716|309.65177981|1629151.38560060
				1513555200|313.88599987|293.80568863|307.00000000|312.89339980|303.02940638|5154144.51386610
				1513540800|321.33212333|310.00000000|312.81600000|319.00000000|315.95519406|2656078.85520160
				1513526400|320.50363699|310.73056588|319.00000000|319.64995992|316.42556338|2541770.92707530
				1513512000|322.32200000|311.84300002|319.64999997|320.00000153|316.76305677|2908557.72251120
				1513497600|323.19999999|311.00000000|320.00000153|323.00007000|317.48144055|3775447.79534510
				1513483200|329.79999994|311.15431228|323.00006925|314.09999993|323.12171274|4975096.67173360
				1513468800|328.00000000|295.20000000|314.09999994|296.23858472|312.66149032|7887307.28884830
				1513454400|296.74575000|287.10000000|296.23858472|287.48999997|293.69295009|1688514.94843890
				1513440000|299.71668040|284.67645351|287.49000000|289.39363246|292.58718698|3197248.47366970
				1513425600|306.78700001|289.32044738|289.39363247|305.00000000|299.64588771|3075405.55746050
				1513411200|305.00000000|294.03000048|304.98800000|295.00000011|299.04995870|1774297.90309680
				1513396800|300.00000000|291.87812504|295.59035021|295.00588024|296.74125143|1232959.42727330
				1513382400|305.78113797|291.72905492|294.51000091|295.61049979|298.81732404|1976935.72370240
				1513368000|312.06624863|292.00098900|295.45000000|308.03211562|302.73284822|3058278.98652620
				1513353600|315.39990000|293.13000001|307.89000000|305.00000001|304.37686365|5435504.05509600
				1513339200|314.70000000|260.00000001|305.00000001|262.50000000|291.33345271|12387223.30254400
				1513324800|274.64975121|255.72809304|262.50000000|265.70000000|263.44693557|2518955.11004130
				1513310400|280.00000000|264.16995519|265.56837492|273.31300000|271.41776566|1856322.31419810
				1513296000|278.55908779|245.00000000|271.80132368|274.00000000|260.73295476|6209645.72730880
				1513281600|279.49999900|264.00000000|273.76560056|268.32000000|270.64796686|4843515.50560320
				1513267200|282.02799873|258.74885375|268.20000027|280.75760598|271.15783663|5648393.75788910
				1513252800|294.98999999|253.61544112|280.72004783|293.20999954|273.21088270|10095474.92179000
				1513238400|294.99999993|283.00000000|293.21101003|289.00977891|290.34977038|3091047.66504280
				1513224000|298.00000000|282.03000001|288.27664772|290.00000051|289.07023041|3286440.11162350
				1513209600|299.79499999|287.14951700|290.00000051|290.10000001|293.94915779|1821884.26771590
				1513195200|300.79999998|274.00000000|291.70799999|286.37835580|290.55190847|3997338.85206220
				1513180800|305.00000000|268.06813250|285.76705509|301.00000000|287.88059975|8756631.86392020
				1513166400|324.00000000|286.00005024|301.00000000|286.40000020|309.25805240|10235834.35224900
				1513152000|293.29999942|278.40015513|287.21269999|293.29999942|284.73474898|3983576.95964010
				1513137600|303.00000109|280.00000013|293.29999946|288.79000000|293.47730048|4394912.52101980
				1513123200|299.00000000|269.04774981|288.79000001|281.00000000|284.97807193|6851510.42396700
				1513108800|312.68000027|267.99999988|281.00000000|310.00000000|290.07312637|10158384.12022700
				1513094400|312.30000000|282.04850054|310.39999999|298.00000000|300.79093852|11554263.24086600
				1513080000|324.00000000|257.47000000|298.00000000|264.99998888|291.08179080|27962988.08901900
				1513065600|264.99998888|227.90000003|264.99998888|228.24307324|244.17304226|7730673.62339750
				1513051200|239.80000000|215.00000000|227.90000000|228.68000000|228.35190504|5645646.87816830
				1513036800|243.00000000|200.00000000|228.68000000|206.57976653|225.26555782|15325954.46734700
				1513022400|225.00000000|182.45981395|207.61785582|189.10679807|205.01017029|14345993.95882800
				1513008000|196.88888887|175.51755001|189.53254479|175.67550000|188.34596704|10024394.52541800
				1512993600|183.99999997|157.42327174|175.50000000|159.52309995|175.01834582|11451353.52961800
				1512979200|162.99900000|156.50000001|157.42327170|157.00000000|160.02593123|2645360.11327120
				1512964800|163.19999999|147.48453071|157.00000000|148.69636388|157.06687816|3199624.86794830
				1512950400|151.83999560|143.52155136|148.69636214|144.55128992|148.29848400|1664473.96614220
				1512936000|152.00000000|139.19997850|144.55128992|151.85663560|144.46476909|3217574.61006990
				1512921600|154.99999987|138.84142200|152.00000000|140.19902061|148.87389988|4371942.09904940
				1512907200|143.19999998|131.46000038|140.19902061|132.98999993|139.57823847|3737585.23885030
				1512892800|134.92899999|129.00000000|132.98999997|134.38999957|133.31555445|2532422.42282910
				1512878400|138.22000000|122.46364826|134.38999957|125.00000000|130.06623399|2712849.92449870
				1512864000|149.47630984|124.00010000|125.39999989|149.47630984|135.72145006|2968971.58300040
				1512849600|150.90000000|139.10740641|149.47630985|139.50000001|146.00468451|2390492.77315600
				1512835200|149.20627100|124.84658843|139.80643826|146.51985010|136.24668605|6381226.21854380
				1512820800|153.44393107|141.85000009|146.51984983|141.85000009|147.93337118|3426561.14295580
				1512806400|156.99999990|132.83025484|142.00000000|147.45388798|145.51051120|6681139.48688010
				1512792000|152.03120161|134.72500001|147.25833840|137.99999987|144.99738806|9287573.41261940
				1512777600|139.00000000|120.06106250|137.60000011|120.06106250|131.99726281|6125453.63400860
				1512763200|128.65999998|117.70000000|120.02701398|124.01000020|123.15588639|3637133.73210320
				1512748800|128.99999999|111.00000005|124.01000015|111.10747085|120.98266202|10798926.23404200
				1512734400|115.99999996|95.55357477|111.79999981|96.11000000|106.82056083|4634201.62504260
				1512720000|99.00000000|92.19835986|96.08453710|92.79020244|95.81683900|1747708.55883760
				1512705600|94.40000013|89.11507413|92.79020244|92.75457503|91.59028379|1263215.37151870
				1512691200|94.70720000|90.30000026|92.75457468|93.30032098|92.47386197|1774145.96258110
				1512676800|95.89308690|91.55947361|93.89999972|92.18324613|93.62249647|1289290.58734080
				1512662400|93.88811192|83.63000006|92.18324560|89.59999995|88.47438221|2649163.06270520
				1512648000|94.52117122|87.50000000|89.31000000|90.79100925|90.27978971|2295199.73708060
				1512633600|95.91210064|89.50000000|90.79100938|94.45334695|91.82100494|1293015.17269310
				1512619200|97.97373004|93.79565183|94.45334695|95.50000001|96.17731035|756704.25333729
				1512604800|96.80000000|90.00000000|95.50875684|96.29999950|94.10506312|2026085.81830450
				1512590400|97.37777776|90.72071236|96.29999950|93.74539502|94.93678174|1865273.58989470
				1512576000|99.99999989|90.78110000|93.74539502|98.00000000|96.22761610|1319276.36618950
				1512561600|99.61000083|96.00000000|98.00000000|98.99999838|97.90062839|1084313.35050540
				1512547200|102.20000100|96.99986217|98.40000000|101.72000000|99.52910808|1454214.42637540
				1512532800|101.77849900|99.61400040|101.77849900|100.10000003|100.70869555|635459.81595455
