				1512144000|10645.41812719|10288.86977880|10544.00000000|10519.49695247|10489.81937926|9949475.18949590
				1512129600|10756.51000101|9949.00000003|10519.99999985|9963.37245221|10401.00287397|22230021.16299400
				1512115200|10050.01066468|9539.68129002|9950.00000000|9541.00000000|9852.40039292|10048621.74694600
				1512100800|9899.00000000|9350.30000000|9541.00000000|9659.09950232|9582.12389747|9843065.96514070
				1512086400|10036.60726115|9520.47247560|9659.09950232|9907.76000000|9772.09683437|13643900.73426300
				1512072000|10110.00000000|9359.90088505|9907.67682035|9760.76372100|9725.37531801|17754981.51477400
				1512057600|9825.00000000|9066.11716266|9760.76372103|9145.88148201|9473.03131914|21470747.80516800
				1512043200|9813.79200000|8861.00000000|9145.88148201|9634.99999973|9194.23834604|38549653.20011900
				1512028800|10301.99999995|9466.55777695|9600.37707254|10072.15325073|9832.80825195|19879724.30841300
				1512014400|10570.10000001|9775.49899962|10072.15325072|10380.70726524|10194.50221231|20814120.30033400
				1512000000|10449.03475477|9650.00000000|10376.13517959|9730.99999955|10172.58414467|20621844.73343300
				1511985600|10286.56431167|9030.00000000|9702.00000000|9585.66400000|9734.35506209|62609116.75076700
				1511971200|11000.00000000|8700.00000000|9600.00000000|10811.30000000|9879.60669483|66714833.19808300
				1511956800|11447.09553169|10342.00000000|10816.99999998|10794.93591361|10866.58296299|50348455.11413300
				1511942400|10868.48574322|10500.00000016|10786.00000013|10513.94850006|10696.55903850|16936722.72728900
				1511928000|10750.00000000|9911.63184923|10514.99999997|10279.00000000|10356.39985153|39243779.72554100
				1511913600|10371.38399999|9879.96875865|10274.93116695|9882.09865999|10064.40513557|19841458.87420600
				1511899200|9940.00000000|9830.00000000|9879.96875865|9939.99999868|9888.13515826|7972659.48299870
				1511884800|9951.42766235|9820.00000000|9939.99999871|9875.30000000|9903.89382344|9687536.56041560
				1511870400|9939.99999995|9702.00000000|9881.99999999|9927.00000000|9834.99588330|14021547.11145100
				1511856000|9927.00000000|9750.00000000|9926.99999993|9850.00000000|9850.23499225|10397698.26584300
				1511841600|9879.00000023|9635.46500002|9854.99899992|9695.00000119|9808.74576094|10780906.49978500
				1511827200|9729.90912182|9599.99999987|9695.00000116|9711.00000014|9670.42390376|8386467.64502090
				1511812800|9730.00000016|9480.30865817|9711.00000013|9509.00000098|9632.70543231|8816505.36965160
				1511798400|9658.90352070|9431.00000000|9509.00000101|9641.90220888|9527.41361583|9493612.29325350
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515818924|14083.17922279|704.15896113|s
				1515818920|14083.17922279|704.15896113|s
				1515818920|14083.17922279|1764.72460049|s
				1515818918|14083.17922279|704.15896113|s
				1515818914|14083.17922279|704.15896113|s
				1515818909|14083.17922279|238.48850024|s
				1515818909|14083.17922282|465.67046089|s
				1515818906|14083.17922282|704.15896114|s
				1515818884|14094.32638202|781.57084859|b
				1515818872|14083.17922279|4491.60383725|s
				1515818872|14083.17922279|2477.04687647|s
				1515818865|14083.17922279|985.34329500|s
				1515818858|14083.17922279|1087.46549749|s
				1515818855|14094.32638220|58.90526390|b
				1515818852|14095.32638221|802.87176407|b
				1515818848|14096.32638211|212.82605379|b
				1515818848|14096.32638210|281.92652764|b
				1515818847|14083.17922279|6613.69432130|s
				1515818847|14083.17922280|5.39991340|s
				1515818845|14083.17922279|844.99075336|s
				1515818844|14083.17922279|1697.02309634|s
				1515818843|14083.17922279|5802.30603356|s
				1515818843|14083.17922286|5.39991340|s
				1515818840|14083.17922279|3978.54925237|s
				1515818840|14083.17922285|1981.93102280|s
				1515818838|14083.17922285|1963.59373763|s
				1515818836|14096.32638221|28192.65276442|b
				1515818836|14083.17922285|1140.73751705|s
				1515818835|14083.17922285|1955.32733392|s
				1515818835|14083.17922286|5.39991340|s
				1515818831|14083.17922282|655.52692664|s
				1515818831|14113.82638300|48.73786526|s
				1515818827|14113.82638300|882.39529635|s
				1515818824|14113.82638300|12780.21092807|s
				1515818824|14113.82638300|713.77557776|s
				1515818824|14113.82638301|5.39994997|s
				1515818822|14113.82638300|1961.98262371|s
				1515818822|14113.82638300|8931.16187107|s
				1515818820|14113.82638300|1954.15622471|s
				1515818818|14113.82638300|257.33739644|s
				1515818818|14113.82638300|3188.57801416|s
				1515818817|14113.82638300|152.42805469|s
				1515818816|14113.82638300|1961.96893330|s
				1515818816|14113.82638300|2352.97781486|s
				1515818814|14110.95510860|3.09664909|b
				1515818814|14110.82638221|42332.47914663|b
				1515818814|14110.82638220|23423.97179445|b
				1515818814|14106.87596159|7.38607811|b
				1515818814|14106.87596150|7053.43798075|b
				1515818814|14100.00000012|172.64575800|b
				1515818814|14100.00000011|17.49908700|b
				1515818814|14100.00000010|17.49894600|b
				1515818814|14100.00000009|18.49962300|b
				1515818814|14100.00000000|99.99987900|b
				1515818814|14099.99999999|6.49727999|b
				1515818814|14099.99999998|8.49877499|b
				1515818814|14099.99999997|6.49699799|b
				1515818814|14099.99999996|2.81999999|b
				1515818814|14099.99999996|5.49956399|b
				1515818814|14099.99999995|9.49916999|b
				1515818814|14099.99999994|18.49764899|b
				1515818812|14083.17922279|698.75904773|s
				1515818812|14083.17922280|5.39991340|s
				1515818810|14083.17922279|2105.70583167|s
				1515818809|14083.17922279|704.15896113|s
				1515818807|14083.17922279|704.15896113|s
				1515818804|14083.17922279|619.17007282|s
				1515818804|14085.00000003|84.99987630|s
				1515818802|14083.17922279|698.75904773|s
				1515818802|14083.17922280|5.39991340|s
				1515818797|14100.00000012|8.40797100|b
				1515818797|14100.00000011|16.49925600|b
				1515818797|14100.00000010|7.49950800|b
				1515818797|14100.00000009|18.49750800|b
				1515818797|14100.00000008|6.49939500|b
				1515818797|14100.00000007|8.49807000|b
				1515818797|14100.00000004|8.49948000|b
				1515818797|14100.00000000|10.49745000|b
				1515818797|14099.99999999|7.49837999|b
				1515818797|14099.99999998|5.82076199|b
				1515818797|14085.00000003|337.63083075|b
				1515818794|14083.17922279|698.75904773|s
				1515818794|14083.17922280|5.39991340|s
				1515818790|14083.17922279|704.15896113|s
				1515818788|14083.17922279|1406.96382459|s
				1515818788|14083.17922280|5.39991340|s
				1515818784|14085.00000003|955.25146080|b
				1515818783|14083.17922279|704.15896113|s
				1515818782|14085.00000003|2388.99178080|b
				1515818780|14083.17922279|704.15896113|s
				1515818778|14083.17922279|3637.12749934|s
				1515818777|14083.17922279|1412.36373800|s
				1515818773|14083.17922279|2105.70583167|s
				1515818771|14083.17922279|2562.53402766|s
				1515818771|14083.17922280|5.39991340|s
				1515818766|14083.17922279|704.15896113|s
				1515818763|14083.17922279|704.15896113|s
				1515818760|14083.17922279|4941.39931602|s
				1515818758|14083.17922279|697.27820143|s
				1515818758|14083.32584080|1.48086171|s
				1515818758|14083.32584081|5.39996962|s
				1515818755|14085.00000003|608.55228450|b
				1515818755|14085.00000002|382.74452235|b
				1515818746|14085.00000003|88.99987545|b
				1515818721|14085.00000012|1437.43509721|s
				1515818721|14088.00000000|9.92302368|s
				1515818716|14088.00000000|2676.52882584|s
				1515818716|14088.00000000|2006.63259192|s
				1515818711|14088.00000000|264.84622896|s
				1515818704|14099.99999998|3.53557499|b
				1515818704|14099.99999998|4.34815799|b
				1515818703|14099.99999998|1.24883699|b
				1515818703|14099.99999998|1.58709599|b
				1515818702|14088.00000000|211.52131752|s
				1515818702|14099.99999998|2.95747499|b
				1515818671|14085.00000003|142.02525240|s
				1515818671|14099.99999997|1015.29263699|s
				1515818670|14099.99999997|422.99999999|s
				1515818669|14099.99999997|37.20778499|s
				1515818668|14099.99999997|7.49950799|b
				1515818664|14083.17922287|325.90800446|s
				1515818664|14083.17922288|291.31591383|s
				1515818637|14083.17922279|15.10125224|s
				1515818636|14099.84268990|3.09660745|b
				1515818636|14099.84268989|9.49709004|b
				1515818636|14083.17922280|3.09660944|b
				1515818636|14083.17922279|0.91456165|b
				1515818636|14083.17922278|17.49708269|b
				1515818636|14083.17922277|8.49722701|b
				1515818627|14083.17922279|15.58360113|b
				1515818627|14083.17922278|6.49727473|b
				1515818627|14083.17922277|15.55247731|b
				1515818627|14083.17922277|4.49830827|b
				1515818627|14083.17922276|6.49854222|b
				1515818627|14083.17922275|1.99403734|b
				1515818627|14083.17922274|13.49703730|b
				1515818627|14083.17922274|8.49891699|b
				1515818624|14083.17922275|3.50558497|b
				1515818624|14083.17922274|14.49975966|b
				1515818624|14083.17922273|8.49764951|b
				1515818624|14083.17922273|7.49703962|b
				1515818621|14083.17922272|9.97990412|s
				1515818621|14083.17922272|5.51919793|s
				1515818621|14083.17922272|14.49835134|b
				1515818592|14080.00000004|781.01520640|s
				1515818578|14079.00000016|475.89061455|s
				1515818577|14079.00000016|219.96916968|s
				1515818549|14078.83624270|588.04300193|b
				1515818549|14078.83624269|6.49907238|b
				1515818549|14078.83624268|9.49701977|b
				1515818549|14078.83624267|7.49768424|b
				1515818549|14078.83624266|15.79983318|b
				1515818549|14078.83624266|10.49901055|b
				1515818549|14078.83624265|31.49942505|b
				1515818543|14078.83624264|2.50251314|s
				1515818543|14078.83624265|19.42696376|s
				1515818540|14078.83624265|7.49937370|b
				1515818540|14078.83624265|19.49848425|b
				1515818540|14078.83624265|18.49973161|b
				1515818540|14078.83624265|9.49899081|b
				1515818540|14078.83624265|425.57632903|b
				1515818524|14078.83624265|650.44110810|b
				1515818524|14078.83624264|5.49933422|b
				1515818524|14078.83624264|15.49896845|b
				1515818524|14078.83624264|17.49816320|b
				1515818515|14078.83624263|28.15767248|s
				1515818511|14078.83624265|688.42285173|b
				1515818511|14078.83624265|16.49772109|b
				1515818511|14078.83624264|14.49894871|b
				1515818511|14078.83624263|14.49740004|b
				1515818511|14078.83624262|2.81576724|b
				1515818511|14078.83624262|14.49810398|b
				1515818497|14077.83624312|406.92689552|s
				1515818489|14078.83624270|428.44897478|b
				1515818489|14078.83624269|28.49964741|b
				1515818489|14078.83624268|19.44160575|b
				1515818489|14078.83624268|6.49780529|b
				1515818489|14078.83624267|12.49834608|b
				1515818489|14078.83624266|4.49832896|b
				1515818489|14078.83624265|16.49772109|b
				1515818489|14078.83624264|4.49875133|b
				1515818489|14078.83624263|8.49742240|b
				1515818489|14077.83624306|19.49949253|b
				1515818489|14077.83624306|28.15567248|b
				1515818480|14077.83624305|288.00212140|s
				1515818480|14077.83624305|4666.90703133|s
				1515818479|14077.83624305|288.00198062|s
				1515818477|14077.83624305|63.38742858|s
				1515818476|14077.83624302|5.49781738|b
				1515818476|14077.83624302|31.67513154|b
				1515818443|14077.83624227|12.49872535|b
				1515818443|14077.83624108|7.49757402|b
				1515818443|14076.83624281|4.49811225|b
				1515818443|14076.83624280|5.49798993|b
				1515818443|14076.83624260|15.49761132|b
				1515818443|14076.83624250|27.49966267|b
				1515818443|14075.94105497|10.49797759|b
				1515818443|14075.94105496|8.49849017|b
				1515818443|14075.93105494|703.79655274|b
				1515818437|14075.94105494|156.69506493|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14083.17922279|2.32752995|14096.32638218|1.61800000
				14080.00000000|0.07916484|14096.32638219|1.01497832
				14077.83624300|3.94346544|14096.32638220|1.74300000
				14069.90448060|0.00021915|14096.32638221|3.00000000
				14064.83624272|3.68910847|14107.32638218|0.05209213
				14053.11957500|0.82789898|14116.96794248|0.00046041
				14050.03787530|0.00021946|14116.96794249|0.00076348
				14050.00000000|0.00092526|14116.96794252|0.00067293
				14043.60000000|0.00026241|14116.96794253|0.00046029
				14035.81360100|0.00021968|14116.96794254|0.00166461
				14035.32638221|3.00000000|14116.96794255|0.00053123
				14032.75186700|3.00000000|14116.96794256|0.00138111
				14029.75186700|0.00021978|14116.96794257|0.00053118
				14025.84475030|0.00017709|14116.96794258|0.00031876
				14023.15300000|3.00000000|14116.96794259|0.00053126
				14023.12414370|0.00021988|14116.96794260|0.00021935
				14022.84438262|0.00020000|14121.09558769|0.00014706
				14022.84438200|4.00000000|14121.66863942|0.73203226
				14020.09090973|0.00200000|14121.66863945|0.00100000
				14017.74542040|0.00100000|14125.14920500|0.00021923
				14013.14684944|0.00014272|14128.57999997|0.23900559
				14012.81291705|1.21408000|14128.58000000|21.68821836
				14012.76330000|0.00100000|14132.97850800|1.06000000
				14000.00000000|4.00256045|14134.14758798|0.00014569
				13993.81573540|0.00018566|14139.76485721|1.00000000
				13992.42000000|3.44000000|14140.18129000|0.00021899
				13986.39861327|0.00105591|14143.53043030|0.00030000
				13986.10822080|0.00044092|14146.28822490|0.00021890
				13972.71386793|1.15356764|14147.30163578|12.77998307
				13972.71386792|1.95889974|14147.30163579|1.10000000
				13970.11792400|0.00022071|14150.00000000|0.38092967
				13966.07095786|0.00100000|14151.96647880|0.00020000
				13963.14810000|0.00014969|14154.03110632|1.10000000
				13960.00000000|0.60813037|14154.64013550|0.00020000
				13959.00000000|0.03566900|14159.22193100|0.00043740
				13952.42232276|0.50000000|14160.09090973|0.00199300
				13950.00000000|0.00708520|14160.67000000|0.48000000
				13943.36929619|0.00207256|14161.88457048|1.00000000
				13942.81283150|0.00113554|14165.23476500|0.00021861
				13942.37338050|0.00014345|14166.65940302|1.21408000
				13940.25440210|0.00022119|14170.00000000|0.04768651
				13938.63034983|12.14083000|14174.20438880|0.00010000
				13931.50000000|0.00021534|14174.50681749|0.00445549
				13930.00000000|0.00808196|14175.25615500|0.00021845
				13923.00000000|0.00094617|14175.83304465|0.00028289
				13922.22037680|0.00022147|14178.94895910|0.01019272
				13921.37999999|0.04174500|14180.00000000|0.08792201
				13916.98000001|0.00010563|14180.11922677|0.00016347
				13915.50000000|0.00021559|14180.36933622|0.00605104
				13914.58698601|0.00100000|14180.99981450|0.00021836
				13914.01832100|0.00044320|14181.94494000|0.00310196
				13911.96169560|0.03757900|14183.38500000|0.02000000
				13911.01293269|0.00088087|14184.36325351|0.00040140
				13911.00000000|2.00000000|14185.39861327|0.00105591
				13910.00000000|0.15000000|14186.85551139|4.76072598
				13909.32083555|0.02458783|14186.88491558|0.00118577
				13905.36109747|0.00100000|14188.47436043|0.01000000
				13902.00960455|0.01110298|14190.28824000|0.00021822
				13901.71228571|0.00125459|14191.60516430|0.00020000
				13900.36665045|0.00009496|14191.82498530|1.00000000
				13900.00010000|0.00641867|14191.82498531|0.00357268
				13900.00000000|0.17683343|14193.29278021|5.32799053
				13899.99999997|0.00021583|14193.45205030|0.00030000
				13899.50000000|0.00021584|14195.65218540|0.02445931
				13898.83743872|0.34006383|14196.42164620|0.00040000
				13898.78899650|0.00022185|14196.52654392|0.00077445
				13894.49508333|0.03434400|14196.96789730|0.00021812
				13893.64268816|1.00000000|14199.00000000|0.00500000
				13892.89430530|0.00022194|14199.33002337|0.00034240
				13892.58152973|0.00367000|14199.39073856|0.01172816
				13892.00960455|0.01010298|14200.00000000|0.24014904
				13890.99999997|0.00021597|14200.00000001|0.00247490
				13890.04710000|0.00350542|14200.00000182|0.00149379
				13890.04700000|0.00101149|14200.08099100|0.00847043
				13888.53877122|0.04749418|14200.09090973|0.00199300
				13882.12858738|0.12013847|14200.45538500|0.00020000
				13882.00960455|0.01010298|14200.66290259|0.00110219
				13881.25560936|0.00547600|14202.34509024|0.01400000
				13878.81907638|0.04396700|14202.55341510|0.00020000
				13876.00000000|0.00900836|14202.68339660|0.00021803
				13875.99999993|0.00035773|14205.15926386|8.39484501
				13874.40994495|0.00040931|14207.80388000|0.00010000
				13872.00960455|0.01010298|14211.33315900|0.00021790
				13871.59991156|0.00014418|14213.15310160|0.00010000
				13870.64232295|0.03000000|14214.96900000|0.03003819
				13868.83743872|0.34006383|14216.23663337|0.02496004
				13863.29280264|0.00100000|14216.99999988|0.00781377
				13862.83624273|4.55017924|14218.48711792|0.02699303
				13861.64971428|0.00144277|14220.99500000|0.03545932
				13861.15645644|0.03960300|14222.18131370|0.00021773
				13861.00960455|0.01046783|14222.54444380|0.00180000
				13860.01050121|0.00382600|14225.05352439|0.00209654
				13855.09999999|0.04115419|14226.41422680|0.00040000
				13852.04298285|0.00464433|14228.00000000|0.01040069
				13851.00960455|0.00565925|14228.94047530|0.00020000
				13850.00000000|0.00163314|14229.37166100|0.00021762
				13849.00000000|1.00000000|14231.03426507|0.00113190
				13845.97500001|0.00011376|14234.50000000|0.00021435
				13838.83743872|0.34006383|14239.50818500|0.00010000
				13838.03190007|0.00057540|14239.99999994|0.00072969
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:238.87570535
			high24hr:241.26556549
			highestbid:238.18203845
			percentchange:0.03716937
			low24hr:226.92161482
			lowestask:239.00373729
			candle300|287
				1515818700|239.65800000|237.68221939|239.62008323|237.68221939|239.18938300|43685.61478234
				1515818400|237.00000000|236.99999897|237.00000000|236.99999897|236.99999997|52332.83460517
				1515818100|237.68221949|235.29670051|236.99999928|236.00000000|236.94674266|9223.50232898
				1515817800|236.64778715|236.00000000|236.00000000|236.64778715|236.02850028|33.77835259
				1515817500|236.68221997|235.80000000|236.68221976|236.68221997|235.90303414|10419.43653730
				1515817200|238.03067130|236.61621320|237.00000000|236.68000000|236.66621537|4265.31178541
				1515816900|238.62667210|236.68000007|236.68221997|238.62667209|237.12604642|8694.96343266
				1515816600|238.71082720|237.60000000|237.60000000|238.71082720|237.92799788|337.61752110
				1515816300|238.61513603|237.11111309|237.11111309|238.61513603|238.22932379|5568.62274348
				1515816000|238.71090749|238.71090748|238.71090749|238.71090748|238.71090748|697.59039676
				1515815700|238.74419682|238.74409361|238.74419682|238.74411512|238.74413344|20320.21943594
				1515815400|238.74656440|236.68036830|237.00000034|238.00000000|238.08414787|2378.69090270
				1515815100|238.83265137|236.50480403|238.00000000|236.78600000|238.28393436|18186.45326652
				1515814800|236.78600000|235.99999871|236.50480442|235.99999872|236.69401804|4183.98079888
				1515814500|235.99999872|235.99999829|235.99999872|235.99999829|235.99999864|14293.05719233
				1515814200|235.99999992|235.99999886|235.99999886|235.99999992|235.99999946|1977.95297905
				1515813900|235.99999966|234.41714987|234.41714987|235.22000002|234.92396476|10821.63596272
				1515813600|236.49999996|235.22000000|235.22000000|236.49999996|236.02396264|1427.77861725
				1515813300|237.29999997|235.81039200|237.29148303|237.11671625|236.16156954|5474.14853338
				1515813000|238.00000000|237.11671625|237.11671625|238.00000000|237.53196606|2789.71515186
				1515812700|238.73149878|237.68638890|238.73149878|238.00000000|238.21559175|763.75911926
				1515812400|239.19694766|237.68638891|239.19694766|237.68638891|237.68757390|2793.74913195
				1515812100|238.00000000|237.68638890|237.68638890|237.83991481|237.90694584|10909.05884572
				1515811800|239.19695011|237.83991511|239.19694978|237.83991511|237.96052665|12327.49063799
				1515811500|238.68638890|237.83991481|238.68638890|237.83991481|238.10076088|1274.81361716
				1515811200|239.49999853|237.83991481|237.83991481|239.49999853|239.49396076|6940.95862389
				1515810900|239.49999943|237.93000000|239.49999892|239.49000000|238.60604089|9162.87557980
				1515810600|238.89000001|238.07484474|238.07484474|238.89000000|238.81013776|5014.14205277
				1515810300|239.50000000|238.07484427|239.50000000|239.11671599|239.18784528|2384.84710277
				1515810000|239.11671629|238.07484409|239.00000000|238.07484409|239.11038121|10414.53669376
				1515809700|238.07484409|238.07484409|238.07484409|238.07484409|238.07484409|184.69469770
				1515809400|239.48999768|238.07484434|239.48999681|238.07484434|239.41625225|5173.03987502
				1515809100|238.19482869|238.00000000|238.19482869|238.17484411|238.10631967|25584.16711148
				1515808800|238.99999997|238.19482868|238.19482869|238.99999997|238.54759938|1400.54236654
				1515808500|238.99999998|238.49000006|238.99999995|238.49000036|238.67326217|7958.63032856
				1515808200|239.70000000|238.49000006|238.49000025|238.49000009|239.23643845|708.14482916
				1515807900|239.99999991|238.48999998|238.49000012|239.00000000|238.63586675|4397.87419599
				1515807600|240.00000000|238.68425497|239.00000000|238.68425576|238.85595073|6429.64367341
				1515807300|240.00000000|238.68425552|239.99999999|240.00000000|239.99832648|1577.40573590
				1515807000|240.42527200|239.19482974|239.99999999|240.42527197|240.03510095|4328.32422922
				1515806700|240.00000000|238.40000007|240.00000000|239.19482899|239.66340698|5062.70145417
				1515806400|239.65788926|238.19482872|239.19482908|238.19482872|239.55993921|4167.26627619
				1515806100|239.89999930|238.19482873|238.19482873|238.91208230|239.48982282|36675.23623163
				1515805800|239.91207635|238.81437619|238.81437619|239.40000000|239.63185039|7467.90796065
				1515805500|240.60083701|239.40000000|239.40000000|240.24474056|239.84072659|33827.64270386
				1515805200|240.60083705|239.32519987|240.24474059|240.60083701|239.95748533|12820.05078029
				1515804900|240.60083707|238.96545750|240.60083701|239.00000049|240.06395918|77283.77208913
				1515804600|239.08500000|237.37654444|239.08500000|238.00000000|238.48438774|56318.73245859
				1515804300|238.00000000|235.00126412|238.00000000|235.60000000|237.08600375|22881.88752873
				1515804000|235.61739526|235.60000000|235.60000000|235.60000000|235.60498497|16233.64882220
				1515803700|235.61739518|235.00000000|235.00000000|235.61739518|235.10898825|1136.22171692
				1515803400|236.44999897|235.00000000|235.99999976|235.61739526|235.15288890|17936.14448456
				1515803100|237.39768354|235.61730683|235.61739527|237.39768354|236.46102305|4533.17217329
				1515802800|237.75431501|235.00126408|237.75431501|235.49999986|237.10097565|63633.14609631
				1515802500|236.07388315|234.90000017|236.07388315|235.37060628|235.29299268|2800.66232035
				1515802200|235.51850468|235.10649950|235.51850468|235.50649946|235.31088507|2917.22347113
				1515801900|236.56999989|235.50649946|235.50649947|235.61301636|235.65929391|3410.64565071
				1515801600|236.56999999|233.60000029|235.51850468|234.99993000|236.25538090|53792.20192707
				1515801300|233.50000013|233.41021060|233.50000013|233.41021060|233.48592099|5082.90880428
				1515801000|235.37555285|233.31020328|235.35999999|235.36000000|235.24563799|2082.46662445
				1515800700|235.37549512|233.60000003|235.02243189|234.85000000|234.84986457|12828.22968317
				1515800400|234.86520438|232.55000001|234.85000000|234.58323998|234.80990366|5393.54826794
				1515800100|234.49719000|234.24099707|234.49719000|234.24099707|234.29544658|3121.20561442
				1515799800|234.24099710|233.00000005|234.24099710|234.24099709|234.22158268|14971.78464355
				1515799500|234.24099710|232.44826877|232.50000055|234.24099709|234.09775328|5488.74214412
				1515799200|234.24099715|232.00000000|234.24099710|233.70000000|232.27959840|18756.32183355
				1515798900|233.70000000|231.52099111|233.70000000|233.48806418|233.43638533|5688.47831355
				1515798600|233.20593561|232.50863812|232.50863812|233.00593534|233.06856803|28471.41663298
				1515798300|233.00593534|231.51978344|233.00593534|232.50863812|232.35185583|18721.42846106
				1515798000|232.50863854|231.57860403|232.50863812|231.57860403|232.50802883|20379.70916184
				1515797700|232.50863813|231.51978324|232.50863812|231.51978324|231.71440659|3113.81368978
				1515797400|232.98964899|231.51978324|231.51978324|232.98964899|231.83041935|9527.33593124
				1515797100|232.98964926|231.80056233|232.98964898|232.98964888|232.98787589|1793.48640575
				1515796800|232.98964931|231.51978518|232.98964892|231.51978518|232.86453624|6067.44538370
				1515796500|232.98964928|231.60058963|232.98964892|232.35463567|232.97377326|1963.50575212
				1515796200|232.97534824|231.61224564|232.65490988|232.00000000|232.15685777|1224.56299890
				1515795900|233.30437039|231.68472650|232.97534880|232.50000000|232.58057097|17431.54130077
				1515795600|233.69999999|232.50000000|232.50000000|232.70000002|233.13410509|9225.20525329
				1515795300|232.70000002|232.70000000|232.70000000|232.70000002|232.70000001|4108.11704487
				1515795000|233.69999942|232.70000000|233.00000000|233.69999942|232.83638150|7477.46301807
				1515794700|233.79902860|232.90000000|232.90000002|232.90000000|233.08685764|20023.73166012
				1515794400|234.09967040|232.90000000|232.90000000|233.60000108|233.30427976|18759.48802881
				1515794100|234.99999725|233.50000589|233.50000622|234.99999725|233.69703949|1869.49193964
				1515793800|234.99999819|233.50000504|234.99999761|234.99999819|234.53021622|844.96907241
				1515793500|234.99999939|233.50000247|234.99999939|234.37928039|233.73247666|2514.88019654
				1515793200|234.99999999|234.37928039|234.37928039|234.88224070|234.98102664|3368.26000825
				1515792900|234.85162695|234.37928039|234.85162695|234.37928039|234.79452052|2283.58013105
				1515792600|233.50000002|233.50000001|233.50000001|233.50000001|233.50000001|3073.23484935
				1515792300|234.38090164|233.50000001|233.50000007|234.38090159|234.03219661|916.04886846
				1515792000|234.60585230|233.50000002|233.50000002|234.60000000|233.65334298|1351.09053256
				1515791700|234.60585230|233.50000016|234.60585230|233.50000016|234.57647038|722.93726912
				1515791400|234.60585129|233.50000001|233.50000001|234.45223593|233.56390320|17299.11319384
				1515791100|234.85162669|234.60585230|234.60585230|234.85162669|234.61297109|6897.92891130
				1515790800|235.14514204|233.50000000|234.85162687|234.02134068|234.14907848|41751.50243409
				1515790500|235.10000000|235.00000000|235.10000000|235.10000000|235.08541098|2413.85706112
				1515790200|235.59755633|234.01850382|235.50999999|234.01850390|235.23026889|2951.38613567
				1515789900|235.01572179|234.01595827|234.01850389|234.01595827|234.18059913|3996.35494225
				1515789600|235.66158555|234.01422154|234.01595822|235.66158555|235.51267006|5923.80553460
				1515789300|236.22731158|235.10364562|235.66158555|235.10364562|236.16245809|14207.89183664
				1515789000|236.20818788|235.35946620|235.35946620|235.86286435|235.60917016|9808.19940676
				1515788700|236.13385370|234.51000001|235.86286435|234.51000001|235.61315329|57200.40843126
				1515788400|234.73520009|233.48999997|233.80000032|233.48999997|233.55605200|8494.74646425
				1515788100|234.21495591|232.52039422|232.52081491|233.50000000|232.76786086|3189.25802890
				1515787800|234.69999980|233.50000000|234.00149184|233.58231246|234.35590454|6323.38194673
				1515787500|234.52039402|233.56163033|233.58231252|233.56163122|234.22612059|2574.99496180
				1515787200|233.56163122|233.56163033|233.56163122|233.56163033|233.56163047|2111.63429099
				1515786900|234.72149753|233.56163039|233.56163039|233.91547569|233.70991339|35182.18660351
				1515786600|234.47000000|233.56163033|233.91547569|233.97659962|234.21090839|25196.85913261
				1515786300|234.12999232|233.20000012|233.97659962|233.20000012|233.96009030|5966.36353380
				1515786000|233.97659800|232.09949947|233.20000004|232.09949947|233.55996657|15929.33182471
				1515785700|232.09949947|230.41998863|232.09949947|231.03150649|230.87128144|8469.37970105
				1515785400|232.49999971|231.03150649|231.03150649|231.51490674|231.50212699|7927.84731149
				1515785100|232.99999994|231.51490666|231.51490669|231.51490666|232.44351417|5904.38148537
				1515784800|231.39058800|230.89671907|231.39058800|230.89671907|230.92452916|5270.81738621
				1515784500|230.89671907|230.10000001|230.89671907|230.89671905|230.33531770|2631.74077918
				1515784200|230.89671905|230.00984656|230.89671905|230.00984656|230.41141804|8698.42115001
				1515783900|230.24143522|229.75000001|230.00000000|229.99999998|229.84486654|13376.82098778
				1515783600|229.99999997|229.47680299|229.99999997|229.52923710|229.88127452|1043.51849444
				1515783300|230.89671893|229.52923712|229.52923712|230.89671893|229.74128886|3348.98444952
				1515783000|230.89671912|229.99823390|230.89671907|229.99980001|230.65966916|5076.63258768
