				1515658648|13669.99999967|219.75427219|-1
				1515658646|13657.89273941|1.43653715| 1
				1515658643|13651.73237963|13657.49054383|-1
				1515658641|13650.73237963|4871.60648305|-1
				1515658637|13670.00100000|2975.95415979| 1
				1515658637|13670.00000002|13.67000000| 1
				1515658637|13669.99999970|257.11055459| 1
				1515658637|13669.99999960|3588.25183319| 1
				1515658637|13669.99999960|3168.92923100| 1
				1515658637|13669.99999959|2253.12589883| 1
				1515658637|13669.99999958|2218.29924993| 1
				1515658634|13644.78447878|1421.76307365|-1
				1515658629|13669.99999963|994.97094997| 1
				1515658629|13638.78447911|275.78508737|-1
				1515658627|13638.78447911|11846.69375209|-1
				1515658625|13638.78447911|2727.75689582|-1
				1515658625|13669.99999963|465.96696608| 1
				1515658619|13638.78447910|9591.55824512|-1
				1515658616|13669.99999967|127.91114689| 1
				1515658616|13638.78447910|2727.75689582|-1
				1515658613|13638.78447910|344.76119406|-1
				1515658608|13638.78447910|2727.75689582|-1
				1515658601|13669.99999981|178.26746259| 1
				1515658600|13638.78447905|1790.87223800|-1
				1515658600|13659.52321474|938.30925714|-1
				1515658599|13659.52321474|4061.69064480|-1
				1515658596|13669.99999984|2214.53999997| 1
				1515658594|13638.78447901|33.30509337|-1
				1515658593|13638.78447901|2679.58252681|-1
				1515658593|13659.52321475|48.24762151|-1
				1515658592|13669.99999987|749.23492899| 1
				1515658592|13659.52321475|202.73942438|-1
				1515658591|13659.52321475|1231.16642977|-1
				1515658590|13659.52321475|245.94039845| 1
				1515658589|13638.78447897|2727.75716856|-1
				1515658578|13659.52321474|8794.40973858| 1
				1515658578|13659.52321474|245.94039845| 1
				1515658577|13659.52321474|4823.46449711| 1
				1515658577|13630.78447879|1149.12488392|-1
				1515658577|13635.78800122|161.40477720|-1
				1515658577|13639.52321468|1.36395232|-1
				1515658577|13639.82442170|3.08341870|-1
				1515658577|13641.47192344|6.20141313|-1
				1515658577|13649.52321468|1.36495232|-1
				1515658577|13651.64653420|3.08336088|-1
				1515658577|13651.78891944|31.93126124|-1
				1515658577|13658.36499999|4.28872660|-1
				1515658577|13659.52321468|1.36595232|-1
				1515658575|13659.52321475|251.69406282|-1
				1515658575|13670.00000000|3.45974030| 1
				1515658571|13659.52321475|6578.06754454|-1
				1515658571|13669.52321468|1.36695232|-1
				1515658571|13670.00000000|582.25546890|-1
				1515658571|13670.00000001|273.40000000|-1
				1515658571|13670.00000001|13874.38358751|-1
				1515658571|13670.00000005|2301.41257660|-1
				1515658570|13670.00000005|6055.00757102|-1
				1515658570|13670.00000005|2579.57985240|-1
				1515658563|13671.90579922|100.00001043| 1
				1515658563|13671.90579922|99.99987371| 1
				1515658560|13671.90579919|2213.23545458| 1
				1515658559|13670.00000000|4.32354760|-1
				1515658555|13670.00000000|18.72448250|-1
				1515658555|13671.90579919|2856.81909190| 1
				1515658554|13671.90579919|1078.75752781| 1
				1515658550|13671.90579922|19.99994739| 1
				1515658543|13670.00000000|20.19660480|-1
				1515658536|13671.90579925|55.95309479| 1
				1515658534|13671.90579928|175.11920309| 1
				1515658534|13671.90579917|168.59196182| 1
				1515658531|13671.90579917|2326.13613860| 1
				1515658531|13671.90579917|5160.11931968| 1
				1515658531|13671.90579902|811.59262907| 1
				1515658531|13671.90579902|2331.92660084| 1
				1515658531|13671.90579917|6221.47046063| 1
				1515658531|13671.90579905|2037.34228488| 1
				1515658531|13671.90579905|3284.50980144| 1
				1515658531|13671.90579905|285.91249955| 1
				1515658528|13671.90579918|2542.79072823| 1
				1515658528|13671.90579918|924.21796092| 1
				1515658518|13671.90579955|336.50142212| 1
				1515658517|13671.90579960|12.84954066| 1
				1515658516|13671.90579966|2.00006309|-1
				1515658516|13676.36166850|3.08347250|-1
				1515658516|13679.52321468|1.36795232|-1
				1515658516|13679.52321469|656.07034376|-1
				1515658512|13689.52321468|1.36895232|-1
				1515658512|13699.52321468|1.36995232|-1
				1515658512|13701.27298320|3.08347148|-1
				1515658512|13703.46766209|1373.43662409|-1
				1515658509|13706.61538092|473.80178238|-1
				1515658506|13706.61538092|711.74026436|-1
				1515658505|13707.99999961|269.42059607| 1
				1515658504|13706.61538092|711.74012729|-1
				1515658499|13707.99999982|401.90183623| 1
				1515658497|13707.99999982|248.86942539| 1
				1515658496|13707.99999982|685.39999999| 1
				1515658495|13707.99999997|14.90786123| 1
				1515658490|13708.00000000|685.40000000| 1
				1515658489|13708.00000000|1996.21187288|-1
				1515658489|13708.00000000|13947.39198836|-1
				1515658487|13708.00000000|32185.59181468|-1
				1515658486|13708.00000001|1371.83755852| 1
				1515658486|13708.00000001|416.37570220| 1
				1515658486|13708.00000001|1371.83755852| 1
				1515658484|13708.00000000|4579.54766676|-1
				1515658475|13717.26747308|199.80599235| 1
				1515658475|13717.26747308|996.60461172| 1
				1515658472|13730.57999909|80.03500159| 1
				1515658472|13720.00000000|137.20000000| 1
				1515658472|13719.99999999|5.49897599| 1
				1515658472|13719.99999998|11.49763439| 1
				1515658460|13706.61538112|13331.71738279|-1
				1515658460|13706.61538113|387.97630245|-1
				1515658460|13730.57999943|721.71992728| 1
				1515658456|13730.57999954|662.47741760| 1
				1515658453|13706.61538119|191.96060014|-1
				1515658449|13730.57999986|518.32609965|-1
				1515658448|13730.57999986|46.28482403|-1
				1515658443|13730.57999986|357.20103869|-1
				1515658442|13730.57999999|121.80672129| 1
				1515658442|13730.57999987|15.49907870| 1
				1515658438|13730.57999988|1280.20975844| 1
				1515658438|13730.57999987|2.74611599| 1
				1515658438|13730.57999987|7.49950549| 1
				1515658438|13730.57999986|12440.12461992| 1
				1515658434|13730.57999988|99.85989952| 1
				1515658433|13730.57999991|48.53444226| 1
				1515658428|13730.57999993|301.52628291| 1
				1515658425|13730.57999993|2394.06406609| 1
				1515658424|13730.57999996|6865.28999998| 1
				1515658419|13706.61538096|1196.60602668|-1
				1515658418|13706.61538096|5.94812281|-1
				1515658418|13721.64939810|3.08339183|-1
				1515658418|13721.65000000|20.50151726|-1
				1515658418|13730.58000000|975.63514947| 1
				1515658418|13730.57999999|2.74611599| 1
				1515658418|13721.65000000|20.58247500| 1
				1515658414|13730.58000000|13196.82910407|-1
				1515658414|13730.61538096|299.99994084|-1
				1515658414|13730.61538099|6442.65971428|-1
				1515658414|13735.00000000|200.00000490|-1
				1515658414|13740.60884380|3.08339262|-1
				1515658414|13740.60884388|1.99994561|-1
				1515658412|13750.99999949|6452.22455583| 1
				1515658412|13750.99999937|11442.16584647| 1
				1515658409|13750.99999955|102.88071918| 1
				1515658405|13750.99999988|5.04757956| 1
				1515658401|13740.60884389|4869.49575707|-1
				1515658401|13750.00000001|1.00993750|-1
				1515658401|13750.00000001|1.10000000|-1
				1515658400|13751.00000000|3057.95686819|-1
				1515658399|13751.00000000|21447.11842700|-1
				1515658397|13751.00000000|241.23434304|-1
				1515658394|13751.00000000|75.09778626|-1
				1515658394|13751.00000000|90.86660800|-1
				1515658393|13751.00000000|27.94821995|-1
				1515658392|13751.00000000|27.94821995|-1
				1515658391|13751.00000000|505.29424600|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13669.99999974|0.23010954|13697.99999979|0.07153270
				13669.99999973|1.71200000|13706.61538085|0.06166700
				13669.99999972|0.59135771|13706.61538089|0.77613935
				13669.99999971|0.50000000|13706.61538092|0.61389762
				13669.99999967|0.06591071|13717.26747289|0.00040087
				13667.05373119|1.50000000|13721.49674920|0.00009985
				13651.73237972|0.02000000|13727.00381246|1.71300000
				13640.82228720|0.00022604|13727.00381247|1.40000000
				13631.06000000|3.82000000|13730.57999905|0.00098312
				13629.52321468|0.00010000|13730.57999942|0.00040040
				13625.81888397|0.00843853|13730.57999986|0.01561662
				13622.59367820|0.00022634|13730.57999987|0.00032772
				13621.68933726|1.08100000|13731.55684920|0.00009985
				13620.09090973|0.00200000|13735.91604534|1.36000000
				13619.52321468|0.00010000|13737.05373119|1.50000000
				13616.29426825|0.00373291|13741.61694920|0.00009985
				13614.18897959|0.00056673|13744.65293928|1.21408000
				13613.54303766|1.07900000|13745.37688804|1.10000000
				13612.50000001|0.00016309|13746.60873520|0.00022526
				13609.67341460|0.00022656|13750.00000000|0.01000000
				13609.52321468|0.00010000|13750.99999951|0.00090896
				13609.26696388|0.49572739|13750.99999974|0.00933368
				13603.20275544|0.00014702|13751.00000000|0.02895457
				13601.64999990|0.00017857|13751.67704920|0.00009985
				13599.52321468|0.00010000|13754.61149660|0.20242565
				13589.52321468|0.00010000|13754.61149661|1.28500000
				13585.48832757|0.66000000|13759.94971060|0.00022505
				13580.93000000|0.02000000|13761.12865477|0.00029140
				13579.52321468|0.00010000|13761.73714920|0.00009985
				13570.00000000|0.12890198|13763.99999964|0.00069016
				13569.52321468|0.00010000|13763.99999981|0.00032678
				13559.99750000|0.02000000|13769.99996220|0.00022488
				13559.73222367|0.00070654|13771.79724920|0.00009985
				13559.52321468|0.00010000|13774.99999982|0.00061701
				13555.22680317|0.00098590|13778.78429740|0.00134260
				13555.22680316|1.21408000|13779.41125000|0.00044946
				13549.52321468|0.00010000|13781.85734920|0.00009985
				13545.48953805|0.00595762|13785.73349992|0.03713384
				13542.36042383|0.50000000|13786.01346186|0.00125875
				13541.47269326|0.00010000|13787.63036654|0.00179460
				13539.52321468|0.00010000|13788.99999997|0.00022157
				13534.49971122|0.00014777|13789.83539148|0.00632116
				13533.00000000|0.00014779|13791.18988798|0.06987408
				13532.31000006|0.00014779|13791.48132159|11.30462876
				13529.23728473|0.00141793|13791.91744920|0.00009985
				13528.69734760|0.00120126|13792.20177562|0.00474491
				13526.99999998|0.00868000|13793.00000000|0.00014767
				13525.00000000|0.00073466|13795.59981863|0.00250637
				13522.19085694|1.39989169|13797.99999997|0.00022142
				13517.59057980|0.00022810|13798.29500000|0.02000000
				13514.59273683|0.00033300|13799.07453028|0.00371728
				13512.99999997|0.00022201|13799.52321468|0.08341134
				13511.00000000|0.00014803|13800.00000000|0.24875893
				13510.00000000|0.10000000|13800.09090973|0.00199300
				13505.00000000|0.20097729|13801.28000002|0.00790679
				13503.99999997|0.00022216|13801.78990437|8.97825813
				13502.43829050|0.00022836|13801.97754920|0.00009985
				13500.06510000|0.02765853|13802.11625209|0.00031353
				13500.06500001|0.05975816|13802.55520967|0.00137925
				13500.00000000|0.16394814|13803.75388771|2.27230906
				13499.00000000|0.21139917|13803.89459141|0.00094813
				13490.66667000|0.00022856|13804.46472500|0.00022432
				13490.00000000|0.22715704|13804.77554549|1.00000000
				13478.37383033|0.00088087|13804.77554550|0.00010000
				13478.00000000|0.00014839|13804.88416241|0.00090110
				13475.00000001|0.00017291|13805.13430597|0.00007334
				13470.96935116|0.00742340|13805.22666729|0.00397644
				13470.75785500|0.00022890|13805.89286919|0.00051746
				13468.28561163|0.90521040|13806.72000000|0.00026542
				13468.28561162|12.14083000|13806.99999997|0.00022127
				13467.00000000|0.00014851|13808.00000000|0.30379443
				13465.79666700|0.00014852|13809.57091750|0.00011007
				13458.99999997|0.00022290|13810.76073401|0.19000000
				13456.00000000|0.00014863|13811.92459480|0.00020040
				13450.00000000|0.67657993|13812.03764920|0.00009985
				13449.37179970|0.00022926|13812.97062220|0.00086150
				13445.00000000|0.00014875|13813.10115890|0.00022418
				13442.21650490|0.00022938|13814.15152660|8.51589394
				13439.83471966|0.00950826|13814.54490000|0.14734806
				13439.11457692|0.01800300|13814.86200000|0.00134843
				13434.00000000|0.00014888|13814.96869510|0.00193817
				13427.00000000|0.13687197|13815.00000000|0.00014743
				13426.77559117|0.00035690|13818.92563846|0.00007988
				13422.65981069|0.00039100|13820.18038105|0.00294670
				13420.61538087|0.51038717|13823.28509078|0.00085308
				13410.74930002|0.00008612|13824.00000019|0.20000000
				13406.00100114|0.01000000|13824.33086865|0.00201784
				13404.99999997|0.00022380|13824.99999997|0.00022098
				13400.00000000|0.14578464|13825.50722153|0.00079118
				13398.84999997|0.00746334|13826.03250015|0.00329604
				13397.09362278|0.00014929|13826.21888397|0.00843853
				13395.99999997|0.00022395|13828.01348830|0.00022394
				13395.62000006|0.00014930|13828.50653433|0.13744617
				13393.41037410|0.00121604|13830.04928900|0.00085421
				13386.99999997|0.00022410|13830.10099250|0.00020000
				13379.87854230|0.00010000|13830.71327084|0.00052547
				13377.99999997|0.00022425|13831.10999997|0.00082012
				13376.03128851|0.06678600|13833.99999997|0.00022083
				13370.82047367|0.00035400|13840.09090973|0.00199300
				13370.54683969|0.00109823|13841.19155711|0.01055398
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:233.10000008
			high24hr:253.01313072
			highestbid:233.68402695
			percentchange:0.00042918
			low24hr:215.00000000
			lowestask:233.68402696
			candle300|287
				1515658500|234.03596215|233.00000003|233.68402696|234.03596213|233.35665476|7183.89157327
				1515658200|234.02816432|233.50000000|234.02816431|233.50000000|233.97117627|3039.82247586
				1515657900|234.02816426|233.00000004|233.00000011|233.23541266|233.44180866|14149.70934501
				1515657600|233.79158010|229.50000013|233.00000000|230.78726727|231.53391758|76208.12915082
				1515657300|230.80113449|229.50000004|230.78726731|229.97293017|230.43493842|7599.26275252
				1515657000|232.19193997|229.97293017|229.97293017|229.97449186|230.10611224|18757.14324620
				1515656700|229.97256140|227.97783985|229.97256140|228.99999000|229.42601963|7200.78294508
				1515656400|229.48185986|227.97600000|227.97682278|227.97766800|229.22513753|25555.75712001
				1515656100|231.24887843|227.97634120|229.82393612|231.24887843|229.90539410|9291.81433530
				1515655800|234.02816427|230.22204996|231.24887843|230.51773016|231.02098945|66843.98364387
				1515655500|230.51773015|227.72257320|230.51773015|228.98850270|229.04076834|52496.09462751
				1515655200|228.98820628|226.10000017|227.72257294|226.10000017|227.71712245|13237.75040074
				1515654900|227.04751800|224.62675110|226.00000064|224.62675110|226.49350840|20197.25113312
				1515654600|224.62675110|223.07263380|224.62675107|223.07263380|224.13915069|33912.82475713
				1515654300|224.08987473|222.00000000|223.07263380|222.74251148|222.34613565|92278.29256914
				1515654000|226.57976820|222.74251148|222.74251148|224.40829032|225.53425766|38306.36825742
				1515653700|226.57995303|224.52055060|224.52055060|224.86664737|225.00368628|10810.01023264
				1515653400|226.73501391|224.86664726|225.00000000|226.73501391|225.21951407|13992.00011007
				1515653100|228.98876148|226.73501390|226.73501390|227.12991200|227.71450610|45389.44047889
				1515652800|228.49999963|227.00000008|227.00000008|228.49999963|227.23643821|13478.63966986
				1515652500|229.45668387|227.04637908|228.49999969|228.41288254|227.77911464|25064.49992320
				1515652200|228.62090766|227.04543094|228.41288229|227.21998798|227.78424634|16326.85436028
				1515651900|227.49000000|224.52055073|227.49000000|227.19630206|227.02212934|20918.04382509
				1515651600|227.29846241|225.04138720|227.21953699|227.22000000|227.07824443|36715.88207024
				1515651300|227.22000000|225.00077217|225.00077217|226.00000000|225.89219045|32702.20903282
				1515651000|227.29846218|224.29826675|226.00000000|227.29846218|226.62866292|2706.60374394
				1515650700|227.00000001|221.90000000|226.00006120|222.00000000|222.84437158|34506.23443094
				1515650400|223.82815998|222.00000000|222.00000000|223.15033667|223.00479300|29679.42040606
				1515650100|223.82820665|221.52816019|222.00079378|223.82820665|222.03954276|50841.30290634
				1515649800|223.99999995|221.82160142|221.82160146|223.99999995|222.69392560|50839.27175261
				1515649500|227.91423937|223.82978022|223.82978022|227.91423937|224.60773535|59855.36679531
				1515649200|227.91424020|225.59943582|227.91423964|225.59943582|227.89028443|13566.97102991
				1515648900|227.87772921|225.00000000|227.87772921|226.11818742|227.04199415|76309.76768929
				1515648600|228.40198455|226.11818747|226.11818761|227.91430875|227.36451873|46160.12466115
				1515648300|230.58700566|226.11836563|226.11836563|228.38202887|228.28127140|59880.79985531
				1515648000|231.79760888|228.40215643|228.40215643|230.09536430|231.05558984|43392.68537928
				1515647700|232.41955990|230.00284611|231.79760903|231.00000000|231.77010053|86224.23491053
				1515647400|232.00000000|228.87000000|231.89218297|231.30671569|230.26890954|32868.64949169
				1515647100|232.00000000|224.73055935|231.30671568|224.73074795|230.40228585|82776.49862896
				1515646800|228.53265202|224.59462547|228.14614556|226.61369669|226.75286943|68701.59687961
				1515646500|229.03856780|226.34824688|226.61334802|228.39079862|227.70008640|67213.89230986
				1515646200|228.07483665|223.79227394|226.00016059|223.79227394|226.14421055|47724.81364994
				1515645900|224.38000000|220.87225435|223.79227392|221.34474482|222.09177214|178853.43233685
				1515645600|221.34474493|217.59210000|221.34474482|221.34474490|220.69643930|116641.80264769
				1515645300|221.81415945|216.57107841|220.10000000|221.08079813|219.67869594|146110.97847197
				1515645000|221.81415957|216.00000036|221.81415957|217.24549630|219.22973557|86098.95508693
				1515644700|221.81415957|215.00000000|217.00000000|219.55851449|217.68239241|157168.15793996
				1515644400|221.32951327|216.12683620|219.08938678|216.25832881|217.80515710|191192.26311019
				1515644100|225.45281365|216.12683620|216.25832881|225.00000000|218.06313440|287602.26641195
				1515643800|229.00000000|225.00000000|225.00000000|229.00000000|227.36499071|164036.30135984
				1515643500|232.41955990|227.87084122|229.00000000|230.00000008|231.68886828|121913.05755528
				1515643200|231.60223277|224.50000000|231.57068298|226.39085555|228.20279191|66646.49674900
				1515642900|228.48769193|224.23408700|226.39085555|224.82000000|226.10926873|104858.62399889
				1515642600|232.61249593|224.82000000|226.09999865|230.56000012|228.52153040|220234.55549314
				1515642300|233.30096905|230.56000003|232.61249597|233.30096905|231.51802746|86466.14316295
				1515642000|236.40321324|232.00000001|233.30096913|236.10000002|234.27750487|19634.98672463
				1515641700|236.40321343|235.64000000|236.11000005|235.64000000|236.24383364|10376.96732332
				1515641400|235.56279330|233.96600337|235.56279330|235.16000000|234.98373261|12049.11216907
				1515641100|235.99999999|233.80000007|234.90562584|233.80000007|235.50093981|86178.49623469
				1515640800|234.88329868|232.00000000|233.80000003|234.02816427|232.86022653|62760.77652834
				1515640500|236.99173204|234.06000003|234.06000003|236.61594678|234.72765664|48153.66791173
				1515640200|238.36000000|234.56481302|236.27722836|234.79997413|236.36759176|60417.28121980
				1515639900|240.00000000|234.00000000|234.79997416|240.00000000|236.39556735|68561.59968702
				1515639600|240.99999992|240.00000000|240.00000000|240.99999992|240.00433435|42443.51017785
				1515639300|242.30000100|240.00273428|240.96274524|242.30000100|241.08376864|27415.70049239
				1515639000|243.08000101|242.20100018|242.30000138|242.96800291|242.36618551|8404.70921276
				1515638700|242.96800291|242.00000512|242.96800290|242.92155627|242.35980025|7761.46410110
				1515638400|242.92155630|242.00000000|242.92155630|242.71439524|242.41187119|31844.32834451
				1515638100|243.50043276|242.50000009|242.50000009|243.08040000|243.00685476|4909.02383161
				1515637800|244.09999994|243.08040000|243.08040000|244.09999994|243.84733868|5662.48997282
				1515637500|245.79999955|243.97813090|244.25999996|245.09100003|244.93371747|11783.74857300
				1515637200|245.80909995|245.30900000|245.79999999|245.80909994|245.49268509|2861.76809841
				1515636900|245.80909997|245.09100000|245.80909994|245.80909997|245.13289035|932.94603135
				1515636600|246.00000000|244.59700001|245.09100000|245.60000003|244.91610409|64154.62052529
				1515636300|246.86999985|245.60000000|245.60000000|245.96499616|245.72790666|13601.26906745
				1515636000|245.96489964|244.47555000|245.96489964|244.85900000|245.83482597|4614.78840935
				1515635700|245.00000000|244.85900000|244.85900000|244.85900000|244.86022291|12130.49096103
				1515635400|245.96499616|244.85900000|245.96473942|245.96499616|245.85154900|10789.87663769
				1515635100|245.96499616|244.44069730|245.96499616|244.44069730|245.52205830|402.73214996
				1515634800|245.44000046|244.44058198|244.44058198|244.51904132|244.55703295|4301.51254725
				1515634500|246.99999977|244.47706357|244.51904132|246.99999977|245.64004093|15099.28451004
				1515634200|246.99999997|245.49949548|245.49949554|246.99999997|246.38574575|4171.54085906
				1515633900|247.96744049|245.44000001|246.54999996|246.99999984|246.25332498|11199.49764353
				1515633600|246.99999984|245.60366200|246.99999984|246.54498420|246.36455669|3353.80119781
				1515633300|246.54499530|245.60366094|246.54498420|246.00000000|246.27600649|10758.64702631
				1515633000|248.00000008|245.62000000|245.62000000|248.00000008|247.75681384|5800.59839902
				1515632700|248.00000000|247.00000000|248.00000000|247.00000000|247.79019124|8285.45886863
				1515632400|248.92155680|246.96000004|247.11990209|248.92155680|247.30875139|86788.39407452
				1515632100|250.27839089|248.15131008|248.15131008|249.11000035|248.95561476|33868.64013936
				1515631800|251.31919641|249.11000035|249.11000035|249.99999996|250.84356406|25787.71686374
				1515631500|249.79999997|249.45404979|249.79999997|249.45404979|249.54108667|666.85996511
				1515631200|249.79999994|249.10000001|249.11000000|249.45404980|249.38051105|19162.41794345
				1515630900|252.07150281|248.46000016|248.46000016|252.07105597|250.60892469|109514.98744255
				1515630600|253.01313072|252.07150301|252.07150301|252.45538010|252.62317843|15012.22282009
				1515630300|252.45538014|251.00000025|252.45538014|251.00000190|251.85634685|10105.03231891
				1515630000|252.45538016|250.00000012|252.45538016|251.00000189|251.34163306|40144.52597133
				1515629700|251.24672610|249.81300000|250.00000002|251.24672607|250.07504218|40694.22262231
				1515629400|252.26192243|251.24672607|251.24672607|251.80000000|252.08483049|38802.64750578
				1515629100|252.00200000|250.00009972|251.99317250|251.98000000|251.25861848|45678.18825414
				1515628800|251.98000000|248.58919993|251.60300000|248.58919993|250.46298830|44926.04327526
				1515628500|248.58919999|247.33100000|248.58200101|248.58199998|248.36157017|50309.68699778
				1515628200|248.58199998|244.47706371|248.58199998|245.00000000|247.85927791|39072.18257852
				1515627900|245.00000000|243.90100000|245.00000000|244.00000001|244.34209401|5300.73768875
				1515627600|244.17279965|243.99999998|244.00000000|244.09995996|244.07677105|31819.92561201
				1515627300|244.17279989|242.49473766|244.09995996|243.00000000|243.75667780|3696.75436716
				1515627000|243.99983966|242.40000003|243.99959962|243.50000000|242.89965464|11312.28630310
				1515626700|244.17279993|242.40008810|243.99999974|243.20106395|243.93666569|65381.33391449
				1515626400|244.05245443|242.35000000|242.40000000|242.35000000|242.80455752|5072.20893772
				1515626100|243.00000000|242.00053202|242.35000000|242.00157486|242.50940623|18292.13687237
				1515625800|244.07178948|242.00000000|242.00000000|244.07178948|242.14065900|3200.55338314
				1515625500|244.25234556|243.25100000|244.23133945|243.50043179|243.73301303|14674.00666861
				1515625200|243.43982661|241.96165130|242.24421021|241.96165130|242.63707703|5526.25111276
				1515624900|241.90000004|239.71300305|241.90000004|240.67570582|241.14712536|14080.87210751
				1515624600|240.71999998|238.01132030|240.67570581|239.72410301|239.70062906|12739.66031972
				1515624300|241.21098169|239.72410152|239.72410301|241.21098169|240.46964264|43744.91461368
				1515624000|242.00000001|241.27719578|241.71091577|242.00000000|241.67650816|10200.41224905
				1515623700|243.06881370|242.00000000|242.00000000|242.49247264|242.13776423|25110.99573408
				1515623400|243.06881437|242.49247400|242.49247400|242.55000001|242.58782166|6188.99936577
				1515623100|243.71459268|242.55000000|242.55000002|243.71459268|242.79018114|5214.55822937
				1515622800|244.47699901|243.00000000|243.19442796|244.47699901|243.25102130|685.98829614
				1515622500|244.47716217|243.00000031|244.47699918|243.09442900|243.43538036|7111.75067464
				1515622200|245.52405467|243.09442833|244.47716289|244.99999996|244.04456302|4398.22749156
				1515621900|245.52405488|244.54195866|244.99999996|245.00000003|244.93008182|8458.81441241
				1515621600|245.52405487|245.00000000|245.52405480|245.52405473|245.28668555|5442.70471452
				1515621300|246.49999986|244.49247407|245.00000000|246.49999986|244.64904904|12813.46813084
				1515621000|246.69655725|245.00000001|245.00000001|246.69655725|245.22727623|18652.82127354
				1515620700|246.17000001|245.76400002|246.17000000|246.17000000|246.05594407|14059.18828359
				1515620400|247.24496302|246.17000000|246.17000000|247.11990088|247.07710525|7487.76618654
				1515620100|247.11990092|246.06277980|247.11990084|246.49999587|246.65512285|15769.23866638
				1515619800|246.49999594|245.49999998|246.49999594|245.83109892|246.03205483|27465.20759689
				1515619500|246.06277985|245.19386176|246.06277985|245.19386176|245.79936357|18603.42659778
				1515619200|245.48499998|244.58200101|245.18000000|244.90000001|245.11610515|6489.95944357
				1515618900|245.49247254|244.90000000|244.90000000|245.49240000|245.18817174|17953.58059312
				1515618600|245.49247255|245.49247250|245.49247250|245.49247253|245.49247252|502.49006270
				1515618300|245.49247266|244.88700000|245.49247259|245.23473739|245.47243617|12157.27522853
				1515618000|245.23473740|244.39300002|245.23473739|244.39300002|245.08838476|16189.04320469
				1515617700|244.68684732|244.20000000|244.58684709|244.50000000|244.20726472|21186.95112662
				1515617400|244.68684840|243.45718627|244.68684788|243.45718627|244.03083634|12535.82783415
				1515617100|244.68684891|243.45718623|243.45718623|244.68684890|243.93209950|14412.05101692
				1515616800|244.68684890|244.50000020|244.68684890|244.68684872|244.68533985|7126.19033678
				1515616500|244.68684875|243.99999993|244.68684875|243.99999994|244.46483654|24532.11623499
				1515616200|243.99999994|242.90061231|243.99999993|242.90061231|243.49896713|3539.41018554
				1515615900|242.90061233|242.00000239|242.90061233|242.00000239|242.72375924|6139.45984169
				1515615600|243.69999999|242.00000014|242.90061234|243.69999999|242.56661368|7609.52578905
				1515615300|243.69999999|242.90000192|243.69999999|242.90000192|243.38025696|2005.56010531
				1515615000|243.74980000|243.00800000|243.74980000|243.52500000|243.30303147|1391.25697607
				1515614700|244.42170209|243.60000000|243.75000000|243.60000007|243.82866092|40118.86226012
				1515614400|243.90000001|243.27663247|243.60000005|243.90000001|243.29735800|493.85276523
				1515614100|244.50921658|243.27663252|243.90000001|244.00999995|244.02352558|5795.54612139
				1515613800|244.20600658|243.12061329|243.27663245|243.12061329|243.94698292|897.59002374
				1515613500|242.68090570|241.71091627|241.95200003|241.90000000|242.56193776|17643.33907845
				1515613200|243.40500007|241.90000000|242.68090568|243.40500007|242.77620490|17484.25439647
				1515612900|244.20000008|243.40500000|244.20000008|243.89999997|244.03174251|12711.91173026
				1515612600|244.00000000|243.40500001|243.40500001|243.96499995|243.90513692|9722.83514453
				1515612300|244.71132029|243.08000004|243.96500000|243.66336224|243.97748405|17865.78642000
				1515612000|244.71132030|243.66336222|243.66336224|244.02900000|244.51132947|27153.16583747
				1515611700|244.95800000|244.18900000|244.18900000|244.91631391|244.54621423|21959.89640291
				1515611400|245.70000000|244.91631391|244.95800000|245.70000000|245.22567255|4715.81182527
				1515611100|245.74900000|245.00000008|245.44100000|245.74900000|245.61309699|2201.70237681
				1515610800|246.65075987|245.74900000|246.49999922|246.49999979|246.13243834|11117.46355951
				1515610500|246.12431954|244.79936752|245.00000000|246.09000000|245.23198009|7342.61935482
				1515610200|246.93579409|246.09000000|246.09000000|246.43700006|246.23385922|38323.19857517
				1515609900|247.47217588|246.43700006|247.43617579|247.00000000|246.93635070|3483.00557190
				1515609600|247.51340107|246.43700003|247.51340094|246.43700003|247.09347418|16521.54103224
				1515609300|246.98509000|245.23100015|245.30408326|246.98509000|245.83537124|12217.42147813
				1515609000|247.14512419|245.61100032|246.98509003|246.43700000|246.96749487|8620.75848187
				1515608700|247.91936706|246.43700000|247.78817750|247.91936706|247.66679661|20701.58042117
				1515608400|247.91936748|247.00000000|247.10564350|247.91936748|247.38861221|37461.99159191
				1515608100|247.91936753|246.64300002|247.91936747|247.52755423|247.69949951|12088.16020241
				1515607800|247.89940333|246.03000005|247.89940333|247.00000000|246.85714867|3195.10901247
				1515607500|247.39021570|245.63117221|246.03000001|246.00000000|246.86036073|7994.77475874
				1515607200|247.52743107|245.61100037|247.02499982|246.61990823|246.93888839|10686.71368154
				1515606900|246.61999997|245.61100034|246.61999997|245.61100053|246.41198873|4926.61605279
				1515606600|246.50999999|244.71210753|245.61100041|244.71220673|245.96675708|27950.75637209
