				1520755200|9088.00000000|8530.00000002|9060.00000000|8699.72749972|8745.85473898|4330984.60726130
				1520740800|8832.00000000|8571.42857143|8687.90880010|8611.51919990|8718.74245109|2853132.90012200
				1520726400|8769.00000000|8443.78491653|8600.00000004|8768.99999999|8588.39720173|5877042.96915170
				1520712000|9104.54040084|8680.00000000|8760.77680000|9090.55531003|8818.01162620|5920931.35995200
				1520697600|9418.81609970|8960.35576896|9090.55530984|9351.78892624|9122.50767495|6640384.53750370
				1520683200|9500.00000000|9200.00000001|9348.00000120|9342.00000000|9374.02774440|5467141.83893800
				1520668800|9414.55039999|9166.00000000|9342.00000000|9339.79664330|9280.60322597|3801490.92783720
				1520654400|9509.99999995|9195.20627126|9339.79664410|9235.01729878|9422.00608583|7492877.37205800
				1520640000|9400.00000000|9096.61966224|9219.82477476|9215.90764284|9263.59928470|5162945.97812120
				1520625600|9338.00000074|8740.80080238|9230.48866747|8766.25411775|9094.02402874|6391890.55177130
				1520611200|9065.09874129|8621.46443445|8765.37757823|8940.89399981|8770.51216094|6923472.25474460
				1520596800|9152.15960000|8800.00000001|8939.99999966|8957.63102952|9011.63603994|7783815.69299630
				1520582400|8976.31717171|8389.00000000|8957.63102953|8698.00000137|8668.99245367|8940466.85528220
				1520568000|8987.07000000|8359.32039962|8698.00000137|8987.06999999|8654.33546593|16290336.74258800
				1520553600|9410.56138943|8888.00000000|8982.00000087|9298.62936256|9048.52506098|10162689.06675100
				1520539200|9451.12981698|9224.99999544|9281.94370128|9370.10000005|9330.83764455|5080896.92859580
				1520524800|9898.96142115|9070.00000001|9370.10000005|9898.95142115|9327.41900843|15152034.27269600
				1520510400|9970.02424820|9668.33666110|9898.95142115|9932.52310000|9803.50036201|5307144.97178210
				1520496000|10109.77083479|9838.62917334|9938.16439959|9953.53138511|9986.44099016|3102197.65821090
				1520481600|10000.00000000|9512.68866332|9945.00000000|9545.15538668|9783.56571940|3775976.66958290
				1520467200|10025.56138922|9495.99720033|9546.10999756|9909.60413712|9784.20634199|10736691.41785000
				1520452800|10100.00000003|9699.99999999|9909.60413712|9841.70855624|9916.09679382|7681833.52068780
				1520438400|10695.01000000|9424.00000000|9841.70855624|10678.00000000|9851.95699591|31136738.64118400
				1520424000|10731.71570000|10524.00000000|10674.10000000|10639.97510489|10636.26906185|4813266.24617120
				1520409600|10639.97510489|10421.00000000|10639.97510489|10524.99999995|10539.04462531|4682387.79101880
				1520395200|10838.33107755|10430.00000000|10509.00000000|10745.00000000|10581.75776688|6070838.49075700
				1520380800|10893.75963244|10674.76167178|10731.00000107|10719.57445341|10790.74744698|2759182.15029020
				1520366400|10816.50000000|10582.29000000|10734.02469622|10717.99999781|10703.55975823|5455132.96148930
				1520352000|10986.58060702|10558.97250033|10717.99999790|10970.65880005|10760.72705098|7036625.33946930
				1520337600|11038.00000000|10799.99999766|10970.65880063|10949.69999955|10900.76109618|5184043.47311600
				1520323200|11309.78918099|10865.00000000|10940.00000292|11285.00000000|11038.52018583|9227939.56514790
				1520308800|11342.98988998|11229.76760005|11285.00000000|11268.82649252|11285.48164049|3382512.26201730
				1520294400|11434.99999889|11176.00000000|11267.11070846|11434.99999889|11282.48832780|6990013.75702210
				1520280000|11700.00000000|11430.00000000|11434.99999889|11661.77418745|11617.58664827|5929868.42345300
				1520265600|11690.00000000|11480.00000006|11644.09302804|11510.15089021|11591.78280451|4257346.69603490
				1520251200|11571.49346107|11450.01790018|11519.99999987|11507.00000000|11513.36686759|4254486.15367570
				1520236800|11600.06974898|11417.00000000|11507.00000001|11539.99999999|11476.86050084|3762037.01166280
				1520222400|11625.51270569|11476.73221560|11518.46068895|11579.99999962|11556.92527515|3467912.26217410
				1520208000|11590.00000000|11420.81690016|11568.05507226|11514.60794550|11499.52458453|3230001.19849520
				1520193600|11547.36779581|11371.14694129|11500.60520003|11401.14000000|11464.18720758|2782380.12362310
				1520179200|11460.28543440|11095.01979568|11402.49999700|11137.24745654|11288.44684298|3898503.16087250
				1520164800|11262.55014795|11075.48434259|11137.24745655|11140.00000000|11144.70297217|2576974.23206300
				1520150400|11300.00000000|11100.00000000|11140.00000000|11162.56138953|11192.70938439|2770139.67490520
				1520136000|11271.91113366|11081.00000000|11164.00000000|11180.00000000|11166.11578499|2442291.82506900
				1520121600|11461.00000000|11161.87799991|11180.00000000|11460.00000000|11305.77792986|3177633.46864220
				1520107200|11485.99999262|11255.00000001|11441.00000065|11479.99000000|11349.41401848|4532457.18083920
				1520092800|11539.43999433|11457.00000000|11479.99000446|11490.18439515|11493.92298379|2460476.26302030
				1520078400|11500.00000000|11290.00000000|11490.18439741|11290.00000000|11441.12700183|3422049.50714610
				1520064000|11380.35129499|11240.71340001|11290.00000000|11314.10958307|11308.37991595|2625953.31564100
				1520049600|11418.99999704|11306.00000000|11315.00000000|11329.35275729|11353.76153789|4666050.80706950
				1520035200|11383.00000000|11014.27160000|11328.21993917|11014.27160000|11207.95479494|6032490.51301210
				1520020800|11140.00000000|10888.97470002|11022.24380591|10927.90142650|11039.30392796|3527373.75751260
				1520006400|10947.00000000|10787.00000000|10920.55701300|10843.81349848|10864.13619645|3125890.57982560
				1519992000|11045.38118409|10777.00000001|10846.39999996|10911.74547046|10875.30667855|4147569.34305540
				1519977600|11173.00000000|10833.99459910|10900.02000459|11099.99999923|10971.32013380|4100923.28247140
				1519963200|11150.36276074|10900.00000000|11099.99999934|11115.00000005|11042.88955348|4285299.34614650
				1519948800|11193.00000028|10920.54500017|11120.00000000|10934.19799973|11098.65948726|6247035.72924610
				1519934400|11080.00000000|10820.00000001|10936.78449799|10909.00000000|10959.72635253|5796181.67718190
				1519920000|10960.00000000|10700.00000160|10909.00000000|10732.99199692|10846.51513918|5324810.14949320
				1519905600|10829.99999999|10624.39211769|10732.99199692|10675.99999203|10739.48845711|5282105.25245490
				1519891200|10750.00000000|10536.24637097|10675.99999247|10536.24637097|10665.17557869|4707841.12305930
				1519876800|10560.00000000|10328.00000000|10536.24637096|10362.71244954|10437.68968871|3665131.02472540
				1519862400|10442.09420648|10201.12439999|10362.71244954|10322.06729641|10330.40336512|3041475.90455040
				1519848000|10698.99999998|10252.00000001|10322.06729641|10548.00000000|10485.53825919|5775815.07209660
				1519833600|10570.00000251|10405.00000000|10548.00000000|10519.37396960|10487.19579711|3397520.65763650
				1519819200|10600.00000000|10376.69100068|10505.00000000|10563.20350023|10482.99050655|6145068.20875220
				1519804800|10795.00000001|10469.32778879|10563.20350026|10745.99999747|10598.68288718|7390790.99606080
				1519790400|11074.00000000|10648.10550000|10745.99999739|10900.00000307|10866.74475631|7103552.07427780
				1519776000|10973.67405523|10566.00000000|10900.58849445|10588.15320000|10790.59841154|3913665.57754600
				1519761600|10815.59603966|10566.00000000|10589.17434034|10683.76929800|10708.28392659|3861441.00968730
				1519747200|10757.56138942|10552.00000000|10700.99999828|10587.99999982|10633.78759770|3843032.47092020
				1519732800|10879.00000000|10490.00000000|10570.00000352|10707.98649868|10677.95376725|9390839.06387800
				1519718400|10780.00000000|10591.61660023|10700.32929064|10651.00000000|10696.83374240|8619211.97177500
				1519704000|10659.02150003|10226.99512669|10651.00000000|10270.74916571|10408.09950940|5684413.74189240
				1519689600|10424.56138900|10121.00000000|10285.08148814|10330.51160000|10295.29825596|5453948.16704800
				1519675200|10455.00000000|10166.65914862|10338.04883746|10225.65914868|10330.11314135|4602633.22011150
				1519660800|10394.80039051|10130.00000000|10230.77453598|10249.99999995|10222.70200435|7464504.39796160
				1519646400|10334.00000000|9635.84056972|10239.54000000|9736.49999995|10111.75555281|13630687.40818400
				1519632000|9748.00000000|9358.52927553|9736.49999996|9454.67630014|9492.13323763|6152667.53390420
				1519617600|9676.32588382|9394.84238399|9465.74859899|9612.98528808|9542.86173289|2703968.58916870
				1519603200|9774.02725799|9525.42058808|9622.99657835|9560.19775733|9660.05468415|2890376.52794930
				1519588800|9674.57489000|9440.32163191|9559.19777954|9454.81630004|9567.63749334|4171096.76589760
				1519574400|9512.78737830|9276.62280424|9453.97444546|9401.71000001|9380.42459957|4885796.42443840
				1519560000|9699.99999997|9247.71854949|9412.56482792|9648.30447210|9411.59451369|5214864.64994050
				1519545600|9797.00000000|9533.77883167|9648.30447181|9730.88360839|9664.16340558|3301408.91633500
				1519531200|9844.99999999|9551.19390053|9706.66496900|9571.62392846|9758.35930275|3555612.96070450
				1519516800|9774.00000000|9479.99990060|9571.62392843|9690.61347383|9629.61127491|3867540.04969180
				1519502400|9710.50852324|9360.00000009|9700.00000000|9552.93066633|9528.37590605|8200291.41361150
				1519488000|9789.00000158|9520.00000000|9552.93066383|9740.43000000|9634.00123410|4496708.58051880
				1519473600|9834.99999999|9565.00000000|9744.42999966|9760.00000118|9718.91679549|7929379.42926240
				1519459200|10136.56138955|9669.69960140|9770.00000000|10105.00000109|9833.92779693|9351208.25674590
				1519444800|10490.00000000|9930.00000004|10105.00000135|10406.99999998|10189.55522877|7565748.22151140
				1519430400|10445.00000000|10086.41370000|10406.99999999|10148.00000000|10335.72847506|4229467.94724080
				1519416000|10213.47895750|9858.73012848|10149.24000003|10025.03719999|9990.68557506|6337737.36964530
				1519401600|10310.08464736|9990.00000001|10028.52379770|10310.08464736|10127.65211940|6745626.07548190
				1519387200|10405.49959884|10115.00000000|10300.00000568|10198.99999980|10265.98085595|9276860.56040890
				1519372800|10248.00000000|9853.00000000|10198.99999993|9884.99999989|10044.43579402|8558176.31015100
				1519358400|9990.00000009|9690.99999946|9877.64989834|9796.00990425|9857.40651648|4777693.10168080
				1519344000|9826.55515516|9559.97023060|9799.99999839|9826.55515516|9686.69930933|9286438.50782150
				1519329600|10149.00000000|9805.00000001|9845.53808217|10019.46799996|9973.21920003|7666574.91089800
				1519315200|10074.00000000|9722.22419156|10019.46799996|9986.63858450|9904.72508621|9856609.92735390
				1519300800|10322.27631877|9750.00000000|9986.76929999|10235.21310087|9936.84231620|17201665.46053600
				1519286400|10670.24172128|10059.00000000|10235.21310004|10605.12748071|10243.73653353|11412461.06309700
				1519272000|10912.00000000|10540.00000000|10622.94909948|10713.64280012|10752.23334510|4419782.07111800
				1519257600|10793.33580000|10229.25000000|10711.93500154|10441.06050012|10555.40102145|6018744.32864600
				1519243200|10549.00000000|10224.30217055|10441.06050012|10399.99999927|10325.39644090|8630503.72902100
				1519228800|10655.69469504|10319.70513051|10399.99999930|10568.63910051|10469.58494433|10186461.98748800
				1519214400|11116.85613267|10370.64912734|10568.63910051|10928.00000000|10642.30900883|15796162.07718300
				1519200000|11184.57708647|10856.56789000|10928.00000000|11101.91909650|10989.70439759|7363034.19727900
				1519185600|11128.27176429|10659.11000006|11101.91909641|10900.00000022|10860.07379506|10482762.09394500
				1519171200|11272.56700835|10855.00000000|10900.00000015|11217.16508497|11036.16121507|13918166.30206200
				1519156800|11777.00000000|11080.99999997|11217.16508497|11650.00000104|11388.38334390|13953154.93941300
				1519142400|11727.43055836|11490.64310756|11650.00000065|11500.00000000|11644.13454844|7132009.95858300
				1519128000|11600.00000000|11375.84838815|11510.00000000|11400.29100508|11478.75118776|7493763.89648830
				1519113600|11560.00000000|11200.92000100|11400.44327982|11542.61025654|11346.54440405|6862973.07325050
				1519099200|11646.98623218|11370.00000000|11532.00000004|11424.01949640|11502.15733837|7490897.24341980
				1519084800|11500.96570378|11152.43276121|11424.33067561|11178.99999824|11386.00315949|8518811.34894210
				1519070400|11223.54878619|10990.00000001|11155.99999985|11127.19892773|11126.84858683|3557839.12428620
				1519056000|11246.98765432|10898.72331950|11127.19892771|11172.59626500|11080.08348920|7404016.89508970
				1519041600|11200.00000000|10798.06373301|11172.59626500|10940.00000003|10972.26775707|7188843.98068000
				1519027200|11042.24559212|10719.99990113|10948.32814368|10820.00000175|10881.00639297|5258833.66327010
				1519012800|10859.99999910|10400.00000000|10820.00000149|10521.22470001|10639.27483015|5793787.01872570
				1518998400|10655.43141542|10289.99999911|10516.77110124|10399.99999946|10462.47388508|4249056.39443540
				1518984000|10849.99999996|10350.56453364|10379.00000001|10849.99999996|10580.40753322|4587404.63554490
				1518969600|10850.00000000|10444.19184469|10846.19936004|10630.00000000|10653.46370304|6138702.26703520
				1518955200|10848.00000000|10386.99970000|10630.00000000|10560.00000000|10646.21322269|7257872.45512110
				1518940800|10580.00000019|10080.00000000|10570.00000000|10576.35319988|10340.99831998|11029932.58781700
				1518926400|10918.41993755|10381.00000000|10573.00000149|10792.44933177|10596.41537363|11378544.12253800
				1518912000|11248.00000000|10760.00000001|10792.44933177|11049.00000000|11053.52219637|10837316.07596000
				1518897600|11069.43999976|10652.99999949|11049.00000000|10700.00000000|10898.37939481|9013604.36050980
				1518883200|10849.00000000|10686.75218560|10706.00425610|10733.58467945|10761.94977528|4353679.57935070
				1518868800|10855.10000002|10512.00000000|10732.56161710|10709.14719993|10693.93926269|6178641.63382210
				1518854400|10850.73550013|10603.00000000|10675.46962860|10721.60000000|10735.11920401|7613856.62297300
				1518840000|10778.00000000|10461.10000070|10721.60000000|10469.00000000|10639.52447226|6908162.08314200
				1518825600|10510.04000000|10045.00000000|10468.99999994|10161.00000514|10329.12216348|7125078.15713230
				1518811200|10215.00000000|9950.00000000|10161.00000514|10023.99999997|10106.49163698|3217257.37955810
				1518796800|10150.00000000|9880.00000000|10030.00000000|10048.74502496|9999.27242398|4262835.43305150
				1518782400|10128.56138951|9749.00000005|10040.75000008|9799.31000000|9958.63821454|4425426.63078580
				1518768000|9990.00000001|9674.52416058|9799.17640057|9732.67064640|9827.77166467|6480025.55425010
				1518753600|10144.00000000|9732.67064640|9744.99999815|10070.34209788|9947.44750652|6877751.34235130
				1518739200|10279.99999999|9985.00000004|10070.34209788|10010.00000000|10162.98356858|4798938.02122530
				1518724800|10142.10319613|9833.49015724|10004.00000000|10083.64335631|9989.23706466|8350100.45013690
				1518710400|10198.50000000|9767.24972163|10083.64335627|9824.10123441|10005.17218486|11254916.88097800
				1518696000|9880.00188850|9574.00000024|9815.00000110|9591.99999558|9734.43475507|5595461.31804530
				1518681600|9940.13024360|9430.56163723|9591.99999561|9822.00000000|9659.60669834|14535826.08833800
				1518667200|9844.00000000|9619.37333673|9809.00000067|9659.20997262|9703.53091594|5846414.75543860
				1518652800|9710.90912528|9319.84000301|9659.20997262|9456.21420960|9526.20518543|6022179.84337390
				1518638400|9485.88887924|9183.00000003|9469.99998292|9228.69684847|9339.71458140|4880519.01214510
				1518624000|9361.63999984|9159.53236837|9228.69684699|9296.51000000|9274.55245061|6469028.74114770
				1518609600|9300.00000000|8935.49999998|9296.17083893|8935.49999999|9172.02868223|12877902.05965500
				1518595200|8935.50000000|8744.72212959|8935.49999999|8891.34904610|8830.96905975|4845113.15904040
				1518580800|8900.00000000|8688.91471829|8890.46000010|8700.00000000|8821.11691389|5000080.16168060
				1518566400|8731.63377639|8500.61835430|8683.75874997|8523.09999763|8641.48319693|3191107.81244850
				1518552000|8731.63377639|8474.70000000|8500.61835334|8600.00000678|8608.50646731|3458635.45955110
				1518537600|8666.00000000|8479.00000000|8623.54999240|8479.00000054|8591.27863916|3324797.20217200
				1518523200|8665.67403774|8450.00000000|8479.00000056|8515.34002122|8567.83334397|5060537.47218210
				1518508800|8649.99999973|8355.00000000|8505.00000000|8641.47272086|8464.90210212|7246210.62466460
				1518494400|8771.83290089|8493.48947986|8650.01999991|8758.52000003|8616.62813132|7923378.02330420
				1518480000|8943.49999999|8655.62205181|8758.51709954|8889.00000164|8782.98256300|4280192.89539340
				1518465600|9000.00000000|8739.00000002|8910.00000000|8795.99999999|8880.95494439|6492497.63192100
				1518451200|8800.00000000|8625.00000000|8795.99999988|8650.67400002|8714.55644662|4460593.81885620
				1518436800|8794.99999999|8520.00000000|8650.67400002|8645.00000000|8649.17228358|5411203.47210660
				1518422400|8845.00000000|8483.35890798|8645.00000000|8490.60000008|8742.52072245|8187853.59412720
				1518408000|8554.56138952|8320.00000000|8490.60000008|8488.58702523|8451.07106994|4117549.72427790
				1518393600|8570.00000000|8070.00000000|8488.58702677|8070.00000000|8347.04462681|4456586.14908480
				1518379200|8350.00000000|8022.47000022|8070.00000000|8308.72103141|8186.74173229|4493861.01580210
				1518364800|8495.56138955|8166.27368421|8308.72103143|8439.40181156|8301.78624846|5564961.27265870
				1518350400|8460.56138951|8140.00000003|8439.40181157|8185.85133720|8317.26040668|6625071.98836510
				1518336000|8198.00000000|7805.00000000|8186.00855152|7886.25930541|7984.98240377|7283698.78278330
				1518321600|8151.00000000|7870.49999990|7886.25930541|8023.00000000|8011.95590116|6585996.65488630
				1518307200|8560.42138972|8000.00000000|8023.00000000|8544.23896512|8189.78914873|6218730.96319160
				1518292800|8589.45763420|8144.47445801|8560.42138972|8435.00000000|8340.48562795|6644620.65793150
				1518278400|8477.03998997|8222.00000000|8435.00000000|8320.40799313|8345.74780505|8359024.99531750
				1518264000|8780.00000000|8276.16430742|8320.40799313|8648.06603378|8528.87030243|9571638.70214810
				1518249600|8944.89439989|8495.00000000|8648.06603385|8943.99999998|8679.35261619|11839165.90360500
				1518235200|9069.99999984|8770.77427322|8950.39081413|8910.33983796|8919.62390867|6369928.37396510
				1518220800|9010.00000000|8609.16257128|8910.33983796|8682.31340707|8874.02596503|10285756.76974000
				1518206400|8738.50000000|8460.00000000|8682.31340707|8636.00000000|8585.24502015|5615307.39622270
				1518192000|8744.99999999|8322.17100022|8636.00000000|8334.01000211|8592.45516706|10186231.60188400
				1518177600|8500.00000000|8180.00000000|8322.17100010|8278.74000000|8352.32939111|6951856.59505540
				1518163200|8366.87847891|7854.72234448|8270.99000020|8000.00000000|8190.28363666|7061100.14277380
				1518148800|8115.56653200|7756.00000000|8000.00000000|8108.58116737|7910.49495013|5272043.93715920
				1518134400|8254.28850196|7860.00000000|8108.58116681|8254.28850196|8005.75225940|7759654.94364170
				1518120000|8444.99166133|8134.69203651|8250.00000000|8414.31844584|8276.78886018|6924768.37445570
				1518105600|8489.57999998|8073.00000000|8411.00000000|8225.00000000|8246.60403928|10293184.99245000
				1518091200|8700.09999999|8217.50436098|8256.30132774|8486.84860220|8468.28416331|15689391.21526600
				1518076800|8615.56138955|8153.45000108|8491.54548496|8329.99999981|8423.26099119|10412561.00104100
				1518062400|8330.31111541|7880.97565746|8330.31111537|8003.93258792|8112.12883850|5723843.49925560
				1518048000|8147.75571997|7568.39928203|8000.36038760|7584.00167162|7865.63422815|8748516.27003840
				1518033600|8270.56138936|7537.95986529|7568.39928201|8164.33059520|7881.67096675|13455722.90560900
				1518019200|8469.26999986|7956.00000000|8169.00000039|8205.20000000|8238.55048053|13157846.96674900
				1518004800|8640.00000000|8079.29771547|8205.56138952|8291.69999677|8320.58826841|19024808.98572900
				1517990400|8340.00000000|7622.50050110|8291.69999706|7717.39476172|8088.88708626|24807519.41824000
				1517976000|7788.00000000|7200.00000000|7729.99999985|7280.00000000|7455.13801471|10366147.17663700
				1517961600|7806.05519270|7222.00000000|7280.74664391|7719.43699777|7497.59314140|12088177.94685900
				1517947200|7921.69007689|7454.05577801|7723.99999884|7535.60900801|7680.70819283|25879850.40733500
				1517932800|7618.43161660|6804.31086222|7535.60900803|7290.00000000|7210.19197886|28795132.45941500
				1517918400|7470.18480755|6457.55000022|7290.00000000|6549.97499987|7060.26619527|29708378.75799700
				1517904000|6962.43282196|6014.30000001|6549.97499967|6014.99739159|6472.88404988|24228051.96811100
				1517889600|6666.00000000|6012.62120401|6014.99739162|6376.05456772|6266.96988170|25751167.53423600
				1517875200|7138.64811656|6208.64346780|6376.69223703|6957.00000001|6542.29222376|18760533.36597700
				1517860800|7465.72164917|6669.80000000|6960.00000000|6715.10000000|7097.84267790|30497019.76037600
				1517846400|7500.71400000|6666.66666660|6715.10000000|7374.23581465|7061.66452684|27355047.34971200
				1517832000|7800.00000001|7200.00000003|7390.00932574|7550.00000013|7472.22297228|24144411.99228700
				1517817600|8053.51000068|7534.66682537|7550.00000000|7990.99999997|7792.26420258|22857303.43205300
				1517803200|8369.99999998|7902.15870044|7973.00000004|8167.01806470|8107.43551261|4890667.40098820
				1517788800|8334.78456401|7812.98885227|8167.01806470|8195.26036052|8042.97475657|10638806.60164000
				1517774400|8500.19872434|7900.05161000|8168.01000005|8224.53228997|8127.14521356|14381582.89941900
				1517760000|8573.50137667|8159.90000000|8224.53228995|8392.95880696|8367.13359904|10638465.10217600
				1517745600|8888.00000000|8315.00000000|8392.95880682|8702.54586756|8591.73942280|11038255.81949800
				1517731200|9213.30022185|8683.26002393|8702.54586755|9212.37889303|8862.88000143|8954629.80047650
				1517716800|9400.00000000|9044.99999991|9193.99998894|9199.07999999|9244.33918507|3755932.50413000
				1517702400|9237.25080828|8915.51903482|9199.99999999|9215.56138953|9094.84433983|4921487.35057580
				1517688000|9497.13481200|9025.00000000|9216.41034089|9309.10564126|9234.50458530|6929951.54854950
				1517673600|9419.44291651|9091.58452944|9328.02934711|9208.99000016|9261.85390990|10298277.99348800
				1517659200|9474.47477864|8980.00000000|9225.99999509|9100.00000000|9280.21926321|14720989.85044000
				1517644800|9100.00000000|8625.00000000|9099.99999999|8709.99999972|8927.52639334|7634428.83530330
				1517630400|8800.00000000|8215.09645396|8701.34773554|8342.80717482|8490.42091756|5763657.23765120
				1517616000|8928.05551244|8207.79288033|8340.00000004|8890.97720800|8485.78900191|6067190.26194230
				1517601600|9013.66129382|8534.00000005|8872.00000009|8672.86819997|8788.66927017|5521548.23246290
				1517587200|9196.60038027|8510.19943894|8672.90819997|9050.00000007|8852.93457081|13297142.66027800
				1517572800|9068.00000000|7966.88926862|9050.00000004|8265.00000184|8592.31556759|37564641.52566900
				1517558400|8685.01250181|8200.00000000|8265.00000174|8660.14763383|8436.53304954|20327929.01508000
				1517544000|8925.79999881|8510.00000000|8685.01250185|8861.60642803|8723.01298095|12151746.22526000
				1517529600|9211.44851783|8751.00000000|8851.04393852|9199.57000009|8901.40563409|11338893.06969200
				1517515200|9519.24999959|8820.00000000|9199.57000007|8985.37791749|9235.90269389|15348793.80439000
				1517500800|9342.13405683|8949.98181818|8985.37791746|9312.53405687|9091.27939295|13387406.00282300
				1517486400|9655.56138953|9250.00000000|9312.53405687|9589.99999996|9394.90359596|9395691.40335300
				1517472000|10114.30462459|9500.00000000|9590.00000000|10109.24999959|9727.86765955|10893496.46234100
				1517457600|10310.56138955|10009.99999994|10109.24999959|10042.00810591|10203.59504584|3182384.97034570
				1517443200|10367.78412393|9980.00000000|10050.00000000|10261.25665108|10198.18977958|5286764.11290560
				1517428800|10281.20446660|10051.02100000|10261.25665107|10068.00000000|10151.54503841|3908384.66074940
				1517414400|10150.00000000|9848.99523884|10069.00000000|10047.98987690|10016.12298266|4213685.29152550
				1517400000|10424.62688464|9879.48889988|10007.00000011|10288.58148394|10125.68990309|9503168.23853150
				1517385600|10380.00000000|10022.45000000|10288.58148394|10269.00000000|10202.34227616|5249739.22236520
				1517371200|10299.00000000|9791.75016560|10273.99999997|10014.59886072|10068.31546686|5717528.84080550
				1517356800|10344.18449999|9700.46388593|10014.59886075|10184.66464945|9963.41728373|13724383.29096700
				1517342400|10543.68019935|10026.58071741|10181.53934991|10325.46243934|10251.51226676|9800224.85132430
				1517328000|10495.43134942|9850.00000000|10350.00000000|10322.99999932|10141.92393140|23094852.50467100
				1517313600|11065.24314367|10224.42595026|10322.99999938|11015.56138309|10552.53166821|18890329.16705100
				1517299200|11155.31960521|10851.00000001|11013.00000016|11096.88311996|10979.88146158|5114479.26492230
				1517284800|11100.00000000|10910.00000001|11097.26587923|10970.39759961|11017.96324028|3555519.95171740
				1517270400|11271.32887049|10826.51080690|10970.39759961|11235.46599465|11028.01399156|6920140.48927630
				1517256000|11349.07283999|11100.00000000|11227.00000000|11228.00000000|11215.90974620|4260815.40103240
				1517241600|11450.00000000|11221.00000000|11224.00000003|11396.99999973|11353.73048568|4460416.71265030
				1517227200|11436.97993406|11193.18807577|11396.99999988|11244.87536969|11317.07872781|4111515.26856990
				1517212800|11492.92255743|11113.16756561|11235.00000001|11304.50000006|11326.93576834|6443519.23495390
				1517198400|11740.00000000|11276.99999604|11304.50000003|11555.84402410|11496.40406089|6428561.94190340
				1517184000|12000.00000000|11440.34416666|11555.84402409|11849.99989962|11700.83357064|10056626.24802100
				1517169600|11980.47579557|11810.99999900|11849.99989962|11872.39858574|11898.73364004|4676086.32382970
				1517155200|11885.00000000|11717.49243848|11885.00000000|11766.64799914|11803.85790951|5327236.42879940
				1517140800|12074.56825610|11660.00010000|11766.64800000|11990.99000076|11841.40530850|8586755.52657230
				1517126400|12035.56138936|11815.35263750|11990.99000075|11941.99999997|11924.73702491|8731202.40607590
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521266197|8165.00000000|1.49958390|s
				1521266197|8165.00000000|1.49958390|s
				1521266197|8167.76420000|4.00824860|b
				1521266194|8165.00000000|1.49958390|s
				1521266192|8167.76420000|4.50925925|b
				1521266189|8165.00000000|1.49958390|s
				1521266188|8165.00000000|1.49958390|s
				1521266188|8165.00000000|2.49930650|s
				1521266188|8165.00000000|2.49930650|s
				1521266188|8165.00000000|1.49958390|s
				1521266187|8169.27810000|10.52358235|b
				1521266185|8165.00000000|2.49930650|s
				1521266185|8165.00000000|1.49958390|s
				1521266185|8165.00000000|1.49958390|s
				1521266184|8165.00000000|2.49930650|s
				1521266184|8169.27810000|8.51908658|b
				1521266181|8165.00000000|2.49849000|s
				1521266181|8165.00000000|1.49909400|s
				1521266181|8165.00000000|1.49909400|s
				1521266181|8165.00000000|2.49849000|s
				1521266180|8172.11899981|8.01815627|b
				1521266178|8165.00000000|1.49909400|s
				1521266178|8165.00000000|2.49849000|s
				1521266178|8165.00000000|1.49909400|s
				1521266177|8172.11899999|6.51473154|b
				1521266174|8165.00000000|2.49849000|s
				1521266173|8165.00000000|2.49849000|s
				1521266173|8165.00000000|1.49909400|s
				1521266173|8165.00000000|1.49909400|s
				1521266172|8172.11900000|9.52158101|b
				1521266126|8165.00000000|2.49849000|s
				1521266126|8165.00000000|2.49849000|s
				1521266125|8165.00000000|1.49909400|s
				1521266125|8165.00000000|1.49909400|s
				1521266125|8165.00000000|2.49849000|s
				1521266124|8174.52669999|0.95944419|b
				1521266124|8174.17815144|10.56962105|b
				1521266072|8160.00000002|239.54096160|s
				1521266063|8174.17815142|129.30184747|b
				1521265989|8161.75469997|2652.79750074|b
				1521265989|8161.75469994|5284.02764628|b
				1521265989|8161.75469992|411.72281730|b
				1521265989|8150.52430000|1.50010399|s
				1521265989|8150.52430000|1.23619002|s
				1521265988|8150.00000000|4.75715500|b
				1521265986|8148.74593011|2.49962781|s
				1521265986|8148.74593011|1.49977668|s
				1521265986|8148.74592997|2.49962781|s
				1521265985|8150.00000000|7.01405300|b
				1521265981|8148.74592913|2.49881293|s
				1521265980|8148.74592913|2.49881293|s
				1521265980|8142.11820003|0.98299793|s
				1521265980|8148.74592878|1.51501484|s
				1521265980|8150.07872324|1.53694184|s
				1521265980|8150.13663901|1.72448741|s
				1521265979|8155.87029986|9.52279416|b
				1521265976|8150.13663901|2.49923940|s
				1521265975|8150.07872324|2.49922164|s
				1521265975|8150.07872324|1.49953298|s
				1521265975|8150.07872324|2.49922164|s
				1521265974|8155.87029993|10.52523218|b
				1521265970|8150.07872324|1.49953298|s
				1521265970|8150.07872324|2.49922164|s
				1521265970|8150.07872324|1.49953298|s
				1521265970|8150.07872324|1.49953298|s
				1521265969|8155.87029998|7.51799968|b
				1521265957|8150.07872324|2.50003664|s
				1521265957|8150.07872324|1.50002198|s
				1521265957|8150.07872324|2.50003664|s
				1521265957|8150.07872324|2.50003664|s
				1521265956|8158.23696021|8.15823696|s
				1521265953|8158.23696021|0.55092574|s
				1521265953|8158.23696021|1.49883129|s
				1521265953|8158.23696021|2.49805215|s
