				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
				1512302400|11821.52400000|11533.70994924|11733.00000000|11623.00000000|11675.41803195|23792795.24866100
				1512288000|11647.54659051|11020.00000000|11621.00000000|11163.99999900|11327.34757989|14263240.34468800
				1512273600|11180.00000000|10903.74719724|11141.00000022|10944.98999991|11057.91694259|10870137.97742500
				1512259200|10996.00000000|10761.00000000|10938.13801517|10895.78628230|10886.76573215|7831116.70180050
				1512244800|11048.64000031|10848.95314058|10895.78628230|10881.94209858|10946.66077226|8104433.92659130
				1512230400|10986.00000007|10691.99049639|10883.15514009|10699.00000002|10873.29175950|7117167.99053240
				1512216000|11129.99999996|10677.91666733|10700.21000012|10959.35051254|10881.54526945|12262775.22960600
				1512201600|11197.80895967|10810.00000000|10950.00000018|10930.37902508|11029.06688008|15711352.96548800
				1512187200|10980.00000000|10649.99999967|10928.23161969|10898.99999999|10791.92511905|11135204.80340400
				1512172800|11100.00000001|10595.00515206|10898.99999999|10699.88888800|10937.29558618|19122950.43892500
				1512158400|10829.58500100|10429.60443000|10699.88888800|10544.00000000|10658.57673971|11000692.53907800
				1512144000|10645.41812719|10288.86977880|10544.00000000|10519.49695247|10489.81937926|9949475.18949590
				1512129600|10756.51000101|9949.00000003|10519.99999985|9963.37245221|10401.00287397|22230021.16299400
				1512115200|10050.01066468|9539.68129002|9950.00000000|9541.00000000|9852.40039292|10048621.74694600
				1512100800|9899.00000000|9350.30000000|9541.00000000|9659.09950232|9582.12389747|9843065.96514070
				1512086400|10036.60726115|9520.47247560|9659.09950232|9907.76000000|9772.09683437|13643900.73426300
				1512072000|10110.00000000|9359.90088505|9907.67682035|9760.76372100|9725.37531801|17754981.51477400
				1512057600|9825.00000000|9066.11716266|9760.76372103|9145.88148201|9473.03131914|21470747.80516800
				1512043200|9813.79200000|8861.00000000|9145.88148201|9634.99999973|9194.23834604|38549653.20011900
				1512028800|10301.99999995|9466.55777695|9600.37707254|10072.15325073|9832.80825195|19879724.30841300
				1512014400|10570.10000001|9775.49899962|10072.15325072|10380.70726524|10194.50221231|20814120.30033400
				1512000000|10449.03475477|9650.00000000|10376.13517959|9730.99999955|10172.58414467|20621844.73343300
				1511985600|10286.56431167|9030.00000000|9702.00000000|9585.66400000|9734.35506209|62609116.75076700
				1511971200|11000.00000000|8700.00000000|9600.00000000|10811.30000000|9879.60669483|66714833.19808300
				1511956800|11447.09553169|10342.00000000|10816.99999998|10794.93591361|10866.58296299|50348455.11413300
				1511942400|10868.48574322|10500.00000016|10786.00000013|10513.94850006|10696.55903850|16936722.72728900
				1511928000|10750.00000000|9911.63184923|10514.99999997|10279.00000000|10356.39985153|39243779.72554100
				1511913600|10371.38399999|9879.96875865|10274.93116695|9882.09865999|10064.40513557|19841458.87420600
				1511899200|9940.00000000|9830.00000000|9879.96875865|9939.99999868|9888.13515826|7972659.48299870
				1511884800|9951.42766235|9820.00000000|9939.99999871|9875.30000000|9903.89382344|9687536.56041560
				1511870400|9939.99999995|9702.00000000|9881.99999999|9927.00000000|9834.99588330|14021547.11145100
				1511856000|9927.00000000|9750.00000000|9926.99999993|9850.00000000|9850.23499225|10397698.26584300
				1511841600|9879.00000023|9635.46500002|9854.99899992|9695.00000119|9808.74576094|10780906.49978500
				1511827200|9729.90912182|9599.99999987|9695.00000116|9711.00000014|9670.42390376|8386467.64502090
				1511812800|9730.00000016|9480.30865817|9711.00000013|9509.00000098|9632.70543231|8816505.36965160
				1511798400|9658.90352070|9431.00000000|9509.00000101|9641.90220888|9527.41361583|9493612.29325350
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
				1511668800|8970.00000000|8758.25273970|8903.08181126|8814.66077999|8890.56627906|8836317.02408670
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515809907|14112.60960183|2.27297690| 1
				1515809907|14112.52952024|529.02468072| 1
				1515809907|14110.00000003|141.10000000| 1
				1515809907|14110.00000002|10.49868660| 1
				1515809907|14110.00000001|10.49868660| 1
				1515809902|14098.00000333|214.32230741|-1
				1515809899|14098.00000288|1.49988622|-1
				1515809894|14098.00000267|78.75777211|-1
				1515809891|14098.00000253|216.39626417|-1
				1515809882|14098.00000130|4.14495298|-1
				1515809882|14098.00000130|1.49988622|-1
				1515809876|14098.00000064|281.96000001|-1
				1515809865|14098.00000003|1.49988622|-1
				1515809863|14098.00000003|819.56664692|-1
				1515809857|14097.99999955|422.93999998|-1
				1515809852|14063.60960234|4037.61210974|-1
				1515809852|14063.60960235|1192.13055770|-1
				1515809852|14097.99999937|107.87620423|-1
				1515809852|14097.99999940|55.92295953|-1
				1515809850|14097.99999940|98.40403999|-1
				1515809848|14097.99999940|1.49833543|-1
				1515809841|14112.60960186|976.56718175| 1
				1515809841|14100.00000000|186.06007500| 1
				1515809841|14098.00000000|2.10483140| 1
				1515809841|14097.99999999|2.81959999| 1
				1515809831|14097.99999937|1.50383365|-1
				1515809812|14061.60960361|1.49587402|-1
				1515809806|14099.99999997|5109.31280098| 1
				1515809806|14098.00000000|1583.29548622| 1
				1515809797|14061.60960229|1.49601464|-1
				1515809788|14097.99999936|12689.52831298| 1
				1515809788|14086.17966753|2.07996528| 1
				1515809784|14071.00000000|5.91305633| 1
				1515809781|14071.00000000|3743.99226202| 1
				1515809780|14057.00000006|1.49847620|-1
				1515809779|14071.00000000|337.70400000| 1
				1515809779|14071.00000000|137.28033446| 1
				1515809779|14070.00000002|140.70000000| 1
				1515809763|14056.07939766|1.49837806|-1
				1515809754|14071.00000000|265.86676086| 1
				1515809751|14071.00000000|171.62483126| 1
				1515809751|14071.00000000|3784.94056054|-1
				1515809751|14071.00000000|434.86242577|-1
				1515809751|14071.00000002|336.29816639|-1
				1515809745|14071.00000000|1.49701369|-1
				1515809744|14097.99999957|1194.09594762| 1
				1515809744|14071.00000001|22.09611343| 1
				1515809744|14071.00000001|9131.44242796| 1
				1515809743|14071.00000003|4404.22300000|-1
				1515809743|14085.53951666|9.79409819|-1
				1515809742|14085.53951666|70.42769758|-1
				1515809739|14097.99999964|181.18679109| 1
				1515809738|14097.99999964|181.69897143| 1
				1515809736|14097.99999964|64.13885099| 1
				1515809736|14097.99999965|64.32311185| 1
				1515809735|14085.52951666|106.69901293| 1
				1515809735|14085.52951666|9.79409123| 1
				1515809734|14085.52951666|192.60031896| 1
				1515809733|14085.52951666|113.47246236| 1
				1515809730|14097.99999987|181.18679109| 1
				1515809730|14097.99999987|181.69897143| 1
				1515809730|14097.99999987|181.69897143| 1
				1515809727|14071.00000001|1.49996860|-1
				1515809722|14071.00000001|165.84263523|-1
				1515809722|14071.00000002|171.62623836|-1
				1515809719|14107.68749745|130.59006655| 1
				1515809719|14107.60000000|35.26900000| 1
				1515809710|14058.61131624|48.19165431|-1
				1515809710|14060.09090973|28.12018181|-1
				1515809710|14069.61107846|14.06961107|-1
				1515809710|14070.61131638|1132.70616112|-1
				1515809709|14070.61131638|1.24060579|-1
				1515809709|14098.00000000|0.25686556|-1
				1515809696|14098.00000000|267.86200000|-1
				1515809692|14098.00000000|1.49988622|-1
				1515809692|14107.68749948|42.32306249| 1
				1515809685|14098.00000000|364.79124822|-1
				1515809679|14107.68749988|1136.93472653| 1
				1515809678|14070.61131629|1188.59308149|-1
				1515809674|14070.61131629|1.49837939|-1
				1515809665|14085.52952011|1135.38734809| 1
				1515809664|14070.61131629|146.13328865|-1
				1515809664|14070.61131629|18.98589796|-1
				1515809664|14082.40723720|3.08334306|-1
				1515809664|14085.52951577|7.59336810|-1
				1515809664|14085.52951954|219.64495824|-1
				1515809664|14085.52951955|141.59055983|-1
				1515809660|14085.52951954|180.35492306|-1
				1515809658|14085.52952024|1.49996803|-1
				1515809655|14085.52952011|8769.59137914|-1
				1515809655|14085.52952014|5159.43311820|-1
				1515809647|14085.52951992|704.73918564|-1
				1515809643|14085.52951974|644.80596180|-1
				1515809641|14085.52951954|1.49996803|-1
				1515809637|14085.52951954|161.07507282|-1
				1515809636|14085.52951955|1004.79124827| 1
				1515809635|14085.52951955|251.44078745| 1
				1515809633|14085.52951955|614.52348187| 1
				1515809631|14085.52951954|300.35983147|-1
				1515809630|14085.52951955|704.27647597| 1
				1515809629|14085.52951955|14.08552951| 1
				1515809629|14085.52951955|851.20643748| 1
				1515809628|14085.52951955|84.72446006| 1
				1515809628|14085.52951954|300.44434465|-1
				1515809627|14085.52951955|704.27647597| 1
				1515809626|14085.52951954|300.35983147|-1
				1515809625|14085.52951955|282.41486686| 1
				1515809625|14085.52951955|74.65330645| 1
				1515809625|14085.52951955|5493.89176274| 1
				1515809623|14085.52951954|1.49996803|-1
				1515809623|14085.52951955|9.98086536| 1
				1515809623|14085.52951955|70.42764759| 1
				1515809622|14085.52951955|5324.47101368| 1
				1515809621|14085.52951955|282.41486686| 1
				1515809621|14085.52951955|352.13823798| 1
				1515809619|14085.52951955|14296.52061017|-1
				1515809619|14085.52951975|22959.41311719|-1
				1515809619|14112.52951567|11166.78185590|-1
				1515809614|14112.52951558|3.21808010| 1
				1515809610|14085.52951927|23.99498124|-1
				1515809607|14085.52951914|1.49701007|-1
				1515809604|14112.52951558|208.44022631| 1
				1515809603|14112.52951558|9.99999728| 1
				1515809596|14112.52951561|9.99999728| 1
				1515809595|14085.52951880|1860.57027111|-1
				1515809590|14085.52951877|1.49701007|-1
				1515809584|14112.52951567|9.99999728| 1
				1515809578|14085.52951780|474.26625820|-1
				1515809574|14085.52951718|1.49701007|-1
				1515809570|14112.52951567|3.35906427| 1
				1515809568|14085.52951666|10.49921284|-1
				1515809561|14085.52951589|14969.72468584|-1
				1515809561|14099.00000000|986.93000000|-1
				1515809561|14099.00000000|985.27773819|-1
				1515809561|14100.00000000|114.92049900|-1
				1515809557|14100.00000000|1.49995800|-1
				1515809554|14100.00000000|1384.39707900|-1
				1515809549|14112.52951567|1378.61067079| 1
				1515809548|14112.52951567|9.99999728| 1
				1515809544|14112.52951567|12387.84970258| 1
				1515809544|14112.52951566|4465.06490696| 1
				1515809543|14100.00000000|1056.01075800|-1
				1515809543|14100.83831310|3.08343031|-1
				1515809543|14105.36109747|12.60624332|-1
				1515809543|14112.52951566|7632.32410012| 1
				1515809543|14112.52951566|9.99999728| 1
				1515809540|14112.52951566|6.72066880| 1
				1515809539|14105.36109747|1.49911777|-1
				1515809539|14112.52951567|59.97641581|-1
				1515809523|14112.52951567|1.49804500|-1
				1515809517|14130.05545996|7.06290822| 1
				1515809505|14112.52951567|1.49790388|-1
				1515809503|14130.99981046|5669.49998836|-1
				1515809503|14130.99999999|47.32938222|-1
				1515809503|14130.99999999|1197.46150523|-1
				1515809503|14130.99999999|2376.84649396|-1
				1515809490|14130.99999999|166.69309136|-1
				1515809490|14131.99999962|1.27725015| 1
				1515809489|14130.99999999|1.49986433|-1
				1515809479|14131.99999965|274.13493843|-1
				1515809471|14131.99999965|1.49997047|-1
				1515809460|14131.99999965|7.09172023|-1
				1515809454|14131.99999965|1.49997047|-1
				1515809453|14131.99999965|1.05551907|-1
				1515809439|14131.99999965|1.49290447|-1
				1515809438|14131.99999965|1.49997047|-1
				1515809436|14131.99999965|1.08138063|-1
				1515809433|14148.99999997|390.30087244| 1
				1515809425|14130.99999999|712.71676839|-1
				1515809420|14130.99999999|1.49986433|-1
				1515809417|14130.99999999|1.10730515|-1
				1515809401|14130.99999999|1.49986433|-1
				1515809399|14130.99999999|1.13358881|-1
				1515809386|14159.99999972|461.33959679| 1
				1515809386|14132.00000000|152.64001464| 1
				1515809385|14131.00000003|1.49986434|-1
				1515809383|14131.00000003|1.16029641|-1
				1515809379|14131.00000003|683.89631128|-1
				1515809378|14132.00000000|113.17258900| 1
				1515809367|14130.99999999|10.07031583| 1
				1515809367|14130.99981055|1.49986431|-1
				1515809365|14130.99981055|1.18714529|-1
				1515809357|14130.99981050|354.16199812|-1
				1515809350|14130.99981046|1.49986431|-1
				1515809347|14130.99981046|1.21427681|-1
				1515809346|14130.99981046|8026.39319610|-1
				1515809346|14130.99981046|113.04799848|-1
				1515809346|14130.99981046|1.99840599|-1
				1515809346|14131.00000000|947.59716324|-1
				1515809331|14131.00000013|1.49986434|-1
				1515809330|14131.00000013|1.24169097|-1
				1515809317|14131.00000009|353.27500000|-1
				1515809315|14131.00000009|1.49986434|-1
				1515809313|14131.00000010|1.26938773|-1
				1515809302|14180.36933590|12450.96155407| 1
				1515809302|14180.36933589|24943.26966183| 1
				1515809302|14170.00000000|4959.39811770| 1
				1515809302|14168.12212790|3.09658477| 1
				1515809302|14168.12212790|3.09658477| 1
				1515809302|14168.12212787|2431.01527472| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14097.99999937|0.00775855|14098.00000000|0.00014930
				14062.60960233|1.60000000|14100.00000000|0.01319575
				14062.60960232|0.36236261|14112.60960192|0.78443116
				14062.60960228|3.00000000|14112.60960195|0.16263739
				14061.60960407|1.01497702|14115.65844760|0.00021937
				14061.60960406|0.02000000|14121.66863942|0.23839625
				14061.60960405|0.82256100|14121.66863945|0.00100000
				14056.07939761|0.00026217|14124.60960228|3.00000000
				14055.36109747|0.00100000|14130.15990000|0.00021915
				14050.93884810|0.00021944|14130.52951954|0.01000000
				14050.52951592|1.55262760|14130.99999998|1.24800000
				14042.20712648|0.00008617|14130.99999999|0.19526430
				14042.20712585|0.03542900|14148.40805043|0.50000000
				14042.00000000|0.00213644|14149.00000000|0.08463250
				14039.58044370|0.00021962|14150.52951955|0.04190540
				14034.27675641|0.00298600|14150.52951974|0.03357350
				14033.09507679|0.48065292|14160.09090973|0.00199300
				14033.09507678|1.27747523|14161.22620900|0.00021867
				14031.79000740|0.00021974|14164.25999999|14.87427947
				14031.41865063|0.00010858|14164.26000000|3.54000000
				14030.86060064|0.01000000|14173.31542043|1.21408000
				14030.27176433|0.20454973|14180.00000000|0.01000000
				14028.19576200|0.00039922|14180.36933456|0.00088138
				14027.00000000|0.06830416|14180.36933489|0.00095197
				14026.24207562|0.00035178|14180.36933490|0.00102235
				14025.34404052|0.00027138|14180.36933523|0.00123403
				14024.62505556|0.00014261|14180.36933534|0.00059928
				14024.00266460|0.00021987|14180.36933545|0.00088139
				14023.00000000|0.01557441|14180.36933564|0.00059927
				14022.00000000|3.70256258|14180.36933586|0.00102246
				14021.65899997|0.00064186|14180.36933589|0.00102251
				14020.09090973|0.00200000|14180.36933622|0.00605104
				14019.23070464|0.00010000|14180.99981402|0.14149163
				14019.07293937|0.00572335|14180.99981450|0.00031836
				14017.74542040|0.00100000|14181.93901080|0.00020000
				14016.54000000|0.45000000|14185.00000000|0.07463097
				14014.42905345|0.01626895|14185.52951954|0.00518385
				14012.52951567|0.08678826|14187.52380969|0.00025921
				14009.00000000|1.21359869|14188.35356082|0.00010000
				14008.35495973|0.00311100|14189.88359180|1.07000000
				14008.00000000|21.76886797|14190.28824000|0.00021822
				14007.08664001|0.00459097|14191.82498531|0.00357268
				14005.36109747|0.00100000|14191.82498533|0.00010000
				14000.00010000|0.00598735|14196.73533008|1.10000000
				14000.00000000|0.68546559|14196.96789730|0.00031812
				13999.24828495|0.00010000|14200.00000000|1.36556880
				13997.88248382|0.50000000|14200.09090973|0.00199300
				13995.50000000|0.00021435|14202.68339660|0.00021803
				13994.98282967|0.00070654|14204.16653453|0.91700000
				13994.95400001|0.00025686|14206.49680145|9.04331207
				13994.95400000|0.00082493|14208.00000000|0.07867368
				13994.88843445|0.03732700|14210.47400000|0.02000000
				13994.17523360|1.21408000|14211.33315900|0.00031790
				13993.64268816|1.00000000|14211.67952665|1.00900000
				13993.07414236|0.04000000|14211.97397905|0.00026729
				13992.99999997|0.00014293|14215.00000020|0.02363448
				13991.42430467|0.00522400|14216.57770200|0.00020000
				13990.36379991|0.03684557|14217.15545480|0.00010000
				13987.98500001|0.00077190|14218.07293937|0.00572335
				13983.26800840|0.00031121|14218.69187649|1.10000000
				13981.99999997|0.00014304|14219.25268980|0.00040000
				13981.51456914|0.14304601|14220.00000000|0.24887092
				13981.32978165|0.00324200|14220.99500000|0.03545932
				13978.05557081|0.00010000|14222.18131370|0.00021773
				13977.81000007|0.00056964|14223.38062168|3.53671360
				13976.00000260|0.00358471|14223.57349255|0.00042290
				13968.28510000|0.00349992|14225.05352439|0.00209654
				13966.07095786|0.00100000|14226.98669266|6.46670294
				13965.85244270|2.02484956|14228.00000000|0.01040069
				13965.00000300|0.04817725|14229.37166100|0.00021762
				13964.56812847|0.00020700|14235.86519848|0.00497654
				13955.59009218|0.00044360|14238.76436970|0.00024496
				13954.96841714|0.00094866|14240.09090973|0.00199300
				13953.43406543|0.00014333|14241.49734250|0.00021744
				13953.10309736|0.00337800|14242.03200019|0.07067202
				13951.54276216|0.01000000|14244.36760630|0.00010000
				13951.16812741|0.00018623|14245.00000001|0.05308919
				13950.95514429|12.14083000|14245.07473430|0.00010000
				13950.89732039|0.15138040|14247.36776030|0.00040000
				13950.00000000|0.00222973|14247.70270774|0.01764590
				13947.50000000|0.00021509|14247.75504706|0.00046924
				13943.78035427|0.03933700|14247.95999098|0.00117615
				13943.36929619|0.00205703|14249.00000000|0.04285501
				13942.81283150|0.00113354|14249.14975179|0.00876126
				13941.77485714|0.00109095|14249.89999000|0.02257271
				13934.24978948|0.00732709|14250.00000000|2.67165955
				13932.92824357|0.00035690|14250.01120242|0.01539899
				13931.50000000|0.00021534|14250.41658000|0.00021730
				13930.54875174|0.00015004|14250.52624776|0.00116217
				13925.07001421|0.01000000|14250.59250000|0.00035408
				13923.56308099|0.00352100|14250.99999994|0.06663970
				13922.98429378|0.00056716|14251.00388855|0.01997000
				13922.98394939|0.00043525|14252.43000000|0.05000000
				13918.67400000|0.01800000|14254.00000004|0.00014809
				13916.98000001|0.00010563|14255.14903784|0.00007743
				13915.50000000|0.00021559|14256.99999997|0.00028555
				13915.00000000|0.18492286|14257.85400000|0.00332715
				13914.58698601|0.00100000|14258.23906388|1.00000000
				13911.01293269|0.00088087|14258.65000000|0.00930000
				13909.32083555|0.02458783|14260.00000000|0.20000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:238.07484409
			high24hr:241.26556549
			highestbid:238.07484409
			percentchange:0.03998218
			low24hr:226.92161482
			lowestask:239.16716319
			candle300|287
				1515809700|238.07484409|238.07484409|238.07484409|238.07484409|238.07484409|184.69469770
				1515809400|239.48999768|238.07484434|239.48999681|238.07484434|239.41625225|5173.03987502
				1515809100|238.19482869|238.00000000|238.19482869|238.17484411|238.10631967|25584.16711148
				1515808800|238.99999997|238.19482868|238.19482869|238.99999997|238.54759938|1400.54236654
				1515808500|238.99999998|238.49000006|238.99999995|238.49000036|238.67326217|7958.63032856
				1515808200|239.70000000|238.49000006|238.49000025|238.49000009|239.23643845|708.14482916
				1515807900|239.99999991|238.48999998|238.49000012|239.00000000|238.63586675|4397.87419599
				1515807600|240.00000000|238.68425497|239.00000000|238.68425576|238.85595073|6429.64367341
				1515807300|240.00000000|238.68425552|239.99999999|240.00000000|239.99832648|1577.40573590
				1515807000|240.42527200|239.19482974|239.99999999|240.42527197|240.03510095|4328.32422922
				1515806700|240.00000000|238.40000007|240.00000000|239.19482899|239.66340698|5062.70145417
				1515806400|239.65788926|238.19482872|239.19482908|238.19482872|239.55993921|4167.26627619
				1515806100|239.89999930|238.19482873|238.19482873|238.91208230|239.48982282|36675.23623163
				1515805800|239.91207635|238.81437619|238.81437619|239.40000000|239.63185039|7467.90796065
				1515805500|240.60083701|239.40000000|239.40000000|240.24474056|239.84072659|33827.64270386
				1515805200|240.60083705|239.32519987|240.24474059|240.60083701|239.95748533|12820.05078029
				1515804900|240.60083707|238.96545750|240.60083701|239.00000049|240.06395918|77283.77208913
				1515804600|239.08500000|237.37654444|239.08500000|238.00000000|238.48438774|56318.73245859
				1515804300|238.00000000|235.00126412|238.00000000|235.60000000|237.08600375|22881.88752873
				1515804000|235.61739526|235.60000000|235.60000000|235.60000000|235.60498497|16233.64882220
				1515803700|235.61739518|235.00000000|235.00000000|235.61739518|235.10898825|1136.22171692
				1515803400|236.44999897|235.00000000|235.99999976|235.61739526|235.15288890|17936.14448456
				1515803100|237.39768354|235.61730683|235.61739527|237.39768354|236.46102305|4533.17217329
				1515802800|237.75431501|235.00126408|237.75431501|235.49999986|237.10097565|63633.14609631
				1515802500|236.07388315|234.90000017|236.07388315|235.37060628|235.29299268|2800.66232035
				1515802200|235.51850468|235.10649950|235.51850468|235.50649946|235.31088507|2917.22347113
				1515801900|236.56999989|235.50649946|235.50649947|235.61301636|235.65929391|3410.64565071
				1515801600|236.56999999|233.60000029|235.51850468|234.99993000|236.25538090|53792.20192707
				1515801300|233.50000013|233.41021060|233.50000013|233.41021060|233.48592099|5082.90880428
				1515801000|235.37555285|233.31020328|235.35999999|235.36000000|235.24563799|2082.46662445
				1515800700|235.37549512|233.60000003|235.02243189|234.85000000|234.84986457|12828.22968317
				1515800400|234.86520438|232.55000001|234.85000000|234.58323998|234.80990366|5393.54826794
				1515800100|234.49719000|234.24099707|234.49719000|234.24099707|234.29544658|3121.20561442
				1515799800|234.24099710|233.00000005|234.24099710|234.24099709|234.22158268|14971.78464355
				1515799500|234.24099710|232.44826877|232.50000055|234.24099709|234.09775328|5488.74214412
				1515799200|234.24099715|232.00000000|234.24099710|233.70000000|232.27959840|18756.32183355
				1515798900|233.70000000|231.52099111|233.70000000|233.48806418|233.43638533|5688.47831355
				1515798600|233.20593561|232.50863812|232.50863812|233.00593534|233.06856803|28471.41663298
				1515798300|233.00593534|231.51978344|233.00593534|232.50863812|232.35185583|18721.42846106
				1515798000|232.50863854|231.57860403|232.50863812|231.57860403|232.50802883|20379.70916184
				1515797700|232.50863813|231.51978324|232.50863812|231.51978324|231.71440659|3113.81368978
				1515797400|232.98964899|231.51978324|231.51978324|232.98964899|231.83041935|9527.33593124
				1515797100|232.98964926|231.80056233|232.98964898|232.98964888|232.98787589|1793.48640575
				1515796800|232.98964931|231.51978518|232.98964892|231.51978518|232.86453624|6067.44538370
				1515796500|232.98964928|231.60058963|232.98964892|232.35463567|232.97377326|1963.50575212
				1515796200|232.97534824|231.61224564|232.65490988|232.00000000|232.15685777|1224.56299890
				1515795900|233.30437039|231.68472650|232.97534880|232.50000000|232.58057097|17431.54130077
				1515795600|233.69999999|232.50000000|232.50000000|232.70000002|233.13410509|9225.20525329
				1515795300|232.70000002|232.70000000|232.70000000|232.70000002|232.70000001|4108.11704487
				1515795000|233.69999942|232.70000000|233.00000000|233.69999942|232.83638150|7477.46301807
				1515794700|233.79902860|232.90000000|232.90000002|232.90000000|233.08685764|20023.73166012
				1515794400|234.09967040|232.90000000|232.90000000|233.60000108|233.30427976|18759.48802881
				1515794100|234.99999725|233.50000589|233.50000622|234.99999725|233.69703949|1869.49193964
				1515793800|234.99999819|233.50000504|234.99999761|234.99999819|234.53021622|844.96907241
				1515793500|234.99999939|233.50000247|234.99999939|234.37928039|233.73247666|2514.88019654
				1515793200|234.99999999|234.37928039|234.37928039|234.88224070|234.98102664|3368.26000825
				1515792900|234.85162695|234.37928039|234.85162695|234.37928039|234.79452052|2283.58013105
				1515792600|233.50000002|233.50000001|233.50000001|233.50000001|233.50000001|3073.23484935
				1515792300|234.38090164|233.50000001|233.50000007|234.38090159|234.03219661|916.04886846
				1515792000|234.60585230|233.50000002|233.50000002|234.60000000|233.65334298|1351.09053256
				1515791700|234.60585230|233.50000016|234.60585230|233.50000016|234.57647038|722.93726912
				1515791400|234.60585129|233.50000001|233.50000001|234.45223593|233.56390320|17299.11319384
				1515791100|234.85162669|234.60585230|234.60585230|234.85162669|234.61297109|6897.92891130
				1515790800|235.14514204|233.50000000|234.85162687|234.02134068|234.14907848|41751.50243409
				1515790500|235.10000000|235.00000000|235.10000000|235.10000000|235.08541098|2413.85706112
				1515790200|235.59755633|234.01850382|235.50999999|234.01850390|235.23026889|2951.38613567
				1515789900|235.01572179|234.01595827|234.01850389|234.01595827|234.18059913|3996.35494225
				1515789600|235.66158555|234.01422154|234.01595822|235.66158555|235.51267006|5923.80553460
				1515789300|236.22731158|235.10364562|235.66158555|235.10364562|236.16245809|14207.89183664
				1515789000|236.20818788|235.35946620|235.35946620|235.86286435|235.60917016|9808.19940676
				1515788700|236.13385370|234.51000001|235.86286435|234.51000001|235.61315329|57200.40843126
				1515788400|234.73520009|233.48999997|233.80000032|233.48999997|233.55605200|8494.74646425
				1515788100|234.21495591|232.52039422|232.52081491|233.50000000|232.76786086|3189.25802890
				1515787800|234.69999980|233.50000000|234.00149184|233.58231246|234.35590454|6323.38194673
				1515787500|234.52039402|233.56163033|233.58231252|233.56163122|234.22612059|2574.99496180
				1515787200|233.56163122|233.56163033|233.56163122|233.56163033|233.56163047|2111.63429099
				1515786900|234.72149753|233.56163039|233.56163039|233.91547569|233.70991339|35182.18660351
				1515786600|234.47000000|233.56163033|233.91547569|233.97659962|234.21090839|25196.85913261
				1515786300|234.12999232|233.20000012|233.97659962|233.20000012|233.96009030|5966.36353380
				1515786000|233.97659800|232.09949947|233.20000004|232.09949947|233.55996657|15929.33182471
				1515785700|232.09949947|230.41998863|232.09949947|231.03150649|230.87128144|8469.37970105
				1515785400|232.49999971|231.03150649|231.03150649|231.51490674|231.50212699|7927.84731149
				1515785100|232.99999994|231.51490666|231.51490669|231.51490666|232.44351417|5904.38148537
				1515784800|231.39058800|230.89671907|231.39058800|230.89671907|230.92452916|5270.81738621
				1515784500|230.89671907|230.10000001|230.89671907|230.89671905|230.33531770|2631.74077918
				1515784200|230.89671905|230.00984656|230.89671905|230.00984656|230.41141804|8698.42115001
				1515783900|230.24143522|229.75000001|230.00000000|229.99999998|229.84486654|13376.82098778
				1515783600|229.99999997|229.47680299|229.99999997|229.52923710|229.88127452|1043.51849444
				1515783300|230.89671893|229.52923712|229.52923712|230.89671893|229.74128886|3348.98444952
				1515783000|230.89671912|229.99823390|230.89671907|229.99980001|230.65966916|5076.63258768
				1515782700|230.89671945|229.99823391|230.27227209|230.50000000|230.73261977|3280.73600181
				1515782400|231.49999992|230.50000000|230.50000000|230.50000023|230.71269477|20001.58760666
