				1518455700|157.40000000|157.39999994|157.40000000|157.39999994|157.39999998|206.86762947
				1518455400|157.39999906|157.39999906|157.39999906|157.39999906|157.39999906|0.00000000
				1518455100|157.39999980|157.03400000|157.39999906|157.03400000|157.33660770|1426.19341422
				1518454800|157.40000000|156.65090251|156.65090251|157.39999999|157.05317107|1905.98119881
				1518454500|158.69999981|157.40000000|157.40000000|158.50000004|157.91101991|6617.74593912
				1518454200|158.50000003|158.18167534|158.50000003|158.39999997|158.40629777|8920.75342701
				1518453900|158.49999689|158.18167534|158.43418347|158.49999635|158.38544688|720.61355341
				1518453600|158.49999639|158.10000000|158.49999635|158.37599866|158.45401730|807.44588535
				1518453300|158.37599988|157.30000001|158.10000000|157.30000001|158.36251345|13043.44231457
				1518453000|158.08909392|157.16801102|158.08909392|157.16801102|158.06667034|1134.07553381
				1518452700|157.80000003|157.01099997|157.01100002|157.80000003|157.15036673|6601.48293589
				1518452400|158.09999996|158.00000000|158.09999994|158.09999996|158.08937741|1883.85363749
				1518452100|158.23323492|157.50000000|158.09999996|157.99999996|158.08956191|18588.48939706
				1518451800|158.00000000|157.19999998|157.99999959|157.19999998|157.68928018|3144.97448340
				1518451500|157.19999998|157.01353502|157.19999998|157.01353502|157.01365112|197.15816348
				1518451200|156.70000016|156.10396066|156.70000000|156.10396066|156.55029603|5902.62667367
				1518450900|157.00000001|156.60000000|156.60000000|157.00000000|156.99071947|4303.15225308
				1518450600|157.01353493|156.09374961|157.01353493|156.09374961|156.32428221|21121.82395100
				1518450300|156.24999961|156.24999961|156.24999961|156.24999961|156.24999961|52.99999986
				1518450000|156.48854762|155.61000110|156.48854762|156.03276113|156.31093396|224.46422059
				1518449700|156.52874982|155.89999999|156.49999999|155.89999999|156.09894795|9570.23274431
				1518449400|156.76000001|155.61000099|156.65939964|156.75999999|156.02683564|7277.15624859
				1518449100|156.99999982|156.75999998|156.75999998|156.99999982|156.80077362|1169.33254317
				1518448800|157.00000000|156.76000002|156.76000002|156.99999999|156.94688887|67.82572019
				1518448500|157.00000000|156.20000054|156.99999997|157.00000000|156.96442795|7351.25883053
				1518448200|156.99999999|156.60213833|156.99999997|156.83475351|156.99548035|12442.73869693
				1518447900|156.83475351|156.10000012|156.83475351|156.45499697|156.65676838|4288.87727652
				1518447600|156.45499602|155.20000000|156.45499489|156.05149415|156.13330173|2409.80300722
				1518447300|156.67841927|155.02370440|156.45499692|155.02370440|155.84306262|4692.55800608
				1518447000|156.49999863|155.01000000|155.02370440|156.49999863|155.14655243|49716.99327654
				1518446700|156.49999913|155.31800015|155.34450000|155.34357897|155.48362168|15916.31428220
				1518446400|156.74999991|155.34357897|155.34357897|156.74999991|156.58340873|4427.87447748
				1518446100|156.94926243|155.79096320|156.74999999|156.94926243|155.95334162|2382.44543814
				1518445800|156.94952840|155.82420017|156.94926272|156.22999999|155.94904570|5362.02000019
				1518445500|156.94956579|155.31800028|156.23000000|156.00010000|156.08477819|15356.11165107
				1518445200|157.04280000|156.00010000|156.00010000|157.04280000|156.35051347|8231.31655568
				1518444900|158.69999973|156.56083944|157.19999983|158.00000002|157.13029999|16178.20384238
				1518444600|159.00000000|158.00000001|158.00000001|159.00000000|158.48633633|1113.15809372
				1518444300|159.36999851|158.00000009|159.36999850|158.71000000|158.49831627|640.45242019
				1518444000|159.40000000|158.03000000|158.71000000|158.52300099|158.53247325|20882.50297791
				1518443700|159.00000000|159.00000000|159.00000000|159.00000000|159.00000000|1590.00000000
				1518443400|159.00000001|158.99999984|159.00000001|158.99999984|158.99999990|5072.31469294
				1518443100|159.00000001|158.00000000|158.40589737|158.00000000|158.86529409|12129.52398042
				1518442800|159.36246773|158.06589710|158.06589710|158.41599999|158.39237505|1044.63979045
				1518442500|160.19000000|158.41599999|158.41599999|160.01599999|159.91000299|29259.17438414
				1518442200|160.33811706|160.01599999|160.33811706|160.33811706|160.31489840|7879.04083152
				1518441900|160.79998919|160.10000000|160.10000000|160.79998919|160.41243464|181.62435637
				1518441600|160.79999000|160.33811706|160.79999000|160.36999999|160.44054487|942.01680655
				1518441300|160.37000138|160.33811706|160.36999999|160.37000138|160.36714732|7391.12474325
				1518441000|161.06999966|160.37000132|160.37000135|161.06999966|160.37221493|633.90036086
				1518440700|161.31800015|160.36000003|160.37000085|161.00000000|160.85705876|1510.33743382
				1518440400|161.31977274|160.31977273|161.00000000|160.33811723|160.46015119|1617.69594121
				1518440100|161.31977273|161.11799975|161.31977273|161.11799992|161.27099985|5195.37617763
				1518439800|161.11800000|160.00000025|161.11800000|160.00000025|160.53435167|1015.21594102
				1518439500|161.09731359|159.95000034|161.09731359|160.45549173|160.85620294|4938.70833740
				1518439200|161.20000000|160.45549169|160.45549172|161.00000000|161.10662286|15139.23570764
				1518438900|161.09988958|159.89988896|161.00000000|160.97255983|160.93452812|47518.33704091
				1518438600|162.43779208|159.84116989|160.05978768|159.84117027|161.53518163|19220.11712974
				1518438300|158.40400004|157.84294371|158.40400004|157.84294371|157.96381240|287.26139942
				1518438000|159.49999996|158.28867248|158.40399998|158.89977614|158.42587483|3089.68862330
				1518437700|159.89988730|158.28700025|159.87999996|159.89988730|159.73990494|1732.42765591
				1518437400|159.89998623|159.89988727|159.89988728|159.89998623|159.89998595|37650.12655413
				1518437100|159.89998623|158.02700000|159.89998623|159.01651030|159.16069853|1911.95540847
				1518436800|159.01651029|157.88369139|159.01651029|158.51522588|158.64572039|27266.90236633
				1518436500|158.67707613|157.86600000|158.67707613|157.86600000|157.99675783|6276.75716444
				1518436200|158.67707613|157.88369075|157.88369075|158.10000022|158.05694886|15713.93566096
				1518435900|158.99745600|158.10000016|158.10000022|158.89114681|158.63016601|12829.26561861
				1518435600|159.22964586|158.99745600|158.99745600|159.22964586|159.00145702|5405.41522324
				1518435300|160.93452047|159.84015984|160.00000000|160.00000015|160.20037434|7108.85130998
				1518435000|160.00000000|159.22964572|160.00000000|159.50000001|159.66372207|7251.14833049
				1518434700|160.37993310|159.26965008|160.00000000|160.37993310|159.87369741|3038.42350613
				1518434400|161.99999810|160.49392888|160.49392888|160.90145238|160.95982032|1800.82147811
				1518434100|161.99999961|161.22756245|161.22756245|161.22756527|161.36880983|3975.03112501
				1518433800|162.22085042|161.22756306|161.22756306|161.60000000|161.58604086|4353.65766848
				1518433500|162.29641110|161.60000000|161.60000000|162.29641110|161.81968972|2364.51032741
				1518433200|162.29641110|161.22000258|162.29641110|162.11199997|162.13855979|3207.13876829
				1518432900|162.11199997|161.22000040|162.11199997|161.59999900|161.89486216|6493.79019155
				1518432600|162.11199999|161.95004994|161.95004994|162.11199999|162.10690562|1036.84594219
				1518432300|161.80000019|161.12035156|161.20990186|161.12035156|161.21018422|4863.70171778
				1518432000|162.43779208|161.78804091|161.80000019|162.43779208|162.35669044|15326.92928787
				1518431700|162.43779208|162.05870370|162.43779208|162.05870370|162.42026353|10308.58792382
				1518431400|162.00000000|159.99975647|162.00000000|160.99899904|161.79027336|41784.67552918
				1518431100|159.99975314|159.99975314|159.99975314|159.99975314|159.99975314|419.95765605
				1518430800|160.99899997|160.99899916|160.99899997|160.99899979|160.99899968|587.77661154
				1518430500|161.50000000|160.01818017|160.01818017|160.99999983|161.38240417|3795.96627873
				1518430200|161.71276482|160.01946174|160.01963905|161.71276482|160.06452577|11719.38475012
				1518429900|161.79962988|159.99975261|161.79962988|160.45370047|160.76306534|16083.79387460
				1518429600|161.82864188|160.45370019|160.45370019|161.82864178|161.77644037|10432.39477543
				1518429300|161.82918133|159.99975260|160.00325463|159.99975260|161.11516175|9143.00733037
				1518429000|161.00087567|159.99975259|159.99975260|160.40000001|160.38830670|9950.84387075
				1518428700|161.84499756|159.99975259|160.40000000|161.00000000|160.74225625|7102.63250779
				1518428400|161.00000000|159.88588832|159.99887601|159.88588832|160.20878997|4744.16937729
				1518428100|161.19405820|159.88513489|161.00000000|160.80200018|160.69973660|17299.30791894
				1518427800|160.86200097|159.88513344|160.85000000|160.63101029|160.69003708|1233.53450503
				1518427500|161.69271995|160.63101030|160.63101030|161.50000000|161.24597129|2284.61484549
				1518427200|162.11728039|160.97460441|161.50000000|161.35300001|161.50375372|22077.78972460
				1518426900|161.84496633|160.32435229|161.84496633|160.66733383|161.36275481|13624.31828811
				1518426600|160.50000000|160.32435230|160.32435230|160.50000000|160.32464565|1349.68431419
				1518426300|161.82351340|160.23278409|160.50000000|160.39999931|161.54890335|17881.18391176
				1518426000|160.39999985|159.16990413|159.16990466|160.00000000|159.96471926|1818.86926014
				1518425700|160.39999924|159.03360020|160.00000000|160.00000001|159.62594867|15190.01525432
				1518425400|161.30217718|160.00000001|160.00000001|161.00000000|160.43675922|10302.40208165
				1518425100|161.28565369|160.20001107|161.00000000|160.94136900|160.86315948|7435.67123747
				1518424800|160.94136900|159.18346168|160.94136900|160.00000000|160.03317852|62586.93847121
				1518424500|160.02662507|159.18346168|160.00000000|159.18346168|159.99954342|189578.57888838
				1518424200|159.90000180|159.18346164|159.90000180|159.28130860|159.46562274|7402.95789654
				1518423900|159.18346164|157.79986720|159.18346164|157.79986720|158.90254121|22051.76123456
				1518423600|159.06392575|157.76254603|157.76254603|158.10000005|158.28107561|15137.91903920
				1518423300|158.99899998|158.00000000|158.10000000|158.00000000|158.45929241|33365.23935132
				1518423000|158.00000000|155.20000031|158.00000000|155.82080000|156.78750844|66092.40857116
				1518422700|155.82080000|154.73252405|155.82080000|154.74799880|155.26630117|11192.24891917
				1518422400|154.74799970|153.28520567|154.74799925|153.28520567|154.40894028|3328.57137413
				1518422100|153.91662000|153.40000000|153.40000000|153.91662000|153.91506029|4385.48266123
				1518421800|153.91662000|153.90791662|153.91662000|153.91661999|153.91567113|5969.24022284
				1518421500|153.91662000|153.90791683|153.91662000|153.91662000|153.91657509|584.91833691
				1518421200|154.69166192|153.91662000|153.91662000|154.69166192|154.25595663|371.14671920
				1518420900|154.99861997|154.08956601|154.99807074|154.24130464|154.16185449|12230.51748699
				1518420600|154.24130522|154.24130464|154.24130479|154.24130522|154.24130468|2459.90977116
				1518420300|154.99999943|154.14130464|154.24130467|154.99999943|154.99653735|4150.45752230
				1518420000|154.99999958|154.14130448|154.99999958|154.14130448|154.89915781|5472.92470719
				1518419700|154.14130447|152.80765841|154.14130447|152.80765841|153.67593929|470.75565697
				1518419400|153.81229235|152.80765789|153.81229235|152.80765789|152.83939385|47.70847290
				1518419100|152.48153655|152.48153655|152.48153655|152.48153655|152.48153655|1273.95558687
				1518418800|154.18434090|154.18420753|154.18420769|154.18434090|154.18431697|306.32042018
				1518418500|154.18557183|152.48114292|152.48134915|152.48114292|152.48220631|5894.01768100
				1518418200|154.18839960|152.48100104|152.48114209|154.18839960|152.96630725|2166.12539090
				1518417900|154.18840383|154.18840383|154.18840383|154.18840383|154.18840383|5352.04095686
				1518417600|154.21399855|153.12345600|154.21399855|153.12345600|153.75771868|86.39721400
				1518417300|153.12345600|153.10814365|153.12345600|153.10814365|153.10884195|66.54602210
				1518417000|153.00000065|152.48121236|152.48121236|153.00000065|152.48948596|5338.09854658
				1518416700|153.10814365|153.10814363|153.10814363|153.10814365|153.10814364|7.15786695
				1518416400|153.10814365|153.10814365|153.10814365|153.10814365|153.10814365|0.00000000
				1518416100|153.10814365|153.00000000|153.10814365|153.00000000|153.00491526|219.86744356
				1518415800|153.10814350|153.10813938|153.10814350|153.10814000|153.10814320|188.63365878
				1518415500|153.10814365|153.10814000|153.10814000|153.10814340|153.10814329|233.52917086
				1518415200|152.82138720|152.21006225|152.82138720|152.82138708|152.61214846|599.83376728
				1518414900|152.21010136|152.21010136|152.21010136|152.21010136|152.21010136|29.87999969
				1518414600|152.50087030|151.82200017|152.49516322|152.50087030|152.35898279|5465.11831111
				1518414300|153.10814365|152.09499126|153.10814348|152.09499126|152.25059161|1117.80489912
				1518414000|152.24723795|151.59222144|152.24723795|152.10820452|152.00939133|2666.33543569
				1518413700|152.85187350|152.24723850|152.24723850|152.85187350|152.46642441|3542.50938084
				1518413400|153.12345600|152.85187350|152.85187350|152.97279183|152.97259480|2413.76297007
				1518413100|153.12345600|152.97279183|153.12345600|152.97279183|153.01274019|1371.91477628
				1518412800|153.01230000|153.01230000|153.01230000|153.01230000|153.01230000|14.99999927
				1518412500|153.00000000|152.99999994|153.00000000|152.99999999|152.99999997|1609.49742888
				1518412200|155.37979999|152.99999999|152.99999999|155.37979982|154.36176646|8924.50549701
				1518411900|155.49999482|154.12312209|155.37999989|154.12312214|154.63438292|17104.65480643
				1518411600|155.49999820|155.49999820|155.49999820|155.49999820|155.49999820|0.00000000
				1518411300|155.49999820|154.87799841|155.49999820|154.87799841|155.27564810|780.92232180
				1518411000|155.01234000|155.01233408|155.01234000|155.01233478|155.01233836|1971.75694395
				1518410700|155.01233751|155.01233594|155.01233594|155.01233751|155.01233673|239.57138040
				1518410400|155.01233999|154.12153222|155.01233842|155.01233999|155.01118473|1302.04692755
				1518410100|154.27000002|154.27000001|154.27000002|154.27000001|154.27000001|780.30180533
				1518409800|154.27000001|154.27000001|154.27000001|154.27000001|154.27000001|1.71849529
				1518409500|153.80000000|153.52122196|153.52122271|153.80000000|153.52211997|29326.98689926
				1518409200|154.27000001|153.97863980|153.97863980|154.27000001|154.08216829|4060.89808107
				1518408900|155.83284563|154.27000001|154.27000001|155.83284563|154.28757752|3556.35410707
				1518408600|155.79999997|154.94457535|154.94457535|155.50000000|155.09150407|3788.12690584
				1518408300|155.79999997|155.21200000|155.79999997|155.21200000|155.67022866|2455.47053188
				1518408000|155.21200000|154.12743144|154.12743144|155.21200000|155.17920716|406.69497120
				1518407700|155.21200000|154.12742676|154.12742843|154.99999983|155.11495639|3744.43324552
				1518407400|154.69522907|154.29522924|154.29522924|154.29522924|154.58313373|4975.43703681
				1518407100|155.27599649|154.29522924|154.29522924|154.29522924|154.82755008|1560.55975864
				1518406800|154.29522924|154.19999999|154.29522924|154.20000000|154.26724491|2995.84020903
				1518406500|155.27600000|154.20000000|154.29522924|155.27600000|154.78993420|10604.41528389
				1518406200|155.27699807|154.29522943|155.27699807|154.29522943|154.37640460|1680.38716412
				1518405900|155.68426468|155.68426468|155.68426468|155.68426468|155.68426468|0.00000000
				1518405600|155.68426553|154.29522926|155.68426468|154.29522926|155.68357093|2760.95215636
				1518405300|154.30800453|154.30800453|154.30800453|154.30800453|154.30800453|250.51377110
				1518405000|154.30800625|154.30800539|154.30800625|154.30800539|154.30800622|2626.60747042
				1518404700|155.68426724|154.30800333|155.68426724|155.66869881|155.03038422|1029.36301539
				1518404400|155.68426763|155.68426762|155.68426762|155.68426763|155.68426762|9002.90850673
				1518404100|155.15000000|155.07058214|155.15000000|155.07058215|155.14353582|2386.15425289
				1518403800|155.41999999|155.01234000|155.41999999|155.01234000|155.10535379|2181.86546386
				1518403500|154.46485016|154.46485016|154.46485016|154.46485016|154.46485016|7711.65764423
				1518403200|155.65999999|155.07058216|155.65999997|155.07058216|155.65749521|3612.10895150
				1518402900|155.68426764|154.45277111|155.05000000|155.40000000|155.49687868|5964.67899878
				1518402600|155.31601180|154.45276867|155.31601180|154.45276867|155.24073298|13846.64856622
				1518402300|154.45276860|154.45276860|154.45276860|154.45276860|154.45276860|270.44651208
				1518402000|154.45276864|153.30000184|153.30000232|154.45276864|153.80732300|1048.47232752
				1518401700|153.41003348|153.41003348|153.41003348|153.41003348|153.41003348|2.81085380
				1518401400|152.64679946|152.64679946|152.64679946|152.64679946|152.64679946|0.00000000
				1518401100|154.43731781|152.64679946|152.64679946|154.43731781|154.06025446|854.82809633
				1518400800|153.38216434|153.38216434|153.38216434|153.38216434|153.38216434|0.00000000
				1518400500|153.38216434|153.38216434|153.38216434|153.38216434|153.38216434|7.36234388
				1518400200|153.78233830|152.61906937|152.61906937|153.56217088|153.24471050|3879.41980882
				1518399900|153.56182010|153.56182010|153.56182010|153.56182010|153.56182010|34.96183266
				1518399600|155.03900000|153.45408296|153.45408296|154.98450002|154.47032394|3.03505609
				1518399300|155.30000041|153.24300003|155.30000041|154.24775095|155.03283169|10316.84512555
				1518399000|154.24269084|153.35999989|154.24269084|153.50000000|154.13770843|2884.27746760
				1518398700|153.94510083|152.21121202|153.94510083|152.21121202|153.08856778|3496.12111398
				1518398400|152.21121181|151.42130037|152.21121181|151.42130037|151.88617350|129.19036938
				1518398100|151.49999923|150.95125000|150.95125000|151.49999922|151.46171527|1316.49033900
				1518397800|151.15788230|151.15788230|151.15788230|151.15788230|151.15788230|0.00000000
				1518397500|151.16000000|151.15788230|151.15788230|151.16000000|151.15990700|240.97097169
				1518397200|151.15788233|151.15788233|151.15788233|151.15788233|151.15788233|534.58223220
				1518396900|152.21121294|151.48122670|152.21121294|151.48122670|152.20708754|268.04244373
				1518396600|151.18621283|151.15788230|151.15788230|151.18621283|151.17929491|89.31412564
				1518396300|151.50960089|151.18621283|151.18621283|151.50960079|151.19711722|4514.36720187
				1518396000|153.35999748|152.21121314|152.21121314|152.68279998|152.48344151|1229.58688770
				1518395700|153.35999999|152.68279998|152.68279998|152.68280000|153.19186480|14806.28260077
				1518395400|152.68472984|152.68279998|152.68279998|152.68429964|152.68347641|59946.76860758
				1518395100|152.68472960|152.21121314|152.68472960|152.21121314|152.56189217|3913.14766801
				1518394800|152.21121314|150.12121191|152.21121314|150.30080720|151.59467302|1944.40466684
				1518394500|150.30000000|150.30000000|150.30000000|150.30000000|150.30000000|0.00000000
				1518394200|150.30000000|149.13060400|150.30000000|149.13060400|149.69796478|16780.15450568
				1518393900|150.22632131|149.38007983|150.22632131|149.38007989|149.54921688|6141.41352814
				1518393600|149.98000000|148.91000011|149.38007989|149.40000000|149.54792486|3735.57504948
				1518393300|149.47892669|148.53099873|148.89204000|148.53099873|149.46874026|2611.75116863
				1518393000|149.48999945|147.60000001|148.53099873|149.25000000|148.23134687|10465.76823386
				1518392700|151.05604502|149.00200000|149.49999997|150.17517659|150.00442936|6098.61142650
				1518392400|151.20710189|150.17517604|150.90498960|150.17517604|150.81893969|1310.29929756
				1518392100|151.20710121|150.60227292|150.60227292|151.20710121|150.93217927|21.96000118
				1518391800|151.20710131|150.17517085|151.20710131|150.90516538|150.89556723|15097.41474849
				1518391500|151.05622216|150.17876770|150.45199824|150.40000000|150.30113598|8031.23640829
				1518391200|151.89999953|150.38099935|150.38099935|150.87727363|150.55256174|28566.38619278
				1518390900|152.69999995|150.87727363|150.87727363|152.67343160|152.09548820|5977.57103019
				1518390600|153.94510083|152.70001074|152.70001074|153.94509982|153.27443849|6065.76779599
				1518390300|153.74510000|153.07201022|153.07201022|153.74509997|153.64466565|3831.24674152
				1518390000|153.94509975|153.74510032|153.94509975|153.74510032|153.77613970|559.07699579
				1518389700|153.74510032|153.74510032|153.74510032|153.74510032|153.74510032|2027.78560547
				1518389400|153.74510032|153.74510032|153.74510032|153.74510032|153.74510032|13.63632481
				1518389100|153.74510032|153.07200048|153.07200048|153.50000006|153.55163133|1089.53916949
				1518388800|153.50000006|153.00000000|153.00000121|153.00000000|153.09872300|3733.60209670
				1518388500|153.00000000|153.00000000|153.00000000|153.00000000|153.00000000|226.44000000
				1518388200|153.24209097|152.94510000|153.00000000|153.15723644|153.00280586|14755.24514518
				1518387900|153.50000000|152.94509965|152.94509965|153.50000000|153.49025627|3540.81765108
				1518387600|153.50000009|153.50000006|153.50000009|153.50000006|153.50000008|52.19000002
				1518387300|153.60000003|153.50000003|153.50000003|153.60000003|153.57002167|142.21304864
				1518387000|154.39999940|153.61000025|153.61000192|153.61000025|153.89366294|342.87508104
				1518386700|153.50000095|153.50000095|153.50000095|153.50000095|153.50000095|0.00000000
				1518386400|154.39999999|153.50000095|153.50000095|154.39999999|153.99329793|3335.93247765
				1518386100|154.48999773|154.48999773|154.48999773|154.48999773|154.48999773|0.00000000
				1518385800|154.48999773|154.48999773|154.48999773|154.48999773|154.48999773|301.99913163
				1518385500|154.48999965|152.70000305|154.48999965|153.96999783|153.51879543|3066.09947676
				1518385200|153.98459988|153.25000035|153.98459988|153.25000036|153.41592299|397.62114934
				1518384900|153.98459952|153.98459947|153.98459952|153.98459947|153.98459947|7719.84623866
				1518384600|153.98459958|152.45999987|152.47947793|152.45999988|152.53011038|6257.85839106
				1518384300|153.99999991|152.50000000|153.00000000|153.99999991|153.55074670|790.70297514
				1518384000|153.99999991|152.46000283|153.99999991|153.10000000|152.87314828|3316.75063098
				1518383700|153.19998900|153.00000000|153.19998900|153.00000000|153.11345514|286.92994651
				1518383400|153.00999158|152.19999156|153.00999158|152.19999158|152.45291679|2270.69009846
				1518383100|151.95000000|151.95000000|151.95000000|151.95000000|151.95000000|150.77422457
				1518382800|151.88880003|151.88880003|151.88880003|151.88880003|151.88880003|29.02916669
				1518382500|152.50000000|152.50000000|152.50000000|152.50000000|152.50000000|925.67500000
				1518382200|151.91660092|151.91660092|151.91660092|151.91660092|151.91660092|37.81452884
				1518381900|151.88000018|151.88000017|151.88000018|151.88000018|151.88000017|1059.96290295
				1518381600|153.10745131|153.10745131|153.10745131|153.10745131|153.10745131|0.00000000
				1518381300|153.19745307|152.30000000|153.10745131|153.19745307|152.30133536|3622.92176812
				1518381000|153.34599376|152.90000000|153.34598978|152.90000000|153.30110619|996.16373512
				1518380700|153.05469300|153.05469300|153.05469300|153.05469300|153.05469300|976.94810541
				1518380400|153.05469300|151.34945003|153.05469300|151.34945003|152.53832479|1769.93699339
				1518380100|152.36999956|152.00999976|152.36999956|152.00999976|152.08819131|3234.88090521
				1518379800|152.28657801|152.00999977|152.28657801|152.01000000|152.06777116|2957.46009465
				1518379500|153.48464999|151.37365887|151.37365887|153.48464999|151.76397354|6373.90939769
				1518379200|153.49999999|152.34416382|153.49999999|152.34416382|153.07227808|461.10411135
				1518378900|153.50000000|153.00000000|153.50000000|153.00000000|153.11392107|4462.08328452
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518451200|161.31800015|156.10396066|160.50000322|156.10396066|159.16689499|243404.51307377
				1518436800|162.43779208|155.01000000|156.60000000|158.51522588|158.28589699|449396.36217725
				1518422400|162.43779208|153.28520567|158.67707613|153.28520567|159.83084509|748353.42889383
				1518408000|155.83284563|151.59222144|153.40000000|155.21200000|153.84049979|150807.41815887
				1518393600|155.68426764|148.91000011|154.12742843|149.40000000|153.26903016|215323.40323169
				1518379200|154.48999965|147.60000001|148.89204000|152.34416382|151.71467697|164902.44561360
				1518364800|155.69983766|150.01010007|153.50000000|154.00000004|152.47761195|402618.68753289
				1518350400|154.98999991|148.38345987|154.67499994|148.38345987|151.87829449|327444.35581743
				1518336000|148.64316100|141.09999794|147.50000127|142.28972742|144.29554947|270983.14681212
				1518321600|147.70372888|141.80000000|141.80000000|146.73559821|145.20309549|577470.94436679
				1518307200|155.72474875|145.01000016|145.20020109|154.21150935|149.72456541|343998.23841110
				1518292800|156.04804872|147.20542700|154.16677904|153.64635343|152.45924986|765718.46205620
				1518278400|154.69999934|148.52974553|153.64635343|150.69000030|151.69268448|682807.90996757
				1518264000|163.99503498|150.41692601|150.69000011|161.44767688|157.36867140|806708.22509842
				1518249600|166.74850000|157.37178688|161.44760899|166.60000000|161.27234152|742374.93215788
				1518235200|169.46695877|163.87371371|166.60000000|166.65571553|166.12570864|481226.22021037
				1518220800|169.64380161|161.86500001|165.60000000|164.00000002|165.99269436|890992.86924079
				1518206400|164.52000000|155.98205306|164.00000002|159.50000000|159.78740025|742256.43126087
				1518192000|162.48986499|151.90000034|159.50000004|151.99999999|158.27205698|1318076.66288360
				1518177600|155.31824982|147.67794812|152.00000000|147.84797497|151.85800790|746455.25616605
				1518163200|149.24000054|141.00000000|148.90999934|143.99960593|145.22971120|774419.83713340
				1518148800|148.73840474|140.38359673|143.18870227|148.28699978|143.23126053|657128.50378755
				1518134400|150.48999998|143.26000005|148.00000000|150.20000000|146.08114510|373005.36477960
				1518120000|150.52127780|146.20000000|150.49999999|148.51499697|148.89072914|1265243.96559570
				1518105600|149.98522963|141.55940450|148.51499680|143.50000000|145.51657897|840494.50277539
				1518091200|150.99999997|143.00000011|143.39411962|149.59999997|147.03160816|689366.26174349
				1518076800|151.42400002|143.32732293|149.59999998|147.91033905|148.39599545|770965.28611316
				1518062400|147.91033905|140.00000017|147.91033905|143.49999996|144.91505126|400273.59451640
				1518048000|147.65999989|137.12000000|143.60003960|137.50000010|142.61591966|1010587.54600330
				1518033600|151.84304150|137.05613816|137.50000001|148.60000000|142.62124559|1395545.54660060
				1518019200|156.00000000|145.65067499|148.57142808|150.89999988|150.00722800|848793.19114840
				1518004800|159.64690095|147.70000018|150.89999992|152.25200050|153.67642749|1579020.44107350
				1517990400|156.49999999|141.62380003|152.25200040|144.09358911|150.42250347|1737825.77276880
				1517976000|144.88999999|130.89850090|144.09358911|132.61239860|138.15313390|745961.49595464
				1517961600|149.90074340|131.97769980|132.00000026|142.99999997|139.51256159|1127221.13370750
				1517947200|149.72000000|136.10000001|144.66900000|138.00000000|143.33262077|2488932.96008760
				1517932800|139.87860670|123.38550011|137.73479743|133.60000006|131.21882126|1960549.20549380
				1517918400|136.20000001|114.53800001|133.33330000|115.00000005|128.18943580|2017386.64027560
				1517904000|124.98999996|107.18104171|115.82500000|108.30151471|115.10056441|1462388.63240860
				1517889600|122.43152207|107.00000000|107.27700000|115.45362829|113.35408844|3142362.13446570
				1517875200|130.25999997|111.00000000|115.24320197|126.71899975|118.25944990|1978492.14723630
				1517860800|137.25000000|117.50000062|125.06263572|118.70379611|128.87693443|2407169.76124410
				1517846400|138.06667838|117.50000001|118.70379611|133.79000000|126.81327347|1938010.85368580
				1517832000|141.15000000|126.97000000|133.79000000|133.12090486|133.22847848|1777633.05394490
				1517817600|146.93978200|133.00000002|133.02682500|143.99999861|140.15003467|984961.66742985
				1517803200|154.98999999|142.95382191|143.02679315|149.97499873|148.87539497|638668.51244459
				1517788800|151.53594346|139.00000000|149.98499910|147.01918085|143.08563301|2221532.08840340
				1517774400|154.23987999|137.00000000|146.78277806|145.00000000|143.64801793|2043009.85625690
				1517760000|155.73899999|144.00609174|144.46069841|149.99999997|151.34343579|1596160.16507340
				1517745600|161.49903237|147.00000007|149.99999997|154.30000004|153.50301396|2171019.12098560
				1517731200|169.65709885|148.07057041|155.47214520|169.65709885|157.65513554|1651878.34079290
				1517716800|175.00000000|159.24810303|168.90000000|163.72491779|169.92445212|1732421.59337310
				1517702400|164.98999999|156.81600000|163.72491853|161.00000001|161.44385955|1137185.15176050
				1517688000|166.47999994|152.48249994|161.00000000|158.76398886|159.09536797|2307992.89389090
				1517673600|160.89999718|142.08800169|158.63999989|145.00000001|154.11472223|1446223.71039500
				1517659200|152.49999997|135.37000000|145.86860555|136.80620566|146.16024851|1188406.90927580
				1517644800|136.71021297|128.58295666|136.71021297|129.02000039|133.73384081|328768.10732226
				1517630400|130.92254555|120.82992043|129.01000100|122.70000082|125.85584208|367761.32523703
				1517616000|132.54339163|120.60101573|122.79999924|132.01322040|125.95693627|607562.43860706
				1517601600|134.00500564|125.98000000|132.54339193|126.50000052|129.79714757|482656.53029882
				1517587200|136.22855221|122.94649068|127.77699951|135.00000000|129.31214898|900303.37541390
				1517572800|138.93244219|107.00000002|134.99999968|115.53600000|126.77298021|3402806.44566970
				1517558400|128.07546736|115.01000043|115.75240570|127.80212176|120.70308119|1406874.21009020
				1517544000|138.33999746|122.52050397|127.80212173|138.33999746|131.16238030|2071475.47428430
				1517529600|143.90999783|135.77694420|138.33999775|142.91000017|139.24606214|597915.71710122
				1517515200|151.99900000|132.74090400|144.33910063|137.75700086|142.98141950|1269117.84536220
				1517500800|147.72330549|137.75700086|137.75700088|147.04985710|142.08279853|1119231.97376910
				1517486400|155.24386821|145.31916240|147.40799867|153.67129641|149.92213160|734700.33099862
